0000027c Android
0000f2c8 ovrAudio_SetAudioSourceRadius
0000f2e6 ovrAudio_SetAudioHrtfIntensity
0000f305 ovrAudio_SetAudioReflectionsSendLevel
0000f32b ovrAudio_SetAudioReverbSendLevel
0000f34c ovrAudio_SetAudioSourceVectors
0000f36b ovrAudio_SetSourceDirectivityEnabled
0000f390 ovrAudio_SetSourceDirectivityPattern
0000f3b5 ovrAudio_SetSourceDirectivityIntensity
0000f3dc ovrAudio_SetSourceDirectivityConicalAttenuationRange
0000f411 ovrAudio_SetSourceDirectivityLPFControl
0000f439 ovrAudio_SetAmbiDirectEnabled
0000f457 ovrAudio_SetSourceOcclusionIntensity
0000f47c ovrAudio_SetSourceDirectEnabled
0000f49c ovrAudio_SetAudioSourceReverbReach
0000f4bf ovrAudio_SpatializeMonoSourceLR
0000f4df ovrAudio_GetAudioSourceDiffractedPosition
0000f509 ovrAudio_GetPluginContext
0000f523 MetaXRAudio_GetVersion
0000f53a MetaXRAudio_SetGlobalVoiceLimit
0000f55a MetaXRAudio_Unity_InitializeInternalContext
0000f586 MetaXRAudio_GetMaxNumSpatializedSounds
0000f5ad MetaXRAudio_AllocBuffer
0000f5c5 MetaXRAudio_Unity_CalculateSpectrum
0000f5e9 pffft_new_setup
0000f5f9 memcpy
0000f600 pffft_transform_ordered
0000f618 pffft_destroy_setup
0000f62c MetaXRAudio_Unity_GetAmbisonicSourceCount
0000f656 MetaXRAudio_Unity_GetSpatialSourceCount
0000f67e _ZN15metaUnityPlugin15getGlobalValuesEv
0000f6a6 abort
0000f6ac _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
0000f6eb ovrAudio_Enable
0000f6fb ovrAudio_SetSharedReverbWetLevel
0000f71c reflectionSystemCount
0000f732 ovrAudio_MixInSharedReverbLR
0000f74f MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
0000f77e ovrAudio_Livingston_IsEnabled
0000f79c MetaXRAudioUnity_ovrAudio_Livingston_Init
0000f7c6 ovrAudio_Livingston_Init
0000f7df MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
0000f81b ovrAudio_Livingston_SetInputWriterFilePath
0000f846 MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
0000f883 ovrAudio_Livingston_SetOutputWriterFilePath
0000f8af MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
0000f8e5 ovrAudio_Livingston_CloseFileWriters
0000f90a UnityPluginLoad
0000f91a ovrAudio_SetMemoryAllocatorCallbacks
0000f93f UnityPluginUnload
0000f951 _ZN5OvrHQ12OvrAllocator8instanceEv
0000f974 _ZN5OvrHQ12OvrAllocator17overrideCallbacksEPFPvmmEPFvmS1_E
0000f9af ovrAudio_ProcessSharedReverbAmbi
0000f9d0 ovrAudioInternal_LockRecursiveMutex
0000f9f4 _ZN4ovra21ovrAudio_ListenerReadEPNS_17ovrAudioListener_EPNS_14ovrAudioBufferE
0000fa42 _ZNK5OvrHQ4Room13processReverbEPNS_23ShoeboxReverbParametersEPKNS_13AudioSettingsEPKNS_9TransformEPKfiPf
0000faab _ZN4ovra22ovrAudio_ListenerResetEPNS_17ovrAudioListener_E
0000fae5 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
0000fb72 ovrAudioInternal_UnlockRecursiveMutex
0000fb98 MixInSharedReverbAndAmbiInternal
0000fbb9 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
0000fbed ovrAudio_MixInSharedReverbAndAmbiLR
0000fc11 ovrAudio_MixInSharedReverbInterleaved
0000fc37 ovrAudio_MixInSharedReverbAndInterleavedAmbi
0000fc64 ovrAudio_MixInSharedReverbToDeinterleavedAmbi
0000fc92 ovrAudio_ResetSharedReverb
0000fcad ovrAudio_GetSharedReverbWetLevel
0000fcce ovrAudio_EnableInternal
0000fce6 _ZN4ovra23ovrAudio_ContextSetFlagEP16ovrAudioContext_NS_20ovrAudioContextFlagsEj
0000fd37 ovrAudio_SetUnitScale
0000fd4d _ZN4ovra26ovrAudio_SceneSetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEf
0000fda4 _ZN4ovra27ovrAudio_SourceSetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEf
0000fdff ovrAudio_SetAudioSourcePos
0000fe1a _ZN5OvrHQ10HRTFEffect15setUserPositionERKN2xr5audio7Vector3IfEE
0000fe5a _ZN4ovra22ovrAudio_SourceSetFlagEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsEj
0000fead _ZN4ovra27ovrAudio_SourceSetTransformEPNS_16ovrAudioSource2_EPKf
0000feee setMeridianDirectivityFactors
0000ff0c _ZN4ovra31ovrAudio_SourceDirectivityResetEPNS_16ovrAudioSource2_E
0000ff4e _ZN4ovra29ovrAudio_SourceSetDirectivityEPNS_16ovrAudioSource2_Eff
0000ff90 convertAudioSDKPatternToMerdianPattern
0000ffb7 _ZN4ovra33ovrAudio_SourceSetDirectivityModeEPNS_16ovrAudioSource2_ENS_23ovrAudioDirectivityModeE
00010018 ovrAudio_GetSourceDirectivityPattern
0001003d ovrAudio_GetSourceDirectivityConicalAttenuationRange
00010072 ovrAudio_GetSourceDirectivityLPFControl
0001009a ovrAudio_GetSourceDirectivityIntensity
000100c1 ovrAudio_GetSourceDirectivityEnabled
000100e6 ovrAudio_GetAmbiDirectEnabled
00010104 ovrAudio_GetSourceDirectEnabled
00010124 ovrAudio_GetAudioSourcePos
0001013f ovrAudio_GetAudioSourceAttenuationMode
00010166 ovrAudio_GetAudioSourceOverallGain
00010189 ovrAudio_GetAudioSourceFlags
000101a6 ovrAudio_SetAudioSourceRangeMeters
000101c9 ovrAudio_GetAudioSourceRange
000101e6 ovrAudio_GetAudioSourceReverbReach
00010209 ovrAudio_GetAudioSourceRadius
00010227 ovrAudio_GetAudioHrtfIntensity
00010246 ovrAudio_GetAudioReflectionsSendLevel
0001026c ovrAudio_GetAudioReverbSendLevel
0001028d ovrAudio_SetSimpleBoxRoomParameters
000102b1 ovrAudio_GetSimpleBoxRoomParameters
000102d5 ovrAudio_SetAdvancedBoxRoomParameters
000102fb ovrAudio_SetAdvancedBoxRoomParametersUnity
00010326 ovrAudio_GetAdvancedBoxRoomParameters
0001034c _ZN4ovra29ovrAudio_ListenerSetTransformEPNS_17ovrAudioListener_EPKf
00010390 ovrAudio_GetListenerVectors
000103ac _ZN5OvrHQ19initializeTelemetryEv
000103cd _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
00010403 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
00010437 _ZN4ovra21ovrAudio_SetAllocatorEPFPvmEPFvS0_E
00010465 ovrAudioInternal_CreateRecursiveMutex
0001048b _ZN5OvrHQ17DirectivitySystem10initializeEv
000104b6 _ZN5OvrHQ12RoomAnalyzerC1Ev
000104d2 ovrAudioInternal_GetClocks
000104ed ovrAudioInternal_GetClocksPerSecond
00010511 logf
00010516 _ZN4ovra9Allocator11deallocatorE
00010537 _ZN4ovra9Allocator9allocatorE
00010555 _ZN4ovra39ovrAudio_InitializeContextConfigurationEPNS_28ovrAudioContextConfigurationE
000105ab _ZN4ovra23ovrAudio_CreateContext2EPP16ovrAudioContext_PKNS_28ovrAudioContextConfigurationE
00010606 _ZN4ovra28ovrAudio_ContextSetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEf
0001065f _ZN4ovra20ovrAudio_CreateSceneEP16ovrAudioContext_PPNS_14ovrAudioScene_EPKNS_26ovrAudioSceneConfigurationE
000106ca _ZN4ovra28ovrAudio_ContextGetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEPf
00010724 _ZN4ovra23ovrAudio_CreateListenerEP16ovrAudioContext_PPNS_17ovrAudioListener_EPKNS_29ovrAudioListenerConfigurationE
00010798 _ZN4ovra29ovrAudio_ListenerSetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEf
000107f8 _ZN4ovra25ovrAudio_SceneAddListenerEPNS_14ovrAudioScene_EPNS_17ovrAudioListener_E
0001084a ovrAudioInternal_GetTimeSeconds
0001086a ovrAudio_AssignRaycastCallback
00010889 ovrAudioInternal_DestroyRecursiveMutex
000108b0 _ZN5OvrHQ12HRTFRenderer4initEiiib
000108d2 _ZN5OvrHQ10HRTFEffect4initEPPv
000108f1 _ZN4ovra22ovrAudio_SetSampleRateEP16ovrAudioContext_j
00010927 _ZN4ovra21ovrAudio_CreateSourceEP16ovrAudioContext_PPNS_16ovrAudioSource2_EPKNS_27ovrAudioSourceConfigurationE
00010996 _ZN4ovra29ovrAudio_SourceSetAttenuationEPNS_16ovrAudioSource2_ENS_29ovrAudioSourceAttenuationModeEPFfS1_fffE
00010a03 _ZN4ovra23ovrAudio_SceneAddSourceEPNS_14ovrAudioScene_EPNS_16ovrAudioSource2_E
00010a52 _ZN4ovra26ovrAudio_ContextInitializeEP16ovrAudioContext_
00010a8b _ZTVN2xr5audio23AmbisonicRotationMatrixE
00010ab4 _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00010ae2 tanf
00010ae7 _ZN5OvrHQ10HRTFEffect5resetEPPv
00010b07 _ZN5OvrHQ12HRTFRenderer24relinquishConvolverIndexEPNS0_6SourceE
00010b47 _ZN4ovra20ovrAudio_SourceResetEPNS_16ovrAudioSource2_E
00010b7e _ZN4ovra26ovrAudio_SceneFinishUpdateEPNS_14ovrAudioScene_E
00010bb9 _ZN4ovra22ovrAudio_DestroySourceEPNS_16ovrAudioSource2_E
00010bf2 _ZN4ovra28ovrAudio_ContextDeinitializeEP16ovrAudioContext_
00010c2d _ZN5OvrHQ11HRTFManager9unloadAllEv
00010c50 _ZN5OvrHQ12HRTFRenderer8shutDownEv
00010c73 ovrAudio_DestroyContext
00010c8b _ZN4ovra24ovrAudio_DestroyListenerEPNS_17ovrAudioListener_E
00010cc7 _ZN4ovra21ovrAudio_DestroySceneEPNS_14ovrAudioScene_E
00010cfd _ZN4ovra24ovrAudio_DestroyContext2EP16ovrAudioContext_
00010d34 _ZN5OvrHQ17DirectivitySystemD1Ev
00010d55 _ZN5OvrHQ12RoomAnalyzerD1Ev
00010d71 _ZN4ovra13ChannelLayoutD1Ev
00010d8d calculateBlendLength
00010da2 ovrAudioSpatializeMonoSourceInternal
00010dc7 _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00010df6 _ZN4ovra23ovrAudio_SourceGetFlagsEPNS_16ovrAudioSource2_EPNS_19ovrAudioSourceFlagsE
00010e4a _ZNK5OvrHQ10HRTFEffect19distanceAttenuationEv
00010e78 _ZN5OvrHQ10HRTFEffect31distanceAttenuationCompensationEff
00010eb2 _ZN4ovra26ovrAudio_SourceGetDirectIREPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EPNS_22ovrAudioSourceDirectIRE
00010f24 _ZN4ovra29ovrAudio_ListenerGetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEPf
00010f85 _ZN5OvrHQ10HRTFEffect13getRenderInfoEbNS_9TransformEPNS_10RenderInfoE
00010fcb _ZNK5OvrHQ4Room12updateSourceEPNS_10HRTFEffectEbbNS_9TransformENS_13AudioSettingsEPKNS_17DirectivitySystemE
00011037 _ZNK5OvrHQ4Room4readEPNS_10HRTFEffectEPKfbbibNS_13AudioSettingsEPNS_31MultichannelDelayLineRingBufferE
0001109e _ZNK5OvrHQ4Room24writeSourceInputToReverbEPKNS_10HRTFEffectENS_13AudioSettingsENS_9TransformEPKNS_17DirectivitySystemEiPKfPNS_31MultichannelDelayLineRingBufferE
0001113f _ZN4ovra20ovrAudio_SourceWriteEPNS_16ovrAudioSource2_EPKNS_14ovrAudioBufferE
0001118c _ZN5OvrHQ12HRTFRenderer10spatializeEibRKNS_10RenderInfoERKNS_13AudioSettingsEPKNS_17DirectivitySystemEiPKfiPfSC_
000111fd ovrAudio_UpdateAcousticsAsyncInternal
00011223 _ZN4ovra25ovrAudio_SceneUpdateAsyncEPNS_14ovrAudioScene_Ef
0001125e _ZGVZ14isfinite_v4f3213__Float32x4_tE4zero
00011289 _ZZ14isfinite_v4f3213__Float32x4_tE4zero
000112b2 ovrAudio_CalculateReverbMonoSourceNoOutput
000112dd ovrAudio_SpatializeMonoSourceInterleaved
00011306 ovrAudio_SetHeadRadius
0001131d ovrAudio_GetHeadRadius
00011334 ovrAudio_SetHRTFInterpolationMode
00011356 ovrAudio_GetHRTFInterpolationMode
00011378 ovrAudio_CreateSpectrumAnalyzer
00011398 _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
000113ba ovrAudio_DestroySpectrumAnalyzer
000113db _ZN5OvrHQ16SpectrumAnalyzerD1Ev
000113fb ovrAudio_ResetSpectrumAnalyzer
0001141a _ZN5OvrHQ16SpectrumAnalyzer5resetEv
0001143e ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
00011470 _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
000114a1 ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
000114d1 _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
00011509 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
00011541 _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN2xr5audio7Vector3IfEEiPf
00011599 ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
000115c7 _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
000115ff ovrAudio_ProcessQuadBinaural
0001161c atan2f
00011623 ovrAudio_ProcessAmbisonicStreamInternalLR
0001164d ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
0001167d ovrAudio_GetAmbisonicOrientation
0001169e ovrAudio_GetAmbisonicRenderMode
000116be ovrAudio_MonoToAmbisonic
000116d7 ovrAudio_LoadHRTFDataSet
000116f0 stat
000116f5 _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
0001173a fopen
00011740 fseek
00011746 ftell
0001174c fclose
00011753 fread
00011759 ovrAudio_RegisterHRTFDataSet
00011776 ovrAudio_LoadHRTFDataSetMemory
00011795 malloc
0001179c ovrAudio_SetHRTFDataSetIndex
000117b9 _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
000117e3 ovrAudio_GetHRTFDataSetIRCount
00011802 _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
00011831 ovrAudio_SetNearFieldDistance
0001184f ovrAudio_SetSourceUpdatePeriod
0001186e ovrAudio_GetSourceUpdatePeriod
0001188d ovrAudio_CalculateSphericalHarmonicProjection
000118bb ovrAudio_SetAcousticModel
000118d5 ovrAudio_GetAcousticModel
000118ef ovrAudio_SetRoomClutterFactor
0001190d ovrAudio_GetRoomClutterFactor
0001192b ovrAudio_SetRoomControlValue
00011948 _ZN4ovra13AudioSpectrum8addPointEff
0001196c ovrAudio_ResetRoomControl
00011986 _ZN4ovra13AudioSpectrum5clearEv
000119a6 ovrAudio_SetDynamicRoomRaysPerSecond
000119cb ovrAudio_SetDynamicRoomInterpSpeed
000119ee ovrAudio_SetDynamicRoomMaxWallDistance
00011a15 ovrAudio_SetDynamicRoomRaysRayCacheSize
00011a3d _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
00011a6a ovrAudio_UpdateRoomModelNonRealtimeInternal
00011a96 _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN2xr5audio7Vector3IfEENS_10AudioBandsEff
00011ae5 _ZNK4ovra13AudioSpectrum11interpolateEf
00011b0d ovrAudio_UpdateAcousticsBlockingNonRealTime
00011b39 _ZN4ovra20ovrAudio_SceneUpdateEPNS_14ovrAudioScene_Ef
00011b6f ovrAudio_UpdateAcousticsBlocking
00011b90 ovrAudio_SetAmbisonicReflectionOrder
00011bb5 ovrAudio_SetReflectionBounceCount
00011bd7 ovrAudio_GetRoomDimensions
00011bf2 ovrAudio_GetRaycastHits
00011c0a ovrAudio_SetPropagationQuality
00011c29 ovrAudio_SetPropagationThreadAffinity
00011c4f _ZN4ovra33ovrAudio_ContextSetThreadAffinityEP16ovrAudioContext_m
00011c90 ovrAudio_CreateAudioGeometry
00011cad _ZN4ovra23ovrAudio_CreateGeometryEP16ovrAudioContext_NS_20ovrAudioGeometryTypeEPP17ovrAudioGeometry_
00011d12 _ZN4ovra21ovrAudio_CreateObjectEP16ovrAudioContext_PPNS_15ovrAudioObject_EPKNS_27ovrAudioObjectConfigurationE
00011d80 _ZN4ovra26ovrAudio_ObjectSetGeometryEPNS_15ovrAudioObject_EP17ovrAudioGeometry_
00011dd0 _ZN4ovra23ovrAudio_SceneAddObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011e1e _ZN4ovra22ovrAudio_DestroyObjectEPNS_15ovrAudioObject_E
00011e56 _ZN4ovra24ovrAudio_DestroyGeometryEP17ovrAudioGeometry_
00011e8e ovrAudio_DestroyAudioGeometry
00011eac _ZN4ovra26ovrAudio_SceneRemoveObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011efd ovrAudio_AudioGeometrySetObjectFlag
00011f21 _ZN4ovra22ovrAudio_ObjectSetFlagEPNS_15ovrAudioObject_E19ovrAudioObjectFlagsj
00011f6f checkMeshSimplificationValid
00011f8c fillMeshSimplification
00011fa3 ovrAudio_AudioGeometryUploadMesh
00011fc4 _ZN4ovra55ovrAudio_GeometryInitializeMeshSimplificationParametersEPNS_36ovrAudioMeshSimplificationParametersE
00012032 _ZN4ovra27ovrAudio_GeometryUploadMeshEP17ovrAudioGeometry_PK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
000120a9 ovrAudio_AudioGeometryUploadSimplifiedMesh
000120d4 ovrAudio_AudioGeometryUploadMeshArrays
000120fb _ZN4ovra33ovrAudio_GeometryUploadMeshArraysEP17ovrAudioGeometry_PKvmmm18ovrAudioScalarTypeS3_mmS4_PK17ovrAudioMeshGroupmPKNS_36ovrAudioMeshSimplificationParametersE
000121a0 ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
000121d1 ovrAudio_AudioGeometrySetTransform
000121f4 _ZN4ovra27ovrAudio_ObjectSetTransformEPNS_15ovrAudioObject_EPKf
00012234 ovrAudio_AudioGeometryGetTransform
00012257 _ZN4ovra27ovrAudio_ObjectGetTransformEPNS_15ovrAudioObject_EPf
00012296 ovrAudio_AudioGeometryWriteMeshFile
000122ba _ZN4ovra30ovrAudio_GeometryWriteMeshFileEP17ovrAudioGeometry_PKc
000122fb ovrAudio_AudioGeometryReadMeshFile
0001231e _ZN4ovra29ovrAudio_GeometryReadMeshFileEP17ovrAudioGeometry_PKc
0001235e ovrAudio_AudioGeometryReadMeshMemory
00012383 _ZN4ovra29ovrAudio_GeometryReadMeshDataEP17ovrAudioGeometry_PK18ovrAudioSerializer
000123d6 ovrAudio_AudioGeometryReadMeshData
000123f9 ovrAudio_AudioGeometryWriteMeshFileObj
00012420 _ZN4ovra33ovrAudio_GeometryWriteMeshFileObjEP17ovrAudioGeometry_PKc
00012464 ovrAudio_AudioGeometryGetSimplifiedMesh
0001248c _ZN4ovra24ovrAudio_GeometryGetMeshEP17ovrAudioGeometry_PfPjS3_S3_S3_
000124d1 ovrAudio_AudioGeometryGetSimplifiedMeshWithMaterials
00012506 ovrAudio_CreateAudioMaterial
00012523 _ZN4ovra23ovrAudio_CreateMaterialEP16ovrAudioContext_PP17ovrAudioMaterial_
0001256e ovrAudio_DestroyAudioMaterial
0001258c _ZN4ovra24ovrAudio_DestroyMaterialEP17ovrAudioMaterial_
000125c4 ovrAudio_AudioMaterialSetFrequency
000125e7 _ZN4ovra29ovrAudio_MaterialSetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyff
00012640 ovrAudio_AudioMaterialGetFrequency
00012663 _ZN4ovra29ovrAudio_MaterialGetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyfPf
000126bd ovrAudio_AudioMaterialReset
000126d9 _ZN4ovra22ovrAudio_MaterialResetEP17ovrAudioMaterial_24ovrAudioMaterialProperty
00012729 ovrAudio_CreateControlZone
00012744 _ZN4ovra26ovrAudio_CreateControlZoneEP16ovrAudioContext_PP20ovrAudioControlZone_
00012795 _ZN4ovra28ovrAudio_SceneAddControlZoneEPNS_14ovrAudioScene_EP20ovrAudioControlZone_
000127e9 ovrAudio_DestroyControlZone
00012805 _ZN4ovra31ovrAudio_SceneRemoveControlZoneEPNS_14ovrAudioScene_EP20ovrAudioControlZone_
0001285c _ZN4ovra27ovrAudio_DestroyControlZoneEP20ovrAudioControlZone_
0001289a ovrAudio_ControlZoneSetEnabled
