0000027c Android
000036cf ALooper_acquire
000036df ALooper_release
000036ef ALooper_wake
000036fc pipe
00003701 ALooper_addFd
0000370f ALooper_forThread
00003721 ASensorManager_getInstance
0000373c ASensorManager_createEventQueue
0000375c ASensorManager_getSensorList
00003779 ASensorEventQueue_hasEvents
00003795 ASensorEventQueue_getEvents
000037b1 ASensorManager_getDefaultSensor
000037d1 ASensorEventQueue_enableSensor
000037f0 ASensorManager_destroyEventQueue
00003811 ASensorEventQueue_disableSensor
00003831 ASensor_getType
00003841 ASensor_getResolution
00003857 ASensor_getMinDelay
0000386b ASensor_getName
0000387b ASensor_getVendor
0000388d ASensorEventQueue_setEventRate
000038ac ANativeWindow_fromSurface
000038c6 dlsym
000038cc socket
000038d3 freeaddrinfo
000038e0 getaddrinfo
000038ec ioctl
000038f2 __FD_SET_chk
000038ff select
00003906 getsockopt
00003911 strtoul
00003919 nanosleep
00003923 __android_log_vprint
00003938 fileno
00003943 getpagesize
0000394f lseek
00003955 eglChooseConfig
00003965 eglCreateContext
00003976 eglGetDisplay
00003984 eglInitialize
00003992 eglDestroyContext
000039a4 eglCreatePbufferSurface
000039bc eglCreateWindowSurface
000039d3 eglTerminate
000039e0 eglSwapInterval
000039f0 eglDestroySurface
00003a02 eglGetCurrentSurface
00003a17 eglGetCurrentContext
00003a2c fgetc
00003a32 ferror
00003a39 stdout
00003a40 vfprintf
00003a49 dlopen
00003a50 dlerror
00003a58 dlclose
00003a60 setsockopt
00003a6b recv
00003a70 fcntl
00003a76 getuid
00003a7d getpwuid
00003a86 lstat
00003a8c truncate
00003a95 chmod
00003a9b mkdir
00003aa1 symlink
00003aa9 unlink
00003ab0 rmdir
00003ab6 realpath
00003abf access
00003ac6 flock
00003acc rename
00003ad3 opendir
00003adb readdir
00003ae3 closedir
00003aec statfs
00003af3 utime
00003af9 modff
00003b03 exp2
00003b08 log10f
00003b0f fputs
00003b15 inet_pton
00003b1f strspn
00003b26 __sF
00003b2b fdopen
00003b32 fstat
00003b38 inet_ntop
00003b42 strtok_r
00003b4b fflush
00003b52 memrchr
00003b5a strcspn
00003b62 feof
00003b67 fgets
00003b6d gmtime_r
00003b76 if_nametoindex
00003b85 getpeername
00003b91 poll
00003b96 pthread_detach
00003ba5 strerror_r
00003bb0 fnmatch
00003bb8 basename
00003bc1 geteuid
00003bc9 getpwuid_r
00003bd4 strftime
00003bdd localtime
00003be7 mktime
00003bee difftime
00003bf7 stderr
00003bfe fprintf
00003c06 strcat
00003c0d tanhf
00003c13 strtod
00003c1e __system_property_find
00003c35 localtime_r
00003c41 setlocale
00003c4b strncat
00003c53 asinf
00003c59 vprintf
00003c61 exp2f
00003c67 nearbyintf
00003c72 nextafter
00003c7c AMediaFormat_getInt32
00003c92 AMediaExtractor_seekTo
00003ca9 AMEDIAFORMAT_KEY_DURATION
00003cc3 AMediaFormat_getInt64
00003cd9 AMEDIAFORMAT_KEY_WIDTH
00003cf0 AMEDIAFORMAT_KEY_HEIGHT
00003d08 AMediaFormat_delete
00003d1c AMediaExtractor_delete
00003d33 AMediaCodec_dequeueInputBuffer
00003d52 AMediaCodec_flush
00003d64 AMediaCodec_stop
00003d75 AMediaExtractor_getTrackFormat
00003d94 AMEDIAFORMAT_KEY_MIME
00003daa AMediaFormat_getString
00003dc1 AMediaCodec_delete
00003dd4 AMediaExtractor_selectTrack
00003df0 AMediaCodec_createDecoderByType
00003e10 AMediaCodec_configure
00003e26 AMediaCodec_start
00003e38 AMediaExtractor_getSampleTrackIndex
00003e5c AMediaExtractor_advance
00003e74 AMediaCodec_dequeueOutputBuffer
00003e94 AMediaCodec_getOutputFormat
00003eb0 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003ecf AMEDIAFORMAT_KEY_SAMPLE_RATE
00003eec AMediaCodec_getOutputBuffer
00003f08 AMediaCodec_releaseOutputBuffer
00003f28 AMediaCodec_getInputBuffer
00003f43 AMediaCodec_queueInputBuffer
00003f60 AMediaExtractor_readSampleData
00003f7f AMediaExtractor_getSampleTime
00003f9d AMediaDataSource_delete
00003fb5 AMediaExtractor_new
00003fc9 AMediaDataSource_new
00003fde AMediaExtractor_setDataSourceFd
00003ffe AMediaDataSource_setUserdata
0000401b AMediaDataSource_setReadAt
00004036 AMediaDataSource_setGetSize
00004052 AMediaDataSource_setClose
0000406c AMediaExtractor_setDataSourceCustom
00004090 AMediaExtractor_setDataSource
000040ae strcasestr
000040b9 AMediaCodec_setOutputSurface
000040d6 AMEDIAFORMAT_KEY_COLOR_FORMAT
000040f4 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004114 AMEDIAFORMAT_KEY_COLOR_RANGE
00004131 AMEDIAFORMAT_KEY_FRAME_RATE
0000414d AMediaFormat_getFloat
00004163 AMediaExtractor_getTrackCount
00004181 AMEDIAFORMAT_KEY_ROTATION
0000419b AMediaFormat_setInt32
000041b1 AMEDIAFORMAT_KEY_LANGUAGE
000041cb AMEDIAFORMAT_KEY_ENCODER_DELAY
000041ea AMEDIAFORMAT_KEY_STRIDE
00004202 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004220 AImage_getTimestamp
00004238 cbrtf
0000423e eglGetProcAddress
00004250 clearerr
00004259 clock
00004263 pthread_key_create
00004276 pthread_key_delete
00004289 usleep
00004290 pthread_mutex_trylock
000042a6 sem_init
000042af sem_destroy
000042bb sem_wait
000042c4 sem_post
000042cd __system_property_read
000042e4 strtoull
000042ed pthread_rwlock_init
00004301 pthread_rwlock_rdlock
00004317 pthread_rwlock_unlock
0000432d pthread_rwlock_wrlock
00004343 process_vm_readv
00004354 ptrace
0000435b sysconf
00004363 hypotf
0000436a getauxval
00004374 setbuf
0000437b __gnu_strerror_r
0000438c pthread_attr_destroy
000043a1 memalign
000043aa posix_memalign
000043b9 madvise
000043c1 mprotect
000043ca sqrtf
000043d0 ldexpf
000043d7 pthread_attr_setdetachstate
000043f3 setpriority
000043ff gethostbyname
0000440d isspace
00004415 __FD_ISSET_chk
00004424 gethostbyaddr
00004432 pthread_equal
00004440 wcslen
00004447 strtof
0000444e vasprintf
00004458 android_set_abort_message
00004472 openlog
0000447a syslog
00004481 closelog
0000448a fseeko
00004491 ftello
00004498 newlocale
000044a2 uselocale
000044ac vsscanf
000044b4 strftime_l
000044bf mbsrtowcs
000044c9 freelocale
000044d4 iswlower_l
000044df wcsnrtombs
000044ea wcrtomb
000044f2 mbsnrtowcs
000044fd mbrtowc
00004505 mbtowc
0000450c __ctype_get_mb_cur_max
00004523 mbrlen
0000452a strtoll_l
00004534 strtoull_l
0000453f strtold_l
00004549 __assert2
00004553 dl_iterate_phdr
00004563 libunity.so
0000456f libunity
00004578 libm.so
00004580 LIBC
00004585 libdl.so
0000458e libc.so
00004596 libmain.so
000045a1 libandroid.so
000045af liblog.so
000045b9 libz.so
000045c1 libEGL.so
000045cb libmediandk.so
000de3c0 Audio
000de3c6 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Register_Injected
000de419 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
000de44d Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000de489 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000de4c3 UnityEngine.Sprite::GetInnerUVs_Injected
000de4ec UnityEngine.AnimationCurve::MoveKey_Injected
000de519 UnityEngine.Application::OpenURL_Injected
000de543 UnityEngine.Application::get_internetReachability
000de575 UnityEngine.Camera::set_depth_Injected
000de59c UnityEngine.Camera::set_backgroundColor_Injected
000de5cd UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000de607 UnityEngine.Bounds::Contains_Injected
000de62d UnityEngine.Bounds::ClosestPoint_Injected
000de657 UnityEngine.RectOffset::InternalCreate
000de67e UnityEngine.Screen::GetScreenOrientation
000de6a7 UnityEngine.Screen::get_fullScreen
000de6ca UnityEngine.GL::SetViewMatrix_Injected
000de6f1 UnityEngine.GL::GLLoadPixelMatrixScript
000de719 UnityEngine.QualitySettings::get_enableLODCrossFade
000de74d UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000de78a UnityEngine.Shader::get_isSupported_Injected
000de7b7 UnityEngine.Material::SetMatrixImpl_Injected
000de7e4 UnityEngine.Light::get_dilatedRange_Injected
000de811 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000de847 UnityEngine.Mesh::get_canAccess_Injected
000de870 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000de89c UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000de8d1 UnityEngine.RenderTexture::set_depth_Injected
000de8ff UnityEngine.Cursor::SetCursor_Injected
000de926 UnityEngine.Quaternion::Lerp_Injected
000de94c UnityEngine.Quaternion::LerpUnclamped_Injected
000de97b UnityEngine.PlayerConnectionInternal::DisconnectAll
000de9af UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000de9fa UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000dea36 UnityEngine.Resources::UnloadUnusedAssets_Injected
000dea69 UnityEngine.GameObject::SendMessage_Injected
000dea96 UnityEngine.ComputeShader::HasKernel_Injected
000deac4 UnityEngine.TouchScreenKeyboard::set_active_Injected
000deaf9 UnityEngine.Transform::SetParent_Injected
000deb23 UnityEngine.Transform::TransformDirection_Injected
000deb56 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000deb98 UnityEngine.Jobs.TransformAccess::GetLocalScale
000debc8 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000dec00 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000dec5e UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000dec96 UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
000deccc UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000ded19 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000ded6a UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000dedbf UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000dee02 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000dee4a UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000dee99 index must be positive
000deeb0 UnityEngine.Physics::Query_ComputePenetration_Injected
000deee7 UnityEngine.Rigidbody::get_linearDamping_Injected
000def19 UnityEngine.Rigidbody::IsSleeping_Injected
000def44 UnityEngine.Rigidbody::AddRelativeForce_Injected
000def75 UnityEngine.Rigidbody::AddExplosionForce_Injected
000defa7 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000df000 UnityEngine.AndroidJNI::ExceptionClear
000df027 UnityEngine.AndroidJNI::GetFieldID_Injected
000df053 UnityEngine.AndroidJNI::GetStringUTFLength
000df07e UnityEngine.AndroidJNI::CallCharMethodUnsafe
000df0ab UnityEngine.AndroidJNI::FromDoubleArray
000df0d3 UnityEngine.Animation::PlayDefaultAnimation_Injected
000df108 UnityEngine.Animator::get_hasBoundPlayables_Injected
000df13d UnityEngine.Animator::SetTriggerString_Injected
000df16d UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal
000df1bf UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000df1f7 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000df236 A CDDA read error occurred. 
000df253 DMA Failure.  See debug output for more information. 
000df289 A category with the same name already exists. 
000df2b8 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000df30a Unity.TLS.LowLevel.Binding::unitytls_client_init
000df33b Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000df37e Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000df3b3 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000df3e7 UnityEngine.Input::set_compositionCursorPos_Injected
000df41c UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000df458 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000df49a UnityEngine.Event::set_Internal_keyCode_Injected
000df4cb UnityEngine.GUIStyle::get_imagePosition_Injected
000df4fc UnityEngine.GUIStyle::get_fixedHeight_Injected
000df52b UnityEngine.GUIStyle::IsTooltipActive_Injected
000df55a UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000df590 UnityEngine.ParticleSystem::Clear_Injected
000df5bb Do not create your own module instances, get them from a ParticleSystem instance
000df60c UnityEngine.Rigidbody2D::get_interpolation_Injected
000df640 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000df678 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000df6ae UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000df6f0 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000df72e indices
000df736 firstByte
000df744 data[3]
000df74c %s[%s]
000df754 EnabledWithStackTrace
000df76a ALLOC_FALLBACK
000df779 ALLOC_TEMP_MAIN_THREAD
000df790 Malloc
000df797 Default GameObject BitMask: 
000df7b4 Untagged
000df7bd NavMeshSettings
000df7cd StreamingManager
000df7de false
000df7e4 CullingGroup only supports a maximum of %i bounding distances.
000df823 YFlipTexture
000df830 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000df87f _FFR
000df884 Texture width and/or height exceed the graphics capabilities.
000df8c2 RGBA Compressed DXT5|BC3
000df8db Signed RGBA 64 bit
000df8ee Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000df939 Invalid width (%d) or height (%d) used for creating mipmaps.
000df976 m_Materials.Array.data[
000df991 %s_2
000df996 Error assigning %s texture to %s texture property '%s': Dimensions must match
000df9e4 m_DoubleBuffered
000df9f5 rotation
000df9fe TrailRenderer
000dfa0c SpriteRendererGroup
000dfa20 m_LightProbeUsage
000dfa32 m_LightProbeVolumeOverride
000dfa4d %s: webcam is not running. (Texture '%s')
000dfa77 RenderBufferManager::Textures::TextureEntry
000dfaa3 %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000dfb08 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000dfb68 AsyncGPUReadback - GfxBufferID is invalid
000dfb92 Can't reinitialize to a crunched texture format
000dfbc2 m_IsPolygon
000dfbce CustomRenderTexturePrimitiveIDs
000dfbee RGBAHalf
000dfbf7 Setting anti-aliasing of already created render texture is not supported!
000dfc41 SetRWTexture target
000dfc55 DrawProceduralIndexedIndirect
000dfc73 SetViewProjectionMatrices
000dfc8d EndSample
000dfc97 SetInstanceMultiplier
000dfcad Indirect argument buffers are not supported.
000dfcda unity_ObjectToWorldArray
000dfcf3 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000dfdf9 UnityDOTSInstancing_InstanceVisibility
000dfe20 _ObjectId
000dfe2a Texture is Cubemap array but arrayLength is zero or less.
000dfe64 The current graphics API or GPU does not support compressed 3D textures.
000dfead Metal does not support %s texture format for Texture3D
000dfee4 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dff5d Trying to expire empty touch slot!
000dff80 mouse 0
000dff8a world 13
000dff93 world 50
000dff9c world 70
000dffa9 joystick 2 button 18
000dffbe joystick 3 button 14
000dffd3 joystick 4 button 0
000dffe7 joystick 5 button 0
000dfffb joystick 5 button 12
000e0010 joystick 7 button 18
000e0025 joystick 9 button 8
000e0039 joystick 10 button 4
000e004e joystick 11 button 6
000e0063 joystick 12 button 6
000e0078 joystick 16 button 4
000e0091 axis
000e0096 %s is not a value type. Job structs may not contain any reference types.
000e00df globalgamemanagers
000e00f8 Destroying object "%s" is not allowed at this time.
000e012c Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000e0197 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000e0246 Destroying AssetBundle directly is not permitted.
000e0278 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000e02b0 library/unity default resources
000e02d0 Failed to load plugin. Plugin loading is only allowed on main thread.
000e0316 Plane
000e031c New-Sphere.fbx
000e032b New-Plane.fbx
000e0339 Quad.fbx
000e0342 Internal-RayTracing-AddInstancesIndirect.compute
000e0373 VisualTreeAsset
000e0383 StyleSheet
000e038e PanelTextSettings
000e03a0 Invalid path
000e03ad Material
000e03b6 HashMap
000e03be AncestorCache
000e03cc DrivenProperties
000e03dd GC Used Memory
000e03ec Render Textures Count
000e0402 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000e0480 Your GPU (%s) or driver doesn't support OpenGL ES 3
000e04b4 Microsoft
000e04be There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e051a Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000e057e Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e05ef Legacy Shaders/Parallax Specular
000e0610 Legacy Shaders/Self-Illumin/Bumped Specular
000e063c Lightmapped/Diffuse
000e0654 m_Shader
000e065d disableRoslynAnalyzers
000e0674 requested larger amount than block size! requested: %d, blocksize: %d
000e06ba %01.1f KB
000e06c4 Node '%s' already exists in the archive
000e06ec m_ConnectedAnchor
000e06fe This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000e080d ReadInputWorkspace failed : corrupt data
000e0836 vkFlushMappedMemoryRanges
000e0850 vkCmdSetDepthBounds
000e0864 OnPlayableCreate
000e0875 Cannot change inputs on playables where canChangeInputs is false.
000e08b7 il2cpp_memory_pool_set_region_size
000e08da il2cpp: function il2cpp_class_is_subclass_of not found
000e0912 il2cpp_class_from_system_type
000e0930 il2cpp_class_get_events
000e0948 il2cpp: function il2cpp_class_get_method_from_name not found
000e0986 il2cpp: function il2cpp_class_get_name not found
000e09b8 il2cpp: function il2cpp_domain_get not found
000e09e6 il2cpp: function il2cpp_unhandled_exception not found
000e0a1d il2cpp: function il2cpp_field_static_get_value not found
000e0a57 il2cpp: function il2cpp_gc_collect not found
000e0a85 il2cpp: function il2cpp_gc_start_incremental_collection not found
000e0ac8 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000e0b19 il2cpp: function il2cpp_property_get_flags not found
000e0b4f il2cpp_monitor_pulse_all
000e0b68 il2cpp: function il2cpp_string_length not found
000e0b99 il2cpp: function il2cpp_thread_detach not found
000e0bca il2cpp: function il2cpp_is_vm_thread not found
000e0bfa il2cpp_current_thread_get_top_frame
000e0c1e il2cpp: function il2cpp_set_find_plugin_callback not found
000e0c5a il2cpp_debug_get_method_info
000e0c77 Dictionary`2
000e0c84 () can not be a coroutine.
000e0c9f This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e0d20 sh[ 0]
000e0d27 sh[10]
000e0d2e sh[16]
000e0d35 key0
000e0d3a key2
000e0d3f m_Normal
000e0d48 m_OnHover
000e0d52 FixedElementField
000e0d64 {0}/{1}
000e0d6c (CSAA)
000e0d73 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e0dde Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e0e17 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e0e47 FileSystem
000e0e52 Unable to present surface[%d]
000e0e70 DisplayManager: No presentation display available
000e0ea2 cs-CZ
000e0ea8 <No jni error>
000e0eb7 getSplashEnabled
000e0ec8 com/unity3d/player/AudioVolumeHandler
000e0eee assets/bin/Data/unity_app_guid
000e0f0d Context Type: GameActivity
000e0f28 Unable to open/read zip file!
000e0f47 Asset pack does not contain Unity data!
000e0f70 nativeUnityPlayerSetRunning
000e0f8c Unhandled source %d
000e0fa0 platform-android-gfxdeviceworker-affinity
000e0fca Priority %d for %s is not supported, using %d instead
000e1000 AndroidInsets
000e100e m_Hierarchy
000e101a Canvas
000e1021 ::Scripting::UnityEngine::CanvasProxy
000e1047 GlyphRect
000e1051 AlternateSubstitutionRecord
000e106d offmesh_links_count
000e1081 package_signatures
000e1094 vr_active_controllers
000e10aa ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000e10eb ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000e112e GUIContent
000e1139 GUILayoutEntry
000e1148 ::Scripting::UnityEngine::GUITargetAttributeProxy
000e117a Internal_OnFontScaleChanged
000e1196 InvokeOnAudioSystemStartedUp
000e11b3 AnimatorClipInfo
000e11c4 AnimatorControllerParameter
000e11e0 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e1227 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e126a ::Scripting::UnityEngine::AvatarProxy
000e1290 ShaderChunkCountMin
000e12a4 ApiRestrictions
000e12b4 AsyncOperation
000e12c3 DefaultExecutionOrder
000e12d9 DisallowMultipleComponent
000e12f3 GradientColorKey
000e1304 HideInCallstackAttribute
000e131d PerformanceAnalyticsUpdate
000e1338 Physics2DFixedUpdate
000e134d ParticleSystemBeginUpdateAll
000e136a UpdateMasterServerInterface
000e1386 WindUpdate
000e1391 Quaternion
000e139c BatchMaterialID
000e13ac GraphicsTexture
000e13bc ShaderKeyword
000e13ca ShadowDrawingSettings
000e13e0 ::Scripting::Unity::Collections::AllocatorProxy
000e1410 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e1444 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e1491 ::Scripting::UnityEngine::TextureProxy
000e14b8 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e14f2 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e1527 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e1563 ::Scripting::UnityEngine::LODProxy
000e1586 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e15bf ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e1611 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e1652 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e16a4 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000e16f7 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000e173c ::Scripting::UnityEngine::SerializeFieldProxy
000e176a ::Scripting::UnityEngine::Vector3IntProxy
000e1794 CreateBatchRenderGroupUsageAnalytic
000e17b8 GetParentTypeDisallowingMultipleInclusion
000e17e2 GetRequiredComponents
000e17f8 Internal_BuiltinRuntimeReflectionSystem_New
000e1824 INotificationReceiver
000e183a IPlayableBehaviour
000e184d PostLateUpdate/FinishFrameRendering
000e1871 PPtr<NavMeshData>
000e1883 Unknown NavMeshObstacle shape
000e18a1 m_Shape
000e18a9 m_Carve
000e18b1 m_Indices
000e18bb rcBuildContours: Out of memory 'flags' (%d).
000e18e8 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000e191a rcBuildPolyMesh: Out of memory 'polys' (%d).
000e1947 sendFontScaleChangedNotification
000e1968 NULL
000e196d Unknown wrapMode
000e197e m_AnimateIfVisible
000e1991 m_AxesArray
000e199d m_HasRightHand
000e19ac Middle
000e19b3 Jaw Close
000e19bd Cancelled loading AssetBundle '%s'.
000e19e1 The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000e1a2f AudioRandomContainerRuntime
