00000244 Android
0001be34 _ZTSNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEPFvS5_ENS_9allocatorIS4_EEEE
0001bea7 _ZN4arvr7logging6detail15registerChannelERNS0_7ChannelE
0001bedf _ZN8facebook10perflogger3QPLC1Ev
0001bf00 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
0001bf58 _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
0001bf95 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
0001bff6 _ZNSt6__ndk119__shared_weak_countD2Ev
0001c01c _ZN8facebook10perflogger3QPLD1Ev
0001c03d __cxa_begin_catch
0001c04f _ZSt9terminatev
0001c05f _ZTVN8facebook10perflogger23NativeTelemetryDelegateE
0001c094 _ZN4arvr7logging3logEiPKcmS2_m
0001c0b3 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0001c0da __cxa_rethrow
0001c0e8 __cxa_end_catch
0001c0f8 dlerror
0001c100 dlsym
0001c106 android_dlopen_ext
0001c119 dlopen
0001c120 __android_log_print
0001c134 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0001c175 _ZTINSt6__ndk119__shared_weak_countE
0001c19a _ZN8facebook10perflogger23NativeTelemetryDelegate8logEventERKNS0_9PerfEventERKNS0_12MarkerConfigE
0001c1fc _ZN8facebook10perflogger23NativeTelemetryDelegate12markerConfigEi
0001c23e _ZN8facebook10perflogger23NativeTelemetryDelegateD2Ev
0001c274 _ZN8facebook10perflogger23NativeTelemetryDelegateD0Ev
0001c2aa _ZN8facebook10perflogger11QPLDelegate11setAlwaysOnEb
0001c2df _ZN8facebook10perflogger11QPLDelegate13markerStartedERKNS0_9PerfEventE
0001c326 _ZN8facebook10perflogger11QPLDelegate11markerEndedERKNS0_9PerfEventE
0001c36b _ZN8facebook10perflogger11QPLDelegate13markerDroppedERKNS0_9PerfEventE
0001c3b2 _ZTVNSt6__ndk117bad_function_callE
0001c3d5 _ZTINSt6__ndk117bad_function_callE
0001c3f8 _ZTIN8facebook10perflogger23NativeTelemetryDelegateE
0001c42d _ZTSN8facebook10perflogger23NativeTelemetryDelegateE
0001c462 _ZTSN8facebook10perflogger11QPLDelegateE
0001c48b _ZTIN8facebook10perflogger11QPLDelegateE
0001c4b4 _ZTSNSt6__ndk117bad_function_callE
0001c4d7 _ZN8facebook10perflogger29ConvertPerfEventToJsonPayloadERKNS0_9PerfEventERKNS0_12MarkerConfigEi
0001c537 _ZN5folly6toJsonERKNS_7dynamicE
0001c557 _ZN5folly7dynamic7destroyEv
0001c573 _ZNSt9exceptionD2Ev
0001c587 _ZTISt9exception
0001c598 _ZNKSt9exception4whatEv
0001c5b0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
0001c6df _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0001c871 _ZN5folly6detail16throw_exception_INS_9TypeErrorEJPKcNS_7dynamic4TypeEEEEvDpT0_
0001c8c1 _ZN8facebook10perflogger23GetSamplingMethodStringENS0_14SamplingPolicyE
0001c909 _ZN8facebook10perflogger30ConvertHealthInfoToJsonPayloadERKNS0_9PerfEventE
0001c954 _ZN8facebook10perflogger28ConvertPerfEventTagstoStringERKNS0_9PerfEventE
0001c99d _ZN8facebook10perflogger30ConvertMetadataV2ToJsonPayloadERKNSt6__ndk16vectorINS0_8internal10MetadataV2ENS1_9allocatorIS4_EEEE
0001ca1b _ZN8facebook10perflogger29ConvertPointDataToJsonPayloadERKNSt6__ndk16vectorINS0_10AnnotationENS1_9allocatorIS3_EEEE
0001ca8f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRKNS_21piecewise_construct_tENS_5tupleIJRKNS_12basic_stringIcNS_11char_traitsIcEENSC_IcEEEEEEENSJ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
0001cc35 _ZZZN5folly3f146detail11F14BasicMapINS_7dynamicES3_NS_6detail13DynamicHasherENS4_15DynamicKeyEqualENSt6__ndk19allocatorINS7_4pairIKS3_S3_EEEEE7emplaceIJRKNS7_21piecewise_construct_tENS7_5tupleIJRKNS7_12basic_stringIcNS7_11char_traitsIcEENS8_IcEEEEEEENSI_IJEEEEEENS9_INS7_19__hash_map_iteratorINS7_15__hash_iteratorIPNS7_11__hash_nodeINS7_17__hash_value_typeIS3_S3_EEPvEEEEEEbEEDpOT_ENKUlRT_DpOT0_E_clISO_JSH_SQ_SR_EEEDaS17_S1A_E30__folly_detail_safe_assert_arg
0001ce02 _ZN5folly15throw_exceptionINS_9TypeErrorEEEvOT_
0001ce32 _ZTIN5folly9TypeErrorE
0001ce49 _ZTVN5folly9TypeErrorE
0001ce60 _ZNSt6__ndk114__split_bufferIN5folly7dynamicERNS_9allocatorIS2_EEED2Ev
0001cea7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
0001cfad _ZZN5folly3f146detail11F14BasicMapINS_7dynamicES3_NS_6detail13DynamicHasherENS4_15DynamicKeyEqualENSt6__ndk19allocatorINS7_4pairIKS3_S3_EEEEE9findLocalISD_NS7_12basic_stringIcNS7_11char_traitsIcEENS8_IcEEEEEENS_8OptionalIDTcldtfp_5beginLi0EEEEERT_RKT0_E30__folly_detail_safe_assert_arg
0001d0cb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
0001d1c3 _ZTSN5folly9TypeErrorE
0001d1da _ZN5folly6detail21safe_assert_msg_typesINS0_22safe_assert_msg_type_sIJLNS0_20safe_assert_msg_typeE1EEEEE5valueE
0001d24a _ZN8facebook10perflogger8internal13kPointStringsE
0001d27c _ZN8facebook10perflogger8internal10kPointIntsE
0001d2ab _ZN8facebook10perflogger8internal10kPointNameE
0001d2da _ZN8facebook10perflogger8internal13kPointDoublesE
0001d30c _ZN8facebook10perflogger8internal20kPointArrayOfStringsE
0001d345 _ZN8facebook10perflogger8internal11kPointBoolsE
0001d375 _ZN8facebook10perflogger8internal17kPointArrayOfIntsE
0001d3ab _ZN8facebook10perflogger8internal16kPointDataStringE
0001d3e0 _ZN8facebook10perflogger8internal20kPointTimeSinceStartE
0001d419 _ZN8facebook10perflogger8internal18kPointArrayOfBoolsE
0001d450 _ZN8facebook10perflogger8internal20kPointArrayOfDoublesE
0001d489 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001d4d4 _ZNR5folly7dynamicixENS_5RangeIPKcEE
0001d4f9 _ZN5folly7dynamicaSEOS0_
0001d512 _ZN5folly7dynamicC1ERKS0_
0001d52c _ZN8facebook10perflogger8internal7kPointsE
0001d557 _ZN5folly7dynamicaSERKS0_
0001d571 _ZN8facebook10perflogger8internal18kAnnotationsStringE
0001d5a8 _ZN8facebook10perflogger8internal15kAnnotationsIntE
0001d5dc _ZN8facebook10perflogger8internal16kAnnotationsBoolE
0001d611 _ZN8facebook10perflogger8internal18kAnnotationsDoubleE
0001d648 _ZN8facebook10perflogger8internal21kAnnotationsStringArrE
0001d682 _ZN8facebook10perflogger8internal18kAnnotationsIntArrE
0001d6b9 _ZN8facebook10perflogger8internal19kAnnotationsBoolArrE
0001d6f1 _ZN8facebook10perflogger8internal21kAnnotationsDoubleArrE
0001d72b _ZN8facebook10perflogger8internal9kMarkerIdE
0001d758 _ZN8facebook10perflogger8internal11kInstanceIdE
0001d788 _ZN8facebook10perflogger8internal11kSampleRateE
0001d7b8 _ZN8facebook10perflogger8internal13kSampleSourceE
0001d7ea _ZN8facebook10perflogger8internal20kMethodMissingConfigE
0001d823 _ZN8facebook10perflogger8internal24kMethodUserBasedSamplingE
0001d860 _ZN8facebook10perflogger8internal21kMethodRandomSamplingE
0001d89a _ZN8facebook10perflogger8internal27kMethodSessionBasedSamplingE
0001d8da _ZN8facebook10perflogger8internal15kMethodAlwaysOnE
0001d90e _ZN8facebook10perflogger8internal18kMethodBlockListedE
0001d945 _ZN8facebook10perflogger8internal12kMethodUnsetE
0001d976 memmove
0001d97e _ZN8facebook10perflogger8internal7kMethodE
0001d9a9 _ZN8facebook10perflogger8internal23kMonotonicTimeSinceBootE
0001d9e5 _ZN8facebook10perflogger8internal9kActionIdE
0001da12 _ZN8facebook10perflogger8internal11kMarkerTypeE
0001da42 _ZN8facebook10perflogger8internal23kUniqueMarkerIdForDebugE
0001da7e _ZN8facebook10perflogger8internal14kQPLHealthInfoE
0001dab1 _ZN8facebook10perflogger8internal11kDurationNsE
0001dae1 _ZN8facebook10perflogger8internal15kDataEventLevelE
0001db15 _ZN8facebook10perflogger8internal14kDataEventTypeE
0001db48 _ZN8facebook10perflogger8internal20kMarkerTypeClientTTIE
0001db81 _ZN8facebook10perflogger8internal21kMarkerTypeFromActionE
0001dbbb _ZN8facebook10perflogger8internal10kTraceTagsE
0001dbea _ZN5folly7dynamicC1EOS0_
0001dc03 _ZNK5folly7dynamic4sizeEv
0001dc1d _ZN8facebook10perflogger8internal10kCodeErrorE
0001dc4c _ZN8facebook10perflogger8internal9kMetadataE
0001dc79 _ZN8facebook10perflogger8internal6kFlagsE
0001dca3 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
0001dcf1 _ZN8facebook10perflogger8internal19kHealthMetricConfigE
0001dd29 _ZN8facebook10perflogger8internal18kHealthMetricValueE
0001dd60 _ZN8facebook10perflogger8internal17kHealthMetricTypeE
0001dd96 _ZN8facebook10perflogger8internal19kHealthMetricEventsE
0001ddce _ZN8facebook10perflogger8internal26kHealthMetricDroppedEventsE
0001de0d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001de5a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001dea9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001def7 _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
0001df35 _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
0001df73 _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
0001dfb4 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
0001dff2 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
0001e02d _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
0001e06c _ZN8facebook10perflogger7variant8IntValueERKNS0_7VariantE
0001e0a6 _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
0001e0e4 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
0001e125 _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
0001e16e _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
0001e1a2 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
0001e20f _ZNSt13runtime_errorD2Ev
0001e228 _ZNSt13runtime_errorC2ERKS_
0001e244 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
0001e277 memcmp
0001e27e _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0001e2ad __assert2
0001e2b7 _ZNK5folly7dynamic4hashEv
0001e2d1 _ZN5follyeqERKNS_7dynamicES2_
0001e2ef _ZTISt13runtime_error
0001e305 _ZNKSt13runtime_error4whatEv
0001e322 _ZN5folly4json29buildExtraAsciiToEscapeBitmapENS_5RangeIPKcEE
0001e360 _ZN5folly4json9serializeERKNS_7dynamicERKNS0_18serialization_optsE
0001e3a3 _ZN5folly2toIdlEENSt6__ndk19enable_ifIXsr6detail14IsArithToArithIT_T0_EE5valueES3_E4typeERKS4_
0001e402 _ZN5folly13to_ascii_withILm10ENS_17to_ascii_alphabetILb0EEELm20EEEmRAT1__cm
0001e44e _ZN5folly8toAppendINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEdEENS1_9enable_ifIXaasr3std17is_floating_pointIT0_EE5valuesr12IsSomeStringIT_EE5valueEvE4typeES9_PSA_N17double_conversion23DoubleToStringConverter8DtoaModeEjNSF_5FlagsE
0001e54d _ZN5folly4json16escapeStringImplILb0EEEvNS_5RangeIPKcEERNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS0_18serialization_optsE
0001e5e4 _ZN5folly4json16escapeStringImplILb1EEEvNS_5RangeIPKcEERNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS0_18serialization_optsE
0001e67b _ZTVN5folly4json11print_errorE
0001e69a _ZTIN5folly4json11print_errorE
0001e6b9 _ZN5folly4json12escapeStringENS_5RangeIPKcEERNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS0_18serialization_optsE
0001e745 _ZN6google17MakeCheckOpStringImmEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001e7b8 _ZN6google17MakeCheckOpStringIPKhS2_EEPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKT_RKT0_PKc
0001e82f _ZN5folly4json13stripCommentsENS_5RangeIPKcEE
0001e85d _ZN5folly21parseJsonWithMetadataENS_5RangeIPKcEEPNSt6__ndk113unordered_mapIPKNS_7dynamicENS_4json14parse_metadataENS4_4hashIS8_EENS4_8equal_toIS8_EENS4_9allocatorINS4_4pairIKS8_SA_EEEEEE
0001e918 _ZN5folly21parseJsonWithMetadataENS_5RangeIPKcEERKNS_4json18serialization_optsEPNSt6__ndk113unordered_mapIPKNS_7dynamicENS4_14parse_metadataENS8_4hashISC_EENS8_8equal_toISC_EENS8_9allocatorINS8_4pairIKSC_SD_EEEEEE
0001e9ee _ZNK5folly7dynamic6asImplINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_v
0001ea51 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JS3_S3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
0001eba2 _ZNR5folly7dynamicixIRmEENSt6__ndk19enable_ifIXaantsr3std14is_convertibleIT_NS_5RangeIPKcEEEE5valuesr3std14is_convertibleIS5_S0_EE5valueERS0_E4typeEOS5_
0001ec3b _ZN5folly6detail16throw_exception_ISt12out_of_rangeJPKcEEEvDpT0_
