0000027c Android
00008c00 xrEnumerateApiLayerProperties
00008c1e xrGetViewConfigurationProperties
00008c3f xrEnumerateInstanceExtensionProperties
00008c66 xrGetSystemProperties
00008c7c xrGetInstanceProperties
00008c94 xrEnumerateSwapchainImages
00008caf xrEnumerateEnvironmentBlendModes
00008cd0 Loader does not support simultaneous XrInstances
00008d01 xrLocateSpaces
00008d10 xrEnumerateReferenceSpaces
00008d2b allowTrailingCommas
00008d3f terminating due to %s exception of type %s
00008d6a Got runtime: package: %s, so filename: %s, native lib dir: %s, has functions: %s
00008dbb terminating due to %s exception of type %s: %s
00008dea %s:%d: %s
00008df4 populateFunctions: Querying URI: %s
00008e18 getActiveRuntimeCursor: Querying URI: %s
00008e41 Null Value Passed to Value Constructor
00008e68 vector
00008e6f Entering loader terminator
00008e8a Completed loader terminator
00008ea6 android/database/Cursor
00008ebe unspecified system_category error
00008ee0 unspecified iostream_category error
00008f04 unspecified generic_category error
00008f27 money_get error
00008f37 RuntimeInterface::LoadRuntimes - unknown error
00008f66 /vendor
00008f71 native_lib_dir
00008f80 expecting another \u token to begin the second half of a unicode surrogate pair
00008fd0 nativeLibraryDir
00008fe1 api_layer
00008feb getContentResolver
00008ffe android/content/ContentResolver
0000901e unsupported restore location for float register
0000904e unsupported restore location for register
00009078 unknown register
00009089 unsupported arm64 register
000090a4 setRegister
000090b0 getRegister
000090bc getSavedFloatRegister
000090d2 getSavedRegister
000090e3 invalid messenger pointer
000090fd Invalid Function pointer
00009116 Invalid Name pointer
0000912b VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
00009175 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
000091af VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
000091f0 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
00009228 VUID-xrCreateInstance-info-parameter
0000924d VUID-XrInstanceCreateInfo-applicationInfo-parameter
00009281 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
000092c1 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
000092fc VUID-xrGetInstanceProcAddr-function-parameter
0000932a VUID-XrApplicationInfo-applicationName-parameter
0000935b VUID-XrApplicationInfo-engineName-parameter
00009387 VUID-xrGetInstanceProcAddr-instance-parameter
000093b5 VUID-xrCreateInstance-instance-parameter
000093de org.khronos.openxr.system_runtime_broker
00009407 org.khronos.openxr.runtime_broker
00009429 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
00009481 in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
000094d0 android/net/Uri$Builder
000094e8 , OpenXR version returned not compatible with this loader
00009522 OpenXR-Loader
00009530 September
0000953a , negotiation did not return a valid getInstanceProcAddr
00009573 , negotiation succeeded but returned NULL getInstanceProcAddr
000095b1 xrGetInstanceProcAddr
000095c7 ios_base::clear
000095da third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00009632 %I:%M:%S %p
0000963e CIE ID is not zero
00009654 _Unwind_Resume() can't return
00009672 /active_runtime.json
00009687 /active_runtime.aarch64.json
000096a4 description
000096b0 terminating due to %s foreign exception
000096d8 terminate_handler unexpectedly threw an exception
0000970a xrDestroyAction
0000971a xrEnumerateBoundSourcesForAction
0000973b xrCreateAction
0000974a Missing ',' or ']' in array declaration
00009772 Missing ',' or '}' in object declaration
0000979b Failed loading layer information
000097bc Failed loading runtime information
000097df truncated uleb128 expression
000097fc malformed uleb128 expression
00009819 truncated sleb128 expression
00009836 evaluateExpression
00009849 xrDestroySession
0000985a xrRequestExitSession
0000986f xrBeginSession
0000987e xrCreateSession
0000988e xrEndSession
0000989b file_format_version
000098af implementation_version
000098c6 extension_version
000098d8 api_version
000098e4 , negotiation succeeded but returned invalid interface version
00009923 xrDestroySwapchain
00009936 xrCreateSwapchain
00009948 Unknown error occurred calling down chain
00009972 xrGetActionStateBoolean
0000998a skipBom
00009992 /system
0000999a xrGetSystem
000099a6 /oem
000099ab /odm
000099b0 iostream
000099b9 null
000099be VUID-XrInstanceCreateInfo-createFlags-zerobitmask
000099f0 xrApplyHapticFeedback
00009a06 xrStopHapticFeedback
00009a1b android/net/Uri
00009a2b libc++abi
00009a35 bad_array_new_length
00009a4a FDE has zero length
00009a5e library_path
00009a6b xrStringToPath
00009a7a appendPath
00009a85 CIE start does not match
00009a9e ro.arch
00009aa6 in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
00009af4 terminating
00009b00 basic_string
00009b0d Type is not convertible to string
00009b2f Empty escape sequence in string
00009b4f Bad escape sequence in string
00009b6d getString
00009b77 toString
00009b80 xrResultToString
00009b91 xrPathToString
00009ba0 xrStructureTypeToString
00009bb8 java/lang/String
00009bc9 , skipping
00009bd4 unknown pointer encoding
00009bed %.*g
00009bf2 0123456789abcdef
00009c03 %.0Lf
00009c0d xrGetActionStateVector2f
00009c26 %.*f
00009c2b DW_OP_deref_size with bad size
00009c4a getTableEntrySize
00009c60 wbxe
00009c65 w+bxe
00009c6b w+xe
00009c73 in Json::Value::operator[](int index): index cannot be negative
00009cb3 true
00009cb8 in Json::Value::operator[](ArrayIndex): requires arrayValue
00009cf4 in Json::Value::resolveReference(key, end): requires objectValue
00009d35 in Json::Value::find(begin, end): requires objectValue or nullValue
00009d79 close
00009d7f xrGetActionStatePose
00009d94 false
00009d9a __cxa_guard_release
00009dae __cxa_guard_acquire
00009dc2 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00009e25 VUID-XrExtensionProperties-type-type
00009e4a VUID-XrInstanceCreateInfo-type-type
00009e6e Entering loader trampoline
00009e89 Completed loader trampoline
00009ea5 _Unwind_Resume
00009eb4 RuntimeInterface::LoadRuntimes - failed to load a runtime
00009eee scheme
00009ef5 xrWaitFrame
00009f01 xrBeginFrame
00009f0e xrEndFrame
00009f19 so_filename
00009f25 function_name
00009f33 symbol_name
00009f3f package_name
00009f4c Missing '}' or object member name
00009f6e Missing ':' after object member name
00009f93 getName
00009f9b xrGetInputSourceLocalizedName
00009fb9 xrGetCurrentInteractionProfile
00009fd8 installable
00009fe4 LargestInt out of UInt range
0000a001 LargestUInt out of UInt range
0000a01f double out of UInt range
0000a038 xrWaitSwapchainImage
0000a04d xrReleaseSwapchainImage
0000a065 xrAcquireSwapchainImage
0000a07d  requires a valid instance
0000a098 xrDestroyInstance
0000a0aa xrCreateApiLayerInstance
0000a0c3 xrCreateInstance
0000a0d4 Entering LoaderInstance::CreateInstance
0000a0fc xrDestroySpace
0000a10b xrCreateActionSpace
0000a11f xrLocateSpace
0000a12d xrCreateReferenceSpace
0000a144 xrNegotiateLoaderApiLayerInterface
0000a167 xrNegotiateLoaderRuntimeInterface
0000a189 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
0000a1d2 w+be
0000a1d7 r+be
0000a1dc a+be
0000a1f0  was not found
0000a1ff ApiLayerInterface::GetApiLayerProperties - too many API layers found
0000a244 build
0000a24a JNI not initialized
0000a25e ApiLayerManifestFile::FindManifestFiles - unknown manifest file requested
0000a2a8  is not supported
0000a2ba DW_EH_PE_textrel pointer encoding not supported
0000a2ea DW_EH_PE_funcrel pointer encoding not supported
0000a31a DW_EH_PE_aligned pointer encoding not supported
0000a34a locale not supported
0000a35f DW_OP_fbreg not implemented
0000a37b DWARF opcode not implemented
0000a398 DW_OP_piece not implemented
0000a3b4 unexpected
0000a3bf terminate_handler unexpectedly returned
0000a3e7 condition_variable wait failed
0000a406 assert json failed
0000a419 LoaderInstance::CreateInstance chained CreateInstance call failed
0000a45b mutex lock failed
0000a46d xrCreateInstance failed
0000a485  is disabled
0000a492 condition_variable::wait: mutex not locked
0000a4bd Could not attach JNI to thread
0000a4dc /api_layers/explicit.d
0000a4f3 /api_layers/implicit.d
0000a50a Unknown error %d
0000a51b Line %d, Column %d
0000a52e /product/etc
0000a53b /vendor/etc
0000a547 /system/etc
0000a556 std::bad_alloc
0000a565 generic
0000a56d failIfExtra
0000a579 arm64-v8a
0000a583     Object[
0000a58f     SessionLabel[
0000a5a1 Error [
0000a5a9 Info [
0000a5b0 Warning [
0000a5ba Verbose [
0000a5c8 %a %b %d %H:%M:%S %Y
0000a5e1 xrDestroyDebugUtilsMessengerEXT
0000a601 xrCreateDebugUtilsMessengerEXT
0000a620 xrSessionBeginDebugUtilsLabelRegionEXT
0000a647 xrSessionEndDebugUtilsLabelRegionEXT
0000a66c xrSessionInsertDebugUtilsLabelEXT
0000a68e xrSetDebugUtilsObjectNameEXT
0000a6ab xrSubmitDebugUtilsMessageEXT
0000a6c8 %H:%M:%S
0000a6d1 xrInitializeLoaderKHR
0000a6e7 getEncodedP
0000a6f7 UNKNOWN
0000a6ff labelInfo must be non-NULL
0000a71a VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
0000a784 enabledExtensionCount is non-0 but array is NULL
0000a7b5 GENERAL
0000a7bd (I)I
0000a7c2 (Ljava/lang/String;)I
0000a7dc PERF
0000a7e1 FDE is really a CIE
0000a7f5 SPEC
0000a7fa .  Does it exist?
0000a80c __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000a89f  Is it a valid layer manifest file?
0000a8c3  Is it a valid runtime manifest file?
0000a8e9 <init>
0000a8f0 getApplicationContext()Landroid/content/Context;
0000a921 Ljava/lang/Object;
0000a934 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0000a9ca (Landroid/net/Uri;[Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0000aa3c (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;
0000aab3 ()Landroid/content/ContentResolver;
0000aad7 getAssets()Landroid/content/res/AssetManager;
0000ab05 (Ljava/lang/String;)Landroid/net/Uri$Builder;
0000ab33 getApplicationInfo()Landroid/content/pm/ApplicationInfo;
0000ab6c ()Landroid/net/Uri;
0000ab80 (I)Ljava/lang/String;
0000ab96 ()Ljava/lang/String;
0000abb1 -1e+9999
0000abba 0123456789
0000abdf getULEB128
0000abea getSLEB128
0000ac6b CIE version is not 1 or 3
0000ac88 unwind_phase2
0000accd keylength >= 2^30
0000acef exynos9810
0000acfa 1.0.0
0000ad00 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000ad34 /etc/openxr/
0000ad41 openxr/1/api_layers/explicit.d/
0000ad61 openxr/1/api_layers/implicit.d/
0000ad81 in Json::Value::setComment(): Comments must start with /
0000adba VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
0000ae0a  is missing required fields.  Verify all proper fields exist.
0000ae48 Value is not convertible to UInt.
0000ae6a Non-null but empty cursor when querying content resolver for functions.
0000aeb2 Null cursor when querying content resolver for functions.
0000aeec  "functions" section contains non-string values.
0000af1d Unable to open any of the broker provided runtimes.
0000af51 application name missing NULL terminator.
0000af7b engine name missing NULL terminator.
0000afa0 additional six characters expected to parse unicode surrogate pair.
0000afe4  has invalid API Version.  Skipping layer.
0000b00f Non-null but empty cursor when querying %s content resolver.
0000b04c Null cursor when querying %s content resolver.
0000b07b ApiLayerInterface::LoadApiLayers got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0000b0f9 RuntimeInterface::LoadRuntime got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0000b174 Could access neither the installable nor system runtime broker.
0000b1b4 ' is not a number.
0000b1c7 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
0000b201 Value is not convertible to bool.
0000b223 A valid JSON document must be either an array or an object value.
0000b265 Extra non-whitespace after JSON value.
0000b28c  is not a valid manifest file.
0000b2ab No active XrInstance handle.
0000b2c8 Unknown DWARF encoding for search table.
0000b2f1 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer after calling xrNegotiateLoaderApiLayerInterface.
0000b377 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer before calling xrNegotiateLoaderApiLayerInterface.
0000b3fe RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime after calling xrNegotiateLoaderRuntimeInterface.
0000b47e RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime before calling xrNegotiateLoaderRuntimeInterface.
0000b4ff info->applicationInfo is not valid.
0000b523 ApiLayerManifestFile::AddManifestFilesAndroid unable to add manifest files LoaderInitData not initialized.
0000b58e RuntimeInterface being destroyed.
0000b5b0 Syntax error: value, object or array expected.
0000b5df Bad unicode escape sequence in string: hexadecimal digit expected.
0000b622 Bad unicode escape sequence in string: four digits expected.
0000b65f RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
0000b6c3  because xrInitializeLoaderKHR was not yet called.
0000b6f6 ApiLayerInterface::LoadApiLayers forwarded call to xrInitializeLoaderKHR failed.
0000b747 RuntimeInterface::LoadRuntime forwarded call to xrInitializeLoaderKHR failed.
0000b795 Can't binary search on variable length encoded data.
0000b7ca expected XR_TYPE_INSTANCE_CREATE_INFO.
0000b7f1 Messenger handle is XR_NULL_HANDLE.
0000b815 Session handle is XR_NULL_HANDLE.
0000b837 Instance handle is XR_NULL_HANDLE.
0000b85a flags must be 0.
0000b86b Unable to open broker provided runtime at %s, checking for more records...
0000b8b6 Unable to populate functions from runtime: %s, checking for more records...
0000b902 Exceeded stackLimit in readValue().
0000b926 Failed to find default runtime with RuntimeInterface::LoadRuntime()
0000b96d Duplicate key: '
0000b97e  is missing "disable_environment"
0000b9a0 ManifestFile::IsValidJson - JSON file missing "file_format_version"
0000b9e4 , failed to load with message "
0000ba08  library 
0000ba12 ApiLayerManifestFile::AddManifestFilesAndroid unable to open asset 
0000ba56 .  Max supported version is 
0000ba73 isValidJson indicates 
0000ba8a  due to failed negotiation with error 
0000bab1 , negotiation failed with error 
0000bad2 XR_NULL_HANDLE for instance but query for 
0000bafd Implicit layer 
0000bb0d ApiLayerInterface being destroyed for layer 
0000bb3a ApiLayerInterface::LoadApiLayers skipping layer 
0000bb6b ApiLayerInterface::LoadApiLayers succeeded loading layer 
0000bba5 ApiLayerInterface::LoadApiLayers - failed to find layer 
0000bbde ManifestFile::ParseCommon 
0000bbf9  because negotiation function 
0000bc18 RuntimeInterface::LoadRuntime failed to find negotiate function 
0000bc59  using interface version 
0000bc73 xrCreateInstance called with invalid API version 
0000bca5  and OpenXR API version 
0000bcbe failed to open 
0000bcce LoaderInstance::CreateInstance succeeded with 
0000bcfd failed to parse 
0000bd0e RuntimeInterface::LoadRuntime succeeded loading runtime defined in manifest file 
0000bd60 ApiLayerInterface::LoadApiLayers skipping manifest file 
0000bd99 RuntimeInterface::LoadRuntime skipping manifest file 
0000bdcf RuntimeManifestFile::FindManifestFiles - using global runtime file 
0000be13 See 
0000be18 ApiLayerManifestFile::CreateIfValid 
0000be3d RuntimeManifestFile::CreateIfValid 
0000be61 RuntimeManifestFile::CreateIfValid - attempting to load 
0000be9a  layers enabled and runtime interface - created instance = 
0000bed6 Destroying LoaderInstance = 
0000bef3 ] = 
0000bef8 LoaderInstance::CreateInstance, no support found for requested extension: 
0000bf43 libc++abi: 
0000bf4f  (Error message: 
0000bf61 ] : 
0000bf69 ManifestFile::IsValidJson - JSON "file_format_version" 
0000bfa1  filesystem operations failed for path  
0000bfca libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000c003 libunwind: %s - %s
0000c017 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c05f libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c09f libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c0e5 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000c127 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000c16c libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000c1b6 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000c1f8 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000c23a libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000c27b libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000c2cf libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000c316 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000c35e libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000c39d libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000c3de libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c43b  for detail.
0000c449 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000c498 N3jni5ClassE
0000c670 9223372036854775!
0000c8c0 17ApiLayerInterface
0000c8e8 XR_EXT_debug_utils
0000c970 14LoaderInstance
0000c981 17LoaderLogRecorder
0000c995 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
0000c9c0 N12_GLOBAL__N_121DebugUtilsLogRecorderE
0000c9e8 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
0000ca12 16RuntimeInterface
0000ca25 N3jni23InitializationExceptionE
0000ca45 N3jni23NameResolutionExceptionE
0000ca65 N3jni6ObjectE
0000ca73 N3jni5ArrayINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
0000cac5 N3jni19InvocationExceptionE
0000cbf8 N4Json17CharReaderBuilderE
0000cc13 N4Json10CharReader7FactoryE
0000cc2f N4Json13OurCharReaderE
0000cc46 N4Json10CharReaderE
0000cc5b N4Json12RuntimeErrorE
0000cc71 N4Json9ExceptionE
0000cc83 N4Json10LogicErrorE
0000ce3f ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899NSt6__ndk112system_errorE
0000cf22 NSt6__ndk112__do_messageE
0000cf3c NSt6__ndk124__generic_error_categoryE
0000cf62 NSt6__ndk123__system_error_categoryE
0000cf87 NSt6__ndk114error_categoryE
0000cfa3 NSt6__ndk114__shared_countE
0000cfbf NSt6__ndk18ios_baseE
0000cfd4 NSt6__ndk18ios_base7failureE
0000cff1 NSt6__ndk119__iostream_categoryE
0000d013 HHH*HH<'HH6-HH2
0000d026 *HH3'HH9-NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000d05c NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000d090 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0000d0c2 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000d0f4 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0000d127 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
0000d154 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
0000d188 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
0000d1ba NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0000d1ec NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d231 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d279 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d2c2 NSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d30b NSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0000d33e NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000d370 NSt6__ndk110__stdinbufIcEE
0000d38b NSt6__ndk111__stdoutbufIcEE
0000d3a7 NSt6__ndk110__stdinbufIwEE
0000d3c2 NSt6__ndk111__stdoutbufIwEE
0000d3e0 -W-g-Ml---
0000d3eb ----y
0000d3f6 \-------
0000d406 -9--
0000d419 -W-e-Mh---
0000d424 ----u
0000d42f Z-------
0000d43f -9--
0000d44e /E0123456789abcdefABCDEFxX+-pPiInN
0000d471 %I:%M:%S %p%
0000e044 NSt6__ndk16locale5facetE
0000e05d NSt6__ndk15ctypeIwEE
0000e072 NSt6__ndk110ctype_baseE
0000e08a NSt6__ndk17codecvtIcc9mbstate_tEE
0000e0ac NSt6__ndk112codecvt_baseE
0000e0c6 NSt6__ndk17codecvtIDsc9mbstate_tEE
0000e0e9 NSt6__ndk17codecvtIDsDu9mbstate_tEE
0000e10d NSt6__ndk17codecvtIDic9mbstate_tEE
0000e130 NSt6__ndk17codecvtIDiDu9mbstate_tEE
0000e154 NSt6__ndk17codecvtIwc9mbstate_tEE
0000e176 NSt6__ndk16locale5__impE
0000e18f NSt6__ndk17collateIcEE
