0000027c Android
00015a30 SystemNative_Unlink
00015a44 asin
00015a49 log10
00015a53 fmod
00015a58 BrotliDecoderCreateInstance
00015a74 BrotliDecoderDecompressStream
00015a92 BrotliDecoderDestroyInstance
00015aaf BrotliDecoderIsFinished
00015ac7 BrotliEncoderCreateInstance
00015ae3 BrotliEncoderSetParameter
00015afd BrotliEncoderCompressStream
00015b19 BrotliEncoderHasMoreOutput
00015b34 BrotliEncoderDestroyInstance
00015b51 CreateZStream
00015b5f Flush
00015b65 ReadZStream
00015b71 WriteZStream
00015b7e CloseZStream
00015b8b UnityAdsEngineInitialize
00015ba4 UnityAdsEngineShow
00015bb7 UnityAdsEngineGetDebugMode
00015bd2 UnityAdsEngineSetDebugMode
00015bed UnityAdsEngineIsSupported
00015c07 UnityAdsEngineIsReady
00015c1d UnityAdsEngineGetPlacementState
00015c3d UnityAdsEngineGetVersion
00015c56 UnityAdsEngineIsInitialized
00015c72 UnityAdsEngineSetMetaData
00015c8c UnityAdsEngineSetReadyCallback
00015cab UnityAdsEngineSetDidErrorCallback
00015ccd UnityAdsEngineSetDidStartCallback
00015cef UnityAdsEngineSetDidFinishCallback
00015d12 il2cpp_init
00015d1e il2cpp_init_utf16
00015d30 il2cpp_shutdown
00015d40 il2cpp_set_config_dir
00015d56 il2cpp_set_data_dir
00015d6a il2cpp_set_temp_dir
00015d7e il2cpp_set_commandline_arguments
00015d9f il2cpp_set_commandline_arguments_utf16
00015dc6 il2cpp_set_config_utf16
00015dde il2cpp_set_config
00015df0 il2cpp_set_memory_callbacks
00015e0c il2cpp_memory_pool_set_region_size
00015e2f il2cpp_memory_pool_get_region_size
00015e52 il2cpp_get_corlib
00015e64 il2cpp_add_internal_call
00015e7d il2cpp_resolve_icall
00015e92 il2cpp_alloc
00015e9f il2cpp_free
00015eab il2cpp_array_class_get
00015ec2 il2cpp_array_length
00015ed6 il2cpp_array_get_byte_length
00015ef3 il2cpp_array_new
00015f04 il2cpp_array_new_specific
00015f1e il2cpp_array_new_full
00015f34 il2cpp_bounded_array_class_get
00015f53 il2cpp_array_element_size
00015f6d il2cpp_assembly_get_image
00015f87 il2cpp_class_enum_basetype
00015fa2 il2cpp_class_from_system_type
00015fc0 il2cpp_class_is_inited
00015fd7 il2cpp_class_is_generic
00015fef il2cpp_class_is_inflated
00016008 il2cpp_class_is_assignable_from
00016028 il2cpp_class_is_subclass_of
00016044 il2cpp_class_has_parent
0001605c il2cpp_class_from_il2cpp_type
0001607a il2cpp_class_from_name
00016091 il2cpp_class_get_element_class
000160b0 il2cpp_class_get_events
000160c8 il2cpp_class_get_fields
000160e0 il2cpp_class_get_nested_types
000160fe il2cpp_class_get_interfaces
0001611a il2cpp_class_get_properties
00016136 il2cpp_class_get_property_from_name
0001615a il2cpp_class_get_field_from_name
0001617b il2cpp_class_get_methods
00016194 il2cpp_class_get_method_from_name
000161b6 il2cpp_class_get_name
000161cc il2cpp_class_get_namespace
000161e7 il2cpp_class_get_parent
000161ff il2cpp_class_get_declaring_type
0001621f il2cpp_class_instance_size
0001623a il2cpp_class_num_fields
00016252 il2cpp_class_is_valuetype
0001626c il2cpp_class_is_blittable
00016286 il2cpp_class_value_size
0001629e il2cpp_class_get_flags
000162b5 il2cpp_class_is_abstract
000162ce il2cpp_class_is_interface
000162e8 il2cpp_class_array_element_size
00016308 il2cpp_class_from_type
0001631f il2cpp_class_get_type
00016335 il2cpp_class_get_type_token
00016351 il2cpp_class_has_attribute
0001636c il2cpp_class_has_references
00016388 il2cpp_class_is_enum
0001639d il2cpp_class_get_image
000163b4 il2cpp_class_get_assemblyname
000163d2 il2cpp_class_get_rank
000163e8 il2cpp_class_get_data_size
00016403 il2cpp_class_get_static_field_data
00016426 il2cpp_stats_dump_to_file
00016440 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016476 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000164c7 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000164fd il2cpp_stats_get_value
00016514 il2cpp_domain_get
00016526 il2cpp_domain_assembly_open
00016542 il2cpp_domain_get_assemblies
0001655f il2cpp_raise_exception
00016576 il2cpp_exception_from_name_msg
00016595 il2cpp_get_exception_argument_null
000165b8 il2cpp_format_exception
000165d0 il2cpp_format_stack_trace
000165ea il2cpp_unhandled_exception
00016605 il2cpp_native_stack_trace
0001661f il2cpp_field_get_name
00016635 il2cpp_field_get_flags
0001664c il2cpp_field_get_from_reflection
0001666d il2cpp_field_get_parent
00016685 il2cpp_field_get_object
0001669d il2cpp_field_get_offset
000166b5 il2cpp_field_get_type
000166cb il2cpp_field_get_value
000166e2 il2cpp_field_get_value_object
00016700 il2cpp_field_has_attribute
0001671b il2cpp_field_set_value
00016732 il2cpp_field_set_value_object
00016750 il2cpp_field_static_get_value
0001676e il2cpp_field_static_set_value
0001678c il2cpp_field_is_literal
000167a4 il2cpp_gc_collect
000167b6 il2cpp_gc_collect_a_little
000167d1 il2cpp_gc_start_incremental_collection
000167f8 il2cpp_gc_enable
00016809 il2cpp_gc_disable
0001681b il2cpp_gc_is_disabled
00016831 il2cpp_gc_set_mode
00016844 il2cpp_gc_is_incremental
0001685d il2cpp_gc_get_max_time_slice_ns
0001687d il2cpp_gc_set_max_time_slice_ns
0001689d il2cpp_gc_get_used_size
000168b5 il2cpp_gc_get_heap_size
000168cd il2cpp_gc_foreach_heap
000168e4 il2cpp_stop_gc_world
000168f9 il2cpp_start_gc_world
0001690f il2cpp_gc_alloc_fixed
00016925 il2cpp_gc_free_fixed
0001693a il2cpp_gchandle_new
0001694e il2cpp_gchandle_new_weakref
0001696a il2cpp_gchandle_get_target
00016985 il2cpp_gchandle_foreach_get_target
000169a8 il2cpp_gc_wbarrier_set_field
000169c5 il2cpp_gc_has_strict_wbarriers
000169e4 il2cpp_gc_set_external_allocation_tracker
00016a0e il2cpp_gc_set_external_wbarrier_tracker
00016a36 il2cpp_gchandle_free
00016a4b il2cpp_object_header_size
00016a65 il2cpp_array_object_header_size
00016a85 il2cpp_offset_of_array_length_in_array_object_header
00016aba il2cpp_offset_of_array_bounds_in_array_object_header
00016aef il2cpp_allocation_granularity
00016b0d il2cpp_unity_liveness_allocate_struct
00016b33 il2cpp_unity_liveness_calculation_from_root
00016b5f il2cpp_unity_liveness_calculation_from_statics
00016b8e il2cpp_unity_liveness_finalize
00016bad il2cpp_unity_liveness_free_struct
00016bcf il2cpp_method_get_return_type
00016bed il2cpp_method_get_from_reflection
00016c0f il2cpp_method_get_object
00016c28 il2cpp_method_get_name
00016c3f il2cpp_method_is_generic
00016c58 il2cpp_method_is_inflated
00016c72 il2cpp_method_is_instance
00016c8c il2cpp_method_get_param_count
00016caa il2cpp_method_get_param
00016cc2 il2cpp_method_get_class
00016cda il2cpp_method_has_attribute
00016cf6 il2cpp_method_get_declaring_type
00016d17 il2cpp_method_get_flags
00016d2f il2cpp_method_get_token
00016d47 il2cpp_method_get_param_name
00016d64 il2cpp_profiler_install
00016d7c il2cpp_profiler_set_events
00016d97 il2cpp_profiler_install_enter_leave
00016dbb il2cpp_profiler_install_allocation
00016dde il2cpp_profiler_install_gc
00016df9 il2cpp_profiler_install_fileio
00016e18 il2cpp_profiler_install_thread
00016e37 il2cpp_property_get_name
00016e50 il2cpp_property_get_get_method
00016e6f il2cpp_property_get_set_method
00016e8e il2cpp_property_get_parent
00016ea9 il2cpp_property_get_flags
00016ec3 il2cpp_object_get_class
00016edb il2cpp_object_get_size
00016ef2 il2cpp_object_get_virtual_method
00016f13 il2cpp_object_new
00016f25 il2cpp_object_unbox
00016f39 il2cpp_value_box
00016f4a il2cpp_monitor_enter
00016f5f il2cpp_monitor_try_enter
00016f78 il2cpp_monitor_exit
00016f8c il2cpp_monitor_pulse
00016fa1 il2cpp_monitor_pulse_all
00016fba il2cpp_monitor_wait
00016fce il2cpp_monitor_try_wait
00016fe6 il2cpp_runtime_invoke_convert_args
00017009 il2cpp_runtime_invoke
0001701f il2cpp_runtime_class_init
00017039 il2cpp_runtime_object_init
00017054 il2cpp_runtime_object_init_exception
00017079 il2cpp_runtime_unhandled_exception_policy_set
000170a7 il2cpp_string_length
000170bc il2cpp_string_chars
000170d0 il2cpp_string_new
000170e2 il2cpp_string_new_wrapper
000170fc il2cpp_string_new_utf16
00017114 il2cpp_string_new_len
0001712a il2cpp_string_intern
0001713f il2cpp_string_is_interned
00017159 il2cpp_thread_current
0001716f il2cpp_thread_attach
00017184 il2cpp_thread_detach
00017199 il2cpp_is_vm_thread
000171ad il2cpp_current_thread_walk_frame_stack
000171d4 il2cpp_thread_walk_frame_stack
000171f3 il2cpp_current_thread_get_top_frame
00017217 il2cpp_thread_get_top_frame
00017233 il2cpp_current_thread_get_frame_at
00017256 il2cpp_thread_get_frame_at
00017271 il2cpp_current_thread_get_stack_depth
00017297 il2cpp_thread_get_stack_depth
000172b5 il2cpp_set_default_thread_affinity
000172d8 il2cpp_override_stack_backtrace
000172f8 il2cpp_type_get_object
0001730f il2cpp_type_get_type
00017324 il2cpp_type_get_class_or_element_class
0001734b il2cpp_type_get_name
00017360 il2cpp_type_get_assembly_qualified_name
00017388 il2cpp_type_get_reflection_name
000173a8 il2cpp_type_is_byref
000173bd il2cpp_type_get_attrs
000173d3 il2cpp_type_equals
000173e6 il2cpp_type_is_static
000173fc il2cpp_type_is_pointer_type
00017418 il2cpp_image_get_assembly
00017432 il2cpp_image_get_name
00017448 il2cpp_image_get_filename
00017462 il2cpp_image_get_entry_point
0001747f il2cpp_image_get_class_count
0001749c il2cpp_image_get_class
000174b3 il2cpp_capture_memory_snapshot
000174d2 il2cpp_free_captured_memory_snapshot
000174f7 il2cpp_set_find_plugin_callback
00017517 il2cpp_register_log_callback
00017534 il2cpp_debugger_set_agent_options
00017556 il2cpp_is_debugger_attached
00017572 il2cpp_register_debugger_agent_transport
0001759b il2cpp_debug_foreach_method
000175b7 il2cpp_debug_get_method_info
000175d4 il2cpp_unity_install_unitytls_interface
000175fc il2cpp_custom_attrs_from_class
0001761b il2cpp_custom_attrs_from_method
0001763b il2cpp_custom_attrs_from_field
0001765a il2cpp_custom_attrs_has_attr
00017677 il2cpp_custom_attrs_get_attr
00017694 il2cpp_custom_attrs_construct
000176b2 il2cpp_custom_attrs_free
000176cb il2cpp_type_get_name_chunked
000176e8 il2cpp_class_set_userdata
00017702 il2cpp_class_get_userdata_offset
00017723 il2cpp_class_for_each
00017739 il2cpp_unity_set_android_network_up_state_func
00017768 mono_image_get_entry_point
00017783 mono_image_get_filename
0001779b mono_image_get_guid
000177af mono_image_is_dynamic
000177c5 mono_image_get_assembly
000177dd mono_image_get_name
000177f1 mono_get_root_domain
00017806 mono_domain_get
00017816 mono_domain_foreach
0001782a mono_domain_get_corlib
00017841 mono_domain_get_assemblies_iter
00017861 mono_type_get_class
00017875 mono_type_is_struct
00017889 mono_type_is_reference
000178a0 mono_type_generic_inst_is_valuetype
000178c4 mono_type_full_name
000178d8 mono_type_get_name_full
000178f0 mono_string_free
00017901 mono_type_get_type
00017914 mono_type_is_byref
00017927 mono_type_get_attrs
0001793b mono_class_instance_size
00017954 mono_class_value_size
0001796a mono_class_get_flags
0001797f mono_class_num_fields
00017995 mono_class_num_methods
000179ac mono_class_num_properties
000179c6 mono_class_get_methods
000179dd mono_class_get_properties
000179f7 mono_class_get_nested_types
00017a13 mono_class_get_context
00017a2a mono_class_is_valuetype
00017a42 mono_class_get_namespace
00017a5b mono_class_get_name
00017a6f mono_class_get_parent
00017a85 mono_class_get_type
00017a99 mono_class_get_type_token
00017ab3 mono_class_get_byref_type
00017acd mono_class_get_image
00017ae2 mono_class_get_interfaces
00017afc mono_class_get_rank
00017b10 mono_class_get_element_class
00017b2d mono_class_is_enum
00017b40 mono_free_method_signatures
00017b5c mono_debug_lookup_locals
00017b75 mono_debug_free_locals
00017b8c mono_debug_find_method
00017ba3 mono_method_get_param_names
00017bbf mono_method_get_context
00017bd7 mono_method_get_header_checked
00017bf6 mono_metadata_free_mh
00017c0c mono_method_full_name
00017c22 mono_method_get_generic_container
00017c44 mono_method_get_declaring_generic_method
00017c6d mono_method_get_name
00017c82 mono_method_get_class
00017c98 mono_method_get_flags
00017cae mono_method_get_token
00017cc4 mono_method_is_generic
00017cdb mono_method_is_inflated
00017cf3 mono_array_element_size
00017d0b mono_array_length
00017d1d mono_field_get_name
00017d31 mono_field_set_value
00017d46 mono_field_get_parent
00017d5c mono_field_get_offset
00017d72 mono_field_get_type
00017d86 mono_string_chars
00017d98 mono_string_length
00017dab mono_string_new
00017dbb mono_object_unbox_internal
00017dd6 mono_object_get_type
00017deb mono_thread_current
00017dff mono_thread_get_main
00017e14 mono_thread_attach
00017e27 mono_thread_detach
00017e3a mono_thread_set_name
00017e4f mono_thread_suspend_all_other_threads
00017e75 mono_thread_state_init_from_current
00017e99 mono_thread_state_init_from_monoctx
00017ebd mono_property_get_name
00017ed4 mono_property_get_get_method
00017ef1 mono_property_get_set_method
00017f0e mono_property_get_parent
00017f27 mono_gc_register_root
00017f3d mini_get_interp_callbacks
00017f57 mono_runtime_quit
00017f69 mono_runtime_is_shutting_down
00017f87 mono_arch_setup_resume_sighandler_ctx
00017fad mono_arch_set_breakpoint
00017fc6 mono_arch_clear_breakpoint
00017fe1 mono_arch_start_single_stepping
00018001 mono_arch_stop_single_stepping
00018020 mono_arch_skip_breakpoint
0001803a mono_arch_skip_single_step
00018055 mono_arch_context_get_int_reg
00018073 mono_arch_context_set_int_reg
00018091 mono_jit_info_table_find
000180aa mono_jit_info_get_method
000180c3 mono_debug_il_offset_from_address
000180e5 mono_set_is_debugger_attached
00018103 mono_get_runtime_build_info
0001811f mono_marshal_method_from_wrapper
00018140 mono_jit_find_compiled_method_with_jit_info
0001816c mono_get_lmf_addr
0001817e mono_set_lmf
0001818b mini_jit_info_table_find
000181a4 mono_restore_context
000181b9 mono_find_prev_seq_point_for_native_offset
000181e4 mono_environment_exitcode_get
00018202 mono_environment_exitcode_set
00018220 jinfo_get_method
00018231 mono_get_string_class
00018247 mono_type_is_generic_parameter
00018266 mono_type_size
00018275 mono_metadata_generic_class_is_valuetype
0001829e mono_domain_is_unloading
000182b7 mono_get_byte_class
000182cb mono_class_has_parent
000182e1 mono_class_get_checked
000182f8 _ZTISt12length_error
0001830d _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
0001835f _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000183b1 _ZTSSt12length_error
000183c6 _ZTSSt11logic_error
000183da _ZTSSt9exception
000183eb _ZTISt9exception
000183fc _ZTISt11logic_error
00018410 _ZdlPv
00018417 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018465 _Znwm
0001846b _ZNSt12length_errorD1Ev
00018483 __cxa_free_exception
00018498 _ZNSt11logic_errorC2EPKc
000184b1 _ZTVSt12length_error
000184c6 _ZTVN10__cxxabiv120__si_class_type_infoE
000184ef abort
000184f5 free
000184fa exit
000184ff malloc
00018506 stderr
0001850d fprintf
00018515 snprintf
0001851e strcmp
00018525 bsearch
0001852d towlower
00018536 memcmp
0001853d strchr
00018544 strlen
0001854b strncpy
00018553 strrchr
0001855b setlocale
00018565 _ZNSt6__ndk18ios_base4initEPv
00018583 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000185ba _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000185f1 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0001862c _ZNSt6__ndk18ios_base5clearEj
0001864a _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00018681 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000186b9 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000186eb _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018728 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00018769 _ZNKSt6__ndk18ios_base6getlocEv
00018789 _ZNSt6__ndk15ctypeIcE2idE
000187a3 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000187cc _ZNSt6__ndk16localeD1Ev
000187e4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018822 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001885d _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018895 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000188cd _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001890b _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018949 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018989 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000189c9 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018a00 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018a37 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018a76 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018ab5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018aec _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018b23 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018b62 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018ba1 _ZNSt20bad_array_new_lengthC1Ev
00018bc1 _ZTISt20bad_array_new_length
00018bde _ZNSt20bad_array_new_lengthD1Ev
00018bfe _ZTSSt20bad_array_new_length
00018c1b _ZTSSt9bad_alloc
00018c2c _ZTISt9bad_alloc
00018c3d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018c8c memchr
00018c93 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018ce0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018d2d strcpy
00018d34 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018d92 _ZTISt12out_of_range
00018da7 _ZNSt12out_of_rangeD1Ev
00018dbf _ZTVSt12out_of_range
00018dd4 _ZTSSt12out_of_range
00018de9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018e38 __cxa_guard_acquire
00018e4c __cxa_guard_release
00018e60 _ZTVNSt6__ndk117bad_function_callE
00018e83 _ZTINSt6__ndk117bad_function_callE
00018ea6 _ZNSt9exceptionD2Ev
00018eba _ZTSNSt6__ndk117bad_function_callE
00018edd _ZNKSt9exception4whatEv
00018ef5 strncmp
00018efd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018f4b calloc
00018f52 CreateNLSocket
00018f61 ReadEvents
00018f6c CloseNLSocket
00018f7a pipe
00018f7f fcntl
00018f85 write
00018f8b hypot
00018f95 read
00018f9a logb
00018f9f scalbn
00018fa6 JNI_OnLoad
00018fb1 JNI_OnUnload
00018fbe __gnu_strerror_r
00018fcf stat
00018fd4 __errno
00018fdc lstat
00018fe2 unlink
00018fe9 readdir
00018ff1 closedir
00018ffa opendir
00019002 strdup
00019009 qsort
0001900f mkdir
00019015 SystemNative_ChMod
00019028 chmod
0001902e SystemNative_Link
00019040 link
00019045 symlink
0001904d readlink
00019056 SystemNative_Rename
0001906a rename
00019071 rmdir
00019077 fstat
0001907d fchmod
00019084 sendfile
0001908d futimens
00019096 SystemNative_LChflags
000190ac SystemNative_GetDomainSocketSizes
000190ce time
000190d3 srand48
000190db lrand48
000190e3 open
000190e8 close
000190ee SystemNative_UTimes
00019102 utimes
00019109 geteuid
00019111 getegid
00019119 mono_pal_init
00019127 SystemNative_FStat2
0001913b SystemNative_UTime
0001914e GlobalizationNative_GetTimeZoneDisplayName
00019179 pthread_key_delete
0001918c pthread_getspecific
000191a0 pthread_setspecific
000191b4 pthread_mutex_init
000191c7 pthread_mutex_destroy
000191dd pthread_mutex_lock
000191f0 pthread_mutex_unlock
00019205 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00019252 pthread_key_create
00019265 __android_log_print
00019279 pthread_once
0001928a dl_iterate_phdr
0001929a strstr
000192a1 pthread_mutexattr_init
000192b8 pthread_mutexattr_settype
000192d2 pthread_mutexattr_destroy
000192ec pthread_rwlock_wrlock
00019302 pthread_rwlock_rdlock
00019318 pthread_rwlock_unlock
0001932e __cxa_rethrow
0001933c access
00019343 getenv
0001934a poll
0001934f pthread_attr_init
00019361 pthread_create
00019370 pthread_attr_destroy
00019385 pthread_self
00019392 pthread_detach
000193a1 pthread_setname_np
000193b4 sched_yield
000193c0 getcwd
000193c7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019412 realloc
0001941a inet_pton
00019424 getaddrinfo
00019430 inet_ntop
0001943a freeaddrinfo
00019447 getnameinfo
00019453 gethostname
0001945f socket
00019466 setsockopt
00019471 bind
00019476 connect
0001947e getsockopt
00019489 getsockname
00019495 getpeername
000194a1 listen
000194a8 shutdown
000194b1 accept
000194b8 dup2
000194bd recvfrom
000194c6 send
000194cb sendmsg
000194d3 recvmsg
000194db sendto
000194e2 ioctl
000194e8 isatty
000194ef _Znam
000194f5 _ZdaPv
000194fc lseek
00019502 ftruncate
00019510 mmap
00019515 munmap
0001951c getpagesize
00019528 pthread_cond_init
0001953a pthread_cond_destroy
0001954f pthread_cond_wait
00019561 gettimeofday
0001956e pthread_cond_timedwait
00019585 pthread_cond_broadcast
0001959c pthread_cond_signal
000195b0 __FD_SET_chk
000195c1 select
000195c8 atoi
000195cd sigemptyset
000195d9 sigaction
000195e3 sysconf
000195eb uname
000195f1 setenv
000195f8 unsetenv
00019601 environ
00019609 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00019650 __start_il2cpp
0001965f __stop_il2cpp
0001966d dladdr
00019674 memalign
0001967d getpid
00019684 sprintf
0001968c clock_gettime
0001969a clock_getres
000196a7 mktime
000196ae localtime
000196b8 strftime
000196c1 gmtime
000196c8 difftime
000196d1 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001971f vsnprintf
00019729 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019776 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
000197c8 strlcpy
000197d0 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00019820 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001986f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000198bf __cxa_pure_virtual
000198d2 DllGetActivationFactory
000198ea DllCanUnloadNow
000198fa _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019946 _ZNSt13exception_ptrD1Ev
