0000027c Android
0000ec01 dct_coeff
0000ec0b global_quality
0000ec1a lowres
0000ec21 noise preserving sum of squared differences
0000ec4d iec61966-2-1
0000ec5e jpeg
0000ec63 , lossless
0000ec6e JP Dual Mono
0000ec7b Metadata Update
0000ec8b Spherical Mapping
0000ec9d %s (%d) 
0000eca6 image/jpeg
0000ecb5 dxtory
0000ecbc msa1
0000eccd pcm_u16be
0000ecd7 pcm_f64le
0000ece1 pcm_vidc
0000ecea adpcm_ima_dk3
0000ecf8 adpcm_psx
0000ed02 ra_288
0000ed09 smackaudio
0000ed14 truehd
0000ed1b g723_1
0000ed22 comfortnoise
0000ed2f /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavcodec/options.c
0000ed79 set number of audio channels
0000ed96 maximum video quantizer scale (VBR)
0000edba set error detection flags
0000edd4 intra_dc_precision
0000ede7 level
0000eded skip IDCT/dequantization for the selected frames
0000ee1e discard no frame
0000ee2f discard all frames except I frames
0000ee52 color_primaries_type
0000ee67 BT.709
0000ee6e log316
0000ee75 IEC 61966-2-4
0000ee83 BT.1361
0000ee8b bt2020_10bit
0000ee98 BT.2020 NCL
0000eea7 log_level_offset
0000eeb8 codec ids mismatch
0000eecf , q=%d-%d
0000eed9 , Closed Captions
0000eeeb A non-NULL packet sent after an EOF.
0000ef11 cljr
0000ef16 zlib
0000ef1b vixl
0000ef20 dirac
0000ef26 v410
0000ef2b tdsc
0000ef30 012v
0000ef35 pcm_s32be
0000ef3f pcm_bluray
0000ef4a adpcm_ima_alp
0000ef58 flac
0000ef5d dsd_msbf_planar
0000ef6d dvb_teletext
0000ef7a   %s
0000ef80 illegal pred order %d
0000ef97 Invalid number of channels %d, defaulting to stereo
0000efcc %d. vorbis header damaged
0000efe7 invalid old backstep %d
0000f000 use internal 2-pass ratecontrol in first  pass mode
0000f034 interlaced motion estimation
0000f051 venc_params
0000f05d trunc
0000f063 consider all spec non compliancies as errors
0000f090 temporal complexity masking
0000f0ac sum of absolute differences, fast
0000f0ce rate distortion optimal, slow
0000f0ec skip_loop_filter
0000f0fd p_dst->hwaccel_threadsafe || (!dst->hwaccel && !dst->internal->hwaccel_priv_data)
0000f14f Invalid packet signature in Id header
0000f176 Invalid framing bit in Id header
0000f198 Too many channels: %d
0000f1af /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavcodec/avcodec.c
0000f1f6  (%d bit)
0000f200 /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavcodec/avpacket.c
0000f248 8bps
0000f259 ansi
0000f25e a64_multi
0000f26c avui
0000f271 apng
0000f276 pcm_s24be
0000f280 pcm_s24daud
0000f28c pcm_lxf
0000f294 pcm_s8_planar
0000f2a2 wmav2
0000f2a8 dsd_msbf
0000f2b1 bonk
0000f2ba application/octet-stream
0000f2d3 !frame->buf[0]
0000f2e2 skip %d / discard %d samples due to side data
0000f311 !avpkt->data && !avpkt->side_data
0000f333 invalid block type
0000f347 overread, skip %d enddists: %d %d
0000f36a bits_left=%d
0000f378 set bitrate (in bits/s)
0000f390 icc_profiles
0000f39d set cutoff bandwidth
0000f3b2 ump4
0000f3b7 direct_blocksize
0000f3c8 detect improper bitstream length
0000f3e9 ignore errors
0000f3f7 spatial complexity masking
0000f412 simpleneon
0000f41d iterative motion vector (MV) search (slow)
0000f448 set the number of threads
0000f462 number of macroblock rows at the top which are skipped
0000f499 ildctcmp
0000f4a6 skip_frame
0000f4b1 rate-distortion optimal quantization
0000f4d6 ch_layout
0000f4e0 rc_max_vbv_use
0000f4f3 bt2020_cl
0000f4fd Top-left
0000f506 List of decoders that are allowed to be used
0000f533 allow_high_depth
0000f544 ro.arch
0000f54c The %s '%s' is experimental but experimental codecs are not enabled, add '-strict %d' if you want to use it.
0000f5ba unknown
0000f5c3 mdec
0000f5c8 cinepak
0000f5d0 jpeg2000
0000f5e5 r210
0000f5ea kgv1
0000f5ef prores
0000f5f6 fmvc
0000f603 adpcm_aica
0000f60e cbd2_dpcm
0000f618 speex
0000f61e anull
0000f624 Supported sample rates:
0000f640 loop
0000f645 pass2
0000f64b xvid_ilace
0000f656 strictly conform to all the things in the spec no matter what the consequences
0000f6a5 i_qoffset
0000f6b3 pict
0000f6b8 memory management control operations (H.264)
0000f6e5 threads
0000f6ed number of bits needed for the block
0000f711 bt2020
0000f718 AVSubtitleRect
0000f727 hwaccel->update_thread_context
0000f746 Wrong packet type in Id header
0000f766 Setup header is too short
0000f781 Codec '%s' (%d) is not supported by the bitstream filter '%s'. Supported codecs are: 
0000f7d7 null
0000f7dc bsf_list(
0000f7e6 h263i
0000f7ec mmvideo
0000f7fc escape124
0000f806 iff_ilbm
0000f813 vble
0000f818 avrn
0000f821 imm5
0000f826 mobiclip
0000f82f pcm_u24be
0000f839 adpcm_dtk
0000f84b cook
0000f850 musepack8
0000f85a wavarc
0000f861 Invalid UTF-8 in decoded subtitles text; maybe missing -sub_charenc option
0000f8ad gray decoding requested but not enabled at configuration time
0000f8ec Bitrate %ld is extremely low, maybe you mean %ldk
0000f91f Invalid video pixel format: %d
0000f93f Invalid audio sample format: %d
0000f960 illegal sample rate code %d
0000f97d /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavcodec/flacdec.c
0000f9c4 invalid frame header
0000f9da blocksize %d > %d
0000f9ed qlevel %d not supported, maybe buggy stream
0000fa1a Unable to create decoder: %s
0000fa40 codec_tag
0000fa4a experimental
0000fa57 abort decoding on minor error detection
0000fa7f fast integer
0000fa8c bits
0000fa91 color space
0000fa9d Skip processing alpha
0000fab3 attempt to decode anyway if HW accelerated decoder's supported profiles do not exactly match the stream
0000fb1b !avctx->hwaccel
0000fb2b Invalid Setup header
0000fb41 Invalid block align: %d
0000fb5c %s%dx%d
0000fb64 rv20
0000fb69 mjpegb
0000fb70 pgmyuv
0000fb7b zerocodec
0000fb85 webp
0000fb8a brender_pix
0000fb96 rscc
0000fb9b pixlet
0000fbaa pcm_s24le_planar
0000fbbb adpcm_ima_cunning
0000fbcd ralf
0000fbd6 xma1
0000fbdb fastaudio
0000fbe5 xsub
0000fbea hdmv_pgs_subtitle
0000fbfc broken stream, invalid padding
0000fc1c invalid coeff precision
0000fc35 pic->data[*]!=NULL in avcodec_default_get_buffer
0000fc67 default_get_buffer called on pic %p
0000fc8c cgop
0000fc91 showall
0000fc99 truncated frames
0000fcaa aspect
0000fcb1 mmco
0000fcb6 avctx.profile
0000fcc4 avdiscard
0000fcce BT.470 M
0000fcd7 unspecified
0000fce3 color_trc
0000fced iec61966-2-4
0000fcfa dump_separator
0000fd09 Invalid sample_size
0000fd1e av_packet_ref() failed in submit_packet()
0000fd49 exynos9810
0000fd54 %d Hz, 
0000fd5e rv10
0000fd63 wmv2
0000fd6c utvideo
0000fd74 mts2
0000fd7d xface
0000fd83 mvdv
0000fd88 pcm_f32le
0000fd92 adpcm_ima_ws
0000fd9f adpcm_ima_ea_eacs
0000fdb1 adpcm_g722
0000fdc0 realtext
0000fdcd CRC error at PTS %ld
0000fde3 bps not found in STREAMINFO or frame header
0000fe10 switching bps mid-stream is not supported
0000fe3b illegal residual coding method %d
0000fe5e CRC mismatch %X!
0000fe70 frame_duration
0000fe82 cutoff
0000fe89 allow unofficial extensions
0000fea5 inter masking
0000feb3 simple
0000feba deprecated, for compatibility only
0000fedd use best rate distortion
0000fef6 main10
0000fefd encoding level, usually corresponding to the profile level, codec-specific
0000ff48 cmp_func
0000ff51 subcmp
0000ff58 chroma
0000ff5f discard all non-reference frames
0000ff80 refs
0000ff85 request_channel_layout
0000ff9c full
0000ffa1 set the number of slices, used in parallelized encoding
0000ffd9 Invalid number of channels
0000fff5 Too long VLC (%u) in vlc_init
00010014 Decoder
0001001c Ignoring attempt to flush encoder that doesn't support it
00010057 IAMF Mix Gain Parameter Data
00010076 ws_vqa
0001007d targa
00010083 mvha
00010088 wbmp
0001008d vmix
00010092 pcm_s64be
0001009c adpcm_yamaha
000100a9 adpcm_xmd
000100b3 vorbis
000100ba wmavoice
000100c7 wrapped_avframe
000100d7 skip whole frame, skip left: %d
000100f8 avpkt->{data,buf} != NULL in avcodec_default_get_encode_buffer()
0001013a !avpkt->data || avpkt->buf
00010155 sample/frame number invalid; utf8 fscked
0001017f overread: %d
0001018d invalid predictor order: %i > %i
000101af /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavcodec/get_buffer.c
000101f9 AVCodecContext
00010208 iedge
0001020e err_detect
00010219 set ratecontrol buffer size (in bits)
0001023f select IDCT implementation
0001025a slice_count
00010266 deblock
0001026e bugs
00010273 sub-pel motion estimation quality
00010295 slice_flags
000102a1 discard all frames except keyframes
000102c5 minimum interval between IDR-frames
000102e9 log_sqrt
000102f2 MPEG (219*2^(n-8))
00010305 JPEG (2^n-1)
00010312 Hearing Impaired
00010323 Commentary
0001032e do_nothing
00010339 Overdetermined VLC tree
00010352 encoder
0001035a , %dx%d
00010362 , %ld kb/s
0001036d Audio Service Type
00010380 h263
00010385 cyuv
0001038a vcr1
0001038f vmdvideo
00010398 ffvhuff
000103a0 tiertexseqvideo
000103b0 flashsv2
000103b9 image/x-xpixmap
000103c9 pcm_u32le
000103d3 adpcm_ima_dk4
000103e1 adpcm_sbpro_2
000103ef roq_dpcm
000103f8 text
000103fd Codec '%s' is bitmap-based, subtitles character encoding will be ignored
00010447 Set video bitrate tolerance (in bits/s). In 1-pass mode, bitrate tolerance specifies how far ratecontrol is willing to deviate from the target average bitrate value. This is not related to minimum/maximum bitrate. Lowering tolerance too much has an adverse effect on quality.
0001055b gray
00010560 place global headers at every keyframe instead of in extradata
0001059f export Producer Reference Time through packet side data
000105d7 qpel_chroma2
000105e7 last_pred
000105f1 limit motion vectors range (1023 for DivX player)
00010623 interlaced DCT compare function
00010643 smpte240m
0001064d Linear
00010654 SMPTE 2085
0001065f frame
00010665 extra_hw_frames
00010675 Wrong packet type in Setup header
00010698  (%dx%d)
000106a8 aura2
000106ae cdxl
000106b7 m101
000106c0 image/jxl
000106ca pcm_u32be
000106d4 adpcm_ea_r3
000106e0 adpcm_ima_iss
000106ee nellymoser
000106f9 aptx
000106fe misc4
00010704 application/x-truetype-font
00010720 video_get_buffer: image parameters invalid
0001074c nb_samples (%d) > frame_size (%d)
0001076f vorbis extradata absent
00010788 vorbis initial header len is wrong: %d
000107b0 use only bitexact functions (except (I)DCT)
000107dc qdiff
000107e2 work around not autodetected encoder bugs
0001080c b_qoffset
00010816 skip
0001081b diamond type & size for motion estimation
00010845 full-pel ME compare function
00010862 mblmin
00010869 bits_per_raw_sample
0001087d SMPTE 240 M
00010889 SMPTE 431-2
00010895 EBU 3213-E
000108a0 gamma28
000108a8 chroma sample location
000108bf discard_damaged_percentage
000108da /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavcodec/vlc.c
0001091d %d bpc, 
00010926 Display Matrix
00010935 Mastering display metadata
00010950 Encryption info
00010960 Active Format Description data
0001097f mjpeg
00010985 msmpeg4v1
0001098f huffyuv
0001099b vp6f
000109a0 image/x-tga
000109ac tiff
000109b1 mvc1
000109b6 media100
000109c3 pcm_u24le
000109cd adpcm_sbpro_3
000109db adpcm_ima_apm
000109ed alac
000109f6 bmv_audio
00010a00 dss_sp
00010a0b hcom
00010a10 hdmv_text_subtitle
00010a23 Character encoding is only supported with subtitles codecs
00010a5f consumed != (-(11))
00010a73 !avpkt->data && !avpkt->buf
00010a8f The encoder timebase is not set.
00010ab1 The copy_opaque flag is set, but the encoder does not support it.
00010af4 Specified channel layout '%s' is not supported by the %s encoder
00010b36 apply_phase_inv
00010b46 Error while decoding MPEG audio frame.
00010b6e recon_frame
00010b7a bitexact
00010b83 drop_changed
00010b90 ignore cropping information from sps
00010bb5 skip_manual
00010bc1 qcomp
00010bc7 Xvid interlacing bug (autodetected if FOURCC == XVIX)
00010bfd qpel_chroma
00010c09 old standard qpel (autodetected per FOURCC/version)
00010c3d idct
00010c42 simplemmx
00010c4c amount of motion predictors from the previous frame
00010c80 macroblock decision algorithm (high quality mode)
00010cb2 skip_idct
00010cbc nokey
00010cc2 discard all frames
00010cd5 JEDEC P22
00010ce7 Voice Over
00010cf2 set input text subtitles character encoding
00010d1e pixel_format
00010d2b ignore_level
00010d38 Id header is too short
00010d50 H263 MB Info
00010d5d Encryption initialization data
00010d7c image/gif
00010d8e y41p
00010d93 clearvideo
00010d9e jpegxl
00010da5 adpcm_ima_oki
00010db3 adpcm_agm
00010dbd sipr
00010dc2 acelp.kelvin
00010dcf subviewer
00010dd9 application/MP2T
00010dea vnull
00010df0 Invalid cropping information set by a decoder: %zu/%zu/%zu/%zu (frame size %dx%d). This is a bug, please report it
00010e64   Max Framesize: %d
00010e79 ret >= 0
00010e82 closed GOP
00010e8d Export metadata as side data
00010eaa video quantizer scale blur (VBR)
00010ecb autoselect a good one
00010ee1 simplearm
00010eeb use strong deblock filter for damaged MBs
00010f15 picture info
00010f22 buffers
00010f2a vsad
00010f2f mv0_threshold
00010f3d film
00010f42 BT.2020 CL
00010f4d slices
00010f54 Dialogue
00010f5d pre_decoder
00010f69 /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavcodec/parser.c
00010faf !avctx->hwaccel || (ffhwaccel(avctx->hwaccel)->caps_internal & (1 << 1))
00010ff8 Strings Metadata
0001100b svq1
00011014 mscc
0001101d lead
00011022 pcm_s64le
0001102c adpcm_xa
00011035 adpcm_adx
0001103f adpcm_vima
0001104a adpcm_ima_acorn
0001105a wmapro
00011061 interplayacm
0001106e dolby_e
00011076 aptx_hd
0001107e invalid packet: NULL data, size != 0
000110a4 Invalid media type for subtitles
000110c6 invalid channel mode: %d
000110e0   Bits: %d
000110ec invalid coding type
00011101 Drop frames whose parameters differ from first decoded frame
0001113e fast
00011143 film_grain
0001114e QP factor between P- and B-frames
00011170 edge padding bug (autodetected per FOURCC/version)
000111a7 sample aspect ratio
000111be use fewest bits
000111ce sum of squared quantization errors (avoid, low quality)
00011206 YCGCO
0001120c center
00011216 sub_charenc
00011222 ignore
0001122b Invalid PCM packet, data has size %d but at least a size of %d was expected
00011278 Ignoring invalid width/height values
0001129e  (%s / 0x%04X)
000112ad , %d/%d
000112b5 Producer Reference Time
000112cd h263p
000112d3 zmbv
000112d8 mimic
000112de cdgraphics
000112ed screenpresso
000112fa imm4
000112ff atrac1
00011306 codec2
0001130d application/x-font
00011320 dropped changed frame #%ld pts %ld drop count: %d 
00011354 codec->cb_type == FF_CODEC_CB_TYPE_ENCODE
0001137e force low delay
0001138e ass_ro_flush_noop
000113a0 generate/parse embedded ICC profiles from/to colorimetry tags
000113de frame_number
000113eb direct-qpel-blocksize bug (autodetected per FOURCC/version)
00011427 edge
0001142c allow non-standardized experimental things
00011457 crccheck
00011460 fastint
00011468 set error concealment strategy
00011487 sum of absolute DCT transformed differences
000114b3 sum of absolute vertical differences
000114d8 sum of absolute differences, median predicted
00011506 bidir_refine
00011513 mpeg
00011518 thread_type
00011527 pkt_timebase
00011534 max_pixels
0001153f !p->avctx->hwaccel || p->hwaccel_threadsafe
0001156b Error propagating hwaccel state
0001158c Ignoring packet with unknown type %u
000115b2 Replay Gain
000115be theora
000115c5 wnv1
000115ce indeo4
000115dd hnm4video
000115e7 msp2
000115ec targa_y216
000115f7 sheervideo
00011606 prosumer
0001160f mv30
00011618 rtv1
0001161d adpcm_ea
0001162a eac3
00011633 dsd_lsbf
0001163c atrac3al
00011645 apac
0001164a ttml
0001164f bintext
00011657 discard %d/%d samples
0001166e invalid bps: %d
0001167f FLAC decoder
0001168c skipping flac header packet 1
000116ab decode_frame() failed
000116c2   Samplerate: %d
000116d4 No channel mapping for %d channels.
000116f9 qpel
000116fe use fixed qscale
0001170f use internal 2-pass ratecontrol in second pass mode
00011743 do not skip samples and export skip information as frame side data
00011786 set the group of picture (GOP) size
000117ad QP offset between P- and I-frames
000117cf compresses dark areas stronger than medium ones
000117ff simpleauto
0001180a guess_mvs
00011817 dia_size
00011820 default
