0000027c Android
0000f5a0 smpte431
0000f5a9 arib-std-b67
0000f5b6 6.1(front)
0000f5c1 hexadecagonal
0000f5cf BUFFER_TOO_SMALL
0000f5e0 Demuxer not found
0000f5f2 EXIT
0000f5fb acos
0000f607 The hardware pixel format '%s' is not supported by the device type '%s'
0000f650 0x%08X
0000f65a INT64_MIN
0000f664 INT_MAX
0000f66c qvga
0000f671 wqhd
0000f676 DimGray
0000f67e LightSkyBlue
0000f68b LimeGreen
0000f695 MediumOrchid
0000f6a2 MintCream
0000f6ac SandyBrown
0000f6b7 february
0000f6c0 gbrp10le
0000f6c9 yuv420p12le
0000f6d5 yuv420p14le
0000f6e1 yuv422p12be
0000f6ed /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavutil/slicethread.c
0000f737 !dual_stride || !(dual_stride & (dual_stride - 1))
0000f76d front right-of-center
0000f783 side right
0000f78e top back center
0000f79e armv8
0000f7a4 av_crc_init(av_crc_table[AV_CRC_8_EBU], 0, 8, 0x1D, sizeof(av_crc_table[AV_CRC_8_EBU])) >= 0
0000f801 av_crc_init(av_crc_table[AV_CRC_32_IEEE_LE], 1, 32, 0xEDB88320, sizeof(av_crc_table[AV_CRC_32_IEEE_LE])) >= 0
0000f86f OPTION_NOT_FOUND
0000f880 PATCHWELCOME
0000f88d Unknown error occurred
0000f8a4 Server returned 5XX Server Error reply
0000f8cb random
0000f8d2 AVPanScan
0000f8dc debug
0000f8e2 %dx%d
0000f8e8 AVOption type %d of option %s not implemented yet
0000f91b auto
0000f920 Unable to parse option value "%s" as video rate
0000f953 Setting entry with key '%s' to value '%s'
0000f97e %M:%S
0000f984 BlanchedAlmond
0000f993 Coral
0000f999 GhostWhite
0000f9a4 HoneyDew
0000f9ad LightPink
0000f9b7 LightSalmon
0000f9c3 NavajoWhite
0000f9cf Silver
0000f9d6 abgr
0000f9db yuv420p10be
0000f9e7 yuv422p10le
0000f9f3 yuv422p9le
0000f9fe yuva422p
0000fa07 yuva420p16be
0000fa14 gray10be
0000fa1d y210le
0000fa24 p212be
0000fa2b p212le
0000fa32 bt1361e
0000fa3a topleft
0000fa48 downmix left
0000fa5d octagonal
0000fa67 time
0000fa70 ceil
0000fa75 Video encoding parameters
0000fa93 Picture size %ux%u is invalid
0000fab2 %s AVOptions:
0000fac1 FLT_MIN
0000facd wsxga
0000fad3 Azure
0000fad9 MediumAquaMarine
0000faea MediumBlue
0000faf5 MediumSeaGreen
0000fb04 SlateGray
0000fb0e march
0000fb14 september
0000fb1e %s%s
0000fb23 monow
0000fb29 bgr4_byte
0000fb33 gray16le
0000fb3c dxva2_vld
0000fb4a yuv444p10be
0000fb56 xyz12le
0000fb5e rgbaf16le
0000fb68 rgbaf32be
0000fb72 iec61966-2-1
0000fb87 Spherical Mapping
0000fb99 sample
0000fba4 INT_MIN
0000fbac qqvga
0000fbb2 uxga
0000fbb7 LemonChiffon
0000fbc4 PaleTurquoise
0000fbd2 june
0000fbd7 rgb24
0000fbdd yuva444p10le
0000fbea rgba64be
0000fbf3 bayer_bggr8
0000fbff bayer_bggr16be
0000fc0e bayer_gbrg16le
0000fc1d yuv440p12be
0000fc29 y12be
0000fc2f y14be
0000fc35 gray14le
0000fc3e xv36le
0000fc45 rgbf32be
0000fc4e p412le
0000fc58 log316
0000fc5f %-6s   %2d 
0000fc6b . -_
0000fc70 &amp;
0000fc76 top back right
0000fc85 mono
0000fc8e Encoder not found
0000fca0 Server returned 400 Bad Request
0000fcc0 trunc
0000fcc6 bitand
0000fccd GOP timecode
0000fcda dxva2
0000fce0 Not supported option type: %d, option name: %s
0000fd10 The value for option '%s' is not a %s format.
0000fd43 Invalid 0xRRGGBB[AA] color string: '%s'
0000fd6c hsxga
0000fd72 whsxga
0000fd79 DarkGoldenRod
0000fd87 SaddleBrown
0000fd93 Violet
0000fd9a yuva420p9le
0000fda6 0rgb
0000fdab yuv444p14be
0000fdb7 attachment
0000fdc5 top center
0000fdd0 LFE2
0000fdd9 cube
0000fdde overriding to %d logical cores
0000fdfe av_crc_init(av_crc_table[AV_CRC_16_ANSI_LE], 1, 16, 0xA001, sizeof(av_crc_table[AV_CRC_16_ANSI_LE])) >= 0
0000fe68 Input changed
0000fe76 INVALIDDATA
0000fe86 round
0000fe8c 3x3 displaymatrix
0000fe9e vulkan
0000fea5 [%s] 
0000feab 256color
0000feb4 false,n,no,disable,disabled,off
0000fed4 hd720
0000feda 2kscope
0000fee2 DarkSlateBlue
0000fef0 LightSeaGreen
0000fefe LightYellow
0000ff0a name nb_components nb_bits
0000ff25 bgr24
0000ff2b monob
0000ff31 yuvj420p
0000ff3a yuv420p12be
0000ff46 yuv440p10be
0000ff52 y12le
0000ff58 p016le
0000ff5f gray9le
0000ff67 p412be
0000ff6e video
0000ff74 ro.arch
0000ff7e AMBI%d
0000ff85 3.0(back)
0000ff93 6.1(back)
0000ff9d 7.0(front)
0000ffa9 INPUT_CHANGED
0000ffbb randomi
0000ffc3 vaapi
0000ffc9 d3d11va
0000ffd1 AVHWFramesContext
0000ffe3 AV_LOG_FORCE_NOCOLOR
0000fff8 Unable to parse '%s': %s
00010012 %-12s 
00010019 UINT32_MAX
00010024 DarkSlateGray
00010032 LawnGreen
0001003c LightBlue
00010046 Moccasin
0001004f Sienna
00010056 Tomato
0001005d yuv420p16be
00010069 yuv420p14be
00010075 p010le
0001007c y10be
00010082 drm_prime
0001008c yf32le
00010093 unknown
0001009b bt2020
000100a2 NONE
000100ad wide left
000100b7 downmix
000100bf i8mm
000100c4 DECODER_NOT_FOUND
000100da atan
000100df cur_size >= size
000100f0 HDR Dynamic Metadata SMPTE2094-40 (HDR10+)
0001011b av_image_get_linesize failed
00010139 trace
0001013f verbose
00010147 0x%02x%02x%02x%02x
0001015a Unable to parse option value "%s" as color
00010186 <dictionary>
00010193 %H:%M
00010199 Brown
0001019f DarkGreen
000101a9 DeepPink
000101b2 Gainsboro
000101bc Linen
000101c2 SteelBlue
000101cc yuv444p
000101d4 yuv444p9le
000101df d3d11va_vld
000101eb x2rgb10be
000101f5 %d channels (
00010203 av_crc_init(av_crc_table[AV_CRC_16_CCITT], 0, 16, 0x1021, sizeof(av_crc_table[AV_CRC_16_CCITT])) >= 0
00010269 HTTP_OTHER_4XX
0001027c mediacodec
00010287 Picture size %ux%u exceeds specified max pixel count %ld, see the documentation if you wish to increase it
000102f3     Last message repeated %d times
00010317 Value %f for parameter '%s' is not a valid set of 32bit integer flags
0001035e wquxga
00010365 Blue
0001036a Indigo
00010371 SpringGreen
0001037d WhiteSmoke
0001038b gray8,y8
00010394 uyvy422
0001039c yuva420p9be
000103a8 gbrap16le
000103b2 gbrp12le
000103bb gbrpf32be
000103c5 nv42
000103ca p216be
000103d1 iec61966-2-4
000103e2 unspecified
000103ee exynos9810
000103f9 /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavutil/buffer.c
00010448 9.1.4
0001044e /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavutil/crc.c
00010490 OUTPUT_CHANGED
000104a2 Film grain parameters
000104b8 ((src_linesize) >= 0 ? (src_linesize) : (-(src_linesize))) >= bytewidth
00010500 sample format
0001050e ntsc
00010513 sxga
00010518 4kflat
0001051f rgb32
00010525 %-11s %7d %10d
00010534 pal8
00010539 mmal
0001053e bayer_gbrg8
0001054a yuv440p12le
00010556 d3d11
0001055c y14le
00010562 p012le
00010569 xv30le
00010570 xv36be
00010577 rgbf32le
00010582 front center
00010597 7.1(wide-side)
000105aa Generic error in an external library
000105cf PROTOCOL_NOT_FOUND
000105e6 A device with a derived frame context cannot be used as the destination of a HW -> HW transfer.
00010646 vdpau
0001064c [%s @ %p] 
00010657 Unable to parse option value "%s" as duration
00010686 %d.%06d
0001068e 0123456789ABCDEFabcdef
000106a8 DarkGray
000106b1 LightCyan
000106bb Orange
000106c2 PaleGoldenRod
000106d0 PaleGreen
000106da Wheat
000106e4 yuv410p
000106ec rgb4
000106f1 bgr555be
000106fa bgra64be
00010703 y9le
00010708 yuva422p12be
00010715 rgbaf32le
0001071f &quot;
0001072a 3.1.2
00010730 av_crc_init(av_crc_table[AV_CRC_16_ANSI], 0, 16, 0x8005, sizeof(av_crc_table[AV_CRC_16_ANSI])) >= 0
00010794 BSF_NOT_FOUND
000107a2 STREAM_NOT_FOUND
000107b3 Server returned 401 Unauthorized (authorization failed)
000107ef isnan
000107f5 atan2
000107fb warning
00010803 Setting '%s' to value '%s'
0001081f %ld:%02d:%02d.%06d
0001083a qcif
00010843 4kscope
0001084b CornflowerBlue
0001085a Gold
0001085f MediumSlateBlue
0001086f PaleVioletRed
0001087d RoyalBlue
00010887 gray
0001088c y16le
00010892 gray10le
0001089b p016be
000108a2 yf32be
000108a9 p410be
000108b0 rgbaf16be
000108ba d3d12
000108c0 smpte240m
000108ca nb_threads >= 0
000108e0 front right
000108ec front left-of-center
00010901 dotprod
00010909 av_crc_init(av_crc_table[AV_CRC_24_IEEE], 0, 24, 0x864CFB, sizeof(av_crc_table[AV_CRC_24_IEEE])) >= 0
0001096f av_crc_init(av_crc_table[AV_CRC_32_IEEE], 0, 32, 0x04C11DB7, sizeof(av_crc_table[AV_CRC_32_IEEE])) >= 0
000109d7 MUXER_NOT_FOUND
000109e7 Experimental feature
000109fc gauss
00010a06 Metadata relevant to a downmix procedure
00010a2f Skip samples
00010a3c HDR Dynamic Metadata CUVA 005.1 2021 (Vivid)
00010a69     Last message repeated %d times
00010a8d AV_LOG_FORCE_256COLOR
00010aa4 [%u;3%um%s
00010ab3 The value set by option '%s' is not a video rate.
00010ae6 true,y,yes,enable,enabled,on
00010b03 pixel format
00010b10 %d:%02d.%06d
00010b1d <boolean>
00010b27 wqsxga
00010b2e AntiqueWhite
00010b3b Black
00010b41 Magenta
00010b49 ya16le
00010b50 videotoolbox_vld
00010b61 y210be
00010b68 y212le
00010b6f reserved
00010b78 /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavutil/tx.c
00010bb9 pool->alloc || pool->alloc2
00010bda top side left
00010be8 FILTER_NOT_FOUND
00010bf9 Eval
00010bfe tanh
00010c03 bitor
00010c0d Mastering display metadata
00010c28 Regions Of Interest
00010c3c Bounding boxes for object detection and classification
00010c73 TERM
00010c79 [48;5;%um
00010c83 [38;5;%um%s
00010c93 in_ts != ((int64_t)0x8000000000000000UL)
00010cbc duration >= 0
00010cca Option '%s' not found
00010ce1 true
00010ce6 <image_size>
00010cf3  (from 
00010cfb DBL_MIN
00010d03 Missing key or no key/value separator found after key '%s'
00010d42 %J:%M:%S
00010d4b hd480
00010d51 2kflat
00010d58 uhd4320
00010d60 Aqua
00010d65 DarkCyan
00010d6e FloralWhite
00010d7a Lime
00010d7f MediumTurquoise
00010d8f RosyBrown
00010d99 White
00010d9f july
00010da4 yuv444p16be
00010db0 gbrp
00010db5 yuva420p10le
00010dc2 y9be
00010dcc tail_len <= 5
00010dda /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavutil/avstring.c
00010e21 &gt;
00010e26 5.1.2
00010e2c 7.2.3
00010e32 Immediate exit requested
00010e4b squish
00010e54 ret >= 0
00010e5e [48;5;%um
00010e68 [38;5;%dm%s
00010e78 Value %f for parameter '%s' out of range [%g - %g]
00010eac const_values array too small for %s
00010ed1 <string>
00010eda %-12ld 
00010ee2 %c%c%c%c%c%c%c%c%c%c%c
00010ef9 -FLT_MIN
00010f02 film
00010f07 ntsc-film
00010f15 wqvga
00010f1b CadetBlue
00010f25 DodgerBlue
00010f30 Orchid
00010f37 PapayaWhip
00010f46 rgb555le
00010f4f yuv422p9be
00010f5a yuva422p10be
00010f67 yuva422p16be
00010f74 xvmc
00010f79 y10le
00010f7f gbrapf32le
00010f8a yuva422p12le
00010f97 gbrap14le
00010faf bottom front left
00010fc5 5.1(side)
00010fcf End of file
00010fdb Stream not found
00010fec EXPERIMENTAL
00010ff9 HTTP_FORBIDDEN
00011008 Missing ')' or too many args in '%s'
0001102e AVMatrixEncoding
0001103f AVReplayGain
0001104c d3d12va
00011054 ((dst_linesize) >= 0 ? (dst_linesize) : (-(dst_linesize))) >= bytewidth
0001109c If you want to help, upload a sample of this file to https://streams.videolan.org/upload/ and contact the ffmpeg-devel mailing list. (ffmpeg-devel@ffmpeg.org)
0001113e %d%*1[:/]%d%c
0001114c -DBL_MAX
00011158 DarkBlue
00011161 ForestGreen
0001116d bgr555le
00011176 yuv420p10le
00011182 bayer_grbg16le
00011191 gbrap10le
0001119b gbrpf32le
000111a5 nv24
000111aa p416be
000111b1 p416le
000111b8 center
000111bf back left
000111c9 neon
000111d1 0x%lx
000111d7 <uint64>
000111e0 "%s"
000111e5 I64_MIN
000111ed %d:%d%c
000111f5 %H%M
000111fa 4kdci
00011200 Bisque
00011207 DarkSeaGreen
00011214 LightGrey
0001121e MidnightBlue
0001122b rgba
00011230 yuvj444p
00011239 rgb8
0001123e rgb4_byte
00011248 nv21
0001124d yuvj440p
00011256 yuv422p16be
00011262 yuv422p10be
0001126e yuva420p16le
0001127b yuva444p16le
00011288 rgb0
0001128d yuv444p12le
00011299 yuv440p10le
000112a5 ayuv64le
000112ae !"valid element size"
000112c4 '\''
000112c9 quad(side)
000112d4 Option not found
000112e5 Output changed
000112f4 Not yet implemented in FFmpeg, patches welcome
00011323 sinh
0001132c The value for option '%s' is not a channel layout.
00011360 Invalid separator(s) found.
0001137c default
00011384 sqcif
0001138a 4cif
0001138f wvga
00011394 woxga
0001139a Chartreuse
000113a5 GreenYellow
000113b1 Navy
000113b6 OldLace
000113be PowderBlue
000113c9 SeaShell
000113d2 yuva422p16le
000113df yuva444p16be
000113ec nv20be
000113f3 bgr0
000113f8 yuv422p12le
00011404 yuv422p14be
00011410 yuv444p12be
0001141c p210be
00011423 chroma-derived-nc
00011435 left
0001143a bottomleft
00011445 bottom
0001144c subtitle
00011455 bottom front right
00011468 6.0(front)
00011473 detected %d logical cores
0001148e Error number %d occurred
000114a7 Server returned 403 Forbidden (access denied)
000114d5 root
000114da print
000114e0 Stereo 3D
000114ea error
000114f0 panic
000114f6 AV_LOG_FORCE_COLOR
00011509 /Users/occlusion/wolv/firefox-125.0.3/media/ffvpx/libavutil/mathematics.c
00011553      %-15s 
0001155f <int>
00011565 <float>
0001156d <duration>
00011578 <color>
00011580  to 
00011585 Invalid alpha value specifier '%s' in '%s'
000115b1 %Y - %m - %d
000115be qpal
000115c3 svga
000115c8 uhd2160
000115d0 MistyRose
000115da Pink
000115df Plum
000115e4 y16be
000115ea rgb565le
000115f3 bgr565be
000115fc gbrp9be
00011604 yuva422p9be
00011610 gbrap
00011616 gray9be
0001161e p410le
00011625 yuvj
00011635 BUG2
0001163a Decoder not found
0001164c HTTP_NOT_FOUND
0001165b Server returned 404 Not Found
00011679 Undefined constant or missing '(' in '%s'
000116a4 while
000116aa lerp
000116af Motion vectors
000116be The value set by option '%s' is not an image size.
000116f2 %d/%d
000116f8 The value for option '%s' is not an image size.
0001172b Unable to parse option value "%s" as boolean
00011759 <flags>
00011761  (default 
0001176e hd1080
00011775 hqvga
0001177b FireBrick
00011785 Lavender
0001178e LavenderBlush
0001179c yuv440p
000117a4 yuva420p
000117ad gbrp16le
000117b6 yvyu422
000117be gray14be
000117c7 log100
000117d0 top back left
000117de 7.1.2
000117e4 sqrt
000117ed Audio service type
00011804 val || !min_size
00011815 none
0001181a Invalid option type.
00011833 %02X
00011838 No option name near '%s'
00011852 <rational>
0001185d <video_rate>
0001186e wuxga
00011874 BurlyWood
0001187e Crimson
00011886 MediumPurple
00011893 SlateBlue
0001189d Turquoise
000118a7 nv12
000118ac rgb48be
000118b4 rgb565be
000118bd nv16
000118c2 rgba64le
000118cb yuv444p14le
000118d7 p210le
000118de p216le
000118e8 bt2020c
000118f0 audio
000118fd wide right
00011908 surround direct left
0001191d 5.1.4
00011923 Bitstream filter not found
0001193e EXTERNAL
00011947 Filter not found
00011958 QP2LAMBDA
