0000027c Android
0001f90f ts_rate_decimator[cfg->ts_number_layers - 1] out of range [1..1]
0001f950 zm_factor.den out of range [1..1000]
0001f975 Image size must match encoder init configuration size
0001f9ab WebM Project VP8 Decoder v1.14.0
0001f9cc Failed to allocate cm->frame_contexts
0001f9f2 Failed to allocate row_mt_sync->cur_col
0001fa1a Failed to allocate this_tile->row_base_thresh_freq_fact
0001fa52 Invalid image format. I422, I444, I440 images are not supported in profile.
0001fa9e 	sY %d 
0001faa6 Failed to init lut
0001faba Failed to init equation system for block_size=%d
0001faec debug
0001faf2 Input file is I422
0001fb05 codec
0001fb0b psnr
0001fb10 test-decode
0001fb24 drop-frame
0001fb2f sframe-dist
0001fb3b noise-sensitivity
0001fb4d tile-columns
0001fb5a lossless
0001fb63 Enable one sided compound (0: false, 1: true (default))
0001fb9b enable-smooth-interintra
0001fbb4 superblock_size out of range [AOM_SUPERBLOCK_SIZE_64X64..AOM_SUPERBLOCK_SIZE_DYNAMIC]
0001fc0a --use_fixed_qp_offsets can only be used with --end-usage=q
0001fc45 transfer_characteristics out of range [AOM_CICP_TC_BT_709..AOM_CICP_TC_HLG]
0001fc91 Only --aq_mode=0 can be used with --lossless=1.
0001fcc1 sb_qp_sweep expected boolean
0001fcde Invalid value of current_frame_id
0001fd00 Failed to allocate buf->mvs
0001fd1c Failed to allocate hbd_mc_buf
0001fd3a AV1 does not support this combination of profile, level, and tier.
0001fd7d Failed to allocate cpi->mb_delta_q
0001fda0 Failed to copy source metadata to the temporal filtered frame
0001fdde Failed to allocate bufs->pred1
0001fdfd Failed to allocate obmc_buffer->above_pred
0001fe28 Failed to allocate ppi->parallel_cpi[j]->td.tctx
0001fe59 aom enc worker
0001fe68 The tile width is invalid.
0001fe85 /Users/occlusion/wolv/firefox-125.0.3/media/libopus/celt/celt.c
0001fec5 assertion failed: N > 0
0001fedd /Users/occlusion/wolv/firefox-125.0.3/media/libopus/silk/LPC_analysis_filter.c
0001ff2c assertion failed: typeOffset >= 0 && typeOffset < 6
0001ff60 /Users/occlusion/wolv/firefox-125.0.3/media/libopus/silk/float/LPC_analysis_filter_FLP.c
0001ffb9 /Users/occlusion/wolv/firefox-125.0.3/media/libopus/src/opus_multistream_decoder.c
0002000c Failed to create threads
00020025 Failed to allocate cpi->tok
00020041 kf_frame_max_boost_subs_factor.den out of range [1..1000]
0002007b Conflicting flags.
0002008e Failed to allocate lf_sync->num_tiles_done
000200b9 Buffer %d does not contain a decoded frame
000200e4 Failed to allocate cpi->nmvsadcosts[0]
0002010b vp9_extrc_init() failed
00020123 Failed to allocate cpi->prev_partition
0002014a g_h out of range [1..65536]
00020166 Invalid image format. 16-bit I422, I444, I440 images are not supported in profile.
000201b9 Bitstream not supported by this decoder
000201e1 Unable to read y scaling points
00020201 Failed to alloc A or AtA_inv for block_size=%d
00020233 Config file to use
00020246 lag-in-frames
00020254 Temporal resampling threshold (buf %)
0002027a Frame resize denominator
00020293 Client optimal buffer size (ms)
000202b3 static-thresh
000202c1 qm-min
000202c8 enable-rate-guide-deltaq
000202e1 Use reduced set of single and compound references (0: off (default), 1: on)
0002032d cdf_update_mode out of range [..2]
00020350 cq_level out of range [..63]
0002036d color_range out of range [0..1]
0002038d AOMedia Project AV1 Decoder v0.1.0
000203b0 Failed to allocate boundaries->stripe_boundary_above
000203e5 Failed to allocate boundaries->stripe_boundary_below
0002041a Failed to allocate colbuf[plane]
0002043b Failed to allocate restoration dst buffer
00020465 Number of points for film grain luma scaling function exceeds the maximum value.
000204b6 Buffer does not contain a decoded frame
000204de Failed to allocate cm->tpl_mvs
000204fd Failed to allocate td->mb.sb_fp_stats
00020523 Failed to allocate mb->plane[plane].src_diff
00020550 Failed to allocate ppi->tpl_sb_rdmult_scaling_factors
00020586 Profile 2 bit-depth <= 10 requires 4:2:2 color format
000205bc Failed to allocate td
000205d4 assertion failed: len>0
000205ec assertion failed: 0
00020600 assertion failed: st->mode == opus_custom_mode_create(48000, 960, NULL)
00020648 assertion failed: fin != fout
00020666 In-place FFT not supported
00020681 assertion failed: bits[j] >= 0
000206a0 assertion failed: MAX_FRAME_LENGTH >= psEncC->frame_length
000206db assertion failed: L > 0 && L <= MAX_FRAME_LENGTH
0002070c /Users/occlusion/wolv/firefox-125.0.3/media/libopus/silk/process_NLSFs.c
00020755 /Users/occlusion/wolv/firefox-125.0.3/media/libopus/silk/resampler_private_down_FIR.c
000207ab Failed to allocate bool decoder 0
000207cd Failed to allocate (pbi->mt_vleft_col)
000207f4 Invalid header size
00020808 Reference frame has invalid dimensions
0002082f Failed to allocate cpi->nmvsadcosts_hp[1]
00020859 Failed to allocate cpi->count_lastgolden_frame_usage
0002088e aq_mode out of range [0..AQ_MODE_COUNT - 2]
000208ba ss_number_layers * ts_number_layers is out of range
000208ee Invalid image format. Only YV12, I420, I422, I444, I440, NV12 images are supported.
00020942 Invalid frame size in index
0002095e Unable to read num cb points
0002097b Unable to read num cr points
00020998 Unable to read cr scaling points
000209b9 Unable to read Cr coeffs
000209d2 block_size = %d must be > 1
000209ef First pass statistics file name
00020a0f Maximum frame height value to force
00020a33 Frame super-resolution denominator
00020a56 fp-mt
00020a5c Enable 1:4 and 4:1 partitions (0: false, 1: true (default))
00020a98 enable-global-motion
00020aad Enable delta-lf-mode (0: off (default), 1: on)
00020adc Boost for Golden Frame in CBR mode (pct)
00020b05 Target sequence level index. Possible values are in the form of "ABxy". AB: Operating point (OP) index, xy: Target level index for the OP. E.g. "0" means target level index 0 (2.0) for the 0th OP, "1019" means target level index 19 (6.3) for the 10th OP.
00020c04 set-tier-mask
00020c12 Set average corpus complexity per mb for single pass VBR using lap. (0..10000), default is 0
00020c6f second-pass-log
00020c7f screen
00020c86 max_gf_interval out of range [..MAX_LAG_BUFFERS - 1]
00020cbb rc_twopass_stats_in requires at least two packets.
00020cee loopfilter_control out of range [..3]
00020d14 aom frameworker
00020d24 Failed to allocate linebuf[plane]
00020d46 Sequence header has changed without a keyframe.
00020d76 Failed to allocate pbi->row_mt_cond_
00020d9b Failed to allocate PC_TREE
00020db6 Failed to allocate mb->winner_mode_stats
00020ddf Failed to reallocate scaled source buffer
00020e09 Failed to allocate pack_bs_sync->mutex_
00020e31 %s/%s
00020e37 feature_before_partition_none
00020e55 Failed to allocate tpl_data->txfm_stats_list
00020e82 assertion failed: sum>=0
00020e9b assertion failed: _k>0
00020eb2 /Users/occlusion/wolv/firefox-125.0.3/media/libopus/silk/decode_frame.c
00020efa assertion failed: ( psEnc->sCmn.subfr_length * psEnc->sCmn.nb_subfr ) == psEnc->sCmn.frame_length
00020f5c assertion failed: win_type == 1 || win_type == 2
00020f8d assertion failed: psRangeEnc->offs <= 1275
00020fb8 Failed to allocate (pbi->mb_row_di)
00020fdc Failed to initialize semaphore
00020ffb Failed to allocate scaled source buffer
00021023 Failed to allocate cpi->lf_ref_frame
00021048 g_w out of range [1..16383]
00021064 cpu_used out of range [-16..16]
00021084 arnr_max_frames out of range [0..15]
000210a9 Invalid frame marker
000210be Failed to allocate cpi->tile_data
000210e0 Can't find at least one reference frame with valid size
00021118 Failed to allocate lc->map
00021133 cpu_used out of range [-9..9]
00021151 content out of range [VP9E_CONTENT_DEFAULT..VP9E_CONTENT_INVALID - 1]
00021197 lpf_opt out of range [0..1]
000211b3 aom_wiener_denoise_2d doesn't handle different chroma subsampling
000211f6 Unable to get grain parameters.
00021217 Do not print encode progress
00021234 disable-kf
0002123f enable-dual-filter
00021252 enable-interintra-comp
00021269 Enable interinter wedge compound (0: false, 1: true (default))
000212a8 Enable OBMC (0: false, 1: true (default))
000212d2 Update freq for mode costs. 0: SB, 1: SB Row per Tile, 2: Tile, 3: Off
00021319 Film grain test vectors (0: none (default), 1: test-1  2: test-2, ... 16: test-16)
0002136c Enable error resilient features (0: false (default), 1: true)
000213aa fwd-kf-dist
000213b6 Enable transform size search to find the best size for each block. If false, transforms always have the largest possible size (0: false, 1: true (default)). Ignored in non rd pick mode in real-time coding.
00021487 g_bit_depth out of range [AOM_BITS_8..AOM_BITS_12]
000214ba One pass encoding but passes != 1.
000214dd dist_metric out of range [AOM_DIST_METRIC_PSNR..AOM_DIST_METRIC_QM_PSNR]
00021526 Grain synthesis failed
0002153e Failed to allocate copy buffer for superres upscaling
00021574 Failed to allocate lf_sync->mutex_[j]
0002159a aom tile worker
000215aa tg_end (%d) must be greater than or equal to tg_start (%d)
000215e5 The superres tile width is too large.
0002160b assertion failed: accum==0
00021626 /Users/occlusion/wolv/firefox-125.0.3/media/libopus/celt/entdec.c
00021668 assertion failed: encControl->nChannelsInternal == 1 || psEnc->state_Fxx[ 0 ].sCmn.fs_kHz == psEnc->state_Fxx[ 1 ].sCmn.fs_kHz
000216e7 Incorrect buffer dimensions
00021703 Failed to allocate pbi->mt_yabove_row[i]
0002172c rc_max_quantizer out of range [..63]
00021751 rc_resize_down_thresh out of range [..100]
0002177c Invalid number of tile columns
0002179b Failed to allocate cpi->mbgraph_stats[i].mb_stats
000217cd vp9_extrc_send_tpl_stats() failed
000217ef Memory allocation error
00021807 Unrecognized error code
0002181f VPX_SIMD_CAPS
0002182d Unsupported block size %d
00021848 disable-warnings
00021859 monochrome
00021864 full-still-picture-hdr
0002187b Frame resize mode (0: off (default), 1: fixed, 2: random, 3: dynamic)
000218c1 Rate control mode
000218d3 cq-level
000218dc enable-restoration
000218ef Set min partition size (4:4x4, 8:8x8, 16:16x16, 32:32x32, 64:64x64, 128:128x128); with 4k+ resolutions or higher speed settings, min partition size will have a minimum of 8
0002199c Enable order hint (0: false, 1: true (default))
000219cc Enable Paeth intra prediction mode (0: false, 1: true (default))
00021a0d Enable diagonal (D45 to D203) intra prediction modes, which are a subset of directional modes; has no effect if enable-directional-intra is 0 (0: false, 1: true (default))
00021ab9 use-intra-dct-only
00021acc color-primaries
00021adc chroma-sample-position
00021af3 Set bit mask to specify which tier each of the 32 possible operating points conforms to. Bit value 0 (default): Main Tier, 1: High Tier.
00021b7c loopfilter-control
00021b8f deltaq_strength out of range [0..1000]
00021bb6 The value of kf-max-pyr-height should not be smaller than gf-min-pyr-height
00021c02 av1_check_initial_width() failed
00021c23 Failed to allocate frame_worker
00021c43 Failed to allocate rsi->unit_info
00021c65 Failed to allocate buf->seg_map
00021c85 Failed to allocate dec_row_mt_sync->mutex_
00021cb0 tg_start (%d) must be equal to %d
00021cd2 Error allocating metadata
00021cec Incorrect HDR MDCV metadata payload size
00021d15 Error adding data to intrabc_hash_table
00021d3d Failed to allocate firstpass_data->raw_motion_err_list
00021d74 feature_after_partition_none_terminate
00021d9b assertion failed: fl+fs<=32768
00021dba /Users/occlusion/wolv/firefox-125.0.3/media/libopus/celt/laplace.c
00021dfd assertion failed: fm<IMIN(fl+fs,32768)
00021e24 assertion failed: stride>0
00021e3f assertion failed: nStatesDelayedDecision > 0
00021e6c /Users/occlusion/wolv/firefox-125.0.3/media/libopus/silk/decode_core.c
00021eb3 assertion failed: psEncC->psNLSF_CB->order == psEncC->predictLPCOrder
00021ef9 /Users/occlusion/wolv/firefox-125.0.3/media/libopus/src/extensions.c
00021f3e Failed to allocate pbi->mt_yleft_col[i]
00021f66 Failed to allocate frame buffers
00021f87 Failed to allocate cpi->mb_activity_map
00021faf g_pass out of range [VPX_RC_ONE_PASS..VPX_RC_ONE_PASS]
00021fe6 rd_mult_inter_qp_fac.den out of range [1..1000]
00022016 Failed to allocate lf_sync->recon_done_mutex
00022043 Truncated packet or corrupt header length
0002206d Failed to allocate ctx->coeff[i][k]
00022091 Failed to allocate cpi->consec_zero_mv
000220b8 vp9_extrc_update_encodeframe_result() failed
000220e5 Failed to allocate row_mt_sync->cond
0002210a Set lag in frames to 0 (low delay) or >= (max-gf-interval + 2)
00022149 sharpness out of range [..7]
00022166 Unable to read num y points
00022182 Unable to read cb scaling points
000221a3 Failed initialization noise state with size %d
000221d5 Stream frame rate (rate/scale)
000221f4 q-hist
000221fb threads
00022203 superres-kf-denominator
0002221b AltRef filter strength (0..6)
00022239 Speed setting (0..6 in good mode, 5..11 in realtime mode, 0..9 in all intra mode)
0002228b Enable rectangular partitions (0: false, 1: true (default))
000222c7 Enable intra block copy prediction mode (0: false, 1: true (default))
0002230d mode-cost-upd-freq
00022320 denoise-noise-level
00022334 cdf-update-mode
00022344 qm-psnr
0002234c bt2020
00022353 unknown
0002235d g_forced_max_frame_height out of range [..65536]
0002238e kf_mode out of range [AOM_KF_DISABLED..AOM_KF_AUTO]
000223c2 VBR corpus complexity is supported only in the case of single pass VBR mode.
00022410 Invalid film grain reference idx %d. ref_frame_idx = {%d, %d, %d, %d, %d, %d, %d}
00022462 Failed to allocate cm->default_frame_context
0002248f Failed to allocate cpi->ext_rate_distribution
000224bd Failed to allocate level_params->level_info[i]
000224ec Failed to allocate enc_row_mt->cond_
00022511 The frame header rate is too high.
00022534 invalid argument
00022545 unknown error
00022553 assertion failed: _ft>1
0002256b assertion failed: D > 0
00022583 assertion failed: (opus_multistream_decoder_ctl(st, 4029, ((&Fs) + ((&Fs) - (opus_int32*)(&Fs))))) == OPUS_OK
000225f1 Invalid frame sync code
00022609 rc_overshoot_pct out of range [..100]
0002262f ts_target_bitrate entries are not strictly increasing
00022665 sr_default_decay_limit.den out of range [1..1000]
00022697 Invalid input frame resolution
000226b6 Failed to allocate cpi->vp9_bitstream_worker_data
000227e7 frame_periodic_boost out of range [0..1]
00022810 Invalid shape
0002281f Solving combined noise strength failed!
00022848 Unable to allocate denoise_and_model struct
00022875 Unable to allocate noise PSD buffers
0002289b Unable to allocate temp values of size %dx%d
000228c9 verbose
000228d5 Usage profile number to use (0: good, 1: rt, 2: allintra)
0002290f Number of tile rows to use, log2
00022930 Maximum height for GF group pyramid structure (0 to 5 (default))
00022971 tune-content
0002297e CDF update mode for entropy coding (0: no CDF update, 1: update CDF on all frames (default), 2: selectively update CDF on some frames)
00022a05 sb-qp-sweep
00022a11 g_pass out of range [AOM_RC_ONE_PASS..AOM_RC_THIRD_PASS]
00022a4a enable_auto_bwd_ref out of range [..2]
00022a71 Failed to allocate lr_sync->lrworkerdata[worker_idx].rst_tmpbuf
00022ab1 num_units_in_display_tick and time_scale must be greater than 0.
00022af2 Still pictures must be coded as shown keyframes
00022b22 Invalid condition: invalid reference buffer
00022b4e itu_t_t35_country_code is missing
00022b70 Error growing metadata array
00022b8d Error allocating intrabc_hash_table and buffers
00022bbd Failed to allocate new cur_frame
00022bde Failed to allocate gm_data->motion_models[m].inliers
00022c13 The tile size is too large.
00022c2f feature_before_partition_none_prune_rect
00022c58 Error: option %s requires argument.
00022c7d /Users/occlusion/wolv/firefox-125.0.3/media/libopus/celt/celt_decoder.c
00022cc5 assertion failed: st->postfilter_tapset_old <= 2
00022cf6 /Users/occlusion/wolv/firefox-125.0.3/media/libopus/silk/encode_pulses.c
00022d3f /Users/occlusion/wolv/firefox-125.0.3/media/libopus/src/opus_multistream_encoder.c
00022d92 Failed to allocate (pbi->h_decoding_thread)
00022dbe Failed to allocate (pbi->mt_yabove_row)
00022de6 Failed to allocate (pbi->mt_yleft_col)
00022e0d Sharpness out of range [..7]
00022e2a cq_level out of range [cfg->rc_min_quantizer..cfg->rc_max_quantizer]
00022e6f Failed to allocate loop filter data
00022e93 Failed to allocate tpl_gop_stats->frame_stats_list
00022ec6 g_input_bit_depth out of range [8..12]
00022ef1 Bit depth of input
00022f04 Max number of threads to use
00022f21 resize-mode
00022f2d Frame resize keyframe denominator
00022f4f buf-initial-sz
00022f5e GOP max bitrate (% of target)
00022f7c Lossless mode (0: false (default), 1: true)
00022fa8 enable-ab-partitions
00022fbd enable-dist-wtd-comp
00022fd2 enable-interinter-wedge
00022fea enable-filter-intra
00022ffe Use DCT only for INTER modes
0002301b mtu-size
00023024 Min gf/arf frame interval (default 0, indicating in-built behavior)
00023068 unspecified
00023074 max_gf_interval out of range [AOMMAX(2, extra_cfg->min_gf_interval)..(MAX_LAG_BUFFERS - 1)]
