0000027c Android
00018d12 failed to read file %s: insufficient buffer of size %zu
00018d56 snpe_has_gpu
00018d6a Int8LeakyRelu
00018d78 Int8ConvRelu
00018d85 Int8SumRelu
00018d91 Int8MaxPoolRelu
00018da1 Int8AveragePoolRelu
00018db5 Int8AddRelu
00018dc1 PRelu
00018dc7 Int8Relu
00018dd4 Unable to destroy a context
00018df0 Unable to create a context
00018e0b (*int*): set to 1 to use the first input as shape; `shape` input must be in CPU context
00018e63 ~COWDeleterContext
00018e76 (*Tuple(int)*): length of each output
00018e9c (Default to 1) Indicate up to which input dimensions (exclusive) should be flattened to the outer dimension of the output
00018f16 Transposed output
00018f28 1D output tensor with same shape as input
00018f52 Output data blob with same shape as input
00018f7c Cannot set extra_shape when there is no input
00018faa unsupported locale for standard input
00018fd0  do not have layout
00018fe4 Dropout
00018fec caffe2_plan_executor_exception_timeout
00019013 box_out
0001901b rois_out
00019024 Context should be init first
00019041 Must call createSharedBuffer() first
00019066 ] does not exist
00019077 /sys/devices/system/cpu/cpu%u/topology/cluster_cpus_list
000190b0 /sys/devices/system/cpu/cpu%u/topology/core_siblings_list
000190ea is_test
000190f2 Int8ResizeNearest
00019108 %s failed to broadcast
0001911f std::bad_cast
0001912d ChannelsLast
0001913a __cxa_guard_abort
0001914c end >= start
00019159 options.device_opt() != std::nullopt
0001917e decrement_refcount
00019191 processors_count
000191a2 api_call_count
000191b1 history_labels.dim32(0) == historical_count
000191dd candidate_prod_preds.dim32(0) == candidate_count
0001920e number of output channels must be divisible by groups count
0001924a number of input channels must be divisible by groups count
00019285 front
0001928b HeatmapMaxKeypoint
0001929e HeatmapPCAKeypoint
000192b1 Y_zero_point
000192be Y_zero_point == X.zero_point
000192db Y_offset == X.zero_point
000192f4 Y_offset == X0.zero_point
0001930e empty_tensor_restride_symint
0001932b unsigned int
00019338 Calling SetFinished on finished event
0001935e destroyTelemetryEvent
00019374 /sys/devices/system/cpu/present
00019394 format specifier requires signed argument
000193be format specifier requires numeric argument
000193e9 (*Tensor`<int>`*): 1-D tensor of the shape of the output, must be used with `input_as_shape` argument
0001944f Output tensorargument and its type is specified by the 'dtype' argument
00019497 ConstantFill op cannot have undefined 'dtype' argument
000194ce UniqueUniformFill op cannot have undefined 'dtype' argument
0001950a Cannot have undefined 'dtype' argument
00019531 caffe2.Argument
00019541 caffe2.TensorProto.Segment
0001955c Cannot satisfy the unique requirement
00019582 subpixel_refinement
00019596 value vector must have 1 element
000195b7 sum.size() == dims_.server + dims_.client
000195e1 Gather with axis > 0 must use dense_gradient
0001960e SoftmaxGradient
0001961e LeakyReluGradient
00019630 PReluGradient
0001963e EluGradient
0001964a ResizeNearestGradient
00019660 BatchGatherGradient
00019674 ClipGradient
00019681 SoftsignGradient
00019692 TanhGradient
0001969f NormalizeGradient
000196b1 ChannelShuffleGradient
000196c8 PadImageGradient
000196d9 QuantDecodeGradient
000196ed SliceGradient
000196fb SigmoidGradient
0001970b FCTransposedGradient
00019720 FCGradient
0001972b ByteWeightDequant
0001973d constant
00019746 concat_result
00019754 device_default
00019763 caffe2_print_blob_sizes_at_exit
00019783 caffe2.global_init
00019796 BoxWithNMSLimit
000197a6 The tensor to split
000197ba (*Tensor*): tensor to split
000197d6 ConvSequencePredictionSplit
000197f2 DepthSplit
000197fd uncaught
00019806 inefficiency in convolution with %ux%u kernel and %u+%u height padding: input top padding is greater or equal to kernel height
00019885 inefficiency in convolution with %ux%u kernel and %u+%u height padding: input bottom padding is greater or equal to kernel height
00019907 filter height must be equal to kernel height
00019934 (int) warped feature block height
00019956 hi6210sft
00019960 frameShift
0001996b set_storage_offset
0001997e Output tensor quantization offset
000199a0 Failed to initialize then subnet
000199c1 Failed to initialize else subnet
000199e2 then_net
000199eb else_net
000199f4 caffe2_simple_net_benchmark_run_whole_net
00019a1e initNet
00019a26 predictNet
00019a35 Src size is incorrect
00019a4b reflect
00019a53 failed to setup QNNPACK convolution object
00019a7e failed to create QNNPACK convolution object
00019aaa Input is not a JSON object
00019ac5 tensor of float
00019ad5 required rank 4 tensor to use channels_last format
00019b08 required rank 5 tensor to use channels_last_3d format
00019b3e DepthConcat
00019b4a Int8Concat
00019b55 get_stack_at
00019b62 GLOG_log_backtrace_at
00019b78 pad_t
00019b7e When input_as_shape is true, the input must be a 1D tensor of data type int64_t
00019bce nnp_status_success == status
00019beb Contiguous
00019bf6 FC requires at least three inputs
00019c18 Conv requires at least 2 inputs
00019c38 starts
00019c3f oculus_avatar_lipsync_periodic_events
00019c65 Texas Instruments
00019c77 coefficients
00019c84 roi_batch_splits
00019c95 BBoxConcatBatchSplits
00019cab failed to allocate %zu bytes for packed weights
00019cdb failed to create max pooling with 1 pooling element: 1x1 pooling is meaningless
00019d2b failed to create average pooling with 1 pooling element: 1x1 pooling is meaningless
00019d7f PackedInt8BGRANHWCToNCHWCStylizerPreprocess
00019dab BRGNCHWCToPackedInt8BGRAStylizerDeprocess
00019dd5 setupStatus == qnnp_status_success
00019df8 runStatus == qnnp_status_success
00019e19 qnnpackStatus == qnnp_status_success
00019e3e createStatus == qnnp_status_success
00019e62 nnpack_status == nnp_status_success
00019e86 ovrBody_GetVisemes_Success
00019ea1 ovrBody_GetVisemeNames_Success
00019ec0 ovrBody_FeedAudio_Success
00019eda bad_optional_access
00019eee failed to parse both lists of possible and present processors
00019f2c failed to allocate %zu bytes for descriptions of %u logical processors
00019f73 failed to allocate %zu bytes for descriptions of %u ARM logical processors
00019fbe Pass 1 to add the axis specified in arg 'axis' to all input tensors
0001a002 anchors
0001a00a failed to allocate %zu bytes for descriptions of %u core clusters
0001a04c Unsupported combination of parameters
0001a072  does not have input fillers
0001a093 Telechips
0001a09d keeps
0001a0a3 caffe2.TensorProtos
0001a0b7 semantic_axis_ != string::npos
0001a0d6 caffe2_operator_throw_if_fp_overflow_exceptions
0001a106 caffe2_handle_executor_threads_exceptions
0001a130 caffe2_operator_throw_if_fp_exceptions
0001a157 caffe2.BackendOptions
0001a16d Actions
0001a175 dilations
0001a17f  but tensor has no dimensions
0001a19d duration_ns
0001a1a9 sums
0001a1ae output example features with transforms
0001a1da snpe_get_tensor_dims
0001a1ef C_dims_int == B_dims
0001a204 C_dims_int == A_dims
0001a219 axis < numDims
0001a228 kernels
0001a230 sum_lengths == input_channels
0001a24e add_axis_ ? OutputSize() : std::accumulate(axis_data, axis_data + OutputSize(), 0) == input_channels
0001a2b3 1D input slope tensor. If `Slope` is of size 1, the value is shared across different channels
0001a311 mean.numel() == kOutputChannels
0001a331 C == kInputChannels
0001a345 mean.numel() == kInputChannels
0001a364 history_labels
0001a373 input labels
0001a380 input_boxes_include_bg_cls
0001a39b output_classes_include_bg_cls
0001a3b9 GenerateProposals
0001a3cb adjs
0001a3d0 add_axis
0001a3d9 rois
0001a3de legnths
0001a3e6 use_scaling_lengths
0001a3fa SplitByLengths
0001a409 sizes
0001a40f prev_bboxes
0001a41b next_bboxes
0001a427 Next frame bounding boxes
0001a441 Previous frame bounding boxes
0001a45f merged bounding boxes
0001a475 (float) Lower bound on updated scores to discard boxes
0001a4ac IOU threshold for associating new boxes with old boxes
0001a4e3 valid_axes
0001a4ee Axes argument passed in had invalid values
0001a519 nbytes
0001a520 merged concept probabilites
0001a53c classes
0001a544 failed to allocate %zu bytes for descriptions of %u microarchitectures
0001a58b history_features
0001a59c new_features
0001a5a9 num_client_features
0001a5bd num_server_features
0001a5d1 num_additional_features
0001a5e9 mobile_ranking_features
0001a601 candidate_features
0001a614 converted_features
0001a627 input features
0001a636 output converted features
0001a650 Not enough left/right context to compute delta features
0001a688 scores
0001a68f failed to allocate %zu bytes for descriptions of %u cores
0001a6c9 soft_nms_min_score_thres
0001a6e2 type_ < MaxDeviceTypes
0001a6f9 (bool, default false) If true, workspace destructor will print all blob shapes
0001a748 Calling Record multiple times
0001a766 ovrBody_GetVisemes
0001a779 ovrBody_GetVisemeNames
0001a790 Output tensor of unique uniform samples
0001a7b8 Cannot create Dictionary from provided samples
0001a7e7 scales
0001a7ee chipset detection failed: could not disambiguate different chipsets reported in different system properties
0001a85a chipset detection failed: different chipset vendors reported in different system properties
0001a8b6 failed to allocate %zu bytes for %u uarch index mapping entries
0001a8f6 failed to allocate %zu bytes for %u logical processor mapping entries
0001a93c failed to allocate %zu bytes for %u core mapping entries
0001a975 num_max_stories
0001a985 num_prev_stories
0001a996 Labels for already shown stories
0001a9b7 Features values for already shown stories
0001a9e1 Production predictions for candidate stories
0001aa0e Features for candidate stories
0001aa2d num_batches
0001aa39 failed to allocate %zu bytes for descriptions of %u L1I caches
0001aa78 failed to allocate %zu bytes for descriptions of %u L1D caches
0001aab7 failed to allocate %zu bytes for descriptions of %u L3 caches
0001aaf5 failed to allocate %zu bytes for descriptions of %u L2 caches
0001ab33 set_sizes_and_strides
0001ab49 () on tensor with symbolic sizes/strides
0001ab72 (std::string, default "") Comma-separated list of executor overrides
0001abb7 wrap_indices
0001abc4 (*Tuple(int)*): list of starting indices
0001abed List of starting indices
0001ac06 (*Tuple(int)*): list of ending indices
0001ac2d List of ending indices
0001ac44 should never reach here as dim should be out-of-bounds
0001ac7b (Optional) The dimension to slice over. If specified start_idx and end_idx should also be given and it takes precedence over starts and ends
0001ad08 prev_ids
0001ad11 next_ids
0001ad1a prod_preds
0001ad25 pads
0001ad2a tasks_.size() <= numThreads
0001ad46 GLOG_logbufsecs
0001ad56 rois_probs
0001ad61 Mismatched versions between header and libs
0001ad8d bbox_deltas
0001ad99 vector<float> weights [wx, wy, ww, wh] for the deltas
0001adcf Renesas
0001add7 no_bias
0001addf RoIs
0001ade4 Next frame IDs
0001adf3 Previous frame IDs
0001ae06 %s %s%u%.*s
0001ae12 %s %s
0001ae18 failed to parse the list of present processors in %s
0001ae4d failed to parse the list of possible processors in %s
0001ae83 terminating due to %s exception of type %s
0001aeae terminating due to %s exception of type %s: %s
0001aedd %s:%d: %s
0001aee7  does not have the right field: expected field s
0001af18 MedianBlur
0001af23 axis_str
0001af2c t != nullptr
0001af39 blob != nullptr
0001af49 this->qnnpackObject_ != nullptr
0001af69 this->qnnpackGlobalOperator_ != nullptr
0001af91 this->qnnpackOperator_ != nullptr
0001afb3 (periodicEventFunc_) != nullptr
0001afd7 warnDeprecatedDataPtr
0001afed GLOG_colorlogtostderr
0001b003 GLOG_alsologtostderr
0001b018 GLOG_logtostderr
0001b029 caffe2_override_executor
0001b042 Unknown frame descriptor
0001b05b 1D blob containing bias vector
0001b07a failed to setup QNNPACK SoftArgMax operator
0001b0a6 failed to run QNNPACK SoftArgMax operator
0001b0d0 failed to create QNNPACK SoftArgMax operator
0001b0fd failed to setup QNNPACK Clamp operator
0001b124 failed to run QNNPACK Clamp operator
0001b149 failed to create QNNPACK Clamp operator
0001b171 failed to setup QNNPACK Max Pooling operator
0001b19e failed to run QNNPACK Max Pooling operator
0001b1c9 failed to create QNNPACK Max Pooling operator
0001b1f7 failed to setup QNNPACK Global Average Pooling operator
0001b22f failed to run QNNPACK Global Average Pooling operator
0001b265 failed to create QNNPACK Global Average Pooling operator
0001b29e failed to setup QNNPACK Average Pooling operator
0001b2cf failed to run QNNPACK Average Pooling operator
0001b2fe failed to create QNNPACK Average Pooling operator
0001b330 then_net must be specified in If operator
0001b35a failed to setup QNNPACK channel shuffle operator
0001b38b failed to run QNNPACK channel shuffle operator
0001b3ba failed to create QNNPACK channel shuffle operator
0001b3ec failed to setup QNNPACK Sigmoid operator
0001b415 failed to run QNNPACK Sigmoid operator
0001b43c failed to create QNNPACK Sigmoid operator
0001b466 failed to setup QNNPACK fully connected operator
0001b497 failed to create QNNPACK fully connected operator
0001b4c9 failed to setup QNNPACK add operator
0001b4ee failed to run QNNPACK add operator
0001b511 failed to create QNNPACK add operator
0001b537 failed to setup QNNPACK Leaky ReLU operator
0001b563 failed to run QNNPACK Leaky ReLU operator
0001b58d failed to create QNNPACK Leaky ReLU operator
0001b5ba failed to run QNNPACK operator
0001b5d9 LipSyncPeriodicTelemetryAggregator
0001b5fc (*Tensor`<int>`*): filled output tensor
0001b624 (*Tensor`<float>`*): filled output tensor
0001b64e (*Tensor*): sliced output tensor
0001b66f 2D output tensor
0001b680 (*Tensor*): output tensor
0001b69a Output tensor
0001b6a8 1D input tensor
0001b6b8 1-D input tensor
0001b6c9 Input tensor
0001b6d6 (N, 5) float tensor
0001b6ea (N, 4) float tensor
0001b6fe Conv2D should have 4D filter tensor
0001b722 Conv1D should have 3D filter tensor
0001b746 Concatenate a list of tensors into a single tensor
0001b779 Cannot set version_counter for inference tensor
0001b7a9 Concatenated tensor
0001b7bd Input must be 4D tensor
0001b7d5 filter must be 4D tensor
0001b7ee bias must be 1D tensor
0001b805 Output Int8 tensor
0001b818 Input Int8 tensor
0001b82a device_type cannot be run on undefined Tensor
0001b858 set_storage_offset() called on an undefined Tensor
0001b88b sym_strides() called on an undefined Tensor
0001b8b7 throw_data_ptr_access_error
0001b8d3 throw_storage_access_error
0001b8ee unspecified system_category error
0001b910 unspecified iostream_category error
0001b934 unspecified generic_category error
0001b957 money_get error
0001b967 No error
0001b970 NNPACK convolution filter pre-transformation return error
0001b9aa Fatal error
0001b9b6 NNPACK convolution computation returned error
0001b9e4 throwNullDataPtrError
0001b9fa _ThrowRuntimeTypeLogicError
0001ba16 xterm-256color
0001ba25 xterm-color
0001ba31 StyleButNotColor
0001ba42 set_size() called on tensor with dynamic shapes or customized size behavior
0001ba8e NovaThor
0001ba9a GLOG_log_dir
0001baa7 LipSyncModelThr
0001bab7 observer
0001bac0 match_outer
0001bacc cluster
0001bad4 unsupported restore location for float register
0001bb04 unsupported restore location for register
0001bb2e unknown register
0001bb3f unsupported arm64 register
0001bb5a setRegister
0001bb66 getRegister
0001bb72 getSavedFloatRegister
0001bb88 getSavedRegister
0001bb99 set_version_counter
0001bbad UniqueStorageShareExternalPointer
0001bbcf filter
0001bbd6  ms/iter
0001bbdf load_pyobj_interpreter
0001bbf6 Unsupported frame parameter
0001bc12 Invalid parameter
0001bc24 Unsupported parameter
0001bc3a invalid-user
0001bc47 Allwinner
0001bc51 GLOG_logmailer
0001bc60 destroyTelemetryHandler
0001bc78 createTelemetryHandler
0001bc8f unknown format specifier
0001bca8 missing precision specifier
0001bcc4 invalid type specifier
0001bcdb Gather
0001bce2 precision is not integer
0001bcfb width is not integer
0001bd10 snpe_sync_output_buffer
0001bd28 snpe_sync_input_buffer
0001bd3f caffe2_force_shared_col_buffer
0001bd5e model_buffer
0001bd6b shared_buffer
0001bd79 failed to allocate %zu bytes for indirection buffer
0001bdad Operation on NULL destination buffer
0001bdd2 (bool, default false) Always use the shared col buffer
0001be09 Depthwise3x3ConvOp only supports NCHW order
0001be35 Int8Conv only supports NHWC order
0001be57 Int8ConvTransposeOp only supports NHWC order
0001be84 Int8ChannelShuffleOp only supports NHWC order
0001beb2 4-d tensor in NHWC order
0001becb flounder
0001bed4 OsSdkLoader
0001bee0 bias dimension must be equal to output channel number
0001bf16 filter number must be equal to input channel number
0001bf4a failed to parse file %s: "%.*s" is not an unsigned number
0001bf84 September
0001bf8e saved_var
0001bf98 MStar
0001bf9e max blob must be scalar
0001bfb6 min blob must be scalar
0001bfce invalid format specifier for char
0001bff0 Output data tensor from max pooling across the input tensor. Dimensions will vary based on various kernel, stride, and pad sizes. Output will go through rectified linear
0001c09a ios_base::clear
0001c0aa pad_r
0001c0b0 sumsq
0001c0b6 /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_max_freq
0001c0ed /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_min_freq
0001c124 (bool, default false) Print Caffe2 version and build options on startup
0001c16c group
0001c175 RoIWarp
0001c17d xplat/caffe2/c10/core/impl/alloc_cpu.cpp
0001c1a6 xplat/caffe2/c10/core/impl/PyObjectSlot.cpp
0001c1d2 xplat/caffe2/c10/core/CopyBytes.cpp
0001c1f6 xplat/caffe2/c10/core/impl/SizesAndStrides.cpp
0001c225 xplat/caffe2/c10/mobile/CPUProfilingAllocator.cpp
0001c257 xplat/caffe2/c10/core/impl/COWDeleter.cpp
0001c281 arvr/projects/facetracking/hmd/engine/common/RapidJsonWrapper.cpp
0001c2c3 arvr/libraries/thread_utils/PeriodicEventHandler.cpp
0001c2f8 xplat/caffe2/c10/core/UndefinedTensorImpl.cpp
0001c326 xplat/caffe2/c10/core/TensorImpl.cpp
0001c34b xplat/caffe2/c10/core/StorageImpl.cpp
0001c371 xplat/caffe2/c10/core/SymBool.cpp
0001c393 xplat/caffe2/c10/core/WrapDimMinimal.cpp
0001c3bc xplat/caffe2/c10/util/Logging.cpp
0001c3de xplat/caffe2/c10/core/DeviceType.cpp
0001c403 xplat/caffe2/c10/util/typeid.cpp
0001c424 third-party/llvm-project/18.x-android/llvm-project/libcxxabi/src/fallback_malloc.cpp
0001c479 xplat/caffe2/c10/core/SymbolicShapeMeta.cpp
0001c4a5 xplat/caffe2/c10/core/impl/COW.cpp
0001c4c8 xplat/caffe2/c10/core/impl/TorchDispatchModeTLS.cpp
0001c4fc noiseCycle >= kOutputChannels * kLoadPixelsPerLoop
0001c52f /tmp
0001c534 Clip
0001c539 Not enough elements available to skip
0001c55f Rockchip
0001c56b caffe2.ExecutionStep
0001c580 ideep
0001c586 feature_map
0001c596 caffe2_threadpool_ios_cap
0001c5b0 caffe2_threadpool_macos_cap
0001c5cc caffe2_threadpool_android_cap
0001c5ea [Deprecated] Running mean is not initialized in SpatialBatchNorm Op
0001c62e [Deprecated] Running variance is not initialized in SpatialBatchNorm Op
0001c676 %I:%M:%S %p
0001c682 caffe2.QTensorProto
0001c696 caffe2.TensorProto
0001c6a9 TypeToProto
0001c6b5 Couldn't find libsnpe_jni.so
0001c6d2 failed to setup deconvolution with %zux%zu input: input dimensions must be non-zero
0001c726 failed to setup convolution with %zux%zu input: input dimensions must be non-zero
0001c778 failed to setup max pooling with %zux%zu input: input dimensions must be non-zero
0001c7ca failed to setup average pooling with %zux%zu input: input dimensions must be non-zero
0001c820 failed to create deconvolution with %ux%u dilation: dilation dimensions must be non-zero
0001c879 failed to create convolution with %ux%u dilation: dilation dimensions must be non-zero
0001c8d0 failed to create max pooling with %ux%u dilation: dilation dimensions must be non-zero
0001c927 failed to create deconvolution with %ux%u kernel: kernel dimensions must be non-zero
0001c97c failed to create convolution with %ux%u kernel: kernel dimensions must be non-zero
0001c9cf failed to create convolution with %ux%u subsampling: subsampling dimensions must be non-zero
0001ca2c failed to create max pooling with %ux%u pooling size: pooling size dimensions must be non-zero
0001ca8b failed to create average pooling with %ux%u pooling size: pooling size dimensions must be non-zero
0001caee failed to create deconvolution with %ux%u stride: stride dimensions must be non-zero
0001cb43 failed to create max pooling with %ux%u stride: stride dimensions must be non-zero
0001cb96 failed to create average pooling with %ux%u stride: stride dimensions must be non-zero
0001cbed failed to create channel shuffle operator with %zu group channels: number of group channels must be non-zero
0001cc5a failed to create Soft ArgMax operator with %zu channels: number of channels must be non-zero
0001ccb7 failed to create Clamp operator with %zu channels: number of channels must be non-zero
0001cd0e failed to create global average pooling operator with %zu channels: number of channels must be non-zero
0001cd76 failed to create Sigmoid operator with %zu channels: number of channels must be non-zero
0001cdcf failed to create add operator with %zu channels: number of channels must be non-zero
0001ce24 failed to create Leaky ReLU operator with %zu channels: number of channels must be non-zero
0001ce80 failed to create max pooling with %zu channels: number of channels must be non-zero
0001ced4 failed to create average pooling with %zu channels: number of channels must be non-zero
0001cf2c failed to setup global average pooling operator with width %zu: width must be non-zero
0001cf83 CIE ID is not zero
0001cf96 angle_bound_lo
0001cfa5 sampling_ratio
0001cfb4 (int) sampling ratio
0001cfc9 ovrBody_FeedAudio
0001cfdb algo
0001cfe0 failed to parse processor information from /proc/cpuinfo
0001d019 split_info
0001d024 im_info
0001d02c An Int8TensorCPU with scale and zero point info
0001d05c caffe2.PartitionInfo
0001d071 Exception from observer: unknown
0001d092 Unknown
0001d09a snpe_run
0001d0a3 Error happened during an operator run
0001d0c9 Failed to execute async run
0001d0e5 outputn
0001d0ed _Unwind_Resume() can't return
0001d10b mean_std.json
0001d119 normalizationJson
0001d12b epsilon
0001d133 inefficiency in convolution with %ux%u kernel and %ux%u subsampling: height subsampling is greater than kernel height; subsampling should be performed before the convolution
0001d1e1 inefficiency in convolution with %ux%u kernel and %ux%u subsampling: width subsampling is greater than kernel width; subsampling should be performed before the convolution
0001d28d failed to run QNNPACK convolution
0001d2af std::exception
0001d2be terminating due to %s foreign exception
0001d2e6 terminate_handler unexpectedly threw an exception
0001d318 ExtractDeviceOption
0001d32c caffe2.DeviceOption
0001d340 Scalar boolean condition
0001d359 Undefined function
0001d36c input production prediction
0001d388 # of feature maps to put in height direction
0001d3b5 # of pixels to pad between feature maps in height direction
0001d3f1 # of feature maps to put in width direction
0001d41d # of pixels to pad between feature maps in width direction
0001d458 BatchNormalization
0001d46b activation
