00000286  D	*
000002ef $CR0
00007841 ppfRoomJoinPolicy_ToString
0000785c ppfRoomJoinability_FromString
0000787a ppfRoomJoinability_ToString
00007896 ppfRoomMembershipLockStatus_FromString
000078bd ppfRoomMembershipLockStatus_ToString
000078e2 ppfRoomType_FromString
000078f9 ppfRoomType_ToString
0000790e ppf_AchievementDefinitionArray_GetElement
00007938 ppf_AchievementDefinitionArray_GetSize
0000795f ppf_AchievementDefinitionArray_GetTotalSize
0000798b ppf_AchievementDefinitionArray_HasNextPage
000079b6 ppf_AchievementDefinition_GetBitfieldLength
000079e2 ppf_AchievementDefinition_GetDescription
00007a0b ppf_AchievementDefinition_GetID
00007a2b ppf_AchievementDefinition_GetLockedImageURL
00007a57 ppf_AchievementDefinition_GetName
00007a79 ppf_AchievementDefinition_GetTarget
00007a9d ppf_AchievementDefinition_GetTitle
00007ac0 ppf_AchievementDefinition_GetType
00007ae2 ppf_AchievementDefinition_GetUnlockedDescription
00007b13 ppf_AchievementDefinition_GetUnlockedImageURL
00007b41 ppf_AchievementDefinition_GetWritePolicy
00007b6a ppf_AchievementDefinition_IsArchived
00007b8f ppf_AchievementDefinition_IsSecret
00007bb2 ppf_AchievementProgressArray_GetElement
00007bda ppf_AchievementProgressArray_GetSize
00007bff ppf_AchievementProgressArray_GetTotalSize
00007c29 ppf_AchievementProgressArray_HasNextPage
00007c52 ppf_AchievementProgress_GetBitfield
00007c76 ppf_AchievementProgress_GetCount
00007c97 ppf_AchievementProgress_GetExtraData
00007cbc ppf_AchievementProgress_GetExtraDataLength
00007ce7 ppf_AchievementProgress_GetID
00007d05 ppf_AchievementProgress_GetIsUnlocked
00007d2b ppf_AchievementProgress_GetName
00007d4b ppf_AchievementProgress_GetUnlockTime
00007d71 ppf_AchievementUpdate_GetJustUnlocked
00007d97 ppf_AchievementUpdate_GetName
00007db5 ppf_Achievements_AddCount
00007dcf ppf_Achievements_AddFields
00007dea ppf_Achievements_GetAllDefinitions
00007e0d ppf_Achievements_GetAllProgress
00007e2d ppf_Achievements_GetDefinitionsByName
00007e53 ppf_Achievements_GetProgressByName
00007e76 ppf_Achievements_Unlock
00007e8e ppf_ApplicationByMessageOptions_Create
00007eb5 ppf_ApplicationByMessageOptions_Destroy
00007edd ppf_ApplicationByMessageOptions_SetMessageData
00007f0c ppf_ApplicationByPresenceOptions_Create
00007f34 ppf_ApplicationByPresenceOptions_Destroy
00007f5d ppf_ApplicationByPresenceOptions_SetDeeplinkMessage
00007f91 ppf_ApplicationByPresenceOptions_SetDestinationApiName
00007fc8 ppf_ApplicationByPresenceOptions_SetExtra
00007ff2 ppf_ApplicationByPresenceOptions_SetLobbySessionId
00008025 ppf_ApplicationByPresenceOptions_SetMatchSessionId
00008058 ppf_ApplicationByPresenceOptions_SetTrackingId
00008087 ppf_ApplicationInviteArray_GetElement
000080ad ppf_ApplicationInviteArray_GetNextPageParam
000080d9 ppf_ApplicationInviteArray_GetSize
000080fc ppf_ApplicationInviteArray_HasNextPage
00008123 ppf_ApplicationInvite_GetDestination
00008148 ppf_ApplicationInvite_GetID
00008164 ppf_ApplicationInvite_GetIsActive
00008186 ppf_ApplicationInvite_GetLobbySessionId
000081ae ppf_ApplicationInvite_GetMatchSessionId
000081d6 ppf_ApplicationInvite_GetRecipient
000081f9 ppf_ApplicationLifecycle_GetLaunchDetails
00008223 ppf_ApplicationLifecycle_LogDeeplinkResult
0000824e ppf_ApplicationOptions_Create
0000826c ppf_ApplicationOptions_Destroy
0000828b ppf_ApplicationOptions_SetDeeplinkMessage
000082b5 ppf_ApplicationVersion_GetCurrentCode
000082db ppf_ApplicationVersion_GetCurrentName
00008301 ppf_ApplicationVersion_GetLatestCode
00008326 ppf_ApplicationVersion_GetLatestName
0000834b ppf_Application_GetSystemInfo
00008369 ppf_Application_GetVersion
00008384 ppf_Application_LaunchOtherApp
000083a3 ppf_Application_LaunchOtherAppByAppID
000083c9 ppf_Application_LaunchOtherAppByMessage
000083f1 ppf_Application_LaunchOtherAppByPresence
0000841a ppf_Application_LaunchStore
00008436 ppf_AsrResult_GetIsFinalResult
00008455 ppf_AsrResult_GetSessionId
00008470 ppf_AsrResult_GetText
00008486 ppf_AssetDetailsArray_GetElement
000084a7 ppf_AssetDetailsArray_GetNextPageParam
000084ce ppf_AssetDetailsArray_GetSize
000084ec ppf_AssetDetailsArray_HasNextPage
0000850e ppf_AssetDetails_GetAssetId
0000852a ppf_AssetDetails_GetAssetType
00008548 ppf_AssetDetails_GetDownloadStatus
0000856b ppf_AssetDetails_GetFilename
00008588 ppf_AssetDetails_GetFilepath
000085a5 ppf_AssetDetails_GetIapCurrency
000085c5 ppf_AssetDetails_GetIapDescription
000085e8 ppf_AssetDetails_GetIapIcon
00008604 ppf_AssetDetails_GetIapName
00008620 ppf_AssetDetails_GetIapPrice
0000863d ppf_AssetDetails_GetIapSku
00008658 ppf_AssetDetails_GetIapStatus
00008676 ppf_AssetDetails_GetMetadata
00008693 ppf_AssetDetails_GetVersion
000086af ppf_AssetFileDeleteForSafety_GetAssetId
000086d7 ppf_AssetFileDeleteForSafety_GetReason
000086fe ppf_AssetFileDeleteResult_GetAssetId
00008723 ppf_AssetFileDeleteResult_GetFilepath
00008749 ppf_AssetFileDeleteResult_GetSuccess
0000876e ppf_AssetFileDownloadCancelResult_GetAssetId
0000879b ppf_AssetFileDownloadCancelResult_GetFilepath
000087c9 ppf_AssetFileDownloadCancelResult_GetSuccess
000087f6 ppf_AssetFileDownloadResult_GetAssetId
0000881d ppf_AssetFileDownloadResult_GetFilepath
00008845 ppf_AssetFileDownloadUpdate_GetAssetId
0000886c ppf_AssetFileDownloadUpdate_GetBytesTotal
00008896 ppf_AssetFileDownloadUpdate_GetBytesTransferred
000088c6 ppf_AssetFileDownloadUpdate_GetCompleteStatus
000088f4 ppf_AssetFile_DeleteById
0000890d ppf_AssetFile_DeleteByName
00008928 ppf_AssetFile_DownloadById
00008943 ppf_AssetFile_DownloadByName
00008960 ppf_AssetFile_DownloadCancelById
00008981 ppf_AssetFile_DownloadCancelByName
000089a4 ppf_AssetFile_GetList
000089ba ppf_AssetFile_GetNextAssetDetailsArrayPage
000089e5 ppf_AssetFile_StatusById
000089fe ppf_AssetFile_StatusByName
00008a19 ppf_AssetStatus_GetAssetId
00008a34 ppf_AssetStatus_GetDownloadStatus
00008a56 ppf_AssetStatus_GetFilename
00008a72 ppf_AssetStatus_GetFilepath
00008a8e ppf_CaptureInfo_GetImagePath
00008aab ppf_CaptureInfo_GetJobId
00008ac4 ppf_ChallengeArray_GetElement
00008ae2 ppf_ChallengeArray_GetNextUrl
00008b00 ppf_ChallengeArray_GetPreviousUrl
00008b22 ppf_ChallengeArray_GetSize
00008b3d ppf_ChallengeArray_GetTotalCount
00008b5e ppf_ChallengeArray_HasNextPage
00008b7d ppf_ChallengeArray_HasPreviousPage
00008ba0 ppf_ChallengeEntryArray_GetElement
00008bc3 ppf_ChallengeEntryArray_GetNextUrl
00008be6 ppf_ChallengeEntryArray_GetPreviousUrl
00008c0d ppf_ChallengeEntryArray_GetSize
00008c2d ppf_ChallengeEntryArray_GetTotalCount
00008c53 ppf_ChallengeEntryArray_HasNextPage
00008c77 ppf_ChallengeEntryArray_HasPreviousPage
00008c9f ppf_ChallengeEntry_GetDisplayScore
00008cc2 ppf_ChallengeEntry_GetExtraData
00008ce2 ppf_ChallengeEntry_GetExtraDataLength
00008d08 ppf_ChallengeEntry_GetID
00008d21 ppf_ChallengeEntry_GetRank
00008d3c ppf_ChallengeEntry_GetScore
00008d58 ppf_ChallengeEntry_GetTimestamp
00008d78 ppf_ChallengeEntry_GetUser
00008d93 ppf_ChallengeOptions_Create
00008daf ppf_ChallengeOptions_Destroy
00008dcc ppf_ChallengeOptions_SetEndDate
00008dec ppf_ChallengeOptions_SetIncludeActiveChallenges
00008e1c ppf_ChallengeOptions_SetIncludeFutureChallenges
00008e4c ppf_ChallengeOptions_SetIncludePastChallenges
00008e7a ppf_ChallengeOptions_SetLeaderboardName
00008ea2 ppf_ChallengeOptions_SetStartDate
00008ec4 ppf_ChallengeOptions_SetTitle
00008ee2 ppf_ChallengeOptions_SetViewerFilter
00008f07 ppf_ChallengeOptions_SetVisibility
00008f2a ppf_Challenge_GetCreationType
00008f48 ppf_Challenge_GetEndDate
00008f61 ppf_Challenge_GetID
00008f75 ppf_Challenge_GetInvitedUsers
00008f93 ppf_Challenge_GetLeaderboard
00008fb0 ppf_Challenge_GetParticipants
00008fce ppf_Challenge_GetStartDate
00008fe9 ppf_Challenge_GetTitle
00009000 ppf_Challenge_GetVisibility
0000901c ppf_Challenges_Get
0000902f ppf_Challenges_GetEntries
00009049 ppf_Challenges_GetEntriesAfterRank
0000906c ppf_Challenges_GetEntriesByIds
0000908b ppf_Challenges_GetList
000090a2 ppf_Challenges_Invites
000090b9 ppf_Challenges_Join
000090cd ppf_Challenges_LaunchInvitableUserFlow
000090f4 ppf_Challenges_Leave
00009109 ppf_Compliance_DetectSensitive
00009128 ppf_DataStore_Contains
0000913f ppf_DataStore_GetKey
00009154 ppf_DataStore_GetNumKeys
0000916d ppf_DataStore_GetValue
00009184 ppf_DestinationArray_GetElement
000091a4 ppf_DestinationArray_GetNextPageParam
000091ca ppf_DestinationArray_GetSize
000091e7 ppf_DestinationArray_HasNextPage
00009208 ppf_Destination_GetApiName
00009223 ppf_Destination_GetDeeplinkMessage
00009246 ppf_Destination_GetDisplayName
00009265 ppf_DetectSensitiveResult_GetFilteredText
0000928f ppf_DetectSensitiveResult_GetProposal
000092b5 ppf_EntitlementCheckResult_GetHasEntitlement
000092e2 ppf_EntitlementCheckResult_GetStatusCode
0000930b ppf_EntitlementCheckResult_GetStatusMessage
00009337 ppf_Error_GetCode
00009349 ppf_Error_GetMessage
0000935e ppf_FreeMessage
0000936e ppf_Game_InitializeAuto
00009386 ppf_Game_InitializeWithToken
000093a3 ppf_Game_InitializeWithTokenAccountTypeOne
000093ce ppf_Game_UnInitialize
000093e4 ppf_Highlight_CaptureScreen
00009400 ppf_Highlight_ListMedia
00009418 ppf_Highlight_SaveMedia
00009430 ppf_Highlight_ShareMedia
00009449 ppf_Highlight_StartRecord
00009463 ppf_Highlight_StartSession
0000947e ppf_Highlight_StopRecord
00009497 ppf_IAP_ConsumePurchase
000094af ppf_IAP_GetNextProductArrayPage
000094cf ppf_IAP_GetNextPurchaseArrayPage
000094f0 ppf_IAP_GetProductsBySKU
00009509 ppf_IAP_GetSubscriptionStatus
00009527 ppf_IAP_GetViewerPurchases
00009542 ppf_IAP_LaunchCheckoutFlow
0000955d ppf_IAP_LaunchCheckoutFlowV2
0000957a ppf_IAP_LaunchCheckoutFlowV3
00009597 ppf_IAP_LaunchCheckoutFlowWithUid
000095b9 ppf_InviteOptions_AddSuggestedUser
000095dc ppf_InviteOptions_ClearSuggestedUsers
00009602 ppf_InviteOptions_Create
0000961b ppf_InviteOptions_Destroy
00009635 ppf_KeyValuePairArray_Create
00009652 ppf_KeyValuePairArray_Destroy
00009670 ppf_KeyValuePairArray_GetElement
00009691 ppf_KeyValuePair_Create
000096a9 ppf_KeyValuePair_Destroy
000096c2 ppf_KeyValuePair_GetDoubleValue
000096e2 ppf_KeyValuePair_GetIntValue
000096ff ppf_KeyValuePair_GetKey
00009717 ppf_KeyValuePair_GetStringValue
00009737 ppf_KeyValuePair_GetValueType
00009755 ppf_KeyValuePair_SetDoubleValue
00009775 ppf_KeyValuePair_SetIntValue
00009792 ppf_KeyValuePair_SetKey
000097aa ppf_KeyValuePair_SetStringValue
000097ca ppf_LaunchDetails_GetChallengeID
000097eb ppf_LaunchDetails_GetClientAction
0000980d ppf_LaunchDetails_GetDeeplinkMessage
00009832 ppf_LaunchDetails_GetDestinationApiName
0000985a ppf_LaunchDetails_GetExtra
00009875 ppf_LaunchDetails_GetLaunchType
00009895 ppf_LaunchDetails_GetLobbySessionID
000098b9 ppf_LaunchDetails_GetMatchSessionID
000098dd ppf_LaunchDetails_GetRoomID
000098f9 ppf_LaunchDetails_GetTrackingID
00009919 ppf_LaunchFriendRequestFlowResult_GetDidCancel
00009948 ppf_LaunchFriendRequestFlowResult_GetDidSendRequest
0000997c ppf_LeaderboardArray_GetElement
0000999c ppf_LeaderboardArray_GetSize
000099b9 ppf_LeaderboardArray_GetTotalCount
000099dc ppf_LeaderboardArray_HasNextPage
000099fd ppf_LeaderboardEntryArray_GetElement
00009a22 ppf_LeaderboardEntryArray_GetSize
00009a44 ppf_LeaderboardEntryArray_GetTotalCount
00009a6c ppf_LeaderboardEntryArray_HasNextPage
00009a92 ppf_LeaderboardEntryArray_HasPreviousPage
00009abc ppf_LeaderboardEntry_GetDisplayScore
00009ae1 ppf_LeaderboardEntry_GetExtraData
00009b03 ppf_LeaderboardEntry_GetExtraDataLength
00009b2b ppf_LeaderboardEntry_GetID
00009b46 ppf_LeaderboardEntry_GetRank
00009b63 ppf_LeaderboardEntry_GetScore
00009b81 ppf_LeaderboardEntry_GetSupplementaryMetric
00009bad ppf_LeaderboardEntry_GetTimestamp
00009bcf ppf_LeaderboardEntry_GetUser
00009bec ppf_LeaderboardUpdateStatus_GetDidUpdate
00009c15 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeId
00009c47 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
00009c7e ppf_Leaderboard_Get
00009c92 ppf_Leaderboard_GetApiName
00009cad ppf_Leaderboard_GetDestination
00009ccc ppf_Leaderboard_GetEntries
00009ce7 ppf_Leaderboard_GetEntriesAfterRank
00009d0b ppf_Leaderboard_GetEntriesByIds
00009d2b ppf_Leaderboard_GetID
00009d41 ppf_Leaderboard_GetNextEntries
00009d60 ppf_Leaderboard_GetNextLeaderboardArrayPage
00009d8c ppf_Leaderboard_GetPreviousEntries
00009daf ppf_Leaderboard_WriteEntry
00009dca ppf_Leaderboard_WriteEntryWithSupplementaryMetric
00009dfc ppf_MatchmakingAdminSnapshotCandidateArray_GetElement
00009e32 ppf_MatchmakingAdminSnapshotCandidateArray_GetSize
00009e65 ppf_MatchmakingAdminSnapshotCandidateArray_GetTotalCount
00009e9e ppf_MatchmakingAdminSnapshotCandidate_GetCanMatch
00009ed0 ppf_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
00009f06 ppf_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
00009f45 ppf_MatchmakingAdminSnapshot_GetCandidates
00009f70 ppf_MatchmakingAdminSnapshot_GetMyCurrentThreshold
00009fa3 ppf_MatchmakingBrowseResult_GetEnqueueResult
00009fd0 ppf_MatchmakingBrowseResult_GetRooms
00009ff5 ppf_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0000a035 ppf_MatchmakingEnqueueResultAndRoom_GetRoom
0000a061 ppf_MatchmakingEnqueueResult_GetAdminSnapshot
0000a08f ppf_MatchmakingEnqueueResult_GetAverageWait
0000a0bb ppf_MatchmakingEnqueueResult_GetMatchesInLastHourCount
0000a0f2 ppf_MatchmakingEnqueueResult_GetMaxExpectedWait
0000a122 ppf_MatchmakingEnqueueResult_GetPool
0000a147 ppf_MatchmakingEnqueueResult_GetRecentMatchPercentage
0000a17d ppf_MatchmakingOptions_ClearCreateRoomDataStore
0000a1ad ppf_MatchmakingOptions_ClearEnqueueAdditionalUsers
0000a1e0 ppf_MatchmakingOptions_ClearEnqueueDataSettings
0000a210 ppf_MatchmakingOptions_Create
0000a22e ppf_MatchmakingOptions_Destroy
0000a24d ppf_MatchmakingOptions_SetCreateRoomDataStoreString
0000a281 ppf_MatchmakingOptions_SetCreateRoomJoinPolicy
0000a2b0 ppf_MatchmakingOptions_SetCreateRoomMaxUsers
0000a2dd ppf_MatchmakingOptions_SetEnqueueDataSettingsDouble
0000a311 ppf_MatchmakingOptions_SetEnqueueDataSettingsInt
0000a342 ppf_MatchmakingOptions_SetEnqueueDataSettingsString
0000a376 ppf_MatchmakingOptions_SetEnqueueIsDebug
0000a39f ppf_MatchmakingOptions_SetEnqueueQueryKey
0000a3c9 ppf_MatchmakingRoomArray_GetElement
0000a3ed ppf_MatchmakingRoomArray_GetSize
0000a40e ppf_MatchmakingRoomArray_GetTotalCount
0000a435 ppf_MatchmakingRoom_GetPingTime
0000a455 ppf_MatchmakingRoom_GetRoom
0000a471 ppf_MatchmakingRoom_HasPingTime
0000a491 ppf_MatchmakingStats_GetDrawCount
0000a4b3 ppf_MatchmakingStats_GetLossCount
0000a4d5 ppf_MatchmakingStats_GetSkillLevel
0000a4f8 ppf_MatchmakingStats_GetSkillMean
0000a51a ppf_MatchmakingStats_GetSkillStandardDeviation
0000a549 ppf_MatchmakingStats_GetWinCount
0000a56a ppf_Matchmaking_Browse2
0000a582 ppf_Matchmaking_Browse2CustomPage
0000a5a4 ppf_Matchmaking_Cancel2
0000a5bc ppf_Matchmaking_CrashTest
0000a5d6 ppf_Matchmaking_CreateAndEnqueueRoom2
0000a5fc ppf_Matchmaking_Enqueue2
0000a615 ppf_Matchmaking_GetAdminSnapshot
0000a636 ppf_Matchmaking_GetStats
0000a64f ppf_Matchmaking_ReportResultInsecure
0000a674 ppf_Matchmaking_StartMatch
0000a68f ppf_Message_GetAchievementDefinitionArray
0000a6b9 ppf_Message_GetAchievementProgressArray
0000a6e1 ppf_Message_GetAchievementUpdate
0000a702 ppf_Message_GetApplicationInviteArray
0000a728 ppf_Message_GetApplicationVersion
0000a74a ppf_Message_GetAsrResult
0000a763 ppf_Message_GetAssetDetails
0000a77f ppf_Message_GetAssetDetailsArray
0000a7a0 ppf_Message_GetAssetFileDeleteForSafety
0000a7c8 ppf_Message_GetAssetFileDeleteResult
0000a7ed ppf_Message_GetAssetFileDownloadCancelResult
0000a81a ppf_Message_GetAssetFileDownloadResult
0000a841 ppf_Message_GetAssetFileDownloadUpdate
0000a868 ppf_Message_GetAssetStatus
0000a883 ppf_Message_GetCaptureInfo
0000a89e ppf_Message_GetChallenge
0000a8b7 ppf_Message_GetChallengeArray
0000a8d5 ppf_Message_GetChallengeEntryArray
0000a8f8 ppf_Message_GetDestinationArray
0000a918 ppf_Message_GetDetectSensitiveResult
0000a93d ppf_Message_GetEntitlementCheckResult
0000a963 ppf_Message_GetError
0000a978 ppf_Message_GetGameConnectionEvent
0000a99b ppf_Message_GetGameRequestFailedReason
0000a9c2 ppf_Message_GetInt32
0000a9d7 ppf_Message_GetLaunchFriendRequestFlowResult
0000aa04 ppf_Message_GetLeaderboardArray
0000aa24 ppf_Message_GetLeaderboardEntryArray
0000aa49 ppf_Message_GetLeaderboardUpdateStatus
0000aa70 ppf_Message_GetMatchmakingAdminSnapshot
0000aa98 ppf_Message_GetMatchmakingBrowseCustomPageResult
0000aac9 ppf_Message_GetMatchmakingBrowseResult
0000aaf0 ppf_Message_GetMatchmakingEnqueueResult
0000ab18 ppf_Message_GetMatchmakingEnqueueResultAndRoom
0000ab47 ppf_Message_GetMatchmakingStats
0000ab67 ppf_Message_GetOrgScopedID
0000ab82 ppf_Message_GetPermissionResult
0000aba2 ppf_Message_GetPlatformGameInitialize
0000abc8 ppf_Message_GetPresenceJoinIntent
0000abea ppf_Message_GetProductArray
0000ac06 ppf_Message_GetPurchase
0000ac1e ppf_Message_GetPurchaseArray
0000ac3b ppf_Message_GetRecordInfo
0000ac55 ppf_Message_GetRequestID
0000ac6e ppf_Message_GetRoom
0000ac82 ppf_Message_GetRoomArray
0000ac9b ppf_Message_GetRoomInviteNotificationArray
0000acc6 ppf_Message_GetRtcAudioPlaybackDevice
0000acec ppf_Message_GetRtcBinaryMessageReceived
0000ad14 ppf_Message_GetRtcFirstLocalVideoFrameCapturedInfo
0000ad47 ppf_Message_GetRtcJoinRoomResult
0000ad68 ppf_Message_GetRtcLeaveRoomResult
0000ad8a ppf_Message_GetRtcLocalAudioPropertiesReport
0000adb7 ppf_Message_GetRtcLocalVideoSizeChangeInfo
0000ade2 ppf_Message_GetRtcLocalVideoStateChangeInfo
0000ae0e ppf_Message_GetRtcMediaDeviceChangeInfo
0000ae36 ppf_Message_GetRtcMessageSendResult
0000ae5a ppf_Message_GetRtcMuteInfo
0000ae75 ppf_Message_GetRtcRemoteAudioPropertiesReport
0000aea3 ppf_Message_GetRtcRoomError
0000aebf ppf_Message_GetRtcRoomMessageReceived
0000aee5 ppf_Message_GetRtcRoomStats
0000af01 ppf_Message_GetRtcRoomWarn
0000af1c ppf_Message_GetRtcScreenVideoFrameSendStateInfo
0000af4c ppf_Message_GetRtcStreamSyncInfo
0000af6d ppf_Message_GetRtcUserJoinInfo
0000af8c ppf_Message_GetRtcUserLeaveInfo
0000afac ppf_Message_GetRtcUserMessageReceived
0000afd2 ppf_Message_GetRtcUserPublishInfo
0000aff4 ppf_Message_GetRtcUserUnPublishInfo
0000b018 ppf_Message_GetRtcVideoDeviceStateChangeInfo
0000b045 ppf_Message_GetSendInvitesResult
0000b066 ppf_Message_GetSessionMedia
0000b082 ppf_Message_GetSpeechError
0000b09d ppf_Message_GetSportDailySummaryArray
0000b0c3 ppf_Message_GetSportSummary
0000b0df ppf_Message_GetSportUserInfo
0000b0fc ppf_Message_GetString
0000b112 ppf_Message_GetSubscriptionStatus
0000b134 ppf_Message_GetType
0000b148 ppf_Message_GetUser
0000b15c ppf_Message_GetUserAndRoomArray
0000b17c ppf_Message_GetUserArray
0000b195 ppf_Message_GetUserRelationResult
0000b1b7 ppf_Message_IsError
0000b1cb ppf_Net_ReadPacket
0000b1de ppf_Net_SendPacket
0000b1f1 ppf_Net_SendPacket2
0000b205 ppf_Net_SendPacketToCurrentRoom
0000b225 ppf_Net_SendPacketToCurrentRoom2
0000b246 ppf_Notification_GetNextRoomInviteNotificationArrayPage
0000b27e ppf_Notification_GetRoomInvites
0000b29e ppf_Notification_MarkAsRead
0000b2ba ppf_OrgScopedID_GetID
0000b2d0 ppf_Packet_Free
0000b2e0 ppf_Packet_GetBytes
0000b2f4 ppf_Packet_GetSenderID
0000b30b ppf_Packet_GetSize
0000b31e ppf_PermissionResult_GetAccessToken
0000b342 ppf_PermissionResult_GetAuthorizedPermissions
0000b370 ppf_PermissionResult_GetAuthorizedPermissionsSize
0000b3a2 ppf_PermissionResult_GetUserID
0000b3c1 ppf_PlatformGameInitialize_GetResult
0000b3e6 ppf_PopMessage
0000b3f5 ppf_PresenceJoinIntent_GetDeeplinkMessage
0000b41f ppf_PresenceJoinIntent_GetDestinationApiName
0000b44c ppf_PresenceJoinIntent_GetExtra
0000b46c ppf_PresenceJoinIntent_GetLobbySessionId
0000b495 ppf_PresenceJoinIntent_GetMatchSessionId
0000b4be ppf_PresenceOptions_Create
0000b4d9 ppf_PresenceOptions_Destroy
0000b4f5 ppf_PresenceOptions_SetDestinationApiName
0000b51f ppf_PresenceOptions_SetExtra
0000b53c ppf_PresenceOptions_SetIsJoinable
0000b55e ppf_PresenceOptions_SetLobbySessionId
0000b584 ppf_PresenceOptions_SetMatchSessionId
0000b5aa ppf_PresenceOptions_SetTargetAppID
0000b5cd ppf_Presence_Clear
0000b5e0 ppf_Presence_GetDestinations
0000b5fd ppf_Presence_GetInvitableUsers
0000b61c ppf_Presence_GetNextApplicationInviteArrayPage
0000b64b ppf_Presence_GetNextDestinationArrayPage
0000b674 ppf_Presence_GetSentInvites
0000b690 ppf_Presence_LaunchInvitePanel
0000b6af ppf_Presence_SendCustomInvites
0000b6ce ppf_Presence_SendInvites
0000b6e7 ppf_Presence_Set
0000b6f8 ppf_Presence_SetDestination
0000b714 ppf_Presence_SetExtra
0000b72a ppf_Presence_SetIsJoinable
0000b745 ppf_Presence_SetLobbySession
0000b762 ppf_Presence_SetMatchSession
0000b77f ppf_Presence_ShareMedia
0000b797 ppf_ProductArray_GetElement
0000b7b3 ppf_ProductArray_GetNextPageParam
0000b7d5 ppf_ProductArray_GetSize
0000b7ee ppf_ProductArray_HasNextPage
0000b80b ppf_Product_GetAddonsType
0000b825 ppf_Product_GetCurrency
0000b83d ppf_Product_GetDescription
0000b858 ppf_Product_GetDetailDescription
0000b879 ppf_Product_GetGroupId
0000b890 ppf_Product_GetIcon
0000b8a4 ppf_Product_GetLevel
0000b8b9 ppf_Product_GetName
0000b8cd ppf_Product_GetOriginalPrice
0000b8ea ppf_Product_GetOuterId
0000b901 ppf_Product_GetPeriodType
0000b91b ppf_Product_GetPrice
0000b930 ppf_Product_GetSKU
0000b943 ppf_Product_GetTrialPeriodUnit
0000b962 ppf_Product_GetTrialPeriodValue
0000b982 ppf_Product_IsContinuous
0000b99b ppf_PurchaseArray_GetElement
0000b9b8 ppf_PurchaseArray_GetNextPageParam
0000b9db ppf_PurchaseArray_GetSize
0000b9f5 ppf_PurchaseArray_HasNextPage
0000ba13 ppf_Purchase_GetAddonsType
0000ba2e ppf_Purchase_GetCurrentPeriodType
0000ba50 ppf_Purchase_GetDiscountType
0000ba6d ppf_Purchase_GetExpirationTime
