00000244 Android
00024c55 6am.
00024d5d diHFb\
00024df3 y08F
00024e03 l>bGsM
00024e39 =ji6-
00024e60 EX|n
00024e97 zVJS
00024f71 RfJl
00024fb6 Cj~j
00025042 5)*c
000250f9 NrV8
00025102 k L*
00025196 /UTo#4
00025228 hYNH
00025245 P]MhY	}
00025257 KD7Td
000252c8 m (k
000252ed ^V$+^
00025375 k/	z
000254b5 m\`N
000255ba M0@9
000255ff (=`h
00025648 G,qBF
0002566f ~Z1]g
00025696 4JBZ
000256c6 }Ay#N
00025727 OTX8
000257b1  y\V,
000257f2 JBGR
00025839 {@s4f
000258aa ,']L
000258d9 ,YON
00025a55 o=EV
00025a83 _S^r
00025aea m(mwAS
00025b0f SN`#
00025b40 vE5{
00025bcc zE5]H
00025c4d o 70O
00025c54 A-6/a
00025c95 j<]h>
00025ca8 %$\f
00025cef (e2w
00025cf4 |;0?$
00025d13 @m#A
00025d42 (5J(
00025de3 /XJ|
00025e5a m>}H
00025e85 \Nvp
00025e8a O!LU18i
00025ebd CYj>
00025edd $>$r
00025ff7  LBI
00025ffd AWAM&
0002601b w\K 
000260a2 bR A
0002617e 7X|o
0002621f %h6}
000262ab B*R6
000262e5 <Hwd
00026301 R66>
0002634d ;g>x
0002636b '0R6
000263c3 ;4R6
0002640b 9~o}
0002645e <tt(L
00026497 !@R6
000264c8 :lB[!
00026533 g)2}
0002655e |p47
0002656e @vND
00026573 xP7a
0002661c Y$s>
00026683 "X05
000266b5 Eh%7
00026745 zwdfzaifs
000267af j%]Mw
000267b6 bCWbO
00026897 X(vv
000269f6 g>nV
00026a20 ]2xW
00026a42 FcMa
00026adf \xP~
00026af9 Yyp o
00026b22 (?p!
00026b44 LWC#"
00026b74 Z	4F`8v)<
00026b88 %s e7
00026ba3 `	V#
00026c2e qAzN
00026c59 PK&Z
00026c68 D2zp
00026cc4 T-Icq.
00026d1b 9^18
00026d53 szh=
00026d9c ,%4N
00026da1 *}Wp
00026dad BNuDG	
00026dd2 (+O?
00026e8a ]t 5
00026f39 Lki>
00026fc3 u`IS>M
00026fca !qln
00027034 |9F_
0002704c DMSX0
00027063 4pV!
00027087 f)	r
00027119 B\?6]"
00027191 f4f}1
00030c09 __cxa_finalize
00030c18 __cxa_atexit
00030c25 __register_atfork
00030c37 _ZN5Fader13SetFadeAmountEf
00030c52 _ZN5Fader13SetFadeAmountEfNSt6__ndk16chrono8durationIxNS0_5ratioILl1ELl1000EEEEE
00030ca3 _ZNSt6__ndk16chrono12steady_clock3nowEv
00030ccb _ZN5Fader9BIsFadingEv
00030ce1 _ZN5Fader13BIsFadeActiveEv
00030cfc _ZN5Fader20GetCurrentFadeAmountEv
00030d1e _ZN18PanelPositionerHUDC2ERKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
00030d62 _ZTV18PanelPositionerHUD
00030d7b _ZN18PanelPositionerHUD9GetMatrixERKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
00030dc7 _ZN3glmmlIfLNS_9qualifierE0EEENS_3matILi4ELi4ET_XT0_EEERKS4_S6_
00030e07 _ZN31PanelPositionerSlowTurnFromHeadC2Ef
00030e30 _ZTV31PanelPositionerSlowTurnFromHead
00030e56 _ZN31PanelPositionerSlowTurnFromHead9GetMatrixERKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
00030eaf acosf
00030eb5 sincosf
00030ebd expf
00030ec2 sinf
00030ec7 _ZN20PanelPositionerPointC2EN3glm3vecILi3EfLNS0_9qualifierE0EEE
00030f07 _ZTV20PanelPositionerPoint
00030f22 _ZN20PanelPositionerPoint9GetMatrixERKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
00030f70 _ZN18PanelPositionerHUDD0Ev
00030f8c _ZdlPv
00030f93 _ZN31PanelPositionerSlowTurnFromHeadD0Ev
00030fbc _ZN16IPanelPositionerD2Ev
00030fd6 _ZN20PanelPositionerPointD0Ev
00030ff4 _ZTI18PanelPositionerHUD
0003100d _ZTI31PanelPositionerSlowTurnFromHead
00031033 _ZTI20PanelPositionerPoint
0003104e _ZTS18PanelPositionerHUD
00031067 _ZTS16IPanelPositioner
0003107e _ZTI16IPanelPositioner
00031095 _ZTVN10__cxxabiv117__class_type_infoE
000310bb _ZTVN10__cxxabiv120__si_class_type_infoE
000310e4 _ZTS31PanelPositionerSlowTurnFromHead
0003110a _ZTS20PanelPositionerPoint
00031125 _ZN18PanelPositionerHUDC1ERKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
00031169 _ZN31PanelPositionerSlowTurnFromHeadC1Ef
00031192 _ZN20PanelPositionerPointC1EN3glm3vecILi3EfLNS0_9qualifierE0EEE
000311d2 strlen
000311d9 memcpy
000311e0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0003122f _Znwm
00031235 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00031278 _ZN18SRGBCorrectionPassC2ENSt6__ndk110shared_ptrI7TextureEE
000312b4 _ZN6ShaderC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
0003130a _ZN6ShaderD1Ev
00031319 _ZN6Shader10LinkShaderEv
00031332 glGenFramebuffers
00031344 _ZNSt6__ndk110shared_ptrI7TextureED2Ev
0003136b _ZNSt6__ndk15mutexD1Ev
00031382 glGetError
0003138d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
000313db _Z3Log9ELogLevelPKcz
000313f0 __stack_chk_fail
00031401 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00031435 _ZN18SRGBCorrectionPass26SetOutputTextureDimensionsEjj9AtlasMode
00031476 _ZNSt6__ndk15mutex4lockEv
00031490 _ZNSt6__ndk15mutex6unlockEv
000314ac _ZN18SRGBCorrectionPass18RenderSpecificPrepEv
000314da _ZN6Shader11CheckReloadEv
000314f4 _ZN18SRGBCorrectionPass20UpdateShaderUniformsEv
00031524 glDisable
0003152e glEnable
00031537 glBlendFuncSeparate
0003154b glActiveTexture
0003155b glBindTexture
00031569 _ZNK6Shader10BindShaderEv
00031583 _ZN6Shader15SetUniformLVec3EiPKf
000315a4 _ZN6Shader15SetUniformLVec4EiPKf
000315c5 _ZN6Shader12UnbindShaderEv
000315e0 _ZN18SRGBCorrectionPass14RenderSpecificEibj
0003160c glBindFramebuffer
0003161e glFramebufferTexture2D
00031635 glClearColor
00031642 glClear
0003164a _ZN6Shader13SetUniformL1fEif
00031667 glViewport
00031672 glDrawArrays
0003167f _ZN18SRGBCorrectionPassD2Ev
0003169b glDeleteFramebuffers
000316b0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000316f7 __cxa_begin_catch
00031709 _ZSt9terminatev
00031719 __gxx_personality_v0
0003172e _ZN18SRGBCorrectionPassC1ENSt6__ndk110shared_ptrI7TextureEE
0003176a _ZN18SRGBCorrectionPassD1Ev
00031786 _ZN15RayLineRendererC2Ev
0003179f _ZN11FrameBufferC1Ev
000317b4 _ZN11FrameBufferD1Ev
000317c9 glGenBuffers
000317d6 glBindBuffer
000317e3 glBufferData
000317f0 glGenVertexArrays
00031802 glBindVertexArray
00031814 glEnableVertexAttribArray
0003182e glVertexAttribPointer
00031844 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00031886 _ZN8GeometryD1Ev
00031897 _ZN15RayLineRenderer6RenderERKNSt6__ndk16vectorI11RayLineInfoNS0_9allocatorIS2_EEEERKN3glm3matILi4ELi4EfLNS8_9qualifierE0EEESD_jiiNS_13RayRenderTypeE
0003192d _ZNK11FrameBuffer26BindFramebufferWithTextureEj
0003195d glDepthFunc
00031969 glCullFace
00031974 _ZN6Shader15SetUniformLMat4EiRKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
000319bb _ZN3glm6detail15compute_inverseILi4ELi4EfLNS_9qualifierE0ELb0EE4callERKNS_3matILi4ELi4EfLS2_0EEE
00031a1c glDrawElements
00031a2b _ZNK11FrameBuffer6UnbindEv
00031a46 __cxa_allocate_exception
00031a5f _ZTISt12length_error
00031a74 _ZNSt12length_errorD1Ev
00031a8c __cxa_throw
00031a98 __cxa_free_exception
00031aad _ZNSt11logic_errorC2EPKc
00031ac6 _ZTVSt12length_error
00031adb _ZN15RayLineRendererC1Ev
00031af4 _ZN11XRConstructC2Ev
00031b09 _Z3LogPKcz
00031b14 _ZN12XRQSwapchainD1Ev
00031b2a _ZN11XRConstruct4InitERK10XRQContext
00031b4f _ZNSt6__ndk16vectorI27XrSwapchainImageOpenGLESKHRNS_9allocatorIS1_EEE6assignIPS1_EENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIS1_NS_15iterator_traitsIS8_E9referenceEEE5valueEvE4typeES8_S8_
00031c31 _Z18XRQCreateSwapchainRK10XRQContextRK16XRQSwapchainInfoR12XRQSwapchain
00031c79 _Z28XRQCreateProjectionViewLayerRK10XRQContextRK12XRQSwapchainR32XrCompositionLayerProjectionView
00031cdb _ZN11XRConstruct11RenderFrameERK10XRQContextRNSt6__ndk16vectorIP28XrCompositionLayerBaseHeaderNS3_9allocatorIS6_EEEE
00031d50 tanf
00031d55 GetCurrentTimestamp
00031d69 _ZN28XRQAcquireSwapchainImageRAIIC1ERK12XRQSwapchain
00031d9e _ZNK28XRQAcquireSwapchainImageRAII21GetAcquiredImageIndexEv
00031dda _ZN6Shader15SetUniformLVec2EiRKN3glm3vecILi2EfLNS0_9qualifierE0EEE
00031e1d _ZN28XRQAcquireSwapchainImageRAIID1Ev
00031e43 _Z42XRQSetProjectionViewsFromCurrentFrameViewsRK10XRQContextRNSt6__ndk15arrayI32XrCompositionLayerProjectionViewLm2EEE
00031eba _Z20XRQGetReferenceSpaceRK10XRQContext20XrReferenceSpaceTypeRP9XrSpace_T
00031f03 _ZN11XRConstruct12ReloadShaderERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
00031f6b _ZN6Shader15ReloadWhenReadyERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
00031fd0 memmove
00031fd8 _ZN11XRConstructC1Ev
00031fed _ZN18QSVLClientAudioNdkC2EP7SVLRoot
00032011 _ZN8SVLAudioC2EP7SVLRoot
0003202a _ZTV18QSVLClientAudioNdk
00032043 _ZNSt6__ndk115recursive_mutexC1Ev
00032065 _ZN8SVLAudioD2Ev
00032076 _ZN18QSVLClientAudioNdk4InitEbi
00032096 _ZNSt6__ndk115recursive_mutex4lockEv
000320bb _ZN8SVLAudio16InitJitterBufferEi
000320dc AAudio_createStreamBuilder
000320f7 AAudio_convertResultToText
00032112 AAudioStreamBuilder_setDirection
00032133 AAudioStreamBuilder_setPerformanceMode
0003215a AAudioStreamBuilder_setSharingMode
0003217d AAudioStreamBuilder_setFormat
0003219b AAudioStreamBuilder_setChannelCount
000321bf AAudioStreamBuilder_setSampleRate
000321e1 _ZN18QSVLClientAudioNdk22OnOutputAudioReadyProcEP18AAudioStreamStructPvS2_i
0003222d AAudioStreamBuilder_setDataCallback
00032251 _ZN18QSVLClientAudioNdk22OnOutputAudioErrorProcEP18AAudioStreamStructPvi
0003229a AAudioStreamBuilder_setErrorCallback
000322bf AAudioStreamBuilder_openStream
000322de AAudioStream_getFramesPerBurst
000322fd AAudioStreamBuilder_setBufferCapacityInFrames
0003232b AAudioStream_requestStart
00032345 AAudioStream_waitForStateChange
00032365 AAudioStreamBuilder_delete
00032380 _ZN18QSVLClientAudioNdk21OnInputAudioReadyProcEP18AAudioStreamStructPvS2_i
000323cb AAudioStreamBuilder_setInputPreset
000323ee _ZNSt6__ndk115recursive_mutex6unlockEv
00032415 _ZN8SVLAudio15FillFrameBufferEPsi
00032437 _ZN8SVLAudio43AcceptFramesFromDeviceForSendingOverNetworkEPsi
00032475 _ZN8SVLAudio16FlushAudioPacketEv
00032496 _ZN18QSVLClientAudioNdk18OnOutputAudioReadyEP18AAudioStreamStructPvi
000324db _ZN18QSVLClientAudioNdk17OnInputAudioReadyEP18AAudioStreamStructPvi
0003251f _ZN18QSVLClientAudioNdk18OnOutputAudioErrorEP18AAudioStreamStructi
00032562 _ZN18QSVLClientAudioNdk4TickEv
00032581 _ZN18QSVLClientAudioNdk4StopEv
000325a0 AAudioStream_close
000325b3 AAudioStream_requestStop
000325cc _ZN18QSVLClientAudioNdkD2Ev
000325e8 _ZNSt6__ndk115recursive_mutexD1Ev
0003260a _ZN18QSVLClientAudioNdkD0Ev
00032626 _ZN8SVLAudio17SyncAudioControlsEb
00032648 _ZTI18QSVLClientAudioNdk
00032661 _ZN8SVLAudio25AcceptAudioFramesFromPeerEPsi
0003268d _ZN8SVLAudio24OnPeerAudioDiscontinuityEv
000326b6 _ZTS18QSVLClientAudioNdk
000326cf _ZTI8SVLAudio
000326dd _ZN18QSVLClientAudioNdkC1EP7SVLRoot
00032701 _ZN18QSVLClientAudioNdkD1Ev
0003271d _ZNSt6__ndk16__treeINS_12__value_typeI7AppPathNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_19__map_value_compareIS2_S9_NS_4lessIS2_EELb1EEENS6_IS9_EEE7destroyEPNS_11__tree_nodeIS9_PvEE
000327e8 _ZN10QSVLClientC2ER13LaunchOptions
0003280b _ZN7SVLRootC2ER13LaunchOptionsb
0003282b _ZTV10QSVLClient
0003283c memset
00032843 _ZN10QSVLClient14RXDebugMessageEP7dataset
0003286d _ZN10QSVLClient24HandleUnrecoverableErrorEi
00032899 _ZN10QSVLClient11HandleEventERK19VRLinkPostedEvent_t
000328ce _ZN7SVLRoot8SetValueERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEd
0003292a _ZN10QSVLClient20UpdateFrameVariablesEv
00032952 _ZN7SVLRoot10SendValuesEi
0003296c _ZN10QSVLClient9SendPosesEii
00032989 _ZN7SVLRoot11HandleEventERK19VRLinkPostedEvent_t
000329ba _ZN10QSVLClient21RequestVariableUpdateE16ValueTransportID
000329f4 _ZN20ValueTransportSystem10TickUpdateEPhi
00032a1e _ZN11SVLDataLink12SendLastRXIDEv
00032a3f _ZN11SVLDataLink13SubmitMessageEP7datasetbb
00032a6b _ZN10ByteLogger8LogBytesENS_12LogBytesTypeEi
00032a98 _ZN7SVLRoot17ReportTimingEventE11timingeventii
00032ac7 _ZN7SVLRoot19BIsConnectionActiveEv
00032aea _ZNSt6__ndk110shared_ptrI9QSVLInputED2Ev
00032b13 _ZN20ValueTransportSystem11UpdateValueE16ValueTransportIDPKvjb
00032b52 _ZGVZN8AppPaths11GetInstanceEvE8instance
00032b7b _ZZN8AppPaths11GetInstanceEvE8instance
00032ba2 _ZN8AppPaths3GetINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEET_7AppPathS8_
00032c06 __memmove_chk
00032c14 _Z20GetDeviceProductNamev
00032c2e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00032c7d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00032ccb _Z16GetVersionNumberv
00032ce1 _Z12PackVTEPropsRK15SVLHostDefaultsR18VTE_HostDefaults_t
00032d1a _Z12PackVTEPropsRK14SVLStaticPropsR17VTE_StaticProps_t
00032d51 _ZN14SVLStaticPropsD2Ev
00032d69 _Z12PackVTEPropsRK13SVLPowerPropsR16VTE_PowerProps_t
00032d9e __cxa_guard_acquire
00032db2 _ZN8AppPathsC1Ev
00032dc3 _ZN8AppPathsD2Ev
00032dd4 __cxa_guard_release
00032de8 __cxa_guard_abort
00032dfa _ZN10QSVLClient18RXUnreliableStreamEP7datasetP11SVLDataLink
00032e36 _ZN10QSVLClient34HandleMessagePromptMessageReceivedEP15MessagePrompt_t
00032e7d _ZN7SVLRoot18RXUnreliableStreamEP7datasetP11SVLDataLink
00032eb5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00032f04 _ZN10QSVLClient16RXReliableStreamEP7dataset
00032f30 _ZN7SVLRoot16RXReliableStreamEP7dataset
00032f58 _ZN10QSVLClient4InitEv
00032f6f _ZNSt6__ndk113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00032fca _ZNSt6__ndk124uniform_int_distributionImEclINS_13random_deviceEEEmRT_RKNS1_10param_typeE
00033023 _ZNSt6__ndk113random_deviceD1Ev
00033043 _ZN7SVLRoot4InitEv
00033056 _ZN7SVLRoot9PostEventERK19VRLinkPostedEvent_t
00033084 _ZN20ValueTransportSystem8AddWatchE16ValueTransportIDNSt6__ndk18functionIFvS0_bEEEPv
000330d9 _ZN10QSVLClient12OnTopOfFrameEii
000330fa _ZN7SVLRoot18PostMultipleEventsEPK19VRLinkPostedEvent_ti
00033133 _ZN10QSVLClient10VSyncEventEi
00033151 _ZN10QSVLClient16OnRenderCompleteEv
00033175 _ZN7SVLRoot11WasValueSetERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000331d4 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEdEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
000332b9 _ZN20ValueTransportSystem14GetRemoteValueE16ValueTransportIDPvj
000332f9 _ZN20ValueTransportSystem13InvalidateAllEv
00033324 _ZN10QSVLClient9FrameSwapEv
00033340 _ZN8AppPaths15GetKeyByAppPathE7AppPath
00033367 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000333b2 _ZN8AppPaths3GetINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEET_RKS7_S8_
00033413 _ZN10QSVLClient15ReceivedBookendEP25SVLVideoFrameDescriptor_t
00033451 _Z33GetEndOfPacketFromVideoDescriptorP25SVLVideoFrameDescriptor_t
00033493 GetCurrentTimeUS
000334a4 _ZN7SVLRoot22ParsePeerValueSettingsEPK16TransportValue_ti
000334de _ZN20ValueTransportSystem9RXMessageEPhj
00033506 _ZN7SVLRoot15ReceivedBookendEP25SVLVideoFrameDescriptor_t
00033540 _ZN10QSVLClient38GotNoteFromServerThatFrameWasGeneratedEi
0003357a __vsnprintf_chk
0003358a _ZN10QSVLClient17AdjustPhaseOffsetEi
000335af _ZN10QSVLClient21PhaseEventControlLoopEi
000335d8 _ZN10QSVLClient24PhaseEventDecodeCompleteEv
00033604 _ZN10QSVLClient30ReportTimingEventWithTimestampE11timingeventiii
00033645 _Z20GetTimingEventString11timingevent
0003366b _ZN10QSVLClient15GotDecodedFrameEv
0003368e _ZN10QSVLClient15GotNetworkFrameEv
000336b1 _ZN10QSVLClient8ShutdownEv
000336cc _ZN7SVLRoot8ShutdownEv
000336e3 _ZN10QSVLClientD2Ev
000336f7 _ZN7SVLRootD2Ev
00033707 _ZN10QSVLClientD0Ev
0003371b _ZN7SVLRoot25HandleConnectionLostEventEv
00033744 _ZN7SVLRoot24HandleConnectionRegainedEv
0003376c _ZN7SVLRoot12GetHmdDriverEv
00033788 _ZN7SVLRoot19GetControllerDriverEN2vr22ETrackedControllerRoleE
000337c7 _ZN7SVLRoot14ActivateHMDNowEv
000337e5 _ZN7SVLRoot17DebugRequestResetE15EVideoResetType
00033816 _ZN7SVLRoot19HandleSidebandEventENS_17SidebandEventTypeE
0003384f _ZN7SVLRoot25HandleVideoAcceptedPacketEP17LastVideoPacket_t
0003388b _ZN7SVLRoot19VideoFrameBeginSendEjti
000338b0 _ZN7SVLRoot18VideoFrameDoneSendEji
000338d3 _ZNSt6__ndk113random_deviceclEv
000338f3 memcmp
000338fa _ZN24AndroidSharedPreferencesD1Ev
0003391c _ZNSt6__ndk17variantIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbfiEED2Ev
00033976 _ZNSt6__ndk16__treeINS_12__value_typeI7AppPathNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_19__map_value_compareIS2_S9_NS_4lessIS2_EELb1EEENS6_IS9_EEE30__emplace_hint_unique_key_argsIS2_JRKNS_4pairIKS2_S8_EEEEENS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEENS_21__tree_const_iteratorIS9_SQ_lEERKT_DpOT0_
00033abd _ZNSt6__ndk16__treeINS_12__value_typeI7AppPathNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_19__map_value_compareIS2_S9_NS_4lessIS2_EELb1EEENS6_IS9_EEE12__find_equalIS2_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS9_PNS_11__tree_nodeIS9_SI_EElEERPNS_15__tree_end_nodeISK_EESL_RKT_
00033bf4 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00033c42 _ZN20ValueTransportSystem21GetRemoteValueAsFloatE16ValueTransportIDf
00033c87 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_bfiEEEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_NS_8equal_toIS7_EELb1EEENS5_ISA_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
00033dc5 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
00033df8 _ZNSt6__ndk116__variant_detail12__visitation6__base12__dispatcherIJLm0ELm0EEE10__dispatchIOZNS0_13__constructorINS0_8__traitsIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbfiEEEE19__generic_constructIRKNS0_18__copy_constructorISE_LNS0_6_TraitE1EEEEEvRSF_OT_EUlRSN_OT0_E_JRNS0_6__baseILSI_1EJSD_bfiEEERKSV_EEEDcSN_DpT0_
00033f45 _ZNSt6__ndk116__variant_detail12__visitation6__base12__dispatcherIJLm1ELm1EEE10__dispatchIOZNS0_13__constructorINS0_8__traitsIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbfiEEEE19__generic_constructIRKNS0_18__copy_constructorISE_LNS0_6_TraitE1EEEEEvRSF_OT_EUlRSN_OT0_E_JRNS0_6__baseILSI_1EJSD_bfiEEERKSV_EEEDcSN_DpT0_
00034092 _ZNSt6__ndk116__variant_detail12__visitation6__base12__dispatcherIJLm2ELm2EEE10__dispatchIOZNS0_13__constructorINS0_8__traitsIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbfiEEEE19__generic_constructIRKNS0_18__copy_constructorISE_LNS0_6_TraitE1EEEEEvRSF_OT_EUlRSN_OT0_E_JRNS0_6__baseILSI_1EJSD_bfiEEERKSV_EEEDcSN_DpT0_
000341df _ZNSt6__ndk116__variant_detail12__visitation6__base12__dispatcherIJLm3ELm3EEE10__dispatchIOZNS0_13__constructorINS0_8__traitsIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbfiEEEE19__generic_constructIRKNS0_18__copy_constructorISE_LNS0_6_TraitE1EEEEEvRSF_OT_EUlRSN_OT0_E_JRNS0_6__baseILSI_1EJSD_bfiEEERKSV_EEEDcSN_DpT0_
0003432c _ZTI10QSVLClient
0003433d _ZN7SVLRoot11RXBroadcastEP7datasetP11SVLDataLink
0003436e _ZN7SVLRoot16RXBroadcastReplyEP7datasetP11SVLDataLink
000343a4 _ZN7SVLRoot26GetRequestedConnectionInfoERNSt6__ndk16vectorIcNS0_9allocatorIcEEEERK13LaunchOptions
00034406 _ZN7SVLRoot20CreateConnectionInfoEiiNSt6__ndk111__wrap_iterIPcEERNS0_6vectorIcNS0_9allocatorIcEEEEi
0003446a _ZN7SVLRoot13FillInBookendEP25SVLVideoFrameDescriptor_t
000344a2 _ZN7SVLRoot11DebugRenderEv
000344bd __cxa_pure_virtual
000344d0 _ZTS10QSVLClient
000344e1 _ZTI7SVLRoot
000344ee _ZTSNSt6__ndk110__function6__baseIFv16ValueTransportIDbEEE
00034529 _ZTINSt6__ndk110__function6__baseIFv16ValueTransportIDbEEE
00034564 _ZN13QSVLHapticsXRC2ENSt6__ndk110shared_ptrI9QSVLInputEE
0003459d _ZN13QSVLHapticsXR13HapticsThreadEv
000345c1 _ZNSt6__ndk16threadD1Ev
000345d9 pthread_self
000345e6 pthread_setname_np
000345f9 _ZN13QSVLHapticsXR20ProcessHapticsEventsEv
00034624 _ZNSt6__ndk115__thread_structC1Ev
00034646 pthread_create
00034655 _ZNSt6__ndk120__throw_system_errorEiPKc
0003467d _ZN13QSVLHapticsXRD2Ev
00034694 _ZNSt6__ndk123__cxx_atomic_notify_oneEPVKv
000346bf _ZNSt6__ndk16thread4joinEv
000346da ATrace_beginSection
000346ee ATrace_endSection
00034700 _ZN13QSVLHapticsXR19AcceptHapticsPacketERK19HapticsPacketData_t
00034740 _ZNSt6__ndk119__thread_local_dataEv
00034764 pthread_setspecific
00034778 _ZNSt6__ndk115__thread_structD1Ev
0003479a nanosleep
000347a4 __errno
000347ac sched_yield
