00000244 Android
0000216d xrLocateViews
0000217b xrStringToPath
0000218a xrPathToString
00002199 xrCreateActionSet
000021ab xrDestroyActionSet
000021be xrCreateAction
000021cd xrDestroyAction
000021dd xrSuggestInteractionProfileBindings
00002201 xrAttachSessionActionSets
0000221b xrGetCurrentInteractionProfile
0000223a xrGetActionStateBoolean
00002252 xrGetActionStateFloat
00002268 xrGetActionStateVector2f
00002281 xrGetActionStatePose
00002296 xrSyncActions
000022a4 xrEnumerateBoundSourcesForAction
000022c5 xrGetInputSourceLocalizedName
000022e3 xrApplyHapticFeedback
000022f9 xrStopHapticFeedback
0000230e xrLocateSpaces
0000231d access
00002324 realpath
0000232d opendir
00002335 readdir
0000233d closedir
00002346 vsnprintf
00002350 strncmp
00002358 free
0000235d malloc
00002364 modf
00002369 __vsnprintf_chk
00002379 wcslen
00002380 strchr
00002387 fprintf
0000238f dl_iterate_phdr
0000239f pthread_cond_destroy
000023b4 wmemcpy
000023bc realloc
000023c4 __sF
000023c9 ungetc
000023d0 getc
000023d5 newlocale
000023df uselocale
000023e9 vsscanf
000023f1 vasprintf
000023fb isxdigit_l
00002406 isdigit_l
00002410 wmemset
00002418 strftime_l
00002423 mbsrtowcs
0000242d freelocale
00002438 iswlower_l
00002443 islower_l
0000244d isupper_l
00002457 wcsnrtombs
00002462 wcrtomb
0000246a mbsnrtowcs
00002475 mbrtowc
0000247d mbtowc
00002484 __ctype_get_mb_cur_max
0000249b mbrlen
000024a2 __errno
000024aa strtoll_l
000024b4 strtoull_l
000024bf strtof
000024c6 strtod
000024cd strtold_l
000024d7 pthread_mutex_lock
000024ea pthread_mutex_unlock
000024ff pthread_mutex_destroy
00002515 pthread_cond_wait
00002527 pthread_cond_broadcast
0000253e pthread_cond_signal
00002552 pthread_getspecific
00002566 pthread_setspecific
0000257a posix_memalign
00002589 memchr
00002590 wmemmove
00002599 strerror_r
000025a4 abort
000025aa pthread_key_create
000025bd syscall
000025c5 vfprintf
000025ce fputc
000025d4 android_set_abort_message
000025ee openlog
000025f6 syslog
000025fd closelog
00002606 __memmove_chk
00002614 __cxa_thread_atexit_impl
0000262d pthread_once
0000263a pthread_key_delete
0000264d getauxval
00002657 __system_property_get
0000266d pthread_rwlock_wrlock
00002683 pthread_rwlock_unlock
00002699 pthread_rwlock_rdlock
000026af libdl.so
000026b8 LIBC
000026bd libm.so
000026c5 libc.so
000026cd liblog.so
000026d7 libandroid.so
000026e5 libopenxr_loader.so
000121ec H$,|
00012444 H$,|
0001269c H$,|
000128f4 H$,|
00012958 H$,|
00012c78 H$,|
00012d40 H$,|
00019000 getActiveRuntimeCursor: Querying URI: %s
00019029 xrCreateInstance
0001903a something wrong with XrInstanceCreateInfo contents
0001906d .  Does it exist?
0001907f /api_layers/implicit.d
00019096 xrAttachSessionActionSets
000190b0 xrGetActionStateVector2f
000190c9 Exceeded stackLimit in readValue().
000190ed Empty escape sequence in string
0001910d JNI not initialized
00019121 %.0Lf
0001912b __cxa_guard_release
0001913f covariant return thunk to 
0001915f operator^=
0001916a operator<=
00019175 unknown pointer encoding
0001918e unsupported restore location for float register
000191c8 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer manifest files
0001922a invalid properties
0001923d VUID-xrCreateInstance-info-parameter
00019262 Loader does not support simultaneous XrInstances
00019293 Failed loading layer information
000192b4 xrGetInstanceProcAddr
000192ca PERF
000192cf xrStopHapticFeedback
000192e4 Missing ':' after object member name
00019309 allowComments
00019317 allowTrailingCommas
0001932b in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
0001937a %a %b %d %H:%M:%S %Y
0001938f decltype(
0001939c typeid (
000193a5 operator>>=
000193b1 operator<=>
000193bd long
000193c2 char32_t
000193cb libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0001940c libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00019453 org.khronos.openxr.runtime_broker
00019475 populateFunctions: Querying URI: %s
00019499 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer before calling xrNegotiateLoaderApiLayerInterface.
00019520  due to failed negotiation with error 
00019549 xrDestroyDebugUtilsMessengerEXT
00019569 Invalid Name pointer
0001957e XR_NULL_HANDLE for instance but query for 
000195a9 LoaderInstance::CreateInstance succeeded with 
000195d8 GENERAL
000195e0 isValidJson indicates 
000195fa RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
00019637 xrCreateActionSpace
0001964b Value is not convertible to UInt.
0001966d Infinity
00019676 getContentResolver
00019689 build
0001969e throw
000196a4 wchar_t
000196ac operator~
000196b6 operator"" 
000196c2 std::basic_string
000196d4 decltype(auto)
000196e3 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
0001974d xrNegotiateLoaderApiLayerInterface
00019770 VUID-XrApplicationInfo-applicationName-parameter
000197a1 getAssets()Landroid/content/res/AssetManager;
000197cf     Object[
000197db ManifestFile::ParseCommon 
000197f6 /etc/openxr/
00019803 xrGetReferenceSpaceBoundsRect
00019821 Missing ',' or '}' in object declaration
0001984a Bad unicode escape sequence in string: four digits expected.
00019887 allowDroppedNullPlaceholders
000198a4 null
000198a9 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;
00019920 java/lang/String
00019935 terminating with %s exception of type %s
0001995e const_cast
0001996c unsigned __int128
0001997e operator delete
0001998e operator>=
00019999 unwind_phase2
000199a7 unsupported arm64 register
000199c2 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00019a01 getSLEB128
00019a0c getSavedRegister
00019a25 Got runtime: package: %s, so filename: %s, native lib dir: %s, has functions: %s
00019a7a Unable to open broker provided runtime at %s, checking for more records...
00019ac5 VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
00019b06 xrSetDebugUtilsObjectNameEXT
00019b23 verbose
00019b2b layer 
00019b36 xrNegotiateLoaderRuntimeInterface
00019b58 xrGetSystemProperties
00019b6e xrEnumerateReferenceSpaces
00019b89 Syntax error: value, object or array expected.
00019bb8 scheme
00019bbf Could not attach JNI to thread
00019bde Tuesday
00019bea March
00019bf0 typeinfo name for 
00019c03 operator new
00019c10  [enable_if:
00019c1d std::nullptr_t
00019c2c objc_object
00019c38 std::bad_alloc
00019c47 getEncodedP
00019c5a so_filename
00019c66 Unable to open any of the broker provided runtimes.
00019c9a  is missing "disable_environment"
00019cbc ApiLayerManifestFile::FindManifestFiles - unknown manifest file requested
00019d0a xrDestroySwapchain
00019d1d Missing '}' or object member name
00019d3f LargestUInt out of UInt range
00019d5d in Json::Value::operator[](ArrayIndex): requires arrayValue
00019d99 ()Landroid/net/Uri;
00019dad 0123456789
00019dba __cxa_guard_abort
00019dcf typeinfo for 
00019ddd reference temporary for 
00019df6 unsigned char
00019e06 operator&=
00019e11 operator*=
00019e1c std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00019e63 getSavedFloatRegister
00019e7d org.khronos.openxr.system_runtime_broker
00019ea6 function_name
00019eb4 ApiLayerInterface::GetApiLayerProperties - too many API layers found
00019ef9 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
00019f52 Unknown failure: 
00019f64 xrEnumerateApiLayerProperties
00019f82 Failed ApiLayerInterface::GetApiLayerProperties
00019fb2 info
00019fbb api_version
00019fc7 /product/etc
00019fda moveToNext
00019fe5 close
00019feb Unknown error %d
0001a006 operator delete[]
0001a018 std::string
0001a02b package_name
0001a038 Unable to populate functions from runtime: %s, checking for more records...
0001a084 ApiLayerInterface::LoadApiLayers skipping layer 
0001a0b5 ApiLayerInterface::LoadApiLayers got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0001a133 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer after calling xrNegotiateLoaderApiLayerInterface.
0001a1b9 Failed to find default runtime with RuntimeInterface::LoadRuntime()
0001a1fd VUID-XrApplicationInfo-engineName-parameter
0001a229  (Error message: 
0001a23b /product
0001a244 RuntimeInterface::LoadRuntime failed to find negotiate function 
0001a285 RuntimeInterface being destroyed.
0001a2a7 xrGetCurrentInteractionProfile
0001a2c6 xrSyncActions
0001a2d8 allowSingleQuotes
0001a2ea failIfExtra
0001a2f6 false
0001a2fc LargestInt out of UInt range
0001a319 ()Ljava/lang/String;
0001a32e <init>
0001a335 money_get error
0001a345 auto
0001a34c unsigned short
0001a35b %LaL
0001a360 operator/
0001a36a operator|
0001a374 exynos9810
0001a37f libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0001a3d1 FDE has zero length
0001a3e5 FDE is really a CIE
0001a3f9 installable
0001a405 ApiLayerInterface::LoadApiLayers forwarded call to xrInitializeLoaderKHR failed.
0001a456 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0001a49a Failed querying extension properties
0001a4bf Failed loading runtime information
0001a4e2 engine name missing NULL terminator.
0001a507 getApplicationInfo()Landroid/content/pm/ApplicationInfo;
0001a540 Warning [
0001a54a , negotiation succeeded but returned NULL getInstanceProcAddr
0001a588 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
0001a5ec Null Value Passed to Value Constructor
0001a613 ()Landroid/content/ContentResolver;
0001a637 getColumnIndex
0001a646 toString
0001a64f %m/%d/%y
0001a664 operator&
0001a66e operator%
0001a678 operator>>
0001a687 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0001a6c9 DW_EH_PE_aligned pointer encoding not supported
0001a6f9 truncated sleb128 expression
0001a719 1.0.0
0001a71f VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
0001a769 Completed loader trampoline
0001a785 Completed loader terminator
0001a7a1 Active XrInstance handle already exists
0001a7c9 warn
0001a7ce Verbose [
0001a7d8  has invalid API Version.  Skipping layer.
0001a803 xrDestroySession
0001a814 xrDestroyActionSet
0001a827 xrGetInputSourceLocalizedName
0001a848 double out of UInt range
0001a861 (Landroid/net/Uri;[Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0001a8d3 (Ljava/lang/String;)I
0001a8e9 (I)I
0001a8ee Saturday
0001a8f7 April
0001a8fd August
0001a904 condition_variable::wait: mutex not locked
0001a92f terminate_handler unexpectedly returned
0001a959 signed char
0001a968 sizeof...(
0001a973 basic_ostream
0001a981 std::ostream
0001a98e std::iostream
0001a99c long long
0001a9a6 noexcept(
0001a9b0 unsupported restore location for register
0001a9e7 Unknown error occurred calling down chain
0001aa11 Error [
0001aa19 UNKNOWN
0001aa21 ManifestFile::IsValidJson - JSON "file_format_version" 
0001aa59  is disabled
0001aa6a xrEnumerateViewConfigurationViews
0001aa8c xrCreateSwapchain
0001aa9e xrGetActionStateFloat
0001aab4 xrLocateSpaces
0001aac6 strictRoot
0001aad1 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
0001ab29 query
0001ab2f __cxa_guard_acquire detected recursive initialization
0001ab6a operator new[]
0001ab79 operator!
0001ab83 std::basic_ostream<char, std::char_traits<char> >
0001abb5 __float128
0001abc0 char16_t
0001abc9 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0001ac2c libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0001ac8f VUID-XrInstanceCreateInfo-createFlags-zerobitmask
0001acc1 VUID-xrGetInstanceProcAddr-instance-parameter
0001acf3 Info [
0001acfa ] : 
0001acff name
0001ad08 w+be
0001ad0d Missing ',' or ']' in array declaration
0001ad35  for detail.
0001ad43 getName
0001ad4b ios_base::clear
0001ad5f January
0001ad67 October
0001ad76 typename 
0001ad80 operator()
0001ad8b operator>
0001ad95 operator[]
0001ada0 operator->
0001adab unsigned long
0001adb9 std::bad_cast
0001adc7 setRegister
0001add3 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0001ae1d ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
0001ae76 VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
0001aed2 ApiLayerInterface::LoadApiLayers succeeded loading layer 
0001af0c  and OpenXR API version 
0001af25 unknown type in properties
0001af40 LoaderInstance::CreateInstance chained CreateInstance call failed
0001af82 runtime
0001af8a /odm
0001af8f xrCreateActionSet
0001afa3 See 
0001afa8 in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
0001affa > typename 
0001b006 (anonymous namespace)
0001b01c operator==
0001b027  complex
0001b038 CIE start does not match
0001b051 CIE version is not 1 or 3
0001b06e xrInitializeLoaderKHR
0001b084 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
0001b0bc application name missing NULL terminator.
0001b0e6 Invalid Function pointer
0001b0ff xrSessionEndDebugUtilsLabelRegionEXT
0001b124 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
0001b15f  Is it a valid runtime manifest file?
0001b185 /system/etc
0001b191 a+be
0001b199 expecting another \u token to begin the second half of a unicode surrogate pair
0001b1e9 Duplicate key: '
0001b201 android/database/Cursor
0001b21b %s failed to broadcast
0001b232 vtable for 
0001b23e VTT for 
0001b247 alignof (
0001b253 noexcept (
0001b25e char
0001b265 operator<
0001b26f operator->*
0001b27b unsigned int
0001b288 DW_EH_PE_funcrel pointer encoding not supported
0001b2b8 libunwind: Unsupported .eh_frame_hdr version
0001b2ea has_functions
0001b2f8  was not found
0001b307 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
0001b347  "functions" section contains non-string values.
0001b378 description
0001b388 RuntimeInterface::LoadRuntimes - unknown error
0001b3b7 xrWaitFrame
0001b3c3 ' is not a number.
0001b3d6 android/content/Context
0001b3f2 Friday
0001b3f9 __cxa_guard_acquire
0001b40d libc++abi
0001b417 dynamic_cast
0001b42c short
0001b432 string
0001b439 ostream
0001b441 long double
0001b454 Non-null but empty cursor when querying content resolver for functions.
0001b49c xrEnumerateInstanceExtensionProperties
0001b4c3 xrSubmitDebugUtilsMessageEXT
0001b4e0 Entering LoaderInstance::CreateInstance
0001b508  is missing required fields.  Verify all proper fields exist.
0001b546 openxr/
0001b54e xrLocateSpace
0001b55c xrGetActionStateBoolean
0001b574 xrGetActionStatePose
0001b589 Bad unicode escape sequence in string: hexadecimal digit expected.
0001b5cc stackLimit
0001b5d7 true
0001b5dc Type is not convertible to string
0001b5fe in Json::Value::setComment(): Comments must start with /
0001b637 appendPath
0001b642 Thursday
0001b653 unexpected
0001b65e guard variable for 
0001b675 operator?
0001b67f libunwind: %s - %s
0001b69a .  Max supported version is 
0001b6b7 Destroying LoaderInstance = 
0001b6d4 RuntimeManifestFile::CreateIfValid - attempting to load 
0001b70d Implicit layer 
0001b71d /oem
0001b722 , negotiation succeeded but returned invalid interface version
0001b761 xrPollEvent
0001b76d xrEnumerateSwapchainImages
0001b788 xrReleaseSwapchainImage
0001b7a0 xrEndFrame
0001b7ab moveToFirst
0001b7b7 unspecified iostream_category error
0001b7db generic
0001b7e3 virtual thunk to 
0001b803 operator*
0001b80d operator||
0001b818 istream
0001b820 char8_t
0001b828 DW_OP_deref_size with bad size
0001b847 Unknown DWARF encoding for search table.
0001b878 Null cursor when querying %s content resolver.
0001b8a7 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
0001b8f1 ApiLayerInterface::LoadApiLayers skipping manifest file 
0001b92a XR_EXT_debug_utils
0001b93d ] = 
0001b942 xrGetViewConfigurationProperties
0001b963 xrDestroyAction
0001b973 in Json::Value::resolveReference(key, end): requires objectValue
0001b9b4 %.*g
0001b9b9 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0001ba4f (I)Ljava/lang/String;
0001ba65 Monday
0001ba6c February
0001ba75 mutex lock failed
0001ba87 unspecified system_category error
0001baa9 unexpected_handler unexpectedly returned
0001bad2 construction vtable for 
0001baf0 __int128
0001baf9 template<
0001bb03 operator<<
0001bb0e operator+
0001bb18 operator+=
0001bb23 operator++
0001bb2e string literal
0001bb3d unsigned long long
0001bb50  imaginary
0001bb5b libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0001bba9 xrCreateInstance called with invalid API version 
0001bbdb Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
0001bc15 xrCreateInstance failed
0001bc2d Instance handle is XR_NULL_HANDLE.
0001bc50 xrSessionBeginDebugUtilsLabelRegionEXT
0001bc77 No active XrInstance handle.
0001bc94 0123456789abcdef
0001bca5 failed to parse 
0001bcb6 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime after calling xrNegotiateLoaderRuntimeInterface.
0001bd36 , negotiation failed with error 
0001bd57 RuntimeInterface::LoadRuntime succeeded loading runtime defined in manifest file 
0001bda9 A valid JSON document must be either an array or an object value.
0001bdeb 1e+9999
0001bdf3 Sunday
0001be0e operator=
0001be18 operator/=
0001be23 bool
0001be28 evaluateExpression
0001be42 RuntimeManifestFile::CreateIfValid 
0001be66 enable_environment
0001be79 /vendor/etc
0001be85 in Json::Value::find(begin, end): requires objectValue or nullValue
0001becd android/net/Uri
0001bedd %I:%M:%S %p
0001bee9 Wednesday
0001bef3 July
0001befc operator^
0001bf06  restrict
0001bf10 decimal64
0001bf1a libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0001bf6a Entering loader trampoline
0001bf85 VUID-xrCreateInstance-instance-parameter
0001bfae xrEndSession
0001bfbf getString
0001bfc9 iostream
0001bfd9 condition_variable wait failed
0001bff8 terminating with %s exception of type %s: %s
0001c025 non-virtual thunk to 
0001c042 std::basic_istream<char, std::char_traits<char> >
0001c074 pixel vector[
0001c082 union
0001c088 _Unwind_Resume() can't return
0001c0a6 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0001c0e6 Could access neither the installable nor system runtime broker.
0001c126 system
0001c12d file_format_version
0001c141 ApiLayerInterface being destroyed for layer 
0001c16e xrCreateApiLayerInstance
0001c187 Session handle is XR_NULL_HANDLE.
0001c1a9 ManifestFile::IsValidJson - JSON file missing "file_format_version"
0001c1ed openxr/1/api_layers/implicit.d/
0001c20d openxr/1/api_layers/explicit.d/
0001c22d api_layer
0001c237 , OpenXR version returned not compatible with this loader
0001c271 RuntimeInterface::LoadRuntime got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0001c2ec xrAcquireSwapchainImage
0001c307 Ljava/lang/Object;
0001c31d yptn
0001c322 operator%=
0001c32d DW_OP_fbreg not implemented
0001c351 xrSessionInsertDebugUtilsLabelEXT
0001c373  filesystem operations failed for path  
0001c39c , skipping
0001c3a7 RuntimeInterface::LoadRuntime skipping manifest file 
0001c3dd xrEnumerateEnvironmentBlendModes
0001c3fe xrCreateReferenceSpace
0001c415 xrEnumerateSwapchainFormats
0001c431 xrCreateAction
0001c440 Bad escape sequence in string
0001c460 allowSpecialFloats
0001c473 unsupported locale for standard input
0001c499 June
0001c49e terminating with %s foreign exception
0001c4c4 uncaught
0001c4d0 operator--
0001c4db operator|=
0001c4e6 std::basic_iostream<char, std::char_traits<char> >
0001c519 std::__libcpp_tls_create() failed in __cxa_thread_atexit()
0001c554 _Unwind_Resume
0001c563 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0001c5af Exception when querying %s content resolver: %s
0001c5df Non-null but empty cursor when querying %s content resolver.
0001c61c functions
0001c626 VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
0001c686  because xrInitializeLoaderKHR was not yet called.
0001c6b9  using interface version 
0001c6d3 Unknown failure
0001c6e3 must be non-NULL
0001c6f4 xrCreateDebugUtilsMessengerEXT
0001c713 expected XR_TYPE_INSTANCE_CREATE_INFO.
0001c73a VUID-xrGetInstanceProcAddr-function-parameter
0001c768 SPEC
0001c76d failed to open 
0001c77d RuntimeInterface::LoadRuntimes - failed to load a runtime
0001c7b7 xrEnumerateBoundSourcesForAction
0001c7d8 xrApplyHapticFeedback
0001c7ee allowNumericKeys
0001c7ff rejectDupKeys
0001c80d skipBom
0001c815 __next_prime overflow
0001c831 'block-literal'
0001c841 operator-
0001c84b basic_istream
0001c859 std::istream
0001c866 double
0001c870 info->applicationInfo is not valid.
0001c894 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
0001c8ce failed allocating memory
0001c8e7 labelInfo must be non-NULL
0001c902 /system
0001c90a xrStructureTypeToString
0001c922 xrBeginSession
0001c931 %H:%M:%S
0001c93a November
0001c943 %s failed to acquire mutex
0001c95e invocation function for block in 
0001c980 static_cast
0001c98c sizeof... (
0001c99e operator-=
0001c9a9 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0001c9f3 getULEB128
0001c9fe malformed uleb128 expression
0001ca1b DWARF opcode not implemented
0001ca40 , negotiation did not return a valid getInstanceProcAddr
0001ca79 insufficient space in array
0001ca95 Ljava/lang/String;
0001caa8 ApiLayerManifestFile::AddManifestFilesAndroid unable to add manifest files LoaderInitData not initialized.
0001cb13 disable_environment
0001cb27 /api_layers/explicit.d
0001cb3e /vendor
0001cb46 /active_runtime.aarch64.json
0001cb63 xrDestroySpace
0001cb72 xrPathToString
0001cb81 Value is not convertible to bool.
0001cba3 getInt
0001cbaa September
0001cbb8 %s failed to release mutex
0001cbd8 nullptr
0001cbe0 operator<<=
0001cbec ::operator 
0001cbf8 enum
0001cbfd libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0001cc50 Null cursor when querying content resolver for functions.
0001cc8a , failed to load with message "
0001ccaa VUID-XrInstanceCreateInfo-applicationInfo-parameter
0001ccde enabledExtensionCount is non-0 but array is NULL
0001cd0f getApplicationContext()Landroid/content/Context;
0001cd40 LoaderInstance::CreateInstance, no support found for requested extension: 
0001cd8b  layers enabled and runtime interface - created instance = 
0001cdc7  Is it a valid layer manifest file?
0001cdeb XR_API_LAYER_PATH
0001cdfd xrGetSystem
0001ce09 %.*f
0001ce0e (Ljava/lang/String;)Landroid/net/Uri$Builder;
0001ce3c android/net/Uri$Builder
0001ce54 vector
0001ce5b terminating
0001ce6b reinterpret_cast
0001ce81 DW_EH_PE_textrel pointer encoding not supported
0001ceb1 truncated uleb128 expression
0001ced2 OpenXR-Loader
0001cee1 nativeLibraryDir
0001cef2 error
0001cef8 %u.%u.%u
0001cf01  is not supported
0001cf13 ApiLayerManifestFile::CreateIfValid 
0001cf38 implementation_version
0001cf4f  library 
0001cf59 Extra non-whitespace after JSON value.
0001cf80 -1e+9999
0001cf89 authority
0001cf9d basic_string
0001cfaa operator 
0001cfb4 void
0001cfb9 float
0001cfbf decimal128
0001cfca ro.arch
0001cfd2 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0001d01a getTableEntrySize
0001d03b arm64-v8a
0001d045 flags must be 0.
0001d056  requires a valid instance
0001d073  is not a valid manifest file.
0001d092 RuntimeManifestFile::FindManifestFiles - failed to determine active runtime file path for this environment
0001d0fd RuntimeManifestFile::FindManifestFiles - using global runtime file 
0001d141 ApiLayerManifestFile::AddManifestFilesAndroid unable to open asset 
0001d185 extension_version
0001d197 r+be
0001d19c RuntimeInterface::LoadRuntime forwarded call to xrInitializeLoaderKHR failed.
0001d1ea xrEnumerateViewConfigurations
0001d208 xrLocateViews
0001d216 keylength >= 2^30
0001d228 collectComments
0001d238 in Json::Value::operator[](int index): index cannot be negative
0001d278 -Infinity
0001d282 December
0001d290 operator&&
0001d29b decimal32
0001d2ad CIE ID is not zero
0001d2c0 native_lib_dir
0001d2cf instance_extensions
0001d2e3 library_path
0001d2f0 VUID-XrExtensionProperties-type-type
0001d315 xrDestroyInstance
0001d327 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
0001d37a     SessionLabel[
0001d38c xrResultToString
0001d39d xrWaitSwapchainImage
0001d3b2 xrRequestExitSession
0001d3c7 android/content/ContentResolver
0001d3eb thread-local wrapper routine for 
0001d40d thread-local initialization routine for 
0001d436 sizeof (
0001d43f operator!=
0001d44a __uuidof(
0001d454 std::allocator
0001d463 allocator
0001d46d struct
0001d474 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0001d4bc Can't binary search on variable length encoded data.
0001d4f9  because negotiation function 
0001d518 invalid messenger pointer
0001d532 Messenger handle is XR_NULL_HANDLE.
0001d556 /active_runtime.json
0001d56f RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime before calling xrNegotiateLoaderRuntimeInterface.
0001d5f0 xrGetInstanceProperties
0001d608 xrBeginFrame
0001d615 additional six characters expected to parse unicode surrogate pair.
0001d659 assert json failed
0001d66c getCount
0001d675 locale not supported
0001d68e terminate_handler unexpectedly threw an exception
0001d6c3 operator,
0001d6cd decimal16
0001d6d7 noexcept
0001d6e0 getRegister
0001d6ec DW_EH_PE_datarel is invalid with a datarelBase of 0
0001d72a unknown register
0001d73b symbol_name
0001d747 ApiLayerInterface::LoadApiLayers - failed to find layer 
0001d780 Entering loader terminator
0001d79b VUID-XrInstanceCreateInfo-type-type
0001d7bf ApiLayerManifestFile::AddManifestFilesAndroid unable to access asset
0001d804 %u.%u
0001d80a  does not appear to exist
0001d824 xrCreateSession
0001d834 xrStringToPath
0001d843 xrSuggestInteractionProfileBindings
0001d867 Line %d, Column %d
0001d87a unspecified generic_category error
0001d89f basic_iostream
0001d8ae  volatile
0001d8b8 Pure virtual function called!
0001d8d6 std::bad_exception
0001d8e9 DW_OP_piece not implemented
