00000244 Android
00002581 TTF_GetStringSize
00002593 SDL_strlen
0000259e SDL_memcmp
000025a9 TTF_MeasureString
000025bb TTF_RenderText_Solid
000025d0 SDL_GetSurfacePalette
000025e6 SDL_SetSurfaceColorKey
000025fd SDL_DestroySurface
00002610 TTF_RenderGlyph_Solid
00002626 SDL_UCS4ToUTF8
00002635 TTF_RenderText_Shaded
0000264b TTF_RenderGlyph_Shaded
00002662 TTF_RenderText_Blended
00002679 TTF_RenderGlyph_Blended
00002691 TTF_RenderText_LCD
000026a4 TTF_RenderGlyph_LCD
000026b8 TTF_GetStringSizeWrapped
000026d1 SDL_realloc
000026dd SDL_StepUTF8
000026ea TTF_RenderText_Solid_Wrapped
00002707 TTF_RenderText_Shaded_Wrapped
00002725 TTF_RenderText_Blended_Wrapped
00002744 TTF_RenderText_LCD_Wrapped
0000275f TTF_CreateText
0000276e TTF_GetTextProperties
00002784 TTF_SetTextEngine
00002796 TTF_GetTextEngine
000027a8 TTF_SetTextFont
000027b8 TTF_GetTextFont
000027c8 TTF_SetTextDirection
000027dd TTF_GetTextDirection
000027f2 TTF_GetFontDirection
00002807 TTF_SetTextScript
00002819 TTF_GetTextScript
0000282b TTF_GetFontScript
0000283d TTF_SetTextColor
0000284e TTF_SetTextColorFloat
00002864 TTF_GetTextColor
00002875 TTF_GetTextColorFloat
0000288b TTF_SetTextPosition
0000289f TTF_GetTextPosition
000028b3 TTF_SetTextWrapWidth
000028c8 TTF_GetTextWrapWidth
000028dd TTF_SetTextWrapWhitespaceVisible
000028fe TTF_TextWrapWhitespaceVisible
0000291c TTF_SetTextString
0000292e TTF_InsertTextString
00002943 memmove
0000294b TTF_AppendTextString
00002960 TTF_DeleteTextString
00002975 TTF_GetTextSize
00002985 TTF_UpdateText
00002994 memset
0000299b SDL_GetRectUnion
000029ac SDL_qsort
000029b6 TTF_GetTextSubString
000029cb TTF_GetTextSubStringForLine
000029e7 TTF_GetTextSubStringsForRange
00002a05 TTF_GetPreviousTextSubString
00002a22 TTF_GetTextSubStringForPoint
00002a3f SDL_abs
00002a47 TTF_GetNextTextSubString
00002a60 TTF_DestroyText
00002a70 TTF_SetFontSize
00002a80 TTF_GetFontSize
00002a90 TTF_GetFontDPI
00002a9f TTF_SetFontStyle
00002ab0 TTF_GetFontStyle
00002ac1 TTF_SetFontOutline
00002ad4 TTF_GetFontOutline
00002ae7 TTF_SetFontHinting
00002afa TTF_GetFontHinting
00002b0d TTF_SetFontSDF
00002b1c TTF_GetFontSDF
00002b2b TTF_GetFontWeight
00002b3d TTF_SetFontWrapAlignment
00002b56 TTF_GetFontWrapAlignment
00002b6f TTF_GetFontHeight
00002b81 TTF_GetFontAscent
00002b93 TTF_GetFontDescent
00002ba6 TTF_SetFontLineSkip
00002bba TTF_GetFontLineSkip
00002bce TTF_GetFontKerning
00002be1 TTF_GetNumFontFaces
00002bf5 TTF_FontIsFixedWidth
00002c0a TTF_FontIsScalable
00002c1d TTF_GetFontFamilyName
00002c33 TTF_GetFontStyleName
00002c48 TTF_SetFontDirection
00002c5d TTF_SetFontCharSpacing
00002c74 TTF_GetFontCharSpacing
00002c8b TTF_StringToTag
00002c9b TTF_TagToString
00002cab TTF_SetFontScript
00002cbd TTF_GetGlyphScript
00002cd0 TTF_SetFontLanguage
00002ce4 TTF_Quit
00002ced SDL_ShouldQuit
00002cfc SDL_DestroyMutex
00002d0d TTF_WasInit
00002d19 SDL_GetAtomicInt
00002d2a SDL_SetSurfaceBlendMode
00002d42 SDL_memset4
00002d4e SDL_aligned_alloc
00002d60 SDL_CreateSurfaceFrom
00002d76 SDL_CreateSurfacePalette
00002d8f SDL_aligned_free
00002da0 SDL_CreateRWLock
00002db1 SDL_DestroyRWLock
00002dc3 SDL_LockRWLockForWriting
00002ddc SDL_UnlockRWLock
00002ded SDL_LockRWLockForReading
00002e06 SDL_murmur3_32
00002e15 TTF_DestroyGPUTextEngine
00002e2e SDL_qsort_r
00002e3a SDL_ReleaseGPUTexture
00002e50 TTF_CreateGPUTextEngine
00002e68 TTF_CreateGPUTextEngineWithProperties
00002e8e TTF_GetGPUTextDrawData
00002ea5 TTF_SetGPUTextEngineWinding
00002ec1 TTF_GetGPUTextEngineWinding
00002edd SDL_CreateGPUTexture
00002ef2 SDL_AcquireGPUCommandBuffer
00002f0e SDL_BeginGPURenderPass
00002f25 SDL_EndGPURenderPass
00002f3a SDL_SubmitGPUCommandBuffer
00002f55 SDL_CreateGPUTransferBuffer
00002f71 SDL_MapGPUTransferBuffer
00002f8a SDL_UnmapGPUTransferBuffer
00002fa5 SDL_BeginGPUCopyPass
00002fba SDL_UploadToGPUTexture
00002fd1 SDL_EndGPUCopyPass
00002fe4 SDL_ReleaseGPUTransferBuffer
00003001 TTF_CreateRendererTextEngine
0000301e TTF_CreateRendererTextEngineWithProperties
00003049 SDL_GetRendererProperties
00003063 TTF_DestroyRendererTextEngine
00003081 TTF_DrawRendererText
00003096 SDL_RenderGeometryRaw
000030ac SDL_DestroyTexture
000030bf SDL_CreateTexture
000030d1 SDL_SetTextureScaleMode
000030e9 SDL_LockTexture
000030f9 SDL_UnlockTexture
0000310b TTF_CreateSurfaceTextEngine
00003127 TTF_DestroySurfaceTextEngine
00003144 TTF_DrawSurfaceText
00003158 SDL_SetSurfaceAlphaMod
0000316f SDL_BlitSurface
0000317f SDL_MapSurfaceRGBA
00003192 SDL_FillSurfaceRect
000031a6 SDL_SetSurfaceColorMod
000031bd free
000031c2 strlen
000031c9 malloc
000031d0 calloc
000031d7 strncmp
000031df fopen
000031e5 fseek
000031eb ftell
000031f1 fread
000031f7 fclose
000031fe hypotf
00003205 strcmp
0000320c realloc
00003214 setjmp
0000321b longjmp
00003223 sincosf
0000322b tanf
00003230 fwrite
00003237 __memcpy_chk
00003244 strtol
0000324b pthread_mutex_destroy
00003261 pthread_mutex_init
00003274 pthread_mutex_lock
00003287 pthread_mutex_unlock
0000329c sysconf
000032a4 mprotect
000032ad __errno
000032b5 strerror
000032be __strlen_chk
000032cb strchr
000032d2 strrchr
000032da __strncpy_chk
000032e8 vsnprintf
000032f2 stderr
000032f9 vfprintf
00003302 fputc
00003308 getenv
0000330f __vsnprintf_chk
0000331f strstr
00003326 __memmove_chk
00003334 memcmp
0000333b strncpy
00003343 qsort
00003349 strcat
00003350 strcpy
00003357 memchr
0000335e __system_property_get
00003374 getauxval
0000337e libSDL3_ttf.so
0000338d SDL3_ttf_0.0.0
0000339c libSDL3.so
000033a7 SDL3_0.0.0
000033b2 libc.so
000033ba LIBC
000033bf libm.so
000033c7 libdl.so
000033d0 libc++_shared.so
0000d670 0123456789ABCDEF
0000d750 fhprferpfwlbftsp
0000d8fa !1"2#3
0000d9c8  $(,048<
0000dc20 BUSGSOPG
0000dd30 SDL_ttf.font.create.size
0000dd49 Couldn't select size : no num_fixed_sizes
0000dd73 Couldn't find glyph %u in font
0000dd92 start reorder
0000dda0 end preprocess-text
0000ddb4 sp-hant-hk
0000ddbf sp-hant
0000ddc7 h-hant-mo
0000ddde SIZE
0000dde3 ENDPROPERTIES
0000ddf1 Weight
0000ddf8 StemSnapV
0000de06 flip_sign
0000de10 DesignVector
0000de1d Couldn't load font file
0000de35 SDL_ttf.gpu_text_engine.create.device
0000de5b end kern
0000de64 replacing glyph at %u (multiple substitution)
0000de92 replaced glyph at %u (reverse chaining substitution)
0000dec7 do-hant-mo
0000ded2 sn-hant
0000deda h-hans
0000defd fallback-script
0000df0d RAW_END_SPACE
0000df1b Ordering
0000df24 BlueValues
0000df2f OtherBlues
0000df3a StdHW
0000df40 StemSnapH
0000df4d .notdef
0000df55 SDL_ttf.font.create.vdpi
0000df6e font
0000df73 FT_Load_Glyph() failed
0000df8a FT_Glyph_To_Bitmap() failed
0000dfa6 start table mort
0000dfb7 buffer verify error: text was: %s.
0000dfda end table GPOS script tag '%c%c%c%c'
0000dfff replaced glyph at %u (multiple substitution)
0000e02c start reordering indic final
0000e049 px-hant-mo
0000e054 jy-hans
0000e05c -hak
0000e065 uu-hant-hk
0000e070 hinting-engine
0000e0a1 POINT_SIZE
0000e0ac FULL_NAME
0000e0b6 RAW_PIXELSIZE
0000e0c4 FontMatrix
0000e0cf invalid bit length repeat
0000e0e9 invalid distance too far back
0000e107 AxisLabel
0000e111 AxisType
0000e11a CharWidth
0000e124 EndComposites
0000e136 TrackKern
0000e140 WeightVector
0000e14d FontDirectory
0000e15b SDL_ttf.font.create.existing_font
0000e17d SDL_ttf.font.outline.line_join
0000e19c end fallback mark
0000e1ae U+%04X
0000e1b5 multiplying glyph at %u
0000e1cd replacing glyph at %u (reverse chaining substitution)
0000e203 jy-hant-mo
0000e20e zo-hant-hk
0000e219 jy-hant
0000e239 FONT_ASCENT
0000e245 CAP_HEIGHT
0000e250 STARTCHAR
0000e25a Bold
0000e25f LanguageGroup
0000e26d %!FontType
0000e278 Can't get harfbuzz unicode functions
0000e29d zo-hans
0000e2a9 sn-hant-mo
0000e2b4 start lookup %u feature '%c%c%c%c'
0000e2d7 8859
0000e2dc FOUNDRY
0000e2e4 RAW_POINT_SIZE
0000e2f3 RAW_SUBSCRIPT_Y
0000e303 STRIKEOUT_ASCENT
0000e314 STRIKEOUT_DESCENT
0000e326 _MULE_BASELINE_OFFSET
0000e33c lenBuildCharArray
0000e34e BlueScale
0000e358 FontName
0000e365 Library not initialized
0000e37d Can't seek in stream
0000e392 Failed to create renderer text engine.
0000e3b9 surface
0000e3c1 start kern
0000e3cc recursed to lookup %u
0000e3e2 start reordering indic initial
0000e401 -fonnapa
0000e40a -provenc
0000e413 uu-hans
0000e41b type1
0000e421 default-script
0000e430 SPACING
0000e438 AVERAGE_WIDTH
0000e446 RAW_AVERAGE_WIDTH
0000e458 RAW_FIGURE_WIDTH
0000e469 RAW_PIXEL_SIZE
0000e478 RAW_SUBSCRIPT_SIZE
0000e48b FullName
0000e494 UnderlineThickness
0000e4a7 SubrMapOffset
0000e4b5 invalid stored block lengths
0000e4d6 StartDirection
0000e4e5 smooth
0000e4ec winfonts
0000e4f5 Couldn't get glyph kerning
0000e510 wrap_width
0000e51b Failed to create renderer text engine: Invalid texture atlas size.
0000e55e start subtable %u
0000e5c7 ak-hant-hk
0000e5d2 /..namedfork/rsrc
0000e5e8 0 1 2 3 4 5 6 7 8 9
0000e5fc invalid distance code
0000e612 BlendDesignMap
0000e621 BlendDesignPositions
0000e640 OpticalSize
0000e650 ro.arch
0000e659 start table GPOS script tag '%c%c%c%c'
0000e680 end subtable %u
0000e690 end reordering indic initial
0000e6ad end reordering myanmar
0000e6c4 -lux
0000e6c9 attached mark glyph at %u to glyph at %u
0000e709 DESTINATION
0000e715 RAW_POINTSIZE
0000e723 SUBSCRIPT_Y
0000e72f UNDERLINE_THICKNESS
0000e743 UIDBase
0000e74b StdVW
0000e751 Ascender
0000e75a StartComposites
0000e772 SDL_ttf.font.src.refcount
0000e78c previous
0000e795 Couldn't select size
0000e7aa -syrn
0000e7b0 zo-hant
0000e7bc t1cid
0000e7c2 MAX_SPACE
0000e7cc RAW_X_HEIGHT
0000e7d9 RELATIVE_SETWIDTH
0000e7eb SWIDTH
0000e7f2 PaintType
0000e7fc invalid literal/lengths set
0000e818 EndFontMetrics
0000e827 IsCIDFont
0000e831 tt-glyf
0000e839 interpreter-version
0000e84d known
0000e853 Out of memory
0000e865 harfbuzz 
0000e876 .AppleDouble/
0000e88c multi-masters
0000e89a ADD_STYLE_NAME
0000e8a9 AVG_CAPITAL_WIDTH
0000e8bb DEFAULT_CHAR
0000e8c8 RAW_CAP_HEIGHT
0000e8d7 XUID
0000e8dc StrokeWidth
0000e8e8 BlueFuzz
0000e8f1 MinFeature
0000e8fc unknown header flags set
0000e915 BlendAxisTypes
0000e924 StartKernPairs
0000e933 Bold Italic
0000e93f exynos9810
0000e94a engine
0000e951 end fallback kern
0000e966 0123456789.EE?-?
0000e977 end reordering khmer
0000e990 adobe
0000e9b3 FACE_NAME
0000e9bd QUAD_WIDTH
0000e9c8 SUPERSCRIPT_X
0000e9d6 %!PS-Adobe-3.0 Resource-CIDFont
0000e9f6 ItalicAngle
0000ea02 isFixedPitch
0000ea0f lenIV
0000ea15 StartAxis
0000ea1f Text has zero width
0000ea33 start postprocess-glyphs
0000ea4c replaced glyph at %u (ligature substitution)
0000ea79 an-hans
0000ea81 sn-hans
0000ea89 resource.frk/
0000eab5 /sfnts
0000eabc FDBytes
0000eac8 Version
0000ead3 raster1
0000eadb svg-hooks
0000eae5 Couldn't init FreeType engine
0000eb03 text
0000eb08 start inserting dotted-circles
0000eb27 -hbsc
0000eb2d end postprocess-glyphs
0000eb44 deleted glyph at %u (multiple substitution)
0000eb70 multiplied glyphs at %s
0000eb88 mn-hans
0000eb90 np-hans
0000eba0 random-seed
0000ebc9 glyph-to-script-map
0000ebdd postscript-font-name
0000ebf2 CIDFontType
0000ebfe StartKernData
0000ec0c StartKernPairs1
0000ec1c CharStrings
0000ec28 You must set either TTF_PROP_FONT_CREATE_FILENAME_STRING or TTF_PROP_FONT_CREATE_IOSTREAM_POINTER
0000ec8a key already exists and replace is disabled
0000ecb5 start fallback mark
0000ecc9 rt-lojban
0000ecd7 uu-hant-mo
0000ece2 ue-hans
0000ecea Type 1
0000ecf1 .resource/
0000ed10 pshinter
0000ed19 Black
0000ed1f SDBytes
0000ed29 StartTrackKern
0000ed38 end table mort
0000ee5c end reordering indic final
0000ee77 px-hant-hk
0000ee86 an-hant-mo
0000ee91 ak-hant-mo
0000ee9c end chainsubtable %u
0000eeb1 sfnt-table
0000eebe RAW_SUBSCRIPT_X
0000eece RESOLUTION
0000eed9 StartData
0000eee3 too many length or distance symbols
0000ef07 EndCharMetrics
0000ef16 EndKernData
0000ef22 true
0000ef27 flip_y
0000ef2e ISOLatin1Encoding
0000ef40 Windows FNT
0000ef4f skipped inserting dotted-circles because there is no broken syllables
0000ef95 replacing glyph at %u (ligature substitution)
0000efc3 o-nyn
0000efc9 start chainsubtable %u
0000effc RELATIVE_WEIGHT
0000f00c WEIGHT_NAME
0000f018 Registry
0000f021 version
0000f029 pfr-metrics
0000f035 Descender
0000f045 winding
0000f04d replaced glyph at %u (alternate substitution)
0000f07b mn-hant-mo
0000f086 an-hant
0000f08e try kerning glyphs at %u,%u
0000f0b2 ITALIC_ANGLE
0000f0bf NOTICE
0000f0c6 SUBSCRIPT_SIZE
0000f0d5 WEIGHT
0000f0e4 /FSType
0000f0ec %ADOBeginFontDict
0000f0fe CIDFontVersion
0000f10d GDBytes
0000f115 Notice
0000f11c ForceBoldThreshold
0000f133 XHeight
0000f13b TrueType
0000f144 Subrs
0000f14a substring
0000f154 Cluster index out of range
0000f16f Cannot create harfbuzz buffer
0000f18d Error measure text
0000f1a0 end table morx
0000f1af end table kerx
0000f1be ligating glyphs at %s
0000f1d4 np-hant-mo
0000f1ea h-min-nan
0000f1f4 cursive attached glyph at %u to glyph at %u
0000f220 10646
0000f228 STARTPROPERTIES
0000f238 RAW_ASCENT
0000f243 _XFREE86_GLYPH_RANGES
0000f259 ENDCHAR
0000f261 FamilyName
0000f26c invalid block type
0000f27f IsBaseFont
0000f28a MappingScheme
0000f29c sfnts
0000f2a2 Failed to create renderer text engine: Invalid renderer.
0000f2db buffer verify error: unsafe-to-concat test failed.
0000f30e ligated glyph at %u
0000f322 ak-hant
0000f32d font-format
0000f339 truetype
0000f342 no-stem-darkening
0000f36c SUBSCRIPT_X
0000f378 _MULE_RELATIVE_COMPOSE
0000f38f CIDFontName
0000f39b FontType
0000f3a4 EncodingScheme
0000f3b3 EndKernPairs
0000f3c0 Type 42
0000f3c8 SDL_ttf.font.create.iostream.offset
0000f3ec ptsize
0000f3f3 recursing to lookup %u at %u
0000f410 do-hant-hk
0000f41b np-hant-hk
0000f426 zh-hant
0000f42e h-hant
0000f435 positioning glyph at %u
0000f451 FREETYPE_PROPERTIES
0000f477 FAMILY_NAME
0000f483 END_SPACE
0000f48d RAW_AVG_LOWERCASE_WIDTH
0000f4a5 RAW_STRIKEOUT_ASCENT
0000f4ba SETWIDTH_NAME
0000f4c8 UnderlinePosition
0000f4da ExpansionFactor
0000f4ea spread
0000f4f1 kerning
0000f4f9 Glyph surface %dx%d larger than atlas texture %dx%d
0000f52d end reorder
0000f539 end inserting dotted-circles
0000f556 buffer verify error: unsafe-to-break test failed.
0000f588 deleting glyph at %u (multiple substitution)
0000f5b5 -geok
0000f5bb mn-hant
0000f5c7 ak-hans
0000f5cf uu-hant
0000f5d7 skipped lookup %u feature '%c%c%c%c' because no glyph matches
0000f622 increase-x-height
0000f634 FONTBOUNDINGBOX
0000f644 RAW_SUPERSCRIPT_Y
0000f656 RAW_UNDERLINE_POSITION
0000f66d Regular
0000f675 sfnt
0000f67a Supplement
0000f685 SubrCount
0000f68f invalid window size
0000f6a3 incorrect length check
0000f6be StartFontMetrics
0000f6d1 CapHeight
0000f6dd StandardEncoding
0000f6ee FT_Get_Glyph() failed
0000f704 table
0000f70c end table GSUB script tag '%c%c%c%c'
0000f731 start fallback kern
0000f745 jy-hant-hk
0000f750 zh-hant-hk
0000f75b o-bok
0000f769 RESOLUTION_X
0000f776 STARTFONT
0000f780 CHARSET_COLLECTIONS
0000f794 RAW_UNDERLINE_THICKNESS
0000f7ac SLANT
0000f7b2 X_HEIGHT
0000f7bb EndTrackKern
0000f7cb SDL_ttf.font.create.face
0000f7e4 Couldn't set font size
0000f7fb SDL_ttf.renderer_text_engine.create.atlas_texture_size
0000f832 np-hant
0000f83e an-hant-hk
0000f849 h-min
0000f84f type42
0000f85a CHARSET_REGISTRY
0000f86b FONT
0000f870 SUPERSCRIPT_SIZE
0000f881 CIDMapOffset
0000f88e VVector
0000f896 SDL_ttf.font.create.hdpi
0000f8af next
0000f8b4 uniscribe-bug-compatible
0000f8d0 start table GSUB script tag '%c%c%c%c'
0000f8f7 -navajo
0000f8ff h-hant-hk
0000f909 glyph-dict
0000f914 darkening-parameters
0000f941 autofitter
0000f94c RAW_MAX_SPACE
0000f95a RAW_MIN_SPACE
0000f968 SMALL_CAP_SIZE
0000f977 FSType
0000f97e ForceBold
0000f988 invalid literal/length code
0000f9a4 bsdf
0000f9a9 overlaps
0000f9b2 Slant
0000f9b8 Private
0000f9c0 SDL_ttf.font.create.iostream
0000f9dd Codepoint not in font
0000f9f3 Couldn't create font stroker
0000fa10 LCD rendering is not available for non-scalable font
0000fa45 start preprocess-text
0000fa5b start reordering myanmar
0000fa74 start reordering USE
0000fa89 zh-hant-mo
0000fa94 zh-hans
0000fa9c attaching mark glyph at %u to glyph at %u
0000facf RESOLUTION_Y
0000fadc COMMENT
0000fae4 FIGURE_WIDTH
0000faf1 RAW_SMALL_CAP_SIZE
0000fb04 RAW_SUPERSCRIPT_SIZE
0000fb1b DWIDTH
0000fb26 psaux
0000fb2c FontBBox
0000fb35 FDArray
0000fb3d incorrect header check
0000fb54 invalid code -- missing end-of-block
0000fb79 IsFixedPitch
0000fb86 closefile
0000fb94 Cannot create harfbuzz font
0000fbb0 Failed to create GPU text engine: Invalid device.
0000fbe2 start table kerx
0000fbf3 HB_OPTIONS
0000fbfe start reordering khmer
0000fc15 -syre
0000fc1b o O 0
0000fc21 FONTNAME_REGISTRY
0000fc33 MIN_SPACE
0000fc3d Oblique
0000fc45 FamilyOtherBlues
0000fc56 Invalid engine, should be initialized with SDL_INIT_INTERFACE()
0000fc96 LCD mode not possible with bitmap font
0000fcbd callback
0000fcc6 replaced glyph at %u (single substitution)
0000fcf1 -polyton
0000fcfa -arevmda
0000fd03 do-hans
0000fd0b sn-hant-hk
0000fd16 positioned glyph at %u
0000fd45 PIXEL_SIZE
0000fd50 DEVICE_FONT_NAME
0000fd61 RAW_DESCENT
0000fd6d RAW_SUPERSCRIPT_X
0000fd7f postscript-cmaps
0000fd90 invalid distances set
0000fda9 Stale substring
0000fdb9 SDL_ttf.font.outline.miter_limit
0000fdda end table kern
0000fde9 -hbot
0000fdef mn-hant-hk
0000fdfa px-hans
0000fe06 tried kerning glyphs at %u,%u
0000fe24 tt-cmaps
0000fe2d properties
0000fe3d NORM_SPACE
0000fe48 BITMAP
0000fe4f Italic
0000fe5a EscChar
0000fe62 IsFixedV
0000fe6d psnames
0000fe75 Width
0000fe7b %!PS-AdobeFont
0000fe8a fallback
0000fe93 SDL.renderer.max_texture_size
0000feb1 buffer verify error: clusters are not monotone.
0000fee1 replacing glyph at %u (alternate substitution)
0000ff10 end reordering USE
0000ff23 -syrj
0000ff2d a-latg
0000ff38 end lookup %u feature '%c%c%c%c'
0000ff59 ot-svg
0000ff81 CHARSET_ENCODING
0000ff92 646.1991
0000ff9b RAW_AVG_CAPITAL_WIDTH
0000ffb1 RAW_QUAD_WIDTH
0000ffc0 UNDERLINE_POSITION
0000ffd3 CID Type 1
0000ffde password
0000ffe7 unknown compression method
00010002 incorrect data check
0001001b CharacterSet
0001002c Encoding
00010035 ExpertEncoding
00010044 SDL_ttf.font.create.filename
00010061 Parameter '%s' is invalid
0001007b SDL_ttf.font.outline.line_cap
00010099 ,"cl":%u
000100a2 replacing glyph at %u (single substitution)
0001013d -fonipa
00010145 zo-hant-mo
00010150 do-hant
00010158 kerned glyphs at %u,%u
0001016f metrics-variations
00010182 AVG_LOWERCASE_WIDTH
00010196 SUPERSCRIPT_Y
000101a4 cff-load
000101ad CIDCount
000101b6 UniqueID
000101bf BuildCharArray
000101ce Unknown script
000101dd Failed to create GPU text engine: Invalid texture atlas size.
0001021b update size overflow
00010230 SDL_ttf.renderer_text_engine.create.renderer
0001025d sp-hant-mo
00010268 px-hant
00010270 sp-hans
00010278 cursive attaching glyph at %u to glyph at %u
000102a5 HB_SHAPER_LIST
000102c6 RAW_STRIKEOUT_DESCENT
000102dc ENDFONT
000102e4 postscript-info
000102f4 BlueShift
000102fe header crc mismatch
00010312 EndDirection
0001031f MetricsSets
0001032b StartCharMetrics
00010340 truetype-engine
00010350 eexec
00010356 SDL_ttf.font.create.iostream.autoclose
0001037d Failed to create GPU text engine.
0001039f SDL_ttf.gpu_text_engine.create.atlas_texture_size
000103d1 start table morx
000103e2 start table kern
00010407 CHARS
0001040d FONT_DESCENT
0001041a COPYRIGHT
00010424 RAW_NORM_SPACE
00010433 ENCODING
0001043c FamilyBlues
00010448 invalid code lengths set
00010461 Characters
0001046c EndAxis
00010474 StartKernPairs0
00010511 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
00010536 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
00010622 .....
0001075a  .<"'9>
000107bf 9lrx
000107ce ""L,
0001089c crfa
000108ac cp2c&
000108bc cs2c&
000108cc tlac$
000108dc esac!
000108ec gilc
000108fc pspc!
0001090c hwsc$
0001091c gild
0001092c tpxe
0001093c carf
0001094c diwf
0001095c tlah
0001096c tsih(
0001097c ankh"
0001098c gilh
0001099c lgnh
000109ac ojoh
000109bc diwh
000109cc lati 
000109dc 40pj
000109ec 87pj
000109fc 38pj
00010a0c 09pj
00010a1c agil
00010a2c munl
00010a3c krgm
00010a4c kcln
00010a5c muno
00010a6c ndro
00010a7c tlap
00010a8c pacp%
00010a9c ankp
00010aac munp
00010abc diwp
00010acc diwq
00010adc gilr
00010aec ybur
00010afc fnis
00010b0c pcms%
00010b1c lpms
00010b2c 10ss#
00010b3c 20ss#
00010b4c 30ss#
00010b5c 40ss#
00010b6c 50ss#
00010b7c 60ss#
00010b8c 70ss#
00010b9c 80ss#
00010bac 90ss#
00010bbc 01ss#
00010bcc 11ss#
00010bdc 21ss#
00010bec 31ss#
00010bfc 41ss#
00010c0c 51ss#
00010c1c 61ss#
00010c2c 71ss#
00010c3c 81ss#
00010c4c 91ss#
00010c5c 02ss#
00010c6c sbus
00010c7c spus
00010c8c hsws$
00010c9c ltit
00010cac mant
00010cbc munt
00010ccc dart
00010cdc diwt
00010cec cinu
00010cfc tlav
00010d0c trev
00010d1c lahv
00010d2c ankv"
00010d3c lapv
00010d4c 2trv
00010d5c rtrv
00010d6c orez
000113a1  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_
00011403 `abcdefghijklmn
00011413 opqr
00011418 stuvwxyz
00011528 losianif2nif3nifidem2demtini
