0000027c Android
0000f292 ovrAudio_GetUnitScale
0000f2a8 ovrAudio_SetAudioSourceRadius
0000f2c6 ovrAudio_SetAudioHrtfIntensity
0000f2e5 ovrAudio_SetAudioReflectionsSendLevel
0000f30b ovrAudio_SetAudioReverbSendLevel
0000f32c ovrAudio_SetAudioSourceVectors
0000f34b ovrAudio_SetSourceDirectivityEnabled
0000f370 ovrAudio_SetSourceDirectivityPattern
0000f395 ovrAudio_SetSourceDirectivityIntensity
0000f3bc ovrAudio_SetSourceDirectivityConicalAttenuationRange
0000f3f1 ovrAudio_SetSourceDirectivityLPFControl
0000f419 ovrAudio_SetAmbiDirectEnabled
0000f437 ovrAudio_SetSourceOcclusionIntensity
0000f45c ovrAudio_SetSourceDirectEnabled
0000f47c ovrAudio_SetAudioSourceReverbReach
0000f49f ovrAudio_SpatializeMonoSourceLR
0000f4bf ovrAudio_GetPluginContext
0000f4d9 MetaXRAudio_GetVersion
0000f4f0 MetaXRAudio_SetGlobalVoiceLimit
0000f510 MetaXRAudio_Unity_InitializeInternalContext
0000f53c MetaXRAudio_GetMaxNumSpatializedSounds
0000f563 MetaXRAudio_AllocBuffer
0000f57b MetaXRAudio_Unity_CalculateSpectrum
0000f59f pffft_new_setup
0000f5af memcpy
0000f5b6 pffft_transform_ordered
0000f5ce pffft_destroy_setup
0000f5e2 MetaXRAudio_Unity_GetAmbisonicSourceCount
0000f60c MetaXRAudio_Unity_GetSpatialSourceCount
0000f634 _ZN15metaUnityPlugin15getGlobalValuesEv
0000f65c abort
0000f662 _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
0000f6a1 ovrAudio_Enable
0000f6b1 ovrAudio_SetSharedReverbWetLevel
0000f6d2 reflectionSystemCount
0000f6e8 ovrAudio_MixInSharedReverbLR
0000f705 MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
0000f734 ovrAudio_Livingston_IsEnabled
0000f752 MetaXRAudioUnity_ovrAudio_Livingston_Init
0000f77c ovrAudio_Livingston_Init
0000f795 MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
0000f7d1 ovrAudio_Livingston_SetInputWriterFilePath
0000f7fc MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
0000f839 ovrAudio_Livingston_SetOutputWriterFilePath
0000f865 MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
0000f89b ovrAudio_Livingston_CloseFileWriters
0000f8c0 UnityPluginLoad
0000f8d0 ovrAudio_SetMemoryAllocatorCallbacks
0000f8f5 UnityPluginUnload
0000f907 _ZN5OvrHQ12OvrAllocator8instanceEv
0000f92a _ZN5OvrHQ12OvrAllocator17overrideCallbacksEPFPvmmEPFvmS1_E
0000f965 ovrAudio_ProcessSharedReverbAmbi
0000f986 ovrAudioInternal_LockRecursiveMutex
0000f9aa _ZN4ovra21ovrAudio_ListenerReadEPNS_17ovrAudioListener_EPNS_14ovrAudioBufferE
0000f9f8 _ZNK5OvrHQ4Room13processReverbEPNS_23ShoeboxReverbParametersEPKNS_13AudioSettingsEPKNS_9TransformEPKfiPf
0000fa61 _ZN4ovra22ovrAudio_ListenerResetEPNS_17ovrAudioListener_E
0000fa9b _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
0000fb28 ovrAudioInternal_UnlockRecursiveMutex
0000fb4e MixInSharedReverbAndAmbiInternal
0000fb6f _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
0000fba3 ovrAudio_MixInSharedReverbAndAmbiLR
0000fbc7 ovrAudio_MixInSharedReverbInterleaved
0000fbed ovrAudio_MixInSharedReverbAndInterleavedAmbi
0000fc1a ovrAudio_ResetSharedReverb
0000fc35 ovrAudio_GetSharedReverbWetLevel
0000fc56 ovrAudio_EnableInternal
0000fc6e _ZN4ovra23ovrAudio_ContextSetFlagEP16ovrAudioContext_NS_20ovrAudioContextFlagsEj
0000fcbf ovrAudio_SetUnitScale
0000fcd5 _ZN4ovra26ovrAudio_SceneSetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEf
0000fd2c _ZN4ovra27ovrAudio_SourceSetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEf
0000fd87 ovrAudio_SetAudioSourcePos
0000fda2 _ZN5OvrHQ10HRTFEffect15setUserPositionERKN2xr5audio7Vector3IfEE
0000fde2 _ZN4ovra22ovrAudio_SourceSetFlagEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsEj
0000fe35 _ZN4ovra27ovrAudio_SourceSetTransformEPNS_16ovrAudioSource2_EPKf
0000fe76 ovrAudio_GetAudioSourceDiffractedPosition
0000fea0 setMeridianDirectivityFactors
0000febe _ZN4ovra31ovrAudio_SourceDirectivityResetEPNS_16ovrAudioSource2_E
0000ff00 _ZN4ovra29ovrAudio_SourceSetDirectivityEPNS_16ovrAudioSource2_Eff
0000ff42 convertAudioSDKPatternToMerdianPattern
0000ff69 _ZN4ovra33ovrAudio_SourceSetDirectivityModeEPNS_16ovrAudioSource2_ENS_23ovrAudioDirectivityModeE
0000ffca ovrAudio_GetSourceDirectivityPattern
0000ffef ovrAudio_GetSourceDirectivityConicalAttenuationRange
00010024 ovrAudio_GetSourceDirectivityLPFControl
0001004c ovrAudio_GetSourceDirectivityIntensity
00010073 ovrAudio_GetSourceDirectivityEnabled
00010098 ovrAudio_GetAmbiDirectEnabled
000100b6 ovrAudio_GetSourceDirectEnabled
000100d6 ovrAudio_GetAudioSourcePos
000100f1 ovrAudio_GetAudioSourceAttenuationMode
00010118 ovrAudio_GetAudioSourceOverallGain
0001013b ovrAudio_GetAudioSourceFlags
00010158 ovrAudio_SetAudioSourceRangeMeters
0001017b ovrAudio_GetAudioSourceRange
00010198 ovrAudio_GetAudioSourceReverbReach
000101bb ovrAudio_GetAudioSourceRadius
000101d9 ovrAudio_GetAudioHrtfIntensity
000101f8 ovrAudio_GetAudioReflectionsSendLevel
0001021e ovrAudio_GetAudioReverbSendLevel
0001023f ovrAudio_SetSimpleBoxRoomParameters
00010263 ovrAudio_GetSimpleBoxRoomParameters
00010287 ovrAudio_SetAdvancedBoxRoomParameters
000102ad ovrAudio_SetAdvancedBoxRoomParametersUnity
000102d8 ovrAudio_GetAdvancedBoxRoomParameters
000102fe _ZN4ovra29ovrAudio_ListenerSetTransformEPNS_17ovrAudioListener_EPKf
00010342 ovrAudio_GetListenerVectors
0001035e _ZN5OvrHQ19initializeTelemetryEv
0001037f _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
000103b5 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
000103e9 _ZN4ovra21ovrAudio_SetAllocatorEPFPvmEPFvS0_E
00010417 ovrAudioInternal_CreateRecursiveMutex
0001043d _ZN5OvrHQ17DirectivitySystem10initializeEv
00010468 _ZN5OvrHQ11HRTFManagerC1Ev
00010483 _ZN5OvrHQ12RoomAnalyzerC1Ev
0001049f ovrAudioInternal_GetClocks
000104ba ovrAudioInternal_GetClocksPerSecond
000104de logf
000104e3 _ZN4ovra9Allocator11deallocatorE
00010504 _ZN4ovra9Allocator9allocatorE
00010522 _ZN4ovra39ovrAudio_InitializeContextConfigurationEPNS_28ovrAudioContextConfigurationE
00010578 _ZN4ovra23ovrAudio_CreateContext2EPP16ovrAudioContext_PKNS_28ovrAudioContextConfigurationE
000105d3 _ZN4ovra28ovrAudio_ContextSetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEf
0001062c _ZN4ovra20ovrAudio_CreateSceneEP16ovrAudioContext_PPNS_14ovrAudioScene_EPKNS_26ovrAudioSceneConfigurationE
00010697 _ZN4ovra28ovrAudio_ContextGetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEPf
000106f1 _ZN4ovra23ovrAudio_CreateListenerEP16ovrAudioContext_PPNS_17ovrAudioListener_EPKNS_29ovrAudioListenerConfigurationE
00010765 _ZN4ovra29ovrAudio_ListenerSetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEf
000107c5 _ZN4ovra25ovrAudio_SceneAddListenerEPNS_14ovrAudioScene_EPNS_17ovrAudioListener_E
00010817 ovrAudioInternal_GetTimeSeconds
00010837 ovrAudio_AssignRaycastCallback
00010856 ovrAudioInternal_DestroyRecursiveMutex
0001087d _ZN5OvrHQ10HRTFEffectC1Ev
00010897 _ZN5OvrHQ11HRTFManager4initEi
000108b5 _ZN5OvrHQ10HRTFEffect4initEPPv
000108d4 _ZN4ovra22ovrAudio_SetSampleRateEP16ovrAudioContext_j
0001090a _ZN4ovra21ovrAudio_CreateSourceEP16ovrAudioContext_PPNS_16ovrAudioSource2_EPKNS_27ovrAudioSourceConfigurationE
00010979 _ZN4ovra29ovrAudio_SourceSetAttenuationEPNS_16ovrAudioSource2_ENS_29ovrAudioSourceAttenuationModeEPFfS1_fffE
000109e6 _ZN4ovra23ovrAudio_SceneAddSourceEPNS_14ovrAudioScene_EPNS_16ovrAudioSource2_E
00010a35 _ZN4ovra26ovrAudio_ContextInitializeEP16ovrAudioContext_
00010a6e allocateConvolver
00010a80 acquireConvolverIndex
00010a96 relinquishConvolverIndex
00010aaf _ZTVN2xr5audio23AmbisonicRotationMatrixE
00010ad8 _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00010b06 tanf
00010b0b _ZN5OvrHQ10HRTFEffect5resetEPPv
00010b2b _ZN4ovra20ovrAudio_SourceResetEPNS_16ovrAudioSource2_E
00010b62 _ZN4ovra26ovrAudio_SceneFinishUpdateEPNS_14ovrAudioScene_E
00010b9d _ZN4ovra22ovrAudio_DestroySourceEPNS_16ovrAudioSource2_E
00010bd6 _ZN4ovra28ovrAudio_ContextDeinitializeEP16ovrAudioContext_
00010c11 _ZN5OvrHQ10HRTFEffectD1Ev
00010c2b ovrAudio_DestroyContext
00010c43 _ZN4ovra24ovrAudio_DestroyListenerEPNS_17ovrAudioListener_E
00010c7f _ZN4ovra21ovrAudio_DestroySceneEPNS_14ovrAudioScene_E
00010cb5 _ZN4ovra24ovrAudio_DestroyContext2EP16ovrAudioContext_
00010cec _ZN5OvrHQ17DirectivitySystemD1Ev
00010d0d _ZN5OvrHQ11HRTFManagerD1Ev
00010d28 _ZN5OvrHQ12RoomAnalyzerD1Ev
00010d44 _ZN4ovra13ChannelLayoutD1Ev
00010d60 calculateBlendLength
00010d75 ovrAudioSpatializeMonoSourceInternal
00010d9a _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00010dc9 _ZN4ovra23ovrAudio_SourceGetFlagsEPNS_16ovrAudioSource2_EPNS_19ovrAudioSourceFlagsE
00010e1d _ZN4ovra26ovrAudio_SourceGetDirectIREPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EPNS_22ovrAudioSourceDirectIRE
00010e8f _ZNK5OvrHQ10HRTFEffect19distanceAttenuationEv
00010ebd _ZN5OvrHQ10HRTFEffect31distanceAttenuationCompensationEff
00010ef7 _ZN4ovra29ovrAudio_ListenerGetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEPf
00010f58 _ZN5OvrHQ10HRTFEffect15refreshDirectIREbNS_9TransformENS_13AudioSettingsENS_13SnowmanConfigEPKNS_17DirectivitySystemEPNS_11HRTFManagerEPPv
00010fe3 _ZNK5OvrHQ4Room12updateSourceEPNS_10HRTFEffectEbbNS_9TransformENS_13AudioSettingsEPKNS_17DirectivitySystemE
0001104f _ZNK5OvrHQ4Room4readEPNS_10HRTFEffectEPKfbbibNS_13AudioSettingsEPNS_31MultichannelDelayLineRingBufferE
000110b6 _ZNK5OvrHQ4Room24writeSourceInputToReverbEPKNS_10HRTFEffectENS_13AudioSettingsENS_9TransformEPKNS_17DirectivitySystemEiPKfPNS_31MultichannelDelayLineRingBufferE
00011157 _ZN4ovra20ovrAudio_SourceWriteEPNS_16ovrAudioSource2_EPKNS_14ovrAudioBufferE
000111a4 _ZN5OvrHQ10HRTFEffect29setDirectPathAcousticResponseEPKffRKN4ovra14FrequencyBandsENS_13AudioSettingsE
0001120a ovrAudio_UpdateAcousticsAsyncInternal
00011230 _ZN4ovra25ovrAudio_SceneUpdateAsyncEPNS_14ovrAudioScene_Ef
0001126b pffft_transform
0001127b pffft_zconvolve_accumulate
00011296 _ZGVZ14isfinite_v4f3213__Float32x4_tE4zero
000112c1 _ZZ14isfinite_v4f3213__Float32x4_tE4zero
000112ea ovrAudio_SpatializeMonoSourceInterleaved
00011313 ovrAudio_SetHeadRadius
0001132a ovrAudio_GetHeadRadius
00011341 ovrAudio_SetHRTFInterpolationMode
00011363 ovrAudio_GetHRTFInterpolationMode
00011385 ovrAudio_CreateSpectrumAnalyzer
000113a5 _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
000113c7 ovrAudio_DestroySpectrumAnalyzer
000113e8 _ZN5OvrHQ16SpectrumAnalyzerD1Ev
00011408 ovrAudio_ResetSpectrumAnalyzer
00011427 _ZN5OvrHQ16SpectrumAnalyzer5resetEv
0001144b ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
0001147d _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
000114ae ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
000114de _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
00011516 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
0001154e _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN2xr5audio7Vector3IfEEiPf
000115a6 ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
000115d4 _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
0001160c ovrAudio_ProcessQuadBinaural
00011629 atan2f
00011630 ovrAudio_ProcessAmbisonicStreamInternalLR
0001165a ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
0001168a ovrAudio_GetAmbisonicOrientation
000116ab ovrAudio_GetAmbisonicRenderMode
000116cb ovrAudio_MonoToAmbisonic
000116e4 ovrAudio_LoadHRTFDataSet
000116fd _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
00011742 fopen
00011748 fseek
0001174e ftell
00011754 malloc
0001175b fread
00011761 fclose
00011768 ovrAudio_RegisterHRTFDataSet
00011785 ovrAudio_LoadHRTFDataSetMemory
000117a4 ovrAudio_SetHRTFDataSetIndex
000117c1 _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
000117eb ovrAudio_GetHRTFDataSetIRCount
0001180a _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
00011839 ovrAudio_SetNearFieldDistance
00011857 ovrAudio_SetSourceUpdatePeriod
00011876 ovrAudio_GetSourceUpdatePeriod
00011895 ovrAudio_CalculateSphericalHarmonicProjection
000118c3 _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
00011903 ovrAudio_SetAcousticModel
0001191d ovrAudio_GetAcousticModel
00011937 ovrAudio_SetRoomClutterFactor
00011955 ovrAudio_GetRoomClutterFactor
00011973 ovrAudio_SetRoomControlValue
00011990 _ZN4ovra13AudioSpectrum8addPointEff
000119b4 ovrAudio_ResetRoomControl
000119ce _ZN4ovra13AudioSpectrum5clearEv
000119ee ovrAudio_SetDynamicRoomRaysPerSecond
00011a13 ovrAudio_SetDynamicRoomInterpSpeed
00011a36 ovrAudio_SetDynamicRoomMaxWallDistance
00011a5d ovrAudio_SetDynamicRoomRaysRayCacheSize
00011a85 _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
00011ab2 ovrAudio_UpdateRoomModelNonRealtimeInternal
00011ade _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN2xr5audio7Vector3IfEENS_10AudioBandsEff
00011b2d _ZNK4ovra13AudioSpectrum11interpolateEf
00011b55 ovrAudio_UpdateAcousticsBlockingNonRealTime
00011b81 _ZN4ovra20ovrAudio_SceneUpdateEPNS_14ovrAudioScene_Ef
00011bb7 ovrAudio_UpdateAcousticsBlocking
00011bd8 ovrAudio_SetAmbisonicReflectionOrder
00011bfd ovrAudio_SetReflectionBounceCount
00011c1f ovrAudio_GetRoomDimensions
00011c3a ovrAudio_GetRaycastHits
00011c52 ovrAudio_SetPropagationQuality
00011c71 ovrAudio_SetPropagationThreadAffinity
00011c97 _ZN4ovra33ovrAudio_ContextSetThreadAffinityEP16ovrAudioContext_m
00011cd8 ovrAudio_CreateAudioGeometry
00011cf5 _ZN4ovra23ovrAudio_CreateGeometryEP16ovrAudioContext_NS_20ovrAudioGeometryTypeEPP17ovrAudioGeometry_
00011d5a _ZN4ovra21ovrAudio_CreateObjectEP16ovrAudioContext_PPNS_15ovrAudioObject_EPKNS_27ovrAudioObjectConfigurationE
00011dc8 _ZN4ovra26ovrAudio_ObjectSetGeometryEPNS_15ovrAudioObject_EP17ovrAudioGeometry_
00011e18 _ZN4ovra23ovrAudio_SceneAddObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011e66 _ZN4ovra22ovrAudio_DestroyObjectEPNS_15ovrAudioObject_E
00011e9e _ZN4ovra24ovrAudio_DestroyGeometryEP17ovrAudioGeometry_
00011ed6 ovrAudio_DestroyAudioGeometry
00011ef4 _ZN4ovra26ovrAudio_SceneRemoveObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011f45 ovrAudio_AudioGeometrySetObjectFlag
00011f69 _ZN4ovra22ovrAudio_ObjectSetFlagEPNS_15ovrAudioObject_E19ovrAudioObjectFlagsj
00011fb7 checkMeshSimplificationValid
00011fd4 fillMeshSimplification
00011feb ovrAudio_AudioGeometryUploadMesh
0001200c _ZN4ovra55ovrAudio_GeometryInitializeMeshSimplificationParametersEPNS_36ovrAudioMeshSimplificationParametersE
0001207a _ZN4ovra27ovrAudio_GeometryUploadMeshEP17ovrAudioGeometry_PK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
000120f1 ovrAudio_AudioGeometryUploadSimplifiedMesh
0001211c ovrAudio_AudioGeometryUploadMeshArrays
00012143 _ZN4ovra33ovrAudio_GeometryUploadMeshArraysEP17ovrAudioGeometry_PKvmmm18ovrAudioScalarTypeS3_mmS4_PK17ovrAudioMeshGroupmPKNS_36ovrAudioMeshSimplificationParametersE
000121e8 ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
00012219 ovrAudio_AudioGeometrySetTransform
0001223c _ZN4ovra27ovrAudio_ObjectSetTransformEPNS_15ovrAudioObject_EPKf
0001227c ovrAudio_AudioGeometryGetTransform
0001229f _ZN4ovra27ovrAudio_ObjectGetTransformEPNS_15ovrAudioObject_EPf
000122de ovrAudio_AudioGeometryWriteMeshFile
00012302 _ZN4ovra30ovrAudio_GeometryWriteMeshFileEP17ovrAudioGeometry_PKc
00012343 ovrAudio_AudioGeometryReadMeshFile
00012366 _ZN4ovra29ovrAudio_GeometryReadMeshFileEP17ovrAudioGeometry_PKc
000123a6 ovrAudio_AudioGeometryReadMeshMemory
000123cb _ZN4ovra29ovrAudio_GeometryReadMeshDataEP17ovrAudioGeometry_PK18ovrAudioSerializer
0001241e ovrAudio_AudioGeometryReadMeshData
00012441 ovrAudio_AudioGeometryWriteMeshFileObj
00012468 _ZN4ovra33ovrAudio_GeometryWriteMeshFileObjEP17ovrAudioGeometry_PKc
000124ac ovrAudio_AudioGeometryGetSimplifiedMesh
000124d4 _ZN4ovra24ovrAudio_GeometryGetMeshEP17ovrAudioGeometry_PfPjS3_S3_S3_
00012519 ovrAudio_AudioGeometryGetSimplifiedMeshWithMaterials
0001254e ovrAudio_CreateAudioMaterial
0001256b _ZN4ovra23ovrAudio_CreateMaterialEP16ovrAudioContext_PP17ovrAudioMaterial_
000125b6 ovrAudio_DestroyAudioMaterial
000125d4 _ZN4ovra24ovrAudio_DestroyMaterialEP17ovrAudioMaterial_
0001260c ovrAudio_AudioMaterialSetFrequency
0001262f _ZN4ovra29ovrAudio_MaterialSetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyff
00012688 ovrAudio_AudioMaterialGetFrequency
000126ab _ZN4ovra29ovrAudio_MaterialGetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyfPf
00012705 ovrAudio_AudioMaterialReset
00012721 _ZN4ovra22ovrAudio_MaterialResetEP17ovrAudioMaterial_24ovrAudioMaterialProperty
00012771 ovrAudio_CreateControlZone
0001278c _ZN4ovra26ovrAudio_CreateControlZoneEP16ovrAudioContext_PP20ovrAudioControlZone_
000127dd _ZN4ovra28ovrAudio_SceneAddControlZoneEPNS_14ovrAudioScene_EP20ovrAudioControlZone_
00012831 ovrAudio_DestroyControlZone
