0000027c Android
0001c597 il2cpp_method_get_object
0001c5b0 il2cpp_method_get_param
0001c5c8 il2cpp_method_get_param_count
0001c5e6 il2cpp_method_get_param_name
0001c603 il2cpp_method_get_return_type
0001c621 il2cpp_method_get_token
0001c639 il2cpp_method_has_attribute
0001c655 il2cpp_method_is_generic
0001c66e il2cpp_method_is_inflated
0001c688 il2cpp_method_is_instance
0001c6a2 il2cpp_monitor_enter
0001c6b7 il2cpp_monitor_exit
0001c6cb il2cpp_monitor_pulse
0001c6e0 il2cpp_monitor_pulse_all
0001c6f9 il2cpp_monitor_try_enter
0001c712 il2cpp_monitor_try_wait
0001c72a il2cpp_monitor_wait
0001c73e il2cpp_native_stack_trace
0001c758 il2cpp_object_get_class
0001c770 il2cpp_object_get_size
0001c787 il2cpp_object_get_virtual_method
0001c7a8 il2cpp_object_header_size
0001c7c2 il2cpp_object_new
0001c7d4 il2cpp_object_unbox
0001c7e8 il2cpp_offset_of_array_bounds_in_array_object_header
0001c81d il2cpp_offset_of_array_length_in_array_object_header
0001c852 il2cpp_override_stack_backtrace
0001c872 il2cpp_profiler_install
0001c88a il2cpp_profiler_install_allocation
0001c8ad il2cpp_profiler_install_enter_leave
0001c8d1 il2cpp_profiler_install_fileio
0001c8f0 il2cpp_profiler_install_gc
0001c90b il2cpp_profiler_install_thread
0001c92a il2cpp_profiler_set_events
0001c945 il2cpp_property_get_flags
0001c95f il2cpp_property_get_get_method
0001c97e il2cpp_property_get_name
0001c997 il2cpp_property_get_parent
0001c9b2 il2cpp_property_get_set_method
0001c9d1 il2cpp_raise_exception
0001c9e8 il2cpp_register_debugger_agent_transport
0001ca11 il2cpp_register_log_callback
0001ca2e il2cpp_resolve_icall
0001ca43 il2cpp_runtime_class_init
0001ca5d il2cpp_runtime_invoke
0001ca73 il2cpp_runtime_invoke_convert_args
0001ca96 il2cpp_runtime_object_init
0001cab1 il2cpp_runtime_object_init_exception
0001cad6 il2cpp_runtime_unhandled_exception_policy_set
0001cb04 il2cpp_set_commandline_arguments
0001cb25 il2cpp_set_commandline_arguments_utf16
0001cb4c il2cpp_set_config
0001cb5e il2cpp_set_config_dir
0001cb74 il2cpp_set_config_utf16
0001cb8c il2cpp_set_data_dir
0001cba0 il2cpp_set_default_thread_affinity
0001cbc3 il2cpp_set_find_plugin_callback
0001cbe3 il2cpp_set_memory_callbacks
0001cbff il2cpp_set_temp_dir
0001cc13 il2cpp_shutdown
0001cc23 il2cpp_start_gc_world
0001cc39 il2cpp_stats_dump_to_file
0001cc53 il2cpp_stats_get_value
0001cc6a il2cpp_stop_gc_world
0001cc7f il2cpp_string_chars
0001cc93 il2cpp_string_intern
0001cca8 il2cpp_string_is_interned
0001ccc2 il2cpp_string_length
0001ccd7 il2cpp_string_new
0001cce9 il2cpp_string_new_len
0001ccff il2cpp_string_new_utf16
0001cd17 il2cpp_string_new_wrapper
0001cd31 il2cpp_thread_attach
0001cd46 il2cpp_thread_current
0001cd5c il2cpp_thread_detach
0001cd71 il2cpp_thread_get_all_attached_threads
0001cd98 il2cpp_thread_get_frame_at
0001cdb3 il2cpp_thread_get_stack_depth
0001cdd1 il2cpp_thread_get_top_frame
0001cded il2cpp_thread_walk_frame_stack
0001ce0c il2cpp_type_equals
0001ce1f il2cpp_type_get_assembly_qualified_name
0001ce47 il2cpp_type_get_attrs
0001ce5d il2cpp_type_get_class_or_element_class
0001ce84 il2cpp_type_get_name
0001ce99 il2cpp_type_get_name_chunked
0001ceb6 il2cpp_type_get_object
0001cecd il2cpp_type_get_reflection_name
0001ceed il2cpp_type_get_type
0001cf02 il2cpp_type_is_byref
0001cf17 il2cpp_type_is_pointer_type
0001cf33 il2cpp_type_is_static
0001cf49 il2cpp_unhandled_exception
0001cf64 il2cpp_unity_install_unitytls_interface
0001cf8c il2cpp_unity_liveness_allocate_struct
0001cfb2 il2cpp_unity_liveness_calculation_from_root
0001cfde il2cpp_unity_liveness_calculation_from_statics
0001d00d il2cpp_unity_liveness_finalize
0001d02c il2cpp_unity_liveness_free_struct
0001d04e il2cpp_unity_set_android_network_up_state_func
0001d07d il2cpp_value_box
0001d08e jinfo_get_method
0001d09f mini_get_interp_callbacks
0001d0b9 mini_jit_info_table_find
0001d0d2 mono_arch_clear_breakpoint
0001d0ed mono_arch_context_get_int_reg
0001d10b mono_arch_context_set_int_reg
0001d129 mono_arch_set_breakpoint
0001d142 mono_arch_setup_resume_sighandler_ctx
0001d168 mono_arch_skip_breakpoint
0001d182 mono_arch_skip_single_step
0001d19d mono_arch_start_single_stepping
0001d1bd mono_arch_stop_single_stepping
0001d1dc mono_array_element_size
0001d1f4 mono_array_length
0001d206 mono_class_get_byref_type
0001d220 mono_class_get_checked
0001d237 mono_class_get_context
0001d24e mono_class_get_element_class
0001d26b mono_class_get_flags
0001d280 mono_class_get_image
0001d295 mono_class_get_interfaces
0001d2af mono_class_get_methods
0001d2c6 mono_class_get_name
0001d2da mono_class_get_namespace
0001d2f3 mono_class_get_nested_types
0001d30f mono_class_get_parent
0001d325 mono_class_get_properties
0001d33f mono_class_get_rank
0001d353 mono_class_get_type
0001d367 mono_class_get_type_token
0001d381 mono_class_has_parent
0001d397 mono_class_instance_size
0001d3b0 mono_class_is_enum
0001d3c3 mono_class_is_valuetype
0001d3db mono_class_num_fields
0001d3f1 mono_class_num_methods
0001d408 mono_class_num_properties
0001d422 mono_class_value_size
0001d438 mono_debug_find_method
0001d44f mono_debug_free_locals
0001d466 mono_debug_il_offset_from_address
0001d488 mono_debug_lookup_locals
0001d4a1 mono_domain_foreach
0001d4b5 mono_domain_get
0001d4c5 mono_domain_get_assemblies_iter
0001d4e5 mono_domain_get_corlib
0001d4fc mono_domain_is_unloading
0001d515 mono_environment_exitcode_get
0001d533 mono_environment_exitcode_set
0001d551 mono_field_get_name
0001d565 mono_field_get_offset
0001d57b mono_field_get_parent
0001d591 mono_field_get_type
0001d5a5 mono_field_set_value
0001d5ba mono_find_prev_seq_point_for_native_offset
0001d5e5 mono_free_method_signatures
0001d601 mono_gc_register_root
0001d617 mono_get_byte_class
0001d62b mono_get_lmf_addr
0001d63d mono_get_root_domain
0001d652 mono_get_runtime_build_info
0001d66e mono_get_string_class
0001d684 mono_image_get_assembly
0001d69c mono_image_get_entry_point
0001d6b7 mono_image_get_filename
0001d6cf mono_image_get_guid
0001d6e3 mono_image_get_name
0001d6f7 mono_image_is_dynamic
0001d70d mono_jit_find_compiled_method_with_jit_info
0001d739 mono_jit_info_get_method
0001d752 mono_jit_info_table_find
0001d76b mono_marshal_method_from_wrapper
0001d78c mono_metadata_free_mh
0001d7a2 mono_metadata_generic_class_is_valuetype
0001d7cb mono_method_full_name
0001d7e1 mono_method_get_class
0001d7f7 mono_method_get_context
0001d80f mono_method_get_declaring_generic_method
0001d838 mono_method_get_flags
0001d84e mono_method_get_generic_container
0001d870 mono_method_get_header_checked
0001d88f mono_method_get_name
0001d8a4 mono_method_get_param_names
0001d8c0 mono_method_get_token
0001d8d6 mono_method_is_generic
0001d8ed mono_method_is_inflated
0001d905 mono_object_get_type
0001d91a mono_object_unbox_internal
0001d935 mono_property_get_get_method
0001d952 mono_property_get_name
0001d969 mono_property_get_parent
0001d982 mono_property_get_set_method
0001d99f mono_restore_context
0001d9b4 mono_runtime_is_shutting_down
0001d9d2 mono_runtime_quit
0001d9e4 mono_set_is_debugger_attached
0001da02 mono_set_lmf
0001da0f mono_string_chars
0001da21 mono_string_free
0001da32 mono_string_length
0001da45 mono_string_new
0001da55 mono_thread_attach
0001da68 mono_thread_current
0001da7c mono_thread_detach
0001da8f mono_thread_get_main
0001daa4 mono_thread_set_name
0001dab9 mono_thread_state_init_from_current
0001dadd mono_thread_state_init_from_monoctx
0001db01 mono_thread_suspend_all_other_threads
0001db27 mono_type_full_name
0001db3b mono_type_generic_inst_is_valuetype
0001db5f mono_type_get_attrs
0001db73 mono_type_get_class
0001db87 mono_type_get_name_full
0001db9f mono_type_get_type
0001dbb2 mono_type_is_byref
0001dbc5 mono_type_is_generic_parameter
0001dbe4 mono_type_is_reference
0001dbfb mono_type_is_struct
0001dc0f mono_type_size
0001dc1e setlocale
0001dc28 strncpy
0001dc30 bsearch
0001dc38 strcmp
0001dc3f strcpy
0001dc46 strncmp
0001dc4e log2
0001dc53 snprintf
0001dc5c BrotliEncoderCompress
0001dc72 BrotliEncoderCompressStream
0001dc8e BrotliEncoderCreateInstance
0001dcaa BrotliEncoderDestroyInstance
0001dcc7 BrotliEncoderHasMoreOutput
0001dce2 BrotliEncoderSetParameter
0001dcfc BrotliDecoderCreateInstance
0001dd18 BrotliDecoderDecompress
0001dd30 BrotliDecoderDecompressStream
0001dd4e BrotliDecoderDestroyInstance
0001dd6b BrotliDecoderIsFinished
0001dd83 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001ddd6 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001de34 strchr
0001de3b strrchr
0001de43 towlower
0001de4c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001de9a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001dee1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001df2c __FD_SET_chk
0001df39 __errno
0001df41 __start_il2cpp
0001df50 __stop_il2cpp
0001df5e atoi
0001df63 clock_getres
0001df70 clock_gettime
0001df7e difftime
0001df8b dladdr
0001df92 environ
0001df9a getenv
0001dfa1 gethostname
0001dfad getpid
0001dfb4 gettimeofday
0001dfc1 gmtime
0001dfc8 ioctl
0001dfce localtime
0001dfd8 memalign
0001dfe1 mktime
0001dfe8 pthread_cond_broadcast
0001dfff pthread_cond_destroy
0001e014 pthread_cond_init
0001e026 pthread_cond_signal
0001e03a pthread_cond_timedwait
0001e051 pthread_cond_wait
0001e063 readlink
0001e06c realloc
0001e074 select
0001e07b setenv
0001e082 sigaction
0001e08c sigemptyset
0001e098 sprintf
0001e0a0 strftime
0001e0a9 sysconf
0001e0b1 time
0001e0b6 uname
0001e0bc unsetenv
0001e0c5 write
0001e0cb CloseNLSocket
0001e0d9 CreateNLSocket
0001e0e8 ReadEvents
0001e0f3 calloc
0001e0fa _ZNKSt9exception4whatEv
0001e112 _ZNSt6__ndk117bad_function_callD0Ev
0001e136 _ZNSt9exceptionD2Ev
0001e14a _ZTINSt6__ndk117bad_function_callE
0001e16d _ZTSNSt6__ndk117bad_function_callE
0001e190 _ZTVNSt6__ndk117bad_function_callE
0001e1b3 _ZNSt13exception_ptrC1ERKS_
0001e1cf _ZNSt13exception_ptrD1Ev
0001e1e8 _ZNSt13exception_ptraSERKS_
0001e204 _ZSt17current_exceptionv
0001e21d _ZSt17rethrow_exceptionSt13exception_ptr
0001e246 pthread_getspecific
0001e25a pthread_key_create
0001e26d pthread_key_delete
0001e280 pthread_setspecific
0001e294 GlobalizationNative_GetTimeZoneDisplayName
0001e2bf SystemNative_ChMod
0001e2d2 SystemNative_FStat2
