0000027c Android
0000b0b8 _ZN4isdk4capi12interactable10getPayloadE32InteractionSdkInteractableHandlePP11IsdkPayload
0000b112 isdk_Interactable_SetPayload
0000b12f _ZN4isdk4capi12interactable10setPayloadE32InteractionSdkInteractableHandleP11IsdkPayload
0000b188 isdk_PokeInteractable_Create
0000b1a5 _ZN4isdk4capi17poke_interactable6createE32InteractionSdkSurfacePatchHandlePK27isdk_PokeInteractableConfig
0000b20f isdk_PokeInteractable_CreateWithConfig
0000b236 isdk_PokeInteractable_GetDefaultConfig
0000b25d _ZN4isdk4capi17poke_interactable16getDefaultConfigEP27isdk_PokeInteractableConfig
0000b2af isdk_PokeInteractable_SetSurface
0000b2d0 _ZN4isdk4capi17poke_interactable10setSurfaceE32InteractionSdkInteractableHandle32InteractionSdkSurfacePatchHandle
0000b342 isdk_PokeButtonVisual_Create
0000b35f _ZN4isdk4capi18poke_button_visual6createE32InteractionSdkInteractableHandlePK9ovrpPoseff
0000b3b8 isdk_PokeButtonVisual_Destroy
0000b3d6 _ZN4isdk4capi18poke_button_visual7destroyE36InteractionSdkPokeButtonVisualHandle
0000b427 isdk_PokeButtonVisual_UpdateBasePose
0000b44c _ZN4isdk4capi18poke_button_visual14updateBasePoseE36InteractionSdkPokeButtonVisualHandlePK9ovrpPoseff
0000b4b2 isdk_PokeButtonVisual_GetCurrentExtent
0000b4d9 _ZN4isdk4capi18poke_button_visual16getCurrentExtentE36InteractionSdkPokeButtonVisualHandlePf
0000b536 isdk_PokeButtonVisual_GetCurrentPose
0000b55b _ZN4isdk4capi18poke_button_visual14getCurrentPoseE36InteractionSdkPokeButtonVisualHandleP9ovrpPosef
0000b5bf isdk_RayInteractable_Create
0000b5db _ZN4isdk4capi16ray_interactable6createE36InteractionSdkPointableSurfaceHandle
0000b629 isdk_RayInteractable_SetSurface
0000b649 _ZN4isdk4capi16ray_interactable10setSurfaceE32InteractionSdkInteractableHandle36InteractionSdkPointableSurfaceHandle
0000b6be isdk_Selector_Create
0000b6d3 _ZN4isdk4capi8selector6createEv
0000b6f3 isdk_Selector_Destroy
0000b709 _ZN4isdk4capi8selector7destroyE28InteractionSdkSelectorHandle
0000b747 isdk_Selector_Select
0000b75c _ZN4isdk4capi8selector6selectE28InteractionSdkSelectorHandle
0000b799 isdk_Selector_Unselect
0000b7b0 _ZN4isdk4capi8selector8unselectE28InteractionSdkSelectorHandle
0000b7ef isdk_PointableSurface_Destroy
0000b80d _ZN4isdk4capi17pointable_surface7destroyE36InteractionSdkPointableSurfaceHandle
0000b85d isdk_PointablePlane_Create
0000b878 _ZN4isdk4capi15pointable_plane6createEPK9ovrpPosefPK12ovrpVector2f
0000b8bb isdk_PointableSurface_SetPose
0000b8d9 _ZN4isdk4capi15pointable_plane7setPoseE36InteractionSdkPointableSurfaceHandleRK9ovrpPosef
0000b933 isdk_SurfacePatch_Destroy
0000b94d _ZN4isdk4capi13surface_patch7destroyE32InteractionSdkSurfacePatchHandle
0000b995 isdk_ClippedPlaneSurface_Create
0000b9b5 _ZN4isdk4capi13clipped_plane6createEPK9ovrpPosefPK18isdk_BoundsClipperi
0000b9fd isdk_ClippedPlaneSurface_SetPose
0000ba1e _ZN4isdk4capi13clipped_plane7setPoseE32InteractionSdkSurfacePatchHandleRK9ovrpPosef
0000ba72 isdk_PointablePlane_GetNormal
0000ba90 _ZN4isdk4capi15pointable_plane9getNormalE36InteractionSdkPointableSurfaceHandleR12ovrpVector3f
0000baef isdk_PointablePlane_SetSize
0000bb0b _ZN4isdk4capi15pointable_plane7setSizeE36InteractionSdkPointableSurfaceHandleRK12ovrpVector2f
0000bb69 isdk_PointableAxisAlignedBox_Create
0000bb8d _ZN4isdk4capi26pointable_axis_aligned_box6createEPK12ovrpVector3fS4_
0000bbd2 isdk_PointableAxisAlignedBox_SetBounds
0000bbf9 _ZN4isdk4capi26pointable_axis_aligned_box9setBoundsE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000bc67 isdk_PointableAxisAlignedBox_SetCentroidAndSize
0000bc97 _ZN4isdk4capi26pointable_axis_aligned_box18setCentroidAndSizeE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000bd0f isdk_PointableAxisAlignedBox_SetCentroid
0000bd38 _ZN4isdk4capi26pointable_axis_aligned_box11setCentroidE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3f
0000bda6 isdk_ProximityField_Destroy
0000bdc2 _ZN4isdk4capi15proximity_field7destroyE34InteractionSdkProximityFieldHandle
0000be0e isdk_BoxProximityField_Create
0000be2c _ZN4isdk4capi19box_proximity_field6createERK9ovrpPosefRK12ovrpVector3f
0000be73 isdk_BoxProximityField_SetPose
0000be92 _ZN4isdk4capi19box_proximity_field7setPoseE34InteractionSdkProximityFieldHandleRK9ovrpPosef
0000beee isdk_BoxProximityField_SetSize
0000bf0d _ZN4isdk4capi19box_proximity_field7setSizeE34InteractionSdkProximityFieldHandleRK12ovrpVector3f
0000bf6d isdk_Telemetry_SendTestData
0000bf89 _ZN4isdk4capi9telemetry12sendTestDataEv
0000bfb1 isdk_Common_GetVersion
0000bfc8 _ZN4isdk4capi6common10getVersionEPPKc
0000bfee isdk_HandPokeLimiterVisual_Create
0000c010 _ZN4isdk4capi24hand_poke_limiter_visual6createE30InteractionSdkDataSourceHandle30InteractionSdkInteractorHandleS2_
0000c083 isdk_HandPokeLimiterVisual_Destroy
0000c0a6 _ZN4isdk4capi24hand_poke_limiter_visual7destroyE41InteractionSdkHandPokeLimiterVisualHandle
0000c102 isdk_HandPokeLimiterVisual_Update
0000c124 _ZN4isdk4capi24hand_poke_limiter_visual6updateE41InteractionSdkHandPokeLimiterVisualHandle
0000c17f isdk_FingerPinchGrabAPI_Create
0000c19e _ZN4isdk4capi19fingerpinchgrab_api6createEv
0000c1ca isdk_FingerPinchGrabAPI_Destroy
0000c1ea _ZN4isdk4capi19fingerpinchgrab_api7destroyE32InteractionSdkPinchGrabAPIHandle
0000c238 isdk_FingerPinchGrabAPI_UpdateHandData
0000c25f _ZN4isdk4capi19fingerpinchgrab_api14UpdateHandDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchData
0000c2cb isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
0000c2fa _ZN4isdk4capi19fingerpinchgrab_api22UpdateHandWristHMDDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchDataRK12ovrpVector3fS8_
0000c381 isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
0000c3ad _ZN4isdk4capi19fingerpinchgrab_api19GetFingerIsGrabbingE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRb
0000c41a isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
0000c44d _ZN4isdk4capi19fingerpinchgrab_api26GetFingerIsGrabbingChangedE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerbRb
0000c4c2 isdk_FingerPinchGrabAPI_GetCenterOffset
0000c4ea _ZN4isdk4capi19fingerpinchgrab_api15GetCenterOffsetE32InteractionSdkPinchGrabAPIHandleP12ovrpVector3f
0000c550 isdk_FingerPinchGrabAPI_GetFingerGrabScore
0000c57b _ZN4isdk4capi19fingerpinchgrab_api18GetFingerGrabScoreE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c5e7 isdk_FingerPinchGrabAPI_GetFingerPinchPercent
0000c615 _ZN4isdk4capi19fingerpinchgrab_api21GetFingerPinchPercentE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c684 isdk_FingerPinchGrabAPI_GetFingerPinchDistance
0000c6b3 _ZN4isdk4capi19fingerpinchgrab_api22GetFingerPinchDistanceE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c723 isdk_FingerPinchGrabAPI_GetPinchGrabParam
0000c74d _ZN4isdk4capi19fingerpinchgrab_api17GetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamRf
0000c7bc isdk_FingerPinchGrabAPI_SetPinchGrabParam
0000c7e6 _ZN4isdk4capi19fingerpinchgrab_api17SetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamf
0000c854 isdk_FingerPinchGrabAPI_IsPinchVisibilityGood
0000c882 _ZN4isdk4capi19fingerpinchgrab_api21IsPinchVisibilityGoodE32InteractionSdkPinchGrabAPIHandleRb
0000c8e1 isdk_DirectionQuantizer_Create
0000c900 _ZN4isdk4capi19direction_quantizer6createEP12ovrpVector3fff
0000c93c isdk_DirectionQuantizer_Destroy
0000c95c _ZN4isdk4capi19direction_quantizer7destroyE28IsdkDirectionQuantizerHandle
0000c9a6 isdk_DirectionQuantizer_Update
0000c9c5 _ZN4isdk4capi19direction_quantizer6updateE28IsdkDirectionQuantizerHandlePK12ovrpVector3f
0000ca1e isdk_DirectionQuantizer_GetValue
0000ca3f _ZN4isdk4capi19direction_quantizer8getValueE28IsdkDirectionQuantizerHandleiPi
0000ca8d isdk_DirectionRecognizer_Create
0000caad _ZN4isdk4capi20direction_recognizer6createEv
0000cada isdk_DirectionRecognizer_Destroy
0000cafb _ZN4isdk4capi20direction_recognizer7destroyE29IsdkDirectionRecognizerHandle
0000cb47 isdk_DirectionRecognizer_Update
0000cb67 _ZN4isdk4capi20direction_recognizer6updateE29IsdkDirectionRecognizerHandle28IsdkDirectionQuantizerHandleP27isdk_DetectionParameterList
0000cbee isdk_DirectionRecognizer_IsActive
0000cc10 _ZN4isdk4capi20direction_recognizer8isActiveE29IsdkDirectionRecognizerHandlePb
0000cc5f isdk_SetNativeLogCallback
0000cc79 _ZN4isdk7utility9NativeLog16registerCallbackEPFvPKciiE
0000ccb0 isdk_FingerPalmGrabAPI_Create
0000ccce _ZN4isdk4capi18fingerpalmgrab_api6createEv
0000ccf9 isdk_FingerPalmGrabAPI_Destroy
0000cd18 _ZN4isdk4capi18fingerpalmgrab_api7destroyE31InteractionSdkPalmGrabAPIHandle
0000cd64 isdk_FingerPalmGrabAPI_UpdateHandData
0000cd8a _ZN4isdk4capi18fingerpalmgrab_api14UpdateHandDataE31InteractionSdkPalmGrabAPIHandleRK17isdk_HandPalmData
0000cdf3 isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
0000ce1e _ZN4isdk4capi18fingerpalmgrab_api19GetFingerIsGrabbingE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRb
0000ce89 isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
0000cebb _ZN4isdk4capi18fingerpalmgrab_api26GetFingerIsGrabbingChangedE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerbRb
0000cf2e isdk_FingerPalmGrabAPI_GetCenterOffset
0000cf55 _ZN4isdk4capi18fingerpalmgrab_api15GetCenterOffsetE31InteractionSdkPalmGrabAPIHandleP12ovrpVector3f
0000cfb9 isdk_FingerPalmGrabAPI_GetFingerGrabScore
0000cfe3 _ZN4isdk4capi18fingerpalmgrab_api18GetFingerGrabScoreE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRf
0000d04d isdk_FingerPalmGrabAPI_GetConfigParamFloat
0000d078 _ZN4isdk4capi18fingerpalmgrab_api19GetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPf
0000d0e8 isdk_FingerPalmGrabAPI_SetConfigParamFloat
0000d113 _ZN4isdk4capi18fingerpalmgrab_api19SetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDf
0000d182 isdk_FingerPalmGrabAPI_GetConfigParamVec3
0000d1ac _ZN4isdk4capi18fingerpalmgrab_api18GetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPN3OVR7Vector3IfEE
0000d22b isdk_FingerPalmGrabAPI_SetConfigParamVec3
0000d255 _ZN4isdk4capi18fingerpalmgrab_api18SetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDN3OVR7Vector3IfEE
0000d2d3 isdk_NativeComponent_Activate
0000d2f1 _ZN4isdk4capi16native_component8activateEm
0000d31c _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d38f _ZN4isdk11interaction15proximity_field17BoxProximityFieldC1ERKN3OVR4PoseIfEERKNS3_7Vector3IfEE
0000d3ee _ZN4isdk4capi15proximity_field11getRegistryEv
0000d41c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000d5bd _ZTIN4isdk11interaction15proximity_field15IProximityFieldE
0000d5f8 _ZTIN4isdk11interaction15proximity_field17BoxProximityFieldE
0000d635 _ZN4isdk11interaction15proximity_field17BoxProximityField7setPoseERKN3OVR4PoseIfEE
0000d688 _ZN4isdk11interaction15proximity_field17BoxProximityField7setSizeERKN3OVR7Vector3IfEE
0000d6de _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000d81e _ZTSN4isdk11interaction15proximity_field15IProximityFieldE
0000d859 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d8cc _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d93f _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000d9a6 _ZN4isdk11interaction7surface14PointablePlaneC1ERKN3OVR4PoseIfEERKNS3_7Vector2IfEE
0000d9f9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000da65 _ZN4isdk4capi13surface_patch8internal11getRegistryEv
0000da9a _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC1ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEENS3_6vectorINS1_13BoundsClipperENS3_9allocatorIS8_EEEE
0000db34 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000dcc8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000ddfb _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000de62 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000dec9 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000df35 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000dfa1 _ZN4isdk4capi11data_source11getRegistryEv
0000dfcb _ZN4isdk4capi11data_source8registryE
0000dff0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000e050 _ZN4isdk11data_source15DummyHandSourceC1Ei
0000e07b _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000e0de _ZN4isdk11data_source18ExternalHandSourceC1Ei
0000e10c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000e298 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
0000e3c8 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000e426 _ZN4isdk9telemetry14incrementValueERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0000e492 _ZTIN4isdk11data_source15IHandDataSourceE
0000e4bc _ZTIN4isdk11data_source18ExternalHandSourceE
0000e4e9 _ZN4isdk11data_source18ExternalHandSource7setDataERKNS_4data8HandDataE
0000e530 _ZN4isdk4data8HandDataC1Ei
0000e54b _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000e5ad _ZN4isdk11data_source17OneEuroHandFilterC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEb
0000e609 _ZTVN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000e672 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE7getDataEv
0000e6e3 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE9getJointsEv
0000e755 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE11getRootPoseEv
0000e7cb _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE10updateDataEv
0000e83f _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17setFromDataSourceEONSt6__ndk110shared_ptrIS5_EE
0000e8d6 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17getFromDataSourceEv
0000e952 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18setRecursiveUpdateEb
0000e9ce _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18getRecursiveUpdateEv
0000ea4b memcpy
0000ea52 memmove
0000ea5a _ZN4isdk11data_source13SyntheticHandC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEbNS1_6ConfigE
0000eabe _ZN4isdk4core12TimeProvider19defaultTimeProviderEv
0000eaf1 _ZN4isdk7utility13ProgressCurveC1EfRKNS_4core12TimeProviderE
0000eb2e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
0000ec59 _ZTSN4isdk11data_source15IHandDataSourceE
0000ec83 _ZTSN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000ecbd _ZTIN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000ecf7 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000ed59 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000edbb _ZTIN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000ee24 _ZTSN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000ee8d _ZTSN4isdk11data_source17IHandDataModifierE
0000eeb9 _ZTIN4isdk11data_source17IHandDataModifierE
0000eee5 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000ef43 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000efa1 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000f001 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000f061 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000f0c4 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000f127 _ZN4isdk4capi19direction_quantizer8internal11getRegistryEv
0000f162 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28IsdkDirectionQuantizerHandleNS_10shared_ptrIN4isdk9detection18DirectionQuantizerEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
0000f290 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk9detection18DirectionQuantizerENS_9allocatorIS3_EEEE
