00000215 Bf1^
00019461 SystemNative_ReadLink
00019477 SystemNative_Rename
0001948b SystemNative_RmDir
0001949e SystemNative_Stat2
000194b1 SystemNative_StrErrorR
000194c8 SystemNative_Unlink
000194dc atan
000194e1 atan2
000194e7 tanh
000194ec atanf
000194f2 CloseZStream
000194ff CreateZStream
0001950d Flush
00019513 ReadZStream
0001951f WriteZStream
0001952c asinf
00019532 _ZNSt11logic_errorC2EPKc
0001954b _ZNSt12length_errorD1Ev
00019563 _ZTISt11logic_error
00019577 _ZTISt12length_error
0001958c _ZTISt9exception
0001959d _ZTSSt11logic_error
000195b1 _ZTSSt12length_error
000195c6 _ZTSSt9exception
000195d7 _ZTVN10__cxxabiv120__si_class_type_infoE
00019600 _ZTVSt12length_error
00019615 _ZdlPv
0001961c _Znwm
00019622 __cxa_free_exception
00019637 il2cpp_class_from_il2cpp_type
00019655 il2cpp_method_get_object
0001966e strcmp
00019675 strlen
0001967c __sF
00019681 malloc
00019688 _ZNSt12out_of_rangeD1Ev
000196a0 _ZTISt12out_of_range
000196b5 _ZTSSt12out_of_range
000196ca _ZTVSt12out_of_range
000196df __cxa_guard_acquire
000196f3 __cxa_guard_release
00019707 strlcpy
0001970f vsnprintf
00019719 log2
0001971e il2cpp_array_element_size
00019738 il2cpp_string_new
0001974a DllCanUnloadNow
0001975a DllGetActivationFactory
00019772 calloc
00019779 isalpha
00019781 tolower
00019789 strncpy
00019791 il2cpp_array_class_get
000197a8 il2cpp_array_new
000197b9 il2cpp_bounded_array_class_get
000197d8 il2cpp_class_get_methods
000197f1 il2cpp_object_new
00019803 il2cpp_raise_exception
0001981a il2cpp_string_intern
0001982f il2cpp_string_is_interned
00019849 bsearch
00019851 pthread_getspecific
00019865 pthread_key_create
00019878 pthread_key_delete
0001988b pthread_mutex_destroy
000198a1 pthread_mutex_init
000198b4 pthread_mutex_lock
000198c7 pthread_mutex_unlock
000198dc pthread_setspecific
000198f0 SystemNative_ChMod
00019903 SystemNative_GetDomainSocketSizes
00019925 SystemNative_UTimes
00019939 __errno
00019941 closedir
0001994a fchmod
00019951 fstat
00019957 futimens
00019960 getegid
00019968 geteuid
00019970 lrand48
00019978 lstat
0001997e mkdir
00019984 opendir
0001998c qsort
00019992 readdir
0001999a readlink
000199a3 rename
000199aa rmdir
000199b0 sendfile
000199b9 srand48
000199c1 strdup
000199c8 strerror_r
000199d3 unlink
000199da utimes
000199e5 pthread_mutexattr_destroy
000199ff pthread_mutexattr_init
00019a16 pthread_mutexattr_settype
00019a30 accept
00019a37 bind
00019a3c connect
00019a44 dup2
00019a49 fcntl
00019a4f freeaddrinfo
00019a5c getaddrinfo
00019a68 gethostname
00019a74 getnameinfo
00019a80 getpeername
00019a8c getsockname
00019a98 getsockopt
00019aa3 inet_ntop
00019aad inet_pton
00019ab7 ioctl
00019abd listen
00019ac4 poll
00019ac9 pthread_attr_destroy
00019ade pthread_attr_init
00019af0 pthread_cond_signal
00019b04 pthread_create
00019b13 pthread_detach
00019b22 pthread_self
00019b2f pthread_setname_np
00019b42 realloc
00019b4a recvfrom
00019b53 recvmsg
00019b5b sched_yield
00019b67 send
00019b6c sendmsg
00019b74 sendto
00019b7b setsockopt
00019b86 socket
00019b8d strcpy
00019b94 clock_getres
00019ba1 clock_gettime
00019baf difftime
00019bb8 environ
00019bc0 getenv
00019bc7 gettimeofday
00019bd4 gmtime
00019bdb localtime
00019be5 mktime
00019bec pthread_cond_broadcast
00019c03 pthread_cond_destroy
00019c18 pthread_cond_init
00019c2a pthread_cond_timedwait
00019c41 pthread_cond_wait
00019c53 strchr
00019c5a strftime
00019c63 sysconf
00019c6b uname
00019c71 unsetenv
00019c7a _ZdaPv
00019c81 _Znam
00019c87 JNI_OnLoad
00019c92 JNI_OnUnload
00019c9f _Unwind_Backtrace
00019cb1 _Unwind_GetIP
00019cbf __android_log_print
00019cd3 dladdr
00019cda pthread_once
00019ce7 strstr
00019cee _ZNSt13exception_ptrC1ERKS_
00019d0a _ZNSt13exception_ptrD1Ev
00019d23 _ZNSt13exception_ptraSERKS_
00019d3f _ZSt17current_exceptionv
00019d58 _ZSt17rethrow_exceptionSt13exception_ptr
00019d81 __cxa_rethrow
00019d8f il2cpp_array_new_specific
00019da9 il2cpp_monitor_enter
00019dbe il2cpp_monitor_exit
00019dd2 __cxa_pure_virtual
00019de5 atoi
00019dea strtol
00019df1 hypot
00019df7 il2cpp_class_from_type
00019e0e logb
00019e13 pipe
00019e18 scalbn
00019e1f sincos
00019e26 BrotliEncoderCompress
00019e3c BrotliEncoderCompressStream
00019e58 BrotliEncoderCreateInstance
00019e74 BrotliEncoderDestroyInstance
00019e91 BrotliEncoderHasMoreOutput
00019eac BrotliEncoderIsFinished
00019ec4 BrotliEncoderMaxCompressedSize
00019ee3 BrotliEncoderSetParameter
00019efd BrotliEncoderTakeOutput
00019f15 BrotliEncoderVersion
00019f2a BrotliDecoderCreateInstance
00019f46 BrotliDecoderDecompress
00019f5e BrotliDecoderDecompressStream
00019f7c BrotliDecoderDestroyInstance
00019f99 BrotliDecoderErrorString
00019fb2 BrotliDecoderGetErrorCode
00019fcc BrotliDecoderHasMoreOutput
00019fe7 BrotliDecoderIsFinished
00019fff BrotliDecoderIsUsed
0001a013 BrotliDecoderSetParameter
0001a02d BrotliDecoderTakeOutput
0001a045 BrotliDecoderVersion
0001a05a __cxa_guard_abort
0001a06c il2cpp_object_unbox
0001a080 access
0001a087 ftruncate
0001a091 isatty
0001a098 lseek
0001a09e strncmp
0001a0a6 strrchr
0001a0ae towlower
0001a0b7 UnityAdsEngineGetDebugMode
0001a0d2 UnityAdsEngineGetPlacementState
0001a0f2 UnityAdsEngineGetVersion
0001a10b UnityAdsEngineInitialize
0001a124 UnityAdsEngineIsInitialized
0001a140 UnityAdsEngineIsReady
0001a156 UnityAdsEngineIsSupported
0001a170 UnityAdsEngineSetDebugMode
0001a18b UnityAdsEngineSetDidErrorCallback
0001a1ad UnityAdsEngineSetDidFinishCallback
0001a1d0 UnityAdsEngineSetDidStartCallback
0001a1f2 UnityAdsEngineSetMetaData
0001a20c UnityAdsEngineSetReadyCallback
0001a22b UnityAdsEngineShow
0001a23e _ZNKSt6__ndk16locale9has_facetERNS0_2idE
0001a267 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001a290 _ZNKSt6__ndk18ios_base6getlocEv
0001a2b0 _ZNSt6__ndk15ctypeIcE2idE
0001a2ca _ZNSt6__ndk16localeC1ERKS0_
0001a2e6 _ZNSt6__ndk16localeC1Ev
0001a2fe _ZNSt6__ndk16localeD1Ev
0001a316 _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
0001a33d _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
0001a389 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001a3c4 _ZNSt6__ndk18ios_base4initEPv
0001a3e2 _ZNSt6__ndk18ios_base5clearEj
0001a400 _ZNSt6__ndk18ios_baseD2Ev
0001a41a _ZNSt8bad_castC1Ev
0001a42d _ZNSt8bad_castD1Ev
0001a440 _ZSt18uncaught_exceptionv
0001a45a _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
0001a4ab _ZTISt8bad_cast
0001a4bb _ZTSSt8bad_cast
0001a4cb _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0001a501 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001a537 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0001a56f fclose
0001a576 fflush
0001a57d fopen
0001a583 fread
0001a589 fseek
0001a58f fseeko
0001a596 ftello
0001a59d fwrite
0001a5a4 il2cpp_add_internal_call
0001a5bd il2cpp_alloc
0001a5ca il2cpp_allocation_granularity
0001a5e8 il2cpp_array_get_byte_length
0001a605 il2cpp_array_length
0001a619 il2cpp_array_new_full
0001a62f il2cpp_array_object_header_size
0001a64f il2cpp_assembly_get_image
0001a669 il2cpp_capture_memory_snapshot
0001a688 il2cpp_class_array_element_size
0001a6a8 il2cpp_class_enum_basetype
0001a6c3 il2cpp_class_for_each
0001a6d9 il2cpp_class_from_name
0001a6f0 il2cpp_class_from_system_type
0001a70e il2cpp_class_get_assemblyname
0001a72c il2cpp_class_get_bitmap
0001a744 il2cpp_class_get_bitmap_size
0001a761 il2cpp_class_get_data_size
0001a77c il2cpp_class_get_declaring_type
0001a79c il2cpp_class_get_element_class
0001a7bb il2cpp_class_get_events
0001a7d3 il2cpp_class_get_field_from_name
0001a7f4 il2cpp_class_get_fields
0001a80c il2cpp_class_get_flags
0001a823 il2cpp_class_get_image
0001a83a il2cpp_class_get_interfaces
0001a856 il2cpp_class_get_method_from_name
0001a878 il2cpp_class_get_name
0001a88e il2cpp_class_get_namespace
0001a8a9 il2cpp_class_get_nested_types
0001a8c7 il2cpp_class_get_parent
0001a8df il2cpp_class_get_properties
0001a8fb il2cpp_class_get_property_from_name
0001a91f il2cpp_class_get_rank
0001a935 il2cpp_class_get_static_field_data
0001a958 il2cpp_class_get_type
0001a96e il2cpp_class_get_type_token
0001a98a il2cpp_class_get_userdata_offset
0001a9ab il2cpp_class_has_attribute
0001a9c6 il2cpp_class_has_parent
0001a9de il2cpp_class_has_references
0001a9fa il2cpp_class_instance_size
0001aa15 il2cpp_class_is_abstract
0001aa2e il2cpp_class_is_assignable_from
0001aa4e il2cpp_class_is_blittable
0001aa68 il2cpp_class_is_enum
0001aa7d il2cpp_class_is_generic
0001aa95 il2cpp_class_is_inflated
0001aaae il2cpp_class_is_interface
0001aac8 il2cpp_class_is_subclass_of
0001aae4 il2cpp_class_is_valuetype
0001aafe il2cpp_class_num_fields
0001ab16 il2cpp_class_set_userdata
0001ab30 il2cpp_class_value_size
0001ab48 il2cpp_current_thread_get_frame_at
0001ab6b il2cpp_current_thread_get_stack_depth
0001ab91 il2cpp_current_thread_get_top_frame
0001abb5 il2cpp_current_thread_walk_frame_stack
0001abdc il2cpp_custom_attrs_construct
0001abfa il2cpp_custom_attrs_free
0001ac13 il2cpp_custom_attrs_from_class
0001ac32 il2cpp_custom_attrs_from_method
0001ac52 il2cpp_custom_attrs_get_attr
0001ac6f il2cpp_custom_attrs_has_attr
0001ac8c il2cpp_debug_get_method_info
0001aca9 il2cpp_debugger_set_agent_options
0001accb il2cpp_domain_assembly_open
0001ace7 il2cpp_domain_get
0001acf9 il2cpp_domain_get_assemblies
0001ad16 il2cpp_exception_from_name_msg
0001ad35 il2cpp_field_get_flags
0001ad4c il2cpp_field_get_name
0001ad62 il2cpp_field_get_offset
0001ad7a il2cpp_field_get_parent
0001ad92 il2cpp_field_get_type
0001ada8 il2cpp_field_get_value
0001adbf il2cpp_field_get_value_object
0001addd il2cpp_field_has_attribute
0001adf8 il2cpp_field_is_literal
0001ae10 il2cpp_field_set_value
0001ae27 il2cpp_field_set_value_object
0001ae45 il2cpp_field_static_get_value
0001ae63 il2cpp_field_static_set_value
0001ae81 il2cpp_format_exception
0001ae99 il2cpp_format_stack_trace
0001aeb3 il2cpp_free
0001aebf il2cpp_free_captured_memory_snapshot
0001aee4 il2cpp_gc_alloc_fixed
0001aefa il2cpp_gc_collect
0001af0c il2cpp_gc_collect_a_little
0001af27 il2cpp_gc_disable
0001af39 il2cpp_gc_enable
0001af4a il2cpp_gc_foreach_heap
0001af61 il2cpp_gc_free_fixed
0001af76 il2cpp_gc_get_heap_size
0001af8e il2cpp_gc_get_max_time_slice_ns
0001afae il2cpp_gc_get_used_size
0001afc6 il2cpp_gc_has_strict_wbarriers
0001afe5 il2cpp_gc_is_disabled
0001affb il2cpp_gc_is_incremental
0001b014 il2cpp_gc_set_external_allocation_tracker
0001b03e il2cpp_gc_set_external_wbarrier_tracker
0001b066 il2cpp_gc_set_max_time_slice_ns
0001b086 il2cpp_gc_set_mode
0001b099 il2cpp_gc_start_incremental_collection
0001b0c0 il2cpp_gc_wbarrier_set_field
0001b0dd il2cpp_gchandle_foreach_get_target
0001b100 il2cpp_gchandle_free
0001b115 il2cpp_gchandle_get_target
0001b130 il2cpp_gchandle_new
0001b144 il2cpp_gchandle_new_weakref
0001b160 il2cpp_get_corlib
0001b172 il2cpp_get_exception_argument_null
0001b195 il2cpp_image_get_assembly
0001b1af il2cpp_image_get_class
0001b1c6 il2cpp_image_get_class_count
0001b1e3 il2cpp_image_get_entry_point
0001b200 il2cpp_image_get_filename
0001b21a il2cpp_image_get_name
0001b230 il2cpp_init
0001b23c il2cpp_init_utf16
0001b24e il2cpp_is_debugger_attached
0001b26a il2cpp_is_vm_thread
0001b27e il2cpp_method_get_class
0001b296 il2cpp_method_get_declaring_type
0001b2b7 il2cpp_method_get_flags
0001b2cf il2cpp_method_get_from_reflection
0001b2f1 il2cpp_method_get_name
0001b308 il2cpp_method_get_param
0001b320 il2cpp_method_get_param_count
0001b33e il2cpp_method_get_param_name
0001b35b il2cpp_method_get_return_type
0001b379 il2cpp_method_get_token
0001b391 il2cpp_method_has_attribute
0001b3ad il2cpp_method_is_generic
0001b3c6 il2cpp_method_is_inflated
0001b3e0 il2cpp_method_is_instance
0001b3fa il2cpp_monitor_pulse
0001b40f il2cpp_monitor_pulse_all
0001b428 il2cpp_monitor_try_enter
0001b441 il2cpp_monitor_try_wait
0001b459 il2cpp_monitor_wait
0001b46d il2cpp_native_stack_trace
0001b487 il2cpp_object_get_class
0001b49f il2cpp_object_get_size
0001b4b6 il2cpp_object_get_virtual_method
0001b4d7 il2cpp_object_header_size
0001b4f1 il2cpp_offset_of_array_bounds_in_array_object_header
0001b526 il2cpp_offset_of_array_length_in_array_object_header
0001b55b il2cpp_override_stack_backtrace
0001b57b il2cpp_profiler_install
0001b593 il2cpp_profiler_install_allocation
0001b5b6 il2cpp_profiler_install_enter_leave
0001b5da il2cpp_profiler_install_fileio
0001b5f9 il2cpp_profiler_install_gc
0001b614 il2cpp_profiler_install_thread
0001b633 il2cpp_profiler_set_events
0001b64e il2cpp_property_get_flags
0001b668 il2cpp_property_get_get_method
0001b687 il2cpp_property_get_name
0001b6a0 il2cpp_property_get_parent
0001b6bb il2cpp_property_get_set_method
0001b6da il2cpp_register_debugger_agent_transport
0001b703 il2cpp_register_log_callback
0001b720 il2cpp_resolve_icall
0001b735 il2cpp_runtime_class_init
0001b74f il2cpp_runtime_invoke
0001b765 il2cpp_runtime_invoke_convert_args
0001b788 il2cpp_runtime_object_init
0001b7a3 il2cpp_runtime_object_init_exception
0001b7c8 il2cpp_runtime_unhandled_exception_policy_set
0001b7f6 il2cpp_set_commandline_arguments
0001b817 il2cpp_set_commandline_arguments_utf16
0001b83e il2cpp_set_config
0001b850 il2cpp_set_config_dir
0001b866 il2cpp_set_config_utf16
0001b87e il2cpp_set_data_dir
0001b892 il2cpp_set_default_thread_affinity
0001b8b5 il2cpp_set_find_plugin_callback
0001b8d5 il2cpp_set_memory_callbacks
0001b8f1 il2cpp_set_temp_dir
0001b905 il2cpp_shutdown
0001b915 il2cpp_start_gc_world
0001b92b il2cpp_stats_dump_to_file
0001b945 il2cpp_stats_get_value
0001b95c il2cpp_stop_gc_world
0001b971 il2cpp_string_chars
0001b985 il2cpp_string_length
0001b99a il2cpp_string_new_len
0001b9b0 il2cpp_string_new_utf16
0001b9c8 il2cpp_string_new_wrapper
0001b9e2 il2cpp_thread_attach
0001b9f7 il2cpp_thread_current
0001ba0d il2cpp_thread_detach
0001ba22 il2cpp_thread_get_all_attached_threads
0001ba49 il2cpp_thread_get_frame_at
0001ba64 il2cpp_thread_get_stack_depth
0001ba82 il2cpp_thread_get_top_frame
0001ba9e il2cpp_thread_walk_frame_stack
0001babd il2cpp_type_equals
0001bad0 il2cpp_type_get_assembly_qualified_name
0001baf8 il2cpp_type_get_attrs
0001bb0e il2cpp_type_get_class_or_element_class
0001bb35 il2cpp_type_get_name
0001bb4a il2cpp_type_get_name_chunked
0001bb67 il2cpp_type_get_object
0001bb7e il2cpp_type_get_type
0001bb93 il2cpp_type_is_byref
0001bba8 il2cpp_type_is_pointer_type
0001bbc4 il2cpp_type_is_static
0001bbda il2cpp_unhandled_exception
0001bbf5 il2cpp_unity_install_unitytls_interface
0001bc1d il2cpp_unity_liveness_allocate_struct
0001bc43 il2cpp_unity_liveness_calculation_from_root
0001bc6f il2cpp_unity_liveness_calculation_from_statics
0001bc9e il2cpp_unity_liveness_finalize
0001bcbd il2cpp_unity_liveness_free_struct
0001bcdf il2cpp_value_box
0001bcf0 jinfo_get_method
0001bd01 mini_get_interp_callbacks
0001bd1b mini_jit_info_table_find
0001bd34 mono_arch_clear_breakpoint
0001bd4f mono_arch_context_get_int_reg
0001bd6d mono_arch_context_set_int_reg
0001bd8b mono_arch_set_breakpoint
0001bda4 mono_arch_setup_resume_sighandler_ctx
0001bdca mono_arch_skip_breakpoint
0001bde4 mono_arch_skip_single_step
0001bdff mono_arch_start_single_stepping
0001be1f mono_arch_stop_single_stepping
0001be3e mono_array_element_size
0001be56 mono_array_length
0001be68 mono_assembly_get_image
0001be80 mono_class_from_mono_type
0001be9a mono_class_get_byref_type
0001beb4 mono_class_get_context
0001becb mono_class_get_element_class
0001bee8 mono_class_get_fields
0001befe mono_class_get_flags
0001bf13 mono_class_get_image
0001bf28 mono_class_get_interfaces
0001bf42 mono_class_get_method_from_name
0001bf62 mono_class_get_methods
0001bf79 mono_class_get_name
0001bf8d mono_class_get_namespace
0001bfa6 mono_class_get_nested_types
0001bfc2 mono_class_get_parent
0001bfd8 mono_class_get_properties
0001bff2 mono_class_get_rank
0001c006 mono_class_get_type
0001c01a mono_class_get_type_token
0001c034 mono_class_instance_size
0001c04d mono_class_is_assignable_from
0001c06b mono_class_is_enum
0001c07e mono_class_is_valuetype
0001c096 mono_class_num_fields
0001c0ac mono_class_num_methods
0001c0c3 mono_class_num_properties
0001c0dd mono_class_value_size
0001c0f3 mono_class_vtable
0001c105 mono_debug_find_method
0001c11c mono_debug_free_locals
0001c133 mono_debug_il_offset_from_address
0001c155 mono_debug_lookup_locals
0001c16e mono_domain_foreach
0001c182 mono_domain_get
0001c192 mono_domain_get_assemblies_iter
0001c1b2 mono_domain_get_corlib
0001c1c9 mono_domain_set
0001c1d9 mono_environment_exitcode_get
0001c1f7 mono_environment_exitcode_set
0001c215 mono_field_get_name
0001c229 mono_field_get_offset
0001c23f mono_field_get_parent
0001c255 mono_field_get_type
0001c269 mono_field_set_value
0001c27e mono_field_static_set_value
0001c29a mono_find_prev_seq_point_for_native_offset
0001c2c5 mono_free_method_signatures
0001c2e1 mono_gc_register_root
0001c2f7 mono_gchandle_free
0001c30a mono_gchandle_get_target
0001c323 mono_gchandle_new_weakref
0001c33d mono_get_lmf_addr
0001c34f mono_get_root_domain
0001c364 mono_get_runtime_build_info
0001c380 mono_get_string_class
0001c396 mono_image_get_assembly
0001c3ae mono_image_get_entry_point
0001c3c9 mono_image_get_filename
0001c3e1 mono_image_get_guid
0001c3f5 mono_image_get_name
0001c409 mono_image_is_dynamic
0001c41f mono_jit_find_compiled_method_with_jit_info
0001c44b mono_jit_info_get_method
0001c464 mono_jit_info_table_find
0001c47d mono_marshal_method_from_wrapper
0001c49e mono_metadata_free_mh
0001c4b4 mono_method_full_name
0001c4ca mono_method_get_class
0001c4e0 mono_method_get_context
0001c4f8 mono_method_get_declaring_generic_method
0001c521 mono_method_get_flags
0001c537 mono_method_get_generic_container
0001c559 mono_method_get_header_checked
0001c578 mono_method_get_name
0001c58d mono_method_get_param_names
0001c5a9 mono_method_get_token
0001c5bf mono_method_is_generic
0001c5d6 mono_method_is_inflated
0001c5ee mono_method_signature
0001c604 mono_object_get_class
0001c61a mono_object_get_type
0001c62f mono_object_get_virtual_method
0001c64e mono_object_hash
0001c65f mono_object_unbox
0001c671 mono_property_get_get_method
0001c68e mono_property_get_name
0001c6a5 mono_property_get_parent
0001c6be mono_property_get_set_method
0001c6db mono_restore_context
0001c6f0 mono_runtime_is_shutting_down
0001c70e mono_runtime_quit
0001c720 mono_set_is_debugger_attached
0001c73e mono_set_lmf
0001c74b mono_string_chars
0001c75d mono_string_length
0001c770 mono_string_new
0001c780 mono_string_to_utf8_checked
0001c79c mono_thread_attach
0001c7af mono_thread_current
0001c7c3 mono_thread_detach
0001c7d6 mono_thread_get_main
0001c7eb mono_thread_state_init_from_current
0001c80f mono_thread_state_init_from_monoctx
0001c833 mono_thread_suspend_all_other_threads
0001c859 mono_type_full_name
0001c86d mono_type_generic_inst_is_valuetype
0001c891 mono_type_get_attrs
0001c8a5 mono_type_get_class
0001c8b9 mono_type_get_name_full
0001c8d1 mono_type_get_type
0001c8e4 mono_type_is_byref
0001c8f7 mono_type_is_reference
0001c90e mono_type_is_struct
0001c922 setlocale
0001c92c __FD_SET_chk
0001c939 __start_il2cpp
0001c948 __stop_il2cpp
0001c95a getpid
0001c961 pthread_condattr_destroy
0001c97a pthread_condattr_init
0001c990 pthread_condattr_setclock
0001c9aa select
0001c9b1 sigemptyset
0001c9bd tcflush
0001c9c5 tcgetattr
0001c9cf tcsetattr
0001c9d9 getcwd
0001c9e0 mmap
0001c9e5 munmap
0001c9ec __data_start
0001c9f9 __end__
0001ca01 _end
0001ca06 atol
0001ca0b dlopen
0001ca12 isspace
0001ca1a mprotect
0001ca23 nanosleep
0001ca2d pthread_atfork
0001ca3c pthread_attr_getstack
0001ca52 pthread_getattr_np
0001ca65 pthread_join
0001ca72 pthread_kill
0001ca7f pthread_sigmask
0001ca8f sem_getvalue
0001ca9c sem_init
0001caa5 sem_post
0001caae sem_timedwait
0001cabc sem_wait
0001cac5 setjmp
0001cacc sigaddset
0001cad6 sigdelset
0001cae0 sigfillset
0001caeb sigsuspend
0001caf6 strtoul
0001cafe usleep
0001cb05 sigaction
0001cb0f vfprintf
0001cb18 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
0001cb73 _ZNSt6__ndk15mutex4lockEv
0001cb8d _ZNSt6__ndk15mutex6unlockEv
0001cba9 _ZNSt6__ndk15mutexD1Ev
0001cbc0 dlclose
0001cbc8 dlerror
0001cbd0 dlsym
0001cbd6 posix_memalign
0001cbe5 syscall
0001cbed liblog.so
0001cbf7 _ZNKSt16nested_exception14rethrow_nestedEv
0001cc22 _ZNSt13exception_ptrC2ERKS_
0001cc3e _ZNSt13exception_ptrD2Ev
0001cc57 _ZNSt16nested_exceptionC1Ev
0001cc73 _ZNSt16nested_exceptionC2Ev
0001cc8f _ZNSt16nested_exceptionD0Ev
0001ccab _ZNSt16nested_exceptionD1Ev
0001ccc7 _ZNSt16nested_exceptionD2Ev
0001cce3 _ZSt19uncaught_exceptionsv
0001ccfe _ZTISt16nested_exception
0001cd17 _ZTSSt16nested_exception
0001cd30 _ZTVSt16nested_exception
0001cd49 __cxa_current_primary_exception
0001cd69 __cxa_decrement_exception_refcount
0001cd8c __cxa_increment_exception_refcount
0001cdaf __cxa_rethrow_primary_exception
0001cdcf __cxa_uncaught_exceptions
0001cde9 _ZNKSt13runtime_error4whatEv
0001ce06 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0001ce44 _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0001ce87 _ZNKSt6__ndk114error_category23default_error_conditionEi
0001cec0 _ZNKSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6getlocEv
0001ceff _ZNKSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6getlocEv
0001cf3e _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0001cf6f _ZNSt6__ndk112system_errorC2ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001cfd9 _ZNSt6__ndk112system_errorD2Ev
0001cff8 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPcl
0001d033 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPclc
0001d06f _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EE
0001d0c3 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EEc
