00000220 Gc3;
00008195 ppf_AssetFileDownloadCancelResult_GetFilepath
000081c3 ppf_AssetFileDownloadCancelResult_GetSuccess
000081f0 ppf_AssetFileDownloadResult_GetAssetId
00008217 ppf_AssetFileDownloadResult_GetFilepath
0000823f ppf_AssetFileDownloadUpdate_GetAssetId
00008266 ppf_AssetFileDownloadUpdate_GetBytesTotal
00008290 ppf_AssetFileDownloadUpdate_GetBytesTransferred
000082c0 ppf_AssetFileDownloadUpdate_GetCompleteStatus
000082ee ppf_AssetFile_DeleteById
00008307 ppf_AssetFile_DeleteByName
00008322 ppf_AssetFile_DownloadById
0000833d ppf_AssetFile_DownloadByName
0000835a ppf_AssetFile_DownloadCancelById
0000837b ppf_AssetFile_DownloadCancelByName
0000839e ppf_AssetFile_GetList
000083b4 ppf_AssetFile_GetNextAssetDetailsArrayPage
000083df ppf_AssetFile_StatusById
000083f8 ppf_AssetFile_StatusByName
00008413 ppf_AssetStatus_GetAssetId
0000842e ppf_AssetStatus_GetDownloadStatus
00008450 ppf_AssetStatus_GetFilename
0000846c ppf_AssetStatus_GetFilepath
00008488 ppf_ChallengeArray_GetElement
000084a6 ppf_ChallengeArray_GetNextUrl
000084c4 ppf_ChallengeArray_GetPreviousUrl
000084e6 ppf_ChallengeArray_GetSize
00008501 ppf_ChallengeArray_GetTotalCount
00008522 ppf_ChallengeArray_HasNextPage
00008541 ppf_ChallengeArray_HasPreviousPage
00008564 ppf_ChallengeEntryArray_GetElement
00008587 ppf_ChallengeEntryArray_GetNextUrl
000085aa ppf_ChallengeEntryArray_GetPreviousUrl
000085d1 ppf_ChallengeEntryArray_GetSize
000085f1 ppf_ChallengeEntryArray_GetTotalCount
00008617 ppf_ChallengeEntryArray_HasNextPage
0000863b ppf_ChallengeEntryArray_HasPreviousPage
00008663 ppf_ChallengeEntry_GetDisplayScore
00008686 ppf_ChallengeEntry_GetExtraData
000086a6 ppf_ChallengeEntry_GetExtraDataLength
000086cc ppf_ChallengeEntry_GetID
000086e5 ppf_ChallengeEntry_GetRank
00008700 ppf_ChallengeEntry_GetScore
0000871c ppf_ChallengeEntry_GetTimestamp
0000873c ppf_ChallengeEntry_GetUser
00008757 ppf_ChallengeOptions_Create
00008773 ppf_ChallengeOptions_Destroy
00008790 ppf_ChallengeOptions_SetEndDate
000087b0 ppf_ChallengeOptions_SetIncludeActiveChallenges
000087e0 ppf_ChallengeOptions_SetIncludeFutureChallenges
00008810 ppf_ChallengeOptions_SetIncludePastChallenges
0000883e ppf_ChallengeOptions_SetLeaderboardName
00008866 ppf_ChallengeOptions_SetStartDate
00008888 ppf_ChallengeOptions_SetTitle
000088a6 ppf_ChallengeOptions_SetViewerFilter
000088cb ppf_ChallengeOptions_SetVisibility
000088ee ppf_Challenge_GetCreationType
0000890c ppf_Challenge_GetEndDate
00008925 ppf_Challenge_GetID
00008939 ppf_Challenge_GetInvitedUsers
00008957 ppf_Challenge_GetLeaderboard
00008974 ppf_Challenge_GetParticipants
00008992 ppf_Challenge_GetStartDate
000089ad ppf_Challenge_GetTitle
000089c4 ppf_Challenge_GetVisibility
000089e0 ppf_Challenges_Get
000089f3 ppf_Challenges_GetEntries
00008a0d ppf_Challenges_GetEntriesAfterRank
00008a30 ppf_Challenges_GetEntriesByIds
00008a4f ppf_Challenges_GetList
00008a66 ppf_Challenges_Invites
00008a7d ppf_Challenges_Join
00008a91 ppf_Challenges_LaunchInvitableUserFlow
00008ab8 ppf_Challenges_Leave
00008acd ppf_Compliance_DetectSensitive
00008aec ppf_DataStore_Contains
00008b03 ppf_DataStore_GetKey
00008b18 ppf_DataStore_GetNumKeys
00008b31 ppf_DataStore_GetValue
00008b48 ppf_DestinationArray_GetElement
00008b68 ppf_DestinationArray_GetNextPageParam
00008b8e ppf_DestinationArray_GetSize
00008bab ppf_DestinationArray_HasNextPage
00008bcc ppf_Destination_GetApiName
00008be7 ppf_Destination_GetDeeplinkMessage
00008c0a ppf_Destination_GetDisplayName
00008c29 ppf_DetectSensitiveResult_GetFilteredText
00008c53 ppf_DetectSensitiveResult_GetProposal
00008c79 ppf_EntitlementCheckResult_GetHasEntitlement
00008ca6 ppf_EntitlementCheckResult_GetStatusCode
00008ccf ppf_EntitlementCheckResult_GetStatusMessage
00008cfb ppf_Error_GetCode
00008d0d ppf_Error_GetMessage
00008d22 ppf_FreeMessage
00008d32 ppf_Game_InitializeAuto
00008d4a ppf_Game_InitializeWithToken
00008d67 ppf_Game_InitializeWithTokenAccountTypeOne
00008d92 ppf_Game_UnInitialize
00008da8 ppf_IAP_ConsumePurchase
00008dc0 ppf_IAP_GetNextProductArrayPage
00008de0 ppf_IAP_GetNextPurchaseArrayPage
00008e01 ppf_IAP_GetProductsBySKU
00008e1a ppf_IAP_GetSubscriptionStatus
00008e38 ppf_IAP_GetViewerPurchases
00008e53 ppf_IAP_LaunchCheckoutFlow
00008e6e ppf_IAP_LaunchCheckoutFlowV2
00008e8b ppf_InviteOptions_AddSuggestedUser
00008eae ppf_InviteOptions_ClearSuggestedUsers
00008ed4 ppf_InviteOptions_Create
00008eed ppf_InviteOptions_Destroy
00008f07 ppf_KeyValuePairArray_Create
00008f24 ppf_KeyValuePairArray_Destroy
00008f42 ppf_KeyValuePairArray_GetElement
00008f63 ppf_KeyValuePair_Create
00008f7b ppf_KeyValuePair_Destroy
00008f94 ppf_KeyValuePair_GetDoubleValue
00008fb4 ppf_KeyValuePair_GetIntValue
00008fd1 ppf_KeyValuePair_GetKey
00008fe9 ppf_KeyValuePair_GetStringValue
00009009 ppf_KeyValuePair_GetValueType
00009027 ppf_KeyValuePair_SetDoubleValue
00009047 ppf_KeyValuePair_SetIntValue
00009064 ppf_KeyValuePair_SetKey
0000907c ppf_KeyValuePair_SetStringValue
0000909c ppf_LaunchDetails_GetChallengeID
000090bd ppf_LaunchDetails_GetClientAction
000090df ppf_LaunchDetails_GetDeeplinkMessage
00009104 ppf_LaunchDetails_GetDestinationApiName
0000912c ppf_LaunchDetails_GetExtra
00009147 ppf_LaunchDetails_GetLaunchType
00009167 ppf_LaunchDetails_GetLobbySessionID
0000918b ppf_LaunchDetails_GetMatchSessionID
000091af ppf_LaunchDetails_GetRoomID
000091cb ppf_LaunchDetails_GetTrackingID
000091eb ppf_LaunchFriendRequestFlowResult_GetDidCancel
0000921a ppf_LaunchFriendRequestFlowResult_GetDidSendRequest
0000924e ppf_LeaderboardArray_GetElement
0000926e ppf_LeaderboardArray_GetSize
0000928b ppf_LeaderboardArray_GetTotalCount
000092ae ppf_LeaderboardArray_HasNextPage
000092cf ppf_LeaderboardEntryArray_GetElement
000092f4 ppf_LeaderboardEntryArray_GetSize
00009316 ppf_LeaderboardEntryArray_GetTotalCount
0000933e ppf_LeaderboardEntryArray_HasNextPage
00009364 ppf_LeaderboardEntryArray_HasPreviousPage
0000938e ppf_LeaderboardEntry_GetDisplayScore
000093b3 ppf_LeaderboardEntry_GetExtraData
000093d5 ppf_LeaderboardEntry_GetExtraDataLength
000093fd ppf_LeaderboardEntry_GetID
00009418 ppf_LeaderboardEntry_GetRank
00009435 ppf_LeaderboardEntry_GetScore
00009453 ppf_LeaderboardEntry_GetSupplementaryMetric
0000947f ppf_LeaderboardEntry_GetTimestamp
000094a1 ppf_LeaderboardEntry_GetUser
000094be ppf_LeaderboardUpdateStatus_GetDidUpdate
000094e7 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeId
00009519 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
00009550 ppf_Leaderboard_Get
00009564 ppf_Leaderboard_GetApiName
0000957f ppf_Leaderboard_GetDestination
0000959e ppf_Leaderboard_GetEntries
000095b9 ppf_Leaderboard_GetEntriesAfterRank
000095dd ppf_Leaderboard_GetEntriesByIds
000095fd ppf_Leaderboard_GetID
00009613 ppf_Leaderboard_GetNextEntries
00009632 ppf_Leaderboard_GetNextLeaderboardArrayPage
0000965e ppf_Leaderboard_GetPreviousEntries
00009681 ppf_Leaderboard_WriteEntry
0000969c ppf_Leaderboard_WriteEntryWithSupplementaryMetric
000096ce ppf_MatchmakingAdminSnapshotCandidateArray_GetElement
00009704 ppf_MatchmakingAdminSnapshotCandidateArray_GetSize
00009737 ppf_MatchmakingAdminSnapshotCandidateArray_GetTotalCount
00009770 ppf_MatchmakingAdminSnapshotCandidate_GetCanMatch
000097a2 ppf_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
000097d8 ppf_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
00009817 ppf_MatchmakingAdminSnapshot_GetCandidates
00009842 ppf_MatchmakingAdminSnapshot_GetMyCurrentThreshold
00009875 ppf_MatchmakingBrowseResult_GetEnqueueResult
000098a2 ppf_MatchmakingBrowseResult_GetRooms
000098c7 ppf_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
00009907 ppf_MatchmakingEnqueueResultAndRoom_GetRoom
00009933 ppf_MatchmakingEnqueueResult_GetAdminSnapshot
00009961 ppf_MatchmakingEnqueueResult_GetAverageWait
0000998d ppf_MatchmakingEnqueueResult_GetMatchesInLastHourCount
000099c4 ppf_MatchmakingEnqueueResult_GetMaxExpectedWait
000099f4 ppf_MatchmakingEnqueueResult_GetPool
00009a19 ppf_MatchmakingEnqueueResult_GetRecentMatchPercentage
00009a4f ppf_MatchmakingOptions_ClearCreateRoomDataStore
00009a7f ppf_MatchmakingOptions_ClearEnqueueAdditionalUsers
00009ab2 ppf_MatchmakingOptions_ClearEnqueueDataSettings
00009ae2 ppf_MatchmakingOptions_Create
00009b00 ppf_MatchmakingOptions_Destroy
00009b1f ppf_MatchmakingOptions_SetCreateRoomDataStoreString
00009b53 ppf_MatchmakingOptions_SetCreateRoomJoinPolicy
00009b82 ppf_MatchmakingOptions_SetCreateRoomMaxUsers
00009baf ppf_MatchmakingOptions_SetEnqueueDataSettingsDouble
00009be3 ppf_MatchmakingOptions_SetEnqueueDataSettingsInt
00009c14 ppf_MatchmakingOptions_SetEnqueueDataSettingsString
00009c48 ppf_MatchmakingOptions_SetEnqueueIsDebug
00009c71 ppf_MatchmakingOptions_SetEnqueueQueryKey
00009c9b ppf_MatchmakingRoomArray_GetElement
00009cbf ppf_MatchmakingRoomArray_GetSize
00009ce0 ppf_MatchmakingRoomArray_GetTotalCount
00009d07 ppf_MatchmakingRoom_GetPingTime
00009d27 ppf_MatchmakingRoom_GetRoom
00009d43 ppf_MatchmakingRoom_HasPingTime
00009d63 ppf_MatchmakingStats_GetDrawCount
00009d85 ppf_MatchmakingStats_GetLossCount
00009da7 ppf_MatchmakingStats_GetSkillLevel
00009dca ppf_MatchmakingStats_GetSkillMean
00009dec ppf_MatchmakingStats_GetSkillStandardDeviation
00009e1b ppf_MatchmakingStats_GetWinCount
00009e3c ppf_Matchmaking_Browse2
00009e54 ppf_Matchmaking_Browse2CustomPage
00009e76 ppf_Matchmaking_Cancel2
00009e8e ppf_Matchmaking_CrashTest
00009ea8 ppf_Matchmaking_CreateAndEnqueueRoom2
00009ece ppf_Matchmaking_Enqueue2
00009ee7 ppf_Matchmaking_GetAdminSnapshot
00009f08 ppf_Matchmaking_GetStats
00009f21 ppf_Matchmaking_ReportResultInsecure
00009f46 ppf_Matchmaking_StartMatch
00009f61 ppf_Message_GetAchievementDefinitionArray
00009f8b ppf_Message_GetAchievementProgressArray
00009fb3 ppf_Message_GetAchievementUpdate
00009fd4 ppf_Message_GetApplicationInviteArray
00009ffa ppf_Message_GetApplicationVersion
0000a01c ppf_Message_GetAssetDetails
0000a038 ppf_Message_GetAssetDetailsArray
0000a059 ppf_Message_GetAssetFileDeleteForSafety
0000a081 ppf_Message_GetAssetFileDeleteResult
0000a0a6 ppf_Message_GetAssetFileDownloadCancelResult
0000a0d3 ppf_Message_GetAssetFileDownloadResult
0000a0fa ppf_Message_GetAssetFileDownloadUpdate
0000a121 ppf_Message_GetAssetStatus
0000a13c ppf_Message_GetChallenge
0000a155 ppf_Message_GetChallengeArray
0000a173 ppf_Message_GetChallengeEntryArray
0000a196 ppf_Message_GetDestinationArray
0000a1b6 ppf_Message_GetDetectSensitiveResult
0000a1db ppf_Message_GetEntitlementCheckResult
0000a201 ppf_Message_GetError
0000a216 ppf_Message_GetGameConnectionEvent
0000a239 ppf_Message_GetGameRequestFailedReason
0000a260 ppf_Message_GetInt32
0000a275 ppf_Message_GetLaunchFriendRequestFlowResult
0000a2a2 ppf_Message_GetLeaderboardArray
0000a2c2 ppf_Message_GetLeaderboardEntryArray
0000a2e7 ppf_Message_GetLeaderboardUpdateStatus
0000a30e ppf_Message_GetMatchmakingAdminSnapshot
0000a336 ppf_Message_GetMatchmakingBrowseCustomPageResult
0000a367 ppf_Message_GetMatchmakingBrowseResult
0000a38e ppf_Message_GetMatchmakingEnqueueResult
0000a3b6 ppf_Message_GetMatchmakingEnqueueResultAndRoom
0000a3e5 ppf_Message_GetMatchmakingStats
0000a405 ppf_Message_GetPermissionResult
0000a425 ppf_Message_GetPlatformGameInitialize
0000a44b ppf_Message_GetPresenceJoinIntent
0000a46d ppf_Message_GetProductArray
0000a489 ppf_Message_GetPurchase
0000a4a1 ppf_Message_GetPurchaseArray
0000a4be ppf_Message_GetRequestID
0000a4d7 ppf_Message_GetRoom
0000a4eb ppf_Message_GetRoomArray
0000a504 ppf_Message_GetRoomInviteNotificationArray
0000a52f ppf_Message_GetRtcAudioPlaybackDevice
0000a555 ppf_Message_GetRtcBinaryMessageReceived
0000a57d ppf_Message_GetRtcFirstLocalVideoFrameCapturedInfo
0000a5b0 ppf_Message_GetRtcJoinRoomResult
0000a5d1 ppf_Message_GetRtcLeaveRoomResult
0000a5f3 ppf_Message_GetRtcLocalAudioPropertiesReport
0000a620 ppf_Message_GetRtcLocalVideoSizeChangeInfo
0000a64b ppf_Message_GetRtcLocalVideoStateChangeInfo
0000a677 ppf_Message_GetRtcMediaDeviceChangeInfo
0000a69f ppf_Message_GetRtcMessageSendResult
0000a6c3 ppf_Message_GetRtcMuteInfo
0000a6de ppf_Message_GetRtcRemoteAudioPropertiesReport
0000a70c ppf_Message_GetRtcRoomError
0000a728 ppf_Message_GetRtcRoomMessageReceived
0000a74e ppf_Message_GetRtcRoomStats
0000a76a ppf_Message_GetRtcRoomWarn
0000a785 ppf_Message_GetRtcScreenVideoFrameSendStateInfo
0000a7b5 ppf_Message_GetRtcStreamSyncInfo
0000a7d6 ppf_Message_GetRtcUserJoinInfo
0000a7f5 ppf_Message_GetRtcUserLeaveInfo
0000a815 ppf_Message_GetRtcUserMessageReceived
0000a83b ppf_Message_GetRtcUserPublishInfo
0000a85d ppf_Message_GetRtcUserUnPublishInfo
0000a881 ppf_Message_GetRtcVideoDeviceStateChangeInfo
0000a8ae ppf_Message_GetSendInvitesResult
0000a8cf ppf_Message_GetSportDailySummaryArray
0000a8f5 ppf_Message_GetSportSummary
0000a911 ppf_Message_GetSportUserInfo
0000a92e ppf_Message_GetString
0000a944 ppf_Message_GetSubscriptionStatus
0000a966 ppf_Message_GetType
0000a97a ppf_Message_GetUser
0000a98e ppf_Message_GetUserAndRoomArray
0000a9ae ppf_Message_GetUserArray
0000a9c7 ppf_Message_GetUserRelationResult
0000a9e9 ppf_Message_IsError
0000a9fd ppf_Net_ReadPacket
0000aa10 ppf_Net_SendPacket
0000aa23 ppf_Net_SendPacket2
0000aa37 ppf_Net_SendPacketToCurrentRoom
0000aa57 ppf_Net_SendPacketToCurrentRoom2
0000aa78 ppf_Notification_GetNextRoomInviteNotificationArrayPage
0000aab0 ppf_Notification_GetRoomInvites
0000aad0 ppf_Notification_MarkAsRead
0000aaec ppf_Packet_Free
0000aafc ppf_Packet_GetBytes
0000ab10 ppf_Packet_GetSenderID
0000ab27 ppf_Packet_GetSize
0000ab3a ppf_PcUnInitialize
0000ab4d ppf_PermissionResult_GetAccessToken
0000ab71 ppf_PermissionResult_GetAuthorizedPermissions
0000ab9f ppf_PermissionResult_GetAuthorizedPermissionsSize
0000abd1 ppf_PermissionResult_GetUserID
0000abf0 ppf_PlatformGameInitialize_GetResult
0000ac15 ppf_PopMessage
0000ac24 ppf_PresenceJoinIntent_GetDeeplinkMessage
0000ac4e ppf_PresenceJoinIntent_GetDestinationApiName
0000ac7b ppf_PresenceJoinIntent_GetExtra
0000ac9b ppf_PresenceJoinIntent_GetLobbySessionId
0000acc4 ppf_PresenceJoinIntent_GetMatchSessionId
0000aced ppf_PresenceOptions_Create
0000ad08 ppf_PresenceOptions_Destroy
0000ad24 ppf_PresenceOptions_SetDestinationApiName
0000ad4e ppf_PresenceOptions_SetExtra
0000ad6b ppf_PresenceOptions_SetIsJoinable
0000ad8d ppf_PresenceOptions_SetLobbySessionId
0000adb3 ppf_PresenceOptions_SetMatchSessionId
0000add9 ppf_PresenceOptions_SetTargetAppID
0000adfc ppf_Presence_Clear
0000ae0f ppf_Presence_GetDestinations
0000ae2c ppf_Presence_GetInvitableUsers
0000ae4b ppf_Presence_GetNextApplicationInviteArrayPage
0000ae7a ppf_Presence_GetNextDestinationArrayPage
0000aea3 ppf_Presence_GetSentInvites
0000aebf ppf_Presence_LaunchInvitePanel
0000aede ppf_Presence_SendCustomInvites
0000aefd ppf_Presence_SendInvites
0000af16 ppf_Presence_Set
0000af27 ppf_Presence_SetDestination
0000af43 ppf_Presence_SetExtra
0000af59 ppf_Presence_SetIsJoinable
0000af74 ppf_Presence_SetLobbySession
0000af91 ppf_Presence_SetMatchSession
0000afae ppf_Presence_ShareMedia
0000afc6 ppf_ProductArray_GetElement
0000afe2 ppf_ProductArray_GetNextPageParam
0000b004 ppf_ProductArray_GetSize
0000b01d ppf_ProductArray_HasNextPage
0000b03a ppf_Product_GetAddonsType
0000b054 ppf_Product_GetCurrency
0000b06c ppf_Product_GetDescription
0000b087 ppf_Product_GetDetailDescription
0000b0a8 ppf_Product_GetGroupId
0000b0bf ppf_Product_GetIcon
0000b0d3 ppf_Product_GetLevel
0000b0e8 ppf_Product_GetName
0000b0fc ppf_Product_GetOriginalPrice
0000b119 ppf_Product_GetOuterId
0000b130 ppf_Product_GetPeriodType
0000b14a ppf_Product_GetPrice
0000b15f ppf_Product_GetSKU
0000b172 ppf_Product_GetTrialPeriodUnit
0000b191 ppf_Product_GetTrialPeriodValue
0000b1b1 ppf_Product_IsContinuous
0000b1ca ppf_PurchaseArray_GetElement
0000b1e7 ppf_PurchaseArray_GetNextPageParam
0000b20a ppf_PurchaseArray_GetSize
0000b224 ppf_PurchaseArray_HasNextPage
0000b242 ppf_Purchase_GetAddonsType
0000b25d ppf_Purchase_GetCurrentPeriodType
0000b27f ppf_Purchase_GetDiscountType
0000b29c ppf_Purchase_GetExpirationTime
0000b2bb ppf_Purchase_GetGrantTime
0000b2d5 ppf_Purchase_GetID
0000b2e8 ppf_Purchase_GetIcon
0000b2fd ppf_Purchase_GetNextPayTime
0000b319 ppf_Purchase_GetNextPeriodType
0000b338 ppf_Purchase_GetOuterId
0000b350 ppf_Purchase_GetSKU
0000b364 ppf_RoomArray_GetElement
0000b37d ppf_RoomArray_GetPageIndex
0000b398 ppf_RoomArray_GetPageSize
0000b3b2 ppf_RoomArray_GetSize
0000b3c8 ppf_RoomArray_GetTotalCount
0000b3e4 ppf_RoomArray_HasNextPage
0000b3fe ppf_RoomInviteNotificationArray_GetElement
0000b429 ppf_RoomInviteNotificationArray_GetSize
0000b451 ppf_RoomInviteNotificationArray_GetTotalCount
0000b47f ppf_RoomInviteNotificationArray_HasNextPage
0000b4ab ppf_RoomInviteNotification_GetID
0000b4cc ppf_RoomInviteNotification_GetRoomID
0000b4f1 ppf_RoomInviteNotification_GetSenderID
0000b518 ppf_RoomInviteNotification_GetSentTime
0000b53f ppf_RoomOptions_ClearDataStore
0000b55e ppf_RoomOptions_Create
