00000244 Android
00010255 xrGetActionStateVector2f
0001026e allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
000102b2 DW_OP_deref_size with bad size
000102d1 getTableEntrySize
000102e3 true
000102ec operator delete
000102fc verbose
00010304 xrGetActionStatePose
00010319 false
0001031f __cxa_guard_release
00010333 __cxa_guard_acquire
00010347 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000103aa VUID-XrExtensionProperties-type-type
000103cf VUID-XrInstanceCreateInfo-type-type
000103f3 June
000103f8 none
000103fd Entering loader trampoline
00010418 Completed loader trampoline
00010434 _Unwind_Resume
00010443 Failed to load runtime
0001045a RuntimeInterface::LoadRuntimes - failed to load a runtime
00010494 loadXrRuntime
000104a2 xrWaitFrame
000104ae xrBeginFrame
000104bb xrEndFrame
000104c6 forName
000104ce xrGetInputSourceLocalizedName
000104ec  volatile
000104f6 xrGetCurrentInteractionProfile
00010515 long double
00010521 _block_invoke
0001052f xrWaitSwapchainImage
00010544 xrReleaseSwapchainImage
0001055c xrAcquireSwapchainImage
00010574  requires a valid instance
0001058f xrDestroyInstance
000105a1 xrCreateApiLayerInstance
000105ba xrCreateInstance
000105cb Entering LoaderInstance::CreateInstance
000105f3 xrDestroySpace
00010602 xrCreateActionSpace
00010616 xrLocateSpace
00010624 xrCreateReferenceSpace
0001063b xrNegotiateLoaderApiLayerInterface
0001065e xrNegotiateLoaderRuntimeInterface
00010680 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
000106c4  was not found
000106d3 void
000106d8 Zip not supported
000106ea DW_EH_PE_textrel pointer encoding not supported
0001071a DW_EH_PE_funcrel pointer encoding not supported
0001074a DW_EH_PE_aligned pointer encoding not supported
0001077a locale not supported
0001078f DW_OP_fbreg not implemented
000107ab DWARF opcode not implemented
000107c8 DW_OP_piece not implemented
000107e4 unexpected
000107ef terminate_handler unexpectedly returned
00010817 unexpected_handler unexpectedly returned
00010840 'unnamed
00010849 condition_variable wait failed
00010868 LoaderInstance::CreateInstance chained CreateInstance call failed
000108aa mutex lock failed
000108bc xrCreateInstance failed
000108d4 condition_variable::wait: mutex not locked
00010903 Unknown error %d
00010917 std::bad_alloc
00010926 generic
00010939 NativeJava
00010947 'lambda
00010955 operator^
0001095f operator new[]
0001096e operator[]
00010979 operator delete[]
0001098b     Object[
00010997 pixel vector[
000109a5     SessionLabel[
000109ba Error [
000109c2 Info [
000109c9 Warning [
000109d3 Verbose [
000109dd ____Z
000109e3 %a %b %d %H:%M:%S %Y
000109f8 xrEnumerateViveTrackerPathsHTCX
00010a23 xrSetInputDeviceStateFloatEXT
00010a41 xrLocateHandJointsEXT
00010a57 xrDestroyHandTrackerEXT
00010a6f xrCreateHandTrackerEXT
00010a86 xrDestroyDebugUtilsMessengerEXT
00010aa6 xrCreateDebugUtilsMessengerEXT
00010ac5 xrSetInputDeviceLocationEXT
00010ae1 xrSessionBeginDebugUtilsLabelRegionEXT
00010b08 xrSessionEndDebugUtilsLabelRegionEXT
00010b2d xrSetInputDeviceStateBoolEXT
00010b4a xrPerfSettingsSetPerformanceLevelEXT
00010b6f xrSessionInsertDebugUtilsLabelEXT
00010b91 xrSetInputDeviceStateVector2fEXT
00010bb2 xrSetInputDeviceActiveEXT
00010bcc xrSetDebugUtilsObjectNameEXT
00010be9 xrSubmitDebugUtilsMessageEXT
00010c06 xrThermalGetTemperatureTrendEXT
00010c2a xrGetControllerModelKeyMSFT
00010c46 xrGetSceneComponentsMSFT
00010c5f xrLocateSceneComponentsMSFT
00010c7b xrGetSceneMeshBuffersMSFT
00010c95 xrEnumerateSceneComputeFeaturesMSFT
00010cb9 xrEnumeratePersistedSpatialAnchorNamesMSFT
00010ce4 xrGetControllerModelPropertiesMSFT
00010d07 xrGetSpatialGraphNodeBindingPropertiesMSFT
00010d32 xrEnumerateReprojectionModesMSFT
00010d53 xrDestroySpatialAnchorMSFT
00010d6e xrUnpersistSpatialAnchorMSFT
00010d8b xrPersistSpatialAnchorMSFT
00010da6 xrCreateSpatialAnchorMSFT
00010dc0 xrDestroySceneObserverMSFT
00010ddb xrCreateSceneObserverMSFT
00010df5 xrDestroySpatialAnchorStoreConnectionMSFT
00010e1f xrCreateSpatialAnchorStoreConnectionMSFT
00010e48 xrLoadControllerModelMSFT
00010e62 xrUpdateHandMeshMSFT
00010e77 xrDestroySpatialGraphNodeBindingMSFT
00010e9c xrTryCreateSpatialGraphStaticNodeBindingMSFT
00010ec9 xrGetControllerModelStateMSFT
00010ee7 xrGetSceneComputeStateMSFT
00010f02 xrClearSpatialAnchorStoreMSFT
00010f20 xrDestroySceneMSFT
00010f33 xrComputeNewSceneMSFT
00010f49 xrDeserializeSceneMSFT
00010f60 xrCreateSceneMSFT
00010f72 xrCreateSpatialAnchorFromPersistedNameMSFT
00010f9d xrCreateSpatialAnchorSpaceMSFT
00010fbc xrCreateHandMeshSpaceMSFT
00010fd6 xrCreateSpatialGraphNodeSpaceMSFT
00010ff8 xrGetSerializedSceneFragmentDataMSFT
00011029 %H:%M:%S
00011035 xrGetVulkanGraphicsRequirementsKHR
00011058 xrGetOpenGLESGraphicsRequirementsKHR
0001107d xrGetVulkanInstanceExtensionsKHR
0001109e xrGetVulkanDeviceExtensionsKHR
000110bd xrInitializeLoaderKHR
000110d3 xrGetVisibilityMaskKHR
000110ea xrCreateVulkanInstanceKHR
00011104 xrGetVulkanGraphicsDeviceKHR
00011121 xrCreateVulkanDeviceKHR
00011139 xrCreateSwapchainAndroidSurfaceKHR
0001115c xrSetAndroidApplicationThreadKHR
0001117d xrGetVulkanGraphicsRequirements2KHR
000111a1 xrGetVulkanGraphicsDevice2KHR
000111bf getEncodedP
000111ce xrSetMarkerTrackingTimeoutVARJO
000111ee xrSetViewOffsetVARJO
00011203 xrSetMarkerTrackingPredictionVARJO
00011226 xrSetEnvironmentDepthEstimationVARJO
0001124b xrSetMarkerTrackingVARJO
00011264 xrGetMarkerSizeVARJO
00011279 xrCreateMarkerSpaceVARJO
0001129c _GLOBAL__N
000112a7 UNKNOWN
000112c8 %LaL
000112cd labelInfo must be non-NULL
000112e8 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
00011352 enabledExtensionCount is non-0 but array is NULL
00011383 GENERAL
0001138b (Ljava/lang/String;)J
000113a4 Ua9enable_ifI
000113b2 PERF
000113c4 FDE is really a CIE
000113d8 xrSetDigitalLensControlALMALENCE
00011401 xrGetFacialExpressionsHTC
0001141b xrDestroyFacialTrackerHTC
00011435 xrCreateFacialTrackerHTC
0001144e SPEC
00011456 (Ljava/lang/String;)[B
0001146d xrPassthroughLayerSetKeyboardHandsIntensityFB
0001149b xrGetSpaceRoomLayoutFB
000114b2 xrPassthroughStartFB
000114c7 xrSetSpaceComponentStatusFB
000114e3 xrGetSpaceComponentStatusFB
000114ff xrEnumerateSpaceSupportedComponentsFB
00011525 xrRetrieveSpaceQueryResultsFB
00011543 xrGetSpaceSemanticLabelsFB
0001155e xrEnumerateRenderModelPathsFB
0001157c xrEnumerateDisplayRefreshRatesFB
0001159d xrGetRenderModelPropertiesFB
000115ba xrQuerySpacesFB
000115ca xrEnumerateColorSpacesFB
000115e3 xrCreateSpatialAnchorFB
000115fb xrDestroyPassthroughLayerFB
00011617 xrCreatePassthroughLayerFB
00011632 xrGetSpaceContainerFB
00011648 xrTriangleMeshGetVertexBufferFB
00011668 xrTriangleMeshGetIndexBufferFB
00011687 xrUpdateSwapchainFB
0001169b xrGeometryInstanceSetTransformFB
000116bc xrLoadRenderModelFB
000116d0 xrDestroyTriangleMeshFB
000116e8 xrCreateTriangleMeshFB
000116ff xrGetHandMeshFB
0001170f xrDestroyPassthroughFB
00011726 xrCreatePassthroughFB
0001173c xrGetSwapchainStateFB
00011752 xrTriangleMeshBeginVertexBufferUpdateFB
0001177a xrTriangleMeshEndVertexBufferUpdateFB
000117a0 xrTriangleMeshBeginUpdateFB
000117bc xrTriangleMeshEndUpdateFB
000117d6 xrRequestDisplayRefreshRateFB
000117f4 xrGetDisplayRefreshRateFB
0001180e xrPassthroughLayerPauseFB
00011828 xrPassthroughPauseFB
0001183d xrPassthroughLayerResumeFB
00011858 xrPassthroughLayerSetStyleFB
00011875 xrDestroyFoveationProfileFB
00011891 xrCreateFoveationProfileFB
000118ac xrDestroyGeometryInstanceFB
000118c8 xrCreateGeometryInstanceFB
000118e3 xrSetColorSpaceFB
000118f5 xrSaveSpaceFB
00011903 xrEraseSpaceFB
00011912 xrCreateKeyboardSpaceFB
0001192a xrQuerySystemTrackedKeyboardFB
00011949 xrGetSpaceUuidFB
0001195a xrGetSpaceBoundingBox3DFB
00011974 xrGetSpaceBoundary2DFB
0001198b xrGetSpaceBoundingBox2DFB
000119a5 xrEnumeratePerformanceMetricsCounterPathsMETA
000119d3 xrQueryPerformanceMetricsCounterMETA
000119f8 xrSetPerformanceMetricsStateMETA
00011a19 xrGetPerformanceMetricsStateMETA
00011a3a operator?
00011a44 operator>
00011a4e operator>>
00011a59 operator<=>
00011a65 operator->
00011a70 std::basic_iostream<char, std::char_traits<char> >
00011aa3 std::basic_ostream<char, std::char_traits<char> >
00011ad5 std::basic_istream<char, std::char_traits<char> >
00011b07 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00011b4e operator|=
00011b59 operator=
00011b63 operator^=
00011b6e operator>=
00011b79 operator>>=
00011b85 operator==
00011b90 operator<=
00011b9b operator<<=
00011ba7 operator/=
00011bb2 operator-=
00011bbd operator+=
00011bc8 operator*=
00011bd3 operator&=
00011bde operator%=
00011be9 operator!=
00011bf4 operator<
00011bfe template<
00011c0c operator<<
00011c1d (Ljava/lang/String;I)Landroid/content/Context;
00011c4c ()Landroid/content/Context;
00011c68 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
00011ca6 ()Ljava/lang/ClassLoader;
00011cc0 ()Landroid/content/pm/ApplicationInfo;
00011ce7 Ljava/lang/String;
00011cfa [abi:
00011d00  [enable_if:
00011d0d std::
00011d19 0123456789
00011d3e unsigned __int128
00011d50 __float128
00011d5b decimal128
00011d66 getULEB128
00011d71 getSLEB128
00011d84 UTF-8
00011db2 decimal16
00011ddc decimal64
00011e0c CIE version is not 1 or 3
00011e29 unwind_phase2
00011e3a decimal32
00011e88 exynos9810
00011e93 DW_EH_PE_datarel is invalid with a datarelBase of 0
00011ec7 operator/
00011ed1 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
00011f21 Failed to discover layers.
00011f3c application name missing NULL terminator.
00011f66 engine name missing NULL terminator.
00011f8b Invalid initializeInfo.
00011fa3 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
00011fdd No active XrInstance handle.
00011ffa Unknown DWARF encoding for search table.
00012023 info->applicationInfo is not valid.
00012047 RuntimeInterface being destroyed.
00012069 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
000120cd Cannot run because xrInitializeLoaderKHR was not successfully called.
00012113 RuntimeInterface::LoadRuntime skipping manifest file , forwarded call to xrInitializeLoaderKHR failed.
0001217a Can't binary search on variable length encoded data.
000121af expected XR_TYPE_INSTANCE_CREATE_INFO.
000121d6 Messenger handle is XR_NULL_HANDLE.
000121fa Session handle is XR_NULL_HANDLE.
0001221c Instance handle is XR_NULL_HANDLE.
0001223f flags must be 0.
00012250  ...
00012255 operator-
0001225f -in-
00012264 operator--
0001226f operator,
00012279 operator+
00012283 operator++
0001228e operator*
00012298 operator->*
000122ab decltype(auto)
000122ba (anonymous namespace)
000122d0 execute once failure in __cxa_get_globals_fast()
00012301 cannot create thread specific key for __cxa_get_globals()
0001233b cannot zero out thread value for __cxa_get_globals()
00012370 std::__libcpp_tls_set failure in __cxa_get_globals()
000123a5 operator()
000123b0 Failed to find default runtime with RuntimeInterface::LoadRuntime()
000123f4 throw(
000123fb noexcept(
00012405 decltype(
00012412 sizeof...(
00012420 noexcept (
0001242b alignof (
00012435 sizeof (
0001243e typeid (
00012447 ) ? (
0001244d ) : (
00012453 sizeof... (
0001245f 'block-literal'
0001246f operator&
00012479 operator&&
0001248b operator%
00012498 , failed to load with message "
000124b8 ObjectRef did clean itself up properly!
000124e0 JavaBase::InitJni() called twice with a different JNIEnv!
0001251a JavaBase::InitJni() called with null JNIEnv!
00012547 FindClass("%s") failed to locate Class!
0001256f operator!
00012579 GetMethodID("%s", "%s") failed to locate Method!
000125aa GetStaticMethodID("%s", "%s") failed to locate Method!
000125e1 Pure virtual function called!
00012603 Failed to open layer directory 
00012623 throw 
0001262a  at offset 
00012636 .  Max supported version is 
00012653 ::operator 
0001265f  due to failed negotiation with error 
00012686 , negotiation failed with error 
000126a7 XR_NULL_HANDLE for instance but query for 
000126d2 reference temporary for 
000126eb template parameter object for 
0001270a typeinfo for 
00012718 thread-local wrapper routine for 
0001273a thread-local initialization routine for 
00012763 typeinfo name for 
00012776 construction vtable for 
0001278f guard variable for 
000127a3 VTT for 
000127ac ApiLayerInterface being destroyed for layer 
000127d9 ApiLayerInterface::LoadApiLayers skipping layer 
0001280a ApiLayerInterface::LoadApiLayers succeeded loading layer 
00012844 Skipping duplicate layer 
0001285e ApiLayerInterface::LoadApiLayers - failed to find layer 
00012897 covariant return thunk to 
000128b2 non-virtual thunk to 
000128c8  because negotiation function 
000128e7  using interface version 
00012901 xrCreateInstance called with invalid API version 
00012933  and OpenXR API version 
0001294c searching for layers in 
00012965 invocation function for block in 
00012987 LoaderInstance::CreateInstance succeeded with 
000129b6 RuntimeInterface::LoadRuntime succeeded loading runtime 
000129ef RuntimeInterface::LoadRuntime failed to load runtime 
00012a25 > typename 
00012a31 RuntimeInterface::LoadRuntime skipping manifest file 
00012a6b  layers enabled and runtime interface - created instance = 
00012aa7 Destroying LoaderInstance = 
00012ac4 ] = 
00012ac9 LoaderInstance::CreateInstance, no support found for requested extension: 
00012b14 libc++abi: 
00012b20 ] : 
00012b25  ... 
00012b31 operator"" 
00012b3d libunwind: %s - %s
00012b51 libunwind: Unsupported .eh_frame_hdr version
00012b7f libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00012bc7 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00012c07 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00012c4d libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00012c8f libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00012cd4 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00012d1e libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00012d60 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00012da2 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00012de3 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00012e37 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00012e7e libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00012ec6 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00012f05 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00012f46 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00012f94 17ApiLayerInterface
00012fb8 XR_EXT_debug_utils
00013040 14LoaderInstance
00013051 17LoaderLogRecorder
00013066 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
00013091 N12_GLOBAL__N_121DebugUtilsLogRecorderE
000130b9 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
000130e4 16RuntimeInterface
00013278 NSt6__ndk18ios_baseE
0001328d NSt6__ndk18ios_base7failureE
000132aa NSt6__ndk119__iostream_categoryE
000132cb NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
000132f8 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00013325 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00013359 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
0001338d NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
000133bf NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
000133f1 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00013423 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00013455 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
00013488 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000134cd NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013515 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
