00000244 Android
0002034c _ZN4isdk4capi14ray_interactor15setMaxRayLengthE30InteractionSdkInteractorHandlef
0002039d _ZN4isdk4capi14ray_interactor6createEv
000203c4 _ZN4isdk4capi14ray_interactor6getEndE30InteractionSdkInteractorHandleR12ovrpVector3f
00020419 _ZN4isdk4capi14ray_interactor7setPoseE30InteractionSdkInteractorHandle9ovrpPosef
0002046a _ZN4isdk4capi14ray_interactor9getOriginE30InteractionSdkInteractorHandleR12ovrpVector3f
000204c2 _ZN4isdk4capi15pointable_plane6createEPK9ovrpPosefPK12ovrpVector2f
00020505 _ZN4isdk4capi15pointable_plane7setPoseE36InteractionSdkPointableSurfaceHandleRK9ovrpPosef
0002055f _ZN4isdk4capi15pointable_plane7setSizeE36InteractionSdkPointableSurfaceHandleRK12ovrpVector2f
000205bd _ZN4isdk4capi15pointable_plane9getNormalE36InteractionSdkPointableSurfaceHandleR12ovrpVector3f
0002061c _ZN4isdk4capi15poke_interactor17setPointTransformE30InteractionSdkInteractorHandle9ovrpPosef
00020679 _ZN4isdk4capi15poke_interactor6createEv
000206a1 _ZN4isdk4capi15proximity_field7destroyE34InteractionSdkProximityFieldHandle
000206ed _ZN4isdk4capi16ray_interactable10setSurfaceE32InteractionSdkInteractableHandle36InteractionSdkPointableSurfaceHandle
00020762 _ZN4isdk4capi16ray_interactable6createE36InteractionSdkPointableSurfaceHandle
000207b0 _ZN4isdk4capi17pointable_surface7destroyE36InteractionSdkPointableSurfaceHandle
00020800 _ZN4isdk4capi17poke_interactable10setSurfaceE32InteractionSdkInteractableHandle32InteractionSdkSurfacePatchHandle
00020872 _ZN4isdk4capi17poke_interactable6createE32InteractionSdkSurfacePatchHandle
000208bd _ZN4isdk4capi18fingerpalmgrab_api14UpdateHandDataE31InteractionSdkPalmGrabAPIHandleRK17isdk_HandPalmData
00020926 _ZN4isdk4capi18fingerpalmgrab_api15GetCenterOffsetE31InteractionSdkPalmGrabAPIHandleP12ovrpVector3f
0002098a _ZN4isdk4capi18fingerpalmgrab_api18GetFingerGrabScoreE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRf
000209f4 _ZN4isdk4capi18fingerpalmgrab_api19GetFingerIsGrabbingE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRb
00020a5f _ZN4isdk4capi18fingerpalmgrab_api26GetFingerIsGrabbingChangedE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerbRb
00020ad2 _ZN4isdk4capi18fingerpalmgrab_api6createEv
00020afd _ZN4isdk4capi18fingerpalmgrab_api7destroyE31InteractionSdkPalmGrabAPIHandle
00020b49 _ZN4isdk4capi19direction_quantizer6createEP12ovrpVector3fff
00020b85 _ZN4isdk4capi19direction_quantizer6updateE28IsdkDirectionQuantizerHandlePK12ovrpVector3f
00020bde _ZN4isdk4capi19direction_quantizer7destroyE28IsdkDirectionQuantizerHandle
00020c28 _ZN4isdk4capi19direction_quantizer8getValueE28IsdkDirectionQuantizerHandleiPi
00020c76 _ZN4isdk4capi19fingerpinchgrab_api14UpdateHandDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchData
00020ce2 _ZN4isdk4capi19fingerpinchgrab_api15GetCenterOffsetE32InteractionSdkPinchGrabAPIHandleP12ovrpVector3f
00020d48 _ZN4isdk4capi19fingerpinchgrab_api18GetFingerGrabScoreE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
00020db4 _ZN4isdk4capi19fingerpinchgrab_api19GetFingerIsGrabbingE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRb
00020e21 _ZN4isdk4capi19fingerpinchgrab_api22UpdateHandWristHMDDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchDataRK12ovrpVector3fS8_
00020ea8 _ZN4isdk4capi19fingerpinchgrab_api26GetFingerIsGrabbingChangedE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerbRb
00020f1d _ZN4isdk4capi19fingerpinchgrab_api6createEv
00020f49 _ZN4isdk4capi19fingerpinchgrab_api7destroyE32InteractionSdkPinchGrabAPIHandle
00020f97 _ZN4isdk4capi20direction_recognizer6createEv
00020fc4 _ZN4isdk4capi20direction_recognizer6updateE29IsdkDirectionRecognizerHandle28IsdkDirectionQuantizerHandleP27isdk_DetectionParameterList
0002104b _ZN4isdk4capi20direction_recognizer7destroyE29IsdkDirectionRecognizerHandle
00021097 _ZN4isdk4capi20direction_recognizer8isActiveE29IsdkDirectionRecognizerHandlePb
000210e6 _ZN4isdk4capi24hand_poke_limiter_visual6createE30InteractionSdkDataSourceHandle30InteractionSdkInteractorHandleS2_
00021159 _ZN4isdk4capi24hand_poke_limiter_visual6updateE41InteractionSdkHandPokeLimiterVisualHandle
000211b4 _ZN4isdk4capi24hand_poke_limiter_visual7destroyE41InteractionSdkHandPokeLimiterVisualHandle
00021210 _ZN4isdk4capi26pointable_axis_aligned_box11setCentroidE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3f
0002127e _ZN4isdk4capi26pointable_axis_aligned_box18setCentroidAndSizeE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
000212f6 _ZN4isdk4capi26pointable_axis_aligned_box6createEPK12ovrpVector3fS4_
0002133b _ZN4isdk4capi26pointable_axis_aligned_box9setBoundsE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
000213a9 _ZN4isdk4capi6common10getVersionEPPKc
000213cf _ZN4isdk4capi8selector6createEv
000213ef _ZN4isdk4capi8selector6selectE28InteractionSdkSelectorHandle
0002142c _ZN4isdk4capi8selector7destroyE28InteractionSdkSelectorHandle
0002146a _ZN4isdk4capi8selector8unselectE28InteractionSdkSelectorHandle
000214a9 _ZN4isdk4capi9telemetry12sendTestDataEv
000214d1 _ZN4isdk7utility9NativeLog16registerCallbackEPFvPKciiE
00021508 isdk_BoxProximityField_Create
00021526 isdk_BoxProximityField_SetPose
00021545 isdk_BoxProximityField_SetSize
00021564 isdk_ClippedPlaneSurface_Create
00021584 isdk_ClippedPlaneSurface_SetPose
000215a5 isdk_Common_GetVersion
000215bc isdk_DataModifier_Create
000215d5 isdk_DataSource_Create
000215ec isdk_DataSource_Destroy
00021604 isdk_DataSource_GetData
0002161c isdk_DataSource_SetAttributeFloat
0002163e isdk_DataSource_Update
00021655 isdk_DirectionQuantizer_Create
00021674 isdk_DirectionQuantizer_Destroy
00021694 isdk_DirectionQuantizer_GetValue
000216b5 isdk_DirectionQuantizer_Update
000216d4 isdk_DirectionRecognizer_Create
000216f4 isdk_DirectionRecognizer_Destroy
00021715 isdk_DirectionRecognizer_IsActive
00021737 isdk_DirectionRecognizer_Update
00021757 isdk_ExternalHandSource_SetData
00021777 isdk_FingerPalmGrabAPI_Create
00021795 isdk_FingerPalmGrabAPI_Destroy
000217b4 isdk_FingerPalmGrabAPI_GetCenterOffset
000217db isdk_FingerPalmGrabAPI_GetFingerGrabScore
00021805 isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
00021830 isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
00021862 isdk_FingerPalmGrabAPI_UpdateHandData
00021888 isdk_FingerPinchGrabAPI_Create
000218a7 isdk_FingerPinchGrabAPI_Destroy
000218c7 isdk_FingerPinchGrabAPI_GetCenterOffset
000218ef isdk_FingerPinchGrabAPI_GetFingerGrabScore
0002191a isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
00021946 isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
00021979 isdk_FingerPinchGrabAPI_UpdateHandData
000219a0 isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
000219cf isdk_HandPokeLimiterVisual_Create
000219f1 isdk_HandPokeLimiterVisual_Destroy
00021a14 isdk_HandPokeLimiterVisual_Update
00021a36 isdk_Interactable_Destroy
00021a50 isdk_Interactable_GetPayload
00021a6d isdk_Interactable_GetState
00021a88 isdk_Interactable_SetPayload
00021aa5 isdk_Interactor_Destroy
00021abd isdk_Interactor_GetInteractable
00021add isdk_Interactor_GetPayload
00021af8 isdk_Interactor_GetState
00021b11 isdk_Interactor_SetPayload
00021b2c isdk_Interactor_SetSelector
00021b48 isdk_Interactor_Update
00021b5f isdk_PointableAxisAlignedBox_Create
00021b83 isdk_PointableAxisAlignedBox_SetBounds
00021baa isdk_PointableAxisAlignedBox_SetCentroid
00021bd3 isdk_PointableAxisAlignedBox_SetCentroidAndSize
00021c03 isdk_PointablePlane_Create
00021c1e isdk_PointablePlane_GetNormal
00021c3c isdk_PointablePlane_SetSize
00021c58 isdk_PointableSurface_Destroy
00021c76 isdk_PointableSurface_SetPose
00021c94 isdk_PokeInteractable_Create
00021cb1 isdk_PokeInteractable_SetSurface
00021cd2 isdk_PokeInteractor_Create
00021ced isdk_PokeInteractor_SetPointTransform
00021d13 isdk_ProximityField_Destroy
00021d2f isdk_RayInteractable_Create
00021d4b isdk_RayInteractable_SetSurface
00021d6b isdk_RayInteractor_Create
00021d85 isdk_RayInteractor_GetEnd
00021d9f isdk_RayInteractor_GetOrigin
00021dbc isdk_RayInteractor_SetMaxRayLength
00021ddf isdk_RayInteractor_SetPose
00021dfa isdk_Selector_Create
00021e0f isdk_Selector_Destroy
00021e25 isdk_Selector_Select
00021e3a isdk_Selector_Unselect
00021e51 isdk_SetNativeLogCallback
00021e6b isdk_SurfacePatch_Destroy
00021e85 isdk_Telemetry_SendTestData
00021ea1 _ZN4isdk11interaction7surface14PointablePlane7setPoseERKN3OVR4PoseIfEE
00021ee8 _ZN4isdk11interaction7surface14PointablePlaneC1ERKN3OVR4PoseIfEERKNS3_7Vector2IfEE
00021f3b _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC1ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEENS3_6vectorINS1_13BoundsClipperENS3_9allocatorIS8_EEEE
00021fd5 _ZN4isdk4capi13surface_patch8internal11getRegistryEv
0002200a _ZN4isdk4capi14ObjectRegistryINS_11interaction7surface13ISurfacePatchE32InteractionSdkSurfacePatchHandleE6insertENSt6__ndk110shared_ptrIS4_EE
00022098 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
000220da _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0002226e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE6rehashEm
00022394 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE8__rehashEm
000224bc _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEE16__on_zero_sharedEv
00022534 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
000225b1 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEED0Ev
00022619 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEED2Ev
00022681 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEE16__on_zero_sharedEv
000226fe _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
00022780 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEC2IJRNS_10shared_ptrINS3_14PointablePlaneEEERNS_6vectorINS3_13BoundsClipperENS5_ISE_EEEEEEES6_DpOT_
0002284c _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEED0Ev
000228b9 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEED2Ev
00022926 _ZNSt6__ndk16vectorIN4isdk11interaction7surface13BoundsClipperENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
0002299d _ZNSt6__ndk16vectorIN4isdk11interaction7surface13BoundsClipperENS_9allocatorIS4_EEE7reserveEm
000229fb _ZNSt6__ndk16vectorIN4isdk11interaction7surface13BoundsClipperENS_9allocatorIS4_EEEC2ERKS7_
00022a57 _ZTIN4isdk11interaction7surface13ISurfacePatchE
00022a87 _ZTIN4isdk11interaction7surface14PointablePlaneE
00022ab8 _ZTIN4isdk11interaction7surface8ISurfaceE
00022ae2 _ZTIN4isdk4core7IBoundsE
00022afb _ZTIN4isdk5input5IPoseE
00022b13 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
00022b7a _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
00022be6 _ZTSN4isdk11interaction7surface13ISurfacePatchE
00022c16 _ZTSN4isdk11interaction7surface8ISurfaceE
00022c40 _ZTSN4isdk4core7IBoundsE
00022c59 _ZTSN4isdk5input5IPoseE
00022c71 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
00022cd8 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
00022d44 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00022d6e _ZTVN4isdk11interaction7surface19ClippedPlaneSurfaceE
00022da4 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
00022e0b _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
00022e77 _ZN16SpaceConversions10capiToCoreERK13isdk_HandData
00022eab _ZN4isdk11data_source12DataModifierINS_4data8HandDataEE10updateDataEv
00022ef1 _ZN4isdk11data_source12DataModifierINS_4data8HandDataEE15updateAttributeEiNSt6__ndk17variantIJifdNS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEN3OVR7Vector3IfEENSD_4QuatIfEEEEE
00022fb1 _ZN4isdk11data_source12DataModifierINS_4data8HandDataEED0Ev
00022fed _ZN4isdk11data_source12DataModifierINS_4data8HandDataEED2Ev
00023029 _ZN4isdk11data_source13SyntheticHand6ConfigC2Ev
00023059 _ZN4isdk11data_source13SyntheticHandC1ENSt6__ndk110shared_ptrINS0_11IDataSourceINS_4data8HandDataEEEEEbNS1_6ConfigE
000230cd _ZN4isdk11data_source13SyntheticHandD2Ev
000230f6 _ZN4isdk11data_source15DummyHandSourceC1Ei
00023121 _ZN4isdk11data_source17OneEuroHandFilterC1ENSt6__ndk110shared_ptrINS0_11IDataSourceINS_4data8HandDataEEEEEb
0002318d _ZN4isdk11data_source17OneEuroHandFilterD2Ev
000231ba _ZN4isdk11data_source18ExternalHandSource7setDataERKNS_4data8HandDataE
00023201 _ZN4isdk11data_source18ExternalHandSourceC1Ei
0002322f _ZN4isdk4capi11data_source11getRegistryEv
00023259 _ZN4isdk4capi11data_source8registryE
0002327e _ZN4isdk4capi14ObjectRegistryINS_11data_source11IDataSourceINS_4data8HandDataEEE30InteractionSdkDataSourceHandleE6insertENSt6__ndk110shared_ptrIS6_EE
00023314 _ZN4isdk4capi14ObjectRegistryINS_11data_source11IDataSourceINS_4data8HandDataEEE30InteractionSdkDataSourceHandleED2Ev
0002338a _ZN4isdk4core12TimeProvider19defaultTimeProviderEv
000233bd _ZN4isdk4data8HandDataC1Ei
