00000244 Android
0001ca9b ovrp_GetTiledMultiResLevel
0001cab6 ovrp_GetTiledMultiResSupported
0001cad5 ovrp_GetTimeInSeconds
0001caeb ovrp_GetTrackingCalibratedOrigin2
0001cb0d ovrp_GetTrackingIPDEnabled2
0001cb29 ovrp_GetTrackingOrientationEnabled2
0001cb4d ovrp_GetTrackingOrientationSupported2
0001cb73 ovrp_GetTrackingOriginType2
0001cb8f ovrp_GetTrackingPositionEnabled2
0001cbb0 ovrp_GetTrackingPositionSupported2
0001cbd3 ovrp_GetTrackingTransformRawPose
0001cbf4 ovrp_GetTrackingTransformRelativePose
0001cc1a ovrp_GetUserEyeHeight2
0001cc31 ovrp_GetUserIPD2
0001cc42 ovrp_GetUserNeckEyeDistance2
0001cc5f ovrp_GetUserPresent2
0001cc74 ovrp_GetVersion2
0001cc85 ovrp_GetViewportStencil
0001cc9d ovrp_GetVrApiPropertyInt
0001ccb6 ovrp_Initialize7
0001ccc7 ovrp_IsPerfMetricsSupported
0001cce3 ovrp_IsRequestingASWData
0001ccfc ovrp_LoadRenderModel
0001cd11 ovrp_LocateSpace
0001cd22 ovrp_LocateSpace2
0001cd34 ovrp_PollEvent
0001cd43 ovrp_PollEvent2
0001cd53 ovrp_PreInitialize5
0001cd67 ovrp_QuerySpaces
0001cd78 ovrp_RecenterTrackingOrigin2
0001cd95 ovrp_RequestSceneCapture
0001cdae ovrp_ResetAppPerfStats2
0001cdc6 ovrp_RetrieveSpaceQueryResults
0001cde5 ovrp_SaveSpace
0001cdf4 ovrp_SaveSpaceList
0001ce07 ovrp_SendEvent
0001ce16 ovrp_SendEvent2
0001ce26 ovrp_SetASWAdaptiveMode
0001ce3e ovrp_SetAppCPUPriority2
0001ce56 ovrp_SetAppEngineInfo2
0001ce6d ovrp_SetBoundaryVisible2
0001ce86 ovrp_SetClientColorDesc
0001ce9e ovrp_SetColorScaleAndOffset
0001ceba ovrp_SetControllerHaptics2
0001ced5 ovrp_SetControllerHapticsAmplitudeEnvelope
0001cf00 ovrp_SetControllerHapticsPcm
0001cf1d ovrp_SetControllerLocalizedVibration
0001cf42 ovrp_SetControllerVibration2
0001cf5f ovrp_SetDeveloperMode
0001cf75 ovrp_SetDeveloperModeStrict
0001cf91 ovrp_SetEyeFovPremultipliedAlphaMode
0001cfb6 ovrp_SetFoveationEyeTracked
0001cfd2 ovrp_SetHandNodePoseStateLatency
0001cff3 ovrp_SetHeadPoseModifier
0001d00c ovrp_SetInhibitSystemUX2
0001d025 ovrp_SetKeyboardOverlayPose
0001d041 ovrp_SetKeyboardOverlayUV
0001d05b ovrp_SetLocalDimming
0001d070 ovrp_SetLogCallback2
0001d085 ovrp_SetNodePositionTracked2
0001d0a2 ovrp_SetRemoteHandedness
0001d0bb ovrp_SetSpaceComponentStatus
0001d0d8 ovrp_SetSuggestedCpuPerformanceLevel
0001d0fd ovrp_SetSuggestedGpuPerformanceLevel
0001d122 ovrp_SetSystemCpuLevel2
0001d13a ovrp_SetSystemDisplayFrequency
0001d159 ovrp_SetSystemGpuLevel2
0001d171 ovrp_SetSystemVSyncCount2
0001d18b ovrp_SetThreadPerformance
0001d1a5 ovrp_SetTiledMultiResDynamic
0001d1c2 ovrp_SetTiledMultiResLevel
0001d1dd ovrp_SetTrackingCalibratedOrigin2
0001d1ff ovrp_SetTrackingIPDEnabled2
0001d21b ovrp_SetTrackingOrientationEnabled2
0001d23f ovrp_SetTrackingOriginType2
0001d25b ovrp_SetTrackingPositionEnabled2
0001d27c ovrp_SetUserEyeHeight2
0001d293 ovrp_SetUserIPD2
0001d2a4 ovrp_SetUserNeckEyeDistance2
0001d2c1 ovrp_SetVrApiPropertyFloat
0001d2dc ovrp_SetVrApiPropertyInt
0001d2f5 ovrp_SetupDisplayObjects2
0001d30f ovrp_SetupDistortionWindow3
0001d32b ovrp_SetupLayer
0001d33b ovrp_SetupLayerDepth
0001d350 ovrp_SetupMirrorTexture2
0001d369 ovrp_ShareSpaces
0001d37a ovrp_ShowSystemUI2
0001d38d ovrp_Shutdown2
0001d39c ovrp_StartBodyTracking
0001d3b3 ovrp_StartEyeTracking
0001d3c9 ovrp_StartFaceTracking
0001d3e0 ovrp_StartKeyboardTracking
0001d3fb ovrp_StopBodyTracking
0001d411 ovrp_StopEyeTracking
0001d426 ovrp_StopFaceTracking
0001d43c ovrp_StopKeyboardTracking
0001d456 ovrp_TestBoundaryNode2
0001d46d ovrp_TestBoundaryPoint2
0001d485 ovrp_Update3
0001d492 ovrp_UpdateFoveation
0001d4a7 ovrp_WaitToBeginFrame
0001d4bd strlen
0001d4c4 vsnprintf
0001d4ce ovrp_BeginFrame
0001d4de ovrp_BeginFrame2
0001d4ef ovrp_BeginFrame3
0001d500 ovrp_CalculateEyeLayerDesc
0001d51b ovrp_DestroyDistortionWindow
0001d538 ovrp_DestroyEyeTexture
0001d54f ovrp_DestroyMirrorTexture
0001d569 ovrp_DismissHSW
0001d579 ovrp_EndEye
0001d585 ovrp_EndEye2
0001d592 ovrp_EndFrame
0001d5a0 ovrp_EndFrame2
0001d5af ovrp_EndFrame3
0001d5be ovrp_EnqueueDestroyLayer
0001d5d7 ovrp_EnqueueSetupLayer
0001d5ee ovrp_EnqueueSetupLayer2
0001d606 ovrp_EnqueueSubmitLayer
0001d61e ovrp_EnqueueSubmitLayer2
0001d637 ovrp_GetASWEnable
0001d649 ovrp_GetActiveController
0001d662 ovrp_GetAdapterId
0001d674 ovrp_GetAdaptiveGpuPerformanceScale
0001d698 ovrp_GetAppAsymmetricFov
0001d6b1 ovrp_GetAppCPUPriority
0001d6c8 ovrp_GetAppChromaticCorrection
0001d6e7 ovrp_GetAppCpuStartToGpuEndTime
0001d707 ovrp_GetAppFramerate
0001d71c ovrp_GetAppHasVrFocus
0001d732 ovrp_GetAppLatencyTimings
0001d74c ovrp_GetAppMonoscopic
0001d762 ovrp_GetAppPerfStats
0001d777 ovrp_GetAppSRGB
0001d787 ovrp_GetAppShouldQuit
0001d79d ovrp_GetAppShouldRecenter
0001d7b7 ovrp_GetAppShouldRecreateDistortionWindow
0001d7e1 ovrp_GetAudioInDeviceId
0001d7f9 ovrp_GetAudioInId
0001d80b ovrp_GetAudioOutDeviceId
0001d824 ovrp_GetAudioOutId
0001d837 ovrp_GetBatteryStatus
0001d84d ovrp_GetBoundaryConfigured
0001d868 ovrp_GetBoundaryDimensions
0001d883 ovrp_GetBoundaryGeometry
0001d89c ovrp_GetBoundaryGeometry2
0001d8b6 ovrp_GetBoundaryVisible
0001d8ce ovrp_GetBufferCount
0001d8e2 ovrp_GetCaps
0001d8ef ovrp_GetCaps2
0001d8fd ovrp_GetConnectedControllers
0001d91a ovrp_GetControllerHapticsDesc
0001d938 ovrp_GetControllerHapticsState
0001d957 ovrp_GetControllerState
0001d96f ovrp_GetControllerState2
0001d988 ovrp_GetControllerState3
0001d9a1 ovrp_GetDesiredEyeTextureFormat
0001d9c1 ovrp_GetDisplayAdapterId
0001d9da ovrp_GetEyeAcceleration
0001d9f2 ovrp_GetEyeFrustum
0001da05 ovrp_GetEyeOcclusionMesh
0001da1e ovrp_GetEyeOcclusionMeshEnabled
0001da3e ovrp_GetEyePixelsPerTanAngleAtCenter
0001da63 ovrp_GetEyePose
0001da73 ovrp_GetEyePreviewRect
0001da8a ovrp_GetEyeRecommendedResolutionScale
0001dab0 ovrp_GetEyeTextureArrayEnabled
0001dacf ovrp_GetEyeTextureArraySupported
0001daf0 ovrp_GetEyeTextureFlippedY
0001db0b ovrp_GetEyeTextureScale
0001db23 ovrp_GetEyeTextureShared
0001db3c ovrp_GetEyeTextureSize
0001db53 ovrp_GetEyeTextureStageCount
0001db70 ovrp_GetEyeVelocity
0001db84 ovrp_GetEyeViewportScale
0001db9d ovrp_GetFloat
0001dbab ovrp_GetHeadphonesPresent
0001dbc5 ovrp_GetHmdToEyeOffset
0001dbdc ovrp_GetInputState
0001dbef ovrp_GetLayerTexture
0001dc04 ovrp_GetLayerTexturePtr
0001dc1c ovrp_GetNativePointer
0001dc32 ovrp_GetNativeSDKPointer
0001dc4b ovrp_GetNativeSDKVersion
0001dc64 ovrp_GetNodeAcceleration
0001dc7d ovrp_GetNodeAcceleration2
0001dc97 ovrp_GetNodeFrustum
0001dcab ovrp_GetNodeOrientationTracked
0001dcca ovrp_GetNodePose
0001dcdb ovrp_GetNodePose2
0001dced ovrp_GetNodePoseState
0001dd03 ovrp_GetNodePoseState2
0001dd1a ovrp_GetNodePositionTracked
0001dd36 ovrp_GetNodePresent
0001dd4a ovrp_GetNodeVelocity
0001dd5f ovrp_GetNodeVelocity2
0001dd75 ovrp_GetReorientHMDOnControllerRecenter
0001dd9d ovrp_GetSkeleton
0001ddae ovrp_GetStatus
0001ddbd ovrp_GetStatus2
0001ddcd ovrp_GetString
0001dddc ovrp_GetSystemBatteryLevel
0001ddf7 ovrp_GetSystemBatteryStatus
0001de13 ovrp_GetSystemBatteryTemperature
0001de34 ovrp_GetSystemCpuLevel
0001de4b ovrp_GetSystemDisplayFrequency
0001de6a ovrp_GetSystemGpuLevel
0001de81 ovrp_GetSystemHeadphonesPresent
0001dea1 ovrp_GetSystemHeadsetType
0001debb ovrp_GetSystemMultiViewSupported
0001dedc ovrp_GetSystemPowerSavingMode
0001defa ovrp_GetSystemProductName
0001df14 ovrp_GetSystemRecommendedMSAALevel
0001df37 ovrp_GetSystemRegion
0001df4c ovrp_GetSystemVSyncCount
0001df65 ovrp_GetSystemVolume
0001df7a ovrp_GetTrackerFrustum
0001df91 ovrp_GetTrackerPose
0001dfa5 ovrp_GetTrackingCalibratedOrigin
0001dfc6 ovrp_GetTrackingIPDEnabled
0001dfe1 ovrp_GetTrackingOrientationEnabled
0001e004 ovrp_GetTrackingOrientationSupported
0001e029 ovrp_GetTrackingOriginType
0001e044 ovrp_GetTrackingPositionEnabled
0001e064 ovrp_GetTrackingPositionSupported
0001e086 ovrp_GetUserEyeDepth
0001e09b ovrp_GetUserEyeHeight
0001e0b1 ovrp_GetUserIPD
0001e0c1 ovrp_GetUserNeckEyeDistance
0001e0dd ovrp_GetUserPresent
0001e0f1 ovrp_GetVersion
0001e101 ovrp_Initialize
0001e111 ovrp_Initialize2
0001e122 ovrp_Initialize3
0001e133 ovrp_Initialize4
0001e144 ovrp_Initialize5
0001e155 ovrp_Initialize6
0001e166 ovrp_PreInitialize
0001e179 ovrp_PreInitialize2
0001e18d ovrp_PreInitialize3
0001e1a1 ovrp_PreInitialize4
0001e1b5 ovrp_RecenterPose
0001e1c7 ovrp_RecenterTrackingOrigin
0001e1e3 ovrp_RecreateEyeTexture
0001e1fb ovrp_ReleaseEyeTexture
0001e212 ovrp_ResetAppPerfStats
0001e229 ovrp_SetASWEnable
0001e23b ovrp_SetAppAsymmetricFov
0001e254 ovrp_SetAppCPUPriority
0001e26b ovrp_SetAppChromaticCorrection
0001e28a ovrp_SetAppEngineInfo
0001e2a0 ovrp_SetAppIgnoreVrFocus
0001e2b9 ovrp_SetAppMonoscopic
0001e2cf ovrp_SetAppSRGB
0001e2df ovrp_SetBoundaryVisible
0001e2f7 ovrp_SetCaps
0001e304 ovrp_SetControllerHaptics
0001e31e ovrp_SetControllerVibration
0001e33a ovrp_SetDepthCompositingInfo
0001e357 ovrp_SetDepthProjInfo
0001e36d ovrp_SetDesiredEyeTextureFormat
0001e38d ovrp_SetEyeOcclusionMeshEnabled
0001e3ad ovrp_SetEyeTexture
0001e3c0 ovrp_SetEyeTextureArrayEnabled
0001e3df ovrp_SetEyeTextureFlippedY
0001e3fa ovrp_SetEyeTextureScale
0001e412 ovrp_SetEyeTextureShared
0001e42b ovrp_SetEyeViewportScale
0001e444 ovrp_SetFloat
0001e452 ovrp_SetInhibitSystemUX
0001e46a ovrp_SetNodePositionTracked
0001e486 ovrp_SetOctilinearInfo
0001e49d ovrp_SetOverlayQuad
0001e4b1 ovrp_SetOverlayQuad2
0001e4c6 ovrp_SetOverlayQuad3
0001e4db ovrp_SetReorientHMDOnControllerRecenter
0001e503 ovrp_SetSystemCpuLevel
0001e51a ovrp_SetSystemGpuLevel
0001e531 ovrp_SetSystemVSyncCount
0001e54a ovrp_SetTrackingIPDEnabled
0001e565 ovrp_SetTrackingOrientationEnabled
0001e588 ovrp_SetTrackingOriginType
0001e5a3 ovrp_SetTrackingPositionEnabled
0001e5c3 ovrp_SetUserEyeDepth
0001e5d8 ovrp_SetUserEyeHeight
0001e5ee ovrp_SetUserIPD
0001e5fe ovrp_SetUserNeckEyeDistance
0001e61a ovrp_SetupDisplayObjects
0001e633 ovrp_SetupDistortionWindow
0001e64e ovrp_SetupDistortionWindow2
0001e66a ovrp_SetupEyeTexture
0001e67f ovrp_SetupEyeTexture2
0001e695 ovrp_SetupMirrorTexture
0001e6ad ovrp_ShowSystemUI
0001e6bf ovrp_ShowUI
0001e6cb ovrp_Shutdown
0001e6d9 ovrp_TestBoundaryNode
0001e6ef ovrp_TestBoundaryPoint
0001e706 ovrp_Update
0001e712 ovrp_Update2
0001e71f ovrpi_SetTrackingCalibratedOrigin
0001e741 ovrp_AddInsightPassthroughSurfaceGeometry
0001e76b ovrp_CreateInsightTriangleMesh
0001e78a ovrp_DestroyInsightPassthroughGeometryInstance
0001e7b9 ovrp_DestroyInsightTriangleMesh
0001e7d9 ovrp_GetInsightPassthroughInitializationState
0001e807 ovrp_GetInsightPassthroughInitialized
0001e82d ovrp_GetPassthroughCapabilityFlags
0001e850 ovrp_InitializeInsightPassthrough
0001e872 ovrp_IsInsightPassthroughSupported
0001e895 ovrp_SetInsightPassthroughKeyboardHandsIntensity
0001e8c6 ovrp_SetInsightPassthroughStyle
0001e8e6 ovrp_ShutdownInsightPassthrough
0001e906 ovrp_UpdateInsightPassthroughGeometryTransform
0001e935 ktxTexture2_CreateFromMemory
0001e952 ktxTexture2_NeedsTranscoding
0001e96f ktxTexture2_TranscodeBasis
0001e98a ktxTexture_GetData
0001e99d ktxTexture_GetDataSize
0001e9b4 ovrp_KtxDestroy
0001e9c4 ovrp_KtxGetTextureData
0001e9db ovrp_KtxLoadFromMemory
0001e9f2 ovrp_KtxNeedsTranscoding
0001ea0b ovrp_KtxTextureHeight
0001ea21 ovrp_KtxTextureSize
0001ea35 ovrp_KtxTextureWidth
0001ea4a ovrp_KtxTranscode
0001ea5c _Z12ovrm_GetAPIsv
0001ea6e __dynamic_cast
0001ea7d ovrp_Media_CreateCustomCameraAnchor
0001eaa1 ovrp_Media_DestroyCustomCameraAnchor
0001eac6 ovrp_Media_EncodeMrcFrame
0001eae0 ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
0001eb12 ovrp_Media_EncodeMrcFrameWithDualTextures
0001eb3c ovrp_Media_EncodeMrcFrameWithPoseTime
0001eb62 ovrp_Media_EnumerateCameraAnchorHandles
0001eb8a ovrp_Media_GetCameraAnchorHandle
0001ebab ovrp_Media_GetCameraAnchorName
0001ebca ovrp_Media_GetCameraAnchorType
0001ebe9 ovrp_Media_GetCameraMinMaxDistance
0001ec0c ovrp_Media_GetCurrentCameraAnchorHandle
0001ec34 ovrp_Media_GetCustomCameraAnchorPose
0001ec59 ovrp_Media_GetInitialized
0001ec73 ovrp_Media_GetMrcActivationMode
0001ec93 ovrp_Media_GetMrcAudioSampleRate
0001ecb4 ovrp_Media_GetMrcFrameImageFlipped
0001ecd7 ovrp_Media_GetMrcFrameInverseAlpha
0001ecfa ovrp_Media_GetMrcFrameSize
0001ed15 ovrp_Media_GetMrcInputVideoBufferType
0001ed3b ovrp_Media_GetPlatformCameraMode
0001ed5c ovrp_Media_Initialize
0001ed72 ovrp_Media_IsCastingToRemoteClient
0001ed95 ovrp_Media_IsMrcActivated
0001edaf ovrp_Media_IsMrcEnabled
0001edc7 ovrp_Media_SetAvailableQueueIndexVulkan
0001edef ovrp_Media_SetCameraMinMaxDistance
0001ee12 ovrp_Media_SetCustomCameraAnchorPose
0001ee37 ovrp_Media_SetHeadsetControllerPose
0001ee5b ovrp_Media_SetMrcActivationMode
0001ee7b ovrp_Media_SetMrcAudioSampleRate
0001ee9c ovrp_Media_SetMrcFrameImageFlipped
0001eebf ovrp_Media_SetMrcFrameInverseAlpha
0001eee2 ovrp_Media_SetMrcFrameSize
0001eefd ovrp_Media_SetMrcInputVideoBufferType
0001ef23 ovrp_Media_SetPlatformCameraMode
0001ef44 ovrp_Media_SetPlatformInitialized
0001ef66 ovrp_Media_Shutdown
0001ef7a ovrp_Media_SyncMrcFrame
0001ef92 ovrp_Media_Update
0001efa4 ovrp_Media_UseMrcDebugCamera
0001efc1 ovrp_ConvertPoseToCameraSpace
0001efdf ovrp_GetExternalCameraCalibrationRawPose
