00000160 Android
00004541 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashEj
0000463e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
000047b6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE6rehashEj
00004899 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE8__rehashEj
0000497e _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEEEEvT_SF_
00004a16 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00004ac9 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE6rehashEj
00004b1d _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashEj
00004b73 _ZNSt6__ndk112__next_primeEj
00004b90 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00004bdb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00004c26 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00004c5a _ZNSt6__ndk15mutex4lockEv
00004c74 _ZNSt6__ndk15mutex6unlockEv
00004c90 _ZNSt6__ndk15mutexD1Ev
00004ca7 _ZNSt6__ndk16vectorIN8facebook10perflogger8internal15SampledDelegateENS_9allocatorIS4_EEE7reserveEj
00004d0b _ZNSt6__ndk16vectorINS_10shared_ptrIN8facebook10perflogger11QPLListenerEEENS_9allocatorIS5_EEE7reserveEj
00004d74 _ZSt9terminatev
00004d84 _ZTIN8facebook10perflogger8internal11EventLoggerE
00004db6 _ZTISt12length_error
00004dcb _ZTSN8facebook10perflogger8internal11EventLoggerE
00004dfd _ZTVN10__cxxabiv117__class_type_infoE
00004e23 _ZTVN8facebook10perflogger8internal11EventLoggerE
00004e55 _ZTVSt12length_error
00004e6a _ZdaPv
00004e71 _ZdlPv
00004e78 _Znwj
00004e7e __cxa_allocate_exception
00004e97 __cxa_begin_catch
00004ea9 __cxa_end_catch
00004eb9 __cxa_free_exception
00004ece __cxa_rethrow
00004edc __cxa_throw
00004ee8 __gxx_personality_v0
00004efd __stack_chk_fail
00004f0e __stack_chk_guard
00004f20 ceilf
00004f26 memcmp
00004f2d rand
00004f32 _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00004f74 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEx
00004fc1 _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00004ff5 _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEx
00005042 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00005076 _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEb
000050f2 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005182 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000051fa _ZN8facebook10perflogger8internal10QuickEvent4dropEv
0000522f _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbONSC_INS1_18MetadataV2SnapshotENS7_ISN_EEEE
00005349 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
000053bb _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
000053f5 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00005478 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
000054fd _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
0000553e _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000055c3 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
00005653 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS0_7VariantE
000056ea _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS3_6vectorINS0_10AnnotationENS7_ISD_EEEEONS1_22MarkerPointTracingInfoE
000057bd _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00005851 _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
000058d7 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005968 _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
000059f2 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00005a41 _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00005a92 _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
00005b0f _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005b92 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
00005bd1 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00005c52 _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00005ca9 _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
00005d01 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
00005d59 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
00005dbb _ZNKSt9exception4whatEv
00005dd3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIxJRKNS_21piecewise_construct_tENS_5tupleIJRKxEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00005f7f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIxEENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
000060ca _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE6rehashEj
000061e1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEE
0000632d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE8__rehashEj
00006446 _ZNSt6__ndk118condition_variable10notify_allEv
00006475 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
000064ba _ZNSt6__ndk118condition_variableD1Ev
000064df _ZNSt6__ndk16thread4joinEv
000064fa _ZNSt6__ndk16threadD1Ev
00006512 _ZNSt6__ndk16vectorINS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS5_EEEENS_9allocatorIS8_EEE7reserveEj
0000659c _ZNSt9exceptionD2Ev
000065b0 _ZTIN8facebook10perflogger8internal14MarkersManagerE
000065e5 _ZTINSt6__ndk117bad_function_callE
00006608 _ZTISt9exception
00006619 _ZTSN8facebook10perflogger8internal14MarkersManagerE
0000664e _ZTSNSt6__ndk117bad_function_callE
00006671 _ZTVN10__cxxabiv120__si_class_type_infoE
0000669a _ZTVN8facebook10perflogger8internal14MarkersManagerE
000066cf _ZTVNSt6__ndk117bad_function_callE
000066f2 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00006799 _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00006840 _ZNSt6__ndk114__split_bufferIN8facebook10perflogger8internal10MetadataV2ERNS_9allocatorIS4_EEED2Ev
000068a3 _ZN8facebook10perflogger9PerfEventC1Ev
000068ca _ZN8facebook10perflogger9PerfEventC2Ev
000068f1 _ZN8facebook10perflogger9PerfEventD2Ev
00006918 PerfLoggerActions
0000692a _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
00006967 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
000069c8 _ZN8facebook10perflogger3QPL10isMarkerOnEii
000069f4 _ZN8facebook10perflogger3QPL10markerDropEii
00006a20 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006a78 _ZN8facebook10perflogger3QPL11getInstanceEv
00006aa4 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEix
00006b28 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6vectorINS0_10AnnotationENS6_ISC_EEEENS0_10QPLogLevelEbix
00006bd6 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_NS0_10QPLogLevelEix
00006c5d _ZN8facebook10perflogger3QPL11markerStartEiix
00006c8b _ZN8facebook10perflogger3QPL12getTimestampEv
00006cb8 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
00006d56 _ZN8facebook10perflogger3QPL13resetInstanceEv
00006d84 _ZN8facebook10perflogger3QPL14getTimestampNsEv
00006db3 _ZN8facebook10perflogger3QPL14markerAnnotateEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_7VariantEi
00006e36 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00006eb2 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00006f7b _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006fd6 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00007031 _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000000000EEEEEbb
000070a1 _ZN8facebook10perflogger3QPL16healthSampleRateEb
000070d2 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
0000714a _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbix
000071c4 _ZN8facebook10perflogger3QPL17markerStartHelperEibixNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES8_
0000723f _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
00007273 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
000072a8 _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
0000732c _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
000073a9 _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
00007433 _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000074b7 _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
000074ee _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
0000756c _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
000075a3 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
000075dc _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
00007617 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
0000768b _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibix
000076ca _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
0000774d _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
00007792 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
000077d9 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00007894 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
0000793d _ZN8facebook10perflogger3QPL9markerEndEisix
00007969 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
000079d8 _ZN8facebook10perflogger3QPLC1Ev
000079f9 _ZN8facebook10perflogger3QPLC2Ev
00007a1a _ZN8facebook10perflogger3QPLD0Ev
00007a3b _ZN8facebook10perflogger3QPLD1Ev
00007a5c _ZN8facebook10perflogger3QPLD2Ev
00007a7d _ZN8facebook10perflogger7VariantC1EPKc
00007aa4 _ZN8facebook10perflogger7VariantC1Eb
00007ac9 _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEs
00007bc1 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
00007c34 _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00007c67 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00007ca8 _ZNKSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE13__get_deleterERKSt9type_info
00007d22 _ZNSt6__ndk110shared_ptrIN8facebook10perflogger3QPLEED2Ev
00007d5c _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00007d83 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILx1ELx1000000000EEEEE
00007dde _ZNSt6__ndk115__thread_structC1Ev
00007e00 _ZNSt6__ndk115__thread_structD1Ev
00007e22 _ZNSt6__ndk119__shared_weak_countD2Ev
00007e48 _ZNSt6__ndk119__thread_local_dataEv
00007e6c _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE16__on_zero_sharedEv
00007edb _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
00007f4f _ZNSt6__ndk120__throw_system_errorEiPKc
00007f77 _ZNSt6__ndk16vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS3_EEEC2ERKS6_
00007fcb _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00008029 _ZTIN8facebook10perflogger3QPLE
00008049 _ZTIN8facebook10perflogger7QPLBaseE
0000806d _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
000080d8 _ZTINSt6__ndk119__shared_weak_countE
000080fd _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00008165 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000081d5 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
