0000027c Android
000036fb ALooper_acquire
0000370b ALooper_release
0000371b ALooper_wake
00003728 pipe
0000372d ALooper_addFd
0000373b ALooper_forThread
0000374d ASensorManager_getInstance
00003768 ASensorManager_createEventQueue
00003788 ASensorManager_getSensorList
000037a5 ASensorEventQueue_hasEvents
000037c1 ASensorEventQueue_getEvents
000037dd ASensorManager_getDefaultSensor
000037fd ASensorEventQueue_enableSensor
0000381c ASensorManager_destroyEventQueue
0000383d ASensorEventQueue_disableSensor
0000385d ASensor_getType
0000386d ASensor_getResolution
00003883 ASensor_getMinDelay
00003897 ASensor_getName
000038a7 ASensor_getVendor
000038b9 ASensorEventQueue_setEventRate
000038d8 ANativeWindow_fromSurface
000038f2 dlsym
000038f8 socket
000038ff freeaddrinfo
0000390c getaddrinfo
00003918 ioctl
0000391e __FD_SET_chk
0000392b select
00003932 getsockopt
0000393d strtoul
00003945 nanosleep
0000394f __android_log_vprint
00003964 fileno
0000396f getpagesize
0000397b lseek
00003981 eglChooseConfig
00003991 eglCreateContext
000039a2 eglGetDisplay
000039b0 eglInitialize
000039be eglDestroyContext
000039d0 eglCreatePbufferSurface
000039e8 eglCreateWindowSurface
000039ff eglTerminate
00003a0c eglSwapInterval
00003a1c eglDestroySurface
00003a2e eglGetCurrentSurface
00003a43 eglGetCurrentContext
00003a58 atoi
00003a5d fseeko
00003a64 fgetc
00003a6a ftello
00003a71 ferror
00003a78 stdout
00003a7f vfprintf
00003a88 dlopen
00003a8f dlerror
00003a97 dlclose
00003a9f setsockopt
00003aaa recv
00003aaf fcntl
00003ab5 getuid
00003abc getpwuid
00003ac5 lstat
00003acb truncate
00003ad4 chmod
00003ada mkdir
00003ae0 symlink
00003ae8 unlink
00003aef rmdir
00003af5 realpath
00003afe access
00003b05 flock
00003b0b rename
00003b12 opendir
00003b1a readdir
00003b22 closedir
00003b2b statfs
00003b32 utime
00003b38 modff
00003b42 exp2
00003b47 log10f
00003b4e fputs
00003b54 inet_pton
00003b5e strspn
00003b65 __sF
00003b6a fdopen
00003b71 fstat
00003b77 inet_ntop
00003b81 strtok_r
00003b8a fflush
00003b91 memrchr
00003b99 strcspn
00003ba1 feof
00003ba6 fgets
00003bac gmtime_r
00003bb5 if_nametoindex
00003bc4 getpeername
00003bd0 poll
00003bd5 pthread_detach
00003be4 strerror_r
00003bef fnmatch
00003bf7 basename
00003c00 geteuid
00003c08 getpwuid_r
00003c13 strftime
00003c1c localtime
00003c26 mktime
00003c2d difftime
00003c36 stderr
00003c3d fprintf
00003c45 strcat
00003c4c tanhf
00003c52 strtod
00003c5d __system_property_find
00003c74 localtime_r
00003c80 setlocale
00003c8a strncat
00003c92 asinf
00003c98 vprintf
00003ca0 exp2f
00003ca6 nearbyintf
00003cb1 nextafter
00003cbb AMediaFormat_getInt32
00003cd1 AMediaExtractor_seekTo
00003ce8 AMEDIAFORMAT_KEY_DURATION
00003d02 AMediaFormat_getInt64
00003d18 AMEDIAFORMAT_KEY_WIDTH
00003d2f AMEDIAFORMAT_KEY_HEIGHT
00003d47 AMediaFormat_delete
00003d5b AMediaExtractor_delete
00003d72 AMediaCodec_dequeueInputBuffer
00003d91 AMediaCodec_flush
00003da3 AMediaCodec_stop
00003db4 AMediaExtractor_getTrackFormat
00003dd3 AMEDIAFORMAT_KEY_MIME
00003de9 AMediaFormat_getString
00003e00 AMediaCodec_delete
00003e13 AMediaExtractor_selectTrack
00003e2f AMediaCodec_createDecoderByType
00003e4f AMediaCodec_configure
00003e65 AMediaCodec_start
00003e77 AMediaExtractor_getSampleTrackIndex
00003e9b AMediaExtractor_advance
00003eb3 AMediaCodec_dequeueOutputBuffer
00003ed3 AMediaCodec_getOutputFormat
00003eef AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003f0e AMEDIAFORMAT_KEY_SAMPLE_RATE
00003f2b AMediaCodec_getOutputBuffer
00003f47 AMediaCodec_releaseOutputBuffer
00003f67 AMediaCodec_getInputBuffer
00003f82 AMediaCodec_queueInputBuffer
00003f9f AMediaExtractor_readSampleData
00003fbe AMediaExtractor_getSampleTime
00003fdc AMediaDataSource_delete
00003ff4 AMediaExtractor_new
00004008 AMediaDataSource_new
0000401d AMediaExtractor_setDataSourceFd
0000403d AMediaDataSource_setUserdata
0000405a AMediaDataSource_setReadAt
00004075 AMediaDataSource_setGetSize
00004091 AMediaDataSource_setClose
000040ab AMediaExtractor_setDataSourceCustom
000040cf AMediaExtractor_setDataSource
000040ed strcasestr
000040f8 AMediaCodec_setOutputSurface
00004115 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004133 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004153 AMEDIAFORMAT_KEY_COLOR_RANGE
00004170 AMEDIAFORMAT_KEY_FRAME_RATE
0000418c AMediaFormat_getFloat
000041a2 AMediaExtractor_getTrackCount
000041c0 AMEDIAFORMAT_KEY_ROTATION
000041da AMediaFormat_setInt32
000041f0 AMEDIAFORMAT_KEY_LANGUAGE
0000420a AMEDIAFORMAT_KEY_ENCODER_DELAY
00004229 AMEDIAFORMAT_KEY_STRIDE
00004241 AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000425f AImage_getTimestamp
00004273 __system_property_read
0000428a strtoull
00004293 pthread_rwlock_init
000042a7 pthread_rwlock_rdlock
000042bd pthread_rwlock_unlock
000042d3 pthread_rwlock_wrlock
000042e9 process_vm_readv
000042fa pthread_key_create
0000430d pthread_key_delete
00004320 ptrace
00004327 sysconf
00004333 cbrtf
00004339 eglGetProcAddress
0000434b clearerr
00004354 clock
0000435e usleep
00004365 pthread_mutex_trylock
0000437b sem_init
00004384 sem_destroy
00004390 sem_wait
00004399 sem_post
000043a2 hypotf
000043a9 getauxval
000043b3 setbuf
000043ba __gnu_strerror_r
000043cb pthread_attr_destroy
000043e0 posix_memalign
000043ef madvise
000043f7 mprotect
00004400 sqrtf
00004406 ldexpf
0000440d pthread_attr_setdetachstate
00004429 setpriority
00004435 gethostbyname
00004443 isspace
0000444b __FD_ISSET_chk
0000445a gethostbyaddr
00004468 pthread_equal
00004476 wcslen
0000447d strtof
00004484 vasprintf
0000448e android_set_abort_message
000044a8 openlog
000044b0 syslog
000044b7 closelog
000044c0 newlocale
000044ca uselocale
000044d4 vsscanf
000044dc strftime_l
000044e7 mbsrtowcs
000044f1 freelocale
000044fc iswlower_l
00004507 wcsnrtombs
00004512 wcrtomb
0000451a mbsnrtowcs
00004525 mbrtowc
0000452d mbtowc
00004534 __ctype_get_mb_cur_max
0000454b mbrlen
00004552 strtoll_l
0000455c strtoull_l
00004567 strtold_l
00004571 __assert2
0000457b dl_iterate_phdr
0000458b libunity.so
00004597 libunity
000045a0 libm.so
000045a8 LIBC
000045ad libdl.so
000045b6 libc.so
000045be libmain.so
000045c9 libandroid.so
000045d7 liblog.so
000045e1 libz.so
000045e9 libEGL.so
000045f3 libmediandk.so
000e3800 Audio
000e3806 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000e3842 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000e387c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000e38bd UnityEngine.Sprite::GetInnerUVs_Injected
000e38e6 UnityEngine.AnimationCurve::MoveKey_Injected
000e3913 UnityEngine.Application::OpenURL_Injected
000e393d UnityEngine.Application::get_internetReachability
000e396f UnityEngine.Camera::set_depth_Injected
000e3996 UnityEngine.Camera::set_useOcclusionCulling_Injected
000e39cb UnityEngine.Camera::set_backgroundColor_Injected
000e39fc UnityEngine.Camera::get_barrelClipping_Injected
000e3a2c UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000e3a66 UnityEngine.Bounds::Contains_Injected
000e3a8c UnityEngine.Bounds::ClosestPoint_Injected
000e3ab6 UnityEngine.RectOffset::InternalCreate
000e3add UnityEngine.Screen::GetScreenOrientation
000e3b06 UnityEngine.Screen::get_fullScreen
000e3b29 UnityEngine.GL::SetViewMatrix_Injected
000e3b50 UnityEngine.GL::GLLoadPixelMatrixScript
000e3b78 UnityEngine.LineRenderer::set_loop_Injected
000e3ba4 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000e3be1 UnityEngine.Shader::get_isSupported_Injected
000e3c0e UnityEngine.Material::SetMatrixImpl_Injected
000e3c3b UnityEngine.Light::get_dilatedRange_Injected
000e3c68 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000e3c9e UnityEngine.Mesh::get_canAccess_Injected
000e3cc7 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000e3cf3 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000e3d28 UnityEngine.RenderTexture::set_depth_Injected
000e3d56 UnityEngine.Cursor::SetCursor_Injected
000e3d7d UnityEngine.Quaternion::Lerp_Injected
000e3da3 UnityEngine.Quaternion::LerpUnclamped_Injected
000e3dd2 UnityEngine.PlayerConnectionInternal::DisconnectAll
000e3e06 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000e3e51 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000e3e8d UnityEngine.Resources::UnloadUnusedAssets_Injected
000e3ec0 UnityEngine.GameObject::SendMessage_Injected
000e3eed UnityEngine.TouchScreenKeyboard::set_active_Injected
000e3f22 UnityEngine.Transform::SetParent_Injected
000e3f4c UnityEngine.Transform::TransformDirection_Injected
000e3f7f UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000e3fc1 UnityEngine.Jobs.TransformAccess::GetLocalScale
000e3ff1 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000e4029 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000e4087 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000e40bf UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
000e40f5 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000e4142 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000e4193 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000e41e8 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000e422b UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000e4273 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000e42c2 index must be positive
000e42d9 UnityEngine.AI.NavMeshPath::get_status_Injected
000e4309 UnityEngine.Physics::Query_ComputePenetration_Injected
000e4340 UnityEngine.Rigidbody::get_linearDamping_Injected
000e4372 UnityEngine.Rigidbody::AddRelativeForce_Injected
000e43a3 UnityEngine.Rigidbody::AddExplosionForce_Injected
000e43d5 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000e442e UnityEngine.AndroidJNI::ExceptionClear
000e4455 UnityEngine.AndroidJNI::GetFieldID_Injected
000e4481 UnityEngine.AndroidJNI::GetStringUTFLength
000e44ac UnityEngine.AndroidJNI::CallCharMethodUnsafe
000e44d9 UnityEngine.AndroidJNI::FromDoubleArray
000e4501 UnityEngine.Animation::PlayDefaultAnimation_Injected
000e4536 UnityEngine.Animation::set_cullingType_Injected
000e4566 UnityEngine.Animator::InternalGetBehavioursByKey_Injected
000e45a0 UnityEngine.Animator::get_hasBoundPlayables_Injected
000e45d5 UnityEngine.Animator::SetTriggerString_Injected
000e4605 UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal
000e4657 UnityEngine.Animations.AnimatorControllerPlayable::GetCurrentAnimatorStateInfoInternal_Injected
000e46b7 AnimatorControllerParameter
000e46d3 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000e470b UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000e474a A CDDA read error occurred. 
000e4767 DMA Failure.  See debug output for more information. 
000e479d A category with the same name already exists. 
000e47cc A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e481e Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000e4861 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000e4896 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000e48ca UnityEngine.TextMesh::set_font_Injected
000e48f2 UnityEngine.Input::set_compositionCursorPos_Injected
000e4927 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000e4963 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000e49a5 UnityEngine.Event::set_Internal_keyCode_Injected
000e49d6 UnityEngine.GUIStyle::get_imagePosition_Injected
000e4a07 UnityEngine.GUIStyle::get_fixedHeight_Injected
000e4a36 UnityEngine.GUIStyle::IsTooltipActive_Injected
000e4a65 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000e4a9b UnityEngine.ParticleSystem::Clear_Injected
000e4ac6 UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier
000e4b06 UnityEngine.ParticleSystem/MainModule::set_startRotationYMultiplier
000e4b4a UnityEngine.ParticleSystem/MainModule::set_startRotationZBlittable_Injected
000e4b96 UnityEngine.ParticleSystem/MainModule::get_scalingMode
000e4bcd UnityEngine.ParticleSystem/CollisionModule::set_bounceMultiplier
000e4c0e UnityEngine.ParticleSystem/CollisionModule::get_maxCollisionShapes
000e4c51 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitXMultiplier
000e4ca2 UnityEngine.ParticleSystem/RotationBySpeedModule::set_yBlittable_Injected
000e4cec UnityEngine.ParticleSystem/RotationBySpeedModule::get_separateAxes
000e4d2f UnityEngine.ParticleSystem/LightsModule::get_light_Injected
000e4d6b Do not create your own module instances, get them from a ParticleSystem instance
000e4dbc UnityEngine.Collider2D::GetShapeBounds_Injected
000e4dec UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000e4e24 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000e4e5a UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e4e9c UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000e4eda indices
000e4ee2 firstByte
000e4ef0 data[3]
000e4ef8 %s[%s]
000e4f00 EnabledWithStackTrace
000e4f16 ALLOC_FALLBACK
000e4f25 ALLOC_TEMP_MAIN_THREAD
000e4f3c Malloc
000e4f43 Default GameObject BitMask: 
000e4f60 Untagged
000e4f69 NavMeshSettings
000e4f79 StreamingManager
000e4f8a false
000e4f90 CullingGroup only supports a maximum of %i bounding distances.
000e4fcf YFlipTexture
000e4fdc FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000e502b _FFR
000e5030 Texture width and/or height exceed the graphics capabilities.
000e506e RGBA Compressed DXT5|BC3
000e5087 Signed RGBA 64 bit
000e509a Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000e50e5 Invalid width (%d) or height (%d) used for creating mipmaps.
000e5122 m_Materials.Array.data[
000e513d %s_2
000e5142 Error assigning %s texture to %s texture property '%s': Dimensions must match
000e5190 m_DoubleBuffered
000e51a1 rotation
000e51aa TrailRenderer
000e51b8 SpriteRendererGroup
000e51cc m_LightProbeUsage
000e51de m_LightProbeVolumeOverride
000e51f9 %s: webcam is not running. (Texture '%s')
000e5223 RenderBufferManager::Textures::TextureEntry
000e524f AsyncGPUReadback - GfxBufferID is invalid
000e5279 Can't reinitialize to a crunched texture format
000e52a9 m_IsPolygon
000e52b5 CustomRenderTexturePrimitiveIDs
000e52d5 RGBAHalf
000e52de RenderTexture.Create failed: requested size is too large.
000e5318 Setting anti-aliasing of already created render texture is not supported!
000e5362 SetRWTexture target
000e5376 DrawProceduralIndexedIndirect
000e5394 SetViewProjectionMatrices
000e53ae EndSample
000e53b8 SetInstanceMultiplier
000e53ce Indirect argument buffers are not supported.
000e53fb unity_ObjectToWorldArray
000e5414 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000e551a UnityDOTSInstancing_InstanceVisibility
000e5541 _ObjectId
000e554b Texture is Cubemap array but arrayLength is zero or less.
000e5585 The current graphics API or GPU does not support compressed 3D textures.
000e55ce Metal does not support %s texture format for Texture3D
000e5605 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000e567e Trying to expire empty touch slot!
000e56a1 mouse 0
000e56ab world 13
000e56b4 world 50
000e56bd world 70
000e56ca joystick 2 button 18
000e56df joystick 3 button 14
000e56f4 joystick 4 button 0
000e5708 joystick 5 button 0
000e571c joystick 5 button 12
000e5731 joystick 7 button 18
000e5746 joystick 9 button 8
000e575a joystick 10 button 4
000e576f joystick 11 button 6
000e5784 joystick 12 button 6
000e5799 joystick 16 button 4
000e57b2 axis
000e57b7 %s is not a value type. Job structs may not contain any reference types.
000e5800 globalgamemanagers
000e5819 Destroying object "%s" is not allowed at this time.
000e584d Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000e58b8 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000e5967 Destroying AssetBundle directly is not permitted.
000e5999 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000e59d1 library/unity default resources
000e59f1 Failed to load plugin. Plugin loading is only allowed on main thread.
000e5a37 Plane
000e5a3d New-Sphere.fbx
000e5a4c New-Plane.fbx
000e5a5a Quad.fbx
000e5a63 VisualTreeAsset
000e5a73 StyleSheet
000e5a7e PanelTextSettings
000e5a90 Invalid path
000e5a9d Material
000e5aa6 HashMap
000e5aae AncestorCache
000e5abc DrivenProperties
000e5acd GC Used Memory
000e5adc Render Textures Count
000e5af2 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000e5b70 Your GPU (%s) or driver doesn't support OpenGL ES 3
000e5ba4 Microsoft
000e5bae There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e5c0a Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000e5c6e Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e5cdf Legacy Shaders/Parallax Specular
000e5d00 Legacy Shaders/Self-Illumin/Bumped Specular
000e5d2c Lightmapped/Diffuse
000e5d44 m_Shader
000e5d4d disableRoslynAnalyzers
000e5d64 requested larger amount than block size! requested: %d, blocksize: %d
000e5daa %01.1f KB
000e5db4 Node '%s' already exists in the archive
000e5ddc m_ConnectedAnchor
000e5dee This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000e5efd ReadInputWorkspace failed : corrupt data
000e5f26 vkFlushMappedMemoryRanges
000e5f40 vkCmdSetDepthBounds
000e5f54 OnPlayableCreate
000e5f65 Cannot change inputs on playables where canChangeInputs is false.
000e5fa7 il2cpp_memory_pool_set_region_size
000e5fca il2cpp: function il2cpp_class_is_subclass_of not found
000e6002 il2cpp_class_from_system_type
000e6020 il2cpp_class_get_events
000e6038 il2cpp: function il2cpp_class_get_method_from_name not found
000e6076 il2cpp: function il2cpp_class_get_name not found
000e60a8 il2cpp: function il2cpp_domain_get not found
000e60d6 il2cpp: function il2cpp_unhandled_exception not found
000e610d il2cpp: function il2cpp_field_static_get_value not found
000e6147 il2cpp: function il2cpp_gc_collect not found
000e6175 il2cpp: function il2cpp_gc_start_incremental_collection not found
000e61b8 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000e6209 il2cpp: function il2cpp_property_get_flags not found
000e623f il2cpp_monitor_pulse_all
000e6258 il2cpp: function il2cpp_string_length not found
000e6289 il2cpp: function il2cpp_thread_detach not found
000e62ba il2cpp: function il2cpp_is_vm_thread not found
000e62ea il2cpp_current_thread_get_top_frame
000e630e il2cpp: function il2cpp_set_find_plugin_callback not found
000e634a il2cpp_debug_get_method_info
000e6367 Dictionary`2
000e6374 () can not be a coroutine.
000e638f This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e6410 sh[ 0]
000e6417 sh[10]
000e641e sh[16]
000e6425 key0
000e642a key2
000e642f m_Normal
000e6438 m_OnHover
000e6442 FixedElementField
000e6454 {0}/{1}
000e645c (CSAA)
000e6463 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e64ce Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e6507 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e6537 FileSystem
000e6542 Unable to present surface[%d]
000e6560 DisplayManager: No presentation display available
000e6592 cs-CZ
000e6598 <No jni error>
000e65a7 getSplashEnabled
000e65b8 com/unity3d/player/AudioVolumeHandler
000e65de assets/bin/Data/unity_app_guid
000e65fd Context Type: GameActivity
000e6618 Unable to open/read zip file!
000e6637 Asset pack does not contain Unity data!
000e6660 nativeUnityPlayerSetRunning
000e667c Unhandled source %d
000e6690 platform-android-gfxdeviceworker-affinity
000e66ba Priority %d for %s is not supported, using %d instead
000e66f0 m_Hierarchy
000e66fc Canvas
000e6703 ::Scripting::UnityEngine::CanvasProxy
000e6729 GlyphRect
000e6733 AlternateSubstitutionRecord
000e674f offmesh_links_count
000e6763 package_signatures
000e6776 vr_active_controllers
000e678c ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000e67cd ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000e6810 GUIContent
000e681b GUILayoutEntry
000e682a ::Scripting::UnityEngine::GUITargetAttributeProxy
000e685c Internal_OnFontScaleChanged
000e6878 InvokeOnAudioSystemStartedUp
000e6895 AnimatorClipInfo
000e68a6 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e68ed ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e6930 ::Scripting::UnityEngine::AvatarProxy
000e6956 ShaderChunkCountMin
000e696a ApiRestrictions
000e697a AsyncOperation
000e6989 DefaultExecutionOrder
000e699f DisallowMultipleComponent
000e69b9 GradientColorKey
000e69ca PerformanceAnalyticsUpdate
000e69e5 Physics2DFixedUpdate
000e69fa ParticleSystemBeginUpdateAll
000e6a17 UpdateMasterServerInterface
000e6a33 WindUpdate
000e6a3e Quaternion
000e6a49 BatchMaterialID
000e6a59 GraphicsTexture
000e6a69 ShaderKeyword
000e6a77 ShadowDrawingSettings
000e6a8d ::Scripting::Unity::Collections::AllocatorProxy
000e6abd ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e6af1 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e6b3e ::Scripting::UnityEngine::TextureProxy
000e6b65 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e6b9f ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e6bd4 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e6c10 ::Scripting::UnityEngine::LODProxy
000e6c33 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e6c6c ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e6cbe ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e6cff ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e6d51 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000e6da4 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000e6de9 ::Scripting::UnityEngine::SerializeFieldProxy
000e6e17 ::Scripting::UnityEngine::Vector3IntProxy
000e6e41 CreateBatchRenderGroupUsageAnalytic
000e6e65 GetParentTypeDisallowingMultipleInclusion
000e6e8f GetRequiredComponents
