0000027c Android
00009fc1 _ZGVZN7android7content7Context17getPackageManagerEvE6method
00009ffd _ZZN7android7content7Context17getPackageManagerEvE6method
0000a037 _ZN10NativeJava11ScopedFrame30HandleExceptionsWithoutLoggingEv
0000a076 _ZGVZN7android7content7Context14getClassLoaderEvE6method
0000a0af _ZZN7android7content7Context14getClassLoaderEvE6method
0000a0e6 JNI_OnLoad
0000a0f1 setupUnityShim
0000a100 ovr_UnityInitWrapper
0000a115 ovr_UnityInitWrapperAsynchronous
0000a136 ovr_UnityInitWrapperStandalone
0000a155 ovr_PlatformInitializeAndroidInHeadlessMode
0000a181 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000a1b8 ovr_PlatformInitializeAndroid
0000a1d6 ovr_PlatformInitializeAndroidWithOptions
0000a1ff ovr_PlatformAndroidCheckInitialization
0000a226 ovr_PlatformInitializeAndroidAsynchronous
0000a250 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000a285 ovr_IsPlatformInitialized
0000a29f ovrAbuseReportType_FromString
0000a2bd ovrAbuseReportType_ToString
0000a2d9 ovrAbuseReportVideoMode_FromString
0000a2fc ovrAbuseReportVideoMode_ToString
0000a31d ovrAccountAgeCategory_FromString
0000a33e ovrAccountAgeCategory_ToString
0000a35d ovrAchievementType_FromString
0000a37b ovrAchievementType_ToString
0000a397 ovrAppAgeCategory_FromString
0000a3b4 ovrAppAgeCategory_ToString
0000a3cf ovrAppInstallResult_FromString
0000a3ee ovrAppInstallResult_ToString
0000a40b ovrAppStatus_FromString
0000a423 ovrAppStatus_ToString
0000a439 ovrChallengeCreationType_FromString
0000a45d ovrChallengeCreationType_ToString
0000a47f ovrChallengeViewerFilter_FromString
0000a4a3 ovrChallengeViewerFilter_ToString
0000a4c5 ovrChallengeVisibility_FromString
0000a4e7 ovrChallengeVisibility_ToString
0000a507 ovrID_FromString
0000a518 ovrID_ToString
0000a527 ovrKeyValuePairType_FromString
0000a546 ovrKeyValuePairType_ToString
0000a563 ovrKeyValuePair_makeDouble
0000a57e ovrKeyValuePair_makeInt
0000a596 ovrKeyValuePair_makeString
0000a5b1 ovrLaunchResult_FromString
0000a5cc ovrLaunchResult_ToString
0000a5e5 ovrLaunchType_FromString
0000a5fe ovrLaunchType_ToString
0000a615 ovrLeaderboardFilterType_FromString
0000a639 ovrLeaderboardFilterType_ToString
0000a65b ovrLeaderboardStartAt_FromString
0000a67c ovrLeaderboardStartAt_ToString
0000a69b ovrLivestreamingAudience_FromString
0000a6bf ovrLivestreamingAudience_ToString
0000a6e1 ovrLivestreamingMicrophoneStatus_FromString
0000a70d ovrLivestreamingMicrophoneStatus_ToString
0000a737 ovrLivestreamingStartStatus_FromString
0000a75e ovrLivestreamingStartStatus_ToString
0000a783 ovrLogEventName_FromString
0000a79e ovrLogEventName_ToString
0000a7b7 ovrLogEventParameter_FromString
0000a7d7 ovrLogEventParameter_ToString
0000a7f5 ovrMediaContentType_FromString
0000a814 ovrMediaContentType_ToString
0000a831 ovrMessageType_IsNotification
0000a84f ovrMessageType_ToString
0000a867 ovrMultiplayerErrorErrorKey_FromString
0000a88e ovrMultiplayerErrorErrorKey_ToString
0000a8b3 ovrNetSyncConnectionStatus_FromString
0000a8d9 ovrNetSyncConnectionStatus_ToString
0000a8fd ovrNetSyncDisconnectReason_FromString
0000a923 ovrNetSyncDisconnectReason_ToString
0000a947 ovrNetSyncVoipMicSource_FromString
0000a96a ovrNetSyncVoipMicSource_ToString
0000a98b ovrNetSyncVoipStreamMode_FromString
0000a9af ovrNetSyncVoipStreamMode_ToString
0000a9d1 ovrOfferTerm_FromString
0000a9e9 ovrOfferTerm_ToString
0000a9ff ovrOfferType_FromString
0000aa17 ovrOfferType_ToString
0000aa2d ovrPartyMicState_FromString
0000aa49 ovrPartyMicState_ToString
0000aa63 ovrPartyUpdateAction_FromString
0000aa83 ovrPartyUpdateAction_ToString
0000aaa1 ovrPermissionGrantStatus_FromString
0000aac5 ovrPermissionGrantStatus_ToString
0000aae7 ovrPermissionType_FromString
0000ab04 ovrPermissionType_ToString
0000ab1f ovrPlatformInitializeResult_FromString
0000ab46 ovrPlatformInitializeResult_ToString
0000ab6b ovrProductType_FromString
0000ab85 ovrProductType_ToString
0000ab9d ovrReportRequestResponse_FromString
0000abc1 ovrReportRequestResponse_ToString
0000abe3 ovrRichPresenceExtraContext_FromString
0000ac0a ovrRichPresenceExtraContext_ToString
0000ac2f ovrSdkAccountType_FromString
0000ac4c ovrSdkAccountType_ToString
0000ac67 ovrServiceProvider_FromString
0000ac85 ovrServiceProvider_ToString
0000aca1 ovrShareMediaStatus_FromString
0000acc0 ovrShareMediaStatus_ToString
0000acdd ovrSystemVoipStatus_FromString
0000acfc ovrSystemVoipStatus_ToString
0000ad19 ovrTimeWindow_FromString
0000ad32 ovrTimeWindow_ToString
0000ad49 ovrUserOrdering_FromString
0000ad64 ovrUserOrdering_ToString
0000ad7d ovrUserPresenceStatus_FromString
0000ad9e ovrUserPresenceStatus_ToString
0000adbd ovrVoipBitrate_FromString
0000add7 ovrVoipBitrate_ToString
0000adef ovrVoipDtxState_FromString
0000ae0a ovrVoipDtxState_ToString
0000ae23 ovrVoipMuteState_FromString
0000ae3f ovrVoipMuteState_ToString
0000ae59 ovrVoipSampleRate_FromString
0000ae76 ovrVoipSampleRate_ToString
0000ae91 ovr_AbuseReportOptions_Create
0000aeaf ovr_AbuseReportOptions_Destroy
0000aece ovr_AbuseReportOptions_SetPreventPeopleChooser
0000aefd ovr_AbuseReportOptions_SetReportType
0000af22 ovr_AbuseReportRecording_GetRecordingUuid
0000af4c ovr_AbuseReport_LaunchAdvancedReportFlow
0000af75 ovr_AbuseReport_ReportRequestHandled
0000af9a ovr_AchievementDefinitionArray_GetElement
0000afc4 ovr_AchievementDefinitionArray_GetNextUrl
0000afee ovr_AchievementDefinitionArray_GetSize
0000b015 ovr_AchievementDefinitionArray_HasNextPage
0000b040 ovr_AchievementDefinition_GetBitfieldLength
0000b06c ovr_AchievementDefinition_GetName
0000b08e ovr_AchievementDefinition_GetTarget
0000b0b2 ovr_AchievementDefinition_GetType
0000b0d4 ovr_AchievementProgressArray_GetElement
0000b0fc ovr_AchievementProgressArray_GetNextUrl
0000b124 ovr_AchievementProgressArray_GetSize
0000b149 ovr_AchievementProgressArray_HasNextPage
0000b172 ovr_AchievementProgress_GetBitfield
0000b196 ovr_AchievementProgress_GetCount
0000b1b7 ovr_AchievementProgress_GetIsUnlocked
0000b1dd ovr_AchievementProgress_GetName
0000b1fd ovr_AchievementProgress_GetUnlockTime
0000b223 ovr_AchievementUpdate_GetJustUnlocked
0000b249 ovr_AchievementUpdate_GetName
0000b267 ovr_Achievements_AddCount
0000b281 ovr_Achievements_AddFields
0000b29c ovr_Achievements_GetAllDefinitions
0000b2bf ovr_Achievements_GetAllProgress
0000b2df ovr_Achievements_GetDefinitionsByName
0000b305 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000b33c ovr_Achievements_GetNextAchievementProgressArrayPage
0000b371 ovr_Achievements_GetProgressByName
0000b394 ovr_Achievements_Unlock
0000b3ac ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000b3dc ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000b418 ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000b44b ovr_AdvancedAbuseReportOptions_Create
0000b471 ovr_AdvancedAbuseReportOptions_Destroy
0000b498 ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000b4d8 ovr_AdvancedAbuseReportOptions_SetObjectType
0000b505 ovr_AdvancedAbuseReportOptions_SetReportType
0000b532 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000b55e ovr_AppDownloadProgressResult_GetDownloadBytes
0000b58d ovr_AppDownloadProgressResult_GetDownloadedBytes
0000b5be ovr_AppDownloadProgressResult_GetStatusCode
0000b5ea ovr_AppDownloadResult_GetAppInstallResult
0000b614 ovr_AppDownloadResult_GetTimestamp
0000b637 ovr_ApplicationInviteArray_GetElement
0000b65d ovr_ApplicationInviteArray_GetNextUrl
0000b683 ovr_ApplicationInviteArray_GetSize
0000b6a6 ovr_ApplicationInviteArray_HasNextPage
0000b6cd ovr_ApplicationInvite_GetDestination
0000b6f2 ovr_ApplicationInvite_GetID
0000b70e ovr_ApplicationInvite_GetIsActive
0000b730 ovr_ApplicationInvite_GetLobbySessionId
0000b758 ovr_ApplicationInvite_GetMatchSessionId
0000b780 ovr_ApplicationInvite_GetRecipient
0000b7a3 ovr_ApplicationLifecycle_GetLaunchDetails
0000b7cd ovr_ApplicationLifecycle_LogDeeplinkResult
0000b7f8 ovr_ApplicationOptions_Create
0000b816 ovr_ApplicationOptions_Destroy
0000b835 ovr_ApplicationOptions_SetDeeplinkMessage
0000b85f ovr_ApplicationOptions_SetDestinationApiName
0000b88c ovr_ApplicationOptions_SetLobbySessionId
0000b8b5 ovr_ApplicationOptions_SetMatchSessionId
0000b8de ovr_ApplicationOptions_SetRoomId
0000b8ff ovr_ApplicationVersion_GetCurrentCode
0000b925 ovr_ApplicationVersion_GetCurrentName
0000b94b ovr_ApplicationVersion_GetLatestCode
0000b970 ovr_ApplicationVersion_GetLatestName
0000b995 ovr_ApplicationVersion_GetReleaseDate
0000b9bb ovr_ApplicationVersion_GetSize
0000b9da ovr_Application_CancelAppDownload
0000b9fc ovr_Application_CheckAppDownloadProgress
0000ba25 ovr_Application_GetID
0000ba3b ovr_Application_GetInstalledApplications
0000ba64 ovr_Application_GetVersion
0000ba7f ovr_Application_InstallAppUpdateAndRelaunch
0000baab ovr_Application_LaunchOtherApp
0000baca ovr_Application_StartAppDownload
0000baeb ovr_AssetDetailsArray_GetElement
0000bb0c ovr_AssetDetailsArray_GetSize
0000bb2a ovr_AssetDetails_GetAssetId
0000bb46 ovr_AssetDetails_GetAssetType
0000bb64 ovr_AssetDetails_GetDownloadStatus
0000bb87 ovr_AssetDetails_GetFilepath
0000bba4 ovr_AssetDetails_GetIapStatus
0000bbc2 ovr_AssetDetails_GetLanguage
0000bbdf ovr_AssetDetails_GetMetadata
0000bbfc ovr_AssetFileDeleteResult_GetAssetFileId
0000bc25 ovr_AssetFileDeleteResult_GetAssetId
0000bc4a ovr_AssetFileDeleteResult_GetFilepath
0000bc70 ovr_AssetFileDeleteResult_GetSuccess
0000bc95 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000bcc6 ovr_AssetFileDownloadCancelResult_GetAssetId
0000bcf3 ovr_AssetFileDownloadCancelResult_GetFilepath
0000bd21 ovr_AssetFileDownloadCancelResult_GetSuccess
0000bd4e ovr_AssetFileDownloadResult_GetAssetId
0000bd75 ovr_AssetFileDownloadResult_GetFilepath
0000bd9d ovr_AssetFileDownloadUpdate_GetAssetFileId
0000bdc8 ovr_AssetFileDownloadUpdate_GetAssetId
0000bdef ovr_AssetFileDownloadUpdate_GetBytesTotal
0000be19 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000be47 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000be77 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000beab ovr_AssetFileDownloadUpdate_GetCompleted
0000bed4 ovr_AssetFile_Delete
0000bee9 ovr_AssetFile_DeleteById
0000bf02 ovr_AssetFile_DeleteByName
0000bf1d ovr_AssetFile_Download
0000bf34 ovr_AssetFile_DownloadById
0000bf4f ovr_AssetFile_DownloadByName
0000bf6c ovr_AssetFile_DownloadCancel
0000bf89 ovr_AssetFile_DownloadCancelById
0000bfaa ovr_AssetFile_DownloadCancelByName
0000bfcd ovr_AssetFile_GetList
0000bfe3 ovr_AssetFile_Status
0000bff8 ovr_AssetFile_StatusById
0000c011 ovr_AssetFile_StatusByName
0000c02c ovr_AudioManager_SetCurrentHeadphoneStatus
0000c057 ovr_AudioManager_SetCurrentMountStatus
0000c07e ovr_AudioManager_SetTuneInMode
0000c09d ovr_AvatarEditorOptions_Create
0000c0bc ovr_AvatarEditorOptions_Destroy
0000c0dc ovr_AvatarEditorOptions_SetSourceOverride
0000c106 ovr_AvatarEditorResult_GetRequestSent
0000c12c ovr_Avatar_LaunchAvatarEditor
0000c14a ovr_Avatar_UpdateMetaData
0000c164 ovr_BillingPlanArray_GetElement
0000c184 ovr_BillingPlanArray_GetSize
0000c1a1 ovr_BillingPlan_GetPaidOffer
0000c1be ovr_BillingPlan_GetTrialOffers
0000c1dd ovr_BlockedUserArray_GetElement
0000c1fd ovr_BlockedUserArray_GetNextUrl
0000c21d ovr_BlockedUserArray_GetSize
0000c23a ovr_BlockedUserArray_HasNextPage
0000c25b ovr_BlockedUser_GetId
0000c271 ovr_CapturedAudioRenderer_Delete
0000c292 ovr_CapturedAudioRenderer_New
0000c2b0 ovr_CapturedAudioRenderer_RetrievePCM
0000c2d6 ovr_CapturedAudioRenderer_StorePCM
0000c2f9 ovr_ChallengeArray_GetElement
0000c317 ovr_ChallengeArray_GetNextUrl
0000c335 ovr_ChallengeArray_GetPreviousUrl
0000c357 ovr_ChallengeArray_GetSize
0000c372 ovr_ChallengeArray_GetTotalCount
0000c393 ovr_ChallengeArray_HasNextPage
0000c3b2 ovr_ChallengeArray_HasPreviousPage
0000c3d5 ovr_ChallengeEntryArray_GetElement
0000c3f8 ovr_ChallengeEntryArray_GetNextUrl
0000c41b ovr_ChallengeEntryArray_GetPreviousUrl
0000c442 ovr_ChallengeEntryArray_GetSize
0000c462 ovr_ChallengeEntryArray_GetTotalCount
0000c488 ovr_ChallengeEntryArray_HasNextPage
0000c4ac ovr_ChallengeEntryArray_HasPreviousPage
0000c4d4 ovr_ChallengeEntry_GetDisplayScore
0000c4f7 ovr_ChallengeEntry_GetExtraData
0000c517 ovr_ChallengeEntry_GetExtraDataLength
0000c53d ovr_ChallengeEntry_GetID
0000c556 ovr_ChallengeEntry_GetRank
0000c571 ovr_ChallengeEntry_GetScore
0000c58d ovr_ChallengeEntry_GetTimestamp
0000c5ad ovr_ChallengeEntry_GetUser
0000c5c8 ovr_ChallengeOptions_Create
0000c5e4 ovr_ChallengeOptions_Destroy
0000c601 ovr_ChallengeOptions_SetDescription
0000c625 ovr_ChallengeOptions_SetEndDate
0000c645 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000c675 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000c6a5 ovr_ChallengeOptions_SetIncludePastChallenges
0000c6d3 ovr_ChallengeOptions_SetLeaderboardName
0000c6fb ovr_ChallengeOptions_SetStartDate
0000c71d ovr_ChallengeOptions_SetTitle
0000c73b ovr_ChallengeOptions_SetViewerFilter
0000c760 ovr_ChallengeOptions_SetVisibility
0000c783 ovr_Challenge_GetCreationType
0000c7a1 ovr_Challenge_GetDescription
0000c7be ovr_Challenge_GetEndDate
0000c7d7 ovr_Challenge_GetID
0000c7eb ovr_Challenge_GetInvitedUsers
0000c809 ovr_Challenge_GetLeaderboard
0000c826 ovr_Challenge_GetParticipants
0000c844 ovr_Challenge_GetStartDate
0000c85f ovr_Challenge_GetTitle
0000c876 ovr_Challenge_GetVisibility
0000c892 ovr_Challenges_Create
0000c8a8 ovr_Challenges_DeclineInvite
0000c8c5 ovr_Challenges_Delete
0000c8db ovr_Challenges_Get
0000c8ee ovr_Challenges_GetEntries
0000c908 ovr_Challenges_GetEntriesAfterRank
0000c92b ovr_Challenges_GetEntriesByIds
0000c94a ovr_Challenges_GetList
0000c961 ovr_Challenges_GetNextChallenges
0000c982 ovr_Challenges_GetNextEntries
0000c9a0 ovr_Challenges_GetPreviousChallenges
0000c9c5 ovr_Challenges_GetPreviousEntries
0000c9e7 ovr_Challenges_Join
0000c9fb ovr_Challenges_Leave
0000ca10 ovr_Challenges_UpdateInfo
0000ca2a ovr_Colocation_GetCurrentMapUuid
0000ca4b ovr_Colocation_RequestMap
0000ca65 ovr_Colocation_ShareMap
0000ca7d ovr_ContentRating_GetAgeRatingImageUri
0000caa4 ovr_ContentRating_GetAgeRatingText
0000cac7 ovr_ContentRating_GetDescriptor
0000cae7 ovr_ContentRating_GetDescriptorsSize
0000cb0c ovr_ContentRating_GetInteractiveElement
0000cb34 ovr_ContentRating_GetInteractiveElementsSize
0000cb61 ovr_ContentRating_GetRatingDefinitionUri
0000cb8a ovr_CowatchViewerArray_GetElement
0000cbac ovr_CowatchViewerArray_GetNextUrl
0000cbce ovr_CowatchViewerArray_GetSize
0000cbed ovr_CowatchViewerArray_HasNextPage
0000cc10 ovr_CowatchViewerUpdate_GetDataList
0000cc34 ovr_CowatchViewerUpdate_GetId
0000cc52 ovr_CowatchViewer_GetData
0000cc6c ovr_CowatchViewer_GetId
0000cc84 ovr_CowatchingState_GetInSession
0000cca5 ovr_Cowatching_GetNextCowatchViewerArrayPage
0000ccd2 ovr_Cowatching_GetPresenterData
0000ccf2 ovr_Cowatching_GetViewersData
0000cd10 ovr_Cowatching_IsInSession
0000cd2b ovr_Cowatching_JoinSession
0000cd46 ovr_Cowatching_LaunchInviteDialog
0000cd68 ovr_Cowatching_LeaveSession
0000cd84 ovr_Cowatching_RequestToPresent
0000cda4 ovr_Cowatching_ResignFromPresenting
0000cdc8 ovr_Cowatching_SetPresenterData
0000cde8 ovr_Cowatching_SetViewerData
0000ce05 ovr_CrashApplication
0000ce1a ovr_DataStore_Contains
0000ce31 ovr_DataStore_GetKey
0000ce46 ovr_DataStore_GetNumKeys
0000ce5f ovr_DataStore_GetValue
0000ce76 ovr_DestinationArray_GetElement
0000ce96 ovr_DestinationArray_GetNextUrl
0000ceb6 ovr_DestinationArray_GetSize
0000ced3 ovr_DestinationArray_HasNextPage
0000cef4 ovr_Destination_GetApiName
0000cf0f ovr_Destination_GetDeeplinkMessage
0000cf32 ovr_Destination_GetDisplayName
0000cf51 ovr_Destination_GetShareableUri
0000cf71 ovr_DeviceApplicationIntegrity_GetAttestationToken
0000cfa4 ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000cfd5 ovr_Entitlement_GetIsViewerEntitled
0000cff9 ovr_Error_GetCode
0000d00b ovr_Error_GetDisplayableMessage
0000d02b ovr_Error_GetHttpCode
0000d041 ovr_Error_GetMessage
0000d056 ovr_FreeMessage
0000d066 ovr_GetGatekeepers
0000d079 ovr_GetLoggedInUserID
0000d08f ovr_GetLoggedInUserLocale
0000d0a9 ovr_GraphAPI_Get
0000d0ba ovr_GraphAPI_Post
0000d0cc ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000d0fb ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000d12d ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000d15b ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000d189 ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000d1bc ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000d1eb ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000d21a ovr_GroupPresenceOptions_Create
0000d23a ovr_GroupPresenceOptions_Destroy
0000d25b ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000d28f ovr_GroupPresenceOptions_SetDestinationApiName
0000d2be ovr_GroupPresenceOptions_SetIsJoinable
0000d2e5 ovr_GroupPresenceOptions_SetLobbySessionId
0000d310 ovr_GroupPresenceOptions_SetMatchSessionId
0000d33b ovr_GroupPresence_Clear
0000d353 ovr_GroupPresence_GetInvitableUsers
0000d377 ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000d3ab ovr_GroupPresence_GetSentInvites
0000d3cc ovr_GroupPresence_LaunchInvitePanel
0000d3f0 ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000d41f ovr_GroupPresence_LaunchRejoinDialog
0000d444 ovr_GroupPresence_LaunchRosterPanel
0000d468 ovr_GroupPresence_SendInvites
0000d486 ovr_GroupPresence_Set
0000d49c ovr_GroupPresence_SetDeeplinkMessageOverride
0000d4c9 ovr_GroupPresence_SetDestination
0000d4ea ovr_GroupPresence_SetIsJoinable
0000d50a ovr_GroupPresence_SetLobbySession
0000d52c ovr_GroupPresence_SetMatchSession
0000d54e ovr_HTTP_Get
0000d55b ovr_HTTP_GetToFile
0000d56e ovr_HTTP_GetWithMessageType
0000d58a ovr_HTTP_MultiPartPost
0000d5a1 ovr_HTTP_Post
0000d5af ovr_HTTP_StartTransfer
0000d5c6 ovr_HTTP_Write
0000d5d5 ovr_HTTP_WriteEOM
0000d5e7 ovr_HttpTransferUpdate_GetBytes
0000d607 ovr_HttpTransferUpdate_GetID
0000d624 ovr_HttpTransferUpdate_GetSize
0000d643 ovr_HttpTransferUpdate_IsCompleted
0000d666 ovr_IAP_ConsumePurchase
0000d67e ovr_IAP_GetNextProductArrayPage
0000d69e ovr_IAP_GetNextPurchaseArrayPage
0000d6bf ovr_IAP_GetProductsBySKU
0000d6d8 ovr_IAP_GetViewerPurchases
0000d6f3 ovr_IAP_GetViewerPurchasesDurableCache
0000d71a ovr_IAP_LaunchCheckoutFlow
0000d735 ovr_InstalledApplicationArray_GetElement
0000d75e ovr_InstalledApplicationArray_GetSize
0000d784 ovr_InstalledApplication_GetApplicationId
0000d7ae ovr_InstalledApplication_GetPackageName
0000d7d6 ovr_InstalledApplication_GetStatus
0000d7f9 ovr_InstalledApplication_GetVersionCode
0000d821 ovr_InstalledApplication_GetVersionName
0000d849 ovr_InviteOptions_AddSuggestedUser
0000d86c ovr_InviteOptions_ClearSuggestedUsers
0000d892 ovr_InviteOptions_Create
0000d8ab ovr_InviteOptions_Destroy
0000d8c5 ovr_InvitePanelResultInfo_GetInvitesSent
0000d8ee ovr_LanguagePackInfo_GetEnglishName
0000d912 ovr_LanguagePackInfo_GetNativeName
0000d935 ovr_LanguagePackInfo_GetTag
0000d951 ovr_LanguagePack_GetCurrent
0000d96d ovr_LanguagePack_SetCurrent
0000d989 ovr_LaunchBlockFlowResult_GetDidBlock
0000d9af ovr_LaunchBlockFlowResult_GetDidCancel
0000d9d6 ovr_LaunchDetails_GetDeeplinkMessage
0000d9fb ovr_LaunchDetails_GetDestinationApiName
0000da23 ovr_LaunchDetails_GetLaunchSource
0000da45 ovr_LaunchDetails_GetLaunchType
0000da65 ovr_LaunchDetails_GetLobbySessionID
0000da89 ovr_LaunchDetails_GetMatchSessionID
0000daad ovr_LaunchDetails_GetTrackingID
0000dacd ovr_LaunchDetails_GetUsers
0000dae8 ovr_LaunchFriendRequestFlowResult_GetDidCancel
0000db17 ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
0000db4b ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
0000db7b ovr_LaunchReportFlowResult_GetDidCancel
0000dba3 ovr_LaunchReportFlowResult_GetUserReportId
0000dbce ovr_LaunchUnblockFlowResult_GetDidCancel
0000dbf7 ovr_LaunchUnblockFlowResult_GetDidUnblock
0000dc21 ovr_LeaderboardArray_GetElement
0000dc41 ovr_LeaderboardArray_GetNextUrl
0000dc61 ovr_LeaderboardArray_GetSize
0000dc7e ovr_LeaderboardArray_HasNextPage
