0000027c Android
000158f9 SystemNative_LChflags
0001590f SystemNative_LChflagsCanSetHiddenFlag
00015935 SystemNative_Link
00015947 SystemNative_MkDir
0001595a SystemNative_Rename
0001596e SystemNative_RmDir
00015981 SystemNative_UTimes
00015995 SystemNative_Unlink
000159a9 atan
000159ae cosh
000159b3 log10
000159b9 sinh
000159c2 tanh
000159c7 modff
000159cd sincos
000159d4 CreateZStream
000159e2 Flush
000159e8 ReadZStream
000159f4 WriteZStream
00015a01 CloseZStream
00015a0e UnityAdsEngineInitialize
00015a27 UnityAdsEngineShow
00015a3a UnityAdsEngineGetDebugMode
00015a55 UnityAdsEngineSetDebugMode
00015a70 UnityAdsEngineIsSupported
00015a8a UnityAdsEngineIsReady
00015aa0 UnityAdsEngineGetPlacementState
00015ac0 UnityAdsEngineGetVersion
00015ad9 UnityAdsEngineIsInitialized
00015af5 UnityAdsEngineSetMetaData
00015b0f UnityAdsEngineSetReadyCallback
00015b2e UnityAdsEngineSetDidErrorCallback
00015b50 UnityAdsEngineSetDidStartCallback
00015b72 UnityAdsEngineSetDidFinishCallback
00015b95 il2cpp_init
00015ba1 il2cpp_init_utf16
00015bb3 il2cpp_shutdown
00015bc3 il2cpp_set_config_dir
00015bd9 il2cpp_set_data_dir
00015bed il2cpp_set_temp_dir
00015c01 il2cpp_set_commandline_arguments
00015c22 il2cpp_set_commandline_arguments_utf16
00015c49 il2cpp_set_config_utf16
00015c61 il2cpp_set_config
00015c73 il2cpp_set_memory_callbacks
00015c8f il2cpp_memory_pool_set_region_size
00015cb2 il2cpp_memory_pool_get_region_size
00015cd5 il2cpp_get_corlib
00015ce7 il2cpp_add_internal_call
00015d00 il2cpp_resolve_icall
00015d15 il2cpp_alloc
00015d22 il2cpp_free
00015d2e il2cpp_array_class_get
00015d45 il2cpp_array_length
00015d59 il2cpp_array_get_byte_length
00015d76 il2cpp_array_new
00015d87 il2cpp_array_new_specific
00015da1 il2cpp_array_new_full
00015db7 il2cpp_bounded_array_class_get
00015dd6 il2cpp_array_element_size
00015df0 il2cpp_assembly_get_image
00015e0a il2cpp_class_enum_basetype
00015e25 il2cpp_class_from_system_type
00015e43 il2cpp_class_is_inited
00015e5a il2cpp_class_is_generic
00015e72 il2cpp_class_is_inflated
00015e8b il2cpp_class_is_assignable_from
00015eab il2cpp_class_is_subclass_of
00015ec7 il2cpp_class_has_parent
00015edf il2cpp_class_from_il2cpp_type
00015efd il2cpp_class_from_name
00015f14 il2cpp_class_get_element_class
00015f33 il2cpp_class_get_events
00015f4b il2cpp_class_get_fields
00015f63 il2cpp_class_get_nested_types
00015f81 il2cpp_class_get_interfaces
00015f9d il2cpp_class_get_properties
00015fb9 il2cpp_class_get_property_from_name
00015fdd il2cpp_class_get_field_from_name
00015ffe il2cpp_class_get_methods
00016017 il2cpp_class_get_method_from_name
00016039 il2cpp_class_get_name
0001604f il2cpp_class_get_namespace
0001606a il2cpp_class_get_parent
00016082 il2cpp_class_get_declaring_type
000160a2 il2cpp_class_instance_size
000160bd il2cpp_class_num_fields
000160d5 il2cpp_class_is_valuetype
000160ef il2cpp_class_is_blittable
00016109 il2cpp_class_value_size
00016121 il2cpp_class_get_flags
00016138 il2cpp_class_is_abstract
00016151 il2cpp_class_is_interface
0001616b il2cpp_class_array_element_size
0001618b il2cpp_class_from_type
000161a2 il2cpp_class_get_type
000161b8 il2cpp_class_get_type_token
000161d4 il2cpp_class_has_attribute
000161ef il2cpp_class_has_references
0001620b il2cpp_class_is_enum
00016220 il2cpp_class_get_image
00016237 il2cpp_class_get_assemblyname
00016255 il2cpp_class_get_rank
0001626b il2cpp_class_get_data_size
00016286 il2cpp_class_get_static_field_data
000162a9 il2cpp_stats_dump_to_file
000162c3 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000162f9 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
0001634a _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016380 il2cpp_stats_get_value
00016397 il2cpp_domain_get
000163a9 il2cpp_domain_assembly_open
000163c5 il2cpp_domain_get_assemblies
000163e2 il2cpp_raise_exception
000163f9 il2cpp_exception_from_name_msg
00016418 il2cpp_get_exception_argument_null
0001643b il2cpp_format_exception
00016453 il2cpp_format_stack_trace
0001646d il2cpp_unhandled_exception
00016488 il2cpp_native_stack_trace
000164a2 il2cpp_field_get_name
000164b8 il2cpp_field_get_flags
000164cf il2cpp_field_get_from_reflection
000164f0 il2cpp_field_get_parent
00016508 il2cpp_field_get_object
00016520 il2cpp_field_get_offset
00016538 il2cpp_field_get_type
0001654e il2cpp_field_get_value
00016565 il2cpp_field_get_value_object
00016583 il2cpp_field_has_attribute
0001659e il2cpp_field_set_value
000165b5 il2cpp_field_set_value_object
000165d3 il2cpp_field_static_get_value
000165f1 il2cpp_field_static_set_value
0001660f il2cpp_field_is_literal
00016627 il2cpp_gc_collect
00016639 il2cpp_gc_collect_a_little
00016654 il2cpp_gc_start_incremental_collection
0001667b il2cpp_gc_enable
0001668c il2cpp_gc_disable
0001669e il2cpp_gc_is_disabled
000166b4 il2cpp_gc_set_mode
000166c7 il2cpp_gc_is_incremental
000166e0 il2cpp_gc_get_max_time_slice_ns
00016700 il2cpp_gc_set_max_time_slice_ns
00016720 il2cpp_gc_get_used_size
00016738 il2cpp_gc_get_heap_size
00016750 il2cpp_gc_foreach_heap
00016767 il2cpp_stop_gc_world
0001677c il2cpp_start_gc_world
00016792 il2cpp_gc_alloc_fixed
000167a8 il2cpp_gc_free_fixed
000167bd il2cpp_gchandle_new
000167d1 il2cpp_gchandle_new_weakref
000167ed il2cpp_gchandle_get_target
00016808 il2cpp_gchandle_foreach_get_target
0001682b il2cpp_gc_wbarrier_set_field
00016848 il2cpp_gc_has_strict_wbarriers
00016867 il2cpp_gc_set_external_allocation_tracker
00016891 il2cpp_gc_set_external_wbarrier_tracker
000168b9 il2cpp_gchandle_free
000168ce il2cpp_object_header_size
000168e8 il2cpp_array_object_header_size
00016908 il2cpp_offset_of_array_length_in_array_object_header
0001693d il2cpp_offset_of_array_bounds_in_array_object_header
00016972 il2cpp_allocation_granularity
00016990 il2cpp_unity_liveness_allocate_struct
000169b6 il2cpp_unity_liveness_calculation_from_root
000169e2 il2cpp_unity_liveness_calculation_from_statics
00016a11 il2cpp_unity_liveness_finalize
00016a30 il2cpp_unity_liveness_free_struct
00016a52 il2cpp_method_get_return_type
00016a70 il2cpp_method_get_from_reflection
00016a92 il2cpp_method_get_object
00016aab il2cpp_method_get_name
00016ac2 il2cpp_method_is_generic
00016adb il2cpp_method_is_inflated
00016af5 il2cpp_method_is_instance
00016b0f il2cpp_method_get_param_count
00016b2d il2cpp_method_get_param
00016b45 il2cpp_method_get_class
00016b5d il2cpp_method_has_attribute
00016b79 il2cpp_method_get_declaring_type
00016b9a il2cpp_method_get_flags
00016bb2 il2cpp_method_get_token
00016bca il2cpp_method_get_param_name
00016be7 il2cpp_profiler_install
00016bff il2cpp_profiler_set_events
00016c1a il2cpp_profiler_install_enter_leave
00016c3e il2cpp_profiler_install_allocation
00016c61 il2cpp_profiler_install_gc
00016c7c il2cpp_profiler_install_fileio
00016c9b il2cpp_profiler_install_thread
00016cba il2cpp_property_get_name
00016cd3 il2cpp_property_get_get_method
00016cf2 il2cpp_property_get_set_method
00016d11 il2cpp_property_get_parent
00016d2c il2cpp_property_get_flags
00016d46 il2cpp_object_get_class
00016d5e il2cpp_object_get_size
00016d75 il2cpp_object_get_virtual_method
00016d96 il2cpp_object_new
00016da8 il2cpp_object_unbox
00016dbc il2cpp_value_box
00016dcd il2cpp_monitor_enter
00016de2 il2cpp_monitor_try_enter
00016dfb il2cpp_monitor_exit
00016e0f il2cpp_monitor_pulse
00016e24 il2cpp_monitor_pulse_all
00016e3d il2cpp_monitor_wait
00016e51 il2cpp_monitor_try_wait
00016e69 il2cpp_runtime_invoke_convert_args
00016e8c il2cpp_runtime_invoke
00016ea2 il2cpp_runtime_class_init
00016ebc il2cpp_runtime_object_init
00016ed7 il2cpp_runtime_object_init_exception
00016efc il2cpp_runtime_unhandled_exception_policy_set
00016f2a il2cpp_string_length
00016f3f il2cpp_string_chars
00016f53 il2cpp_string_new
00016f65 il2cpp_string_new_wrapper
00016f7f il2cpp_string_new_utf16
00016f97 il2cpp_string_new_len
00016fad il2cpp_string_intern
00016fc2 il2cpp_string_is_interned
00016fdc il2cpp_thread_current
00016ff2 il2cpp_thread_attach
00017007 il2cpp_thread_detach
0001701c il2cpp_is_vm_thread
00017030 il2cpp_current_thread_walk_frame_stack
00017057 il2cpp_thread_walk_frame_stack
00017076 il2cpp_current_thread_get_top_frame
0001709a il2cpp_thread_get_top_frame
000170b6 il2cpp_current_thread_get_frame_at
000170d9 il2cpp_thread_get_frame_at
000170f4 il2cpp_current_thread_get_stack_depth
0001711a il2cpp_thread_get_stack_depth
00017138 il2cpp_set_default_thread_affinity
0001715b il2cpp_override_stack_backtrace
0001717b il2cpp_type_get_object
00017192 il2cpp_type_get_type
000171a7 il2cpp_type_get_class_or_element_class
000171ce il2cpp_type_get_name
000171e3 il2cpp_type_get_assembly_qualified_name
0001720b il2cpp_type_get_reflection_name
0001722b il2cpp_type_is_byref
00017240 il2cpp_type_get_attrs
00017256 il2cpp_type_equals
00017269 il2cpp_type_is_static
0001727f il2cpp_type_is_pointer_type
0001729b il2cpp_image_get_assembly
000172b5 il2cpp_image_get_name
000172cb il2cpp_image_get_filename
000172e5 il2cpp_image_get_entry_point
00017302 il2cpp_image_get_class_count
0001731f il2cpp_image_get_class
00017336 il2cpp_capture_memory_snapshot
00017355 il2cpp_free_captured_memory_snapshot
0001737a il2cpp_set_find_plugin_callback
0001739a il2cpp_register_log_callback
000173b7 il2cpp_debugger_set_agent_options
000173d9 il2cpp_is_debugger_attached
000173f5 il2cpp_register_debugger_agent_transport
0001741e il2cpp_debug_foreach_method
0001743a il2cpp_debug_get_method_info
00017457 il2cpp_unity_install_unitytls_interface
0001747f il2cpp_custom_attrs_from_class
0001749e il2cpp_custom_attrs_from_method
000174be il2cpp_custom_attrs_from_field
000174dd il2cpp_custom_attrs_has_attr
000174fa il2cpp_custom_attrs_get_attr
00017517 il2cpp_custom_attrs_construct
00017535 il2cpp_custom_attrs_free
0001754e il2cpp_type_get_name_chunked
0001756b il2cpp_class_set_userdata
00017585 il2cpp_class_get_userdata_offset
000175a6 il2cpp_class_for_each
000175bc il2cpp_unity_set_android_network_up_state_func
000175eb mono_image_get_entry_point
00017606 mono_image_get_filename
0001761e mono_image_get_guid
00017632 mono_image_is_dynamic
00017648 mono_image_get_assembly
00017660 mono_image_get_name
00017674 mono_get_root_domain
00017689 mono_domain_get
00017699 mono_domain_foreach
000176ad mono_domain_get_corlib
000176c4 mono_domain_get_assemblies_iter
000176e4 mono_type_get_class
000176f8 mono_type_is_struct
0001770c mono_type_is_reference
00017723 mono_type_generic_inst_is_valuetype
00017747 mono_type_full_name
0001775b mono_type_get_name_full
00017773 mono_string_free
00017784 mono_type_get_type
00017797 mono_type_is_byref
000177aa mono_type_get_attrs
000177be mono_class_instance_size
000177d7 mono_class_value_size
000177ed mono_class_get_flags
00017802 mono_class_num_fields
00017818 mono_class_num_methods
0001782f mono_class_num_properties
00017849 mono_class_get_methods
00017860 mono_class_get_properties
0001787a mono_class_get_nested_types
00017896 mono_class_get_context
000178ad mono_class_is_valuetype
000178c5 mono_class_get_namespace
000178de mono_class_get_name
000178f2 mono_class_get_parent
00017908 mono_class_get_type
0001791c mono_class_get_type_token
00017936 mono_class_get_byref_type
00017950 mono_class_get_image
00017965 mono_class_get_interfaces
0001797f mono_class_get_rank
00017993 mono_class_get_element_class
000179b0 mono_class_is_enum
000179c3 mono_free_method_signatures
000179df mono_debug_lookup_locals
000179f8 mono_debug_free_locals
00017a0f mono_debug_find_method
00017a26 mono_method_get_param_names
00017a42 mono_method_get_context
00017a5a mono_method_get_header_checked
00017a79 mono_metadata_free_mh
00017a8f mono_method_full_name
00017aa5 mono_method_get_generic_container
00017ac7 mono_method_get_declaring_generic_method
00017af0 mono_method_get_name
00017b05 mono_method_get_class
00017b1b mono_method_get_flags
00017b31 mono_method_get_token
00017b47 mono_method_is_generic
00017b5e mono_method_is_inflated
00017b76 mono_array_element_size
00017b8e mono_array_length
00017ba0 mono_field_get_name
00017bb4 mono_field_set_value
00017bc9 mono_field_get_parent
00017bdf mono_field_get_offset
00017bf5 mono_field_get_type
00017c09 mono_string_chars
00017c1b mono_string_length
00017c2e mono_string_new
00017c3e mono_object_unbox_internal
00017c59 mono_object_get_type
00017c6e mono_thread_current
00017c82 mono_thread_get_main
00017c97 mono_thread_attach
00017caa mono_thread_detach
00017cbd mono_thread_set_name
00017cd2 mono_thread_suspend_all_other_threads
00017cf8 mono_thread_state_init_from_current
00017d1c mono_thread_state_init_from_monoctx
00017d40 mono_property_get_name
00017d57 mono_property_get_get_method
00017d74 mono_property_get_set_method
00017d91 mono_property_get_parent
00017daa mono_gc_register_root
00017dc0 mini_get_interp_callbacks
00017dda mono_runtime_quit
00017dec mono_runtime_is_shutting_down
00017e0a mono_arch_setup_resume_sighandler_ctx
00017e30 mono_arch_set_breakpoint
00017e49 mono_arch_clear_breakpoint
00017e64 mono_arch_start_single_stepping
00017e84 mono_arch_stop_single_stepping
00017ea3 mono_arch_skip_breakpoint
00017ebd mono_arch_skip_single_step
00017ed8 mono_arch_context_get_int_reg
00017ef6 mono_arch_context_set_int_reg
00017f14 mono_jit_info_table_find
00017f2d mono_jit_info_get_method
00017f46 mono_debug_il_offset_from_address
00017f68 mono_set_is_debugger_attached
00017f86 mono_get_runtime_build_info
00017fa2 mono_marshal_method_from_wrapper
00017fc3 mono_jit_find_compiled_method_with_jit_info
00017fef mono_get_lmf_addr
00018001 mono_set_lmf
0001800e mini_jit_info_table_find
00018027 mono_restore_context
0001803c mono_find_prev_seq_point_for_native_offset
00018067 mono_environment_exitcode_get
00018085 mono_environment_exitcode_set
000180a3 jinfo_get_method
000180b4 mono_get_string_class
000180ca mono_type_is_generic_parameter
000180e9 mono_type_size
000180f8 mono_metadata_generic_class_is_valuetype
00018121 mono_domain_is_unloading
0001813a mono_get_byte_class
0001814e mono_class_has_parent
00018164 mono_class_get_checked
0001817b _ZTISt12length_error
00018190 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000181e2 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00018234 _ZTSSt12length_error
00018249 _ZTSSt11logic_error
0001825d _ZTSSt9exception
0001826e _ZTISt9exception
0001827f _ZTISt11logic_error
00018293 _ZdlPv
0001829a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000182e8 _Znwm
000182ee _ZNSt12length_errorD1Ev
00018306 __cxa_free_exception
0001831b _ZNSt11logic_errorC2EPKc
00018334 _ZTVSt12length_error
00018349 _ZTVN10__cxxabiv120__si_class_type_infoE
00018372 abort
00018378 free
0001837d exit
00018382 malloc
00018389 stderr
00018390 fprintf
00018398 snprintf
000183a1 strcmp
000183a8 bsearch
000183b0 towlower
000183b9 memcmp
000183c0 strchr
000183c7 strlen
000183ce strncpy
000183d6 strrchr
000183de setlocale
000183e8 _ZNSt6__ndk18ios_base4initEPv
00018406 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
0001843d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00018474 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
000184af _ZNSt6__ndk18ios_base5clearEj
000184cd _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00018504 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001853c _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001856e _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
000185ab _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000185ec _ZNKSt6__ndk18ios_base6getlocEv
0001860c _ZNSt6__ndk15ctypeIcE2idE
00018626 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001864f _ZNSt6__ndk16localeD1Ev
00018667 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000186a5 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000186e0 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018718 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018750 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001878e _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000187cc _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001880c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001884c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018883 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000188ba _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000188f9 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018938 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001896f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000189a6 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000189e5 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018a24 _ZNSt20bad_array_new_lengthC1Ev
00018a44 _ZTISt20bad_array_new_length
00018a61 _ZNSt20bad_array_new_lengthD1Ev
00018a81 _ZTSSt20bad_array_new_length
00018a9e _ZTSSt9bad_alloc
00018aaf _ZTISt9bad_alloc
00018ac0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018b0f memchr
00018b16 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018b63 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018bb0 strcpy
00018bb7 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018c15 _ZTISt12out_of_range
00018c2a _ZNSt12out_of_rangeD1Ev
00018c42 _ZTVSt12out_of_range
00018c57 _ZTSSt12out_of_range
00018c6c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018cbb __cxa_guard_acquire
00018ccf __cxa_guard_release
00018ce3 _ZTVNSt6__ndk117bad_function_callE
00018d06 _ZTINSt6__ndk117bad_function_callE
00018d29 _ZNSt9exceptionD2Ev
00018d3d _ZTSNSt6__ndk117bad_function_callE
00018d60 _ZNKSt9exception4whatEv
00018d78 strncmp
00018d80 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018dce calloc
00018dd5 CreateNLSocket
00018de4 ReadEvents
00018def CloseNLSocket
00018dfd pipe
00018e02 fcntl
00018e08 write
00018e0e hypot
00018e18 read
00018e1d logb
00018e22 scalbn
00018e29 JNI_OnLoad
00018e34 JNI_OnUnload
00018e41 __gnu_strerror_r
00018e52 stat
00018e57 __errno
00018e5f lstat
00018e65 unlink
00018e6c readdir
00018e74 closedir
00018e7d opendir
00018e85 strdup
00018e8c qsort
00018e92 mkdir
00018e98 chmod
00018e9e link
00018ea3 symlink
00018eab readlink
00018eb4 rename
00018ebb rmdir
00018ec1 fstat
00018ec7 fchmod
00018ece sendfile
00018ed7 futimens
00018ee0 SystemNative_GetDomainSocketSizes
00018f02 time
00018f07 srand48
00018f0f lrand48
00018f17 open
00018f1c close
00018f22 utimes
00018f29 geteuid
00018f31 getegid
00018f39 mono_pal_init
00018f47 SystemNative_FStat2
00018f5b SystemNative_UTime
00018f6e GlobalizationNative_GetTimeZoneDisplayName
00018f99 pthread_key_delete
00018fac pthread_getspecific
00018fc0 pthread_setspecific
00018fd4 pthread_mutex_init
00018fe7 pthread_mutex_destroy
00018ffd pthread_mutex_lock
00019010 pthread_mutex_unlock
00019025 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00019072 pthread_key_create
00019085 __android_log_print
00019099 pthread_once
000190aa dl_iterate_phdr
000190ba strstr
000190c1 pthread_mutexattr_init
000190d8 pthread_mutexattr_settype
000190f2 pthread_mutexattr_destroy
0001910c pthread_rwlock_wrlock
00019122 pthread_rwlock_rdlock
00019138 pthread_rwlock_unlock
0001914e __cxa_rethrow
0001915c access
00019163 getenv
0001916a poll
0001916f pthread_attr_init
00019181 pthread_create
00019190 pthread_attr_destroy
000191a5 pthread_self
000191b2 pthread_detach
000191c1 pthread_setname_np
000191d4 sched_yield
000191e0 getcwd
000191e7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019232 realloc
0001923a inet_pton
00019244 getaddrinfo
00019250 inet_ntop
0001925a freeaddrinfo
00019267 getnameinfo
00019273 gethostname
0001927f socket
00019286 setsockopt
00019291 bind
00019296 connect
0001929e getsockopt
000192a9 getsockname
000192b5 getpeername
000192c1 listen
000192c8 shutdown
000192d1 accept
000192d8 dup2
000192dd recvfrom
000192e6 send
000192eb sendmsg
000192f3 recvmsg
000192fb ioctl
00019301 isatty
00019308 _Znam
0001930e _ZdaPv
00019315 lseek
0001931b ftruncate
00019329 mmap
0001932e munmap
00019335 getpagesize
00019341 pthread_cond_init
00019353 pthread_cond_destroy
00019368 pthread_cond_wait
0001937a gettimeofday
00019387 pthread_cond_timedwait
0001939e pthread_cond_broadcast
000193b5 pthread_cond_signal
000193c9 __FD_SET_chk
000193da select
000193e1 atoi
000193e6 sigemptyset
000193f2 sigaction
000193fc sysconf
00019404 uname
0001940a setenv
00019411 unsetenv
0001941a environ
00019422 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00019469 __start_il2cpp
00019478 __stop_il2cpp
00019486 dladdr
0001948d memalign
00019496 getpid
0001949d sprintf
000194a5 clock_gettime
000194b3 clock_getres
000194c0 mktime
000194c7 localtime
000194d1 strftime
000194da gmtime
000194e1 difftime
000194ea _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00019538 vsnprintf
00019542 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001958f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
000195e1 strlcpy
000195e9 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00019639 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019688 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000196d8 __cxa_pure_virtual
000196eb DllGetActivationFactory
00019703 DllCanUnloadNow
00019713 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0001975f _ZNSt13exception_ptrD1Ev
00019778 _ZNSt13exception_ptrC1ERKS_
00019794 _ZSt17rethrow_exceptionSt13exception_ptr
000197bd _ZSt17current_exceptionv
