0000027c Android
000054bb Java_com_google_androidgamesdk_ChoreographerCallback_nOnChoreographer
00005501 _ZN6swappy19ChoreographerThread15CTNativeMethodsE
00005533 _ZN6swappy19ChoreographerThread15onChoreographerEv
00005566 _ZN6swappy19ChoreographerThread18postFrameCallbacksEv
0000559c _ZN6swappy19ChoreographerThread25createChoreographerThreadENS0_4TypeEP7_JavaVMP8_jobjectNSt6__ndk18functionIFvvEEES9_NS_10SdkVersionE
00005622 _ZN6swappy19ChoreographerThread8CT_CLASSE
0000564c _ZN6swappy19ChoreographerThreadC2ENSt6__ndk18functionIFvvEEE
00005689 _ZN6swappy19ChoreographerThreadD0Ev
000056ad _ZN6swappy19ChoreographerThreadD1Ev
000056d1 _ZN6swappy19ChoreographerThreadD2Ev
000056f5 _ZN6swappy21NoChoreographerThread12looperThreadEv
00005727 _ZN6swappy21NoChoreographerThread17onSettingsChangedEv
0000575e _ZN6swappy21NoChoreographerThread18postFrameCallbacksEv
00005796 _ZN6swappy21NoChoreographerThread25scheduleNextFrameCallbackEv
000057d5 _ZN6swappy21NoChoreographerThreadC1ENSt6__ndk18functionIFvvEEE
00005814 _ZN6swappy21NoChoreographerThreadC2ENSt6__ndk18functionIFvvEEE
00005853 _ZN6swappy21NoChoreographerThreadD0Ev
00005879 _ZN6swappy21NoChoreographerThreadD1Ev
0000589f _ZN6swappy21NoChoreographerThreadD2Ev
000058c5 _ZN6swappy22NDKChoreographerThread12looperThreadEv
000058f8 _ZN6swappy22NDKChoreographerThread25scheduleNextFrameCallbackEv
00005938 _ZN6swappy22NDKChoreographerThreadC1ENSt6__ndk18functionIFvvEEES4_
0000597b _ZN6swappy22NDKChoreographerThreadC2ENSt6__ndk18functionIFvvEEES4_
000059be _ZN6swappy22NDKChoreographerThreadD0Ev
000059e5 _ZN6swappy22NDKChoreographerThreadD1Ev
00005a0c _ZN6swappy22NDKChoreographerThreadD2Ev
00005a33 _ZN6swappy23JavaChoreographerThread15onChoreographerEl
00005a6a _ZN6swappy23JavaChoreographerThread15onChoreographerEv
00005aa1 _ZN6swappy23JavaChoreographerThread25scheduleNextFrameCallbackEv
00005ae2 _ZN6swappy23JavaChoreographerThreadC1EP7_JavaVMP8_jobjectNSt6__ndk18functionIFvvEEE
00005b36 _ZN6swappy23JavaChoreographerThreadC2EP7_JavaVMP8_jobjectNSt6__ndk18functionIFvvEEE
00005b8a _ZN6swappy23JavaChoreographerThreadD0Ev
00005bb2 _ZN6swappy23JavaChoreographerThreadD1Ev
00005bda _ZN6swappy23JavaChoreographerThreadD2Ev
00005c02 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00005c37 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00005c6e _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00005caa _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
00005cd8 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4syncEv
00005d12 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00005d59 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE6setbufEPcl
00005d97 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00005dea _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00005e3c _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE8overflowEi
00005e7a _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE9pbackfailEi
00005eb9 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE9underflowEv
00005ef8 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC2Ev
00005f2f _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED0Ev
00005f66 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED2Ev
00005f9d _ZNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
00005fd5 _ZNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000600d _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEE16__on_zero_sharedEv
00006063 _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEE21__on_zero_shared_weakEv
000060be _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEED0Ev
00006104 _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEED2Ev
0000614a _ZTCNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
0000619c _ZTTNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000061d3 _ZTVN6swappy19ChoreographerThreadE
000061f6 _ZTVN6swappy21NoChoreographerThreadE
0000621b _ZTVN6swappy22NDKChoreographerThreadE
00006241 _ZTVN6swappy23JavaChoreographerThreadE
00006268 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000629e _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000062d5 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
0000631a _ZTv0_n24_NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
0000635a _ZTv0_n24_NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000639a _ZN6swappy7CpuInfoC1Ev
000063b1 _ZN6swappy7CpuInfoC2Ev
000063c8 _ZN6swappy7to_maskE9cpu_set_t
000063e6 _ZN6swappy9to_stringEi
000063fd _ZNK6swappy7CpuInfo11getHardwareEv
00006420 _ZNK6swappy7CpuInfo15getBigCoresMaskEv
00006447 _ZNK6swappy7CpuInfo15getNumberOfCpusEv
0000646e _ZNK6swappy7CpuInfo18getLittleCoresMaskEv
00006498 _ZNK6swappy7CpuInfo19getNumberOfBigCoresEv
000064c3 _ZNK6swappy7CpuInfo22getNumberOfLittleCoresEv
000064f1 _ZNK6swappy7CpuInfo7getCpusEv
0000650f _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000658a _ZN6swappy8Settings11addListenerENSt6__ndk18functionIFvvEEE
000065c6 _ZN6swappy8Settings11getInstanceEv
000065e9 _ZN6swappy8Settings14setUseAffinityEb
0000660f _ZN6swappy8Settings15notifyListenersEv
00006636 _ZN6swappy8Settings15setSwapDurationEm
0000665d _ZN6swappy8Settings17setDisplayTimingsERKNS0_14DisplayTimingsE
0000669c _ZN6swappy8Settings5resetEv
000066b8 _ZN6swappy8Settings8instanceE
000066d6 _ZNK6swappy8Settings14getUseAffinityEv
000066fd _ZNK6swappy8Settings15getSwapDurationEv
00006725 _ZNK6swappy8Settings17getDisplayTimingsEv
0000674f _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJS3_EEEvDpOT_
000067b3 _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
0000688b _ZN6swappy10getNumCpusEv
000068a4 _ZN6swappy11setAffinityENS_8AffinityE
000068ca _ZN6swappy11setAffinityEi
000068e4 _ZN6swappy13ExtThreadImpl11startThreadEPv
0000690e _ZN6swappy13ExtThreadImpl4joinEv
0000692f _ZN6swappy13ExtThreadImpl8joinableEv
00006954 _ZN6swappy13ExtThreadImplD0Ev
00006972 _ZN6swappy13ExtThreadImplD2Ev
00006990 _ZN6swappy13StlThreadImpl4joinEv
000069b1 _ZN6swappy13StlThreadImpl8joinableEv
000069d6 _ZN6swappy13StlThreadImplD0Ev
000069f4 _ZN6swappy13StlThreadImplD2Ev
00006a12 _ZN6swappy6Thread4joinEv
00006a2b _ZN6swappy6Thread8joinableEv
00006a48 _ZN6swappy6ThreadC1EONSt6__ndk18functionIFvvEEE
00006a78 _ZN6swappy6ThreadC1EOS0_
00006a91 _ZN6swappy6ThreadC1Ev
00006aa7 _ZN6swappy6ThreadC2EONSt6__ndk18functionIFvvEEE
00006ad7 _ZN6swappy6ThreadC2EOS0_
00006af0 _ZN6swappy6ThreadC2Ev
00006b06 _ZN6swappy6ThreadD1Ev
00006b1c _ZN6swappy6ThreadD2Ev
00006b32 _ZN6swappy6ThreadaSEOS0_
00006b4b _ZNSt6__ndk115__thread_structC1Ev
00006b6d _ZNSt6__ndk115__thread_structD1Ev
00006b8f _ZNSt6__ndk119__thread_local_dataEv
00006bb3 _ZNSt6__ndk120__throw_system_errorEiPKc
00006bdb _ZNSt6__ndk16thread4joinEv
00006bf6 _ZNSt6__ndk16threadD1Ev
00006c0e _ZTVN6swappy13ExtThreadImplE
00006c2b _ZTVN6swappy13StlThreadImplE
00006c48 _ZdlPv
00006c4f _Znwm
00006c55 __android_log_print
00006c69 __cxa_guard_acquire
00006c7d __cxa_guard_release
00006c91 abort
00006c97 gettid
00006c9e pthread_create
00006cad pthread_setspecific
00006cc1 sched_getaffinity
00006cd3 sched_setaffinity
00006ce5 _ZN6swappy12SwappyCommon10onPostSwapERKNS0_12SwapHandlersE
00006d20 _ZN6swappy12SwappyCommon10startFrameEv
00006d47 _ZN6swappy12SwappyCommon10swapFasterEi
00006d6e _ZN6swappy12SwappyCommon10swapSlowerERKNS0_13FrameDurationERKNSt6__ndk16chrono8durationIxNS4_5ratioILl1ELl1000000000EEEEEi
00006de9 _ZN6swappy12SwappyCommon10wakeClientEv
00006e10 _ZN6swappy12SwappyCommon12FRAME_MARGINE
00006e38 _ZN6swappy12SwappyCommon12waitOneFrameEv
00006e61 _ZN6swappy12SwappyCommon13FrameDuration12MAX_DURATIONE
00006e98 _ZN6swappy12SwappyCommon14FrameDurations29FRAME_DURATION_SAMPLE_SECONDSE
00006ee1 _ZN6swappy12SwappyCommon14FrameDurations3addENS0_13FrameDurationE
00006f23 _ZN6swappy12SwappyCommon14FrameDurations5clearEv
00006f54 _ZN6swappy12SwappyCommon15getSwapDurationEv
00006f80 _ZN6swappy12SwappyCommon15onChoreographerEl
00006fac _ZN6swappy12SwappyCommon16addFrameDurationENS0_13FrameDurationE
00006fec _ZN6swappy12SwappyCommon16preWaitCallbacksEv
00007019 _ZN6swappy12SwappyCommon16setANativeWindowEP13ANativeWindow
00007055 _ZN6swappy12SwappyCommon16waitForNextFrameERKNS0_12SwapHandlersE
00007096 _ZN6swappy12SwappyCommon17onSettingsChangedEv
000070c4 _ZN6swappy12SwappyCommon17postWaitCallbacksENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_
00007130 _ZN6swappy12SwappyCommon18addTracerCallbacksERK12SwappyTracer
0000716e _ZN6swappy12SwappyCommon18updateSwapIntervalEv
0000719d _ZN6swappy12SwappyCommon19REFRESH_RATE_MARGINE
000071cc _ZN6swappy12SwappyCommon19isDeviceUnsupportedEv
000071fc _ZN6swappy12SwappyCommon19setAutoPipelineModeEb
0000722c _ZN6swappy12SwappyCommon19setAutoSwapIntervalEb
0000725c _ZN6swappy12SwappyCommon19startFrameCallbacksEv
0000728c _ZN6swappy12SwappyCommon20FRAME_DROP_THRESHOLDE
000072bc _ZN6swappy12SwappyCommon20NON_PIPELINE_PERCENTE
000072ec _ZN6swappy12SwappyCommon20onRefreshRateChangedEv
0000731d _ZN6swappy12SwappyCommon20updateDisplayTimingsEv
0000734e _ZN6swappy12SwappyCommon20waitUntilTargetFrameEv
0000737f _ZN6swappy12SwappyCommon21SwappyTracerCallbacksD2Ev
000073b3 _ZN6swappy12SwappyCommon21calculateSwapIntervalENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_
00007423 _ZN6swappy12SwappyCommon21removeTracerCallbacksERK12SwappyTracer
00007464 _ZN6swappy12SwappyCommon23preSwapBuffersCallbacksEv
00007498 _ZN6swappy12SwappyCommon24DURATION_ROUNDING_MARGINE
000074cc _ZN6swappy12SwappyCommon24postSwapBuffersCallbacksEv
00007501 _ZN6swappy12SwappyCommon25setPreferredDisplayModeIdEi
00007537 _ZN6swappy12SwappyCommon25setPreferredRefreshPeriodENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
000075a8 _ZN6swappy12SwappyCommon26updateMeasuredSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
0000761a _ZN6swappy12SwappyCommon28swapIntervalChangedCallbacksEv
00007653 _ZN6swappy12SwappyCommon9onPreSwapERKNS0_12SwapHandlersE
0000768c _ZN6swappy12SwappyCommon9waitUntilEi
000076b1 _ZN6swappy12SwappyCommonC1EP7_JNIEnvP8_jobject
000076e0 _ZN6swappy12SwappyCommonC1ERKNS_20SwappyCommonSettingsE
00007718 _ZN6swappy12SwappyCommonC2EP7_JNIEnvP8_jobject
00007747 _ZN6swappy12SwappyCommonC2ERKNS_20SwappyCommonSettingsE
0000777f _ZN6swappy12SwappyCommonD1Ev
0000779c _ZN6swappy12SwappyCommonD2Ev
000077b9 _ZN6swappy20SwappyCommonSettings10getFromAppEP7_JNIEnvP8_jobjectPS0_
000077fe _ZN6swappy20SwappyCommonSettings13getSDKVersionEP7_JNIEnv
00007838 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
0000786d _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
000078a3 _ZNK6swappy12SwappyCommon14FrameDurations16hasEnoughSamplesEv
000078e1 _ZNK6swappy12SwappyCommon14FrameDurations19getAverageFrameTimeEv
00007922 _ZNK6swappy12SwappyCommon14FrameDurations21getMissedFramePercentEv
00007965 _ZNSt6__ndk112__deque_baseINS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISD_EEED2Ev
00007a24 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISE_EEE10push_frontEOSE_
00007af3 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISE_EEE9push_backEOSE_
00007bc0 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEERNS_9allocatorISE_EEE10push_frontERKSE_
00007c91 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEERNS_9allocatorISE_EEE9push_backEOSE_
00007d5f _ZNSt6__ndk15dequeINS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISD_EEE19__add_back_capacityEv
00007e29 Swappy_version_1_10_0_ac44a0dd8d
00007e4a Java_com_google_androidgamesdk_SwappyDisplayManager_nOnRefreshPeriodChanged
00007e96 Java_com_google_androidgamesdk_SwappyDisplayManager_nSetSupportedRefreshPeriods
00007ee6 _ZN6swappy20SwappyDisplayManager16SDMNativeMethodsE
00007f1a _ZN6swappy20SwappyDisplayManager23useSwappyDisplayManagerENS_10SdkVersionE
00007f65 _ZN6swappy20SwappyDisplayManager25setPreferredDisplayModeIdEi
00007fa3 _ZN6swappy20SwappyDisplayManager26getSupportedRefreshPeriodsEv
00007fe2 _ZN6swappy20SwappyDisplayManager9SDM_CLASSE
0000800e _ZN6swappy20SwappyDisplayManagerC1EP7_JavaVMP8_jobject
00008045 _ZN6swappy20SwappyDisplayManagerC2EP7_JavaVMP8_jobject
0000807c _ZN6swappy20SwappyDisplayManagerD1Ev
000080a1 _ZN6swappy20SwappyDisplayManagerD2Ev
000080c6 _ZN6swappy23SwappyDisplayManagerJNI22onRefreshPeriodChangedEllll
00008107 _ZN6swappy23SwappyDisplayManagerJNI28onSetSupportedRefreshPeriodsElNSt6__ndk110shared_ptrINS1_3mapINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEiNS1_4lessIS8_EENS1_9allocatorINS1_4pairIKS8_iEEEEEEEE
000081d7 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEE16__on_zero_sharedEv
00008287 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEE21__on_zero_shared_weakEv
0000833c _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEED0Ev
000083dc _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEED2Ev
0000847c _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
000084ca _ZNSt6__ndk16__treeINS_12__value_typeINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiEENS_19__map_value_compareIS6_S7_NS_4lessIS6_EELb1EEENS_9allocatorIS7_EEE7destroyEPNS_11__tree_nodeIS7_PvEE
00008591 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEEE
00008630 _ZN6swappy9CPUTracer10joinThreadEv
00008653 _ZN6swappy9CPUTracer10startTraceEv
00008676 _ZN6swappy9CPUTracer10threadMainEv
00008699 _ZN6swappy9CPUTracer8endTraceEv
000086b9 _ZN6swappy9CPUTracerC1Ev
000086d2 _ZN6swappy9CPUTracerC2Ev
000086eb _ZN6swappy9CPUTracerD1Ev
00008704 _ZN6swappy9CPUTracerD2Ev
0000871d _ZN6swappy3EGL11FenceWaiter10threadMainEv
00008747 _ZN6swappy3EGL11FenceWaiter11waitForIdleEv
00008772 _ZN6swappy3EGL11FenceWaiter15onFenceCreationEPvS2_
000087a5 _ZN6swappy3EGL11FenceWaiterC1ENSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEPFPFvvEPKcE
0000880b _ZN6swappy3EGL11FenceWaiterC2ENSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEPFPFvvEPKcE
00008871 _ZN6swappy3EGL11FenceWaiterD1Ev
00008891 _ZN6swappy3EGL11FenceWaiterD2Ev
000088b1 _ZN6swappy3EGL14resetSyncFenceEPv
000088d3 _ZN6swappy3EGL14statsSupportedEv
000088f4 _ZN6swappy3EGL19lastFrameIsCompleteEPv
0000891b _ZN6swappy3EGL19setPresentationTimeEPvS1_NSt6__ndk16chrono10time_pointINS3_12steady_clockENS3_8durationIxNS2_5ratioILl1ELl1000000000EEEEEEE
000089a7 _ZN6swappy3EGL6createENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
000089fa _ZN6swappy3EGLD1Ev
00008a0d _ZN6swappy3EGLD2Ev
00008a20 _ZNK6swappy3EGL11FenceWaiter19getFencePendingTimeEv
00008a54 _ZNK6swappy3EGL14getNextFrameIdEPvS1_
00008a7a _ZNK6swappy3EGL18getFrameTimestampsEPvS1_m
00008aa5 _ZN6swappy8SwappyGL11enableStatsEb
00008ac8 _ZN6swappy8SwappyGL12removeTracerEPK12SwappyTracer
00008afb _ZN6swappy8SwappyGL15destroyInstanceEv
00008b22 _ZN6swappy8SwappyGL15getFenceTimeoutEv
00008b49 _ZN6swappy8SwappyGL15getSwapDurationEv
00008b70 _ZN6swappy8SwappyGL15onChoreographerEl
00008b97 _ZN6swappy8SwappyGL15setFenceTimeoutENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00008bf9 _ZN6swappy8SwappyGL16recordFrameStartEPvS1_
00008c25 _ZN6swappy8SwappyGL19setAutoPipelineModeEb
00008c50 _ZN6swappy8SwappyGL19setAutoSwapIntervalEb
00008c7b _ZN6swappy8SwappyGL22setMaxAutoSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00008ce4 _ZN6swappy8SwappyGL24setBufferStuffingFixWaitEi
00008d14 _ZN6swappy8SwappyGL4initEP7_JNIEnvP8_jobject
00008d41 _ZN6swappy8SwappyGL4swapEPvS1_
00008d60 _ZN6swappy8SwappyGL8getStatsEP11SwappyStats
00008d8c _ZN6swappy8SwappyGL9addTracerEPK12SwappyTracer
00008dbb _ZN6swappy8SwappyGL9isEnabledEv
00008ddb _ZN6swappy8SwappyGL9setWindowEP13ANativeWindow
00008e0a _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00008e4c _ZNSt6__ndk15mutex4lockEv
00008e66 _ZNSt6__ndk15mutex6unlockEv
00008e82 _ZNSt6__ndk15mutexD1Ev
00008e99 _ZN6swappy21FullFrameStatisticsGLC1ERKNS_3EGLERKNS_12SwappyCommonE
00008edc _ZN6swappy24LatencyFrameStatisticsGLC1ERKNS_3EGLERKNS_12SwappyCommonE
00008f22 _ZN6swappy8SwappyGL11getInstanceEv
00008f45 _ZN6swappy8SwappyGL12swapInternalEPvS1_
00008f6d _ZN6swappy8SwappyGL14resetSyncFenceEPv
00008f94 _ZN6swappy8SwappyGL14sInstanceMutexE
00008fb9 _ZN6swappy8SwappyGL19lastFrameIsCompleteEPv
00008fe5 _ZN6swappy8SwappyGL19setPresentationTimeEPvS1_
00009014 _ZN6swappy8SwappyGL6getEglEv
00009031 _ZN6swappy8SwappyGL9sInstanceE
00009050 _ZN6swappy8SwappyGLC1EP7_JNIEnvP8_jobjectNS0_14ConstructorTagE
0000908f _ZN6swappy8SwappyGLC2EP7_JNIEnvP8_jobjectNS0_14ConstructorTagE
000090ce _ZN7gamesdk19GetSystemPropAsBoolEPKcb
000090f4 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00009135 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00009169 _ZNSt6__ndk119__shared_weak_countD2Ev
0000918f _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEE16__on_zero_sharedEv
000091fb _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
0000926c _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEED0Ev
000092c8 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEED2Ev
00009324 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy24LatencyFrameStatisticsGLENS_9allocatorIS2_EEE16__on_zero_sharedEv
