0000027c Android
000dd7ea UnityEngine.Event::Internal_Destroy
000dd80e UnityEngine.Event::GetTypeForControl_Injected
000dd83c UnityEngine.GUIStyle::get_richText_Injected
000dd868 UnityEngine.GUIStyle::Internal_DestroyTextGenerator
000dd89c UnityEngine.CanvasGroup::set_blocksRaycasts_Injected
000dd8d1 UnityEngine.CanvasRenderer::get_cull_Injected
000dd8ff UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000dd938 UnityEngine.Canvas::GetDefaultCanvasMaterial_Injected
000dd96e UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000dd9a8 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000dd9ea indexCount
000dd9f5 memorysetup-profiler-editor-allocator-block-size
000dda26 TempJob
000dda2e GraphicsSettings
000dda3f DelayedCallManager
000dda52 PlayerInitEngineGraphics: Loading game manager assets failed
000dda92 burst_get_dispatch_info
000ddaaa Unable to find internal function `%s`
000ddad0 Failed setting path. Index is out of bounds.
000ddafd _OffsetX
000ddb06 YFlipTexture
000ddb13 ARGB 32 bit
000ddb1f RGBA Compressed ETC2 8 bits
000ddb3b RG Compressed EAC 8 bit
000ddb53 RGB(A) Compressed ASTC 12x12 block
000ddb76 m_UsageMode
000ddb82 AsyncUploadManager: 
000ddbf2 Graphics.CopyTexture called with negative region coordinate or size on GPU (srcX %i ; srcY %i ; width %i ; height %i ; dstX %i ; dstY %i).
000ddc7d Graphics.CopyTexture called with invalid destination mip level: got %i, have %i mips (after mipmap limits if applicable)
000ddcf9 updateZoneSize
000ddd08 rotation
000ddd11 m_SmallMeshCulling
000ddd24 %s: GraphicsFormat.None is not supported for attachment %d.
000ddd60 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000dde1a SharedTextureData source data is NULL.
000dde41 R8G8
000dde46 B8G8R8
000dde4d Invalid antiAliasing value (must be at least 1)
000dde7d Setting mipmap mode of already created render texture is not supported!
000ddec5 bytes[0]
000ddece bytes[3]
000dded7 SetComputeTextureParam
000ddeee SetRenderTarget
000ddefe DrawProcedural
000ddf0d unity_DOTSInstanceData
000ddf24 Invalid mip count (%d) for Texture with a max mip count of %d.
000ddf63 Texture has out of range volumetric depth (got %i max supported %i)
000ddfa7 space
000ddfad Jump
000ddfb8 world 26
000ddfc9 right shift
000ddfd5 alt gr
000ddfdc joystick 3 button 3
000ddff0 joystick 3 button 9
000de004 joystick 6 button 8
000de018 joystick 9 button 8
000de02c joystick 10 button 16
000de042 joystick 12 button 14
000de058 joystick 14 button 15
000de06e joystick 16 button 5
000de083 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000de0e8 VisionOSPlayer
000de0fa .lib
000de0ff Resources/unity_builtin_extra
000de11d PlayerInitEngineNoGraphics: InitializeEngine failed
000de152 GameSkin/vertical scrollbar thumb.png
000de178 ThemeStyleSheet
000de188 BatchedGeometry
000de198 Wind
000de19d Undo
000de1a2 HubClient
000de1ac iPhone
000de1b3 Multiple managers are loaded of type: %s
000de1e0 unity_SHC
000de25b Diffuse Detail
000de26a Legacy Shaders/Self-Illumin/Bumped Specular
000de296 Transparent/VertexLit
000de2ac Legacy Shaders/Transparent/Cutout/VertexLit
000de2d8 Legacy Shaders/Transparent/Cutout/Diffuse
000de302 Transparent/Cutout/Bumped Specular
000de325 quadshuffle
000de331 int64
000de337 barycentrics
000de344 m_ObjectToName
000de353 Surface
000de35b FORWARDBASE
000de367 LIGHTMAP_SHADOW_MIXING
000de37e unity_MeshVertexDeclaration_RT
000de39d Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
000de428 m_AnchoredPosition
000de43b m_SizeDelta.x
000de449 5.x.x
000de44f m_IsTrigger
000de45b m_LinearZ
000de465 m_DefaultMaterial
000de477 m_ClothInterCollisionStiffness
000de496 Intentionally caused fatal error
000de4b7 vkDestroyImage
000de4c6 vkCreatePipelineLayout
000de4dd vkAllocateDescriptorSets
000de4f6 OnBehaviourPause
000de507 The PlayableOutput is null.
000de523 IL2CPP Free after allocator was destroyed
000de54d System
000de554 Char
000de559 Dispose
000de591 PyKwFEEHMnL
000de5a3 ysrcwWqAsFI
000de5bc LyUFnCqNAES
000de5d4 pOVSmqDYnvw
000de5eb dhRrLEDrdKM
000de6ac YXCzRBsPbYb
000de6f9 hAORITygJHy
000de70e xSUcauzfDyF
000de724 Update
000de72b %s couldn't be called because the expected parameter %s doesn't match %s.
000de775 m_NumColorKeys
000de784 m_Normal
000de78d m_Padding
000de797 m_WordWrap
000de7a2 RectOffset
000de7ad Unknown managed type referenced: %s
000de7d1 %s::%s.%s
000de7db GetType
000de7e3 references
000de7ee RefIds
000de7f5 eglCreateSyncKHR
000de806 Unable to find library path for '%s'.
000de82c EGL_SUCCESS: The last function succeeded without error.
000de864 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000de8cf SwappyGL::Init() - SwappyGL_init failed
000de8f7 pauseARCore
000de903 resumeARCore
000de910 <unknown>
000de91a setBackButtonLeavesApp
000de931 requestPointerCapture
000de947 %s %i: Unable to resolve method '%s%s'
000de96f ([Ljava/lang/StackTraceElement;)V
000de991 Screenmanager Fullscreen mode
000de9af status
000de9ba device_name
000de9c6 fo-FO
000de9cc pl-PL
000de9d2 getFrameSizeCamera2
000de9e6 Couldn't retrieve native ALooper for UI thread.
000dea16 android.permission.WRITE_EXTERNAL_STORAGE
000dea40 nativeInjectEvent
000dea52 %s/main.%d.%s.obb
000deada assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000deb32 nativeGetNoWindowMode
000deb48 AndroidSplitFile
000deb59 minDelay
000deb62 UnityEngine.AIModule.dll
000deb7b PlayableSystems
000deb8b m_HierarchyFlattened
000deba0 CreateHierarchy
000debb0 UnityEngine.AudioModule.dll
000debcc UnityEngine.Experimental.Audio
000debeb WebRequestUtils
000debfb ::Scripting::UnityEngine::Audio::AudioResourceProxy
000dec2f Internal_InvokeDecremented
000dec4a Internal_OnClosedCaptioningStatusChanged
000dec73 EndGUI
000dec7a NotifyUpdate
000dec87 AimConstraint
000dec95 AnimationMixerPlayable
000decac RuntimeAnimatorController
000decc6 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000decfe Unity.Jobs.LowLevel.Unsafe
000ded19 ProfilerUnsafeUtility
000ded2f AsyncInstantiateOperation
000ded49 BoneWeight
000ded54 ColorGamut
000ded5f UnityEvent`2
000ded6c LayerMask
000ded76 UpdateAsyncInstantiate
000ded8d DirectorFixedUpdatePostPhysics
000dedac ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000dee0e ::Scripting::UnityEngine::CachedAssetBundleProxy
000dee3f ::Scripting::UnityEngine::ExposedReference_1Proxy
000dee71 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000deeba ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000def11 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000def4b ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000defa6 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000deffb ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000df04a ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000df096 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000df0df ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000df128 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000df15a ::Scripting::UnityEngine::TransformProxy
000df183 InvokePanicFunction
000df197 GetDefaultExecutionOrderFor
000df1b3 CallOverridenDebugHandler
000df1cd FixedUpdate/Physics2DFixedUpdate
000df1ee PostLateUpdate/UpdateCaptureScreenshot
000df215 IsLightmapBakeTypeSupportedByRef
000df236 [EGL] SwapBuffer: %s
000df24b kEGL_KHR_no_config_context
000df266 kEGL_EXT_surface_SMPTE2086_metadata
000df28a Caches
000df291 Creating user config folder: %s
000df2b2 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000df2f4 addEdge: Too many edges (%d/%d).
000df315 removeVertex: Too many polygons %d (max:%d).
000df342 [Physics.PhysX] Invalid command type. Provided mask %d does not match any command queue.
000df39b [Physics.PhysX] Command Body::WakeUp is not supported on PxRigidDynamic instances with physx::PxRigidBodyFlag::eKINEMATIC flag set.
000df41f Java class %s not found.
000df438 m_WriteDefaultValuesOnDisable
000df456 The animation state %s could not be played because it is not attached to the animation component!
000df4b8 You have to provide an animation state that is attached to the same animation component.
000df511 m_LocalEuler
000df51e The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000df574 Animation State out of bounds!
000df593 m_HumanSkeletonIndexArray
000df5b1 AssetInfo
000df5bb m_Pitch
000df5c3 dspToBeRerouted->disconnectAll(false, true)
000df5ef m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000df63a m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000df66f %s/Unity/%s/Cloud/Analytics
000df68b Certificate verification was was skipped.
000df6b5 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000df701 Transfer-Encoding: chunked
000df71c 0123456789abcdefABCDEF:.
000df735 Connection timed out after %ld milliseconds
000df761 Bearer
000df768 Cookie:
000df770 Expect
000df77b protocol
000df784 end of response with %ld bytes missing
000df7ab --:--:--
000df7b4 invalid block type
000df7c7 __Secure-
000df7d5 %s%s%s
000df7dc failed to resume file:// transfer
000df802 Failure sending PORT command: %s
000df823 The file does not exist
000df83b TCP-ACCEPT
000df846 No error
000df84f .jpeg
000df855 Content-Disposition: %s%s%s%s%s%s%s
000df879 %s%s.netrc
000df884 aws-sigv4: service too long in hostname
000df8ac Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000df8fd %s%s
000df902 x-%s-content-sha256: %s
000df91a SOCKS5 sub-negotiation request
000df939 Processing
000df944 See Other
000df94e Not Modified
000df95b dev_release
000df967 AssetImportStatusAnalytic
000df981 bake_at_runtime
000df991 action
000df998 StallSummaryAnalytic
000df9ad ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000df9ec ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000dfa34 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000dfa6a customLimitReached
000dfa7d build_guid
000dfa88 deviceid
000dfa91 GroupingConfig
000dfaa0 AnalyticsConfig
000dfab0 Trying to insert provider at index %d in array of size %d
000dfaee Read Error
000dfaf9 gamma value out of range
000dfb12 RGB color space not permitted on grayscale PNG
000dfb41 invalid file gamma in png_set_gamma
000dfb65 Invalid number of colors in palette
000dfb89 invalid after png_start_read_image or png_read_update_info
000dfbc4 Not a JPEG file: starts with 0x%02x 0x%02x
000dfbef Unknown APP14 marker (not Adobe), length %u
