00000244 Android
0005afb3 (C?E
0005b066 ~"T	
0005b08b 6NSW
0005b0ad ;.H*P
0005b115 >:-;g\
0005b123 |{SmC
0005b149 .)"U
0005b1a5 AgnDB
0005b1c3 Ktc2
0005b384 l (k
0005b38f =8*`
0005b490 vNU6I
0005b4c7 =j@r
0005b4f7 X '0G
0005b5f7 v1R6
0005b60b I2R6
0005b62d x/{bkn
0005b647 05R6
0005b64d ![[w
0005b678 7(=l
0005b67e p.x/
0005b6ba LD"(
0005b6e3 JVAz
0005b6fe '7z6WkAR6
0005b713 oVzSy
0005b7bf UlH~
0005b7f2 Gq%4>`
0005b87d %')>
0005b8b7 g0 #
0005b914 D.(S%8
0005b9ca wc0+4
0005ba4d G7}F
0005baf8 E`zY
0005bb1a 3H8x
0005bb1f >GtK
0005bb26 FpFm
0005bbd5 kr.N
0005bbe2 %LLM
0005bc1c T"wj
0005bc3a UN6_Ool
0005bc60 lwASM
0005bcab P$V1A8
0005bd19  y\.
0005bd3f U@21
0005bdfb !2T4c
0005be82 3o:UZw
0005bea0 6LIQ
0005bead  y(0V
0005bf68 i]Sh
0005bf76 Zrrw
0005bfac 8@}r
0005c00c 5Zc:VQ|
0005c03a cg~$
0005c047 -Zq8
0005c04e Oq`[s
0005c09e 	TN$Q
0005c0b2 g*X+
0005c170 @Unk
0005c2b3 R+~RlH
0005c413 ,vCN
0005c434 :x`^L
0005c456 3`6#
0005c477 dvJ_
0005c530 LUDu
0005c53c _4,G
0005c542 DgbA
0005c56a |@_b
0005c624 h[Lo
0005c629 $wS8	C
0005c6e8 l ALr
0005c704 RgT@
0005c714 |mPxdP
0005c765 P:]B
0005c783 (P^q
0005c79d >1ohCE
0005c8ad !F?2
0005c9b4 t	^;
0005ca0a 6F@f
0005ca7d 7XBZ
0005caa1 wUV;T
0005cafe  EXL	
0005cb0d  vR1
0005cb78 4deB|z
0005cb8e G>q.
0005cbba S{@P'mx
0005cbf7 M69V
0005cc1c IrdZ.k
0005cc3b )z\:
0005cc9d VwGL8
0005cd15 uSIF
0005cd96 ~GLOK*
0005cd9d JI	0
0005cdbf Y.AGa
0005cdc7 u> K
0005cde4 #r!+
0005ce8b <)2}
0005d008 `m@f
0005d02c WgT^zTu}
0005d05f >xch
0005d06d ;~>G
0005d11a FN~ZZ
0005d13d ^t!r$
0005d17c Y$s>
0005d193 +Ftm	
0005d2a1 <n$2
0005d310 6#Yj
0005d36f cHMYk,
0005d3f0 $RO 
0005d497 6P:QF
0005d4cd 'H;!L<
0005d509 'H;P
0005d50e /[<n
0005d51d 'H;I
0005d539 'H;H
0005d611 'H;M
0005d61d 'H;2
0005d6dc Pvl"B
0005d6e8 Z1]g
0005d764 g')U
0005d825 qQrw	
0005d8ae pcz{{Z
0005d8f9 	<<T
0005d985 /tI(
0005d98b a*~M>u
0005da4e lYi(54
0005dabb {3x-
0005db71 7\,z
0005dbcb vid|
0005dbd5 B[\&
0005dcbc *$#%8dT
0005dcd2 4oZq
0005dd1e 9{+Y[/
0005dd89 <Hw<
0005ddd3 L_J8
0005dde7 idi3&
0005de6e 9tz`B
0005dea8 06JV
0005dedd F:{1 
0005defd {qUp
0005df0a U_@m
0005df12 cq<I+
0005df42 	f:G$q
0005df5c HrfxjG	
0005dfcb 4>+7
0005e013 m;hj
0005e02a wc:%
0005e03b >ELy
0005e0fc pdxB
0005e141 T5oP
0005e14c ~L<4_g
0005e21f O)~*
0005e285 Lu9T
0005e2a8 \H\rB
0005e3be x"pC
0005e435 =X?~
0005e443 3H'a
0005e4ef ?F| 
0005e517 ,@``
0005e51f 0f@o
0005e525 N.Lh
0005e558 (I8U
0005e5e5 *Fnryu
0005e646 ~@ ]
0005e668 JEnpZ]g
0005e6f1 2%t`
0005e7db uxdA
0005e808 v>[$
0005e830 NK.V*
0005e8b0 AkKqJ
00074f39 __cxa_finalize
00074f48 __cxa_atexit
00074f55 _Z9GetJniEnvv
00074f63 __stack_chk_fail
00074f74 JNI_OnLoad
00074f7f __android_log_print
00074f93 gettid
00074f9a strlen
00074fa1 thread_id
00074fab _ZdlPv
00074fb2 _Znwm
00074fb8 memcpy
00074fbf _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00075002 __vsprintf_chk
00075011 Crash
00075017 Java_backtraceio_library_base_BacktraceBase_crash
00075049 Java_backtraceio_library_BacktraceDatabase_initialize
0007507f _Z30ExtractClientSideUnwindingModeP7_JNIEnvP8_jobject
000750b5 Initialize
000750c0 Java_backtraceio_library_nativeCalls_BacktraceCrashHandler_initializeCrashHandler
00075112 Java_backtraceio_library_nativeCalls_BacktraceCrashHandler_initializeJavaCrashHandler
00075168 InitializeJavaCrashHandler
00075183 Java_backtraceio_library_BacktraceDatabase_initializeJavaCrashHandler
000751c9 Java_backtraceio_library_BacktraceDatabase_addAttribute
00075201 AddAttribute
0007520e Java_backtraceio_library_base_BacktraceBase_dumpWithoutCrash__Ljava_lang_String_2
00075260 DumpWithoutCrash
00075271 Java_backtraceio_library_base_BacktraceBase_dumpWithoutCrash__Ljava_lang_String_2Z
000752c4 Java_backtraceio_library_BacktraceDatabase_disable
000752f7 Disable
000752ff Java_backtraceio_library_nativeCalls_BacktraceCrashHandler_handleCrash
00075346 CaptureCrash
00075353 _ZNSt6__ndk15mutexD1Ev
0007536a attribute_synchronization
00075384 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000753cb initialized
000753d7 disabled
000753e0 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00075407 _Z16ReEnableCrashpadv
0007541d _Z20CaptureCrashCrashpadP13_jobjectArray
00075446 _Z24DumpWithoutCrashCrashpadP8_jstringh
0007546e _Z20AddAttributeCrashpadP8_jstringS0_
00075494 _Z15DisableCrashpadv
000754a9 _Z18InitializeCrashpadP8_jstringS0_S0_P13_jobjectArrayS2_S2_hi
000754e8 _Z34InitializeCrashpadJavaCrashHandlerP8_jstringS0_S0_P13_jobjectArrayS2_S2_S2_
00075538 _Z21LocalUnwindingHandleriP7siginfoP8ucontext
00075566 handle
0007556d bun_unwind
00075578 _Z28LocalContextUnwindingHandleriP7siginfoP8ucontext
000755ad bun_unwind_context
000755c0 _Z37LocalUnwindingHandlerDumpWithoutCrashiP7siginfoP8ucontext
000755fe __emutls_get_address
00075613 _ZN8crashpad14CrashpadClient16DumpWithoutCrashEP8ucontext
0007564d _Z22RemoteUnwindingHandleriP7siginfoP8ucontext
0007567c bcd_emit
00075685 _Z38RemoteUnwindingHandlerDumpWithoutCrashiP7siginfoP8ucontext
000756c4 _Z34InitializeLocalClientSideUnwindingP7_JNIEnv
000756f4 bun_buffer_init
00075704 bun_handle_init
00075714 __cxa_guard_acquire
00075728 __cxa_guard_release
0007573c __cxa_guard_abort
0007574e bun_memfd_create
0007575f ftruncate
00075769 mmap
0007576e _Z35InitializeRemoteClientSideUnwindingP7_JNIEnvPKc
000757a2 bcd_config_init_internal
000757bb malloc
000757c2 strcpy
000757c9 bcd_init
000757d2 bcd_attach
000757dd prctl
000757e3 bun_unwind_remote
000757f5 getpid
000757fc _Z25EnableClientSideUnwindingP7_JNIEnvPKci
00075827 unwinding_mode
00075836 bun_cache_dir_set
00075848 _Z40SetCrashpadHandlerForClientSideUnwindingv
00075876 _ZN8crashpad12CrashpadInfo15GetCrashpadInfoEv
000758a4 _ZN8crashpad12CrashpadInfo25AddUserDataMinidumpStreamEjPKvm
000758e0 _ZN8crashpad14CrashpadClient30SetFirstChanceExceptionHandlerEPFbiP7siginfoP8ucontextE
00075936 bun_register_signal_handler
00075952 _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
00075986 exit
0007598b __gxx_personality_v0
000759a0 _Z31generateInitializationArgumentsP7_JNIEnvP13_jobjectArray
000759dd _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIS6_EEvOT_
00075a58 basename
00075a61 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00075aaf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00075afa _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIRKS6_EEvOT_
00075b77 _Z32generateInitializationAttributesP7_JNIEnvP13_jobjectArrayS2_
00075bb8 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
00075cac _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00075cfa _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00075d48 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00075d93 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
00075e59 _ZN4base8FilePathC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00075eb3 _ZN8crashpad19CrashReportDatabase10InitializeERKN4base8FilePathE
00075ef4 _ZN8crashpad8Settings17SetUploadsEnabledEb
00075f1f _ZN8crashpad14CrashpadClientC1Ev
00075f40 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
00076027 _ZN8crashpad14CrashpadClient12OverrideGuidERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00076098 _ZN8crashpad14CrashpadClient19StartHandlerAtCrashERKN4base8FilePathES4_S4_RKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS5_3mapISB_SB_NS5_4lessISB_EENS9_INS5_4pairISC_SB_EEEEEERKNS5_6vectorISB_NS9_ISB_EEEERKNSN_IS2_NS9_IS2_EEEE
00076196 _ZN4base8FilePathD1Ev
000761ac _ZN4base8FilePathC1Ev
000761c2 _ZN8crashpad14CrashpadClient23StartJavaHandlerAtCrashERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKNS1_6vectorIS7_NS5_IS7_EEEERKN4base8FilePathESI_S9_RKNS1_3mapIS7_S7_NS1_4lessIS7_EENS5_INS1_4pairIS8_S7_EEEEEERSD_
000762b2 _Znam
000762b8 _ZN8crashpad11HandlerMainEiPPcPKNSt6__ndk16vectorINS2_10unique_ptrINS_20UserStreamDataSourceENS2_14default_deleteIS5_EEEENS2_9allocatorIS8_EEEE
00076348 _ZN8crashpad14CaptureContextEP8ucontext
00076370 _ZNSt6__ndk15mutex4lockEv
0007638a memset
00076391 _ZN8crashpad23TSimpleStringDictionaryILm256ELm256ELm64EE11SetKeyValueEN4base16BasicStringPieceINSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEESB_
00076439 _ZNSt6__ndk15mutex6unlockEv
00076455 strncmp
0007645d _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0007649f _ZNSt6__ndk114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00076507 __cxa_allocate_exception
00076520 _ZTISt12length_error
00076535 _ZNSt12length_errorD1Ev
0007654d __cxa_throw
00076559 __cxa_free_exception
0007656e _ZNSt11logic_errorC2EPKc
00076587 _ZTVSt12length_error
0007659c memcmp
000765a3 _ZN4base8FilePathC2Ev
000765b9 _ZN4base8FilePathC2ERKS0_
000765d3 _ZN4base8FilePathC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0007662d _ZN4base8FilePathD2Ev
00076643 _ZN4base8FilePathaSERKS0_
0007665d _ZNK4base8FilePatheqERKS0_
00076678 _ZNK4base8FilePathneERKS0_
00076693 _ZN4base8FilePath11IsSeparatorEc
000766b4 _ZNK4base8FilePath7DirNameEv
000766d1 _ZN4base8FilePath11kSeparatorsE
000766f1 _ZN4base8FilePath17kCurrentDirectoryE
00076717 _ZN4base8FilePath31StripTrailingSeparatorsInternalEv
0007674c _ZNK4base8FilePath8BaseNameEv
0007676a _ZNK4base8FilePath14FinalExtensionEv
0007678f _ZN4base8FilePath16kParentDirectoryE
000767b4 _ZNK4base8FilePath20RemoveFinalExtensionEv
000767df _ZNK4base8FilePath6AppendERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0007683f _ZNK4base8FilePath6AppendERKS0_
0007685f _ZNK4base8FilePath10IsAbsoluteEv
00076880 _Z7PrintToRKN4base8FilePathEPNSt6__ndk113basic_ostreamIcNS3_11char_traitsIcEEEE
000768d0 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00076933 _ZN4base8FilePath19kExtensionSeparatorE
0007695b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000769a7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
000769f3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00076a40 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE12find_last_ofEPKcmm
00076a98 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00076aeb _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00076b38 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00076b8a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00076bda _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00076c27 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00076c76 __cxa_begin_catch
00076c88 _ZSt9terminatev
00076c98 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00076cd9 _ZNKSt6__ndk18ios_base6getlocEv
00076cf9 _ZNSt6__ndk15ctypeIcE2idE
00076d13 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00076d3c _ZNSt6__ndk16localeD1Ev
00076d54 _ZNSt6__ndk18ios_base5clearEj
00076d72 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00076db0 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00076deb __cxa_end_catch
00076dfb _ZN4base8FilePathC1ERKS0_
00076e15 _ZN4base8internal19ScopedFDCloseTraits4FreeEi
00076e43 _ZNK4base8internal16ScopedFILECloserclEP7__sFILE
00076e74 _ZN7logging11InitLoggingERKNS_15LoggingSettingsE
00076ea5 _ZN7logging20SetLogMessageHandlerEPFbiPKcimRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE
00076f17 _ZN7logging20GetLogMessageHandlerEv
00076f3b _ZN7logging10LogMessageC2EPKcS2_ii
00076f5e _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
00076fc6 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00077013 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0007705c _ZN7logging10LogMessage4InitEPKc
0007707d _ZNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
000770cb _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00077118 _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
00077165 _ZN7logging10LogMessageC2EPKcS2_iPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000771cb _ZN7logging10LogMessageD2Ev
000771e7 _ZN7logging15ErrnoLogMessageC2EPKcS2_iii
00077210 _ZN7logging15ErrnoLogMessageD2Ev
00077231 _ZStlsRNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEERKNS_12basic_stringIDsNS1_IDsEENS_9allocatorIDsEEEE
0007729d _ZTv0_n24_NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
000772f3 _ZNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
00077341 _ZTv0_n24_NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
00077397 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000773e1 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
0007742b _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE7seekoffExNS_8ios_base7seekdirEj
00077491 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9underflowEv
000774e3 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9pbackfailEi
00077535 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE8overflowEi
00077586 _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000775d3 _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00077620 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00077669 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000776b2 _ZN7logging10LogMessageC1EPKcS2_ii
000776d5 _ZN7logging10LogMessageC1EPKcS2_iPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0007773b _ZN7logging10LogMessageD1Ev
00077757 _ZN7logging15ErrnoLogMessageC1EPKcS2_iii
00077780 _ZN7logging15ErrnoLogMessageD1Ev
000777a1 _ZN4base10RandUint64Ev
000777b8 _ZN4base9RandBytesEPvm
000777cf _ZN4base7RandIntEii
000777e3 _ZN4base13RandGeneratorEm
000777fd _ZN4base10RandDoubleEv
00077814 _ZN4base17RandBytesAsStringEm
00077832 _ZN4base11StringToIntERKNS_16BasicStringPieceINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEEPi
000778a8 _ZN4base12StringToUintERKNS_16BasicStringPieceINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEEPj
0007791f _ZN4base13StringToInt64ERKNS_16BasicStringPieceINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEEPl
