0000027c Android
000162d8 library/core/src/num/flt2dec/strategy/grisu.rsassertion failed: d.mant + d.plus < (1 << 61)assertion failed: !buf.is_empty()assertion failed: d.mant < (1 << 61)
0001639f ;library/core/src/num/flt2dec/mod.rsassertion failed: buf[0] > b'0'0.ee-+NaNinf0e0assertion failed: buf.len() >= maxlenlibrary/core/src/fmt/mod.rs..BorrowErrorBorrowMutErroralready borrowed: already mutably borrowed: called `Option::unwrap()` on a `None` valuepanicked at library/core/src/panicking.rs but the index is panic in a function that cannot unwindpanic in a destructor during cleanup== right` failed
00016539   left: 
00016542  right: 
0001654b   left: 
00016554 ) = longNullZeroBoolargs
00016570 codejintCharLongu128for<boolmut Kindbytekind/
000165a0 full <= truechar -> Byteshimname     id=Voidvoidi128 as dyn  {
000165e1  { .. }(
000165ea library/core/src/fmt/num.rs000102030405060708091011121314151617181920212223242526272829303132333435363738394041424344454647484950515253545556575859606162636465666768697071727374757677787980818283848586878889909192939495969798990000000000000000000000000000000000000000000000000000000000000000range start index  out of range for slice of length slice index starts at  but ends at attempted to index slice up to maximum usizesource slice length () does not match destination slice length (attempted to index str up to maximum usize
000168fa library/core/src/str/pattern.rslibrary/core/src/str/lossy.rs\x
00016939 [...]begin <= end (`byte index  is not a char boundary; it is inside ) of ` is out of bounds of `library/core/src/str/mod.rslibrary/core/src/unicode/printable.rs
00016a33 ';>NO
00016a47 	6=>V
00016a52 67VW
00016a67 )14:EFIJNOde\
00016a8c ;>fi
00016aa1 ./'(U
00016ab6 :?EQ
00016ac2 "%>?
00016acd  #%&(38:HJLPSUVXZ\^`cefksx}
00016b52 PI73
00016b5d &RK+
00016c20 `G	t<
00016d1c ./?\]_
00016d38 )147:;=IJ]
00016d56 )14:;EFIJ^de
00016d6b ):;EIW[\^_de
00016d85 EIde
00016da6 INOWY^_
00016dd8 FGNOXZ\^~
00016e07 NOZ[
00016e13 no7=?BE
00016e88 %_ m
00016f55 library/core/src/unicode/unicode_data.rslibrary/core/src/escape.rslibrary/core/src/num/bignum.rsassertion failed: noborrowassertion failed: digits < 40assertion failed: other > 0attempt to divide by zeroattempt to calculate the remainder with a divisor of zero
00017077 +*0 ,o
000170ab L@4aP
000170b3 QOo!R
000173b7 Index out of boundscalling checked jni method: FindClasslooking up jni method FindClassFindClasschecking for exceptioncalling unchecked jni method: ExceptionChecklooking up jni method ExceptionCheckExceptionCheckno exception foundJavaType::Method(_) should not come from parsing a method sigcalling checked jni method: GetStaticMethodIDlooking up jni method GetStaticMethodIDGetStaticMethodIDGetStaticMethodID resultcalling checked jni method: CallStaticBooleanMethodAlooking up jni method CallStaticBooleanMethodACallStaticBooleanMethodAcalling checked jni method: CallStaticByteMethodAlooking up jni method CallStaticByteMethodACallStaticByteMethodAcalling checked jni method: CallStaticCharMethodAlooking up jni method CallStaticCharMethodACallStaticCharMethodAcalling checked jni method: CallStaticDoubleMethodAlooking up jni method CallStaticDoubleMethodACallStaticDoubleMethodAcalling checked jni method: CallStaticFloatMethodAlooking up jni method CallStaticFloatMethodACallStaticFloatMethodAcalling checked jni method: CallStaticIntMethodAlooking up jni method CallStaticIntMethodACallStaticIntMethodAcalling checked jni method: CallStaticLongMethodAlooking up jni method CallStaticLongMethodACallStaticLongMethodAcalling checked jni method: CallStaticShortMethodAlooking up jni method CallStaticShortMethodACallStaticShortMethodAcalling checked jni method: CallStaticVoidMethodAlooking up jni method CallStaticVoidMethodACallStaticVoidMethodAcalling checked jni method: CallStaticObjectMethodAlooking up jni method CallStaticObjectMethodACallStaticObjectMethodAC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\jni-0.21.1\src\wrapper\objects\jvalue.rsconverted  to jvalue jni::wrapper::objects::jvalueobjectshortfloatdoubleC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\jni-0.21.1\src\wrapper\signature.rsa Display implementation returned an error unexpectedly/rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/alloc/src/string.rs/rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/core/src/slice/sort.rsassertion failed: end >= start && end <= lenassertion failed: offset != 0 && offset <= leninternal error: entered unreachable code: TryFromIntErrorPhantomData<&()JObjectC:\Users\sondr\.cargo\git\checkouts\cpal-8eafe09dea8dbc82\7986022\src\host\oboe\android_media.rs(III)Iandroid/media/AudioRecordC:\Users\sondr\.cargo\git\checkouts\cpal-8eafe09dea8dbc82\7986022\src\host\oboe\convert.rs
00017d7c assertion failed: *channel_count > 0C:\Users\sondr\.cargo\git\checkouts\cpal-8eafe09dea8dbc82\7986022\src\host\oboe\mod.rsUnexpected formatBackendSpecificErrorDeviceNotAvailableInvalidArgumentBackendSpecificerrinternal_codedescriptionunknown_codeUnknown Error: OS Error: getrandom: this target is not supportederrno: did not return a positive valueunexpected situationSecRandomCopyBytes: iOS Security framework failureRtlGenRandom: Windows system function failureRDRAND: failed multiple times: CPU issue likelyRDRAND: instruction not supportedWeb Crypto API is unavailableCalling Web API crypto.getRandomValues failedrandSecure: VxWorks RNG module is not initializedNode.js crypto CommonJS module is unavailableCalling Node.js API crypto.randomFillSync failedNode.js ES modules are not directly supported, see https://docs.rs/getrandom#nodejs-es-module-support/dev/urandom
000180e5 /dev/random
000180f1 /rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/alloc/src/collections/btree/node.rsassertion failed: edge.height == self.height - 1assertion failed: src.len() == dst.len()assertion failed: edge.height == self.node.height - 1C:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\gimli-0.31.1\src\read\abbrev.rsHash table capacity overflow/rust/deps/hashbrown-0.14.3/src/raw/mod.rsCesu8DecodingErrorUnexpectedParseEoiCharacterBoundaryJNIEnv*JNIEnvjnienv method not defined, returning errorerror decoding java cesu8: jni::wrapper::strings::ffi_strC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\jni-0.21.1\src\wrapper\strings\ffi_str.rsjni::wrapper::jnienvC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\jni-0.21.1\src\wrapper\jnienv.rscalling unchecked jni method: PushLocalFramelooking up jni method PushLocalFramePushLocalFramecalling unchecked jni method: PopLocalFramelooking up jni method PopLocalFramePopLocalFramefrom_raw ptr argumentcalling unchecked JavaVM method: GetEnvjni::wrapper::java_vm::vmC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\jni-0.21.1\src\wrapper\java_vm\vm.rslooking up JavaVM method GetEnvJavaVM*JavaVMJavaVM method not defined, returning errorGetEnvfound JavaVM method ().  threads attachedcalling unchecked JavaVM method: AttachCurrentThreadAsDaemonlooking up JavaVM method AttachCurrentThreadAsDaemonAttachCurrentThreadAsDaemonAttached daemon thread calling unchecked JavaVM method: DetachCurrentThreadlooking up JavaVM method DetachCurrentThreadDetachCurrentThread threads remain attachedWrongJValueTypeInvalidCtorReturnInvalidArgListMethodNotFoundsigFieldNotFoundJavaExceptionJNIEnvMethodNotFoundNullPtrNullDerefTryLockJavaVMMethodNotFoundFieldAlreadySetThrowFailedParseFailedJniCallUnknownThreadDetachedWrongVersionAlreadyCreatedBooleanDoubleFloatIntShortPrimitiveObjectArrayMethodTypeSignatureretdest is out of bounds/rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/core/src/slice/index.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\miniz_oxide-0.8.2\src\inflate\core.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\miniz_oxide-0.8.2\src\inflate\output_buffer.rs
00018a3f android context was not initializedC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\ndk-context-0.1.1\src\lib.rsassertion failed: previous.is_none()C:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\oboe-0.6.1\src\definitions.rsIllegalArgumentInvalidStateInvalidHandleUnimplementedNoFreeHandlesTimeoutInvalidFormatOutOfRangeNoServiceInvalidRateandroid_set_abort_message
00018bd5 library/panic_abort/src/lib.rsOnce instance has previously been poisonedinternal error: entered unreachable code: state is never set to invalid values/rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/std/src/sync/once.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\rand-0.8.5\src\rngs\adapter\reseeding.rslibc::pthread_atfork failed with code /rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/std/src/thread/local.rscould not initialize thread_rng: C:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\rand-0.8.5\src\rngs\thread.rsdescription() is deprecated; use DisplayEmptyInvalidDigitPosOverflowNegOverflowParseIntError/rust/deps/rustc-demangle-0.1.23/src/legacy.rs@/rust/deps/rustc-demangle-0.1.23/src/v0.rs/rust/deps/rustc-demangle-0.1.23/src/lib.rs{size limit reached}`fmt::Error` from `SizeLimitedFmtAdapter` was discardedSizeLimitExhausted
00019068 ()/rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/core/src/ops/function.rs/rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/core/src/escape.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\rustc-demangle-0.1.24\src\legacy.rsC::,(><&*C:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\rustc-demangle-0.1.24\src\v0.rs`fmt::Error`s should be impossible without a `fmt::Formatter`punycode{-}0internal error: entered unreachable codeinternal error: entered unreachable code: str::from_utf8( was expected to have 1 char, but  chars were foundstri8i16i32i64isizeu8u16u32u64usizef32f64!_...{recursion limit reached}?'> , []::{closure# const ;  + unsafe " fn( = false{ {  }0x.llvm.C:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\rustc-demangle-0.1.24\src/lib.rs/rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/core/src/io/borrowed_buf.rs/rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/core/src/str/pattern.rsreentrant init/rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/core/src/cell/once.rsoverflow in Duration::new/rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/core/src/time.rscalled `Result::unwrap()` on an `Err` valueAccessErrorcannot access a Thread Local Storage value during or after destructionlibrary/std/src/thread/local.rslibrary/std/src/thread/mod.rsuse of std::thread::current() is not possible after the thread's local data has been destroyedfatal runtime error: an irrecoverable error occurred while synchronizing threads
00019665 failed to generate unique thread ID: bitspace exhaustedmain
000196a1 RUST_BACKTRACElibrary/std/src/env.rsfailed to set environment variable `` to ``: stream did not contain valid UTF-8permission deniedconnection refusednetwork unreachableconnection abortednot connectedaddress in useaddress not availablenetwork downbroken pipeentity already existsoperation would blocknot a directoryis a directorydirectory not emptyread-only filesystem or storage mediumfilesystem loop or indirection limit (e.g. symlink loop)stale network file handleinvalid input parameterinvalid datatimed outwrite zeroseek on unseekable filefilesystem quota exceededfile too largeresource busyexecutable file busycross-device link or renametoo many linksargument list too longoperation interruptedunsupportedunexpected end of fileout of memoryother erroruncategorized errorOsmessageErrorCustomerror (os error ): library/std/src/io/mod.rsfailed to fill whole bufferfailed to write whole bufferformatter errorlibrary/std/src/path.rs.overflow when adding duration to instantlibrary/std/src/time.rsfile name contained an unexpected NUL bytestack backtrace:
00019ac1 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
00019b19 <unknown>
00019b25 memory allocation of  bytes failed
00019b48 cannot modify the panic hook from a panicking threadlibrary/std/src/panicking.rsBox<dyn Any><unnamed>' panicked at :
00019bbe note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
00019c0d panicked after panic::always_abort(), aborting.
00019c3e thread panicked while processing panic. aborting.
00019c70 thread caused non-unwinding panic. aborting.
00019c9d library/std/src/../../backtrace/src/symbolize/mod.rs -       :ConnectionRefusedConnectionResetHostUnreachableNetworkUnreachableConnectionAbortedNotConnectedAddrInUseNetworkDownBrokenPipeAlreadyExistsWouldBlockNotADirectoryIsADirectoryDirectoryNotEmptyReadOnlyFilesystemFilesystemLoopStaleNetworkFileHandleInvalidInputInvalidDataWriteZeroStorageFullNotSeekableFilesystemQuotaExceededFileTooLargeResourceBusyExecutableFileBusyCrossesDevicesTooManyLinksInvalidFilenameArgumentListTooLongInterruptedUnsupportedUnexpectedEofOutOfMemoryOtherUncategorizedstrerror_r failurelibrary/std/src/sys/pal/unix/os.rs/proc/self/exeno /proc/self/exe available. Is /proc mounted?library/std/src/sys/pal/unix/rand.rsunexpected getrandom error: /dev/urandomfailed to open /dev/urandomfailed to read /dev/urandomInvalid timestamplibrary/std/src/sys/pal/unix/time.rstoo many active read locks on RwLocklibrary/std/src/sys/sync/rwlock/futex.rsassertion failed: is_unlocked(state)library/std/src/sys/pal/unix/thread_local_key.rsfatal runtime error: assertion failed: key as usize != KEY_SENTVAL
0001a518 C:\Users\sondr\.cargo\git\checkouts\unity-native-plugin-rs-c5f6ef982ebc0217\db156e2\unity-native-plugin\src\interface.rsLogC:\Users\sondr\.cargo\git\checkouts\unity-native-plugin-rs-c5f6ef982ebc0217\db156e2\unity-native-plugin\src\log.rs
0001acc8 unspecified system_category error
0001acea VTT for 
0001acf3 operator+=
0001acfe wchar_t
0001ad06 unsigned short
0001ad15 false
0001ad1b unsigned long long
0001ad2e  decltype(auto)
0001ad3e Unrecognized result
0001ad52 AAudioStream_release
0001ad67 AAudioStream_getSampleRate
0001ad82 PerformanceMode [AudioStreamBuilder::setPerformanceMode()] is not supported on OpenSLES streams running on pre-Android N-MR1 versions.
0001ae09 capacityInFrames <= (UINT32_MAX / 4)
0001ae2e SourceI24
0001ae38 oboe\src\flowgraph/resampler/SincResamplerStereo.cpp
0001ae71 %s:%d: %s
0001ae7b long
0001ae80 __float128
0001ae8b decltype(auto)
0001ae9a  imaginary
0001aea5 %s failed to release mutex
0001aec0 AAudioStreamBuilder_setPackageName
0001aee3 PrivacySensitiveMode [AudioStreamBuilder::setPrivacySensitiveMode()] is not supported on OpenSLES streams.
0001af4e oboe::FifoControllerBase::FifoControllerBase(uint32_t)
0001af85 %s() Unsupported sink format = %d
0001afa7 libunwind: %s - %s
0001afbb DW_EH_PE_funcrel pointer encoding not supported
0001aff3 auto
0001aff8 typename 
0001b002 %s() create a FilterAudioStream for data conversion.
0001b037 AAudioStreamBuilder_openStream
0001b056 AAudioStreamBuilder_setSampleRate
0001b078 AAudioStream_write
0001b08b AAudioStream_requestStop
0001b0a4 AAudioStream_getHardwareFormat
0001b0c3 SharingMode [AudioStreamBuilder::setSharingMode()] is not supported on OpenSLES streams.
0001b11c EngineOpenSLES - Realize() engine result:%s
0001b148 EngineOpenSLES - GetInterface() engine result:%s
0001b179 SL_RESULT_SUCCESS
0001b18b SL_RESULT_RESOURCE_ERROR
0001b1a4 MonoToMultiConverter
0001b1b9 getSavedFloatRegister
0001b1d6 operator=
0001b1e0 operator,
0001b1ea operator>=
0001b1f5 __int128
0001b1fe AAudio_createStreamBuilder
0001b219 AAudioStreamBuilder_setFramesPerDataCallback
0001b246 AAudioStream_requestPause
0001b260 AAudioStream_setBufferSizeInFrames
0001b283 ro.soc.manufacturer
0001b297 QuirksManager::%s() float was requested but not supported on pre-L devices and some devices like Vivo devices may have issues on L devices, creating an underlying I16 stream and using format conversion to provide a float stream
0001b37b QuirksManager::%s() using mono internally for low latency on O
0001b3ba ro.soc.model
0001b3c7 SL_RESULT_MEMORY_FAILURE
0001b3e0 setRecordState_l
0001b3f1 oboe::resampler::PolyphaseResamplerMono::PolyphaseResamplerMono(const MultiChannelResampler::Builder &)
0001b459 builder.getChannelCount() == MONO
0001b47b libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0001b4c2 operator.*
0001b4cd sizeof 
0001b4d5  [enable_if:
0001b4e2 __thread_specific_ptr construction failed
0001b50c ErrorWouldBlock
0001b51c AAudioStreamBuilder_setUsage
0001b539 AAudioStreamBuilder_setErrorCallback
0001b55e AAudioStream_isContentSpatialized
0001b580 open
0001b585 AudioOutputStreamOpenSLES::%s() mPlayInterface is null
0001b5bc SL_RESULT_IO_ERROR
0001b5cf SL_RESULT_CONTENT_NOT_FOUND
0001b5eb ChannelCountConverter
0001b601 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0001b667 CIE version is not 1 or 3
0001b681 out/llvm-project/libcxxabi/src/private_typeinfo.cpp
0001b6b5 operator&
0001b6bf operator<<
0001b6ca operator|
0001b6d4 operator>>
0001b6df yptnk
0001b6e5 ::friend 
0001b6ef char8_t
0001b6f7 std::nullptr_t
0001b706 AAudio_getMMapPolicy
0001b71b thread constructor failed
0001b735 AAudioStream_read
0001b747 AAudioStream_getFormat
0001b75e AAudioStream_getSpatializationBehavior
0001b785 clock_gettime(CLOCK_MONOTONIC) failed
0001b7ab SessionId [AudioStreamBuilder::setSessionId()] is not supported on OpenSLES streams.
0001b800 SourceI32
0001b80a oboe\src\flowgraph/resampler/SincResampler.cpp
0001b839 _Unwind_Resume() can't return
0001b857 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0001b899 Can't binary search on variable length encoded data.
0001b8d6 unspecified generic_category error
0001b8f9 operator==
0001b904 operator++
0001b90f static_cast
0001b91b bool
0001b920 %s failed to acquire mutex
0001b93b ErrorNoService
0001b94a libaaudio.so
0001b957 AAudioStreamBuilder_setInputPreset
0001b97a AAudioStreamBuilder_setIsContentSpatialized
0001b9a6 AAudioStreamBuilder_delete
0001b9c1 ro.arch
0001b9c9 AudioStreamOpenSLES::open() chans=%d, rate=%d
0001b9f7 AudioInputStreamOpenSLES::%s(%u) returned error %s
0001ba2a SinkFloat
0001ba34 getULEB128
0001ba49 long double
0001ba55  complex
0001ba5e unsigned 
0001ba68 libc++
0001ba6f ErrorInvalidHandle
0001ba82 %s() %s -------- %s --------
0001ba9f loadSymbols
0001baab %s() multiple error callbacks called!
0001bad1 Skipping release() on Android R
0001baf1 Oboe callback returned unexpected value = %d
0001bb1e AAudioStreamBuilder_setContentType
0001bb41 AAudioStream_getXRunCount
0001bb5b AAudioLoader could not find %s
0001bb7a QuirksManager::%s() MMAP not actually supported on this chip. Switching off MMAP.
0001bbcc GetConfiguration(SL_ANDROID_KEY_PERFORMANCE_MODE) returned %d
0001bc0a SL_RESULT_INTERNAL_ERROR
0001bc23 FlowGraph
0001bc2d SourceI32Caller
0001bc3d libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0001bc87 FDE has zero length
0001bc9b _Unwind_GetTextRelBase
0001bcb2 terminate_handler unexpectedly returned
0001bcda catching a class without an object?
0001bcfe non-virtual thunk to 
0001bd14 Invalid access!
0001bd24 operator&&
0001bd2f dynamic_cast
0001bd3c Popping empty vector!
0001bd52 noexcept
0001bd5b AAudioStream_close
0001bd6e AAudioStream_requestStart
0001bd88 AudioOutputStreamOpenSLES(): %s() returned %s
0001bdb6 SL_RESULT_OPERATION_ABORTED
0001bdd2 truncated uleb128 expression
0001bdef libunwind: unsupported .eh_frame_hdr version: %u at %lx
0001be38 length_error was thrown in -fno-exceptions mode with message "%s"
0001be7a uncaught
0001be83 typeinfo name for 
0001be96 operator co_await
0001bea8 reinterpret_cast
0001bebe __cxa_guard_release
0001bed2 condition_variable wait failed
0001bef4 ErrorIllegalArgument
0001bf09 AAudioStreamBuilder_setFormat
0001bf27 AAudioStreamBuilder_setSessionId
0001bf48 AAudioStreamBuilder_setPrivacySensitive
0001bf70 AAudioStream_getState
0001bf86 AAudioStream_getHardwareChannelCount
0001bfab APerformanceHint_getManager
0001bfc7 createAudioPlayer() result:%s
0001bfe5 configurePerformanceMode
0001bffe SL_RESULT_FEATURE_UNSUPPORTED
0001c01c exynos9810
