0000027c Android
0000761a _ZN6swappy12SwappyCommon28swapIntervalChangedCallbacksEv
00007653 _ZN6swappy12SwappyCommon9onPreSwapERKNS0_12SwapHandlersE
0000768c _ZN6swappy12SwappyCommon9waitUntilEi
000076b1 _ZN6swappy12SwappyCommonC1EP7_JNIEnvP8_jobject
000076e0 _ZN6swappy12SwappyCommonC1ERKNS_20SwappyCommonSettingsE
00007718 _ZN6swappy12SwappyCommonC2EP7_JNIEnvP8_jobject
00007747 _ZN6swappy12SwappyCommonC2ERKNS_20SwappyCommonSettingsE
0000777f _ZN6swappy12SwappyCommonD1Ev
0000779c _ZN6swappy12SwappyCommonD2Ev
000077b9 _ZN6swappy20SwappyCommonSettings10getFromAppEP7_JNIEnvP8_jobjectPS0_
000077fe _ZN6swappy20SwappyCommonSettings13getSDKVersionEP7_JNIEnv
00007838 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
0000786d _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
000078a3 _ZNK6swappy12SwappyCommon14FrameDurations16hasEnoughSamplesEv
000078e1 _ZNK6swappy12SwappyCommon14FrameDurations19getAverageFrameTimeEv
00007922 _ZNK6swappy12SwappyCommon14FrameDurations21getMissedFramePercentEv
00007965 _ZNSt6__ndk112__deque_baseINS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISD_EEED2Ev
00007a24 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISE_EEE10push_frontEOSE_
00007af3 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISE_EEE9push_backEOSE_
00007bc0 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEERNS_9allocatorISE_EEE10push_frontERKSE_
00007c91 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEERNS_9allocatorISE_EEE9push_backEOSE_
00007d5f _ZNSt6__ndk15dequeINS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISD_EEE19__add_back_capacityEv
00007e29 Swappy_version_1_10_0_ac44a0dd8d
00007e4a Java_com_google_androidgamesdk_SwappyDisplayManager_nOnRefreshPeriodChanged
00007e96 Java_com_google_androidgamesdk_SwappyDisplayManager_nSetSupportedRefreshPeriods
00007ee6 _ZN6swappy20SwappyDisplayManager16SDMNativeMethodsE
00007f1a _ZN6swappy20SwappyDisplayManager23useSwappyDisplayManagerENS_10SdkVersionE
00007f65 _ZN6swappy20SwappyDisplayManager25setPreferredDisplayModeIdEi
00007fa3 _ZN6swappy20SwappyDisplayManager26getSupportedRefreshPeriodsEv
00007fe2 _ZN6swappy20SwappyDisplayManager9SDM_CLASSE
0000800e _ZN6swappy20SwappyDisplayManagerC1EP7_JavaVMP8_jobject
00008045 _ZN6swappy20SwappyDisplayManagerC2EP7_JavaVMP8_jobject
0000807c _ZN6swappy20SwappyDisplayManagerD1Ev
000080a1 _ZN6swappy20SwappyDisplayManagerD2Ev
000080c6 _ZN6swappy23SwappyDisplayManagerJNI22onRefreshPeriodChangedEllll
00008107 _ZN6swappy23SwappyDisplayManagerJNI28onSetSupportedRefreshPeriodsElNSt6__ndk110shared_ptrINS1_3mapINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEiNS1_4lessIS8_EENS1_9allocatorINS1_4pairIKS8_iEEEEEEEE
000081d7 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEE16__on_zero_sharedEv
00008287 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEE21__on_zero_shared_weakEv
0000833c _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEED0Ev
000083dc _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEED2Ev
0000847c _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
000084ca _ZNSt6__ndk16__treeINS_12__value_typeINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiEENS_19__map_value_compareIS6_S7_NS_4lessIS6_EELb1EEENS_9allocatorIS7_EEE7destroyEPNS_11__tree_nodeIS7_PvEE
00008591 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEEE
00008630 _ZN6swappy9CPUTracer10joinThreadEv
00008653 _ZN6swappy9CPUTracer10startTraceEv
00008676 _ZN6swappy9CPUTracer10threadMainEv
00008699 _ZN6swappy9CPUTracer8endTraceEv
000086b9 _ZN6swappy9CPUTracerC1Ev
000086d2 _ZN6swappy9CPUTracerC2Ev
000086eb _ZN6swappy9CPUTracerD1Ev
00008704 _ZN6swappy9CPUTracerD2Ev
0000871d _ZN6swappy3EGL11FenceWaiter10threadMainEv
00008747 _ZN6swappy3EGL11FenceWaiter11waitForIdleEv
00008772 _ZN6swappy3EGL11FenceWaiter15onFenceCreationEPvS2_
000087a5 _ZN6swappy3EGL11FenceWaiterC1ENSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEPFPFvvEPKcE
0000880b _ZN6swappy3EGL11FenceWaiterC2ENSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEPFPFvvEPKcE
00008871 _ZN6swappy3EGL11FenceWaiterD1Ev
00008891 _ZN6swappy3EGL11FenceWaiterD2Ev
000088b1 _ZN6swappy3EGL14resetSyncFenceEPv
000088d3 _ZN6swappy3EGL14statsSupportedEv
000088f4 _ZN6swappy3EGL19lastFrameIsCompleteEPv
0000891b _ZN6swappy3EGL19setPresentationTimeEPvS1_NSt6__ndk16chrono10time_pointINS3_12steady_clockENS3_8durationIxNS2_5ratioILl1ELl1000000000EEEEEEE
000089a7 _ZN6swappy3EGL6createENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
000089fa _ZN6swappy3EGLD1Ev
00008a0d _ZN6swappy3EGLD2Ev
00008a20 _ZNK6swappy3EGL11FenceWaiter19getFencePendingTimeEv
00008a54 _ZNK6swappy3EGL14getNextFrameIdEPvS1_
00008a7a _ZNK6swappy3EGL18getFrameTimestampsEPvS1_m
00008aa5 _ZN6swappy8SwappyGL11enableStatsEb
00008ac8 _ZN6swappy8SwappyGL12removeTracerEPK12SwappyTracer
00008afb _ZN6swappy8SwappyGL15destroyInstanceEv
00008b22 _ZN6swappy8SwappyGL15getFenceTimeoutEv
00008b49 _ZN6swappy8SwappyGL15getSwapDurationEv
00008b70 _ZN6swappy8SwappyGL15onChoreographerEl
00008b97 _ZN6swappy8SwappyGL15setFenceTimeoutENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00008bf9 _ZN6swappy8SwappyGL16recordFrameStartEPvS1_
00008c25 _ZN6swappy8SwappyGL19setAutoPipelineModeEb
00008c50 _ZN6swappy8SwappyGL19setAutoSwapIntervalEb
00008c7b _ZN6swappy8SwappyGL22setMaxAutoSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00008ce4 _ZN6swappy8SwappyGL24setBufferStuffingFixWaitEi
00008d14 _ZN6swappy8SwappyGL4initEP7_JNIEnvP8_jobject
00008d41 _ZN6swappy8SwappyGL4swapEPvS1_
00008d60 _ZN6swappy8SwappyGL8getStatsEP11SwappyStats
00008d8c _ZN6swappy8SwappyGL9addTracerEPK12SwappyTracer
00008dbb _ZN6swappy8SwappyGL9isEnabledEv
00008ddb _ZN6swappy8SwappyGL9setWindowEP13ANativeWindow
00008e0a _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00008e4c _ZNSt6__ndk15mutex4lockEv
00008e66 _ZNSt6__ndk15mutex6unlockEv
00008e82 _ZNSt6__ndk15mutexD1Ev
00008e99 _ZN6swappy21FullFrameStatisticsGLC1ERKNS_3EGLERKNS_12SwappyCommonE
00008edc _ZN6swappy24LatencyFrameStatisticsGLC1ERKNS_3EGLERKNS_12SwappyCommonE
00008f22 _ZN6swappy8SwappyGL11getInstanceEv
00008f45 _ZN6swappy8SwappyGL12swapInternalEPvS1_
00008f6d _ZN6swappy8SwappyGL14resetSyncFenceEPv
00008f94 _ZN6swappy8SwappyGL14sInstanceMutexE
00008fb9 _ZN6swappy8SwappyGL19lastFrameIsCompleteEPv
00008fe5 _ZN6swappy8SwappyGL19setPresentationTimeEPvS1_
00009014 _ZN6swappy8SwappyGL6getEglEv
00009031 _ZN6swappy8SwappyGL9sInstanceE
00009050 _ZN6swappy8SwappyGLC1EP7_JNIEnvP8_jobjectNS0_14ConstructorTagE
0000908f _ZN6swappy8SwappyGLC2EP7_JNIEnvP8_jobjectNS0_14ConstructorTagE
000090ce _ZN7gamesdk19GetSystemPropAsBoolEPKcb
000090f4 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00009135 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00009169 _ZNSt6__ndk119__shared_weak_countD2Ev
0000918f _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEE16__on_zero_sharedEv
000091fb _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
0000926c _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEED0Ev
000092c8 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEED2Ev
00009324 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy24LatencyFrameStatisticsGLENS_9allocatorIS2_EEE16__on_zero_sharedEv
