0000027c Android
0000ac63 EOS_AntiCheatClient_RemoveNotifyMessageToServer
0000ac93 EOS_AntiCheatClient_RemoveNotifyPeerActionRequired
0000acc6 EOS_AntiCheatClient_RemoveNotifyPeerAuthStatusChanged
0000acfc EOS_AntiCheatClient_Reserved01
0000ad1b EOS_AntiCheatClient_UnprotectMessage
0000ad40 EOS_AntiCheatClient_UnregisterPeer
0000ad63 EOS_AntiCheatServer_AddNotifyClientActionRequired
0000ad95 EOS_AntiCheatServer_AddNotifyClientAuthStatusChanged
0000adca EOS_AntiCheatServer_AddNotifyMessageToClient
0000adf7 EOS_AntiCheatServer_BeginSession
0000ae18 EOS_AntiCheatServer_EndSession
0000ae37 EOS_AntiCheatServer_GetProtectMessageOutputLength
0000ae69 EOS_AntiCheatServer_LogEvent
0000ae86 EOS_AntiCheatServer_LogGameRoundEnd
0000aeaa EOS_AntiCheatServer_LogGameRoundStart
0000aed0 EOS_AntiCheatServer_LogPlayerDespawn
0000aef5 EOS_AntiCheatServer_LogPlayerRevive
0000af19 EOS_AntiCheatServer_LogPlayerSpawn
0000af3c EOS_AntiCheatServer_LogPlayerTakeDamage
0000af64 EOS_AntiCheatServer_LogPlayerTick
0000af86 EOS_AntiCheatServer_LogPlayerUseAbility
0000afae EOS_AntiCheatServer_LogPlayerUseWeapon
0000afd5 EOS_AntiCheatServer_ProtectMessage
0000aff8 EOS_AntiCheatServer_ReceiveMessageFromClient
0000b025 EOS_AntiCheatServer_RegisterClient
0000b048 EOS_AntiCheatServer_RegisterEvent
0000b06a EOS_AntiCheatServer_RemoveNotifyClientActionRequired
0000b09f EOS_AntiCheatServer_RemoveNotifyClientAuthStatusChanged
0000b0d7 EOS_AntiCheatServer_RemoveNotifyMessageToClient
0000b107 EOS_AntiCheatServer_SetClientDetails
0000b12c EOS_AntiCheatServer_SetClientNetworkState
0000b156 EOS_AntiCheatServer_SetGameSessionId
0000b17b EOS_AntiCheatServer_UnprotectMessage
0000b1a0 EOS_AntiCheatServer_UnregisterClient
0000b1c5 EOS_Auth_AddNotifyLoginStatusChanged
0000b1ea EOS_Auth_CopyIdToken
0000b1ff EOS_Auth_CopyUserAuthToken
0000b21a EOS_Auth_DeletePersistentAuth
0000b238 EOS_Auth_GetLoggedInAccountByIndex
0000b25b EOS_Auth_GetLoggedInAccountsCount
0000b27d EOS_Auth_GetLoginStatus
0000b295 EOS_Auth_GetMergedAccountByIndex
0000b2b6 EOS_Auth_GetMergedAccountsCount
0000b2d6 EOS_Auth_GetSelectedAccountId
0000b2f4 EOS_Auth_LinkAccount
0000b309 EOS_Auth_Login
0000b318 EOS_Auth_Logout
0000b328 EOS_Auth_QueryIdToken
0000b33e EOS_Auth_RemoveNotifyLoginStatusChanged
0000b366 EOS_Auth_VerifyIdToken
0000b37d EOS_Auth_VerifyUserAuth
0000b395 EOS_Connect_AddNotifyAuthExpiration
0000b3b9 EOS_Connect_AddNotifyLoginStatusChanged
0000b3e1 EOS_Connect_CopyIdToken
0000b3f9 EOS_Connect_CopyProductUserExternalAccountByAccountId
0000b42f EOS_Connect_CopyProductUserExternalAccountByAccountType
0000b467 EOS_Connect_CopyProductUserExternalAccountByIndex
0000b499 EOS_Connect_CopyProductUserInfo
0000b4b9 EOS_Connect_CreateDeviceId
0000b4d4 EOS_Connect_CreateUser
0000b4eb EOS_Connect_DeleteDeviceId
0000b506 EOS_Connect_GetExternalAccountMapping
0000b52c EOS_Connect_GetLoggedInUserByIndex
0000b54f EOS_Connect_GetLoggedInUsersCount
0000b571 EOS_Connect_GetLoginStatus
0000b58c EOS_Connect_GetProductUserExternalAccountCount
0000b5bb EOS_Connect_GetProductUserIdMapping
0000b5df EOS_Connect_LinkAccount
0000b5f7 EOS_Connect_Login
0000b609 EOS_Connect_Logout
0000b61c EOS_Connect_QueryExternalAccountMappings
0000b645 EOS_Connect_QueryProductUserIdMappings
0000b66c EOS_Connect_RemoveNotifyAuthExpiration
0000b693 EOS_Connect_RemoveNotifyLoginStatusChanged
0000b6be EOS_Connect_TransferDeviceIdAccount
0000b6e2 EOS_Connect_UnlinkAccount
0000b6fc EOS_Connect_VerifyIdToken
0000b716 EOS_CustomInvites_AcceptRequestToJoin
0000b73c EOS_CustomInvites_AddNotifyCustomInviteAccepted
0000b76c EOS_CustomInvites_AddNotifyCustomInviteReceived
0000b79c EOS_CustomInvites_AddNotifyCustomInviteRejected
0000b7cc EOS_CustomInvites_AddNotifyRequestToJoinAccepted
0000b7fd EOS_CustomInvites_AddNotifyRequestToJoinReceived
0000b82e EOS_CustomInvites_AddNotifyRequestToJoinRejected
0000b85f EOS_CustomInvites_AddNotifyRequestToJoinResponseReceived
0000b898 EOS_CustomInvites_AddNotifySendCustomNativeInviteRequested
0000b8d3 EOS_CustomInvites_FinalizeInvite
0000b8f4 EOS_CustomInvites_RejectRequestToJoin
0000b91a EOS_CustomInvites_RemoveNotifyCustomInviteAccepted
0000b94d EOS_CustomInvites_RemoveNotifyCustomInviteReceived
0000b980 EOS_CustomInvites_RemoveNotifyCustomInviteRejected
0000b9b3 EOS_CustomInvites_RemoveNotifyRequestToJoinAccepted
0000b9e7 EOS_CustomInvites_RemoveNotifyRequestToJoinReceived
0000ba1b EOS_CustomInvites_RemoveNotifyRequestToJoinRejected
0000ba4f EOS_CustomInvites_RemoveNotifyRequestToJoinResponseReceived
0000ba8b EOS_CustomInvites_RemoveNotifySendCustomNativeInviteRequested
0000bac9 EOS_CustomInvites_SendCustomInvite
0000baec EOS_CustomInvites_SendRequestToJoin
0000bb10 EOS_CustomInvites_SetCustomInvite
0000bb32 EOS_Ecom_Checkout
0000bb44 EOS_Ecom_CopyEntitlementById
0000bb61 EOS_Ecom_CopyEntitlementByIndex
0000bb81 EOS_Ecom_CopyEntitlementByNameAndIndex
0000bba8 EOS_Ecom_CopyItemById
0000bbbe EOS_Ecom_CopyItemImageInfoByIndex
0000bbe0 EOS_Ecom_CopyItemReleaseByIndex
0000bc00 EOS_Ecom_CopyLastRedeemedEntitlementByIndex
0000bc2c EOS_Ecom_CopyOfferById
0000bc43 EOS_Ecom_CopyOfferByIndex
0000bc5d EOS_Ecom_CopyOfferImageInfoByIndex
0000bc80 EOS_Ecom_CopyOfferItemByIndex
0000bc9e EOS_Ecom_CopyTransactionById
0000bcbb EOS_Ecom_CopyTransactionByIndex
0000bcdb EOS_Ecom_GetEntitlementsByNameCount
0000bcff EOS_Ecom_GetEntitlementsCount
0000bd1d EOS_Ecom_GetItemImageInfoCount
0000bd3c EOS_Ecom_GetItemReleaseCount
0000bd59 EOS_Ecom_GetLastRedeemedEntitlementsCount
0000bd83 EOS_Ecom_GetOfferCount
0000bd9a EOS_Ecom_GetOfferImageInfoCount
0000bdba EOS_Ecom_GetOfferItemCount
0000bdd5 EOS_Ecom_GetTransactionCount
0000bdf2 EOS_Ecom_QueryEntitlementToken
0000be11 EOS_Ecom_QueryEntitlements
0000be2c EOS_Ecom_QueryOffers
0000be41 EOS_Ecom_QueryOwnership
0000be59 EOS_Ecom_QueryOwnershipBySandboxIds
0000be7d EOS_Ecom_QueryOwnershipToken
0000be9a EOS_Ecom_RedeemEntitlements
0000beb6 EOS_Ecom_Transaction_CopyEntitlementByIndex
0000bee2 EOS_Ecom_Transaction_GetEntitlementsCount
0000bf0c EOS_Ecom_Transaction_GetTransactionId
0000bf32 EOS_Friends_AcceptInvite
0000bf4b EOS_Friends_AddNotifyBlockedUsersUpdate
0000bf73 EOS_Friends_AddNotifyFriendsUpdate
0000bf96 EOS_Friends_GetBlockedUserAtIndex
0000bfb8 EOS_Friends_GetBlockedUsersCount
0000bfd9 EOS_Friends_GetFriendAtIndex
0000bff6 EOS_Friends_GetFriendsCount
0000c012 EOS_Friends_GetStatus
0000c028 EOS_Friends_QueryFriends
0000c041 EOS_Friends_RejectInvite
0000c05a EOS_Friends_RemoveNotifyBlockedUsersUpdate
0000c085 EOS_Friends_RemoveNotifyFriendsUpdate
0000c0ab EOS_Friends_SendInvite
0000c0c2 EOS_ActiveSession_CopyInfo
0000c0dd EOS_ActiveSession_GetRegisteredPlayerByIndex
0000c10a EOS_ActiveSession_GetRegisteredPlayerCount
0000c135 EOS_IntegratedPlatformOptionsContainer_Add
0000c160 EOS_IntegratedPlatformOptionsContainer_Release
0000c18f EOS_IntegratedPlatform_AddNotifyUserLoginStatusChanged
0000c1c6 EOS_IntegratedPlatform_ClearUserPreLogoutCallback
0000c1f8 EOS_IntegratedPlatform_CreateIntegratedPlatformOptionsContainer
0000c238 EOS_IntegratedPlatform_FinalizeDeferredUserLogout
0000c26a EOS_IntegratedPlatform_RemoveNotifyUserLoginStatusChanged
0000c2a4 EOS_IntegratedPlatform_SetUserLoginStatus
0000c2ce EOS_IntegratedPlatform_SetUserPreLogoutCallback
0000c2fe EOS_KWS_AddNotifyPermissionsUpdateReceived
0000c329 EOS_KWS_CopyPermissionByIndex
0000c347 EOS_KWS_CreateUser
0000c35a EOS_KWS_GetPermissionByKey
0000c375 EOS_KWS_GetPermissionsCount
0000c391 EOS_KWS_QueryAgeGate
0000c3a6 EOS_KWS_QueryPermissions
0000c3bf EOS_KWS_RemoveNotifyPermissionsUpdateReceived
0000c3ed EOS_KWS_RequestPermissions
0000c408 EOS_KWS_UpdateParentEmail
0000c422 EOS_Leaderboards_CopyLeaderboardDefinitionByIndex
0000c454 EOS_Leaderboards_CopyLeaderboardDefinitionByLeaderboardId
0000c48e EOS_Leaderboards_CopyLeaderboardRecordByIndex
0000c4bc EOS_Leaderboards_CopyLeaderboardRecordByUserId
0000c4eb EOS_Leaderboards_CopyLeaderboardUserScoreByIndex
0000c51c EOS_Leaderboards_CopyLeaderboardUserScoreByUserId
0000c54e EOS_Leaderboards_GetLeaderboardDefinitionCount
0000c57d EOS_Leaderboards_GetLeaderboardRecordCount
0000c5a8 EOS_Leaderboards_GetLeaderboardUserScoreCount
0000c5d6 EOS_Leaderboards_QueryLeaderboardDefinitions
0000c603 EOS_Leaderboards_QueryLeaderboardRanks
0000c62a EOS_Leaderboards_QueryLeaderboardUserScores
0000c656 EOS_LobbyDetails_CopyAttributeByIndex
0000c67c EOS_LobbyDetails_CopyAttributeByKey
0000c6a0 EOS_LobbyDetails_CopyInfo
0000c6ba EOS_LobbyDetails_CopyMemberAttributeByIndex
0000c6e6 EOS_LobbyDetails_CopyMemberAttributeByKey
0000c710 EOS_LobbyDetails_CopyMemberInfo
0000c730 EOS_LobbyDetails_GetAttributeCount
0000c753 EOS_LobbyDetails_GetLobbyOwner
0000c772 EOS_LobbyDetails_GetMemberAttributeCount
0000c79b EOS_LobbyDetails_GetMemberByIndex
0000c7bd EOS_LobbyDetails_GetMemberCount
0000c7dd EOS_LobbyModification_AddAttribute
0000c800 EOS_LobbyModification_AddMemberAttribute
0000c829 EOS_LobbyModification_RemoveAttribute
0000c84f EOS_LobbyModification_RemoveMemberAttribute
0000c87b EOS_LobbyModification_SetAllowedPlatformIds
0000c8a7 EOS_LobbyModification_SetBucketId
0000c8c9 EOS_LobbyModification_SetInvitesAllowed
0000c8f1 EOS_LobbyModification_SetMaxMembers
0000c915 EOS_LobbyModification_SetPermissionLevel
0000c93e EOS_LobbySearch_CopySearchResultByIndex
0000c966 EOS_LobbySearch_Find
0000c97b EOS_LobbySearch_GetSearchResultCount
0000c9a0 EOS_LobbySearch_RemoveParameter
0000c9c0 EOS_LobbySearch_SetLobbyId
0000c9db EOS_LobbySearch_SetMaxResults
0000c9f9 EOS_LobbySearch_SetParameter
0000ca16 EOS_LobbySearch_SetTargetUserId
0000ca36 EOS_Lobby_AddNotifyJoinLobbyAccepted
0000ca5b EOS_Lobby_AddNotifyLeaveLobbyRequested
0000ca82 EOS_Lobby_AddNotifyLobbyInviteAccepted
0000caa9 EOS_Lobby_AddNotifyLobbyInviteReceived
0000cad0 EOS_Lobby_AddNotifyLobbyInviteRejected
0000caf7 EOS_Lobby_AddNotifyLobbyMemberStatusReceived
0000cb24 EOS_Lobby_AddNotifyLobbyMemberUpdateReceived
0000cb51 EOS_Lobby_AddNotifyLobbyUpdateReceived
0000cb78 EOS_Lobby_AddNotifyRTCRoomConnectionChanged
0000cba4 EOS_Lobby_AddNotifySendLobbyNativeInviteRequested
0000cbd6 EOS_Lobby_CopyLobbyDetailsHandle
0000cbf7 EOS_Lobby_CopyLobbyDetailsHandleByInviteId
0000cc22 EOS_Lobby_CopyLobbyDetailsHandleByUiEventId
0000cc4e EOS_Lobby_CreateLobby
0000cc64 EOS_Lobby_CreateLobbySearch
0000cc80 EOS_Lobby_DestroyLobby
0000cc97 EOS_Lobby_GetConnectString
0000ccb2 EOS_Lobby_GetInviteCount
0000cccb EOS_Lobby_GetInviteIdByIndex
0000cce8 EOS_Lobby_GetRTCRoomName
0000cd01 EOS_Lobby_HardMuteMember
0000cd1a EOS_Lobby_IsRTCRoomConnected
0000cd37 EOS_Lobby_JoinLobby
0000cd4b EOS_Lobby_JoinLobbyById
0000cd63 EOS_Lobby_JoinRTCRoom
0000cd79 EOS_Lobby_KickMember
0000cd8e EOS_Lobby_LeaveLobby
0000cda3 EOS_Lobby_LeaveRTCRoom
0000cdba EOS_Lobby_ParseConnectString
0000cdd7 EOS_Lobby_PromoteMember
0000cdef EOS_Lobby_QueryInvites
0000ce06 EOS_Lobby_RejectInvite
0000ce1d EOS_Lobby_RemoveNotifyJoinLobbyAccepted
0000ce45 EOS_Lobby_RemoveNotifyLeaveLobbyRequested
0000ce6f EOS_Lobby_RemoveNotifyLobbyInviteAccepted
0000ce99 EOS_Lobby_RemoveNotifyLobbyInviteReceived
0000cec3 EOS_Lobby_RemoveNotifyLobbyInviteRejected
0000ceed EOS_Lobby_RemoveNotifyLobbyMemberStatusReceived
0000cf1d EOS_Lobby_RemoveNotifyLobbyMemberUpdateReceived
0000cf4d EOS_Lobby_RemoveNotifyLobbyUpdateReceived
0000cf77 EOS_Lobby_RemoveNotifyRTCRoomConnectionChanged
0000cfa6 EOS_Lobby_RemoveNotifySendLobbyNativeInviteRequested
0000cfdb EOS_Lobby_SendInvite
0000cff0 EOS_Lobby_UpdateLobby
0000d006 EOS_Lobby_UpdateLobbyModification
0000d028 EOS_Metrics_BeginPlayerSession
0000d047 EOS_Metrics_EndPlayerSession
0000d064 EOS_Mods_CopyModInfo
0000d079 EOS_Mods_EnumerateMods
0000d090 EOS_Mods_InstallMod
0000d0a4 EOS_Mods_UninstallMod
0000d0ba EOS_Mods_UpdateMod
0000d0cd EOS_P2P_AcceptConnection
0000d0e6 EOS_P2P_AddNotifyIncomingPacketQueueFull
0000d10f EOS_P2P_AddNotifyPeerConnectionClosed
0000d135 EOS_P2P_AddNotifyPeerConnectionEstablished
0000d160 EOS_P2P_AddNotifyPeerConnectionInterrupted
0000d18b EOS_P2P_AddNotifyPeerConnectionRequest
0000d1b2 EOS_P2P_ClearPacketQueue
0000d1cb EOS_P2P_CloseConnection
0000d1e3 EOS_P2P_CloseConnections
0000d1fc EOS_P2P_GetNATType
0000d20f EOS_P2P_GetNextReceivedPacketSize
0000d231 EOS_P2P_GetPacketQueueInfo
0000d24c EOS_P2P_GetPortRange
0000d261 EOS_P2P_GetRelayControl
0000d279 EOS_P2P_QueryNATType
0000d28e EOS_P2P_ReceivePacket
0000d2a4 EOS_P2P_RemoveNotifyIncomingPacketQueueFull
0000d2d0 EOS_P2P_RemoveNotifyPeerConnectionClosed
0000d2f9 EOS_P2P_RemoveNotifyPeerConnectionEstablished
0000d327 EOS_P2P_RemoveNotifyPeerConnectionInterrupted
0000d355 EOS_P2P_RemoveNotifyPeerConnectionRequest
0000d37f EOS_P2P_SendPacket
0000d392 EOS_P2P_SetPacketQueueSize
0000d3ad EOS_P2P_SetPortRange
0000d3c2 EOS_P2P_SetRelayControl
0000d3da EOS_Platform_CheckForLauncherAndRestart
0000d402 EOS_Platform_GetAchievementsInterface
0000d428 EOS_Platform_GetActiveCountryCode
0000d44a EOS_Platform_GetActiveLocaleCode
0000d46b EOS_Platform_GetAntiCheatClientInterface
0000d494 EOS_Platform_GetAntiCheatServerInterface
0000d4bd EOS_Platform_GetApplicationStatus
0000d4df EOS_Platform_GetAuthInterface
0000d4fd EOS_Platform_GetConnectInterface
0000d51e EOS_Platform_GetCustomInvitesInterface
0000d545 EOS_Platform_GetDesktopCrossplayStatus
0000d56c EOS_Platform_GetEcomInterface
0000d58a EOS_Platform_GetFriendsInterface
0000d5ab EOS_Platform_GetIntegratedPlatformInterface
0000d5d7 EOS_Platform_GetKWSInterface
0000d5f4 EOS_Platform_GetLeaderboardsInterface
0000d61a EOS_Platform_GetLobbyInterface
0000d639 EOS_Platform_GetMetricsInterface
0000d65a EOS_Platform_GetModsInterface
0000d678 EOS_Platform_GetNetworkStatus
0000d696 EOS_Platform_GetOverrideCountryCode
0000d6ba EOS_Platform_GetOverrideLocaleCode
0000d6dd EOS_Platform_GetP2PInterface
0000d6fa EOS_Platform_GetPlayerDataStorageInterface
0000d725 EOS_Platform_GetPresenceInterface
0000d747 EOS_Platform_GetProgressionSnapshotInterface
0000d774 EOS_Platform_GetRTCAdminInterface
0000d796 EOS_Platform_GetRTCInterface
0000d7b3 EOS_Platform_GetReportsInterface
0000d7d4 EOS_Platform_GetSanctionsInterface
0000d7f7 EOS_Platform_GetSessionsInterface
0000d819 EOS_Platform_GetStatsInterface
0000d838 EOS_Platform_GetTitleStorageInterface
0000d85e EOS_Platform_GetUIInterface
0000d87a EOS_Platform_GetUserInfoInterface
0000d89c EOS_Platform_SetApplicationStatus
0000d8be EOS_Platform_SetNetworkStatus
0000d8dc EOS_Platform_SetOverrideCountryCode
0000d900 EOS_Platform_SetOverrideLocaleCode
0000d923 EOS_Platform_Tick
0000d935 EOS_PlayerDataStorageFileTransferRequest_CancelRequest
0000d96c EOS_PlayerDataStorageFileTransferRequest_GetFileRequestState
0000d9a9 EOS_PlayerDataStorageFileTransferRequest_GetFilename
0000d9de EOS_PlayerDataStorage_CopyFileMetadataAtIndex
0000da0c EOS_PlayerDataStorage_CopyFileMetadataByFilename
0000da3d EOS_PlayerDataStorage_DeleteCache
0000da5f EOS_PlayerDataStorage_DeleteFile
0000da80 EOS_PlayerDataStorage_DuplicateFile
0000daa4 EOS_PlayerDataStorage_GetFileMetadataCount
0000dacf EOS_PlayerDataStorage_QueryFile
0000daef EOS_PlayerDataStorage_QueryFileList
0000db13 EOS_PlayerDataStorage_ReadFile
0000db32 EOS_PlayerDataStorage_WriteFile
0000db52 EOS_PresenceModification_DeleteData
0000db76 EOS_PresenceModification_SetData
0000db97 EOS_PresenceModification_SetJoinInfo
0000dbbc EOS_PresenceModification_SetRawRichText
0000dbe4 EOS_PresenceModification_SetStatus
0000dc07 EOS_Presence_AddNotifyJoinGameAccepted
0000dc2e EOS_Presence_AddNotifyOnPresenceChanged
0000dc56 EOS_Presence_CopyPresence
0000dc70 EOS_Presence_CreatePresenceModification
0000dc98 EOS_Presence_GetJoinInfo
0000dcb1 EOS_Presence_HasPresence
0000dcca EOS_Presence_QueryPresence
0000dce5 EOS_Presence_RemoveNotifyJoinGameAccepted
0000dd0f EOS_Presence_RemoveNotifyOnPresenceChanged
0000dd3a EOS_Presence_SetPresence
0000dd53 EOS_ProgressionSnapshot_AddProgression
0000dd7a EOS_ProgressionSnapshot_BeginSnapshot
0000dda0 EOS_ProgressionSnapshot_DeleteSnapshot
0000ddc7 EOS_ProgressionSnapshot_EndSnapshot
0000ddeb EOS_ProgressionSnapshot_SubmitSnapshot
0000de12 EOS_RTCAdmin_CopyUserTokenByIndex
0000de34 EOS_RTCAdmin_CopyUserTokenByUserId
0000de57 EOS_RTCAdmin_Kick
0000de69 EOS_RTCAdmin_QueryJoinRoomToken
0000de89 EOS_RTCAdmin_SetParticipantHardMute
0000dead EOS_RTCAudio_AddNotifyAudioBeforeRender
0000ded5 EOS_RTCAudio_AddNotifyAudioBeforeSend
0000defb EOS_RTCAudio_AddNotifyAudioDevicesChanged
0000df25 EOS_RTCAudio_AddNotifyAudioInputState
0000df4b EOS_RTCAudio_AddNotifyAudioOutputState
0000df72 EOS_RTCAudio_AddNotifyParticipantUpdated
0000df9b EOS_RTCAudio_CopyInputDeviceInformationByIndex
0000dfca EOS_RTCAudio_CopyOutputDeviceInformationByIndex
0000dffa EOS_RTCAudio_GetAudioInputDeviceByIndex
0000e022 EOS_RTCAudio_GetAudioInputDevicesCount
0000e049 EOS_RTCAudio_GetAudioOutputDeviceByIndex
0000e072 EOS_RTCAudio_GetAudioOutputDevicesCount
0000e09a EOS_RTCAudio_GetInputDevicesCount
0000e0bc EOS_RTCAudio_GetOutputDevicesCount
0000e0df EOS_RTCAudio_QueryInputDevicesInformation
0000e109 EOS_RTCAudio_QueryOutputDevicesInformation
0000e134 EOS_RTCAudio_RegisterPlatformAudioUser
0000e15b EOS_RTCAudio_RegisterPlatformUser
0000e17d EOS_RTCAudio_RemoveNotifyAudioBeforeRender
0000e1a8 EOS_RTCAudio_RemoveNotifyAudioBeforeSend
0000e1d1 EOS_RTCAudio_RemoveNotifyAudioDevicesChanged
0000e1fe EOS_RTCAudio_RemoveNotifyAudioInputState
0000e227 EOS_RTCAudio_RemoveNotifyAudioOutputState
0000e251 EOS_RTCAudio_RemoveNotifyParticipantUpdated
0000e27d EOS_RTCAudio_SendAudio
0000e294 EOS_RTCAudio_SetAudioInputSettings
0000e2b7 EOS_RTCAudio_SetAudioOutputSettings
0000e2db EOS_RTCAudio_SetInputDeviceSettings
0000e2ff EOS_RTCAudio_SetOutputDeviceSettings
0000e324 EOS_RTCAudio_UnregisterPlatformAudioUser
0000e34d EOS_RTCAudio_UnregisterPlatformUser
0000e371 EOS_RTCAudio_UpdateParticipantVolume
0000e396 EOS_RTCAudio_UpdateReceiving
0000e3b3 EOS_RTCAudio_UpdateReceivingVolume
0000e3d6 EOS_RTCAudio_UpdateSending
0000e3f1 EOS_RTCAudio_UpdateSendingVolume
0000e412 EOS_RTCData_AddNotifyDataReceived
0000e434 EOS_RTCData_AddNotifyParticipantUpdated
0000e45c EOS_RTCData_RemoveNotifyDataReceived
0000e481 EOS_RTCData_RemoveNotifyParticipantUpdated
0000e4ac EOS_RTCData_SendData
0000e4c1 EOS_RTCData_UpdateReceiving
0000e4dd EOS_RTCData_UpdateSending
0000e4f7 EOS_RTCVideo_AddNotifyParticipantUpdated
0000e520 EOS_RTCVideo_AddNotifyVideoReceived
0000e544 EOS_RTCVideo_CreateOutgoingVideoFrameFormat
0000e570 EOS_RTCVideo_RemoveNotifyParticipantUpdated
0000e59c EOS_RTCVideo_RemoveNotifyVideoReceived
0000e5c3 EOS_RTCVideo_SendVideo
0000e5da EOS_RTCVideo_SetAdaptVideoFrameCallback
0000e602 EOS_RTCVideo_SetVideoAllocationCallback
0000e62a EOS_RTCVideo_SetVideoReleaseCallback
0000e64f EOS_RTCVideo_UpdateReceiving
0000e66c EOS_RTCVideo_UpdateSending
