00000244 Android
00005ee3 sqlcipher_codec_ctx_get_cipher
00005f02 sqlcipher_codec_ctx_get_data
00005f1f sqlcipher_codec_ctx_get_fast_kdf_iter
00005f45 sqlcipher_codec_ctx_get_flag
00005f62 sqlcipher_codec_ctx_get_hmac_algorithm
00005f89 sqlcipher_codec_ctx_get_kdf_algorithm
00005faf sqlcipher_codec_ctx_get_kdf_iter
00005fd0 sqlcipher_codec_ctx_get_kdf_salt
00005ff1 sqlcipher_codec_ctx_get_pagesize
00006012 sqlcipher_codec_ctx_get_plaintext_header_size
00006040 sqlcipher_codec_ctx_get_reservesize
00006064 sqlcipher_codec_ctx_get_use_hmac
00006085 sqlcipher_codec_ctx_init
0000609e sqlcipher_codec_ctx_integrity_check
000060c2 sqlcipher_codec_ctx_migrate
000060de sqlcipher_codec_ctx_set_error
000060fc sqlcipher_codec_ctx_set_fast_kdf_iter
00006122 sqlcipher_codec_ctx_set_flag
0000613f sqlcipher_codec_ctx_set_hmac_algorithm
00006166 sqlcipher_codec_ctx_set_kdf_algorithm
0000618c sqlcipher_codec_ctx_set_kdf_iter
000061ad sqlcipher_codec_ctx_set_kdf_salt
000061ce sqlcipher_codec_ctx_set_pagesize
000061ef sqlcipher_codec_ctx_set_pass
0000620c sqlcipher_codec_ctx_set_plaintext_header_size
0000623a sqlcipher_codec_ctx_set_use_hmac
0000625b sqlcipher_codec_ctx_unset_flag
0000627a sqlcipher_codec_fips_status
00006296 sqlcipher_codec_get_cipher_provider
000062ba sqlcipher_codec_get_keyspec
000062d6 sqlcipher_codec_get_pass
000062ef sqlcipher_codec_get_provider_version
00006314 sqlcipher_codec_get_store_pass
00006333 sqlcipher_codec_key_copy
0000634c sqlcipher_codec_key_derive
00006367 sqlcipher_codec_pragma
0000637e sqlcipher_codec_set_store_pass
0000639d sqlcipher_deactivate
000063b2 sqlcipher_exportFunc
000063c7 sqlcipher_find_db_index
000063df sqlcipher_free
000063ee sqlcipher_get_default_hmac_algorithm
00006413 sqlcipher_get_default_kdf_algorithm
00006437 sqlcipher_get_default_kdf_iter
00006456 sqlcipher_get_default_pagesize
00006475 sqlcipher_get_default_plaintext_header_size
000064a1 sqlcipher_get_default_use_hmac
000064c0 sqlcipher_get_hmac_salt_mask
000064dd sqlcipher_get_mem_security
000064f8 sqlcipher_get_provider
0000650f sqlcipher_init_memmethods
00006529 sqlcipher_ismemset
0000653c sqlcipher_log
0000654a sqlcipher_malloc
0000655b sqlcipher_memcmp
0000656c sqlcipher_memset
0000657d sqlcipher_mlock
0000658d sqlcipher_munlock
0000659f sqlcipher_mutex
000065af sqlcipher_openssl_setup
000065c7 sqlcipher_page_cipher
000065dd sqlcipher_register_provider
000065f9 sqlcipher_set_default_hmac_algorithm
0000661e sqlcipher_set_default_kdf_algorithm
00006642 sqlcipher_set_default_kdf_iter
00006661 sqlcipher_set_default_pagesize
00006680 sqlcipher_set_default_plaintext_header_size
000066ac sqlcipher_set_default_use_hmac
000066cb sqlcipher_set_hmac_salt_mask
000066e8 sqlcipher_set_log
000066fa sqlcipher_set_log_level
00006712 sqlcipher_set_mem_security
0000672d sqlcipher_vdbe_return_string
0000674a sqlcipher_version
0000675c sqlite3_activate_see
00006771 sqlite3_aggregate_context
0000678b sqlite3_aggregate_count
000067a3 sqlite3_auto_extension
000067ba sqlite3_autovacuum_pages
000067d3 sqlite3_backup_finish
000067e9 sqlite3_backup_init
000067fd sqlite3_backup_pagecount
00006816 sqlite3_backup_remaining
0000682f sqlite3_backup_step
00006843 sqlite3_bind_blob
00006855 sqlite3_bind_blob64
00006869 sqlite3_bind_double
0000687d sqlite3_bind_int
0000688e sqlite3_bind_int64
000068a1 sqlite3_bind_null
000068b3 sqlite3_bind_parameter_count
000068d0 sqlite3_bind_parameter_index
000068ed sqlite3_bind_parameter_name
00006909 sqlite3_bind_pointer
0000691e sqlite3_bind_text
00006930 sqlite3_bind_text16
00006944 sqlite3_bind_text64
00006958 sqlite3_bind_value
0000696b sqlite3_bind_zeroblob
00006981 sqlite3_bind_zeroblob64
00006999 sqlite3_blob_bytes
000069ac sqlite3_blob_close
000069bf sqlite3_blob_open
000069d1 sqlite3_blob_read
000069e3 sqlite3_blob_reopen
000069f7 sqlite3_blob_write
00006a0a sqlite3_busy_handler
00006a1f sqlite3_busy_timeout
00006a34 sqlite3_cancel_auto_extension
00006a52 sqlite3_changes
00006a62 sqlite3_changes64
00006a74 sqlite3_clear_bindings
00006a8b sqlite3_close
00006a99 sqlite3_close_v2
00006aaa sqlite3_collation_needed
00006ac3 sqlite3_collation_needed16
00006ade sqlite3_column_blob
00006af2 sqlite3_column_bytes
00006b07 sqlite3_column_bytes16
00006b1e sqlite3_column_count
00006b33 sqlite3_column_database_name
00006b50 sqlite3_column_database_name16
00006b6f sqlite3_column_decltype
00006b87 sqlite3_column_decltype16
00006ba1 sqlite3_column_double
00006bb7 sqlite3_column_int
00006bca sqlite3_column_int64
00006bdf sqlite3_column_name
00006bf3 sqlite3_column_name16
00006c09 sqlite3_column_origin_name
00006c24 sqlite3_column_origin_name16
00006c41 sqlite3_column_table_name
00006c5b sqlite3_column_table_name16
00006c77 sqlite3_column_text
00006c8b sqlite3_column_text16
00006ca1 sqlite3_column_type
00006cb5 sqlite3_column_value
00006cca sqlite3_commit_hook
00006cde sqlite3_compileoption_get
00006cf8 sqlite3_compileoption_used
00006d13 sqlite3_complete
00006d24 sqlite3_complete16
00006d37 sqlite3_config
00006d46 sqlite3_context_db_handle
00006d60 sqlite3_create_collation
00006d79 sqlite3_create_collation16
00006d94 sqlite3_create_collation_v2
00006db0 sqlite3_create_filename
00006dc8 sqlite3_create_function
00006de0 sqlite3_create_function16
00006dfa sqlite3_create_function_v2
00006e15 sqlite3_create_module
00006e2b sqlite3_create_module_v2
00006e44 sqlite3_create_window_function
00006e63 sqlite3_data_count
00006e76 sqlite3_data_directory
00006e8d sqlite3_database_file_object
00006eaa sqlite3_db_cacheflush
00006ec0 sqlite3_db_config
00006ed2 sqlite3_db_filename
00006ee6 sqlite3_db_handle
00006ef8 sqlite3_db_mutex
00006f09 sqlite3_db_name
00006f19 sqlite3_db_readonly
00006f2d sqlite3_db_release_memory
00006f47 sqlite3_db_status
00006f59 sqlite3_declare_vtab
00006f6e sqlite3_deserialize
00006f82 sqlite3_drop_modules
00006f97 sqlite3_enable_load_extension
00006fb5 sqlite3_enable_shared_cache
00006fd1 sqlite3_errcode
00006fe1 sqlite3_errmsg
00006ff0 sqlite3_errmsg16
00007001 sqlite3_error_offset
00007016 sqlite3_errstr
00007025 sqlite3_exec
00007032 sqlite3_expanded_sql
00007047 sqlite3_expired
00007057 sqlite3_extended_errcode
00007070 sqlite3_extended_result_codes
0000708e sqlite3_file_control
000070a3 sqlite3_filename_database
000070bd sqlite3_filename_journal
000070d6 sqlite3_filename_wal
000070eb sqlite3_finalize
000070fc sqlite3_free
00007109 sqlite3_free_filename
0000711f sqlite3_free_table
00007132 sqlite3_get_autocommit
00007149 sqlite3_get_auxdata
0000715d sqlite3_get_table
0000716f sqlite3_global_recover
00007186 sqlite3_hard_heap_limit64
000071a0 sqlite3_initialize
000071b3 sqlite3_interrupt
000071c5 sqlite3_is_interrupted
000071dc sqlite3_key
000071e8 sqlite3_key_v2
000071f7 sqlite3_keyword_check
0000720d sqlite3_keyword_count
00007223 sqlite3_keyword_name
00007238 sqlite3_last_insert_rowid
00007252 sqlite3_libversion
00007265 sqlite3_libversion_number
0000727f sqlite3_limit
0000728d sqlite3_load_extension
000072a4 sqlite3_log
000072b0 sqlite3_malloc
000072bf sqlite3_malloc64
000072d0 sqlite3_memory_alarm
000072e5 sqlite3_memory_highwater
000072fe sqlite3_memory_used
00007312 sqlite3_mprintf
00007322 sqlite3_msize
00007330 sqlite3_mutex_alloc
00007344 sqlite3_mutex_enter
00007358 sqlite3_mutex_free
0000736b sqlite3_mutex_leave
0000737f sqlite3_mutex_try
00007391 sqlite3_next_stmt
000073a3 sqlite3_open
000073b0 sqlite3_open16
000073bf sqlite3_open_v2
000073cf sqlite3_os_end
000073de sqlite3_os_init
000073ee sqlite3_overload_function
00007408 sqlite3_prepare
00007418 sqlite3_prepare16
0000742a sqlite3_prepare16_v2
0000743f sqlite3_prepare16_v3
00007454 sqlite3_prepare_v2
00007467 sqlite3_prepare_v3
0000747a sqlite3_profile
0000748a sqlite3_progress_handler
000074a3 sqlite3_randomness
000074b6 sqlite3_realloc
000074c6 sqlite3_realloc64
000074d8 sqlite3_rekey
000074e6 sqlite3_rekey_v2
000074f7 sqlite3_release_memory
0000750e sqlite3_reset
0000751c sqlite3_reset_auto_extension
00007539 sqlite3_result_blob
0000754d sqlite3_result_blob64
00007563 sqlite3_result_double
00007579 sqlite3_result_error
0000758e sqlite3_result_error16
000075a5 sqlite3_result_error_code
000075bf sqlite3_result_error_nomem
000075da sqlite3_result_error_toobig
000075f6 sqlite3_result_int
00007609 sqlite3_result_int64
0000761e sqlite3_result_null
00007632 sqlite3_result_pointer
00007649 sqlite3_result_subtype
00007660 sqlite3_result_text
00007674 sqlite3_result_text16
0000768a sqlite3_result_text16be
000076a2 sqlite3_result_text16le
000076ba sqlite3_result_text64
000076d0 sqlite3_result_value
000076e5 sqlite3_result_zeroblob
000076fd sqlite3_result_zeroblob64
00007717 sqlite3_rollback_hook
0000772d sqlite3_rtree_geometry_callback
0000774d sqlite3_rtree_query_callback
0000776a sqlite3_serialize
0000777c sqlite3_set_authorizer
00007793 sqlite3_set_auxdata
000077a7 sqlite3_set_last_insert_rowid
000077c5 sqlite3_shutdown
000077d6 sqlite3_sleep
000077e4 sqlite3_snprintf
000077f5 sqlite3_soft_heap_limit
0000780d sqlite3_soft_heap_limit64
00007827 sqlite3_sourceid
00007838 sqlite3_sql
00007844 sqlite3_status
00007853 sqlite3_status64
00007864 sqlite3_step
00007871 sqlite3_stmt_busy
00007883 sqlite3_stmt_isexplain
0000789a sqlite3_stmt_readonly
000078b0 sqlite3_stmt_status
000078c4 sqlite3_str_append
000078d7 sqlite3_str_appendall
000078ed sqlite3_str_appendchar
00007904 sqlite3_str_appendf
00007918 sqlite3_str_errcode
0000792c sqlite3_str_finish
0000793f sqlite3_str_length
00007952 sqlite3_str_new
00007962 sqlite3_str_reset
00007974 sqlite3_str_value
00007986 sqlite3_str_vappendf
0000799b sqlite3_strglob
000079ab sqlite3_stricmp
000079bb sqlite3_strlike
000079cb sqlite3_strnicmp
000079dc sqlite3_system_errno
000079f1 sqlite3_table_column_metadata
00007a0f sqlite3_temp_directory
00007a26 sqlite3_test_control
00007a3b sqlite3_thread_cleanup
00007a52 sqlite3_threadsafe
00007a65 sqlite3_total_changes
00007a7b sqlite3_total_changes64
00007a93 sqlite3_trace
00007aa1 sqlite3_trace_v2
00007ab2 sqlite3_transfer_bindings
00007acc sqlite3_txn_state
00007ade sqlite3_unlock_notify
00007af4 sqlite3_update_hook
00007b08 sqlite3_uri_boolean
00007b1c sqlite3_uri_int64
00007b2e sqlite3_uri_key
00007b3e sqlite3_uri_parameter
00007b54 sqlite3_user_data
00007b66 sqlite3_value_blob
00007b79 sqlite3_value_bytes
00007b8d sqlite3_value_bytes16
00007ba3 sqlite3_value_double
00007bb8 sqlite3_value_dup
00007bca sqlite3_value_encoding
00007be1 sqlite3_value_free
00007bf4 sqlite3_value_frombind
00007c0b sqlite3_value_int
00007c1d sqlite3_value_int64
00007c31 sqlite3_value_nochange
00007c48 sqlite3_value_numeric_type
00007c63 sqlite3_value_pointer
00007c79 sqlite3_value_subtype
00007c8f sqlite3_value_text
00007ca2 sqlite3_value_text16
00007cb7 sqlite3_value_text16be
00007cce sqlite3_value_text16le
00007ce5 sqlite3_value_type
00007cf8 sqlite3_version
00007d08 sqlite3_vfs_find
00007d19 sqlite3_vfs_register
00007d2e sqlite3_vfs_unregister
00007d45 sqlite3_vmprintf
00007d56 sqlite3_vsnprintf
00007d68 sqlite3_vtab_collation
00007d7f sqlite3_vtab_config
00007d93 sqlite3_vtab_distinct
00007da9 sqlite3_vtab_in
00007db9 sqlite3_vtab_in_first
00007dcf sqlite3_vtab_in_next
00007de4 sqlite3_vtab_nochange
00007dfa sqlite3_vtab_on_conflict
00007e13 sqlite3_vtab_rhs_value
00007e2a sqlite3_wal_autocheckpoint
00007e45 sqlite3_wal_checkpoint
00007e5c sqlite3_wal_checkpoint_v2
00007e76 sqlite3_wal_hook
00007e87 sqlite3pager_error
00007e9a sqlite3pager_is_sj_pgno
00007eb2 sqlite3pager_reset
00007ec5 stat
00007eca strcmp
00007ed1 strcspn
00007ed9 strftime
00007ee2 strlen
00007ee9 strncmp
00007ef1 strrchr
00007ef9 sysconf
00007f01 time
00007f06 unlink
00007f0d usleep
00007f14 utimes
00007f1b vfprintf
00007f24 write
00007f2a _Z17jniThrowExceptionP7_JNIEnvPKcS2_
00007f4f _ZN9sqlcipher23throw_sqlite3_exceptionEP7_JNIEnvP7sqlite3PKc
00007f8c _ZN9sqlcipher43register_android_database_SQLiteCompiledSqlEP7_JNIEnv
00007fd1 _ZN9sqlcipher7compileEP7_JNIEnvP8_jobjectP7sqlite3P8_jstring
0000800e strcat
00008015 JNI_OnLoad
00008020 _ZN9sqlcipher10native_keyEP7_JNIEnvP8_jobjectP11_jbyteArray
0000805c _ZN9sqlcipher12native_rekeyEP7_JNIEnvP8_jobjectP11_jbyteArray
0000809a _ZN9sqlcipher13native_statusEP7_JNIEnvP8_jobjectih
000080cd _ZN9sqlcipher16native_key_mutf8EP7_JNIEnvP8_jobjectP11_jcharArray
0000810f _ZN9sqlcipher17native_rawExecSQLEP7_JNIEnvP8_jobjectP8_jstring
0000814e _ZN9sqlcipher23throw_sqlite3_exceptionEP7_JNIEnvP7sqlite3
00008188 _ZN9sqlcipher23throw_sqlite3_exceptionEP7_JNIEnvPKc
000081bc _ZN9sqlcipher23throw_sqlite3_exceptionEP7_JNIEnviPKcS3_
000081f4 _ZN9sqlcipher31throw_sqlite3_exception_errcodeEP7_JNIEnviPKc
00008231 _ZN9sqlcipher31throw_sqlite3_exception_errcodeEP7_JNIEnviiPKc
0000826f _ZN9sqlcipher37register_android_database_SQLiteQueryEP7_JNIEnv
000082ae _ZN9sqlcipher38register_android_database_CursorWindowEP7_JNIEnv
000082ee _ZN9sqlcipher39register_android_database_SQLiteProgramEP7_JNIEnv
0000832f _ZN9sqlcipher40register_android_database_SQLiteDatabaseEP7_JNIEnv
00008371 _ZN9sqlcipher41register_android_database_SQLiteStatementEP7_JNIEnv
000083b4 _ZN9sqlcipher6dbopenEP7_JNIEnvP8_jobjectP8_jstringi
000083e8 __vsprintf_chk
000083f7 strcpy
000083fe strncpy
00008406 _ZN9sqlcipher12CursorWindow10getRowSlotEi
00008430 _ZN9sqlcipher12CursorWindow5allocEmb
00008455 _ZN9sqlcipher12CursorWindow5clearEv
00008479 _ZN9sqlcipher12CursorWindow6copyInEjPKhm
000084a2 _ZN9sqlcipher12CursorWindow7putLongEjjl
000084ca _ZN9sqlcipher12CursorWindow7putNullEjj
000084f1 _ZN9sqlcipher12CursorWindow8allocRowEv
00008518 _ZN9sqlcipher12CursorWindow9putDoubleEjjd
00008542 _ZN9sqlcipher22get_window_from_objectEP7_JNIEnvP8_jobject
0000857c _ZN9sqlcipher12CursorWindow10initBufferEb
000085a6 _ZN9sqlcipher12CursorWindow15read_field_slotEiiPNS_12field_slot_tE
000085e9 _ZN9sqlcipher12CursorWindow21getFieldSlotWithCheckEii
0000861f _ZN9sqlcipher12CursorWindow7getLongEjjPl
00008648 _ZN9sqlcipher12CursorWindow7getNullEjjPb
00008671 _ZN9sqlcipher12CursorWindow9getDoubleEjjPd
0000869c _ZN9sqlcipher12CursorWindowC1Emmm
000086be _ZN9sqlcipher12CursorWindowD1Ev
000086de __vsnprintf_chk
000086ee strtod
000086f5 strtoll
000086fd _ZN9sqlcipher12CursorWindow11copyOutLongEj
00008728 _ZN9sqlcipher12CursorWindow12allocRowSlotEv
00008754 _ZN9sqlcipher12CursorWindow13copyOutDoubleEj
00008781 _ZN9sqlcipher12CursorWindow6copyInEjd
000087a7 _ZN9sqlcipher12CursorWindow6copyInEjl
000087cd _ZN9sqlcipher12CursorWindow7copyOutEjPhm
000087f6 _ZN9sqlcipher12CursorWindow9freeSpaceEv
0000881e _ZN9sqlcipher12CursorWindowC2Emmm
00008840 _ZN9sqlcipher12CursorWindowD2Ev
00008860 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIijEENS_22__unordered_map_hasherIiS2_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS2_NS_8equal_toIiEELb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIiJNS_4pairIijEEEEENSF_INS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
00008982 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIijEENS_22__unordered_map_hasherIiS2_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS2_NS_8equal_toIiEELb1EEENS_9allocatorIS2_EEE6rehashEm
00008a3d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIijEENS_22__unordered_map_hasherIiS2_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS2_NS_8equal_toIiEELb1EEENS_9allocatorIS2_EEE8__rehashEm
00008afa abort
00008b00 getauxval
00008b0a sigaction
00008b14 sigdelset
00008b1e sigfillset
00008b29 siglongjmp
00008b34 sigprocmask
00008b40 sigsetjmp
00008b4a strtoul
00008b52 fwrite
00008b59 strncasecmp
00008b65 strchr
00008b6c sprintf
00008b74 strdup
00008b7b feof
00008b80 ferror
00008b87 fflush
00008b8e fgets
00008b94 fread
00008b9a fseek
00008ba0 ftell
00008ba6 strcasecmp
00008bb1 madvise
00008bb9 mprotect
00008bc2 syscall
00008bca closedir
00008bd3 opendir
00008bdb readdir
00008be3 strerror
00008bec gmtime_r
00008bf5 clock_gettime
00008c03 getentropy
00008c0e memchr
00008c15 strspn
00008c1c strstr
00008c23 pthread_atfork
00008c32 pthread_equal
00008c40 pthread_getspecific
00008c54 pthread_key_create
00008c67 pthread_key_delete
00008c7a pthread_once
00008c87 pthread_rwlock_destroy
00008c9e pthread_rwlock_init
00008cb2 pthread_rwlock_rdlock
00008cc8 pthread_rwlock_unlock
00008cde pthread_rwlock_wrlock
00008cf4 pthread_self
00008d01 pthread_setspecific
00008d15 fileno
00008d1c fputs
00008d22 ioctl
00008d28 signal
00008d2f strtol
00008d36 sscanf
00008d3d posix_memalign
00008d4c __memmove_chk
00008d5a android_set_abort_message
00008d74 closelog
00008d7d openlog
00008d85 syslog
00008d8c vasprintf
00008d96 calloc
00008d9d dl_iterate_phdr
00008dad libc.so
00008db5 LIBC
00008dba libm.so
00008dc2 libdl.so
00008dcb liblog.so
00008dd5 libsqlcipher.so
0004cd27 AAA:
0004cd50 VBegin
0004cd9f BaTR'
0004cdd0 Vacuum
0004cdf0 fffff
0004ce08 Rewind
0004ce27 >ElseEq
0004ce48 Return
0004ce70 Expire
0004ce94 MbP?
0004ceb0 Delete
0004d07a p09Y
0004d154 g&3g
0004d16f ??,?,?,?,?,?,?,?,
0004d1ca |6*)
0004d200 expand 32-byte k
0004d370 0123456789ABCDEF+
0004d3b3 {i+m
0004d560 '+.3
0004d645 &(*0
0004d74f ?Variable
0004d759 r[P2]=parameter(P1,P4)
0004d770 Sequence
0004d779 r[P2]=cursor[P1].ctr++
0004d8eb 	-	N	b	t	
0004d920 yr}j
0004d967 EEEMEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
0004e004 v///////////////////////
0004e01f //goBB
0004e02b /////////////////////////////////////////////////////////////////////////////////////////////////////////////////
0004e09d ///|
0004e0ca :<<<<<<<<<<<<<<'<<<<<<<<<<
0004e0e7 <</<<<:<<:
0004e0f2 ============================
0004e118 ============================================
0004e151 ==========================================================
0004e18d 2=====
0004e21c ///////////////////////
0004e236 //goBB
0004e242 /////////////////////////////////////////////////////////////////////////////////////////////////////////////////
0004e3ef 	';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;
0004e446 ;;;;;;;;;;;;;;;;';;;;;;;;;;;;;;;9;-
0004e46a ;;;;;;;;;'-';;-;
0004e47b ;;''
0004e4d2 ,,,,,,,,,
0004e4df I<(((
0004e5d9 BBBBBBBBBBIBBBBBBB^BBBBBsBBBBBB
0004e6cf 				
0004e6d7 			^
0004e795 YYY3YY8Y
0004e79e  YYY,DN
0004e7c1 -Q>+
0004e7cb ZZZZZZZZ
0004e7db ZZZZ
0004e8b2 jKEQHB
0004e965 $$$$
0004eace c	c	c	
0004ead6 c	c	
0004eae2 c	c	c	S
0004eaf0 c	c	c	
0004eb6a ----
0004eb8e BR&z3.41.2
0004eb99 unix-none
0004eba9 cipher_default_plaintext_header_size
0004ebce PRAGMA cipher_kdf_algorithm = %s;
0004ebf0 PRAGMA cipher_default_page_size = %d;
0004ec16 SELECT sql   FROM %s.sqlite_schema WHERE type='table' AND name!='sqlite_sequence'   AND rootpage>0
0004ec79 SELECT 'INSERT INTO %s.' || quote(name) || ' SELECT * FROM %s.' || quote(name) || ';' FROM %s.sqlite_schema WHERE name=='sqlite_sequence';
0004ed04 sqlcipher_register_provider: entering SQLCIPHER_MUTEX_PROVIDER
0004ed43 sqlcipher_register_provider: left SQLCIPHER_MUTEX_PROVIDER
0004ed7e stdout
0004ed85 trigger
0004ed8d rmdir
0004ed93 full_fsync
0004ed9e modeof
0004eda5 non-text filename
0004edb7 sqlite3Codec: pgno=%d, mode=%d, page_sz=%d
0004ede2 cipher_ctx_free: iCtx=%p
0004edfb status
0004ee02 unopened
0004ee0e qualified table names are not allowed on INSERT, UPDATE, and DELETE statements within triggers
0004ee6d view %s is circularly defined
0004ee8b UNION
0004ee91 generated
0004ee9b clear abort flag
0004eeae LIKE loop counter
0004eec0 USE TEMP B-TREE FOR %s
0004eedb UTF-16
0004eee2 cannot create triggers on virtual tables
0004ef0b unsupported frame specification
0004ef2b sqlite_compileoption_get
0004ef4c disk I/O error
0004ef5b constraint failed
0004ef6d SELECT ? UNION SELECT level / (1024 * ?) FROM %Q.'%q_segdir'
0004efaa ance
0004efaf docid
0004efb5 _content
0004efbe CREATE TABLE x(input, token, start, end, position)
0004eff1 malformed prefix=... directive
0004f010 %Q.%Q
0004f019 Node %lld is too small (%d bytes)
0004f03b _ROWID_
0004f043 MAX_ATTACHED=10
0004f053 MAX_COMPOUND_SELECT=500
0004f06b system library
0004f07a PKCS12 routines
0004f08a nested asn1 error
0004f09c missing asn1 eos
0004f0ad getnameinfo
0004f0b9 assertion failed: b <= sizeof(ctx->buf)
0004f0e1 crypto/asn1/asn_pack.c
0004f0f8 X509_ALGORS
0004f104 digest
0004f10b Private Key
0004f117 %s%s%s
0004f11e FILE pointer
0004f12b ASN1_SCTX_new
0004f139 asn1_template_noexp_d2i
0004f151 ASN1_UTCTIME_adj
0004f162 B64_write_ASN1
0004f171 invalid mime type
0004f183 string too short
0004f194 failed to swap context
0004f1ab no port defined
0004f1bb BN_BLINDING_invert_ex
0004f1d1 BN_div
0004f1d8 BN_mpi2bn
0004f1e2 BN_rand
0004f1ea cms_get0_enveloped
0004f1fd CMS_uncompress
0004f20c content type not signed data
0004f229 no password
0004f235 dlfcn_load
0004f240 dl_bind_func
0004f24d aes_t4_xts_init_key
0004f261 EVP_PKEY_CTX_md
0004f271 EVP_PKEY_get0_hmac
0004f284 output would overflow
0004f29a wrong final block length
0004f2b3 DES-EDE-ECB
0004f2bf aes256
0004f2c6 aria192
0004f2ce mask
0004f2d3 crypto/asn1/asn1_gen.c
0004f2ea pkey_scrypt_ctrl_str
0004f2ff pkey_scrypt_derive
0004f312 crypto/lhash/lhash.c
0004f327 assertion failed: sh.bitmalloc != NULL
0004f34e assertion failed: WITHIN_ARENA(ptr)
0004f372 rc2-cbc
0004f37a messageDigest
0004f388 keyUsage
0004f391 cast5-ecb
0004f39b pbeWithMD5AndCast5CBC
0004f3b5 zlib compression
0004f3c6 id-smime-aa-encrypKeyPref
0004f3e0 id-smime-aa-smimeEncryptCerts
0004f3fe id-smime-alg-RC2wrap
0004f413 id-regCtrl-authenticator
0004f42c id-cmc-addExtensions
0004f441 AES-128-CFB
0004f44d aes-192-cbc
0004f459 aes-256-cbc
0004f465 homeTelephoneNumber
0004f479 otherMailbox
0004f486 pilotAttributeType27
0004f49b setct-CredResData
0004f4ad setct-CertReqTBS
0004f4be set-brand-Diners
0004f4cf AES-128-CFB8
0004f4dc streetAddress
0004f4ea onBasis
0004f4f2 secp224r1
0004f4fc CAMELLIA-256-OFB
0004f50d hmac-sha1
0004f517 id-HMACGostR3411-94
0004f52b id-Gost28147-89-CryptoPro-KeyMeshing
0004f550 id-GostR3410-2001-CryptoPro-XchA-ParamSet
0004f57a id-GostR3410-94-bBis
0004f58f X509v3 Freshest CRL
0004f5a3 certificateRevocationList
0004f5bd AES-192-CTR
0004f5c9 jurisdictionStateOrProvinceName
0004f5e9 jurisdictionCountryName
0004f601 CAMELLIA-192-CMAC
0004f613 CAMELLIA-256-CMAC
0004f625 id-tc26
0004f62d id-tc26-gost-3410-2012-512-paramSetTest
0004f655 id-tc26-gost-28147-constants
0004f676 secureShellClient
0004f688 secureShellServer
0004f69a sendOwner
0004f6a4 Send Proxied Owner
0004f6b7 PKINIT Client Auth
0004f6ca hkdf
0004f6cf kx-rsa
0004f6d6 ARIA-128-OFB
0004f6e3 ARIA-256-CFB1
0004f6f1 aria-256-cfb1
0004f702 id-dsa-with-sha3-512
0004f717 dstu28147-ofb
