0000027c Android
000d0ab2 RGB(A) Compressed ASTC 12x12 block
000d0ad5 m_UsageMode
000d0ae1 Graphics.CopyTexture called with negative region coordinate or size on GPU (srcX %i ; srcY %i ; width %i ; height %i ; dstX %i ; dstY %i).
000d0b6c Graphics.CopyTexture called with invalid destination mip level: got %i, have %i mips (after mipmap limits if applicable)
000d0be8 m_SmallMeshCulling
000d0bfb %s: GraphicsFormat.None is not supported for attachment %d.
000d0c37 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000d0cf1 SharedTextureData source data is NULL.
000d0d18 rotation
000d0d21 R8G8
000d0d26 B8G8R8
000d0d2d Invalid antiAliasing value (must be at least 1)
000d0d5d Setting mipmap mode of already created render texture is not supported!
000d0da5 bytes[0]
000d0dae bytes[3]
000d0db7 SetComputeTextureParam
000d0dce SetRenderTarget
000d0dde DrawProcedural
000d0ded unity_DOTSInstanceData
000d0e04 Invalid mip count (%d) for Texture with a max mip count of %d.
000d0e43 Texture has out of range volumetric depth (got %i max supported %i)
000d0e87 space
000d0e8d Jump
000d0e98 world 26
000d0ea9 right shift
000d0eb5 alt gr
000d0ebc joystick 3 button 3
000d0ed0 joystick 3 button 9
000d0ee4 joystick 6 button 8
000d0ef8 joystick 9 button 8
000d0f0c joystick 10 button 16
000d0f22 joystick 12 button 14
000d0f38 joystick 14 button 15
000d0f4e joystick 16 button 5
000d0f63 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000d0fc8 VisionOSPlayer
000d0fda .lib
000d0fdf Resources/unity_builtin_extra
000d0ffd PlayerInitEngineNoGraphics: InitializeEngine failed
000d1032 GameSkin/vertical scrollbar thumb.png
000d1058 ThemeStyleSheet
000d1068 BatchedGeometry
000d1078 Wind
000d107d Undo
000d1082 HubClient
000d108c iPhone
000d1093 Multiple managers are loaded of type: %s
000d10c0 unity_SHC
000d10ca Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d113b Diffuse Detail
000d114a Legacy Shaders/Self-Illumin/Bumped Specular
000d1176 Transparent/VertexLit
000d118c Legacy Shaders/Transparent/Cutout/VertexLit
000d11b8 Legacy Shaders/Transparent/Cutout/Diffuse
000d11e2 Transparent/Cutout/Bumped Specular
000d1205 quadshuffle
000d1211 int64
000d1217 barycentrics
000d1224 m_ObjectToName
000d1233 Surface
000d123b FORWARDBASE
000d1247 LIGHTMAP_SHADOW_MIXING
000d125e ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000d12ba unity_MeshVertexDeclaration_RT
000d12d9 Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
000d1364 m_AnchoredPosition
000d1377 m_SizeDelta.x
000d1385 5.x.x
000d138b m_IsTrigger
000d1397 m_DefaultMaterial
000d13a9 m_ClothInterCollisionStiffness
000d13c8 Intentionally caused fatal error
000d13e9 vkDestroyImage
000d13f8 vkCreatePipelineLayout
000d140f vkAllocateDescriptorSets
000d1428 OnBehaviourPause
000d1439 IL2CPP Free after allocator was destroyed
000d1463 System
000d146a Char
000d146f Dispose
000d1477 il2cpp: function il2cpp_set_temp_dir not found
000d14a7 il2cpp_get_corlib
000d14b9 il2cpp_add_internal_call
000d14d2 il2cpp_class_has_parent
000d14ea il2cpp_class_from_name
000d1501 il2cpp_class_array_element_size
000d1521 il2cpp: function il2cpp_class_array_element_size not found
000d155d il2cpp: function il2cpp_gc_foreach_heap not found
000d1590 il2cpp: function il2cpp_gc_alloc_fixed not found
000d15c2 il2cpp_gchandle_free
000d15d7 il2cpp: function il2cpp_method_has_attribute not found
000d160f il2cpp_type_get_name
000d1624 il2cpp_type_get_attrs
000d163a Update
000d1641 %s couldn't be called because the expected parameter %s doesn't match %s.
000d168b m_NumColorKeys
000d169a m_Normal
000d16a3 m_Padding
000d16ad m_WordWrap
000d16b8 RectOffset
000d16c3 Unknown managed type referenced: %s
000d16e7 %s::%s.%s
000d16f1 GetType
000d16f9 references
000d1704 RefIds
000d170b eglCreateSyncKHR
000d171c Unable to find library path for '%s'.
000d1742 EGL_SUCCESS: The last function succeeded without error.
000d177a EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d17e5 SwappyGL::Init() - SwappyGL_init failed
000d180d pauseARCore
000d1819 resumeARCore
000d1826 <unknown>
000d1830 setBackButtonLeavesApp
000d1847 requestPointerCapture
000d185d %s %i: Unable to resolve method '%s%s'
000d1885 ([Ljava/lang/StackTraceElement;)V
000d18a7 Screenmanager Fullscreen mode
000d18c9 device_name
000d18d5 fo-FO
000d18db pl-PL
000d18e1 getFrameSizeCamera2
000d18f5 Couldn't retrieve native ALooper for UI thread.
000d1925 android.permission.WRITE_EXTERNAL_STORAGE
000d194f nativeInjectEvent
000d1961 %s/main.%d.%s.obb
000d1973 Failed to open file '%s'. This should not happen, please report a bug!
000d19ba Failed to open file '%s' from inside obb '%s'.
000d19e9 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000d1a41 nativeGetNoWindowMode
000d1a57 AndroidSplitFile
000d1a68 minDelay
000d1a71 UnityEngine.AIModule.dll
000d1a8a PlayableSystems
000d1a9a m_HierarchyFlattened
000d1aaf CreateHierarchy
000d1abf AssetImportStatusAnalytic
000d1ad9 bake_at_runtime
000d1ae9 action
000d1af0 StallSummaryAnalytic
000d1b05 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000d1b44 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000d1b8c ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000d1bc2 UnityEngine.AudioModule.dll
000d1bde UnityEngine.Experimental.Audio
000d1bfd WebRequestUtils
000d1c0d ::Scripting::UnityEngine::Audio::AudioResourceProxy
000d1c41 Internal_InvokeDecremented
000d1c5c Internal_OnClosedCaptioningStatusChanged
000d1c85 EndGUI
000d1c8c NotifyUpdate
000d1c99 AimConstraint
000d1ca7 AnimationMixerPlayable
000d1cbe RuntimeAnimatorController
000d1cd8 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000d1d10 Unity.Jobs.LowLevel.Unsafe
000d1d2b ProfilerUnsafeUtility
000d1d41 AsyncInstantiateOperation
000d1d5b BoneWeight
000d1d66 ColorGamut
000d1d71 UnityEvent`2
000d1d7e LayerMask
000d1d88 UpdateAsyncInstantiate
000d1d9f DirectorFixedUpdatePostPhysics
000d1dbe ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000d1e20 ::Scripting::UnityEngine::CachedAssetBundleProxy
000d1e51 ::Scripting::UnityEngine::ExposedReference_1Proxy
000d1e83 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000d1ecc ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000d1f23 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000d1f5d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000d1fb8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000d200d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000d205c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000d20a8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000d20f1 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000d213a ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000d216c ::Scripting::UnityEngine::TransformProxy
000d2195 InvokePanicFunction
000d21a9 GetDefaultExecutionOrderFor
000d21c5 CallOverridenDebugHandler
000d21df FixedUpdate/Physics2DFixedUpdate
000d2200 PostLateUpdate/UpdateCaptureScreenshot
000d2227 IsLightmapBakeTypeSupportedByRef
000d2248 [EGL] SwapBuffer: %s
000d225d kEGL_KHR_no_config_context
000d2278 kEGL_EXT_surface_SMPTE2086_metadata
000d229c Caches
000d22a3 Creating user config folder: %s
000d22c4 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000d2306 addEdge: Too many edges (%d/%d).
000d2327 removeVertex: Too many polygons %d (max:%d).
000d2354 [Physics.PhysX] Invalid command type. Provided mask %d does not match any command queue.
000d23ad [Physics.PhysX] Command Body::WakeUp is not supported on PxRigidDynamic instances with physx::PxRigidBodyFlag::eKINEMATIC flag set.
000d2431 Java class %s not found.
000d244a m_WriteDefaultValuesOnDisable
000d246c m_Pitch
000d2474 dspToBeRerouted->disconnectAll(false, true)
000d24a0 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000d24d5 %s/Unity/%s/Cloud/Analytics
000d24f1 Certificate verification was was skipped.
000d251b Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000d2567 Transfer-Encoding: chunked
000d2582 0123456789abcdefABCDEF:.
000d259b Connection timed out after %ld milliseconds
000d25c7 Bearer
000d25ce Cookie:
000d25d6 Expect
000d25e1 protocol
000d25ea end of response with %ld bytes missing
000d2611 --:--:--
000d261a invalid block type
000d262d __Secure-
000d263b %s%s%s
000d2642 failed to resume file:// transfer
000d2668 Failure sending PORT command: %s
000d2689 The file does not exist
000d26a1 TCP-ACCEPT
000d26ac No error
000d26b5 .jpeg
000d26bb Content-Disposition: %s%s%s%s%s%s%s
000d26df %s%s.netrc
000d26ea aws-sigv4: service too long in hostname
000d2712 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000d2763 %s%s
000d2768 x-%s-content-sha256: %s
000d2780 SOCKS5 sub-negotiation request
000d279f Processing
000d27aa See Other
000d27b4 Not Modified
000d27c1 dev_release
000d27cd customLimitReached
000d27e0 build_guid
000d27eb deviceid
000d27f4 GroupingConfig
000d2803 AnalyticsConfig
000d2813 Trying to insert provider at index %d in array of size %d
000d284d Read Error
000d2858 gamma value out of range
000d2871 RGB color space not permitted on grayscale PNG
000d28a0 invalid file gamma in png_set_gamma
000d28c4 invalid after png_start_read_image or png_read_update_info
000d28ff Not a JPEG file: starts with 0x%02x 0x%02x
000d292a Unknown APP14 marker (not Adobe), length %u
000d2956 vertexStreamCount
000d2968 colorOutputs
000d2975 mask
000d297a GfxRenderTargetBlendState
000d2994 invalid property id %d
000d29ab Nirmala UI
000d2a30 fil_PH
000d2a37 nb_NO
000d2a3d U_TRUNCATED_CHAR_FOUND
000d2a54 U_UNSUPPORTED_ESCAPE_SEQUENCE
000d2a72 U_UNQUOTED_SPECIAL
000d2a85 U_VARIABLE_RANGE_EXHAUSTED
000d2aa0 U_ILLEGAL_CHARACTER
000d2ab4 U_PATTERN_SYNTAX_ERROR
000d2acb U_REGEX_LOOK_BEHIND_LIMIT
000d2ae5 sgn-fr
000d2af0 sgn-jp
000d2af7 ::Scripting::UnityEngine::PatchExtentsProxy
000d2b23 m_SyncContinuousFixturesPerJob
000d2b42 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
