000163a1 __cxa_finalize
00017bfa TBEAudioEngine_destroyAudioObject
00017c1c TBEAudioObject_close
00017c31 TBEAudioObject_getPlayState
00017c4d TBEAudioObject_getPosition
00017c68 TBEAudioObject_getVolume
00017c81 TBEAudioObject_isSpatialized
00017c9e TBEAudioObject_pause
00017cb3 TBEAudioObject_play
00017cc7 TBEAudioObject_setAudioBufferCallback
00017ced TBEAudioObject_setPosition
00017d08 TBEAudioObject_setVolume
00017d21 TBEAudioObject_shouldSpatialize
00017d41 TBE_CreateAmbiAnalysis
00017d58 TBE_CreateAmbiBinauralRenderer
00017d77 TBE_CreateAmbiConverter
00017d8f TBE_CreateAmbiDecoder
00017da5 TBE_CreateAmbiFocus
00017db9 TBE_CreateAmbiMeter
00017dcd TBE_CreateAmbiRotator
00017de3 TBE_CreateAmbiTransformation
00017e00 TBE_CreateAudioListener
00017e18 TBE_CreatePhysics
00017e2a TBE_CreateSharedData
00017e3f TBE_CreateSpatialiser
00017e55 TBE_CreateSpeakerArray
00017e6c _ZN3TBE17CreatePhysicsUPtrERNS_9CoreErrorEf
00017e98 _ZN3TBE19CreateAmbiFocusUPtrERNS_9CoreErrorEiiNS_16AmbisonicsFormatE
00017edd _ZN3TBE19CreateAmbiMeterUPtrERNS_9CoreErrorEiiNS_16AmbisonicsFormatE
00017f22 _ZN3TBE21CreateAmbiRotatorUPtrERNS_9CoreErrorEiNS_16AmbisonicsFormatE
00017f68 _ZN3TBE21CreateSpatialiserUPtrERNS_9CoreErrorEfiPNS_10SharedDataENS_10PannerTypeES4_NS_16AmbisonicsFormatES5_
00017fd6 _ZN3TBE22CreateAmbiAnalysisUPtrERNS_9CoreErrorEiiNS_16AmbisonicsFormatENS_20SpeakerConfigurationE
00018038 _ZNSt6__ndk112__next_primeEm
00018055 fba_context_get
00018065 fba_context_get_time_samples
00018082 fba_context_num_samples
0001809a fba_context_sample_rate
000180b2 fba_context_set
000180c2 fba_default_input_device
000180db fba_default_output_device
000180f5 fba_eng_destroy_graph
0001810b fba_eng_input_callback_time
00018127 fba_eng_input_device_time
00018141 fba_eng_input_time_samples
0001815c fba_eng_iterate_plugins
00018174 fba_eng_load_graph
00018187 fba_eng_mem_used
00018198 fba_eng_node_info
000181aa fba_eng_output_callback_time
000181c7 fba_eng_output_device_time
000181e2 fba_eng_output_time_samples
000181fe fba_eng_process
0001820e fba_eng_send_event
00018221 fba_eng_start_audio_input
0001823b fba_eng_start_audio_output
00018256 fba_eng_stop_audio_input
0001826f fba_eng_stop_audio_output
00018289 fba_get_pcm_info
0001829a fba_graph_deserialize_node
000182b5 fba_graph_find
000182c4 fba_graph_get_num_nodes
000182dc fba_graph_serialize_node
000182f5 fba_node_cancel_param
0001830b fba_node_get_context
00018320 fba_node_get_desc
00018332 fba_node_get_label
00018345 fba_node_get_num_inputs
0001835d fba_node_get_output
00018371 fba_node_get_state_size
00018389 fba_node_param_forget
0001839f fba_node_param_listen
000183b5 fba_node_set_label
000183c8 fba_params_get
000183d7 fba_params_set
000183e6 fba_plugin_get_params
000183fc fba_plugin_get_scheduled
00018415 fba_plugin_register
00018429 fba_plugin_send_event
0001843f realloc
00018447 strtol
0001844e fmodf
00018454 fba_create_channel_merger
0001846e fba_create_channel_splitter
0001848a fba_create_deinterleaver
000184a3 fba_create_deinterleaver_int16
000184c2 fba_create_float_int16_converter
000184e3 fba_create_gain
000184f3 fba_create_int16_float_converter
00018514 fba_create_interleaver
0001852b fba_create_interleaver_int16
00018548 fba_create_mono_to_stereo
00018562 fba_create_oscillator
00018580 fba_create_gain_node
00018595 fba_create_callback_node
000185ae fba_create_file_node
000185c3 fba_create_file_sink_node
000185dd fba_create_queue_node
000185f3 fba_dec_free
00018600 fba_dec_file_info
00018612 fba_dec_get_num_channels
0001862b fba_dec_stream_info
0001863f fba_dec_decode
0001864e fba_dec_file_init
00018660 fba_dec_get_format
00018673 fba_dec_get_ms_duration
0001868b fba_dec_seek
00018698 fba_dec_stream_init
000186ac fba_timeline_get_all_events
000186c8 ldexp
000186ce get_left_channel
000186df get_mono_channel
000186f0 get_right_channel
00018702 lrintf
00018709 opus_decode_native
0001871c opus_decoder_ctl
0001872d opus_decoder_get_size
00018743 opus_decoder_init
00018755 opus_multistream_decode
0001876d opus_multistream_decode_native
0001878c opus_multistream_decoder_ctl_va_list
000187b1 opus_multistream_decoder_get_size
000187d3 opus_multistream_decoder_init
000187f1 opus_packet_get_nb_samples
0001880c opus_packet_parse_impl
00018823 validate_layout
00018833 encode_size
0001883f opus_packet_get_samples_per_frame
00018861 opus_packet_parse
00018873 opus_pcm_soft_clip
00018886 celt_decode_with_ec
0001889a celt_decoder_get_size
000188b0 celt_decoder_init
000188c2 ec_dec_bit_logp
000188d2 ec_dec_init
000188de ec_dec_uint
000188ea opus_custom_decoder_ctl
00018902 opus_decode
0001890e opus_decode_float
00018920 opus_decoder_create
00018934 opus_decoder_destroy
00018949 opus_decoder_get_nb_samples
00018965 opus_packet_get_bandwidth
0001897f opus_packet_get_nb_channels
0001899b opus_packet_get_nb_frames
000189b5 silk_Decode
000189c1 silk_Get_Decoder_Size
000189d7 silk_InitDecoder
000189e8 _celt_autocorr
000189f7 _celt_lpc
00018a01 anti_collapse
00018a0f celt_fir_c
00018a1a celt_iir
00018a23 celt_lcg_rand
00018a31 clt_compute_allocation
00018a48 clt_mdct_backward_c
00018a5c comb_filter
00018a68 denormalise_bands
00018a7a ec_dec_bits
00018a86 ec_dec_icdf
00018a92 ec_tell_frac
00018a9f init_caps
00018aa9 opus_custom_mode_create
00018ac1 pitch_downsample
00018ad2 pitch_search
00018adf quant_all_bands
00018aef renormalise_vector
00018b02 resampling_factor
00018b14 tf_select_table
00018b24 unquant_coarse_energy
00018b3a unquant_energy_finalise
00018b52 unquant_fine_energy
00018b66 ec_dec_update
00018b74 ec_decode_bin
00018b82 clt_mdct_forward_c
00018b95 opus_fft_impl
00018ba3 celt_pitch_xcorr_c
00018bb6 remove_doubling
00018bc6 amp2Log2
00018bcf eMeans
00018bd6 ec_enc_bit_logp
00018be6 ec_enc_bits
00018bf2 ec_enc_icdf
00018bfe ec_laplace_decode
00018c10 ec_laplace_encode
00018c22 ec_enc_uint
00018c2e alg_quant
00018c38 alg_unquant
00018c44 exp_rotation
00018c51 op_pvq_search_c
00018c61 stereo_itheta
00018c6f silk_LBRR_flags_iCDF_ptr
00018c88 silk_decode_frame
00018c9a silk_decode_indices
00018cae silk_decode_pulses
00018cc1 silk_decoder_set_fs
00018cd5 silk_init_decoder
00018ce7 silk_resampler
00018cf6 silk_stereo_MS_to_LR
00018d0b silk_stereo_decode_mid_only
00018d27 silk_stereo_decode_pred
00018d3f silk_LTPScales_table_Q14
00018d58 silk_LTPscale_iCDF
00018d6b silk_NLSF_EXT_iCDF
00018d7e silk_NLSF_interpolation_factor_iCDF
00018da2 silk_Quantization_Offsets_Q10
00018dc0 silk_Transition_LP_A_Q28
00018dd9 silk_Transition_LP_B_Q28
00018df2 silk_lsb_iCDF
00018e00 silk_stereo_only_code_mid_iCDF
00018e1f silk_stereo_pred_joint_iCDF
00018e3b silk_stereo_pred_quant_Q13
00018e56 silk_type_offset_VAD_iCDF
00018e70 silk_type_offset_no_VAD_iCDF
00018e8d silk_uniform3_iCDF
00018ea0 silk_uniform4_iCDF
00018eb3 silk_uniform5_iCDF
00018ec6 silk_uniform6_iCDF
00018ed9 silk_uniform8_iCDF
00018eec silk_Resampler_1_2_COEFS
00018f05 silk_Resampler_1_3_COEFS
00018f1e silk_Resampler_1_4_COEFS
00018f37 silk_Resampler_1_6_COEFS
00018f50 silk_Resampler_2_3_COEFS
00018f69 silk_Resampler_3_4_COEFS
00018f82 silk_resampler_init
00018f96 silk_resampler_private_IIR_FIR
00018fb5 silk_resampler_private_down_FIR
00018fd5 silk_resampler_private_up2_HQ_wrapper
00018ffb silk_resampler_private_AR2
00019016 silk_resampler_frac_FIR_12
00019031 silk_resampler_private_up2_HQ
0001904f silk_Resampler_2_3_COEFS_LQ
0001906b bitexact_cos
00019078 bitexact_log2tan
00019089 compute_band_energies
0001909f ec_encode
000190a9 haar1
000190af hysteresis_decision
000190c3 isqrt32
000190cb spreading_decision
000190de opus_get_version_string
000190f6 opus_strerror
00019104 ec_enc_done
00019110 ec_enc_init
0001911c ec_enc_patch_initial_bits
00019136 ec_enc_shrink
00019144 ec_encode_bin
00019152 opus_fft_c
0001915d opus_ifft_c
00019169 silk_CNG_Reset
00019178 silk_PLC_Reset
00019187 silk_CNG
00019190 silk_PLC
00019199 silk_PLC_glue_frames
000191ae silk_decode_core
000191bf silk_decode_parameters
000191d6 silk_LTP_vq_ptrs_Q7
000191ea silk_NLSF2A
000191f6 silk_NLSF_decode
00019207 silk_bwexpander
00019217 silk_decode_pitch
00019229 silk_gains_dequant
0001923c silk_LTP_gain_iCDF_ptrs
00019254 silk_LTP_per_index_iCDF
0001926c silk_NLSF_unpack
0001927d silk_delta_gain_iCDF
00019292 silk_gain_iCDF
000192a1 silk_pitch_delta_iCDF
000192b7 silk_pitch_lag_iCDF
000192cb silk_decode_signs
000192dd silk_pulses_per_block_iCDF
000192f8 silk_rate_levels_iCDF
0001930e silk_shell_decoder
00019321 silk_NLSF_CB_NB_MB
00019334 silk_NLSF_CB_WB
00019344 silk_pitch_contour_10_ms_NB_iCDF
00019365 silk_pitch_contour_10_ms_iCDF
00019383 silk_pitch_contour_NB_iCDF
0001939e silk_pitch_contour_iCDF
000193b6 silk_gains_ID
000193c4 silk_gains_quant
000193d5 silk_lin2log
000193e2 silk_log2lin
000193ef silk_NLSF_stabilize
00019403 silk_LPC_analysis_filter
0001941c silk_LPC_inverse_pred_gain_c
00019439 silk_sum_sqr_shift
0001944c silk_shell_code_table0
00019463 silk_shell_code_table1
0001947a silk_shell_code_table2
00019491 silk_shell_code_table3
000194a8 silk_shell_code_table_offsets
000194c6 silk_shell_encoder
000194d9 silk_LTP_gain_BITS_Q5_ptrs
000194f4 silk_LTP_vq_gain_ptrs_Q7
0001950d silk_LTP_vq_sizes
0001951f silk_max_pulses_table
00019535 silk_pulses_per_block_BITS_Q5
00019553 silk_rate_levels_BITS_Q5
0001956c silk_sign_iCDF
0001957b silk_CB_lags_stage2
0001958f silk_CB_lags_stage2_10_ms
000195a9 silk_CB_lags_stage3
000195bd silk_CB_lags_stage3_10_ms
000195d7 silk_LPC_fit
000195e4 silk_LSFCosTab_FIX_Q12
000195fb silk_bwexpander_32
0001960e silk_insertion_sort_increasing_all_values_int16
0001963e silk_Lag_range_stage3
00019654 silk_Lag_range_stage3_10_ms
00019670 silk_nb_cbk_searchs_stage3
0001968b silk_insertion_sort_increasing
000196aa silk_encode_signs
000196bc ogg_page_bos
000196c9 ogg_page_granulepos
000196dd ogg_page_packets
000196ee ogg_page_serialno
00019700 ogg_stream_clear
00019711 ogg_stream_init
00019721 ogg_stream_packetout
00019736 ogg_stream_pagein
00019748 ogg_stream_reset
00019759 ogg_stream_reset_serialno
00019773 ogg_sync_buffer
00019783 ogg_sync_clear
00019792 ogg_sync_init
000197a0 ogg_sync_pageout
000197b1 ogg_sync_pageseek
000197c3 ogg_sync_reset
000197d2 ogg_sync_wrote
000197e1 op_bitrate
000197ec op_bitrate_instant
000197ff op_channel_count
00019810 op_current_link
00019820 op_fopen
00019829 op_link_count
00019837 op_mem_stream_create
0001984c op_open_file
00019859 op_open_memory
00019868 op_pcm_tell
00019874 op_raw_seek
00019880 op_raw_tell
0001988c op_raw_total
00019899 op_read
000198a1 op_read_float_stereo
000198b6 op_read_stereo
000198c5 op_seekable
000198d1 op_serialno
000198dd op_set_decode_callback
000198f4 op_set_dither_enabled
0001990a op_set_gain_offset
0001991d op_tags
00019925 op_test
0001992d op_test_callbacks
0001993f op_test_file
0001994c op_test_memory
0001995b op_test_open
00019968 opus_granule_sample
0001997c opus_head_parse
0001998c opus_tags_clear
0001999c opus_tags_get_album_gain
000199b5 opus_tags_get_track_gain
000199ce opus_tags_parse
000199de op_fdopen
000199e8 op_freopen
000199f3 op_strncasecmp
00019a02 opus_picture_tag_clear
00019a19 opus_picture_tag_init
00019a2f opus_picture_tag_parse
00019a46 opus_tagcompare
00019a56 opus_tagncompare
00019a67 opus_tags_add
00019a75 opus_tags_add_comment
00019a8b opus_tags_copy
00019a9a opus_tags_get_binary_suffix
00019ab6 opus_tags_init
00019ac5 opus_tags_query
00019ad5 opus_tags_query_count
00019aeb opus_tags_set_binary_suffix
00019b07 WavpackFloatNormalize
00019b1d WavpackFreeWrapper
00019b30 WavpackGetAverageBitrate
00019b49 WavpackGetBytesPerSample
00019b62 WavpackGetChannelMask
00019b78 WavpackGetErrorMessage
00019b8f WavpackGetFileSize
00019ba2 WavpackGetFloatNormExp
00019bb9 WavpackGetInstantBitrate
00019bd2 WavpackGetLibraryVersion
00019beb WavpackGetLibraryVersionString
00019c0a WavpackGetMode
00019c19 WavpackGetNumErrors
00019c2d WavpackGetProgress
00019c40 WavpackGetRatio
00019c50 WavpackGetReducedChannels
00019c6a WavpackGetSampleIndex
00019c80 WavpackGetWrapperBytes
00019c97 WavpackGetWrapperData
00019cad WavpackLittleEndianToNative
00019cc9 WavpackLossyBlocks
00019cdc WavpackNativeToLittleEndian
00019cf8 free_stream3
00019d05 free_streams
00019d12 free_tag
00019d1b get_sample_index3
00019d2d sample_rates
00019d3a valid_tag
00019d44 WavpackGetMD5Sum
00019d55 WavpackGetVersion
00019d67 WavpackOpenFileInput
00019d7c WavpackSeekTrailingWrapper
00019d97 __sF
00019d9c bs_close_read
00019daa editable_tag
00019db7 get_version3
00019dc4 load_tag
00019dcd open_file3
00019dd8 read_decorr_samples
00019dec read_decorr_terms
00019dfe read_decorr_weights
00019e12 read_entropy_vars
00019e24 read_hybrid_profile
00019e38 read_next_header
00019e49 read_shaping_info
00019e5b read_wvc_block
00019e6a unpack_init
00019e76 strncmp
00019e7e seek_sample3
00019e8b unpack_samples
00019e9a check_crc_error
00019eaa unpack_samples3
00019eba exp2s
00019ec0 restore_weight
00019ecf bitmask
00019ed7 bitset
00019ede log2buffer
00019ee9 log2s
00019eef mylog2
00019ef6 nbits_table
00019f02 update_error_limit
00019f15 float_values
00019f22 get_word
00019f2b get_words_lossless
00019f3e unpack_init3
00019f4b liblog.so
00019f55 fb_resampler_destroy
00019f6a fb_resampler_get_output_latency
00019f8a fb_resampler_init
00019f9c fb_resampler_process_interleaved_float
00019fc3 fb_resampler_skip_zeros
00019fdb oggp_chain
00019fe6 oggp_commit_packet
00019ff9 oggp_create
0001a005 oggp_destroy
0001a012 oggp_flush_page
0001a022 oggp_get_next_page
0001a035 oggp_get_packet_buffer
0001a04c oggp_set_muxing_delay
0001a062 ope_comments_add
0001a073 ope_comments_add_picture
0001a08c ope_comments_add_picture_from_memory
0001a0b1 ope_comments_add_string
0001a0c9 ope_comments_copy
0001a0db ope_encoder_chain_current
0001a0f5 ope_encoder_continue_new_callbacks
0001a118 ope_encoder_continue_new_file
0001a136 ope_encoder_create_file
0001a14e ope_encoder_create_pull
0001a166 ope_encoder_deferred_init_with_mapping
0001a18d ope_encoder_flush_header
0001a1a6 ope_encoder_get_page
0001a1bb ope_encoder_write
0001a1cd ope_get_abi_version
0001a1e1 ope_get_version_string
0001a1f8 ope_strerror
0001a205 opeint_comment_add
0001a218 opeint_comment_init
0001a22c opeint_comment_pad
0001a23f opeint_encode_float
0001a253 opeint_encoder_cleanup
0001a26a opeint_encoder_init
0001a27e opeint_encoder_surround_init
0001a29b opeint_fopen
0001a2a8 opeint_opus_header_get_size
0001a2c4 opeint_opus_header_to_packet
0001a2e1 opeint_parse_picture_specification
0001a304 opeint_parse_picture_specification_from_memory
0001a333 opeint_use_projection
0001a349 opus_multistream_encode_float
0001a367 opus_multistream_encoder_create
0001a387 opus_multistream_encoder_ctl
0001a3a4 opus_multistream_encoder_destroy
0001a3c5 opus_multistream_surround_encoder_create
0001a3ee opus_projection_ambisonics_encoder_create
0001a418 opus_projection_encode_float
0001a435 opus_projection_encoder_ctl
0001a451 opus_projection_encoder_destroy
0001a471 strchr
0001a478 ferror
0001a47f calloc
0001a486 fb_resampler_get_input_latency
0001a4a5 fb_resampler_get_input_stride
0001a4c3 fb_resampler_get_output_stride
0001a4e2 fb_resampler_get_quality
0001a4fb fb_resampler_get_rate
0001a511 fb_resampler_get_ratio
0001a528 fb_resampler_init_frac
0001a53f fb_resampler_process_float
0001a55a fb_resampler_process_int
0001a573 fb_resampler_process_interleaved_int
0001a598 fb_resampler_reset_mem
0001a5af fb_resampler_set_input_stride
0001a5cd fb_resampler_set_output_stride
0001a5ec fb_resampler_set_quality
0001a605 fb_resampler_set_rate
0001a61b fb_resampler_set_rate_frac
0001a636 fb_resampler_strerror
0001a64c libOpenSLES.so
0001a65b libandroid.so
0001a669 _ZTIFvPvE
0001a673 _ZTIPFvPvE
0001a67e _ZTSFvPvE
0001a688 _ZTSPFvPvE
0001a693 _ZNSt13runtime_errorC1EPKc
0001a6ae _ZNSt13runtime_errorD1Ev
0001a6c7 _ZTISt13runtime_error
0001a6dd _ZNSt6__ndk14coutE
0001a6f0 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
0001a758 _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001a7a5 _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001a7f2 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001a83f fba_create_core_fork
0001a854 fba_create_core_mixer
0001a86a fba_create_core_processor
0001a884 fba_create_core_sink
0001a899 fba_create_core_source
0001a8b0 sem_wait
0001a8b9 atof
0001a8be atol
0001a8c3 syslog
