00003149 __cxa_finalize
00004546 silk_shell_decoder
00004559 silk_NLSF_CB_NB_MB
0000456c silk_NLSF_CB_WB
0000457c silk_decoder_set_fs
00004590 silk_pitch_contour_10_ms_NB_iCDF
000045b1 silk_pitch_contour_10_ms_iCDF
000045cf silk_pitch_contour_NB_iCDF
000045ea silk_pitch_contour_iCDF
00004602 silk_resampler_init
00004616 silk_uniform6_iCDF
00004629 silk_LBRR_flags_iCDF_ptr
00004642 silk_resampler
00004651 silk_stereo_MS_to_LR
00004666 silk_stereo_decode_mid_only
00004682 silk_stereo_decode_pred
0000469a check_control_input
000046ae silk_HP_variable_cutoff
000046c6 silk_control_SNR
000046d7 silk_control_encoder
000046ec silk_encode_do_VAD_FIX
00004703 silk_encode_frame_FIX
00004719 silk_encode_indices
0000472d silk_encode_pulses
00004740 silk_init_encoder
00004752 silk_stereo_LR_to_MS
00004767 silk_stereo_encode_mid_only
00004783 silk_stereo_encode_pred
0000479b silk_max_pulses_table
000047b1 silk_pulses_per_block_BITS_Q5
000047cf silk_rate_levels_BITS_Q5
000047e8 silk_shell_encoder
000047fb silk_gains_ID
00004809 silk_gains_quant
0000481a silk_interpolate
0000482b silk_LP_variable_cutoff
00004843 silk_Transition_LP_A_Q28
0000485c silk_Transition_LP_B_Q28
00004875 silk_NLSF_stabilize
00004889 silk_NSQ_c
00004894 silk_NSQ_del_dec_c
000048a7 silk_LPC_inverse_pred_gain_c
000048c4 silk_sum_sqr_shift
000048d7 silk_shell_code_table0
000048ee silk_shell_code_table1
00004905 silk_shell_code_table2
0000491c silk_shell_code_table3
00004933 silk_shell_code_table_offsets
00004951 silk_LTP_gain_BITS_Q5_ptrs
0000496c silk_LTP_vq_gain_ptrs_Q7
00004985 silk_LTP_vq_sizes
00004997 silk_stereo_only_code_mid_iCDF
000049b6 silk_stereo_pred_joint_iCDF
000049d2 silk_stereo_pred_quant_Q13
000049ed silk_uniform3_iCDF
00004a00 silk_uniform5_iCDF
00004a13 silk_VAD_GetSA_Q8_c
00004a27 silk_VAD_Init
00004a35 silk_ana_filt_bank_1
00004a4a silk_sigm_Q15
00004a58 silk_control_audio_bandwidth
00004a75 silk_VQ_WMat_EC_c
00004a87 silk_quant_LTP_gains
00004a9c silk_NLSF_VQ
00004aa9 silk_NLSF_del_dec_quant
00004ac1 silk_NLSF_encode
00004ad2 silk_insertion_sort_increasing
00004af1 silk_NLSF_VQ_weights_laroia
00004b0d silk_process_NLSFs
00004b20 silk_stereo_find_predictor
00004b3b silk_stereo_quant_pred
00004b52 silk_A2NLSF
00004b5e silk_LSFCosTab_FIX_Q12
00004b75 silk_bwexpander_32
00004b88 silk_CB_lags_stage2
00004b9c silk_CB_lags_stage2_10_ms
00004bb6 silk_CB_lags_stage3
00004bca silk_CB_lags_stage3_10_ms
00004be4 silk_inner_prod_aligned_scale
00004c02 silk_LPC_fit
00004c0f silk_insertion_sort_increasing_all_values_int16
00004c3f silk_Lag_range_stage3
00004c55 silk_Lag_range_stage3_10_ms
00004c71 silk_nb_cbk_searchs_stage3
00004c8c silk_Resampler_1_2_COEFS
00004ca5 silk_Resampler_1_3_COEFS
00004cbe silk_Resampler_1_4_COEFS
00004cd7 silk_Resampler_1_6_COEFS
00004cf0 silk_Resampler_2_3_COEFS
00004d09 silk_Resampler_3_4_COEFS
00004d22 silk_resampler_private_IIR_FIR
00004d41 silk_resampler_private_down_FIR
00004d61 silk_resampler_private_up2_HQ_wrapper
00004d87 silk_Resampler_2_3_COEFS_LQ
00004da3 silk_resampler_down2_3
00004dba silk_resampler_private_AR2
00004dd5 silk_resampler_down2
00004dea silk_resampler_frac_FIR_12
00004e05 silk_resampler_private_up2_HQ
00004e23 silk_insertion_sort_decreasing_int16
00004e48 silk_LTP_analysis_filter_FIX
00004e65 silk_LTP_scale_ctrl_FIX
00004e7d silk_corrMatrix_FIX
00004e91 silk_corrVector_FIX
00004ea5 silk_inner_prod_aligned
00004ebd silk_find_pitch_lags_FIX
00004ed6 silk_find_pred_coefs_FIX
00004eef silk_noise_shape_analysis_FIX
00004f0d silk_process_gains_FIX
00004f24 silk_burg_modified_c
00004f39 silk_find_LPC_FIX
00004f4b silk_find_LTP_FIX
00004f5d silk_apply_sine_window
00004f74 silk_autocorr
00004f82 silk_k2a
00004f8b silk_pitch_analysis_core
00004fa4 silk_schur
00004faf silk_residual_energy_FIX
00004fc8 silk_scale_copy_vector16
00004fe1 silk_k2a_Q16
00004fee silk_schur64
00004ffb silk_warped_autocorrelation_FIX_c
0000501d silk_regularize_correlations_FIX
0000503e silk_residual_energy16_covar_FIX
0000505f silk_inner_prod16_aligned_64_c
0000507e silk_scale_vector32_Q26_lshift_18
000050a0 libc.so
000050a8 libm.so
000050b0 libdl.so
000050b9 _edata
000050c0 __bss_start
000050cc __bss_start__
000050da __bss_end__
000050e6 __end__
000050ee _end
000050f3 libopus.so
000050fe LIBC
00008d3b R	)	
00008d4b S)!@
00009013 NcT0O
00009019 T0Oc
0000909f ncT0O
000090a5 T0Oc
000092a6 encT0Oc
0000951c _ @1B
0000971f xJyl
0000977a 	Kj<
000097ee 	K	}
00009853 xJ}@
00009b1b OC~@
00009bb0 RV!OsV!OR
00009f02 	KJ}
0000a0ca 	*[|@
0000a1db kh^A
0000a2e2 	KW!
0000a313 4jr@
0000a3db x	~@
0000a554 Djc8%hc8
0000a5ea 	*jZA
0000a69b xmb@
0000a6cb S+k*x
0000a77b rj}*
0000aa23 xiz@
0000ab17 TI}@
0000abdb =hz@
0000ad12 	KI!
0000add3 To2@
0000ae77 TI}@
0000afdb *iVA
0000afe5 j(8(
0000b007 ToZC
0000b2e0 -Im8.
0000b60b 2VIv8?}
0000bc6f Th}@
0000bcea 	K	#
0000befa 	KI%
0000bfa4 v2qNq
0000bfad V0ORV0OT
0000bfc1 V0O1V0OR
0000bff7 Ns*a
0000bfff N1*a
0000c004 S*aN
0000c00d *aN1"
0000c1ae 	*0}
0000c30f Tmil8
0000c3c3 SnIm8
0000c3e3 SoIm8
0000c49f 4lih8
0000c4af *l*@
0000c543 Ti:@
0000c565 &@x/m
0000c7bb Th:@
0000c96a 	*0}
0000ca68 [#B)W
0000cad6 	KJ5
0000cb22 IKI)
0000cb57 4D?@
0000cba3 THG@
0000cbd7 4IC@
0000cc3b TH+@
0000cc6b *HG@
0000cc8f T_	@q
0000cc97 TJK@
0000cdb2 `QK=K
0000d0d3 K	}	
0000d20f KJ=N
0000d284 1"	S
0000d28d =PK1
0000d3ee 	KI%
0000d49f SJA@
0000d6a7 rc|@
0000d79f SR>@
0000d7b7 S1~@
0000d7d7 SR~@
0000d97f TH}~
0000d9ef Q-%@x
0000dda7 *c|@
0000ddd3 7i~@
0000e1f7 xBT0
0000e247 TcT0
0000e34b xBT0
0000e39b TcT0
0000e47b TJ}@
0000e4d3 xBT0
0000e523 TcT0
0000e77f yH}@
0000e8d3 T(q}
0000e9af ThG@
0000eb0f Tao@
0000ee37 ThO@
0000f0e7 4sG@
0000f315 y+x?
0000f33d i*x :
0000f4bc LkkxJ
0000f4cc Lk+xA
0000f5e3 mv @
0000f625 V0O9
0000f889 zhxk}
0000f8a7 RL>R
0000f952 fxg>
0000fbe0 b "KB|
0000fe5f ThG@
0000fecc g/H)(
000102a9 	OK.i-x
0001040f *?y6
00010550 iix8
00010555 ix8?
000106db ThF@
00010e82 FQR~
00010ff8 _13qL
000110af SJ=@
0001113f S AE
000111b3 KJ}@
000114f4 n>I)
000116f0 Bl`NC
00011703 Nc(a
00011708 C(aN
000118c9 ilx?
000118d0 Mi,x
00011b6f qE|	
00011ec8 r!@y
00012193 ki!)
000121d7 *lq}
0001222d T!O0
00012319 	LKl
00012399 4bNB
000123e4 .j-x
0001260b 4`)@
000126c3 Z_53qi
00012730 )!*K
00012777 K)}~
000127e6 @y"o@
00012852 @y"o@
00012a7f Q0}@
00012c43 xBT0
00012c93 TcT0
00012dab xBT0
00012dfb TcT0
00012f0b nc(a
00012f14 #(aND(aNC
00012f96 	Kk}
00012fad k(x)=
00013120 Mkm8Nkn8k	
0001316d {jxJ
00013198 Kkk8_
000134e3 =3}@
000136db N1V0O
0001371d (aNB
00013780 pj/xa
00013877 qh|@
00013900 ,%@xM%@x
00013973 O$ b
00013978 ! bN d
00013983 N!(a
000139db Th|@
00013be3 *1~`
00013c89 i0xA
00013c9e kxi}@
00013fd4 ! bNbd
00013fdf NB(a
00013fe4 "(aNb
0001412e cNbd
00014137 Nf(a
0001413c F(aN
00014143 <GT0O
0001414b <cT0Od
00014167 Nd(a
0001416c D(aN
0001417f <BT0OB
00014193 OcT0O
0001420c li)xmi
00014224 li*x-j
0001424f Sli*xk	
00014290 Jiix
000144f9 kjxk
00014537 qK}+
00014589 k.xn
000147b1 73)I}
00014a57 *8s}
00014ccb q,2	
00014de7 qix7
00014eb9 #6)(
00015167 q*}@
000151f4 ,i-xli-xK
000159c5 TBOp
00015b50 ,i+x
00015f8e 	kzy8
00015fa3 Kx		
0001601c iit8
00016113 Th"@
00016862 @yd*@
00016a0c ,i+x
00016b54 Mi,x
00016bbc _i.x
00016bc1 i.xmi.xA
00016c34 _i.x
00016c39 i.xmi.xA
00016cb4 _i.x
00016cb9 i.xmi.xA
00016d40 _i.x
00016d45 i.xmi.xA
0001722b NB(a
00017230 "(aNb
000172e3 Tp*A
00017333 NcTBO
0001743f 4nZA
0001759b NB(a
000175a0 "(aN
00017603 ThjA
00017647 ThZA
00017672 	K9!
0001767b qv}@
00017683 TinA
000176af ThjA
000176f3 ThjA
0001770e 	KiJA
0001773b TtjA
0001785b 2~V@
000178d7 =iZA
0001795f KhfA
00017aee 	*hJ
00017d23 7i6@
00017da7 Th&A
00017e0b 5hnA
00017ef7 <hV	
00017eff <hV	
00017fcf S*k(x
00018043 Tz6A
0001809b xBT0
000180eb TcT0
000181a6 	K?)
000181ff xBT0
0001824f TcT0
0001833b 2k2A
0001864f yh*A
0001866b TirB
0001868f 6ofA
000186eb TjfB
00018727 TirB
0001875f TirB
000187a4 BT$OcT$OB
000187eb TkfB
00018807 Sk!@
00018853 TiJA
00018887 =iN@
000188b1 E@mE
0001895b TjfB
000189c2  /!TpOBTpO!
00018a23 TjJA
00018a37 Tj.A
00018a64 M<MK
00018a7f TiZA
00018a8f Ti2@
00018aa7 *iV@
00018b56 1OJ!
00018b63 Ti2@
00018b7b TkfB
00018c13 Th&A
00018ce5 ,@)_
00018cef T	(@
00018d28 _"@1`}
00018da7 *m|@
00018dd7 *uu~
00018e61 #@1{
00018e75 #@1{
00018e88 ;h9x9
00018ec1 #@1{
00018f37 =#hw
00018f5e 0Ocd
00018f67 Nc(a
00018fac _#@1Z
00018fc0 _#@1Z
00019002 4Ocd
0001900b Nc(a
0001904c _#@1Z
000196f9 #8)(
00019840 vVAi`
00019f43 QkYm
00019fd4 )Hh8
0001a014 *Hh8
0001a05c (Hh8
0001a195 (D)i%
0001a1b6 `q	 
0001a388 RJo8
0001a3c5 0B)k!
0001a40b K1Jr8
0001a531 $B)?
0001a633 T	$@
0001a66d ,A)k
0001a6d4 ji,8
0001a777 T	$@
0001a7b1 ,A)k
0001a818 ji,8
0001a8a3 T	$@
0001a8dd ,A)k
0001a944 ji,8
0001a9ef T	$@
0001aa29 ,A)k
0001aa90 ji,8
0001ab3c h&B)
0001ab78 o:A)
0001ac1d $B)*
0001adb0 l"D)
0001adf3 6i*@
0001ae32 	*M}
0001ae3f Tm*@
0001ae60 q:A)
0001ae84 /j08
0001aeac qBA)
0001aec9 i/8n*@
0001af1c l*A)J
0001af64 m2A)
0001af80 *i+8i*@
0001afb0 u^B)
0001afe4 l.A)j
0001b054 j.A)
0001b073 Th&A)
0001b0bc Iih8
0001b0c2 	*Ii(8
0001b143 xqE@x
0001b200 *-@),5|).=A) 
0001b226 C)*-<)*-})
0001b26e >),=
0001b284 *-=)
0001b2b7 ),)?))
0001b2d3 q#yh
0001b2e8 	)@)
0001ba27 ."xi
0001bab3 T(}@
0001bbd2 	JL}
0001bd8a 	K)}
0001be26 	Kq)
0001be3a 	K?A
0001be7d =KKn=
0001beb0 iAIK)=
0001bfd9 AKKJ
0001bfde 	Kk=
0001c151 A@q(
0001c19b S)!@
0001c213 Sk!@
0001c2cb Tm}~
0001c3cb kz}@
0001cba2 ?O!D
0001cbab N!(a
0001cbe0 nz,x
0001cbef T+%@)
0001cc17 T.5A)+
0001ccb6 ?O!D
0001ccbe e.!(a
0001ccdc `jrx
0001cd00 oj2xk
0001cdf7 R1>@
0001d1ff TQx+
0001d35c KE@x
0001d361 x)x)
0001d373 q	}B
0001d3d8 lE@xL{*xJ
0001d443 xBT0
0001d493 TcT0
0001d537 q+}@
0001d583 xBT0
0001d5d3 TcT0
0001d6fb Nc(a
0001d704 #(aND(aN
0001d735 h,xK
0001d797 Nc(a
0001d7a0 #(aND(aN
0001d7d0 Lk+xK
0001d98b qH}@
0001d9de 	K)},
0001da77 =Kq}
0001db57 SS~@
0001db7f Tr}@
0001dc67 qJ}A
0001dc9b kK}~
0001de1f *;yj
0001de5b R	}	
0001df81 F@mk!
0001e00f *Iyi
0001e07a 	k	=
0001e08a 	Kif
0001e12f q*}@
0001e28f ql}@
0001e322 	KL3
0001e347 KJ},
0001e416 	K, 
0001e702 ?mJA
0001e80b Th~@
0001e8f2 @m!@
0001e971 z)x)
0001e9db =*m|
0001ea48 N<@)P
0001ea4e A)2v
0001eb35 %@xO@@)@
0001eba3 N!T0
0001ecd3 K+{)x)
0001ed6b 2)}@
0001efb4 2{ xqz*
0001f0f6 ?mJA
0001f249 j-xA
0001f50b Qpj/
0001f664 D(aNe(aN
0001fa0b RH!)
0001faec ('C)3
0001fdf0 (ikxIikx
0001fe4b )i}@
0001fe9b 2)}@
0001fef3 KjC@
0001ffb4 (ih8)ij8
00020091 j-x	z:
0002014b T;|@
00020153 R"{{
000201f5 j*x+
0002026f kI|@
000202e5 jkxJ
000202fd jkx_
0002039d jkxJ
0002046c Jiixiiix
0002065f T9|@
00020699 jhx))
000206b1 j(x+
0002071f kY|@
00020779 jhxJ
00020809 jhxJ
00020a88 -ih8
00020bf9 V#OsF
00020c0e 2N4d
00020d20 Bz|x
00020d3a _8B<
00020e24 F$@x
00020e4f xehp8
00020e6f TZip8
00020f4f 5`jb
000211a5 i{8_
0002136f ." b
000213ae 1KR>
0002142e +Kb!
000215f3 T(}@
00021bdf S%k*x*
00021d4f S%k*x*
00021ee3 S!k*x*
000221fd j,xK
00022299 jaxD>
00022301 j0xpjn
0002253c cT0Oc
00022545 T0Oe
0002274e 	K	 
000227d0 cT0Oc
000227d9 T0Oe
00022821 {+xk
00022add (aNf(aN
00022b87 =*q}
00022d87 SJ!@
00022d9f S)!@
00022e07 SJ!@
00022e1f S)!@
00022fff T$~@
0002303f T2~@
00023517 TH~@
00023639 x(xk
00023c37 Th:@
00023d8b r{J@
00023ee0 m:@i
00023f03 ThB@
00023f26 F)vB@
00023f43 *i>@
00023f73 TjF@
00023f9b qI}@
0002423b 4h2@
00024567 5b2@
000246eb 4hF@
0002475b ThF@
0002481f NB(a
00024824 b(aN
00024909 jrx$hrxB
00024914 #j2x
00024919 h2xR
00024935 j`xR
00024940 !j x
00024a2e 	k	}@
00024a57 *+}@
00024c2b qJ}@
00024cb5 jlxk
00024cc1 j,xk
00024d77 Th*@
00024de3 SJ}	
00025127 R	}	
00025211 {i|!
0002533c j&@i
00025448 i*A)
00025a4b ri}	
00025a88 ij*x
00025a93 2ij(x
00025aab Rhv7
00025e0b Tj|@
00025eb7 Tj|@
00025ee7 Th|@
00025f41 jdx`
00025f53 N!T0
00025ff1 imx@
00026003 N!T0
0002605f rH|(
000261ab Q)}@
000264d7 Ti*@)n
0002661a @y	=
000267e7 xBT0
00026837 TcT0
000269e7 xBT0
00026a37 TcT0
00026c0b xBT0
00026c5b TcT0
00027089 2E)*
00027297 rN}.
0002736b rJ}-
0002741b rJ~*
0002776b r	})
000277ef 2i}	
00027bb1 i"Qo
00028113 r)}1
0002814f *L}@
000281c5 h!x!
0002851e @y	?
00028742 @LB 
0002879d T!O1
000287dc 2*aN
000287e9 (aNr
000288aa @L1"
000288b4 # bN
000288f8 #(aN
000290b7 xBT0
00029107 TcT0
00029394 ijh8
00029683 rJ}+
00029cb1 		*h
00029e25 /+)i
0002a135 V!O1
0002a19b K1~	
0002a317 NsJ@
0002a360 RV!O
0002a386 0OsV!OR
0002a3ab NRV!OsV!OR
0002a447 K1~	
0002a58f S3h&x
0002a7ac  {;x
0002a8c3 rJ}	
0002aa97 5in@
0002ad2e  q!B
0002ad9f 2hn7
0002ada4 jj)xlj+xm
0002adc7 *hv7
0002b357 Tir@
0002b3c6 .Q?	
0002b8bc lij8
0002b919 ik8_
0002b969 ik8_
0002b9b9 ik8_
0002ba6b Ti+@
0002ba97 *hz@
0002bbbb 2nB	
0002bdab Tmr@
0002bde7 =*q}
0002c083 TxJ@
0002c0b0 	{hx
0002c0cc )k(x
0002c123 ThB	
0002c133 Tx^@
0002c14c )khx
0002c16c _	@qj
0002c173 TM}	
0002c182 @yJ!
0002c1bd 	@qj
0002c1c3 Tl}	
0002c1d2 @yk!
0002c21c _	@qj
0002c223 TK}	
0002c232 @yJ!
0002c280 _	@qj
0002c287 TK}	
0002c296 @yJ!
0002c2bf T`V@
0002c3ea a.!(a
0002c3f0 A(aNa^
0002c402 a.!(a
0002c408 A(aNi"Cyab
0002c41b yi&Cy	
0002c427 yi*Cy	
0002c433 yi.Cy	
0002c43f yi2Cy	
0002c45e a.!(a
0002c464 A(aN!
0002c476 a.!(a
0002c47c A(aNA
0002c483 <ivCy	
0002c48f yizCy	
0002c49b yi~Cy	
0002c4ca a.!(a
0002c4d0 A(aNBB
0002c4e8  (aN@B
0002c52f TjJ@
0002c53b *kB	
0002c599 E@y0
0002c5a9 I@y0
0002c5b9 M@y0
0002c6e4 (Q@)
0002c8bd hh8*i(8
0002cbe8 	)@)
0002cce3 =	i{
0002cd19 j)8)
0002cd89 j*8I
0002d233 T`J@
0002d293 TJ#A
0002d367 T,}@
0002d52e ?mRB
0002d56f q+}@
0002d67b RY}	
0002d7a3 Th:@
0002d82b *`:@
0002d891 A@y+A@y
0002d89d E@yj
0002d8a3 y*E@yk
0002d8ad I@y`*
0002d8bb y,I@yj
0002d8c9 M@y+M@y
0002d8d1 Q@y)Q@y|
0002d913 *`:@
0002d9a3 Rj:@
0002d9b7 Kj~@
0002da4b *w&@
0002db07 kh~@
0002db5f *h"@
0002dbfb T(|@
0002dc8b TLm|
0002e55d hh8*i(8
0002e999 c!))	
0002e9b1 'b)8
0002ecc3 T(|@
0002edc6 @}Bzl|R
0002ee53 T(|@
0002f513 Rmylx
0002f67f 9(}*
0002f693 q8}H
0002ffa7 =	m|
0002ffd4 Ii)8)
000305cc "8!.
00030673 =	m|
000306a0 Ii)8)
00030b1c I%@x
00030bfe @}BE@
00030c4c `z(xa
00030ccc "xc|
00030e03 qf~@
00030ec4 ex&x!
00030f5e dnB(a
00030f64 b(aN
00030fe3 yUjsx
00030ff8 Tj3x
00031207 T#~@
0003124a 	*!(#
000318ab Qw&@
0003198f T` %
00031a0a R-c(%
00031b6b NA(#
00031c43 ThVD
00031d4a !^c(0
00031eae ".@( 
00031eff T`z@
000320b3 RN(#
000322e7 Qk)#
00032313 Q!(#
000324c4 ni(8
00032585 u{-~8>
000325e5 y~-]:=
000326f3 2)A9
00032767 ^s*4
000327cb K@"3
000328eb ThfF
000329d8 Yi|-[q}-9
000329f8 Zm~-
00032a20 [q@-Z
00032a34 ZmA-
00032a48 \iB-{
00032a5c [qC-Z
00032cdf r   
00032df7 RR;=
00032f63 RzzF
00032fdf _R*3
0003300c rS@ms
000333c7 S)}*
000334ef K1~+
000336f3 q(}@
0003395b 8qD@
00033987 8qD@
00033c07 T@""
00033c13 TSB!
00033cf3 =*m|
00033d2f NQ(a
00033e1b =Km|
00033e57 NQ(a
00033f10 $ bN! b
00033f2e bNb(a
00033f34 "(aN
0003406a HqI}@
0003425f xd>@
0003426f xe&@
00034323 qc@F
00034419  @1c
0003451f 2hzw
00034538 (Kh8
00034627 2hzw
00034640 (Kh8
00034669 j{x	x
00034679 j;x{
