00000244 Android
00004e40 sentry_event_add_exception
00004e5b sentry_event_add_thread
00004e73 sentry_value_set_stacktrace
00004e8f sentry_event_value_add_stacktrace
00004eb1 sentry_transaction_context_new_n
00004ed2 sentry_transaction_context_new
00004ef1 sentry_transaction_context_set_name
00004f15 sentry_transaction_context_set_name_n
00004f3b sentry_transaction_context_get_name
00004f5f sentry_transaction_context_set_operation
00004f88 sentry_transaction_context_set_operation_n
00004fb3 sentry_transaction_context_get_operation
00004fdc sentry_transaction_context_set_sampled
00005003 sentry_transaction_context_remove_sampled
0000502d sentry_transaction_context_update_from_header_n
0000505d memchr
00005064 sentry_transaction_context_update_from_header
00005092 sentry_transaction_set_tag
000050ad sentry_transaction_set_tag_n
000050ca sentry_span_set_tag
000050de sentry_span_set_tag_n
000050f4 sentry_transaction_remove_tag
00005112 sentry_transaction_remove_tag_n
00005132 sentry_span_remove_tag
00005149 sentry_span_remove_tag_n
00005162 sentry_transaction_set_data
0000517e sentry_transaction_set_data_n
0000519c sentry_span_set_data
000051b1 sentry_span_set_data_n
000051c8 sentry_transaction_remove_data
000051e7 sentry_transaction_remove_data_n
00005208 sentry_span_remove_data
00005220 sentry_span_remove_data_n
0000523a sentry_span_set_status
00005251 sentry_transaction_set_status
0000526f sentry_span_iter_headers
00005288 sentry_transaction_iter_headers
000052a8 sentry_new_function_transport
000052c6 sentry__unwind_stack_libunwindstack
000052ea sentry_unwind_stack_from_ucontext
0000530c getpagesize
00005318 mmap
0000531d dladdr
00005324 open
00005329 flock
0000532f fstat
00005335 stat
0000533a rmdir
00005340 unlink
00005347 realpath
00005350 mkdir
00005356 opendir
0000535e readdir
00005366 closedir
0000536f write
00005375 munmap
0000537c __memcpy_chk
00005389 read
0000538e getpid
00005395 syscall
0000539d sigaction
000053a7 sigaltstack
000053b3 sigemptyset
000053bf raise
000053c5 dl_iterate_phdr
000053d5 strtoull
000053de pthread_rwlock_rdlock
000053f4 pthread_rwlock_unlock
0000540a pthread_rwlock_wrlock
00005420 strncmp
00005428 basename
00005431 abort
00005437 strnlen
0000543f ptrace
00005446 pthread_key_create
00005459 pthread_getspecific
0000546d pthread_key_delete
00005480 pthread_setspecific
00005494 snprintf
0000549d strerror_r
000054a8 pthread_cond_broadcast
000054bf pthread_cond_wait
000054d1 realloc
000054d9 fflush
000054e0 vasprintf
000054ea __sF
000054ef vfprintf
000054f8 fputc
000054fe android_set_abort_message
00005518 openlog
00005520 syslog
00005527 closelog
00005530 fprintf
00005538 posix_memalign
00005547 __assert2
00005551 pthread_once
0000555e getauxval
00005568 __system_property_get
0000557e libdl.so
00005587 LIBC
0000558c libc.so
00005594 liblog.so
0000559e libm.so
000055a6 libsentry.so
00012d78 failed to initialize run directory
00012d9b info
00012da0 spans
00012da6 fatal
00012dac removing the crash timestamp file has failed
00012dd9 false
00012ddf frames
00012de6 errors
00012ded discarding envelope due to invalid transport
00012e1a .%d%n
00012e20 instruction_addr_adjustment
00012e3c PC 0x%lx
00012e45 Warning: Attempt to restore without remember.
00012e73 Raw Data: 0x00 0x00 0x00 0x01
00012e9c unspecified system_category error
00012ebe Pure virtual function called!
00012edc VTT for 
00012ee5 operator+=
00012ef0 wchar_t
00012ef8 unsigned short
00012f07 unsigned long long
00012f1a  decltype(auto)
00012f2a (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
00012f6c processing and pruning old runs
00012f8c event_id
00012f95 no transaction available to create a child under
00012fc6 Minidump was not captured: "%s"
00012fe6 .run
00012feb SENTRY_RELEASE
00012ffa /usr/lib/os-release
0001300e distribution_pretty_name
00013027 instruction_addr
0001303c cancelled
00013046 Trap
0001304f Raw Data:
00013059 %s failed to release mutex
00013074 %s:%d: %s
0001307e long
00013083 __float128
0001308e decltype(auto)
0001309d  imaginary
000130a8 libunwind: %s - %s
000130bc DW_EH_PE_funcrel pointer encoding not supported
000130f0 handling exception
00013103 throwing away transaction due to sample rate or user-provided sampling value in transaction context
00013167 Minidump has been captured: "%s"
00013188 failed to lock file "%s" (%s)
000131a6 sentry.native.android
000131bc pretty_name
000131c8 environment
000131d4 values
000131db started
000131e3 debug
000131e9 initializing function transport
00013209 /proc/self/maps
00013219 entering signal handler
00013231 crash has been captured
0001324f Attempt to set offset, but cfa is not set to a register.
00013288 -wR%d
00013292 auto
00013297 typename 
000132a1 getSavedFloatRegister
000132b7 description
000132c3 user-consent
000132d0 debug_meta
000132db UnknownSignal
000132e9 synthetic
000132fa operator=
00013304 operator,
0001330e operator>=
00013319 __int128
00013322 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00013365 level
00013371 0.8.3
00013377 .%06d
0001337d invalid trace id format in given header
000133a5 trace id
000133b4  register(
000133bf vsp = vsp + %d
000133ce vsp = vsp - %d
000133dd r%zu
000133e2 (byte >> 4) == 0x9
000133f5 std::exception
00013404 operator.*
0001340f sizeof 
00013417  [enable_if:
00013424 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00013484 CIE version is not 1 or 3
0001349e attachment
000134a9 parent_span_id
000134b8 sampled
000134c0 sent_at
000134c8 duration
000134d1 crashed
000134d9 Cannot reduce Ringbuffer list size from %d to %d.
0001350b read %zu modules from /proc/self/maps
00013535 %s:%d: %s
00013543 (byte >> 6) == 0x3
0001355a bad_array_new_length
0001356f operator&
00013579 operator<<
00013584 operator|
0001358e operator>>
00013599 yptnk
0001359f ::friend 
000135a9 char8_t
000135b1 std::nullptr_t
000135c0 _Unwind_Resume() can't return
000135de libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00013620 Can't binary search on variable length encoded data.
00013659 starting backend
0001366a discarding envelope due to missing user consent
0001369a platform
000136a3 dist
000136a8 tags
000136ad meta
000136b5 (byte >> 4) == 0x8
000136cf unspecified generic_category error
000136f2 %s failed to acquire mutex
0001370d operator==
00013718 operator++
00013723 static_cast
0001372f bool
00013734 ro.arch
0001373c getULEB128
0001374a using database path "%s"
00013764 event was discarded by the `before_send` hook
00013792 threads
0001379a shutting down transport
000137b2 unknown
000137ba %s-%s-%s
000137c8 DW_CFA_advance_loc %d
000137de DW_CFA_restore register(%d)
000137fa Unsupported DX register display
0001381a wCGR%zu
00013832 long double
0001383e  complex
00013847 unsigned 
00013851 actions & (_UA_SEARCH_PHASE | _UA_FORCE_UNWIND)
00013881 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
000138c8 FDE has zero length
000138dc trace
000138e2 session.json
000138ef null
000138f4 sentry-trace
00013901 SIGILL
00013908 SIGTRAP
00013910 SIGFPE
0001391f  0x%x
00013925 DW_CFA_offset register(%d) %ld
00013944 Illegal (Only valid on aarch64)
00013964 pop {wR10
00013972 terminate_handler unexpectedly returned
0001399a non-virtual thunk to 
000139b0 Invalid access!
000139c0 operator&&
000139cb dynamic_cast
000139d8 Popping empty vector!
000139ee noexcept
000139f7 void __cxxabiv1::scan_eh_tab(scan_results &, _Unwind_Action, bool, _Unwind_Exception *, _Unwind_Context *)
00013a62 truncated uleb128 expression
00013a7f libunwind: unsupported .eh_frame_hdr version: %u at %lx
00013ac0 falling back to non-absolute database path
00013aeb merging scope into event
00013b0a SENTRY_DEBUG
00013b17 abnormal
00013b20 UNKNOWN_SIGNAL
00013b2f /maps
00013b35 __cxa_guard_release
00013b49 uncaught
00013b52 typeinfo name for 
00013b65 operator co_await
00013b77 reinterpret_cast
00013b8d exynos9810
00013b98 unsupported arm64 register
00013bb3 unsupported restore location for register
00013bdd getTableEntrySize
00013bef transaction
00013bfb no root transaction to create a child span under
00013c2c failed_precondition
00013c40 %lx-%lx %4c %lx %hhx:%hhx %lu %n
00013c61 using existing signal stack (size: %d, flags: %d)
00013c93 IllegalInstruction
00013cac std::bad_alloc
00013cbb operator&=
00013cc6 operator[]
00013cd1 operator<
00013cdb operator new[]
00013cea operator|=
00013cf9 decimal128
00013d04 union
00013d0a truncated sleb128 expression
00013d27 DW_OP_piece not implemented
00013d4a failed to create database directory or there is no write access to this directory
00013d9c `sentry_init` failed
00013db1 status
00013db8 sentry.native.android/0.8.3
00013dd4 user
00013dd9 stacktrace
00013de4 function
00013ded http
00013df2 %Y-%m-%dT%H:%M:%S
00013e04 %d-%d-%dT%d:%d:%d%n
00013e18 0x%llx
00013e1f unauthenticated
00013e2f captured backtrace from ucontext with %lu frames
00013e65 (byte & ~0x07) == 0xb8
00013e7c pop {wR%d
00013e89 terminating due to %s exception of type %s
00013eb7 operator delete[]
00013ece sizeof...
00013ed8 out/llvm-project/libcxxabi/src/demangle/Utility.h
00013f0a evaluateExpression
00013f1d filename
00013f26 no transaction available to finish
00013f49 exception
00013f53 writing envelope to file failed
00013f73 sentry-native
00013f81 .sentry-native
00013f90 image_addr
00013f9b warning
00013fa3 permission_denied
00013fb5 /proc/self/auxv
00013fc5 BusError
00013fd2 sizeof... 
00013fdd const_cast
00013fe8 operator~
00013ff2 operator>>=
00013ffe short
00014004 unsigned __int128
00014016 unwind_phase2
00014024 malformed uleb128 expression
00014041 unsupported restore location for float register
00014074 contexts
0001407d span is already finished, aborting span finish
000140af native
000140b6 exited
000140bd code_file
000140c7 linux-gate.so
000140d5 FloatingPointException
000140ef (byte & ~0x07) == 0xc0
0001410a arch_ != ARCH_UNKNOWN
00014120 decltype
00014129 operator.
00014133 operator-
0001413d operator name does not start with 'operator'
0001416a double
00014171 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000141b2 DW_EH_PE_aligned pointer encoding not supported
000141e2 getSavedRegister
000141f7 failed to initialize backend
00014214 no span to finish
00014226 span is unsampled, dropping span
00014247 writing session to file failed
00014266 true
0001426b distribution_name
0001427d distribution_version
00014292 symbol_addr
0001429e %02hhx
000142a5 data_loss
000142b2 defer to runtime signal handler at start
000142df Illegal
000142e7 Invalid: restore while processing cie.
0001430e  0x%lx
0001431c initializer for module 
00014334 (anonymous namespace)
0001434a operator<=>
0001435a getRegister
0001436a FDE is really a CIE
0001437e span_id
00014386 session
0001438e serializing envelope into buffer
000143b2 version
000143ba integrations
000143c7 installing signal stack (size: %d)
000143ea invoking `on_crash` hook
00014403 %*s%s
00014409 Spare
00014413 terminating due to %s foreign exception
0001443b thread-local initialization routine for 
00014464 guard variable for 
00014478 alignof 
00014481 operator*
0001448b unsigned char
00014499 > typename 
000144a5 reached maximum number of spans for transaction, discarding span
000144e6 Capturing minidump "%s"
000144fe SENTRY_DSN
00014509 inproc
00014510 attrs
0001451c invalid_argument
0001452d number
00014534 unwind
0001453b Attempt to set new register, but cfa is not already set to a register.
00014586 mutex lock failed
00014598 terminate_handler unexpectedly threw an exception
000145ca unexpected
000145d5 vtable for 
000145e4 operator*=
000145ef char
000145f4  noexcept
000145fe string literal
00014611 char32_t
0001461a actions & _UA_SEARCH_PHASE
00014635 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0001467b throwing away event due to sample rate
000146a2 <unlabeled transaction>
000146ba user_report
000146c8 extra
000146ce package
000146d6 init
000146db %llu
000146e3 [Reserved]
000146f5 out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
0001472f typeinfo for 
0001473d shrinkToSize() can't expand!
0001475a _Unwind_Reason_Code __cxxabiv1::__gxx_personality_v0(int, _Unwind_Action, uint64_t, _Unwind_Exception *, _Unwind_Context *)
000147d6 actions & _UA_CLEANUP_PHASE
000147f2 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00014840 adding attachments to envelope
0001485f dropping user feedback
00014876 consumed = %d
00014885 message
0001488d span's parent is already finished, not creating span
000148c5 [cantunwind]
000148d2 Refuse to unwind
000148e7 operator<=
000148f2 enum
000148f7 out/llvm-project/libcxxabi/src/fallback_malloc.cpp
0001492a unknown pointer encoding
00014943 getSLEB128
0001494e DW_OP_deref_size with bad size
00014971 sentry_close() called, but options was empty
0001499e no root transaction to finish span on, aborting span finish
000149da attachment_type
000149ea error
000149f0 packages
000149f9 logger
00014a00 value
00014a06 span id
00014a0e not_found
00014a18 debug_id
00014a21 mechanism
00014a33 operator--
00014a3e <char, std::char_traits<char>
00014a5c uintptr_t __cxxabiv1::readEncodedPointer(const uint8_t **, uint8_t, uintptr_t)
00014aab during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00014b0e libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00014b72 failed to initialize transport
00014b91 no parent span available to create a child span under
00014bc7 span's root transaction is already finished, aborting span finish
00014c09 event.minidump
00014c18 failed to read raw envelope from "%s"
00014c3e length
00014c45 fingerprint
00014c51 starting transport
00014c64 %02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx
00014cc9 (byte >> 6) == 0x2
00014ce4 decimal32
00014cee setRegister
00014d01 SENTRY_ENVIRONMENT
00014d14 release
00014d20 already_exists
00014d2f aborted
00014d37 code_id
00014d3f registers
00014d49 none
00014d59 /proc/
00014d60 Warning: PC is moving backwards: old 0x%x new 0x%x
00014d93 %s, r14}
00014d9f thread-local wrapper routine for 
00014dc1 operator()
00014dcc libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00014e14 DW_EH_PE_textrel pointer encoding not supported
00014e44 DWARF opcode not implemented
00014e61 last_crash
00014e6c production
00014e77 github:getsentry/sentry-native
00014e96 signalhandler
00014eb7 pop {
00014ec9 Unknown error %d
00014eda __cxa_guard_acquire
00014eee noexcept 
00014ef8 operator delete
00014f08  at offset 
00014f14 allocator
00014f1e unsigned int
00014f2b actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
00014f6f libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00014fbb transport did not shut down cleanly
00014fe2 username
00014feb resource_exhausted
00015000 SIGSEGV
00015008 captured backtrace with %lu frames
00015032 vector
00015039 -d%d
0001504a bad_optional_access
00015066 'block-literal'
00015076 basic_iostream
00015088 unknown register
00015099 name
0001509e merging scope into transaction
000150bd writing crash timestamp to file failed
000150e4 event
000150ea %02hhx%02hhx%02hhx%02hhx-%02hhx%02hhx-%02hhx%02hhx-%02hhx%02hhx-%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx
0001514f invalid %s format in given header
00015171 /dev/urandom
0001517e image_size
00015189 signal
00015194 /home/runner/work/sentry-native/sentry-native/external/libunwindstack-ndk/ArmExidx.cpp
000151eb terminating due to %s exception of type %s: %s
0001521a %LaL
0001521f invocation function for block in 
00015241 covariant return thunk to 
0001525f operator%
00015269 signed char
00015275 long long
0001527f decimal64
00015289 half
0001528e DW_EH_PE_datarel is invalid with a datarelBase of 0
000152c2 Unknown DWARF encoding for search table.
000152eb type
000152f0 trace_id
000152fc deadline_exceeded
0001530e out_of_range
0001531b unimplemented
00015329 failed to open file "%s" for writing (errno %d, flags %x)
00015363 trying to read modules from /proc/self/maps
0001538f SIGBUS
00015396 Segfault
0001539f handled
000153a7 basic_string
000153b4 finish
000153bb pop {d%d
000153c8 template parameter object for 
000153e7 construction vtable for 
00015400 operator/=
0001540b operator!
00015415 operator->*
00015421 , std::allocator<char>
00015438 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0001548c the provided DSN "%s" is not valid
000154af data
000154b4 root transaction is unsampled, dropping span
000154e1 .envelope
000154eb %.16g
000154f1 email
000154fa formatted
00015504 screenshot.png
00015513 Raw Data: 0x%02x
00015524  0x%02x
00015534 __next_prime overflow
0001554d throw
00015556 operator
0001555f operator/
00015569 operator?
00015573 nullptr
0001557b  typename 
00015586 operator"" 
00015592 float
00015598 out/llvm-project/libcxxabi/src/cxa_personality.cpp
000155cb libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0001560b libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00015657 dropping transaction
0001566f comments
00015678 unavailable
00015684 /dev/
0001568a vsp = r%d
00015694 (byte & ~0x07) == 0xd0
000156af system
000156b6 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
00015749 operator<<=
00015755 operator%=
00015760 operator 
0001576a basic_ostream
00015778  volatile
00015782  auto
00015788 _Unwind_Resume
00015797 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
000157db CIE ID is not zero
000157ee shutting down backend
00015804 timestamp
0001580e build
00015814 images
0001581b reached maximum number of spans for transaction, not creating span
0001585e internal_error
0001586d Abort
00015873 Warning: PC is moving backwards: old 0x%lx new 0x%lx
000158ae %s failed to broadcast
000158c5 operator^
000158cf operator!=
000158dd  restrict
000158e7 void
000158ec unsigned long
000158fa CIE start does not match
00015913 start_timestamp
00015923 .lock
00015929 failed to read envelope item from "%s"
00015953 \u%04x
0001595a /etc/os-release
0001596e flushing transport
0001598a unwinder failed to parse process maps
000159b1 ashmem/
000159b9 -r%d
000159be (byte & ~0x07) == 0xc8
000159d5 libc++abi
000159df operator>
000159e9 template<
000159f3 basic_istream
00015a01 pixel vector[
00015a13 breadcrumbs
00015a22 invalid
00015a2a sending envelope
00015a3b dumped %zu in-flight envelopes to disk
00015a62 https
00015a68 event was discarded by the `on_crash` hook
00015a97 Unsupported wRX register display
00015ab8 Unsupported wCGR register display
00015ade libc++abi: 
00015aea virtual thunk to 
00015afc operator new
00015b09 operator||
00015b14 operator+
00015b1e typeid 
00015b28  requires 
00015b33 this
00015b38 char16_t
00015b41 results.reason == _URC_HANDLER_FOUND
00015b66 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00015bab getEncodedP
00015bb7 DW_OP_fbreg not implemented
00015bdb invoking `before_send` hook
00015bf7 sentry_capture_minidump() failed due to null path to minidump
00015c39 sentry-http
00015c45 %02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx
00015c76 Failed to query signal stack size: %s
00015c9c SIGABRT
00015ca4 return from runtime signal handler, we handle the signal
00015ce1  unknown
00015cea (byte >> 4) == 0xa
00015d01 /home/runner/work/sentry-native/sentry-native/external/libunwindstack-ndk/Unwinder.cpp
00015d58 generic
00015d60 terminating
00015d6c out/llvm-project/libcxxabi/src/cxa_demangle.cpp
00015d9c reference temporary for 
00015db5 operator^=
00015dc0 operator-=
00015dcb operator->
00015dd6 struct
00015ddd libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00015fe5 data
00015fea data
00015fef N11unwindstack9LocalMapsE
00016009 N11unwindstack4MapsE
0001601e N11unwindstack10RemoteMapsE
0001603a NSt6__ndk120__shared_ptr_emplaceIN11unwindstack7MapInfoENS_9allocatorIS2_EEEE
00016088 NSt6__ndk120__shared_ptr_emplaceIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS7_EEEE
000160f1 NSt6__ndk117bad_function_callE
00016110 NSt6__ndk110__function6__funcIZN11unwindstack4Maps5ParseEvE3$_0NS_9allocatorIS4_EEFvRKN7android8procinfo7MapInfoEEEE
00016185 NSt6__ndk110__function6__baseIFvRKN7android8procinfo7MapInfoEEEE
000161c6 ZN11unwindstack4Maps5ParseEvE3$_0
000161e8 N11unwindstack3ElfE
000161fc NSt6__ndk120__shared_ptr_pointerIPN11unwindstack3ElfENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00016281 NSt6__ndk110shared_ptrIN11unwindstack3ElfEE27__shared_ptr_default_deleteIS2_S2_EE
000162d3 N11unwindstack16ElfInterfaceImplINS_10ElfTypes32EEE
00016307 N11unwindstack16ElfInterfaceImplINS_10ElfTypes64EEE
0001633c N11unwindstack15ElfInterfaceArmE
0001635d N11unwindstack8ArmExidxE
00016376 N11unwindstack12ElfInterfaceE
00016394 N11unwindstack19DwarfEhFrameWithHdrIjEE
000163bc N11unwindstack16DwarfSectionImplIjEE
