0000027c Android
000d3cf2 Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
000d3d7d m_AnchoredPosition
000d3d90 m_SizeDelta.x
000d3d9e 5.x.x
000d3da4 m_IsTrigger
000d3db0 m_DefaultMaterial
000d3dc2 m_ClothInterCollisionStiffness
000d3de1 Intentionally caused fatal error
000d3e02 vkDestroyImage
000d3e11 vkCreatePipelineLayout
000d3e28 vkAllocateDescriptorSets
000d3e41 OnBehaviourPause
000d3e52 IL2CPP Free after allocator was destroyed
000d3e7c System
000d3e83 Char
000d3e88 Dispose
000d3e90 il2cpp: function il2cpp_set_temp_dir not found
000d3ec0 il2cpp_get_corlib
000d3ed2 il2cpp_add_internal_call
000d3eeb il2cpp_class_has_parent
000d3f03 il2cpp_class_from_name
000d3f1a il2cpp_class_array_element_size
000d3f3a il2cpp: function il2cpp_class_array_element_size not found
000d3f76 il2cpp: function il2cpp_gc_foreach_heap not found
000d3fa9 il2cpp: function il2cpp_gc_alloc_fixed not found
000d3fdb il2cpp_gchandle_free
000d3ff0 il2cpp: function il2cpp_method_has_attribute not found
000d4028 il2cpp_type_get_name
000d403d il2cpp_type_get_attrs
000d4053 Update
000d405a %s couldn't be called because the expected parameter %s doesn't match %s.
000d40a4 m_NumColorKeys
000d40b3 m_Normal
000d40bc m_Padding
000d40c6 m_WordWrap
000d40d1 RectOffset
000d40dc Unknown managed type referenced: %s
000d4100 %s::%s.%s
000d410a GetType
000d4112 references
000d411d RefIds
000d4124 eglCreateSyncKHR
000d4135 Unable to find library path for '%s'.
000d415b EGL_SUCCESS: The last function succeeded without error.
000d4193 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d41fe SwappyGL::Init() - SwappyGL_init failed
000d4226 pauseARCore
000d4232 resumeARCore
000d423f <unknown>
000d4249 setBackButtonLeavesApp
000d4260 requestPointerCapture
000d4276 %s %i: Unable to resolve method '%s%s'
000d429e ([Ljava/lang/StackTraceElement;)V
000d42c0 Screenmanager Fullscreen mode
000d42de status
000d42e9 device_name
000d42f5 fo-FO
000d42fb pl-PL
000d4301 getFrameSizeCamera2
000d4315 Couldn't retrieve native ALooper for UI thread.
000d4345 android.permission.WRITE_EXTERNAL_STORAGE
000d436f nativeInjectEvent
000d4381 %s/main.%d.%s.obb
000d4393 Failed to open file '%s'. This should not happen, please report a bug!
000d43da Failed to open file '%s' from inside obb '%s'.
000d4409 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000d4461 nativeGetNoWindowMode
000d4477 AndroidSplitFile
000d4488 minDelay
000d4491 UnityEngine.AIModule.dll
000d44aa PlayableSystems
000d44ba m_HierarchyFlattened
000d44cf CreateHierarchy
000d44df AssetImportStatusAnalytic
000d44f9 bake_at_runtime
000d4509 action
000d4510 StallSummaryAnalytic
000d4525 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000d4564 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000d45ac ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000d45e2 UnityEngine.AudioModule.dll
000d45fe UnityEngine.Experimental.Audio
000d461d WebRequestUtils
000d462d ::Scripting::UnityEngine::Audio::AudioResourceProxy
000d4661 Internal_InvokeDecremented
000d467c Internal_OnClosedCaptioningStatusChanged
000d46a5 EndGUI
000d46ac NotifyUpdate
000d46b9 AimConstraint
000d46c7 AnimationMixerPlayable
000d46de RuntimeAnimatorController
000d46f8 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000d4730 Unity.Jobs.LowLevel.Unsafe
000d474b ProfilerUnsafeUtility
000d4761 AsyncInstantiateOperation
000d477b BoneWeight
000d4786 ColorGamut
000d4791 UnityEvent`2
000d479e LayerMask
000d47a8 UpdateAsyncInstantiate
000d47bf DirectorFixedUpdatePostPhysics
000d47de ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000d4840 ::Scripting::UnityEngine::CachedAssetBundleProxy
000d4871 ::Scripting::UnityEngine::ExposedReference_1Proxy
000d48a3 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000d48ec ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000d4943 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000d497d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000d49d8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000d4a2d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000d4a7c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000d4ac8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000d4b11 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000d4b5a ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000d4b8c ::Scripting::UnityEngine::TransformProxy
000d4bb5 InvokePanicFunction
000d4bc9 GetDefaultExecutionOrderFor
000d4be5 CallOverridenDebugHandler
000d4bff FixedUpdate/Physics2DFixedUpdate
000d4c20 PostLateUpdate/UpdateCaptureScreenshot
000d4c47 IsLightmapBakeTypeSupportedByRef
000d4c68 [EGL] SwapBuffer: %s
000d4c7d kEGL_KHR_no_config_context
000d4c98 kEGL_EXT_surface_SMPTE2086_metadata
000d4cbc Caches
000d4cc3 Creating user config folder: %s
000d4ce4 [Physics.PhysX] Invalid command type. Provided mask %d does not match any command queue.
000d4d3d [Physics.PhysX] Command Body::WakeUp is not supported on PxRigidDynamic instances with physx::PxRigidBodyFlag::eKINEMATIC flag set.
000d4dc1 Java class %s not found.
000d4dda m_WriteDefaultValuesOnDisable
000d4df8 m_HumanSkeletonIndexArray
000d4e16 AssetInfo
000d4e20 m_Pitch
000d4e28 dspToBeRerouted->disconnectAll(false, true)
000d4e54 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000d4e9f m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000d4ed4 %s/Unity/%s/Cloud/Analytics
000d4ef0 Certificate verification was was skipped.
000d4f1a Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000d4f66 Transfer-Encoding: chunked
000d4f81 0123456789abcdefABCDEF:.
000d4f9a Connection timed out after %ld milliseconds
000d4fc6 Bearer
000d4fcd Cookie:
000d4fd5 Expect
000d4fe0 protocol
000d4fe9 end of response with %ld bytes missing
000d5010 --:--:--
000d5019 invalid block type
000d502c __Secure-
000d503a %s%s%s
000d5041 failed to resume file:// transfer
000d5067 Failure sending PORT command: %s
000d5088 The file does not exist
000d50a0 TCP-ACCEPT
000d50ab No error
000d50b4 .jpeg
000d50ba Content-Disposition: %s%s%s%s%s%s%s
000d50de %s%s.netrc
000d50e9 aws-sigv4: service too long in hostname
000d5111 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000d5162 %s%s
000d5167 x-%s-content-sha256: %s
000d517f SOCKS5 sub-negotiation request
000d519e Processing
000d51a9 See Other
000d51b3 Not Modified
000d51c0 dev_release
000d51cc customLimitReached
000d51df build_guid
000d51ea deviceid
000d51f3 GroupingConfig
000d5202 AnalyticsConfig
000d5212 Trying to insert provider at index %d in array of size %d
000d5250 Read Error
000d525b gamma value out of range
000d5274 RGB color space not permitted on grayscale PNG
000d52a3 invalid file gamma in png_set_gamma
000d52c7 Invalid number of colors in palette
000d52eb invalid after png_start_read_image or png_read_update_info
000d5326 Not a JPEG file: starts with 0x%02x 0x%02x
000d5351 Unknown APP14 marker (not Adobe), length %u
000d537d vertexStreamCount
000d538f colorOutputs
000d539c mask
000d53a1 GfxRenderTargetBlendState
000d53bb invalid property id %d
000d53d2 Nirmala UI
000d5457 U_TRUNCATED_CHAR_FOUND
000d546e U_UNSUPPORTED_ESCAPE_SEQUENCE
000d548c U_UNQUOTED_SPECIAL
000d549f U_VARIABLE_RANGE_EXHAUSTED
000d54ba U_ILLEGAL_CHARACTER
000d54ce U_PATTERN_SYNTAX_ERROR
000d54e5 U_REGEX_LOOK_BEHIND_LIMIT
000d54ff sgn-fr
000d550a sgn-jp
000d5511 fil_PH
000d5518 nb_NO
000d551e ::Scripting::UnityEngine::PatchExtentsProxy
000d554a m_SyncContinuousFixturesPerJob
000d5569 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000d55cf UnitySubsystemsManifest.json
000d55ec _Smoothness%d
000d55fa m_DiffuseRemapMax
000d560c BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000d5656 OnTerrainChanged
000d5667 Unable to find Nature/Tree Creator Albedo Rendertex shader
000d56a2 UNITY_UI_CLIP_RECT
000d56b5 m_Alpha
000d56c0 CSVFXCopyStructBufferSelf
000d56da boundsBuffer
000d56e7 spawnBuffer
000d56f3 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000d572a Grip
000d572f RingFinger
000d573a SecondaryTouch
000d5749 RightEye - Rotation
000d575d CenterEye - Rotation
000d5772 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000d57c6 [cantunwind]
000d57d7 --->Fault address falls at %s after any mapped regions
000d580f BUS_MCEERR_AO
000d581d FPE_DECOVF
000d5828 PTRACE_EVENT_VFORK_DONE
000d5840 ABI: '%s'
000d584b _LightColor
000d5857 Unable to find ODSWorldTexture shader
000d587d BatchRendererGroup requires a non-zero visibleInstancesBufferWindowSizeBytes parameter when BufferTarget is ConstantBuffer.
000d58f9 m_TimeSlicingMode
000d590b m_Tetrahedralization
000d5920 _LastCameraDepthTexture_ST
000d593b prefer32BitShadowMaps
000d5951 m_Strength
000d595c _HasLastPositionData
000d5971 Tangent
000d5979 Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000d59cb inVertices3
000d59d7 outVertices5
000d59e4 outVertices7
000d59f1 inSkin2
000d59f9 SetPass Calls Count
000d5a0d unity_LightPosition3
000d5a22 unity_LightPosition7
000d5a37 unity_SpotDirection6
000d5a4c unity_LightColor
000d5a5d unity_CameraToWorld
000d5a71 unity_WorldToShadow1
000d5a86 _World2Shadow
000d5a94 Error: Attempting to resolve render surface with no resolve target specified.
000d5ae2 gfx-jobs-sync
000d5af0 Xbox One
000d5af9 FrameTime.GPU
000d5b07 GPU Frame Time
000d5b16 GL_INVALID_ENUM: enum argument out of range
000d5b42 GL_INVALID_OPERATION: Operation illegal in current state
000d5b7b glCreateShader
000d5b8a glDeleteShader
000d5b99 glDrawElementsInstancedBaseVertex
000d5bbb  <OpenGL ES 3.1 AEP>
000d5bd0 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000d5c32 Note: Creation of internal variant of shader '%s' failed.
000d5c6d GLSL shader program has a geometry shader with unsupported primitive input type
000d5cbd in_var_NORMAL0
000d5ccc V@145.0 (GIT@I7b6ba47bd6)
000d5ce6 kWEBGL_compressed_texture_pvrtc
000d5d06 kGL_ARB_copy_buffer
000d5d1a kGL_ARB_depth_clamp
000d5d2e kGL_EXT_shadow_samplers
