0000027c Android
00003662 ALooper_release
00003672 ALooper_wake
0000367f pipe
00003684 ALooper_addFd
00003692 ALooper_forThread
000036a4 ASensorManager_getInstance
000036bf ASensorManager_createEventQueue
000036df ASensorManager_getSensorList
000036fc ASensorEventQueue_hasEvents
00003718 ASensorEventQueue_getEvents
00003734 ASensorManager_getDefaultSensor
00003754 ASensorEventQueue_enableSensor
00003773 ASensorManager_destroyEventQueue
00003794 ASensorEventQueue_disableSensor
000037b4 ASensor_getType
000037c4 ASensor_getResolution
000037da ASensor_getMinDelay
000037ee ASensor_getName
000037fe ASensor_getVendor
00003810 ASensorEventQueue_setEventRate
0000382f ANativeWindow_fromSurface
00003849 dlsym
0000384f socket
00003856 freeaddrinfo
00003863 getaddrinfo
0000386f ioctl
00003875 __FD_SET_chk
00003882 select
00003889 getsockopt
00003894 strtoul
0000389c nanosleep
000038a6 __android_log_vprint
000038bb fileno
000038c6 getpagesize
000038d2 lseek
000038d8 eglChooseConfig
000038e8 eglCreateContext
000038f9 eglGetDisplay
00003907 eglInitialize
00003915 eglDestroyContext
00003927 eglCreatePbufferSurface
0000393f eglCreateWindowSurface
00003956 eglTerminate
00003963 eglSwapInterval
00003973 eglDestroySurface
00003985 eglGetCurrentSurface
0000399a eglGetCurrentContext
000039af atoi
000039b4 fseeko
000039bb fgetc
000039c1 ftello
000039c8 ferror
000039cf stdout
000039d6 vfprintf
000039df dlopen
000039e6 dlerror
000039ee dlclose
000039f6 setsockopt
00003a01 recv
00003a06 fcntl
00003a0c getuid
00003a13 getpwuid
00003a1c lstat
00003a22 truncate
00003a2b chmod
00003a31 mkdir
00003a37 symlink
00003a3f unlink
00003a46 rmdir
00003a4c realpath
00003a55 access
00003a5c flock
00003a62 rename
00003a69 opendir
00003a71 readdir
00003a79 closedir
00003a82 statfs
00003a89 utime
00003a8f modff
00003a99 exp2
00003a9e log10f
00003aa5 fputs
00003aab inet_pton
00003ab5 strspn
00003abc __sF
00003ac1 fdopen
00003ac8 fstat
00003ace inet_ntop
00003ad8 strtok_r
00003ae1 fflush
00003ae8 memrchr
00003af0 strcspn
00003af8 feof
00003afd fgets
00003b03 gmtime_r
00003b0c if_nametoindex
00003b1b getpeername
00003b27 poll
00003b2c pthread_detach
00003b3b strerror_r
00003b46 fnmatch
00003b4e basename
00003b57 geteuid
00003b5f getpwuid_r
00003b6a strftime
00003b73 localtime
00003b7d mktime
00003b84 difftime
00003b8d stderr
00003b94 fprintf
00003b9c strcat
00003ba3 tanhf
00003ba9 strtod
00003bb4 __system_property_find
00003bcb localtime_r
00003bd7 setlocale
00003be1 strncat
00003be9 asinf
00003bef vprintf
00003bf7 exp2f
00003bfd nearbyintf
00003c08 nextafter
00003c12 AMediaFormat_getInt32
00003c28 AMediaExtractor_seekTo
00003c3f AMEDIAFORMAT_KEY_DURATION
00003c59 AMediaFormat_getInt64
00003c6f AMEDIAFORMAT_KEY_WIDTH
00003c86 AMEDIAFORMAT_KEY_HEIGHT
00003c9e AMediaFormat_delete
00003cb2 AMediaExtractor_delete
00003cc9 AMediaCodec_dequeueInputBuffer
00003ce8 AMediaCodec_flush
00003cfa AMediaCodec_stop
00003d0b AMediaExtractor_getTrackFormat
00003d2a AMEDIAFORMAT_KEY_MIME
00003d40 AMediaFormat_getString
00003d57 AMediaCodec_delete
00003d6a AMediaExtractor_selectTrack
00003d86 AMediaCodec_createDecoderByType
00003da6 AMediaCodec_configure
00003dbc AMediaCodec_start
00003dce AMediaExtractor_getSampleTrackIndex
00003df2 AMediaExtractor_advance
00003e0a AMediaCodec_dequeueOutputBuffer
00003e2a AMediaCodec_getOutputFormat
00003e46 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003e65 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003e82 AMediaCodec_getOutputBuffer
00003e9e AMediaCodec_releaseOutputBuffer
00003ebe AMediaCodec_getInputBuffer
00003ed9 AMediaCodec_queueInputBuffer
00003ef6 AMediaExtractor_readSampleData
00003f15 AMediaExtractor_getSampleTime
00003f33 AMediaDataSource_delete
00003f4b AMediaExtractor_new
00003f5f AMediaDataSource_new
00003f74 AMediaExtractor_setDataSourceFd
00003f94 AMediaDataSource_setUserdata
00003fb1 AMediaDataSource_setReadAt
00003fcc AMediaDataSource_setGetSize
00003fe8 AMediaDataSource_setClose
00004002 AMediaExtractor_setDataSourceCustom
00004026 AMediaExtractor_setDataSource
00004044 strcasestr
0000404f AMediaCodec_setOutputSurface
0000406c AMEDIAFORMAT_KEY_COLOR_FORMAT
0000408a AMEDIAFORMAT_KEY_COLOR_STANDARD
000040aa AMEDIAFORMAT_KEY_COLOR_RANGE
000040c7 AMEDIAFORMAT_KEY_FRAME_RATE
000040e3 AMediaFormat_getFloat
000040f9 AMediaExtractor_getTrackCount
00004117 AMEDIAFORMAT_KEY_ROTATION
00004131 AMediaFormat_setInt32
00004147 AMEDIAFORMAT_KEY_LANGUAGE
00004161 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004180 AMEDIAFORMAT_KEY_STRIDE
00004198 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041b6 AImage_getTimestamp
000041ca __system_property_read
000041e1 strtoull
000041ea pthread_rwlock_init
000041fe pthread_rwlock_rdlock
00004214 pthread_rwlock_unlock
0000422a pthread_rwlock_wrlock
00004240 process_vm_readv
00004251 pthread_key_create
00004264 pthread_key_delete
00004277 ptrace
0000427e sysconf
0000428a cbrtf
00004290 eglGetProcAddress
000042a2 clearerr
000042ab clock
000042b5 usleep
000042bc pthread_mutex_trylock
000042d2 sem_init
000042db sem_destroy
000042e7 sem_wait
000042f0 sem_post
000042f9 hypotf
00004300 getauxval
0000430a setbuf
00004311 __gnu_strerror_r
00004322 pthread_attr_destroy
00004337 posix_memalign
00004346 madvise
0000434e mprotect
00004357 sqrtf
0000435d ldexpf
00004364 pthread_attr_setdetachstate
00004380 setpriority
0000438c gethostbyname
0000439a __FD_ISSET_chk
000043a9 gethostbyaddr
000043b7 pthread_equal
000043c5 wcslen
000043cc strtof
000043d3 vasprintf
000043dd android_set_abort_message
000043f7 openlog
000043ff syslog
00004406 closelog
0000440f newlocale
00004419 uselocale
00004423 vsscanf
0000442b strftime_l
00004436 mbsrtowcs
00004440 freelocale
0000444b iswlower_l
00004456 wcsnrtombs
00004461 wcrtomb
00004469 mbsnrtowcs
00004474 mbrtowc
0000447c mbtowc
00004483 __ctype_get_mb_cur_max
0000449a mbrlen
000044a1 strtoll_l
000044ab strtoull_l
000044b6 strtold_l
000044c0 __assert2
000044ca dl_iterate_phdr
000044da libunity.so
000044e6 libunity
000044ef libm.so
000044f7 LIBC
000044fc libdl.so
00004505 libc.so
0000450d libmain.so
00004518 libandroid.so
00004526 liblog.so
00004530 libz.so
00004538 libEGL.so
00004542 libmediandk.so
000db3c0 Audio
000db3c6 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000db402 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000db43c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000db47d UnityEngine.Sprite::GetInnerUVs_Injected
000db4a6 UnityEngine.AnimationCurve::MoveKey_Injected
000db4d3 UnityEngine.Application::OpenURL_Injected
000db4fd UnityEngine.Application::get_internetReachability
000db52f UnityEngine.Camera::set_backgroundColor_Injected
000db560 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000db59a UnityEngine.ReflectionProbe::set_mode_Injected
000db5c9 UnityEngine.RectOffset::InternalCreate
000db5f0 UnityEngine.Screen::GetScreenOrientation
000db619 UnityEngine.Screen::get_fullScreen
000db63c UnityEngine.GL::SetViewMatrix_Injected
000db663 UnityEngine.GL::GLLoadPixelMatrixScript
000db68b UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000db6c8 UnityEngine.Shader::get_isSupported_Injected
000db6f5 UnityEngine.Material::SetMatrixImpl_Injected
000db722 UnityEngine.Light::get_dilatedRange_Injected
000db74f UnityEngine.Mesh::get_canAccess_Injected
000db778 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000db7ad UnityEngine.RenderTexture::set_depth_Injected
000db7db UnityEngine.Cursor::SetCursor_Injected
000db802 UnityEngine.Quaternion::Lerp_Injected
000db828 UnityEngine.PlayerConnectionInternal::DisconnectAll
000db85c UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000db8a7 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000db8e3 UnityEngine.Resources::UnloadUnusedAssets_Injected
000db916 UnityEngine.GameObject::SendMessage_Injected
000db943 UnityEngine.GameObject::BroadcastMessage_Injected
000db975 UnityEngine.TouchScreenKeyboard::set_active_Injected
000db9aa UnityEngine.Transform::SetParent_Injected
000db9d4 UnityEngine.Transform::TransformDirection_Injected
000dba07 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000dba49 UnityEngine.Jobs.TransformAccess::GetLocalScale
000dba79 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000dbab1 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000dbb0f UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000dbb47 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000dbb94 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000dbbe5 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000dbc3a UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000dbc7d UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000dbcc5 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000dbd14 index must be positive
000dbd2b UnityEngine.AI.NavMeshPath::get_status_Injected
000dbd5b UnityEngine.Rigidbody::get_linearDamping_Injected
000dbd8d UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000dbde6 UnityEngine.AndroidJNI::ExceptionClear
000dbe0d UnityEngine.AndroidJNI::GetFieldID_Injected
000dbe39 UnityEngine.AndroidJNI::GetStringUTFLength
000dbe64 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000dbe91 UnityEngine.AndroidJNI::FromDoubleArray
000dbeb9 UnityEngine.Animation::PlayDefaultAnimation_Injected
000dbeee UnityEngine.Animator::get_hasBoundPlayables_Injected
000dbf23 UnityEngine.Animator::SetTriggerString_Injected
000dbf53 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
000dbfa3 AnimatorControllerParameter
000dbfbf UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000dbff7 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000dc036 A CDDA read error occurred. 
000dc053 DMA Failure.  See debug output for more information. 
000dc089 A category with the same name already exists. 
000dc0b8 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000dc10a Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000dc14d Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000dc182 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000dc1b6 UnityEngine.Input::set_compositionCursorPos_Injected
000dc1eb UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000dc227 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000dc269 UnityEngine.Event::set_Internal_keyCode_Injected
000dc29a UnityEngine.GUIStyle::get_imagePosition_Injected
000dc2cb UnityEngine.GUIStyle::get_fixedHeight_Injected
000dc2fa UnityEngine.GUIStyle::IsTooltipActive_Injected
000dc329 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000dc35f Do not create your own module instances, get them from a ParticleSystem instance
000dc3b0 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000dc3e8 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000dc41e UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000dc460 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000dc49e UnityEngine.Video.VideoPlayer::get_url_Injected
000dc4ce indices
000dc4d6 firstByte
000dc4e4 data[3]
000dc4ec %s[%s]
000dc4f4 EnabledWithStackTrace
000dc50a ALLOC_FALLBACK
000dc519 ALLOC_TEMP_MAIN_THREAD
000dc530 Malloc
000dc537 Default GameObject BitMask: 
000dc554 Untagged
000dc55d NavMeshSettings
000dc56d StreamingManager
000dc57e false
000dc584 CullingGroup only supports a maximum of %i bounding distances.
000dc5c3 YFlipTexture
000dc5d0 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000dc61f _FFR
000dc624 Texture width and/or height exceed the graphics capabilities.
000dc662 RGBA Compressed DXT5|BC3
000dc67b Signed RGBA 64 bit
000dc68e Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000dc6d9 Invalid width (%d) or height (%d) used for creating mipmaps.
000dc716 m_Materials.Array.data[
000dc731 %s_2
000dc736 Error assigning %s texture to %s texture property '%s': Dimensions must match
000dc784 TrailRenderer
000dc792 SpriteRendererGroup
000dc7a6 m_LightProbeUsage
000dc7b8 m_LightProbeVolumeOverride
000dc7d3 %s: webcam is not running. (Texture '%s')
000dc7fd RenderBufferManager::Textures::TextureEntry
000dc829 AsyncGPUReadback - GfxBufferID is invalid
000dc853 Can't reinitialize to a crunched texture format
000dc883 m_IsPolygon
000dc88f rotation
000dc898 CustomRenderTexturePrimitiveIDs
000dc8b8 RGBAHalf
000dc8c1 RenderTexture.Create failed: requested size is too large.
000dc8fb Setting anti-aliasing of already created render texture is not supported!
000dc945 SetRWTexture target
000dc959 DrawProceduralIndexedIndirect
000dc977 SetViewProjectionMatrices
000dc991 EndSample
000dc99b SetInstanceMultiplier
000dc9b1 Indirect argument buffers are not supported.
000dc9de unity_ObjectToWorldArray
000dc9f7 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000dcafd UnityDOTSInstancing_InstanceVisibility
000dcb24 _ObjectId
000dcb2e Texture is Cubemap array but arrayLength is zero or less.
000dcb68 The current graphics API or GPU does not support compressed 3D textures.
000dcbb1 Metal does not support %s texture format for Texture3D
000dcbe8 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dcc61 Trying to expire empty touch slot!
000dcc84 mouse 0
000dcc8e world 13
000dcc97 world 50
000dcca0 world 70
000dccad joystick 2 button 18
000dccc2 joystick 3 button 14
000dccd7 joystick 4 button 0
000dcceb joystick 5 button 0
000dccff joystick 5 button 12
000dcd14 joystick 7 button 18
000dcd29 joystick 9 button 8
000dcd3d joystick 10 button 4
000dcd52 joystick 11 button 6
000dcd67 joystick 12 button 6
000dcd7c joystick 16 button 4
000dcd95 axis
000dcd9a %s is not a value type. Job structs may not contain any reference types.
000dcde3 globalgamemanagers
000dcdfc Destroying object "%s" is not allowed at this time.
000dce30 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000dce9b Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000dcf4a Destroying AssetBundle directly is not permitted.
000dcf7c Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000dcfb4 library/unity default resources
000dcfd4 Failed to load plugin. Plugin loading is only allowed on main thread.
000dd01a Plane
000dd020 New-Sphere.fbx
000dd02f New-Plane.fbx
000dd03d Quad.fbx
000dd046 VisualTreeAsset
000dd056 StyleSheet
000dd061 PanelTextSettings
000dd073 Invalid path
000dd080 Material
000dd089 HashMap
000dd091 AncestorCache
000dd09f DrivenProperties
000dd0b0 GC Used Memory
000dd0bf Render Textures Count
000dd0d5 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000dd153 Your GPU (%s) or driver doesn't support OpenGL ES 3
000dd187 Microsoft
000dd191 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000dd1ed Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000dd251 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000dd2c2 Legacy Shaders/Parallax Specular
000dd2e3 Legacy Shaders/Self-Illumin/Bumped Specular
000dd30f Lightmapped/Diffuse
000dd327 m_Shader
000dd330 disableRoslynAnalyzers
000dd347 requested larger amount than block size! requested: %d, blocksize: %d
000dd38d %01.1f KB
000dd397 Node '%s' already exists in the archive
000dd3bf This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000dd4ca m_ConnectedAnchor
000dd4e0 ReadInputWorkspace failed : corrupt data
000dd509 vkFlushMappedMemoryRanges
000dd523 vkCmdSetDepthBounds
000dd537 OnPlayableCreate
000dd548 Cannot change inputs on playables where canChangeInputs is false.
000dd58a il2cpp_memory_pool_set_region_size
000dd5ad il2cpp: function il2cpp_class_is_subclass_of not found
000dd5e5 il2cpp_class_from_system_type
000dd603 il2cpp_class_get_events
000dd61b il2cpp: function il2cpp_class_get_method_from_name not found
000dd659 il2cpp: function il2cpp_class_get_name not found
000dd68b il2cpp: function il2cpp_domain_get not found
000dd6b9 il2cpp: function il2cpp_unhandled_exception not found
000dd6f0 il2cpp: function il2cpp_field_static_get_value not found
000dd72a il2cpp: function il2cpp_gc_collect not found
000dd758 il2cpp: function il2cpp_gc_start_incremental_collection not found
000dd79b il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000dd7ec il2cpp: function il2cpp_property_get_flags not found
000dd822 il2cpp_monitor_pulse_all
000dd83b il2cpp: function il2cpp_string_length not found
000dd86c il2cpp: function il2cpp_thread_detach not found
000dd89d il2cpp: function il2cpp_is_vm_thread not found
000dd8cd il2cpp_current_thread_get_top_frame
000dd8f1 il2cpp: function il2cpp_set_find_plugin_callback not found
000dd92d il2cpp_debug_get_method_info
000dd94a Instance of %s couldn't be created because there is no script with that name.
000dd998 Dictionary`2
000dd9a5 () can not be a coroutine.
000dd9c0 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000dda41 sh[ 0]
000dda48 sh[10]
000dda4f sh[16]
000dda56 key0
000dda5b key2
000dda60 m_Normal
000dda69 m_OnHover
000dda73 FixedElementField
000dda85 {0}/{1}
000dda8d (CSAA)
000dda94 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000ddaff Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000ddb38 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000ddb68 FileSystem
000ddb73 Unable to present surface[%d]
000ddb91 DisplayManager: No presentation display available
000ddbc3 cs-CZ
000ddbc9 <No jni error>
000ddbd8 getSplashEnabled
000ddbe9 com/unity3d/player/AudioVolumeHandler
000ddc0f assets/bin/Data/unity_app_guid
000ddc2e Context Type: GameActivity
000ddc49 Unable to open/read zip file!
000ddc68 Asset pack does not contain Unity data!
000ddc91 nativeUnityPlayerSetRunning
000ddcad Unhandled source %d
000ddcc1 platform-android-gfxdeviceworker-affinity
000ddceb Priority %d for %s is not supported, using %d instead
000ddd21 m_Hierarchy
000ddd2d Canvas
000ddd34 ::Scripting::UnityEngine::CanvasProxy
000ddd5a GlyphRect
000ddd64 AlternateSubstitutionRecord
000ddd80 offmesh_links_count
000ddd94 package_signatures
000ddda7 vr_active_controllers
000dddbd ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000dddfe ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000dde41 GUIContent
000dde4c GUILayoutEntry
000dde5b ::Scripting::UnityEngine::GUITargetAttributeProxy
000dde8d Internal_OnFontScaleChanged
000ddea9 InvokeOnAudioSystemStartedUp
000ddec6 AnimatorClipInfo
000dded7 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000ddf1e ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000ddf61 ::Scripting::UnityEngine::AvatarProxy
000ddf87 ShaderChunkCountMin
000ddf9b ApiRestrictions
000ddfab AsyncOperation
000ddfba DefaultExecutionOrder
000ddfd0 DisallowMultipleComponent
000ddfea GradientColorKey
000ddffb HideInCallstackAttribute
000de014 PerformanceAnalyticsUpdate
000de02f Physics2DFixedUpdate
000de044 ParticleSystemBeginUpdateAll
000de061 UpdateMasterServerInterface
000de07d WindUpdate
000de088 Quaternion
000de093 BatchMaterialID
000de0a3 GraphicsTexture
000de0b3 ShaderKeyword
000de0c1 ShadowDrawingSettings
000de0d7 ::Scripting::Unity::Collections::AllocatorProxy
000de107 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000de13b ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000de188 ::Scripting::UnityEngine::TextureProxy
000de1af ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000de1e9 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000de21e ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000de25a ::Scripting::UnityEngine::LODProxy
000de27d ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000de2b6 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000de308 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000de349 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000de39b ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000de3ee ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000de433 ::Scripting::UnityEngine::SerializeFieldProxy
000de461 ::Scripting::UnityEngine::Vector3IntProxy
000de48b CreateBatchRenderGroupUsageAnalytic
000de4af GetParentTypeDisallowingMultipleInclusion
000de4d9 GetRequiredComponents
000de4ef Internal_BuiltinRuntimeReflectionSystem_New
000de51b INotificationReceiver
000de531 IPlayableBehaviour
000de544 PostLateUpdate/FinishFrameRendering
000de568 PPtr<NavMeshData>
000de57a sendFontScaleChangedNotification
000de59b NULL
000de5a0 Unknown wrapMode
000de5b1 m_AnimateIfVisible
000de5c4 m_AxesArray
000de5d0 m_HasRightHand
000de5df Middle
000de5e6 Jaw Close
000de5f0 Cancelled loading AssetBundle '%s'.
000de614 The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000de662 AudioRandomContainerRuntime
000de67e Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000de767 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000de7bd prevEffectIndex
000de7cd m_LoadInBackground
000de7e0 m_LowpassResonanceQ
000de7f4 SpatializePostEffects
000de80a MasterDSP
000de814 m_FMODSystem->getNumDrivers(&numDrivers)
000de83d FMOD failed to set software channel count ... 
000de86c AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
000de8e6 curr->m_ChannelGroup->getParentGroup(&existingParent)
000de91c Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000de97e m_FMODChannel->stop()
000de994 m_FMODChannel->set3DPanLevel(spatialLevel)
000de9bf pk key parse failed :  0x%08x (%d)
000de9e2 ssl cookie setup failed:  0x%08x (%d)
000dea08 client certificate parse failed :  0x%08x (%d)
000dea37 persist
000dea3f could not allocate xfer_ulbuf of %zu bytes
000dea6a Content-Length:
000dea7a Alt-Svc:
000dea83 keep-alive
000dea8e Set-Cookie:
000dea9a Could not seek stream
000deab0 %4ldP
000deaba ACCT %s
000deac2 RETR %s
000deaca socket failure: %s
