0000027c Android
00015843 SystemNative_Rename
00015857 SystemNative_RmDir
0001586a SystemNative_Unlink
00015882 atan
00015887 atan2
00015891 log10
0001589b CreateZStream
000158a9 Flush
000158af ReadZStream
000158bb WriteZStream
000158c8 CloseZStream
000158d5 logf
000158da UnityAdsEngineInitialize
000158f3 UnityAdsEngineShow
00015906 UnityAdsEngineGetDebugMode
00015921 UnityAdsEngineSetDebugMode
0001593c UnityAdsEngineIsSupported
00015956 UnityAdsEngineIsReady
0001596c UnityAdsEngineGetPlacementState
0001598c UnityAdsEngineGetVersion
000159a5 UnityAdsEngineIsInitialized
000159c1 UnityAdsEngineSetMetaData
000159db UnityAdsEngineSetReadyCallback
000159fa UnityAdsEngineSetDidErrorCallback
00015a1c UnityAdsEngineSetDidStartCallback
00015a3e UnityAdsEngineSetDidFinishCallback
00015a61 il2cpp_init
00015a6d il2cpp_init_utf16
00015a7f il2cpp_shutdown
00015a8f il2cpp_set_config_dir
00015aa5 il2cpp_set_data_dir
00015ab9 il2cpp_set_temp_dir
00015acd il2cpp_set_commandline_arguments
00015aee il2cpp_set_commandline_arguments_utf16
00015b15 il2cpp_set_config_utf16
00015b2d il2cpp_set_config
00015b3f il2cpp_set_memory_callbacks
00015b5b il2cpp_memory_pool_set_region_size
00015b7e il2cpp_memory_pool_get_region_size
00015ba1 il2cpp_get_corlib
00015bb3 il2cpp_add_internal_call
00015bcc il2cpp_resolve_icall
00015be1 il2cpp_alloc
00015bee il2cpp_free
00015bfa il2cpp_array_class_get
00015c11 il2cpp_array_length
00015c25 il2cpp_array_get_byte_length
00015c42 il2cpp_array_new
00015c53 il2cpp_array_new_specific
00015c6d il2cpp_array_new_full
00015c83 il2cpp_bounded_array_class_get
00015ca2 il2cpp_array_element_size
00015cbc il2cpp_assembly_get_image
00015cd6 il2cpp_class_enum_basetype
00015cf1 il2cpp_class_from_system_type
00015d0f il2cpp_class_is_inited
00015d26 il2cpp_class_is_generic
00015d3e il2cpp_class_is_inflated
00015d57 il2cpp_class_is_assignable_from
00015d77 il2cpp_class_is_subclass_of
00015d93 il2cpp_class_has_parent
00015dab il2cpp_class_from_il2cpp_type
00015dc9 il2cpp_class_from_name
00015de0 il2cpp_class_get_element_class
00015dff il2cpp_class_get_events
00015e17 il2cpp_class_get_fields
00015e2f il2cpp_class_get_nested_types
00015e4d il2cpp_class_get_interfaces
00015e69 il2cpp_class_get_properties
00015e85 il2cpp_class_get_property_from_name
00015ea9 il2cpp_class_get_field_from_name
00015eca il2cpp_class_get_methods
00015ee3 il2cpp_class_get_method_from_name
00015f05 il2cpp_class_get_name
00015f1b il2cpp_class_get_namespace
00015f36 il2cpp_class_get_parent
00015f4e il2cpp_class_get_declaring_type
00015f6e il2cpp_class_instance_size
00015f89 il2cpp_class_num_fields
00015fa1 il2cpp_class_is_valuetype
00015fbb il2cpp_class_is_blittable
00015fd5 il2cpp_class_value_size
00015fed il2cpp_class_get_flags
00016004 il2cpp_class_is_abstract
0001601d il2cpp_class_is_interface
00016037 il2cpp_class_array_element_size
00016057 il2cpp_class_from_type
0001606e il2cpp_class_get_type
00016084 il2cpp_class_get_type_token
000160a0 il2cpp_class_has_attribute
000160bb il2cpp_class_has_references
000160d7 il2cpp_class_is_enum
000160ec il2cpp_class_get_image
00016103 il2cpp_class_get_assemblyname
00016121 il2cpp_class_get_rank
00016137 il2cpp_class_get_data_size
00016152 il2cpp_class_get_static_field_data
00016175 il2cpp_stats_dump_to_file
0001618f _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000161c5 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016216 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001624c il2cpp_stats_get_value
00016263 il2cpp_domain_get
00016275 il2cpp_domain_assembly_open
00016291 il2cpp_domain_get_assemblies
000162ae il2cpp_raise_exception
000162c5 il2cpp_exception_from_name_msg
000162e4 il2cpp_get_exception_argument_null
00016307 il2cpp_format_exception
0001631f il2cpp_format_stack_trace
00016339 il2cpp_unhandled_exception
00016354 il2cpp_native_stack_trace
0001636e il2cpp_field_get_name
00016384 il2cpp_field_get_flags
0001639b il2cpp_field_get_from_reflection
000163bc il2cpp_field_get_parent
000163d4 il2cpp_field_get_object
000163ec il2cpp_field_get_offset
00016404 il2cpp_field_get_type
0001641a il2cpp_field_get_value
00016431 il2cpp_field_get_value_object
0001644f il2cpp_field_has_attribute
0001646a il2cpp_field_set_value
00016481 il2cpp_field_set_value_object
0001649f il2cpp_field_static_get_value
000164bd il2cpp_field_static_set_value
000164db il2cpp_field_is_literal
000164f3 il2cpp_gc_collect
00016505 il2cpp_gc_collect_a_little
00016520 il2cpp_gc_start_incremental_collection
00016547 il2cpp_gc_enable
00016558 il2cpp_gc_disable
0001656a il2cpp_gc_is_disabled
00016580 il2cpp_gc_set_mode
00016593 il2cpp_gc_is_incremental
000165ac il2cpp_gc_get_max_time_slice_ns
000165cc il2cpp_gc_set_max_time_slice_ns
000165ec il2cpp_gc_get_used_size
00016604 il2cpp_gc_get_heap_size
0001661c il2cpp_gc_foreach_heap
00016633 il2cpp_stop_gc_world
00016648 il2cpp_start_gc_world
0001665e il2cpp_gc_alloc_fixed
00016674 il2cpp_gc_free_fixed
00016689 il2cpp_gchandle_new
0001669d il2cpp_gchandle_new_weakref
000166b9 il2cpp_gchandle_get_target
000166d4 il2cpp_gchandle_foreach_get_target
000166f7 il2cpp_gc_wbarrier_set_field
00016714 il2cpp_gc_has_strict_wbarriers
00016733 il2cpp_gc_set_external_allocation_tracker
0001675d il2cpp_gc_set_external_wbarrier_tracker
00016785 il2cpp_gchandle_free
0001679a il2cpp_object_header_size
000167b4 il2cpp_array_object_header_size
000167d4 il2cpp_offset_of_array_length_in_array_object_header
00016809 il2cpp_offset_of_array_bounds_in_array_object_header
0001683e il2cpp_allocation_granularity
0001685c il2cpp_unity_liveness_allocate_struct
00016882 il2cpp_unity_liveness_calculation_from_root
000168ae il2cpp_unity_liveness_calculation_from_statics
000168dd il2cpp_unity_liveness_finalize
000168fc il2cpp_unity_liveness_free_struct
0001691e il2cpp_method_get_return_type
0001693c il2cpp_method_get_from_reflection
0001695e il2cpp_method_get_object
00016977 il2cpp_method_get_name
0001698e il2cpp_method_is_generic
000169a7 il2cpp_method_is_inflated
000169c1 il2cpp_method_is_instance
000169db il2cpp_method_get_param_count
000169f9 il2cpp_method_get_param
00016a11 il2cpp_method_get_class
00016a29 il2cpp_method_has_attribute
00016a45 il2cpp_method_get_declaring_type
00016a66 il2cpp_method_get_flags
00016a7e il2cpp_method_get_token
00016a96 il2cpp_method_get_param_name
00016ab3 il2cpp_profiler_install
00016acb il2cpp_profiler_set_events
00016ae6 il2cpp_profiler_install_enter_leave
00016b0a il2cpp_profiler_install_allocation
00016b2d il2cpp_profiler_install_gc
00016b48 il2cpp_profiler_install_fileio
00016b67 il2cpp_profiler_install_thread
00016b86 il2cpp_property_get_name
00016b9f il2cpp_property_get_get_method
00016bbe il2cpp_property_get_set_method
00016bdd il2cpp_property_get_parent
00016bf8 il2cpp_property_get_flags
00016c12 il2cpp_object_get_class
00016c2a il2cpp_object_get_size
00016c41 il2cpp_object_get_virtual_method
00016c62 il2cpp_object_new
00016c74 il2cpp_object_unbox
00016c88 il2cpp_value_box
00016c99 il2cpp_monitor_enter
00016cae il2cpp_monitor_try_enter
00016cc7 il2cpp_monitor_exit
00016cdb il2cpp_monitor_pulse
00016cf0 il2cpp_monitor_pulse_all
00016d09 il2cpp_monitor_wait
00016d1d il2cpp_monitor_try_wait
00016d35 il2cpp_runtime_invoke_convert_args
00016d58 il2cpp_runtime_invoke
00016d6e il2cpp_runtime_class_init
00016d88 il2cpp_runtime_object_init
00016da3 il2cpp_runtime_object_init_exception
00016dc8 il2cpp_runtime_unhandled_exception_policy_set
00016df6 il2cpp_string_length
00016e0b il2cpp_string_chars
00016e1f il2cpp_string_new
00016e31 il2cpp_string_new_wrapper
00016e4b il2cpp_string_new_utf16
00016e63 il2cpp_string_new_len
00016e79 il2cpp_string_intern
00016e8e il2cpp_string_is_interned
00016ea8 il2cpp_thread_current
00016ebe il2cpp_thread_attach
00016ed3 il2cpp_thread_detach
00016ee8 il2cpp_is_vm_thread
00016efc il2cpp_current_thread_walk_frame_stack
00016f23 il2cpp_thread_walk_frame_stack
00016f42 il2cpp_current_thread_get_top_frame
00016f66 il2cpp_thread_get_top_frame
00016f82 il2cpp_current_thread_get_frame_at
00016fa5 il2cpp_thread_get_frame_at
00016fc0 il2cpp_current_thread_get_stack_depth
00016fe6 il2cpp_thread_get_stack_depth
00017004 il2cpp_set_default_thread_affinity
00017027 il2cpp_override_stack_backtrace
00017047 il2cpp_type_get_object
0001705e il2cpp_type_get_type
00017073 il2cpp_type_get_class_or_element_class
0001709a il2cpp_type_get_name
000170af il2cpp_type_get_assembly_qualified_name
000170d7 il2cpp_type_get_reflection_name
000170f7 il2cpp_type_is_byref
0001710c il2cpp_type_get_attrs
00017122 il2cpp_type_equals
00017135 il2cpp_type_is_static
0001714b il2cpp_type_is_pointer_type
00017167 il2cpp_image_get_assembly
00017181 il2cpp_image_get_name
00017197 il2cpp_image_get_filename
000171b1 il2cpp_image_get_entry_point
000171ce il2cpp_image_get_class_count
000171eb il2cpp_image_get_class
00017202 il2cpp_capture_memory_snapshot
00017221 il2cpp_free_captured_memory_snapshot
00017246 il2cpp_set_find_plugin_callback
00017266 il2cpp_register_log_callback
00017283 il2cpp_debugger_set_agent_options
000172a5 il2cpp_is_debugger_attached
000172c1 il2cpp_register_debugger_agent_transport
000172ea il2cpp_debug_foreach_method
00017306 il2cpp_debug_get_method_info
00017323 il2cpp_unity_install_unitytls_interface
0001734b il2cpp_custom_attrs_from_class
0001736a il2cpp_custom_attrs_from_method
0001738a il2cpp_custom_attrs_from_field
000173a9 il2cpp_custom_attrs_has_attr
000173c6 il2cpp_custom_attrs_get_attr
000173e3 il2cpp_custom_attrs_construct
00017401 il2cpp_custom_attrs_free
0001741a il2cpp_type_get_name_chunked
00017437 il2cpp_class_set_userdata
00017451 il2cpp_class_get_userdata_offset
00017472 il2cpp_class_for_each
00017488 il2cpp_unity_set_android_network_up_state_func
000174b7 mono_image_get_entry_point
000174d2 mono_image_get_filename
000174ea mono_image_get_guid
000174fe mono_image_is_dynamic
00017514 mono_image_get_assembly
0001752c mono_image_get_name
00017540 mono_get_root_domain
00017555 mono_domain_get
00017565 mono_domain_foreach
00017579 mono_domain_get_corlib
00017590 mono_domain_get_assemblies_iter
000175b0 mono_type_get_class
000175c4 mono_type_is_struct
000175d8 mono_type_is_reference
000175ef mono_type_generic_inst_is_valuetype
00017613 mono_type_full_name
00017627 mono_type_get_name_full
0001763f mono_string_free
00017650 mono_type_get_type
00017663 mono_type_is_byref
00017676 mono_type_get_attrs
0001768a mono_class_instance_size
000176a3 mono_class_value_size
000176b9 mono_class_get_flags
000176ce mono_class_num_fields
000176e4 mono_class_num_methods
000176fb mono_class_num_properties
00017715 mono_class_get_methods
0001772c mono_class_get_properties
00017746 mono_class_get_nested_types
00017762 mono_class_get_context
00017779 mono_class_is_valuetype
00017791 mono_class_get_namespace
000177aa mono_class_get_name
000177be mono_class_get_parent
000177d4 mono_class_get_type
000177e8 mono_class_get_type_token
00017802 mono_class_get_byref_type
0001781c mono_class_get_image
00017831 mono_class_get_interfaces
0001784b mono_class_get_rank
0001785f mono_class_get_element_class
0001787c mono_class_is_enum
0001788f mono_free_method_signatures
000178ab mono_debug_lookup_locals
000178c4 mono_debug_free_locals
000178db mono_debug_find_method
000178f2 mono_method_get_param_names
0001790e mono_method_get_context
00017926 mono_method_get_header_checked
00017945 mono_metadata_free_mh
0001795b mono_method_full_name
00017971 mono_method_get_generic_container
00017993 mono_method_get_declaring_generic_method
000179bc mono_method_get_name
000179d1 mono_method_get_class
000179e7 mono_method_get_flags
000179fd mono_method_get_token
00017a13 mono_method_is_generic
00017a2a mono_method_is_inflated
00017a42 mono_array_element_size
00017a5a mono_array_length
00017a6c mono_field_get_name
00017a80 mono_field_set_value
00017a95 mono_field_get_parent
00017aab mono_field_get_offset
00017ac1 mono_field_get_type
00017ad5 mono_string_chars
00017ae7 mono_string_length
00017afa mono_string_new
00017b0a mono_object_unbox_internal
00017b25 mono_object_get_type
00017b3a mono_thread_current
00017b4e mono_thread_get_main
00017b63 mono_thread_attach
00017b76 mono_thread_detach
00017b89 mono_thread_set_name
00017b9e mono_thread_suspend_all_other_threads
00017bc4 mono_thread_state_init_from_current
00017be8 mono_thread_state_init_from_monoctx
00017c0c mono_property_get_name
00017c23 mono_property_get_get_method
00017c40 mono_property_get_set_method
00017c5d mono_property_get_parent
00017c76 mono_gc_register_root
00017c8c mini_get_interp_callbacks
00017ca6 mono_runtime_quit
00017cb8 mono_runtime_is_shutting_down
00017cd6 mono_arch_setup_resume_sighandler_ctx
00017cfc mono_arch_set_breakpoint
00017d15 mono_arch_clear_breakpoint
00017d30 mono_arch_start_single_stepping
00017d50 mono_arch_stop_single_stepping
00017d6f mono_arch_skip_breakpoint
00017d89 mono_arch_skip_single_step
00017da4 mono_arch_context_get_int_reg
00017dc2 mono_arch_context_set_int_reg
00017de0 mono_jit_info_table_find
00017df9 mono_jit_info_get_method
00017e12 mono_debug_il_offset_from_address
00017e34 mono_set_is_debugger_attached
00017e52 mono_get_runtime_build_info
00017e6e mono_marshal_method_from_wrapper
00017e8f mono_jit_find_compiled_method_with_jit_info
00017ebb mono_get_lmf_addr
00017ecd mono_set_lmf
00017eda mini_jit_info_table_find
00017ef3 mono_restore_context
00017f08 mono_find_prev_seq_point_for_native_offset
00017f33 mono_environment_exitcode_get
00017f51 mono_environment_exitcode_set
00017f6f jinfo_get_method
00017f80 mono_get_string_class
00017f96 mono_type_is_generic_parameter
00017fb5 mono_type_size
00017fc4 mono_metadata_generic_class_is_valuetype
00017fed mono_domain_is_unloading
00018006 mono_get_byte_class
0001801a mono_class_has_parent
00018030 mono_class_get_checked
00018047 _ZTISt12length_error
0001805c _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000180ae _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00018100 _ZTSSt12length_error
00018115 _ZTSSt11logic_error
00018129 _ZTSSt9exception
0001813a _ZTISt9exception
0001814b _ZTISt11logic_error
0001815f _ZdlPv
00018166 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000181b4 _Znwm
000181ba _ZNSt12length_errorD1Ev
000181d2 __cxa_free_exception
000181e7 _ZNSt11logic_errorC2EPKc
00018200 _ZTVSt12length_error
00018215 _ZTVN10__cxxabiv120__si_class_type_infoE
0001823e abort
00018244 free
00018249 exit
0001824e malloc
00018255 stderr
0001825c fprintf
00018264 snprintf
0001826d strcmp
00018274 bsearch
0001827c towlower
00018285 memcmp
0001828c strchr
00018293 strlen
0001829a strncpy
000182a2 strrchr
000182aa setlocale
000182b4 _ZNSt6__ndk18ios_base4initEPv
000182d2 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00018309 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00018340 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0001837b _ZNSt6__ndk18ios_base5clearEj
00018399 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000183d0 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00018408 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001843a _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018477 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000184b8 _ZNKSt6__ndk18ios_base6getlocEv
000184d8 _ZNSt6__ndk15ctypeIcE2idE
000184f2 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001851b _ZNSt6__ndk16localeD1Ev
00018533 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018571 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000185ac _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000185e4 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001861c _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001865a _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018698 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186d8 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018718 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001874f _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018786 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187c5 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018804 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001883b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018872 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000188b1 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188f0 _ZNSt20bad_array_new_lengthC1Ev
00018910 _ZTISt20bad_array_new_length
0001892d _ZNSt20bad_array_new_lengthD1Ev
0001894d _ZTSSt20bad_array_new_length
0001896a _ZTSSt9bad_alloc
0001897b _ZTISt9bad_alloc
0001898c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000189db memchr
000189e2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a2f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018a7c strcpy
00018a83 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018ae1 _ZTISt12out_of_range
00018af6 _ZNSt12out_of_rangeD1Ev
00018b0e _ZTVSt12out_of_range
00018b23 _ZTSSt12out_of_range
00018b38 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018b87 __cxa_guard_acquire
00018b9b __cxa_guard_release
00018baf _ZTVNSt6__ndk117bad_function_callE
00018bd2 _ZTINSt6__ndk117bad_function_callE
00018bf5 _ZNSt9exceptionD2Ev
00018c09 _ZTSNSt6__ndk117bad_function_callE
00018c2c _ZNKSt9exception4whatEv
00018c44 strncmp
00018c4c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018c9a calloc
00018ca1 CreateNLSocket
00018cb0 ReadEvents
00018cbb CloseNLSocket
00018cc9 pipe
00018cce fcntl
00018cd4 write
00018cda hypot
00018ce4 read
00018ce9 logb
00018cee scalbn
00018cf5 JNI_OnLoad
00018d00 JNI_OnUnload
00018d0d __gnu_strerror_r
00018d1e stat
00018d23 __errno
00018d2b lstat
00018d31 unlink
00018d38 readdir
00018d40 closedir
00018d49 opendir
00018d51 strdup
00018d58 qsort
00018d5e mkdir
00018d64 SystemNative_ChMod
00018d77 chmod
00018d7d link
00018d82 symlink
00018d8a readlink
00018d93 rename
00018d9a rmdir
00018da0 fstat
00018da6 fchmod
00018dad sendfile
00018db6 futimens
00018dbf SystemNative_LChflags
00018dd5 SystemNative_GetDomainSocketSizes
00018df7 time
00018dfc srand48
00018e04 lrand48
00018e0c open
00018e11 close
00018e17 SystemNative_UTimes
00018e2b utimes
00018e32 geteuid
00018e3a getegid
00018e42 mono_pal_init
00018e50 SystemNative_FStat2
00018e64 SystemNative_UTime
00018e77 GlobalizationNative_GetTimeZoneDisplayName
00018ea2 pthread_key_delete
00018eb5 pthread_getspecific
00018ec9 pthread_setspecific
00018edd pthread_mutex_init
00018ef0 pthread_mutex_destroy
00018f06 pthread_mutex_lock
00018f19 pthread_mutex_unlock
00018f2e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018f7b pthread_key_create
00018f8e __android_log_print
00018fa2 pthread_once
00018fb3 dl_iterate_phdr
00018fc3 strstr
00018fca pthread_mutexattr_init
00018fe1 pthread_mutexattr_settype
00018ffb pthread_mutexattr_destroy
00019015 pthread_rwlock_wrlock
0001902b pthread_rwlock_rdlock
00019041 pthread_rwlock_unlock
00019057 __cxa_rethrow
00019065 access
0001906c getenv
00019073 poll
00019078 pthread_attr_init
0001908a pthread_create
00019099 pthread_attr_destroy
000190ae pthread_self
000190bb pthread_detach
000190ca pthread_setname_np
000190dd sched_yield
000190e9 getcwd
000190f0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001913b realloc
00019143 inet_pton
0001914d getaddrinfo
00019159 inet_ntop
00019163 freeaddrinfo
00019170 getnameinfo
0001917c gethostname
00019188 socket
0001918f setsockopt
0001919a bind
0001919f connect
000191a7 getsockopt
000191b2 getsockname
000191be getpeername
000191ca listen
000191d1 shutdown
000191da accept
000191e1 dup2
000191e6 recvfrom
000191ef send
000191f4 sendmsg
000191fc recvmsg
00019204 ioctl
0001920a isatty
00019211 _Znam
00019217 _ZdaPv
0001921e lseek
00019224 ftruncate
00019232 mmap
00019237 munmap
0001923e getpagesize
0001924a pthread_cond_init
0001925c pthread_cond_destroy
00019271 pthread_cond_wait
00019283 gettimeofday
00019290 pthread_cond_timedwait
000192a7 pthread_cond_broadcast
000192be pthread_cond_signal
000192d2 __FD_SET_chk
000192e3 select
000192ea atoi
000192ef sigemptyset
000192fb sigaction
00019305 sysconf
0001930d uname
00019313 setenv
0001931a unsetenv
00019323 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001936a __start_il2cpp
00019379 __stop_il2cpp
00019387 dladdr
0001938e memalign
00019397 getpid
0001939e sprintf
000193a6 clock_gettime
000193b4 clock_getres
000193c1 mktime
000193c8 localtime
000193d2 strftime
000193db gmtime
000193e2 difftime
000193eb _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00019439 vsnprintf
00019443 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019490 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
000194e2 strlcpy
000194ea _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001953a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019589 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000195d9 __cxa_pure_virtual
000195ec DllGetActivationFactory
00019604 DllCanUnloadNow
00019614 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019660 _ZNSt13exception_ptrD1Ev
00019679 _ZNSt13exception_ptrC1ERKS_
00019695 _ZSt17rethrow_exceptionSt13exception_ptr
000196be _ZSt17current_exceptionv
000196d7 _ZNSt13exception_ptraSERKS_
000196f3 strtol
000196fa wmemchr
00019702 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
