00016f81 __cxa_finalize
000185fc _ZNSt6__ndk18ios_base4initEPv
0001861a _ZNSt6__ndk18ios_base5clearEj
00018638 _ZNSt6__ndk18ios_baseD2Ev
00018652 _ZSt18uncaught_exceptionv
0001866c _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
000186d3 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0001870b _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00018754 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000187a0 _ZNKSt9exception4whatEv
000187b8 _ZNSt9exceptionD2Ev
000187cc _ZTINSt6__ndk117bad_function_callE
000187ef _ZTSNSt6__ndk117bad_function_callE
00018812 _ZTVNSt6__ndk117bad_function_callE
00018835 __cxa_guard_acquire
00018849 __cxa_guard_release
0001885d dlopen
00018864 dlsym
0001886a _ZNSt6__ndk118condition_variable10notify_allEv
00018899 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00018944 _ZNSt6__ndk118condition_variableD1Ev
00018969 _ZNSt6__ndk16chrono12steady_clock3nowEv
00018991 _ZNSt6__ndk16chrono12system_clock3nowEv
000189b9 __floatditf
000189c5 __lttf2
000189cd __multf3
000189d6 __subtf3
000189df glBindBuffer
000189ec glBindFramebuffer
000189fe glBindTexture
00018a0c glClientWaitSync
00018a1d glCopyImageSubData
00018a30 glDeleteFramebuffers
00018a45 glDeleteSync
00018a52 glFenceSync
00018a5e glFramebufferTexture2D
00018a75 glGenFramebuffers
00018a87 glGenTextures
00018a95 glGetIntegerv
00018aa3 glGetTexLevelParameteriv
00018abc glIsTexture
00018ac8 glMapBufferRange
00018ad9 glReadBuffer
00018ae6 glReadPixels
00018af3 glTexStorage2D
00018b02 glUnmapBuffer
00018b10 glBufferData
00018b1d glDeleteBuffers
00018b2d glDeleteTextures
00018b3e glGenBuffers
00018b4b glIsBuffer
00018b56 eglCreateContext
00018b67 eglGetConfigs
00018b75 eglGetCurrentContext
00018b8a eglGetDisplay
00018b98 eglGetError
00018ba4 eglInitialize
00018bb2 eglMakeCurrent
00018bc1 JNI_OnLoad
00018bcc JNI_OnUnLoad
00018bd9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00018c24 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00018c6b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
00018cba __stack_chk_fail
00018ccb _ZTSNSt6__ndk110__function6__baseIFvPvjEEE
00018cf6 _ZTINSt6__ndk110__function6__baseIFvPvjEEE
00018d21 _ZTSNSt6__ndk110__function6__baseIFvPviEEE
00018d4c _ZTINSt6__ndk110__function6__baseIFvPviEEE
00018d77 _ZTSNSt6__ndk110__function6__baseIFvPvbEEE
00018da2 _ZTINSt6__ndk110__function6__baseIFvPvbEEE
00018dcd _ZTVN10__cxxabiv121__vmi_class_type_infoE
00018df7 _Znam
00018dfd _ZdaPv
00018e08 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
00018e5c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00018ea7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018ef4 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERd
00018f2c _ZTVNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00018f79 _ZTTNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00018fc6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00019014 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00019063 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00019095 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
000190e2 vsnprintf
000190ec _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001914a strncmp
00019152 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPNS_15basic_streambufIcS2_EE
000191a4 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000191f1 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001923e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
00019275 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000192ac _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000192e5 _ZTINSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00019332 _ZTCNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
0001939a _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
000193d0 _ZTSNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001941d _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00019466 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000194af _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000194e7 _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00019534 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
0001959c _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000195d2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00019609 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00019640 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001967f _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000196be _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001970b _ZNSt6__ndk14cerrE
0001971e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
00019757 modf
0001975c __strchr_chk
00019769 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000197aa _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000197e8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
00019835 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019881 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
000198cf _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00019922 __vsnprintf_chk
00019932 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
0001997e __android_log_print
00019992 __sF
00019997 fflush
0001999e fwrite
000199a5 __errno
000199ad strrchr
000199b5 pthread_mutex_lock
000199c8 pthread_mutex_unlock
000199dd fputs
000199e3 pthread_mutexattr_init
000199fa pthread_mutex_init
00019a0d pthread_mutexattr_destroy
00019a27 gettid
00019a2e pthread_self
00019a3b pthread_equal
00019a49 prctl
00019a4f gettimeofday
00019a5c fopen
00019a62 fgets
00019a68 strstr
00019a6f fclose
00019a76 strpbrk
00019a7e strtok
00019a85 strcmp
00019a8c __memcpy_chk
00019a99 pthread_condattr_init
00019aaf pthread_condattr_setclock
00019ac9 pthread_cond_init
00019adb pthread_condattr_destroy
00019af4 pthread_mutex_destroy
00019b0a pthread_cond_destroy
00019b1f pthread_cond_broadcast
00019b36 clock_gettime
00019b44 pthread_cond_timedwait
00019b5b pthread_cond_wait
00019b6d __emutls_get_address
00019b82 getpid
00019b89 sigemptyset
00019b95 sigaction
00019b9f tgkill
00019ba6 syscall
00019bae dladdr
00019bb5 _Unwind_Backtrace
00019bc7 _Unwind_GetIP
00019bd5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcmm
00019c25 strspn
00019c2c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00019c7e _ZNSt6__ndk19to_stringEi
00019c97 strtoul
00019c9f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019cec inet_ntop
00019cf6 inet_pton
00019d00 if_indextoname
00019d0f strncpy
00019d17 socket
00019d1e ioctl
00019d24 sendto
00019d2b recvfrom
00019d34 pthread_getspecific
00019d48 pthread_key_create
00019d5b pthread_setspecific
00019d6f nanosleep
00019d79 pthread_attr_init
00019d8b pthread_create
00019d9a pthread_join
00019da7 calloc
00019dae bsearch
00019db6 strchr
00019dbd strdup
00019dc4 OPENSSL_memory_alloc
00019dd9 OPENSSL_memory_free
00019ded sdallocx
00019df6 OPENSSL_memory_get_size
00019e0e realloc
00019e16 pthread_rwlock_init
00019e2a pthread_rwlock_rdlock
00019e40 pthread_rwlock_wrlock
00019e56 pthread_rwlock_unlock
00019e6c pthread_rwlock_destroy
00019e83 pthread_once
00019e90 qsort
00019e96 powf
00019e9b log10f
00019ea2 sincos
00019ea9 expf
00019eae sincosf
00019eb6 tanhf
00019ebc _ZnwmSt11align_val_t
00019ed1 _ZdlPvSt11align_val_t
00019ee7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00019f1e __android_log_write
00019f32 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00019f69 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
00019fb7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
00019fff _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_mm
0001a051 strtol
0001a058 strtof
0001a05f strtod
0001a066 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEPKcmm
0001a0b5 _ZTSNSt6__ndk110__function6__baseIFvvEEE
0001a0de _ZTINSt6__ndk110__function6__baseIFvvEEE
0001a107 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001a157 _ZNSt6__ndk16__sortIRNS_6__lessIiiEEPiEEvT0_S5_T_
0001a189 _ZSt7nothrow
0001a196 _ZnwmRKSt9nothrow_t
0001a1aa _ZTSNSt6__ndk110__function6__baseIFbvEEE
0001a1d3 _ZTINSt6__ndk110__function6__baseIFbvEEE
0001a1fc getauxval
0001a206 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_out_of_rangeEv
0001a248 _ZNSt6__ndk112__next_primeEm
0001a265 pipe
0001a26a fcntl
0001a270 sigaddset
0001a27a pthread_sigmask
0001a28a socketpair
0001a295 strtoll
0001a29d getuid
0001a2a4 geteuid
0001a2ac getgid
0001a2b3 getegid
0001a2bb getenv
0001a2c2 poll
0001a2c7 random
0001a2ce __FD_SET_chk
0001a2db __FD_CLR_chk
0001a2e8 select
0001a2ef __FD_ISSET_chk
0001a2fe recv
0001a303 sigfillset
0001a30e send
0001a313 epoll_create
0001a320 epoll_ctl
0001a32a epoll_wait
0001a335 Java_org_webrtc_Histogram_nativeCreateCounts
0001a362 Java_org_webrtc_Histogram_nativeCreateEnumeration
0001a394 Java_org_webrtc_Histogram_nativeAddSample
0001a3be kClassPath_org_webrtc_Histogram
0001a3de g_org_webrtc_Histogram_clazz
0001a3fb Java_org_webrtc_NetworkMonitor_nativeNotifyConnectionTypeChanged
0001a43c Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkConnect
0001a478 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkDisconnect
0001a4b7 Java_org_webrtc_NetworkMonitor_nativeNotifyOfActiveNetworkList
0001a4f6 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkPreference
0001a535 kClassPath_org_webrtc_NetworkMonitor
0001a55a g_org_webrtc_NetworkMonitor_clazz
0001a57c kClassPath_org_webrtc_NetworkChangeDetector_00024NetworkInformation
0001a5c0 g_org_webrtc_NetworkChangeDetector_00024NetworkInformation_clazz
0001a601 kClassPath_org_webrtc_NetworkChangeDetector_00024IPAddress
0001a63c g_org_webrtc_NetworkChangeDetector_00024IPAddress_clazz
0001a674 kClassPath_org_webrtc_NetworkChangeDetector
0001a6a0 g_org_webrtc_NetworkChangeDetector_clazz
0001a6c9 Java_org_webrtc_JniCommon_nativeAddRef
0001a6f0 Java_org_webrtc_JniCommon_nativeReleaseRef
0001a71b Java_org_webrtc_JniCommon_nativeAllocateByteBuffer
0001a74e Java_org_webrtc_JniCommon_nativeFreeByteBuffer
0001a77d kClassPath_org_webrtc_JniCommon
0001a79d g_org_webrtc_JniCommon_clazz
0001a7ba Java_org_webrtc_Logging_nativeEnableLogToDebugOutput
0001a7ef Java_org_webrtc_Logging_nativeEnableLogThreads
0001a81e Java_org_webrtc_Logging_nativeEnableLogTimeStamps
0001a850 Java_org_webrtc_Logging_nativeLog
0001a872 kClassPath_org_webrtc_WebRtcClassLoader
0001a89a g_org_webrtc_WebRtcClassLoader_clazz
0001a8bf kClassPath_java_lang_Boolean
0001a8dc g_java_lang_Boolean_clazz
0001a8f6 kClassPath_java_lang_Double
0001a912 g_java_lang_Double_clazz
0001a92b kClassPath_java_lang_Integer
0001a948 g_java_lang_Integer_clazz
0001a962 kClassPath_java_lang_Long
0001a97c g_java_lang_Long_clazz
0001a993 kClassPath_java_lang_Iterable
0001a9b1 g_java_lang_Iterable_clazz
0001a9cc kClassPath_java_util_Iterator
0001a9ea g_java_util_Iterator_clazz
0001aa05 kClassPath_java_lang_Enum
0001aa1f g_java_lang_Enum_clazz
0001aa36 kClassPath_java_util_Map
0001aa4f g_java_util_Map_clazz
0001aa65 kClassPath_org_webrtc_JniHelper
0001aa85 g_org_webrtc_JniHelper_clazz
0001aaa2 kClassPath_java_util_ArrayList
0001aac1 g_java_util_ArrayList_clazz
0001aadd kClassPath_java_util_LinkedHashMap
0001ab00 g_java_util_LinkedHashMap_clazz
0001ab20 Java_org_webrtc_BuiltinAudioDecoderFactoryFactory_nativeCreateBuiltinAudioDecoderFactory
0001ab79 kClassPath_org_webrtc_BuiltinAudioDecoderFactoryFactory
0001abb1 g_org_webrtc_BuiltinAudioDecoderFactoryFactory_clazz
0001abe6 Java_org_webrtc_BuiltinAudioEncoderFactoryFactory_nativeCreateBuiltinAudioEncoderFactory
0001ac3f kClassPath_org_webrtc_BuiltinAudioEncoderFactoryFactory
0001ac77 g_org_webrtc_BuiltinAudioEncoderFactoryFactory_clazz
0001acac __strlen_chk
0001acb9 strcpy
0001acc0 Java_org_webrtc_LibvpxVp8Decoder_nativeCreateDecoder
0001acf5 Java_org_webrtc_LibvpxVp8Encoder_nativeCreateEncoder
0001ad2a kClassPath_org_webrtc_LibvpxVp8Decoder
0001ad51 g_org_webrtc_LibvpxVp8Decoder_clazz
0001ad75 kClassPath_org_webrtc_LibvpxVp8Encoder
0001ad9c g_org_webrtc_LibvpxVp8Encoder_clazz
0001adc0 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetIsScreencast
0001ae04 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetState
0001ae41 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptOutputFormat
0001ae87 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptFrame
0001aec6 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeOnFrameCaptured
0001af0a kClassPath_org_webrtc_NativeAndroidVideoTrackSource
0001af3e g_org_webrtc_NativeAndroidVideoTrackSource_clazz
0001af6f Java_org_webrtc_H264Utils_nativeIsSameH264Profile
0001afa1 kClassPath_org_webrtc_H264Utils
0001afc1 g_org_webrtc_H264Utils_clazz
0001afde Java_org_webrtc_JavaI420Buffer_nativeCropAndScaleI420
0001b014 kClassPath_org_webrtc_JavaI420Buffer
0001b039 g_org_webrtc_JavaI420Buffer_clazz
0001b05b Java_org_webrtc_NV12Buffer_nativeCropAndScale
0001b089 kClassPath_org_webrtc_NV12Buffer
0001b0aa g_org_webrtc_NV12Buffer_clazz
0001b0c8 Java_org_webrtc_NV21Buffer_nativeCropAndScale
0001b0f6 kClassPath_org_webrtc_NV21Buffer
0001b117 g_org_webrtc_NV21Buffer_clazz
0001b135 Java_org_webrtc_TimestampAligner_nativeRtcTimeNanos
0001b169 Java_org_webrtc_TimestampAligner_nativeCreateTimestampAligner
0001b1a7 Java_org_webrtc_TimestampAligner_nativeReleaseTimestampAligner
0001b1e6 Java_org_webrtc_TimestampAligner_nativeTranslateTimestamp
0001b220 kClassPath_org_webrtc_TimestampAligner
0001b247 g_org_webrtc_TimestampAligner_clazz
0001b26b Java_org_webrtc_VideoDecoderFallback_nativeCreateDecoder
0001b2a4 kClassPath_org_webrtc_VideoDecoderFallback
0001b2cf g_org_webrtc_VideoDecoderFallback_clazz
0001b2f7 Java_org_webrtc_VideoDecoderWrapper_nativeOnDecodedFrame
0001b330 kClassPath_org_webrtc_VideoDecoder
0001b353 g_org_webrtc_VideoDecoder_clazz
0001b373 kClassPath_org_webrtc_VideoDecoder_00024Settings
0001b3a4 g_org_webrtc_VideoDecoder_00024Settings_clazz
0001b3d2 kClassPath_org_webrtc_VideoDecoderWrapper
0001b3fc g_org_webrtc_VideoDecoderWrapper_clazz
0001b423 Java_org_webrtc_VideoEncoderFallback_nativeCreateEncoder
0001b45c kClassPath_org_webrtc_VideoEncoderFallback
0001b487 g_org_webrtc_VideoEncoderFallback_clazz
0001b4af Java_org_webrtc_VideoEncoderWrapper_nativeOnEncodedFrame
0001b4e8 kClassPath_org_webrtc_VideoEncoder_00024Capabilities
0001b51d g_org_webrtc_VideoEncoder_00024Capabilities_clazz
0001b54f kClassPath_org_webrtc_VideoEncoder_00024Settings
0001b580 g_org_webrtc_VideoEncoder_00024Settings_clazz
0001b5ae kClassPath_org_webrtc_VideoEncoderWrapper
0001b5d8 g_org_webrtc_VideoEncoderWrapper_clazz
0001b5ff kClassPath_org_webrtc_VideoEncoder
0001b622 g_org_webrtc_VideoEncoder_clazz
0001b642 kClassPath_org_webrtc_VideoEncoder_00024EncodeInfo
0001b675 g_org_webrtc_VideoEncoder_00024EncodeInfo_clazz
0001b6a5 kClassPath_org_webrtc_VideoEncoder_00024EncoderInfo
