0000027c Android
000d0257 vkAllocateDescriptorSets
000d0270 OnBehaviourPause
000d0281 IL2CPP Free after allocator was destroyed
000d02ab System
000d02b2 Char
000d02b7 Dispose
000d02bf il2cpp: function il2cpp_set_temp_dir not found
000d02ef il2cpp_get_corlib
000d0301 il2cpp_add_internal_call
000d031a il2cpp_class_has_parent
000d0332 il2cpp_class_from_name
000d0349 il2cpp_class_array_element_size
000d0369 il2cpp: function il2cpp_class_array_element_size not found
000d03a5 il2cpp: function il2cpp_gc_foreach_heap not found
000d03d8 il2cpp: function il2cpp_gc_alloc_fixed not found
000d040a il2cpp_gchandle_free
000d041f il2cpp: function il2cpp_method_has_attribute not found
000d0457 il2cpp_type_get_name
000d046c il2cpp_type_get_attrs
000d0482 Update
000d0489 %s couldn't be called because the expected parameter %s doesn't match %s.
000d04d3 m_NumColorKeys
000d04e2 m_Normal
000d04eb m_Padding
000d04f5 m_WordWrap
000d0500 RectOffset
000d050b Unknown managed type referenced: %s
000d052f %s::%s.%s
000d0539 GetType
000d0541 references
000d054c RefIds
000d0553 eglCreateSyncKHR
000d0564 Unable to find library path for '%s'.
000d058a EGL_SUCCESS: The last function succeeded without error.
000d05c2 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d062d SwappyGL::Init() - SwappyGL_init failed
000d0655 pauseARCore
000d0661 resumeARCore
000d066e <unknown>
000d0678 setBackButtonLeavesApp
000d068f requestPointerCapture
000d06a5 %s %i: Unable to resolve method '%s%s'
000d06cd ([Ljava/lang/StackTraceElement;)V
000d06ef Screenmanager Fullscreen mode
000d0711 device_name
000d071d fo-FO
000d0723 pl-PL
000d0729 getFrameSizeCamera2
000d073d Couldn't retrieve native ALooper for UI thread.
000d076d android.permission.WRITE_EXTERNAL_STORAGE
000d0797 nativeInjectEvent
000d07a9 %s/main.%d.%s.obb
000d07bb Failed to open file '%s'. This should not happen, please report a bug!
000d0802 Failed to open file '%s' from inside obb '%s'.
000d0831 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000d0889 nativeGetNoWindowMode
000d089f AndroidSplitFile
000d08b0 minDelay
000d08b9 UnityEngine.AIModule.dll
000d08d2 PlayableSystems
000d08e2 m_HierarchyFlattened
000d08f7 CreateHierarchy
000d0907 AssetImportStatusAnalytic
000d0921 bake_at_runtime
000d0931 action
000d0938 StallSummaryAnalytic
000d094d ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000d098c ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000d09d4 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000d0a0a UnityEngine.AudioModule.dll
000d0a26 UnityEngine.Experimental.Audio
000d0a45 WebRequestUtils
000d0a55 ::Scripting::UnityEngine::Audio::AudioResourceProxy
000d0a89 Internal_InvokeDecremented
000d0aa4 Internal_OnClosedCaptioningStatusChanged
000d0acd EndGUI
000d0ad4 NotifyUpdate
000d0ae1 AimConstraint
000d0aef AnimationMixerPlayable
000d0b06 RuntimeAnimatorController
000d0b20 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000d0b58 Unity.Jobs.LowLevel.Unsafe
000d0b73 ProfilerUnsafeUtility
000d0b89 AsyncInstantiateOperation
000d0ba3 BoneWeight
000d0bae ColorGamut
000d0bb9 UnityEvent`2
000d0bc6 LayerMask
000d0bd0 UpdateAsyncInstantiate
000d0be7 DirectorFixedUpdatePostPhysics
000d0c06 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000d0c68 ::Scripting::UnityEngine::CachedAssetBundleProxy
000d0c99 ::Scripting::UnityEngine::ExposedReference_1Proxy
000d0ccb ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000d0d14 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000d0d6b ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000d0da5 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000d0e00 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000d0e55 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000d0ea4 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000d0ef0 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000d0f39 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000d0f82 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000d0fb4 ::Scripting::UnityEngine::TransformProxy
000d0fdd InvokePanicFunction
000d0ff1 GetDefaultExecutionOrderFor
000d100d CallOverridenDebugHandler
000d1027 FixedUpdate/Physics2DFixedUpdate
000d1048 PostLateUpdate/UpdateCaptureScreenshot
000d106f IsLightmapBakeTypeSupportedByRef
000d1090 [EGL] SwapBuffer: %s
000d10a5 kEGL_KHR_no_config_context
000d10c0 kEGL_EXT_surface_SMPTE2086_metadata
000d10e4 Caches
000d10eb Creating user config folder: %s
000d110c [Physics.PhysX] Invalid command type. Provided mask %d does not match any command queue.
000d1165 [Physics.PhysX] Command Body::WakeUp is not supported on PxRigidDynamic instances with physx::PxRigidBodyFlag::eKINEMATIC flag set.
000d11e9 Java class %s not found.
000d1202 m_WriteDefaultValuesOnDisable
000d1224 m_Pitch
000d122c dspToBeRerouted->disconnectAll(false, true)
000d1258 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000d128d %s/Unity/%s/Cloud/Analytics
000d12a9 Certificate verification was was skipped.
000d12d3 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000d131f Transfer-Encoding: chunked
000d133a Expect
000d1341 0123456789abcdefABCDEF:.
000d135a Connection timed out after %ld milliseconds
000d1386 Bearer
000d138d Cookie:
000d1399 protocol
000d13a2 end of response with %ld bytes missing
000d13c9 --:--:--
000d13d2 invalid block type
000d13e5 __Secure-
000d13f3 %s%s%s
000d13fa failed to resume file:// transfer
000d1420 Failure sending PORT command: %s
000d1441 The file does not exist
000d1459 TCP-ACCEPT
000d1464 No error
000d146d .jpeg
000d1473 Content-Disposition: %s%s%s%s%s%s%s
000d1497 %s%s.netrc
000d14a2 aws-sigv4: service too long in hostname
000d14ca Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000d151b %s%s
000d1520 x-%s-content-sha256: %s
000d1538 SOCKS5 sub-negotiation request
000d1557 dev_release
000d1563 customLimitReached
000d1576 build_guid
000d1581 deviceid
000d158a GroupingConfig
000d1599 AnalyticsConfig
000d15a9 Trying to insert provider at index %d in array of size %d
000d15e3 gamma value out of range
000d15fc RGB color space not permitted on grayscale PNG
000d162b Read Error
000d1636 invalid after png_start_read_image or png_read_update_info
000d1671 vertexStreamCount
000d1683 colorOutputs
000d1690 mask
000d1695 GfxRenderTargetBlendState
000d16af invalid property id %d
000d16c6 Nirmala UI
000d174b U_TRUNCATED_CHAR_FOUND
000d1762 U_UNSUPPORTED_ESCAPE_SEQUENCE
000d1780 U_UNQUOTED_SPECIAL
000d1793 U_VARIABLE_RANGE_EXHAUSTED
000d17ae U_ILLEGAL_CHARACTER
000d17c2 U_PATTERN_SYNTAX_ERROR
000d17d9 U_REGEX_LOOK_BEHIND_LIMIT
000d17f3 sgn-fr
000d17fe sgn-jp
000d1805 fil_PH
000d180c nb_NO
000d1812 ::Scripting::UnityEngine::PatchExtentsProxy
000d183e m_SyncContinuousFixturesPerJob
000d185d [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000d18c3 UnitySubsystemsManifest.json
000d18e0 _Smoothness%d
000d18ee m_DiffuseRemapMax
000d1900 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000d194a OnTerrainChanged
000d195b Unable to find Nature/Tree Creator Albedo Rendertex shader
000d1996 UNITY_UI_CLIP_RECT
000d19a9 m_Alpha
000d19b4 CSVFXCopyStructBufferSelf
000d19ce boundsBuffer
000d19db spawnBuffer
000d19e7 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000d1a1e Grip
000d1a23 RingFinger
000d1a2e SecondaryTouch
000d1a3d RightEye - Rotation
000d1a51 CenterEye - Rotation
000d1a66 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000d1aba [cantunwind]
000d1acb --->Fault address falls at %s after any mapped regions
000d1b03 BUS_MCEERR_AO
000d1b11 FPE_DECOVF
000d1b1c PTRACE_EVENT_VFORK_DONE
000d1b34 ABI: '%s'
000d1b3f _LightColor
000d1b4b Unable to find ODSWorldTexture shader
000d1b71 BatchRendererGroup requires a non-zero visibleInstancesBufferWindowSizeBytes parameter when BufferTarget is ConstantBuffer.
000d1bed m_TimeSlicingMode
000d1bff m_Tetrahedralization
000d1c14 _LastCameraDepthTexture_ST
000d1c2f prefer32BitShadowMaps
000d1c45 m_Strength
000d1c50 _HasLastPositionData
000d1c65 inVertices3
000d1c71 outVertices5
000d1c7e outVertices7
000d1c8b inSkin2
000d1c93 SetPass Calls Count
000d1ca7 unity_LightPosition3
000d1cbc unity_LightPosition7
000d1cd1 unity_SpotDirection6
000d1ce6 unity_LightColor
000d1cf7 unity_CameraToWorld
000d1d0b unity_WorldToShadow1
000d1d20 _World2Shadow
000d1d2e Error: Attempting to resolve render surface with no resolve target specified.
000d1d7c gfx-jobs-sync
000d1d8a Xbox One
000d1d93 FrameTime.GPU
000d1da1 GPU Frame Time
000d1db0 GL_INVALID_ENUM: enum argument out of range
000d1ddc GL_INVALID_OPERATION: Operation illegal in current state
000d1e15 glCreateShader
000d1e24 glDeleteShader
000d1e33 glDrawElementsInstancedBaseVertex
000d1e55  <OpenGL ES 3.1 AEP>
000d1e6a Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000d1ecc Note: Creation of internal variant of shader '%s' failed.
000d1f07 GLSL shader program has a geometry shader with unsupported primitive input type
000d1f57 in_var_NORMAL0
000d1f66 V@145.0 (GIT@I7b6ba47bd6)
000d1f80 kWEBGL_compressed_texture_pvrtc
000d1fa0 kGL_ARB_copy_buffer
000d1fb4 kGL_ARB_depth_clamp
000d1fc8 kGL_EXT_shadow_samplers
000d1fe0 kGL_EXT_texture_compression_astc_decode_mode
000d200d kGL_NV_framebuffer_blit
000d2025 kGL_OES_EGL_image
000d2037 kGL_OES_vertex_half_float
000d2051 vk_maxImageDimension3D
000d2068 vk_maxFramebufferLayers
000d2080 vk_strictLines
000d208f vk_minTexelGatherOffset
000d20a7 vkEnumerateInstanceVersion
000d20c2 vkDestroyInstance
000d20d4 vkDestroyDescriptorUpdateTemplateKHR
000d20f9 Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000d2149 Vulkan - Suboptimal memory type used because of low memory
000d2184 vulkan-layers-printf
000d2199 kVK_KHR_wayland_surface
000d21b1 kVK_EXT_fragment_density_map
000d21ce kVK_GOOGLE_display_timing
000d21e8 kVK_KHR_external_memory
000d2200 kVK_KHR_image_format_list
000d221a Attempting to draw with missing bindings
