0000020c Android
0001d031 CA9h
0001d061 CA9h
0001d2b6 \8(	
0001d427 =A	@
0001db01 CA9h
0001db31 CA9h
0001e349 CA9h
0001e491 CA9(
0001ea65 CA9H
0001ec81 CA9h
0001edd9 CA9h
0001f1e1 CA9h
0001f42b =A	@
0001f9bf =A	@
0001fe39 C@9h
0001fe65 CA9(
0001fea5 CA9(
0001fff9 CA9H
000200e1 C@9h
0002039f =(	@
0002182f 7(	@
00021b5f =(	@
00021d14 *ij8
00021d1f 9*ik8
00021d2b 9*ik8
00021d37 9*ik8
00021d43 9*ik8
00021d4f 9*ik8
00021d5b 9*ik8
00021d67 9*ik8
00021d73 9*ik8
00021d7f 9*ik8
00021d8b 9*ik8
00021d97 9*ik8
00021da3 9*ik8
00021daf 9*ik8
00021dbf 9*ik8
00021dc7 9(ih8
00021ead #D9)
00022221 #D9)
000223e7 5 E@
00022648 _k98h&B
000226c0 _k98h&B
000226dd c@9h
00022957 x	ii8j
00022963 9	ij8j.H
0002296f 9	ij8j>L
0002297b 9	ij8jNP
00022987 9	ij8j^T
00022993 9	ij8jnX
0002299f 9	ij8j~\
000229ab 9	ij8j
000229b7 9	ij8j
000229c3 9	ij8j
000229cf 9	ij8j
000229db 9	ij8j
000229e7 9	ij8j
000229f3 9	ij8j
000229ff 9	ij8
00022af9 cB9	
00022c89 cB9	
00022d7d ji8_
0002329b Tt"@
000236d1 C@9(
000236f1 C@9h
000238a7 T		@
0002476f T		@
00024a77 SI}	
00024cf3 7		@
00024d61 j68h
00025093 TtV@
000258f3 TtV@
00025be3 2)a1
00025c67 2J!3
00025e9c hb@9
00025f21 #@9h
00025f80 hb@9
00026035 #@9h
00026163 5 E@
000262d9 b@9A
00026330 lA@9l
0002634d b@9J
000266f1 #@9h
00026937 6`6@
00026a1f 6`6@
00026a88 	 A9J
00026b00 	 A9J
00026b17 6`6@
00026b8d bA9J
00026c0c ibA9J
00026c1f 6`6@
00026d50 iii8
00026d5b 9iij8
00026d67 9iij8
00026d73 9iij8
00026d7f 9iij8
00026d8b 9iij8
00026d97 9iij8
00026da3 9iij8
00026daf 9iij8
00026dbb 9iij8
00026dc7 9iij8
00026dd3 9iij8
00026ddf 9iij8
00026deb 9iij8
00026dfb 9iij8
00026e03 9hih8
00026e21 #@9h
00026fcb TK	@
00027089 c@9h
000270b1 c@9h
00027131 j58h
00027410 *C@9+
0002785c ?k78
0002806f T	A@9
00028307 TL	@
0002836b 7h&@
000283d3 TN	@
000283fc KA@9k
0002880b 7		@
00028895 j48tb@
000288df Ttb@
0002902b TtV@
000293a7 =!	@
000295fb =BmD
00029cda 	2)A
0002a256 B9(0
0002a2c6 A9(,
0002a2e6 A9(+
0002a38e B9h&
0002a456 B9( 
0002a732 B9H	
0002b34d c@9h
0002b40f T`^@
0002b501 c@9h
0002c059 ji8_
0002d509 j68h
0002d659 j78h
0002f52f T`RB
0002f5a7 T`RB
0002f9a3 RNym
0003053b 5 E@
00030797 =a	@
0003113f 4`^@
00031187 T k58
000311ad s@9`^
00031207 Th*@
00031217 T`"@
00031242 _8a"@
000314bb 4`^@
00031503 T k58
00031583 Th*@
00031593 T`"@
000315be _8a"@
00031849 bA9h
00031b71 bA9h
00031f54 h @9
000320a5 #@9H
0003240e @9_	
00032959 cA9m
00032b19 cA9h
00032e29 cA9m
00032fe9 cA9h
000332f9 cA9m
000334b9 cA9h
000337c9 cA9m
00033989 cA9h
00033c99 cA9m
00033e59 cA9h
00034169 cA9m
00034329 cA9h
000344ad cA9h
00034711 cA9h
00034961 cA9h
00034bc5 cA9h
00034e15 cA9h
00035079 cA9h
00035471 #A9h
00035595 #A9H
000355b9 #A9h
00035639 a@9_
000358db *jij8+
00035927 *jij8+
00035a9c h @9
00035bed #@9H
00035fee @9_	
000364d5 cA9m
00036695 cA9h
000369bd cA9m
00036b7d cA9h
00036ea5 cA9m
00037065 cA9h
0003738d cA9m
0003754d cA9h
00037875 cA9m
00037a35 cA9h
00037d5d cA9m
00037f1d cA9h
000380b9 cA9h
00038355 cA9h
00038581 cA9h
0003881d cA9h
00038a49 cA9h
00038ce5 cA9h
000390f5 CA9h
000391dd CA9H
00039201 CA9h
00039523 *jij8+
0003956f *jij8+
000397f8 m	@9
00039878 m!@9
0003988c m%@9
000398a0 m)@9
000398b4 m-@9
000398c8 m1@9
000398dc m5@9
000398f0 m9@9
00039904 m=@9
00039918 mA@9
0003992c mE@9
00039940 mI@9
00039954 mM@9
00039968 mQ@9
0003997c mU@9
00039990 mY@9
000399a4 m]@9
000399b8 ma@9
000399cc me@9
000399e0 mi@9
000399f4 mm@9
00039a08 mq@9
00039a1c mu@9
00039a30 my@9
00039a44 m}@9
00039a7c kil8
0003a3c4 H @9h
0003a60f T)}	S)
0003aae8 )ih8	
0003ad07 T)}	S)
0003afbb T)}	S)
0003b277 T)}	S)
0003b57b RI%IJ	
0003bb6f R!|)
0003bc9c )ih8	
0003bfbb RI%IJ	
0003c5d0 H @9h
0003c823 T)}	S)
0003cc14 )ih8	
0003cf97 T)}	S)
0003d24f T)}	S)
0003d50f T)}	S)
0003d817 RI%IJ	
0003dd23 R!|)
0003de7c )ih8	
0003e19b RI%IJ	
0003e937 *)%@
0003e964 	ii8)
0003eb69 ii8h
0003f6a1 b@9I
0003f725 b@9	
0003f8cd ii8h
0004008f *(5@
00040dc9 b@9I
00040e4d b@9	
00041f6c "hb8
000426a1 in8n
00042eed cC9*
00042ff5 cC9*
000432b9 cC9h
00043301 #D9h
00043401 cC9h
00043449 #D9h
00043c24 "hb8
00044369 Ij8_
0004481c (+H6
00044869 cC9*
000448ee 	kA7
00044d55 cC9*
00045005 cC9h
0004504d #D9h
0004513d cC9h
00045185 #D9h
00045abd cB9H
00045fc4 (ih8
0004600d oB)?
00046581 CB9h
00046665 CB9h
000466bd CB9h
00046ad1 CB9H
00046e48 hj|8
00047066 ;*_	
0004736f TmE@
0004762d CB9h
00047711 CB9h
00047769 CB9h
00048647 oZC"
00048a57 oZC#
00048e67 oZC$
00049fbb T+yl
00049ff7 T	yi
0004a037 T	yi
0004a40c hb@9H
0004a450 hb@9H
0004a88c C4!NC
0004b4ff TK-@xl
0004b5b8 ?9@qc
0004bb25 	@9_
0004bc13 TJ	n
0004be67 T		@9?
0004bf15 	@9_
0004c1f5 	@9_
0004c335 `@9)
0004c375 `@9)
0004c3bd `@9)
0004c3fd `@9)
0004e633 Ti		
0004f800 ?i(8
0004f9c4 ?i(8
0004fc23 =!	@
0004fc9f =!	@
0004ff95 #@9h
0004fffd #@9h
00050015 #@9h
00050353 Ti2@
00050c0a ?77}@
00050f19 jj8J
000510ff ThB]
000514e0 (%@x+
00051697 yh*(
000519fb T(<@
00051a6f T(<@
00051b1b Th>@
00051bb8 h:A9
00051c93 q 	Az@	Az`
00051dfb 7i>@
00051e0b 2h:A9
00051e83 ThF@
00051ef4 h:A9h
00051efb 5h6A9
00051f03 4h2A9(
00051f0b 4h2@
00051f19 B@9h
00051f57 Th6@
00051f87 2h:A9(
00051f8f 5h>@
00051fe3 2h:A9H
00051feb 5h>@
00051ff7 Th2@
00052063 Th2@
0005215f ThF@
00052198 h6A9
0005219f 4h2A9
000521c3 Ti2@
000521ef Th6@
000522b6 G)t:
000522cf Th2@
000522fb Th6@
0005237f 4z2A9j6A9
000523e8 h:A9
000523ef 5h2A9
000523f7 4h2@
00052410 h6A9h
00052419 C@9h
000524c7 Th>@
00052517 ThJ@
000525e7 Th>@
00052637 ThJ@
000526c7 Th>@
00052717 ThJ@
00052dd6 @9?i
00052ef6 @9_}
00052f0b T*	@9_
00052f4e @9_}
00052f63 T*!@9_
00052f6f T*%@9_
00052f7b T*)@9_
00052f87 T*-@9_
00052f93 T*1@9_
000530a5 h(8u
0005344f 9hRA
00053493 Tl&A
000534b7 T/yo
000534cb Ti"@
0005352f T*	@9
0005358f T*!@9
0005359f T*%@9
000535af T*)@9
000535bf T*-@9
000535cf T*1@9
000535df Tj.A
000536b6 @9?I
00053852 @9?}
00053df3 4trI
00053fc7 TurI
0005411b TyrI
000542f5 jh8_
00054319 jj8_-
00054331 jj8_
000543c3 T*	@9J
00054721 &@9, 
0005476c hBK9HW
00054773 4h&@
00054faf TtrI
00055284 hBK9(
0005528b 4h&@
00055487 T(	@9
00055b5f TtrI
00055cca @9?1
00055d3e @9_Y
00055d5e @9_-
00055e8f 9trI
00055f0f TH	@9
00055ff3 Th&S
0005604e @9_=
00056072 @9_I
000560c3 TurI
0005619e @9_1
000561ba @9_5
0005629b 9h&S
0005640f Th&S
0005655f 9h&S
0005680b 9trI
000568de @9_}
00056afb =vrI
00056d0a @9?i
00057327 r	h(
000575a7 R`r	
000576bb Th&S
000577af TTyh
00057837 6j"A
000578c3 Th&A
00057b17 TzrI
00057b88 J)@9_
00057bb4 J-@9_
00057bdc )%@9?
00057bf7 9h&A
00057c07 Tx"A
00057e9c hJK9I
00057eab 4trI
00057f7b T.	@9)
00057f94 hFK9
00057f9b 4urI
00058003 9hRA
00058013 TtNA
00058187 TurI
00058260 	!@9?
0005830a @9_%
0005851e @9_	
00058587 T.	@9)
000585df TyrI
00058629 .@9U
00058643 9i"@
000586aa @9_U
0005875f TuZA
00058867 TxJK9		
000588d6 @9?}
000588df TurI
000589ff TtrI
00058ba7 TvrI
0005900b R	h(xh
000592f7 T(	@9
0005948b Tk:A
000594b2 @9?}
00059d2f TuBK9(	
00059d62 @9_}
00059d6b Tj.A
0005b17f Tj.A
0005b25f TvrI
0005b55e @9)Q
0005b6ab 4wrI
0005b74f TurI
0005b889 >@9}
0005b895 B@9z
0005b8a1 F@9w
0005b8cb TurI
0005b941 jx8O
0005b973 TurI
0005ba7b TurI
0005bc0b TurI
0005bcf2 @9?Y
0005bd0e @9?-
0005be66 @9?Y
0005be82 @9?-
0005bf1b TvrI
0005c0b2 @9_9
0005c0d6 @9_M
0005c172 @9_Y
0005c1be @9_=
0005c29a @9_M
0005c312 @9_%
0005c35e @9_1
0005c3f2 @9_I
0005c43e @9_1
0005c48e @9_5
0005c6c5 	@9_9
0005ca4f 4trI
0005caf3 4trI
0005cd56 @9?a
0005d133 R	h(8h
0005d1df R	h(8h
0005d25f R	h(8h
0005d3a9 0@9(
0005d92a @9)	
0005d9b3 np(aN
0005d9cf nc(!
0005d9d5 *!NP*a
0005d9e3 OP(aN
0005d9fd *!Nc
0005da0a !NaT
0005db3f R	h(8h
0005dbc3 R	h(8h
0005dc9b R	h(xh
0005dd9b R	h(8
0005de47 2	h(8
0005de9f 2	h(8
0005df4b 2	h(8h
0005df8f r	h(
0005e043 2	h(8
0005e093 R	h(8
0005e13b r	h(
0005e197 2	h(8
0005e243 2	h(8
0005e2f7 R	h(8
0005e397 R	h(8
0005e3e3 /6\C) 
0005e4a5 h(xh
0005e603 R	h(8h
0005e64f R	h(8h
0005e6d3 R	h(xh
0005e77f R	h(xh
0005e803 R	h(8i
0005e88f R	h(8h
0005e97b R	h(8h
0005e9ff R	h(8h
0005eaef 2	h(8h
0005eb4f R	h(xh
0005ebaf R	h(8h
0005ec67 R	h(8h
0005ecd1 h(xh
0005ed85 h68h
0005ee0b R	h(8h
0005ee8f R	h(xh
0005eef9 h(xh
0005efad h68h
0005efe8 	`@9(
0005f043 R	h(xh
0005f633 TvrI
0005f757 R	h(xh
0005f9fe @9?=
0005fa1b TtrI
0005faa3 TtrI
0005fb23 TtrI
0005fd6a @9?I
0005fd87 TtrI
0005fe9f TtrI
0005ffb7 TtrI
00060428 wFK9
00060430 vBK9h
0006046f 9urI
00060e63 2	h(8h
00061073 R	h(xh
0006123b R	h(8h
000612bf R	h(xh
00061343 R	h(8h
000613d7 R	h(8
00061457 R	h(8
0006148b R	h(8
000615e7 R	h(8
000616fb R	h(8
00061863 R	h(8
000618c5 h(xh
000619fb R	h(8h
00061a7f R	h(8h
00061c47 R	h(x
00061c9b 2	h(8
00061ce7 R	h(8
00061e93 R	h(8
00062157 R	h(8h
00062303 R	h(8h
0006241f R	h(8h
000628cb 2	h(8h
00062a7f R	h(8h
00062baf R	h(8h
00062cf3 R	h(xh
00062d5d h(xh
00062e11 h68h
00062e9f R	h(8
00062f01 h(xh
0006306b R	h(xh
000635ff 2	h(8h
00063669 h(xh
00063729 h68h
00063775 h68h
00063b11 h(xh
00063c2d $@9h
00063c8b 2	h(8h
00063d43 R	h(8h
00063dad h(xh
00063e61 h68h
0006402f R	h(x
00064173 R	h(xh
0006421f R	h(8h
000642aa @9_Y
000642ca @9_-
00064313 TtrI
000643aa @9_=
000643e7 TurI
00064477 Tj.A
000646aa @9?e
0006472e @9?I
00064746 @9?=
00064976 @9?U
000649ea @9?Y
00064a33 4vrI
00064aff TN	@9J
00064e87 TwrI
00064ff3 R	h(8h
000650e9 h(xh
0006522f 2	h(8h
000652a7 R	h(8h
00065311 h(xh
000653c5 h68h
0006558f R	h(x
0006562b 2	h(8
0006571f 2	h(8h
000657cb 2	h(8h
00065877 2	h(8h
00065dd6 _8?u
00065e27 2	h(8h
00065e73 R	h(8h
00065f67 R	h(8h
00065ff1 (@9H
00066185 (@9H
0006620b R	h(8h
0006630b 2	h(8
000663c8 (!@9
000663d3 T(%A
000664ab 2	h(8h
000664c1 (@9H
00066547 R	h(8h
000666d0 (!@9
000666db T(%A
00066729 (@9H
000667af R	h(8
0006688f 2	h(8h
000668a5 (@9H
00066933 R	h(x
00066983 R	h(8
000669bd (@9H
00066a43 R	h(8h
00066b23 2	h(8h
00066b39 (@9H
00066c23 R	h(x
00066c5d (@9H
00066ce3 R	h(8h
00066e65 Ha8a
00066f0f RA@8
00066f14 @@89 
00067080 chb8
0006708c @`M9`
000670d7 5`~@
00067104 B`M9B
0006711c c`M9
0006712d jb8_ 
0006715c Bht8
000671f4 c`M9c
0006737b T`2C
000673c7 Ta[axc
00067995 *@9?
000679ad "@9?
000679ba @9? 
000679f9 "@9_
00067b38  H`8a
00067b6a Y9Bx
0006801d J`8a
0006809d Jz8d
000682d4  H`8a
0006830d ja8? 
00068387 9`z4
00068445 Bx9 
00068dc3 Ta~}
00068f1c  H`8a
00069061 Ha8a
000691b4 b"@9
000691e0 `&@9
0006920c b"@9_
0006923a @9?H
00069427 4C(@
0006944b Ti<G
00069531 0@y	
00069945 B@y 
00069dd8 `B@y
00069f7b 7`B@y
0006a1d0  @@y
0006a498 `B@y
0006a8e8 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
0006a932 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
0006a98b ApiLayerInterface::GetApiLayerProperties
0006a9b4 VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
0006aa0e VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
0006aa6e ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer files
0006aac7 ApiLayerInterface::LoadApiLayers - failed searching for API layer files
0006ab0f xrCreateInstance
0006ab20 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
0006ab8a VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
0006abe3 ApiLayerInterface::LoadApiLayers skipping layer 
0006ac14 , failed to load with message "
0006ac36 xrNegotiateLoaderApiLayerInterface
0006ac59  because negotiation function 
0006ac78  was not found
0006ac87 , negotiation did not return a valid getInstanceProcAddr
0006acc0  due to failed negotiation with error 
0006ace7 ApiLayerInterface::LoadApiLayers succeeded loading layer 
0006ad21  using interface version 
0006ad3b  and OpenXR API version 
0006ad56 ApiLayerInterface::LoadApiLayers - failed to find layer 
0006ad8f ApiLayerInterface being destroyed for layer 
0006adbc OpenXR-Loader
0006adca basic_string
0006add7 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0006ae1b vector
0006ae22 xrEnumerateApiLayerProperties
0006ae40 xrEnumerateInstanceExtensionProperties
0006ae67 layer library missing enumeration functions
0006ae93 DiscoverLayers
0006aea2 Invalid java objects
0006aeb7 getApplicationContext
0006aecd ()Landroid/content/Context;
0006aee9 getApplicationInfo
0006aefc ()Landroid/content/pm/ApplicationInfo;
0006af23 Failed to discover layers.
0006af3e nativeLibraryDir
0006af4f Ljava/lang/String;
0006af62 getBytes
0006af6b (Ljava/lang/String;)[B
0006af82 UTF-8
0006af8b Failed to open layer directory 
0006afaf FindLayerLibraries
0006afc2 searching for layers in 
0006afdb libXrApiLayer
0006afef Skipping duplicate layer 
0006b009  in 
0006b00e Zip not supported
0006b020 xrInitializeLoaderKHR
0006b036 Invalid initializeInfo.
0006b04e Invalid platform specific data provided.
0006b077 Entering loader trampoline
0006b092 xrInitializeLoaderOCULUS must be called first.
0006b0c1 Failed ApiLayerInterface::GetApiLayerProperties
0006b0f1 Failed to find default runtime with RuntimeInterface::LoadRuntime()
0006b135 Failed querying extension properties
0006b15a VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
0006b1a4 insufficient space in array
0006b1c0 VUID-XrExtensionProperties-type-type
0006b1e5 unknown type in properties
0006b200 VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
0006b241 invalid properties
0006b254 Completed loader trampoline
0006b270 VUID-xrCreateInstance-info-parameter
0006b295 must be non-NULL
0006b2a6 xrCreateInstance called with invalid API version 
0006b2d8 .  Max supported version is 
0006b2f5 VUID-xrCreateInstance-instance-parameter
0006b31e Loader does not support simultaneous XrInstances
0006b34f Found XrInstanceCreateInfoAndroidKHR in 'next' chain.
0006b385 XR_KHR_android_create_instance must be non-NULL for this platform.
0006b3c8 XR_KHR_android_create_instance parameters must be non-NULL.
0006b404 Failed loading runtime information
0006b427 Failed loading layer information
0006b448 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
0006b482 xrCreateInstance failed
0006b49a xrDestroyInstance
0006b4ac Instance handle is XR_NULL_HANDLE.
0006b4cf Unknown error occurred calling down chain
0006b4f9 Entering loader terminator
0006b514 something wrong with XrInstanceCreateInfo contents
0006b547 Completed loader terminator
0006b563 xrGetInstanceProcAddr
0006b579 xrSetDebugUtilsObjectNameEXT
0006b596 xrCreateDebugUtilsMessengerEXT
0006b5b5 xrDestroyDebugUtilsMessengerEXT
0006b5d5 xrSubmitDebugUtilsMessageEXT
0006b5f2 xrCreateApiLayerInstance
0006b60b Messenger handle is XR_NULL_HANDLE.
0006b62f xrSessionBeginDebugUtilsLabelRegionEXT
0006b656 Session handle is XR_NULL_HANDLE.
0006b678 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
0006b6b8 labelInfo must be non-NULL
