0000027c Android
000bd69f DrawProcedural
000bd6ae unity_DOTSInstanceData
000bd6c5 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000bd733 space
000bd739 Jump
000bd744 world 26
000bd755 right shift
000bd761 alt gr
000bd768 joystick 3 button 3
000bd77c joystick 3 button 9
000bd790 joystick 6 button 8
000bd7a4 joystick 9 button 8
000bd7b8 joystick 10 button 16
000bd7ce joystick 12 button 14
000bd7e4 joystick 14 button 15
000bd7fa joystick 16 button 5
000bd80f UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bd874 .lib
000bd879 Resources/unity_builtin_extra
000bd897 Maximum disk space used exceeds what is allowed by the license
000bd8d6 PlayerInitEngineNoGraphics: InitializeEngine failed
000bd90b GameSkin/vertical scrollbar thumb.png
000bd931 ThemeStyleSheet
000bd941 BatchedGeometry
000bd951 Wind
000bd956 Undo
000bd95b Collab
000bd962 HubClient
000bd96c Multiple managers are loaded of type: %s
000bd995 FORWARDBASE
000bd9a5 quadshuffle
000bd9b1 int64
000bd9b7 barycentrics
000bd9c4 Surface
000bd9d0 unity_SHC
000bd9da Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bda4b Diffuse Detail
000bda5a Legacy Shaders/Self-Illumin/Bumped Specular
000bda86 Transparent/VertexLit
000bda9c Legacy Shaders/Transparent/Cutout/VertexLit
000bdac8 Legacy Shaders/Transparent/Cutout/Diffuse
000bdaf2 Transparent/Cutout/Bumped Specular
000bdb15 m_ObjectToName
000bdb24 LIGHTMAP_SHADOW_MIXING
000bdb3b m_AnchoredPosition
000bdb4e m_SizeDelta.x
000bdb5c 5.x.x
000bdb62 Caches
000bdb69 Creating user config folder: %s
000bdb8a m_DefaultMaterial
000bdb9c m_ClothInterCollisionStiffness
000bdbbb m_IsTrigger
000bdbc7 Intentionally caused fatal error
000bdbe8 vkDestroyImage
000bdbf7 vkCreatePipelineLayout
000bdc0e vkAllocateDescriptorSets
000bdc27 OnBehaviourPause
000bdc38 IL2CPP Free after allocator was destroyed
000bdc62 System
000bdc69 Char
000bdc6e Dispose
000bdc76 il2cpp: function il2cpp_set_temp_dir not found
000bdca6 il2cpp_get_corlib
000bdcb8 il2cpp_add_internal_call
000bdcd1 il2cpp_class_has_parent
000bdce9 il2cpp_class_from_name
000bdd00 il2cpp_class_array_element_size
000bdd20 il2cpp: function il2cpp_class_array_element_size not found
000bdd5c il2cpp: function il2cpp_gc_foreach_heap not found
000bdd8f il2cpp: function il2cpp_gc_alloc_fixed not found
000bddc1 il2cpp_gchandle_free
000bddd6 il2cpp: function il2cpp_method_has_attribute not found
000bde0e il2cpp_type_get_name
000bde23 il2cpp_type_get_attrs
000bde39 bytes[0]
000bde42 bytes[3]
000bde4b Update
000bde52 %s couldn't be called because the expected parameter %s doesn't match %s.
000bde9c m_NumColorKeys
000bdeab m_Normal
000bdeb4 m_Padding
000bdebe m_WordWrap
000bdec9 RectOffset
000bded4 Unknown managed type referenced: %s
000bdef8 %s::%s.%s
000bdf02 references
000bdf0d RefIds
000bdf14 Unable to find library path for '%s'.
000bdf3a EGL_SUCCESS: The last function succeeded without error.
000bdf72 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000bdfdd <unknown>
000bdfe7 pauseARCore
000bdff3 resumeARCore
000be000 %s %i: Unable to resolve method '%s%s'
000be028 AndroidSplitFile
000be039 android.permission.WRITE_EXTERNAL_STORAGE
000be063 ([Ljava/lang/StackTraceElement;)V
000be085 %s/main.%d.%s.obb
000be097 Failed to open file '%s'. This should not happen, please report a bug!
000be0de Failed to open file '%s' from inside obb '%s'.
000be10d assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000be169 device_name
000be175 fo-FO
000be17b pl-PL
000be181 getFrameSizeCamera2
000be195 Screenmanager Fullscreen mode
000be1b3 nativeInjectEvent
000be1c5 nativeGetNoWindowMode
000be1db minDelay
000be1e4 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000be223 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000be26b EndGUI
000be272 WebRequestUtils
000be282 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000be2b8 Unity.Jobs.LowLevel.Unsafe
000be2d3 ProfilerUnsafeUtility
000be2e9 AsyncInstantiateOperation
000be303 BoneWeight
000be30e ColorGamut
000be319 UnityEvent`2
000be326 LayerMask
000be330 UpdateAsyncInstantiate
000be347 DirectorFixedUpdatePostPhysics
000be366 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000be3c8 ::Scripting::UnityEngine::CachedAssetBundleProxy
000be3f9 ::Scripting::UnityEngine::ExposedReference_1Proxy
000be42b ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000be474 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000be4cb ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000be505 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000be560 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000be5b5 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000be604 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000be650 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000be699 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000be6e2 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000be714 ::Scripting::UnityEngine::TransformProxy
000be73d InvokePanicFunction
000be751 GetDefaultExecutionOrderFor
000be76d CallOverridenDebugHandler
000be787 FixedUpdate/Physics2DFixedUpdate
000be7a8 PostLateUpdate/UpdateCaptureScreenshot
000be7cf IsLightmapBakeTypeSupportedByRef
000be7f0 AimConstraint
000be7fe AnimationMixerPlayable
000be815 RuntimeAnimatorController
000be82f [EGL] SwapBuffer: %s
000be844 kEGL_KHR_no_config_context
000be85f kEGL_EXT_surface_SMPTE2086_metadata
000be883 No error
000be88c Error parsing Unknown.
000be8a3 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000be8e5 NotifyUpdate
000be8f2 addEdge: Too many edges (%d/%d).
000be913 removeVertex: Too many polygons %d (max:%d).
000be940 m_WriteDefaultValuesOnDisable
000be95e The animation state %s could not be played because it is not attached to the animation component!
000be9c0 You have to provide an animation state that is attached to the same animation component.
000bea19 m_LocalEuler
000bea26 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000bea7c Animation State out of bounds!
000bea9b m_HumanSkeletonIndexArray
000beab9 AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000beb02 AssetInfo
000beb0c dspToBeRerouted->disconnectAll(false, true)
000beb38 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000beb83 m_Pitch
000beb8b UnityEngine.AudioModule.dll
000beba7 UnityEngine.Experimental.Audio
000bebc6 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000bebfb Certificate verification was was skipped.
000bec25 Transfer-Encoding: chunked
000bec40 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000bec8c 0123456789abcdefABCDEF:.
000beca5 Connection timed out after %ld milliseconds
000becd1 Bearer
000becd8 Cookie:
000bece0 Expect
000beceb protocol
000becf4 end of response with %ld bytes missing
000bed1b --:--:--
000bed24 invalid block type
000bed37 __Secure-
000bed45 %s%s%s
000bed4c failed to resume file:// transfer
000bed72 Failure sending PORT command: %s
000bed93 The file does not exist
000bedab TCP-ACCEPT
000bedb6 .jpeg
000bedbc Content-Disposition: %s%s%s%s%s%s%s
000bede0 %s%s.netrc
000bedeb aws-sigv4: service too long in hostname
000bee13 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000bee64 %s%s
000bee69 x-%s-content-sha256: %s
000bee81 SOCKS5 sub-negotiation request
000beea0 Processing
000beeab See Other
000beeb5 Not Modified
000beec2 Cannot set a redirect limit higher than %d redirects
000beef7 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000bef2e Trying to insert provider at index %d in array of size %d
000bef6c Read Error
000bef77 gamma value out of range
000bef90 RGB color space not permitted on grayscale PNG
000befbf invalid file gamma in png_set_gamma
000befe3 Invalid number of colors in palette
000bf007 invalid after png_start_read_image or png_read_update_info
000bf042 Not a JPEG file: starts with 0x%02x 0x%02x
000bf06d Unknown APP14 marker (not Adobe), length %u
000bf099 Nirmala UI
000bf0a4 m_SyncContinuousFixturesPerJob
000bf0c3 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000bf129 UnitySubsystemsManifest.json
000bf146 Native
000bf14d ::Scripting::UnityEngine::PatchExtentsProxy
000bf179 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000bf1b1 _Smoothness%d
000bf1bf m_DiffuseRemapMax
000bf1d1 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000bf21b OnTerrainChanged
000bf22c Unable to find Nature/Tree Creator Albedo Rendertex shader
000bf267 UNITY_UI_CLIP_RECT
000bf27a m_Alpha
000bf282 Grip
000bf287 RingFinger
000bf292 SecondaryTouch
000bf2a1 RightEye - Rotation
000bf2b5 CenterEye - Rotation
000bf2ca Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000bf31e Cannot Pause a disabled VideoPlayer
000bf342 video/hevc
000bf34d AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000bf3a3 m_Strength
000bf3ae m_Tetrahedralization
000bf3c3 m_TimeSlicingMode
000bf3d5 Unable to find ODSWorldTexture shader
000bf3fb _LastCameraDepthTexture_ST
000bf416 prefer32BitShadowMaps
000bf42c _LightColor
000bf438 _HasLastPositionData
000bf44d Tangent
000bf455 Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000bf4a7 SetPass Calls Count
000bf4bb unity_LightPosition3
000bf4d0 unity_LightPosition7
000bf4e5 unity_SpotDirection6
000bf4fa unity_LightColor
000bf50b unity_CameraToWorld
000bf51f unity_WorldToShadow1
000bf534 _World2Shadow
000bf542 Error: Attempting to resolve render surface with no resolve target specified.
000bf590 gfx-jobs-sync
000bf59e Xbox One
000bf5a7 FrameTime.GPU
000bf5b5 GPU Frame Time
000bf5c4 GL_INVALID_ENUM: enum argument out of range
000bf5f0 GL_INVALID_OPERATION: Operation illegal in current state
000bf629 glCreateShader
000bf638 glDeleteShader
000bf647 glDrawElementsInstancedBaseVertex
000bf669 glGenVertexArraysOES
000bf67e  <OpenGL ES 3.1 AEP>
000bf693 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000bf6f5 Note: Creation of internal variant of shader '%s' failed.
000bf730 GLSL shader program has a geometry shader with unsupported primitive input type
000bf780 texture2D
000bf78a GLES20: vprog textures are used, but not supported.
000bf7bf V@145.0 (GIT@I7b6ba47bd6)
