0000027c Android
00009f23 _ZZN7android7content7Context21getApplicationContextEvE6method
00009f61 _ZGVZN7android7content7Context17getPackageManagerEvE6method
00009f9d _ZZN7android7content7Context17getPackageManagerEvE6method
00009fd7 _ZGVZN7android7content7Context14getClassLoaderEvE6method
0000a010 _ZZN7android7content7Context14getClassLoaderEvE6method
0000a047 JNI_OnLoad
0000a052 setupUnityShim
0000a061 ovr_UnityInitWrapper
0000a076 ovr_UnityInitWrapperAsynchronous
0000a097 ovr_UnityInitWrapperStandalone
0000a0b6 ovr_PlatformInitializeAndroidInHeadlessMode
0000a0e2 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000a119 ovr_PlatformInitializeAndroid
0000a137 ovr_PlatformInitializeAndroidWithOptions
0000a160 ovr_PlatformAndroidCheckInitialization
0000a187 ovr_PlatformInitializeAndroidAsynchronous
0000a1b1 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000a1e6 ovr_IsPlatformInitialized
0000a200 ovrAbuseReportType_FromString
0000a21e ovrAbuseReportType_ToString
0000a23a ovrAbuseReportVideoMode_FromString
0000a25d ovrAbuseReportVideoMode_ToString
0000a27e ovrAccountAgeCategory_FromString
0000a29f ovrAccountAgeCategory_ToString
0000a2be ovrAchievementType_FromString
0000a2dc ovrAchievementType_ToString
0000a2f8 ovrAppAgeCategory_FromString
0000a315 ovrAppAgeCategory_ToString
0000a330 ovrAppInstallResult_FromString
0000a34f ovrAppInstallResult_ToString
0000a36c ovrAppStatus_FromString
0000a384 ovrAppStatus_ToString
0000a39a ovrChallengeCreationType_FromString
0000a3be ovrChallengeCreationType_ToString
0000a3e0 ovrChallengeViewerFilter_FromString
0000a404 ovrChallengeViewerFilter_ToString
0000a426 ovrChallengeVisibility_FromString
0000a448 ovrChallengeVisibility_ToString
0000a468 ovrID_FromString
0000a479 ovrID_ToString
0000a488 ovrKeyValuePairType_FromString
0000a4a7 ovrKeyValuePairType_ToString
0000a4c4 ovrKeyValuePair_makeDouble
0000a4df ovrKeyValuePair_makeInt
0000a4f7 ovrKeyValuePair_makeString
0000a512 ovrLaunchResult_FromString
0000a52d ovrLaunchResult_ToString
0000a546 ovrLaunchType_FromString
0000a55f ovrLaunchType_ToString
0000a576 ovrLeaderboardFilterType_FromString
0000a59a ovrLeaderboardFilterType_ToString
0000a5bc ovrLeaderboardStartAt_FromString
0000a5dd ovrLeaderboardStartAt_ToString
0000a5fc ovrLivestreamingAudience_FromString
0000a620 ovrLivestreamingAudience_ToString
0000a642 ovrLivestreamingMicrophoneStatus_FromString
0000a66e ovrLivestreamingMicrophoneStatus_ToString
0000a698 ovrLivestreamingStartStatus_FromString
0000a6bf ovrLivestreamingStartStatus_ToString
0000a6e4 ovrLogEventName_FromString
0000a6ff ovrLogEventName_ToString
0000a718 ovrLogEventParameter_FromString
0000a738 ovrLogEventParameter_ToString
0000a756 ovrMediaContentType_FromString
0000a775 ovrMediaContentType_ToString
0000a792 ovrMessageType_IsNotification
0000a7b0 ovrMessageType_ToString
0000a7c8 ovrMultiplayerErrorErrorKey_FromString
0000a7ef ovrMultiplayerErrorErrorKey_ToString
0000a814 ovrNetSyncConnectionStatus_FromString
0000a83a ovrNetSyncConnectionStatus_ToString
0000a85e ovrNetSyncDisconnectReason_FromString
0000a884 ovrNetSyncDisconnectReason_ToString
0000a8a8 ovrNetSyncVoipMicSource_FromString
0000a8cb ovrNetSyncVoipMicSource_ToString
0000a8ec ovrNetSyncVoipStreamMode_FromString
0000a910 ovrNetSyncVoipStreamMode_ToString
0000a932 ovrOfferTerm_FromString
0000a94a ovrOfferTerm_ToString
0000a960 ovrOfferType_FromString
0000a978 ovrOfferType_ToString
0000a98e ovrPartyMicState_FromString
0000a9aa ovrPartyMicState_ToString
0000a9c4 ovrPartyUpdateAction_FromString
0000a9e4 ovrPartyUpdateAction_ToString
0000aa02 ovrPermissionGrantStatus_FromString
0000aa26 ovrPermissionGrantStatus_ToString
0000aa48 ovrPermissionType_FromString
0000aa65 ovrPermissionType_ToString
0000aa80 ovrPlatformInitializeResult_FromString
0000aaa7 ovrPlatformInitializeResult_ToString
0000aacc ovrProductType_FromString
0000aae6 ovrProductType_ToString
0000aafe ovrReportRequestResponse_FromString
0000ab22 ovrReportRequestResponse_ToString
0000ab44 ovrRichPresenceExtraContext_FromString
0000ab6b ovrRichPresenceExtraContext_ToString
0000ab90 ovrSdkAccountType_FromString
0000abad ovrSdkAccountType_ToString
0000abc8 ovrServiceProvider_FromString
0000abe6 ovrServiceProvider_ToString
0000ac02 ovrShareMediaStatus_FromString
0000ac21 ovrShareMediaStatus_ToString
0000ac3e ovrSystemVoipStatus_FromString
0000ac5d ovrSystemVoipStatus_ToString
0000ac7a ovrTimeWindow_FromString
0000ac93 ovrTimeWindow_ToString
0000acaa ovrUserOrdering_FromString
0000acc5 ovrUserOrdering_ToString
0000acde ovrUserPresenceStatus_FromString
0000acff ovrUserPresenceStatus_ToString
0000ad1e ovrVoipBitrate_FromString
0000ad38 ovrVoipBitrate_ToString
0000ad50 ovrVoipDtxState_FromString
0000ad6b ovrVoipDtxState_ToString
0000ad84 ovrVoipMuteState_FromString
0000ada0 ovrVoipMuteState_ToString
0000adba ovrVoipSampleRate_FromString
0000add7 ovrVoipSampleRate_ToString
0000adf2 ovr_AbuseReportOptions_Create
0000ae10 ovr_AbuseReportOptions_Destroy
0000ae2f ovr_AbuseReportOptions_SetPreventPeopleChooser
0000ae5e ovr_AbuseReportOptions_SetReportType
0000ae83 ovr_AbuseReportRecording_GetRecordingUuid
0000aead ovr_AbuseReport_LaunchAdvancedReportFlow
0000aed6 ovr_AbuseReport_ReportRequestHandled
0000aefb ovr_AchievementDefinitionArray_GetElement
0000af25 ovr_AchievementDefinitionArray_GetNextUrl
0000af4f ovr_AchievementDefinitionArray_GetSize
0000af76 ovr_AchievementDefinitionArray_HasNextPage
0000afa1 ovr_AchievementDefinition_GetBitfieldLength
0000afcd ovr_AchievementDefinition_GetName
0000afef ovr_AchievementDefinition_GetTarget
0000b013 ovr_AchievementDefinition_GetType
0000b035 ovr_AchievementProgressArray_GetElement
0000b05d ovr_AchievementProgressArray_GetNextUrl
0000b085 ovr_AchievementProgressArray_GetSize
0000b0aa ovr_AchievementProgressArray_HasNextPage
0000b0d3 ovr_AchievementProgress_GetBitfield
0000b0f7 ovr_AchievementProgress_GetCount
0000b118 ovr_AchievementProgress_GetIsUnlocked
0000b13e ovr_AchievementProgress_GetName
0000b15e ovr_AchievementProgress_GetUnlockTime
0000b184 ovr_AchievementUpdate_GetJustUnlocked
0000b1aa ovr_AchievementUpdate_GetName
0000b1c8 ovr_Achievements_AddCount
0000b1e2 ovr_Achievements_AddFields
0000b1fd ovr_Achievements_GetAllDefinitions
0000b220 ovr_Achievements_GetAllProgress
0000b240 ovr_Achievements_GetDefinitionsByName
0000b266 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000b29d ovr_Achievements_GetNextAchievementProgressArrayPage
0000b2d2 ovr_Achievements_GetProgressByName
0000b2f5 ovr_Achievements_Unlock
0000b30d ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000b33d ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000b379 ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000b3ac ovr_AdvancedAbuseReportOptions_Create
0000b3d2 ovr_AdvancedAbuseReportOptions_Destroy
0000b3f9 ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000b439 ovr_AdvancedAbuseReportOptions_SetObjectType
0000b466 ovr_AdvancedAbuseReportOptions_SetReportType
0000b493 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000b4bf ovr_AppDownloadProgressResult_GetDownloadBytes
0000b4ee ovr_AppDownloadProgressResult_GetDownloadedBytes
0000b51f ovr_AppDownloadProgressResult_GetStatusCode
0000b54b ovr_AppDownloadResult_GetAppInstallResult
0000b575 ovr_AppDownloadResult_GetTimestamp
0000b598 ovr_ApplicationInviteArray_GetElement
0000b5be ovr_ApplicationInviteArray_GetNextUrl
0000b5e4 ovr_ApplicationInviteArray_GetSize
0000b607 ovr_ApplicationInviteArray_HasNextPage
0000b62e ovr_ApplicationInvite_GetDestination
0000b653 ovr_ApplicationInvite_GetID
0000b66f ovr_ApplicationInvite_GetIsActive
0000b691 ovr_ApplicationInvite_GetLobbySessionId
0000b6b9 ovr_ApplicationInvite_GetMatchSessionId
0000b6e1 ovr_ApplicationInvite_GetRecipient
0000b704 ovr_ApplicationLifecycle_GetLaunchDetails
0000b72e ovr_ApplicationLifecycle_LogDeeplinkResult
0000b759 ovr_ApplicationOptions_Create
0000b777 ovr_ApplicationOptions_Destroy
0000b796 ovr_ApplicationOptions_SetDeeplinkMessage
0000b7c0 ovr_ApplicationOptions_SetDestinationApiName
0000b7ed ovr_ApplicationOptions_SetLobbySessionId
0000b816 ovr_ApplicationOptions_SetMatchSessionId
0000b83f ovr_ApplicationOptions_SetRoomId
0000b860 ovr_ApplicationVersion_GetCurrentCode
0000b886 ovr_ApplicationVersion_GetCurrentName
0000b8ac ovr_ApplicationVersion_GetLatestCode
0000b8d1 ovr_ApplicationVersion_GetLatestName
0000b8f6 ovr_ApplicationVersion_GetReleaseDate
0000b91c ovr_ApplicationVersion_GetSize
0000b93b ovr_Application_CancelAppDownload
0000b95d ovr_Application_CheckAppDownloadProgress
0000b986 ovr_Application_GetID
0000b99c ovr_Application_GetInstalledApplications
0000b9c5 ovr_Application_GetVersion
0000b9e0 ovr_Application_InstallAppUpdateAndRelaunch
0000ba0c ovr_Application_LaunchOtherApp
0000ba2b ovr_Application_StartAppDownload
0000ba4c ovr_AssetDetailsArray_GetElement
0000ba6d ovr_AssetDetailsArray_GetSize
0000ba8b ovr_AssetDetails_GetAssetId
0000baa7 ovr_AssetDetails_GetAssetType
0000bac5 ovr_AssetDetails_GetDownloadStatus
0000bae8 ovr_AssetDetails_GetFilepath
0000bb05 ovr_AssetDetails_GetIapStatus
0000bb23 ovr_AssetDetails_GetLanguage
0000bb40 ovr_AssetDetails_GetMetadata
0000bb5d ovr_AssetFileDeleteResult_GetAssetFileId
0000bb86 ovr_AssetFileDeleteResult_GetAssetId
0000bbab ovr_AssetFileDeleteResult_GetFilepath
0000bbd1 ovr_AssetFileDeleteResult_GetSuccess
0000bbf6 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000bc27 ovr_AssetFileDownloadCancelResult_GetAssetId
0000bc54 ovr_AssetFileDownloadCancelResult_GetFilepath
0000bc82 ovr_AssetFileDownloadCancelResult_GetSuccess
0000bcaf ovr_AssetFileDownloadResult_GetAssetId
0000bcd6 ovr_AssetFileDownloadResult_GetFilepath
0000bcfe ovr_AssetFileDownloadUpdate_GetAssetFileId
0000bd29 ovr_AssetFileDownloadUpdate_GetAssetId
0000bd50 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000bd7a ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000bda8 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000bdd8 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000be0c ovr_AssetFileDownloadUpdate_GetCompleted
0000be35 ovr_AssetFile_Delete
0000be4a ovr_AssetFile_DeleteById
0000be63 ovr_AssetFile_DeleteByName
0000be7e ovr_AssetFile_Download
0000be95 ovr_AssetFile_DownloadById
0000beb0 ovr_AssetFile_DownloadByName
0000becd ovr_AssetFile_DownloadCancel
0000beea ovr_AssetFile_DownloadCancelById
0000bf0b ovr_AssetFile_DownloadCancelByName
0000bf2e ovr_AssetFile_GetList
0000bf44 ovr_AssetFile_Status
0000bf59 ovr_AssetFile_StatusById
0000bf72 ovr_AssetFile_StatusByName
0000bf8d ovr_AudioManager_SetCurrentHeadphoneStatus
0000bfb8 ovr_AudioManager_SetCurrentMountStatus
0000bfdf ovr_AudioManager_SetTuneInMode
0000bffe ovr_AvatarEditorOptions_Create
0000c01d ovr_AvatarEditorOptions_Destroy
0000c03d ovr_AvatarEditorOptions_SetSourceOverride
0000c067 ovr_AvatarEditorResult_GetRequestSent
0000c08d ovr_Avatar_LaunchAvatarEditor
0000c0ab ovr_Avatar_UpdateMetaData
0000c0c5 ovr_BillingPlanArray_GetElement
0000c0e5 ovr_BillingPlanArray_GetSize
0000c102 ovr_BillingPlan_GetPaidOffer
0000c11f ovr_BillingPlan_GetTrialOffers
0000c13e ovr_BlockedUserArray_GetElement
0000c15e ovr_BlockedUserArray_GetNextUrl
0000c17e ovr_BlockedUserArray_GetSize
0000c19b ovr_BlockedUserArray_HasNextPage
0000c1bc ovr_BlockedUser_GetId
0000c1d2 ovr_CapturedAudioRenderer_Delete
0000c1f3 ovr_CapturedAudioRenderer_New
0000c211 ovr_CapturedAudioRenderer_RetrievePCM
0000c237 ovr_CapturedAudioRenderer_StorePCM
0000c25a ovr_ChallengeArray_GetElement
0000c278 ovr_ChallengeArray_GetNextUrl
0000c296 ovr_ChallengeArray_GetPreviousUrl
0000c2b8 ovr_ChallengeArray_GetSize
0000c2d3 ovr_ChallengeArray_GetTotalCount
0000c2f4 ovr_ChallengeArray_HasNextPage
0000c313 ovr_ChallengeArray_HasPreviousPage
0000c336 ovr_ChallengeEntryArray_GetElement
0000c359 ovr_ChallengeEntryArray_GetNextUrl
0000c37c ovr_ChallengeEntryArray_GetPreviousUrl
0000c3a3 ovr_ChallengeEntryArray_GetSize
0000c3c3 ovr_ChallengeEntryArray_GetTotalCount
0000c3e9 ovr_ChallengeEntryArray_HasNextPage
0000c40d ovr_ChallengeEntryArray_HasPreviousPage
0000c435 ovr_ChallengeEntry_GetDisplayScore
0000c458 ovr_ChallengeEntry_GetExtraData
0000c478 ovr_ChallengeEntry_GetExtraDataLength
0000c49e ovr_ChallengeEntry_GetID
0000c4b7 ovr_ChallengeEntry_GetRank
0000c4d2 ovr_ChallengeEntry_GetScore
0000c4ee ovr_ChallengeEntry_GetTimestamp
0000c50e ovr_ChallengeEntry_GetUser
0000c529 ovr_ChallengeOptions_Create
0000c545 ovr_ChallengeOptions_Destroy
0000c562 ovr_ChallengeOptions_SetDescription
0000c586 ovr_ChallengeOptions_SetEndDate
0000c5a6 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000c5d6 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000c606 ovr_ChallengeOptions_SetIncludePastChallenges
0000c634 ovr_ChallengeOptions_SetLeaderboardName
0000c65c ovr_ChallengeOptions_SetStartDate
0000c67e ovr_ChallengeOptions_SetTitle
0000c69c ovr_ChallengeOptions_SetViewerFilter
0000c6c1 ovr_ChallengeOptions_SetVisibility
0000c6e4 ovr_Challenge_GetCreationType
0000c702 ovr_Challenge_GetDescription
0000c71f ovr_Challenge_GetEndDate
0000c738 ovr_Challenge_GetID
0000c74c ovr_Challenge_GetInvitedUsers
0000c76a ovr_Challenge_GetLeaderboard
0000c787 ovr_Challenge_GetParticipants
0000c7a5 ovr_Challenge_GetStartDate
0000c7c0 ovr_Challenge_GetTitle
0000c7d7 ovr_Challenge_GetVisibility
0000c7f3 ovr_Challenges_Create
0000c809 ovr_Challenges_DeclineInvite
0000c826 ovr_Challenges_Delete
0000c83c ovr_Challenges_Get
0000c84f ovr_Challenges_GetEntries
0000c869 ovr_Challenges_GetEntriesAfterRank
0000c88c ovr_Challenges_GetEntriesByIds
0000c8ab ovr_Challenges_GetList
0000c8c2 ovr_Challenges_GetNextChallenges
0000c8e3 ovr_Challenges_GetNextEntries
0000c901 ovr_Challenges_GetPreviousChallenges
0000c926 ovr_Challenges_GetPreviousEntries
0000c948 ovr_Challenges_Join
0000c95c ovr_Challenges_Leave
0000c971 ovr_Challenges_UpdateInfo
0000c98b ovr_Colocation_GetCurrentMapUuid
0000c9ac ovr_Colocation_RequestMap
0000c9c6 ovr_Colocation_ShareMap
0000c9de ovr_ContentRating_GetAgeRatingImageUri
0000ca05 ovr_ContentRating_GetAgeRatingText
0000ca28 ovr_ContentRating_GetDescriptor
0000ca48 ovr_ContentRating_GetDescriptorsSize
0000ca6d ovr_ContentRating_GetInteractiveElement
0000ca95 ovr_ContentRating_GetInteractiveElementsSize
0000cac2 ovr_ContentRating_GetRatingDefinitionUri
0000caeb ovr_CowatchViewerArray_GetElement
0000cb0d ovr_CowatchViewerArray_GetNextUrl
0000cb2f ovr_CowatchViewerArray_GetSize
0000cb4e ovr_CowatchViewerArray_HasNextPage
0000cb71 ovr_CowatchViewerUpdate_GetDataList
0000cb95 ovr_CowatchViewerUpdate_GetId
0000cbb3 ovr_CowatchViewer_GetData
0000cbcd ovr_CowatchViewer_GetId
0000cbe5 ovr_CowatchingState_GetInSession
0000cc06 ovr_Cowatching_GetNextCowatchViewerArrayPage
0000cc33 ovr_Cowatching_GetPresenterData
0000cc53 ovr_Cowatching_GetViewersData
0000cc71 ovr_Cowatching_IsInSession
0000cc8c ovr_Cowatching_JoinSession
0000cca7 ovr_Cowatching_LaunchInviteDialog
0000ccc9 ovr_Cowatching_LeaveSession
0000cce5 ovr_Cowatching_RequestToPresent
0000cd05 ovr_Cowatching_ResignFromPresenting
0000cd29 ovr_Cowatching_SetPresenterData
0000cd49 ovr_Cowatching_SetViewerData
0000cd66 ovr_CrashApplication
0000cd7b ovr_DataStore_Contains
0000cd92 ovr_DataStore_GetKey
0000cda7 ovr_DataStore_GetNumKeys
0000cdc0 ovr_DataStore_GetValue
0000cdd7 ovr_DestinationArray_GetElement
0000cdf7 ovr_DestinationArray_GetNextUrl
0000ce17 ovr_DestinationArray_GetSize
0000ce34 ovr_DestinationArray_HasNextPage
0000ce55 ovr_Destination_GetApiName
0000ce70 ovr_Destination_GetDeeplinkMessage
0000ce93 ovr_Destination_GetDisplayName
0000ceb2 ovr_Destination_GetShareableUri
0000ced2 ovr_DeviceApplicationIntegrity_GetAttestationToken
0000cf05 ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000cf36 ovr_Entitlement_GetIsViewerEntitled
0000cf5a ovr_Error_GetCode
0000cf6c ovr_Error_GetDisplayableMessage
0000cf8c ovr_Error_GetHttpCode
0000cfa2 ovr_Error_GetMessage
0000cfb7 ovr_FreeMessage
0000cfc7 ovr_GetGatekeepers
0000cfda ovr_GetLoggedInUserID
0000cff0 ovr_GetLoggedInUserLocale
0000d00a ovr_GraphAPI_Get
0000d01b ovr_GraphAPI_Post
0000d02d ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000d05c ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000d08e ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000d0bc ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000d0ea ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000d11d ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000d14c ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000d17b ovr_GroupPresenceOptions_Create
0000d19b ovr_GroupPresenceOptions_Destroy
0000d1bc ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000d1f0 ovr_GroupPresenceOptions_SetDestinationApiName
0000d21f ovr_GroupPresenceOptions_SetIsJoinable
0000d246 ovr_GroupPresenceOptions_SetLobbySessionId
0000d271 ovr_GroupPresenceOptions_SetMatchSessionId
0000d29c ovr_GroupPresence_Clear
0000d2b4 ovr_GroupPresence_GetInvitableUsers
0000d2d8 ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000d30c ovr_GroupPresence_GetSentInvites
0000d32d ovr_GroupPresence_LaunchInvitePanel
0000d351 ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000d380 ovr_GroupPresence_LaunchRejoinDialog
0000d3a5 ovr_GroupPresence_LaunchRosterPanel
0000d3c9 ovr_GroupPresence_SendInvites
0000d3e7 ovr_GroupPresence_Set
0000d3fd ovr_GroupPresence_SetDeeplinkMessageOverride
0000d42a ovr_GroupPresence_SetDestination
0000d44b ovr_GroupPresence_SetIsJoinable
0000d46b ovr_GroupPresence_SetLobbySession
0000d48d ovr_GroupPresence_SetMatchSession
0000d4af ovr_HTTP_Get
0000d4bc ovr_HTTP_GetToFile
0000d4cf ovr_HTTP_GetWithMessageType
0000d4eb ovr_HTTP_MultiPartPost
0000d502 ovr_HTTP_Post
0000d510 ovr_HTTP_StartTransfer
0000d527 ovr_HTTP_Write
0000d536 ovr_HTTP_WriteEOM
0000d548 ovr_HttpTransferUpdate_GetBytes
0000d568 ovr_HttpTransferUpdate_GetID
0000d585 ovr_HttpTransferUpdate_GetSize
0000d5a4 ovr_HttpTransferUpdate_IsCompleted
0000d5c7 ovr_IAP_ConsumePurchase
0000d5df ovr_IAP_GetNextProductArrayPage
0000d5ff ovr_IAP_GetNextPurchaseArrayPage
0000d620 ovr_IAP_GetProductsBySKU
0000d639 ovr_IAP_GetViewerPurchases
0000d654 ovr_IAP_GetViewerPurchasesDurableCache
0000d67b ovr_IAP_LaunchCheckoutFlow
0000d696 ovr_InstalledApplicationArray_GetElement
0000d6bf ovr_InstalledApplicationArray_GetSize
0000d6e5 ovr_InstalledApplication_GetApplicationId
0000d70f ovr_InstalledApplication_GetPackageName
0000d737 ovr_InstalledApplication_GetStatus
0000d75a ovr_InstalledApplication_GetVersionCode
0000d782 ovr_InstalledApplication_GetVersionName
0000d7aa ovr_InviteOptions_AddSuggestedUser
0000d7cd ovr_InviteOptions_ClearSuggestedUsers
0000d7f3 ovr_InviteOptions_Create
0000d80c ovr_InviteOptions_Destroy
0000d826 ovr_InvitePanelResultInfo_GetInvitesSent
0000d84f ovr_LanguagePackInfo_GetEnglishName
0000d873 ovr_LanguagePackInfo_GetNativeName
0000d896 ovr_LanguagePackInfo_GetTag
0000d8b2 ovr_LanguagePack_GetCurrent
0000d8ce ovr_LanguagePack_SetCurrent
0000d8ea ovr_LaunchBlockFlowResult_GetDidBlock
0000d910 ovr_LaunchBlockFlowResult_GetDidCancel
0000d937 ovr_LaunchDetails_GetDeeplinkMessage
0000d95c ovr_LaunchDetails_GetDestinationApiName
0000d984 ovr_LaunchDetails_GetLaunchSource
0000d9a6 ovr_LaunchDetails_GetLaunchType
0000d9c6 ovr_LaunchDetails_GetLobbySessionID
0000d9ea ovr_LaunchDetails_GetMatchSessionID
0000da0e ovr_LaunchDetails_GetTrackingID
0000da2e ovr_LaunchDetails_GetUsers
0000da49 ovr_LaunchFriendRequestFlowResult_GetDidCancel
0000da78 ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
0000daac ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
0000dadc ovr_LaunchReportFlowResult_GetDidCancel
0000db04 ovr_LaunchReportFlowResult_GetUserReportId
0000db2f ovr_LaunchUnblockFlowResult_GetDidCancel
0000db58 ovr_LaunchUnblockFlowResult_GetDidUnblock
0000db82 ovr_LeaderboardArray_GetElement
0000dba2 ovr_LeaderboardArray_GetNextUrl
0000dbc2 ovr_LeaderboardArray_GetSize
0000dbdf ovr_LeaderboardArray_HasNextPage
