0000027c Android
0000bc90 _ZNK3obi3qck15RecorderAndroid19WritePacketCallbackERNS0_5TrackENSt6__ndk14spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfo
0000bd14 AMediaCodec_signalEndOfInputStream
0000bd37 _ZN3obi3qck5Track13ReceivePacketERKNSt6__ndk18functionIFbRS1_NS2_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000bdb6 AMediaCodec_stop
0000bdc7 AMediaCodec_delete
0000bdda _ZN3obi3qck15RecorderAndroid13InitResourcesEv
0000be08 _ZN3obi3qck5Track16CreateSemaphoresERNS0_3egl7ContextE
0000be3f _ZN3obi3qck5Track15InitTexturePoolEv
0000be64 _ZN3obi3qck8Recorder11StartThreadEv
0000be88 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000befd _ZN3obi4ngfx19ExternalSemaphoreVKC1Ev
0000bf23 _ZN3obi4ngfx17ExternalTextureVK6layoutEN2vk11ImageLayoutES3_NS2_21ImageSubresourceRangeENS2_5FlagsINS2_21PipelineStageFlagBitsEEES7_NS5_INS2_14AccessFlagBitsEEES9_
0000bfc7 _ZN3obi4ngfx18StagingTextureGLES16create_unity_fboEv
0000bffc _ZN3obi3qck15RecorderAndroid16ReleaseResourcesEv
0000c02d glad_glDeleteMemoryObjectsEXT
0000c04b glad_glDeleteTextures
0000c061 glad_glDeleteFramebuffers
0000c07b _ZN3obi4ngfx18StagingTextureGLES16delete_unity_fboEv
0000c0b0 _ZN3obi3qck15RecorderAndroid16MicAudioCallbackEP18AAudioStreamStructPvS4_i
0000c0fb _ZNSt6__ndk15mutex4lockEv
0000c115 _ZNSt6__ndk15dequeINS_6vectorIfNS_9allocatorIfEEEENS2_IS4_EEE12emplace_backIJNS_11__wrap_iterIPfEESA_EEERS4_DpOT_
0000c187 _ZNSt6__ndk15mutex6unlockEv
0000c1a3 memmove
0000c1ab _ZN3obi3qck15RecorderAndroid12WaitMicStateEP18AAudioStreamStructi
0000c1ed AAudioStream_getState
0000c203 AAudioStream_waitForStateChange
0000c223 _ZN3obi3qck15RecorderAndroid14OpenMicrophoneEjj
0000c253 AAudio_createStreamBuilder
0000c26e AAudioStreamBuilder_setDeviceId
0000c28e AAudioStreamBuilder_setDirection
0000c2af AAudioStreamBuilder_setSharingMode
0000c2d2 AAudioStreamBuilder_setSampleRate
0000c2f4 AAudioStreamBuilder_setChannelCount
0000c318 AAudioStreamBuilder_setFormat
0000c336 AAudioStreamBuilder_setBufferCapacityInFrames
0000c364 AAudioStreamBuilder_setInputPreset
0000c387 AAudioStreamBuilder_setDataCallback
0000c3ab AAudioStreamBuilder_setFramesPerDataCallback
0000c3d8 AAudioStreamBuilder_openStream
0000c3f7 AAudioStreamBuilder_delete
0000c412 _ZN3obi3qck15RecorderAndroid15StartMicrophoneEv
0000c442 AAudioStream_requestStart
0000c45c _ZN3obi3qck15RecorderAndroid14StopMicrophoneEv
0000c48b AAudioStream_requestStop
0000c4a4 _ZN3obi3qck15RecorderAndroid15CloseMicrophoneEv
0000c4d4 AAudioStream_close
0000c4e7 _ZNK3obi3qck15RecorderAndroid19GetMicrophoneVolumeEv
0000c51c _ZN3obi3qck15RecorderAndroid17SetMicrophoneGainEf
0000c54e AMediaMuxer_writeSampleData
0000c56a _ZN3obi3qck15RecorderAndroid12ProcessFrameERNS0_5FrameE
0000c5a2 _ZNK3obi3qck3egl7Context11MakeCurrentERKNS1_7SurfaceE
0000c5d8 _ZNSt6__ndk16futureIvE3getEv
0000c5f5 captures_count
0000c604 eglGetCurrentContext
0000c619 glad_glBlitFramebuffer
0000c630 AMediaCodec_dequeueInputBuffer
0000c64f _ZN3obi3qck5Track9SendFrameERNS0_5FrameEl
0000c679 glad_glClearColor
0000c68b glad_glClear
0000c698 glad_glEnable
0000c6a6 glad_glViewport
0000c6b6 glad_glUseProgram
0000c6c8 glad_glActiveTexture
0000c6dd glad_glDrawArrays
0000c6ef _ZN3obi3qck3egl7Context19SetPresentationTimeERKNS1_7SurfaceEl
0000c72d _ZNK3obi3qck3egl7Context11SwapBuffersERKNS1_7SurfaceE
0000c763 _ZNK3obi3qck5Track14GetInputBufferEv
0000c788 AMediaCodec_getInputBuffer
0000c7a3 memcpy
0000c7aa ABGRToI420
0000c7b5 AMediaCodec_queueInputBuffer
0000c7d2 AMediaCodec_dequeueOutputBuffer
0000c7f2 AMediaCodec_getOutputFormat
0000c80e AMediaCodec_getOutputBuffer
0000c82a _ZNSt6__ndk16vectorIhNS_9allocatorIhEEEC2IPKhTnNS_9enable_ifIXaasr31__has_forward_iterator_categoryIT_EE5valuesr16is_constructibleIhNS_15iterator_traitsIS8_E9referenceEEE5valueEiE4typeELi0EEES8_S8_
0000c8f0 _ZNSt6__ndk16vectorINS_5tupleIJNS0_IhNS_9allocatorIhEEEE21AMediaCodecBufferInfoEEENS2_IS6_EEE12emplace_backIJS4_RS5_EEERS6_DpOT_
0000c971 AMediaCodec_releaseOutputBuffer
0000c991 _ZNK3obi3qck15RecorderAndroid12GetTrackInfoEj
0000c9bf _ZNK3obi3qck15RecorderAndroid22GetAudioTrackFrameSizeEj
0000c9f7 _ZNK3obi3qck15RecorderAndroid11GetPoolSizeEj
0000ca24 _ZNK3obi3qck15RecorderAndroid14GetPoolTextureEjj
0000ca55 _ZNK3obi3qck15RecorderAndroid16GetPoolSemaphoreEjj
0000ca88 _ZN3obi3qck15RecorderAndroid16AdvancePoolIndexEj
0000cab9 _ZN3obi3qck15RecorderAndroidD2Ev
0000cada _ZTVN3obi3qck15RecorderAndroidE
0000cafa _ZN3obi3qck8RecorderD2Ev
0000cb13 _ZN3obi3qck5TrackD1Ev
0000cb29 _ZTVN3obi3qck8RecorderE
0000cb41 _ZNSt6__ndk16threadD1Ev
0000cb59 _ZNSt6__ndk118condition_variableD1Ev
0000cb7e _ZN3obi3qck15RecorderAndroidD0Ev
0000cb9f _ZN3obi3qck15RecorderAndroidD1Ev
0000cbc0 _ZN3obi3qck15RecorderAndroidC2Ev
0000cbe1 _ZNSt6__ndk16vectorINS_5tupleIJNS0_IhNS_9allocatorIhEEEE21AMediaCodecBufferInfoEEENS2_IS6_EEE24__emplace_back_slow_pathIJS4_RS5_EEEPS6_DpOT_
0000cc6e _ZN3obi3qck5TrackC2ERNS_4ngfx4util6LoggerE
0000cc99 _ZN3obi3qck5TrackD2Ev
0000ccaf _ZN3obi3qck17ExternalTextureGLD2Ev
0000ccd2 _ZNK3obi3qck9IRecorder26GetSupportsSlicedAudioDataEv
0000cd07 _ZNSt6__ndk16futureIvED1Ev
0000cd22 __cxa_allocate_exception
0000cd3b _ZTISt12length_error
0000cd50 _ZNSt12length_errorD1Ev
0000cd68 __cxa_throw
0000cd74 __cxa_free_exception
0000cd89 _ZNSt11logic_errorC2EPKc
0000cda2 _ZTVSt12length_error
0000cdb7 _ZNSt20bad_array_new_lengthC1Ev
0000cdd7 _ZTISt20bad_array_new_length
0000cdf4 _ZNSt20bad_array_new_lengthD1Ev
0000ce14 _ZZNSt6__ndk18__format15__output_bufferIcEC1B8ne190000INS0_15__format_bufferINS_20back_insert_iteratorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEcEEEEPcmPT_ENUlSE_mPvE_8__invokeESE_mSH_
0000cee0 _ZNSt6__ndk16localeD1Ev
0000cef8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__insert_with_sizeIPcS7_EENS_11__wrap_iterIS7_EENS8_IPKcEET_T0_m
0000cf7d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__init_with_sentinelB8ne190000IPcS7_EEvT_T0_
0000cfee _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne190000INS_11__wrap_iterIPKcEESA_EENS7_IPcEEmmT_T0_
0000d080 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne190000IPcS7_EENS_11__wrap_iterIS7_EEmmT_T0_
0000d10b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000d15a __cxa_rethrow
0000d168 __cxa_end_catch
0000d178 _ZTINSt6__ndk112format_errorE
0000d196 _ZNSt13runtime_errorD2Ev
0000d1af _ZNSt13runtime_errorC2EPKc
0000d1ca _ZTVNSt6__ndk112format_errorE
0000d1e8 _ZNSt6__ndk113__format_spec8__parserIcE7__parseB8ne190000INS_26basic_format_parse_contextIcEEEENT_8iteratorERS6_NS0_8__fieldsE
0000d267 _ZNKSt6__ndk19formatterIPKccE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorES2_RSC_
0000d307 _ZNKSt6__ndk116__formatter_charIcE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorEcRSA_
0000d3aa _ZNKSt6__ndk113__format_spec8__parserIcE31__get_parsed_std_specificationsB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENS0_23__parsed_specificationsIcEERT_
0000d47f _ZNSt6__ndk113__format_spec8__parserIcE18__parse_fill_alignB8ne190000ITkNS_19contiguous_iteratorEPKcQoo7same_asIT_cEaa7same_asIS6_wEeqLm4ELi2EEEbRS6_S6_
0000d518 _ZNSt6__ndk113__format_spec8__parserIcE13__parse_widthB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
0000d5a8 _ZNSt6__ndk113__format_spec8__parserIcE12__parse_typeB8ne190000ITkNS_19contiguous_iteratorEPKcEEvRT_
0000d60d _ZNSt6__ndk113__format_spec8__parserIcE17__parse_precisionB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
0000d6a1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0000d6ef _ZNSt6__ndk16localeC1Ev
0000d707 _ZNSt6__ndk16localeaSERKS0_
0000d723 _ZNSt6__ndk16localeC1ERKS0_
0000d73f _ZNSt6__ndk18numpunctIcE2idE
0000d75c _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0000d785 _ZNSt6__ndk144__extended_grapheme_custer_property_boundary9__entriesE
0000d7cb _ZNSt6__ndk124__width_estimation_table9__entriesE
0000d7fd memset
0000d804 _ZNSt6__ndk16__itoa12__base_2_lutE
0000d827 _ZNSt6__ndk16__itoa12__base_8_lutE
0000d84a _ZNSt6__ndk16__itoa13__base_16_lutE
0000d86e _ZNSt6__ndk122__escaped_output_table9__entriesE
0000d89e _ZNSt6__ndk16__itoa10__pow10_64E
0000d8bf _ZNSt6__ndk16__itoa11__pow10_128E
0000d8e1 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatEi
0000d911 memchr
0000d918 _ZNSt6__ndk18to_charsEPcS0_f
0000d935 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatE
0000d964 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatEi
0000d994 _ZNSt6__ndk18to_charsEPcS0_d
0000d9b1 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatE
0000d9e0 _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatEi
0000da10 _ZNSt6__ndk18to_charsEPcS0_e
0000da2d _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatE
0000da5c strlen
0000da63 AMediaMuxer_addTrack
0000da78 AMediaMuxer_start
0000da8a _ZNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EED0Ev
0000db86 _ZTSNSt6__ndk16__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS3_RKNS_12placeholders4__phILi1EEERKNSG_ILi2EEERKNSG_ILi3EEEEEE
0000dc49 _ZTINSt6__ndk16__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS3_RKNS_12placeholders4__phILi1EEERKNSG_ILi2EEERKNSG_ILi3EEEEEE
0000dd0c _ZNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
0000dd80 _ZNSt6__ndk119__shared_weak_countD2Ev
0000dda6 _ZTSNSt6__ndk114default_deleteIN3obi4ngfx17ExternalTextureVKEEE
0000dde6 _ZNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
0000de5c _ZTSNSt6__ndk114default_deleteIN3obi4ngfx19ExternalSemaphoreVKEEE
0000de9e _ZN3obi4ngfx19ExternalSemaphoreVK13export_handleEv
0000ded1 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0000df1c _ZNSt13exception_ptrD1Ev
0000df35 _ZNSt13exception_ptrC1ERKS_
0000df51 _ZSt17rethrow_exceptionSt13exception_ptr
0000df7a _ZTVNSt6__ndk117bad_function_callE
0000df9d _ZTINSt6__ndk117bad_function_callE
0000dfc0 _ZNSt9exceptionD2Ev
0000dfd4 _ZTIN3obi3qck15RecorderAndroidE
0000dff4 _ZN3obi3qck8Recorder7EnqueueENSt6__ndk110unique_ptrINS0_5FrameENS2_14default_deleteIS4_EEEE
0000e050 _ZTSN3obi3qck15RecorderAndroidE
0000e070 _ZTVN10__cxxabiv120__si_class_type_infoE
0000e099 _ZTIN3obi3qck8RecorderE
0000e0b1 _ZTSNSt6__ndk112format_errorE
0000e0cf _ZTISt13runtime_error
0000e0e5 _ZNKSt13runtime_error4whatEv
0000e102 _ZTSNSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
0000e14a _ZTINSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
0000e192 _ZTVN10__cxxabiv117__class_type_infoE
0000e1b8 _ZTSN3obi4ngfx14StagingTextureE
0000e1d8 _ZTSN3obi4ngfx8ResourceE
0000e1f1 _ZTIN3obi4ngfx8ResourceE
0000e20a _ZTINSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
0000e305 _ZTSNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
0000e400 _ZTSNSt6__ndk110__function6__baseIFbRN3obi3qck5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000e476 _ZTINSt6__ndk110__function6__baseIFbRN3obi3qck5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000e4ec _ZTSNSt6__ndk118__weak_result_typeIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000e57d _ZTSNSt6__ndk122__weak_result_type_impIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e616 _ZTSNSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e6bb _ZTINSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e760 _ZTSNSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e806 _ZTINSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e8ac _ZTINSt6__ndk122__weak_result_type_impIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e945 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000e96f _ZTINSt6__ndk118__weak_result_typeIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000ea00 _ZTINSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000ea73 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000eae6 _ZTINSt6__ndk119__shared_weak_countE
0000eb0b _ZTINSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000eb80 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000ebf5 _ZTSNSt6__ndk110__function6__baseIFvvEEE
0000ec1e _ZTINSt6__ndk110__function6__baseIFvvEEE
0000ec47 _ZTSNSt6__ndk117bad_function_callE
0000ec6a _ZTISt9exception
0000ec7b _ZNKSt9exception4whatEv
0000ec93 _ZN3obi3qck15RecorderAndroidC1Ev
0000ecb4 __gxx_personality_v0
0000ecc9 eglPresentationTimeANDROID
0000ece4 __cxa_guard_acquire
0000ecf8 __cxa_guard_release
0000ed0c __cxa_guard_abort
0000ed1e eglCreateSyncKHR
0000ed2f eglWaitSyncKHR
0000ed3e glCreateMemoryObjectsEXT
0000ed57 glImportMemoryFdEXT
0000ed6b glTexStorageMem2DEXT
0000ed80 glGenSemaphoresEXT
0000ed93 glWaitSemaphoreEXT
0000eda6 glSignalSemaphoreEXT
0000edbb glImportSemaphoreFdEXT
0000edd2 eglGetDisplay
0000ede0 eglInitialize
0000edee eglChooseConfig
0000edfe eglCreateContext
0000ee0f eglMakeCurrent
0000ee1e eglQueryString
0000ee2d glGetIntegerv
0000ee3b glGetStringi
0000ee48 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKc
0000eea2 glDebugMessageCallback
0000eeb9 glEnable
0000eec2 __android_log_print
0000eed6 eglDestroyContext
0000eee8 eglSwapBuffers
0000eef7 eglCreateWindowSurface
