0000027c Android
0001c3be _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001c3fd _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001c43c _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001c47b _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001c4bb _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c4fb fclose
0001c502 fflush
0001c509 fopen
0001c50f fread
0001c515 fseek
0001c51b fseeko
0001c522 ftello
0001c529 fwrite
0001c530 il2cpp_add_internal_call
0001c549 il2cpp_alloc
0001c556 il2cpp_allocation_granularity
0001c574 il2cpp_array_get_byte_length
0001c591 il2cpp_array_length
0001c5a5 il2cpp_array_new_full
0001c5bb il2cpp_array_object_header_size
0001c5db il2cpp_assembly_get_image
0001c5f5 il2cpp_capture_memory_snapshot
0001c614 il2cpp_class_array_element_size
0001c634 il2cpp_class_enum_basetype
0001c64f il2cpp_class_for_each
0001c665 il2cpp_class_from_name
0001c67c il2cpp_class_from_system_type
0001c69a il2cpp_class_get_assemblyname
0001c6b8 il2cpp_class_get_bitmap
0001c6d0 il2cpp_class_get_bitmap_size
0001c6ed il2cpp_class_get_data_size
0001c708 il2cpp_class_get_declaring_type
0001c728 il2cpp_class_get_element_class
0001c747 il2cpp_class_get_events
0001c75f il2cpp_class_get_field_from_name
0001c780 il2cpp_class_get_fields
0001c798 il2cpp_class_get_flags
0001c7af il2cpp_class_get_image
0001c7c6 il2cpp_class_get_interfaces
0001c7e2 il2cpp_class_get_method_from_name
0001c804 il2cpp_class_get_name
0001c81a il2cpp_class_get_namespace
0001c835 il2cpp_class_get_nested_types
0001c853 il2cpp_class_get_parent
0001c86b il2cpp_class_get_properties
0001c887 il2cpp_class_get_property_from_name
0001c8ab il2cpp_class_get_rank
0001c8c1 il2cpp_class_get_static_field_data
0001c8e4 il2cpp_class_get_type
0001c8fa il2cpp_class_get_type_token
0001c916 il2cpp_class_get_userdata_offset
0001c937 il2cpp_class_has_attribute
0001c952 il2cpp_class_has_parent
0001c96a il2cpp_class_has_references
0001c986 il2cpp_class_instance_size
0001c9a1 il2cpp_class_is_abstract
0001c9ba il2cpp_class_is_assignable_from
0001c9da il2cpp_class_is_blittable
0001c9f4 il2cpp_class_is_enum
0001ca09 il2cpp_class_is_generic
0001ca21 il2cpp_class_is_inflated
0001ca3a il2cpp_class_is_inited
0001ca51 il2cpp_class_is_interface
0001ca6b il2cpp_class_is_subclass_of
0001ca87 il2cpp_class_is_valuetype
0001caa1 il2cpp_class_num_fields
0001cab9 il2cpp_class_set_userdata
0001cad3 il2cpp_class_value_size
0001caeb il2cpp_current_thread_get_frame_at
0001cb0e il2cpp_current_thread_get_stack_depth
0001cb34 il2cpp_current_thread_get_top_frame
0001cb58 il2cpp_current_thread_walk_frame_stack
0001cb7f il2cpp_custom_attrs_construct
0001cb9d il2cpp_custom_attrs_free
0001cbb6 il2cpp_custom_attrs_from_class
0001cbd5 il2cpp_custom_attrs_from_field
0001cbf4 il2cpp_custom_attrs_from_method
0001cc14 il2cpp_custom_attrs_get_attr
0001cc31 il2cpp_custom_attrs_has_attr
0001cc4e il2cpp_debug_get_method_info
0001cc6b il2cpp_debugger_set_agent_options
0001cc8d il2cpp_domain_assembly_open
0001cca9 il2cpp_domain_get
0001ccbb il2cpp_domain_get_assemblies
0001ccd8 il2cpp_exception_from_name_msg
0001ccf7 il2cpp_field_get_flags
0001cd0e il2cpp_field_get_name
0001cd24 il2cpp_field_get_offset
0001cd3c il2cpp_field_get_parent
0001cd54 il2cpp_field_get_type
0001cd6a il2cpp_field_get_value
0001cd81 il2cpp_field_get_value_object
0001cd9f il2cpp_field_has_attribute
0001cdba il2cpp_field_is_literal
0001cdd2 il2cpp_field_set_value
0001cde9 il2cpp_field_set_value_object
0001ce07 il2cpp_field_static_get_value
0001ce25 il2cpp_field_static_set_value
0001ce43 il2cpp_format_exception
0001ce5b il2cpp_format_stack_trace
0001ce75 il2cpp_free
0001ce81 il2cpp_free_captured_memory_snapshot
0001cea6 il2cpp_gc_alloc_fixed
0001cebc il2cpp_gc_collect
0001cece il2cpp_gc_collect_a_little
0001cee9 il2cpp_gc_disable
0001cefb il2cpp_gc_enable
0001cf0c il2cpp_gc_foreach_heap
0001cf23 il2cpp_gc_free_fixed
0001cf38 il2cpp_gc_get_heap_size
0001cf50 il2cpp_gc_get_max_time_slice_ns
0001cf70 il2cpp_gc_get_used_size
0001cf88 il2cpp_gc_has_strict_wbarriers
0001cfa7 il2cpp_gc_is_disabled
0001cfbd il2cpp_gc_is_incremental
0001cfd6 il2cpp_gc_set_external_allocation_tracker
0001d000 il2cpp_gc_set_external_wbarrier_tracker
0001d028 il2cpp_gc_set_max_time_slice_ns
0001d048 il2cpp_gc_set_mode
0001d05b il2cpp_gc_start_incremental_collection
0001d082 il2cpp_gc_wbarrier_set_field
0001d09f il2cpp_gchandle_foreach_get_target
0001d0c2 il2cpp_gchandle_free
0001d0d7 il2cpp_gchandle_get_target
0001d0f2 il2cpp_gchandle_new
0001d106 il2cpp_gchandle_new_weakref
0001d122 il2cpp_get_corlib
0001d134 il2cpp_get_exception_argument_null
0001d157 il2cpp_image_get_assembly
0001d171 il2cpp_image_get_class
0001d188 il2cpp_image_get_class_count
0001d1a5 il2cpp_image_get_entry_point
0001d1c2 il2cpp_image_get_filename
0001d1dc il2cpp_image_get_name
0001d1f2 il2cpp_init
0001d1fe il2cpp_init_utf16
0001d210 il2cpp_is_debugger_attached
0001d22c il2cpp_is_vm_thread
0001d240 il2cpp_method_get_class
0001d258 il2cpp_method_get_declaring_type
0001d279 il2cpp_method_get_flags
0001d291 il2cpp_method_get_from_reflection
0001d2b3 il2cpp_method_get_name
0001d2ca il2cpp_method_get_param
0001d2e2 il2cpp_method_get_param_count
0001d300 il2cpp_method_get_param_name
0001d31d il2cpp_method_get_return_type
0001d33b il2cpp_method_get_token
0001d353 il2cpp_method_has_attribute
0001d36f il2cpp_method_is_generic
0001d388 il2cpp_method_is_inflated
0001d3a2 il2cpp_method_is_instance
0001d3bc il2cpp_monitor_pulse
0001d3d1 il2cpp_monitor_pulse_all
0001d3ea il2cpp_monitor_try_enter
0001d403 il2cpp_monitor_try_wait
0001d41b il2cpp_monitor_wait
0001d42f il2cpp_native_stack_trace
0001d449 il2cpp_object_get_class
0001d461 il2cpp_object_get_size
0001d478 il2cpp_object_get_virtual_method
0001d499 il2cpp_object_header_size
0001d4b3 il2cpp_offset_of_array_bounds_in_array_object_header
0001d4e8 il2cpp_offset_of_array_length_in_array_object_header
0001d51d il2cpp_override_stack_backtrace
0001d53d il2cpp_profiler_install
0001d555 il2cpp_profiler_install_allocation
0001d578 il2cpp_profiler_install_enter_leave
0001d59c il2cpp_profiler_install_fileio
0001d5bb il2cpp_profiler_install_gc
0001d5d6 il2cpp_profiler_install_thread
0001d5f5 il2cpp_profiler_set_events
0001d610 il2cpp_property_get_flags
0001d62a il2cpp_property_get_get_method
0001d649 il2cpp_property_get_name
0001d662 il2cpp_property_get_parent
0001d67d il2cpp_property_get_set_method
0001d69c il2cpp_register_debugger_agent_transport
0001d6c5 il2cpp_register_log_callback
0001d6e2 il2cpp_resolve_icall
0001d6f7 il2cpp_runtime_class_init
0001d711 il2cpp_runtime_invoke
0001d727 il2cpp_runtime_invoke_convert_args
0001d74a il2cpp_runtime_object_init
0001d765 il2cpp_runtime_object_init_exception
0001d78a il2cpp_runtime_unhandled_exception_policy_set
0001d7b8 il2cpp_set_commandline_arguments
0001d7d9 il2cpp_set_commandline_arguments_utf16
0001d800 il2cpp_set_config
0001d812 il2cpp_set_config_dir
0001d828 il2cpp_set_config_utf16
0001d840 il2cpp_set_data_dir
0001d854 il2cpp_set_default_thread_affinity
0001d877 il2cpp_set_find_plugin_callback
0001d897 il2cpp_set_memory_callbacks
0001d8b3 il2cpp_set_temp_dir
0001d8c7 il2cpp_shutdown
0001d8d7 il2cpp_start_gc_world
0001d8ed il2cpp_stats_dump_to_file
0001d907 il2cpp_stats_get_value
0001d91e il2cpp_stop_gc_world
0001d933 il2cpp_string_chars
0001d947 il2cpp_string_length
0001d95c il2cpp_string_new_len
0001d972 il2cpp_string_new_utf16
0001d98a il2cpp_string_new_wrapper
0001d9a4 il2cpp_thread_attach
0001d9b9 il2cpp_thread_current
0001d9cf il2cpp_thread_detach
0001d9e4 il2cpp_thread_get_all_attached_threads
0001da0b il2cpp_thread_get_frame_at
0001da26 il2cpp_thread_get_stack_depth
0001da44 il2cpp_thread_get_top_frame
0001da60 il2cpp_thread_walk_frame_stack
0001da7f il2cpp_type_equals
0001da92 il2cpp_type_get_assembly_qualified_name
0001daba il2cpp_type_get_attrs
0001dad0 il2cpp_type_get_class_or_element_class
0001daf7 il2cpp_type_get_name
0001db0c il2cpp_type_get_name_chunked
0001db29 il2cpp_type_get_object
0001db40 il2cpp_type_get_reflection_name
0001db60 il2cpp_type_get_type
0001db75 il2cpp_type_is_byref
0001db8a il2cpp_type_is_pointer_type
0001dba6 il2cpp_type_is_static
0001dbbc il2cpp_unhandled_exception
0001dbd7 il2cpp_unity_install_unitytls_interface
0001dbff il2cpp_unity_liveness_allocate_struct
0001dc25 il2cpp_unity_liveness_calculation_from_root
0001dc51 il2cpp_unity_liveness_calculation_from_statics
0001dc80 il2cpp_unity_liveness_finalize
0001dc9f il2cpp_unity_liveness_free_struct
0001dcc1 il2cpp_unity_set_android_network_up_state_func
0001dcf0 il2cpp_value_box
0001dd01 jinfo_get_method
0001dd12 mini_get_interp_callbacks
0001dd2c mini_jit_info_table_find
0001dd45 mono_arch_clear_breakpoint
0001dd60 mono_arch_context_get_int_reg
0001dd7e mono_arch_context_set_int_reg
0001dd9c mono_arch_set_breakpoint
0001ddb5 mono_arch_setup_resume_sighandler_ctx
0001dddb mono_arch_skip_breakpoint
0001ddf5 mono_arch_skip_single_step
0001de10 mono_arch_start_single_stepping
0001de30 mono_arch_stop_single_stepping
0001de4f mono_array_element_size
0001de67 mono_array_length
0001de79 mono_class_get_byref_type
0001de93 mono_class_get_checked
0001deaa mono_class_get_context
0001dec1 mono_class_get_element_class
0001dede mono_class_get_flags
0001def3 mono_class_get_image
0001df08 mono_class_get_interfaces
0001df22 mono_class_get_methods
0001df39 mono_class_get_name
0001df4d mono_class_get_namespace
0001df66 mono_class_get_nested_types
0001df82 mono_class_get_parent
0001df98 mono_class_get_properties
0001dfb2 mono_class_get_rank
0001dfc6 mono_class_get_type
0001dfda mono_class_get_type_token
0001dff4 mono_class_has_parent
0001e00a mono_class_instance_size
0001e023 mono_class_is_enum
0001e036 mono_class_is_valuetype
0001e04e mono_class_num_fields
0001e064 mono_class_num_methods
0001e07b mono_class_num_properties
0001e095 mono_class_value_size
0001e0ab mono_debug_find_method
0001e0c2 mono_debug_free_locals
0001e0d9 mono_debug_il_offset_from_address
0001e0fb mono_debug_lookup_locals
0001e114 mono_domain_foreach
0001e128 mono_domain_get
0001e138 mono_domain_get_assemblies_iter
0001e158 mono_domain_get_corlib
0001e16f mono_domain_is_unloading
0001e188 mono_environment_exitcode_get
