0000027c Android
000042cf _ZN6google4base9GetLoggerEi
000042eb _ZN6google4base9SetLoggerEiPNS0_6LoggerE
00004314 _ZN6google10LogMessage12num_messagesEi
0000433b _ZN6googlelsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_15PRIVATE_CounterE
00004393 _ZTIN6google10LogMessage9LogStreamE
000043b7 _ZN6google15ErrnoLogMessageC2EPKciiiMNS_10LogMessageEFvvE
000043f1 _ZN6google15ErrnoLogMessageD2Ev
00004411 _ZN6google8StrErrorEi
00004427 __gnu_strerror_r
00004438 __strncat_chk
00004446 memcpy
0000444d _ZN6google13FlushLogFilesEi
00004469 _ZN6google19FlushLogFilesUnsafeEi
0000448b _ZN3fLI16FLAGS_logbufsecsE
000044a6 _ZN6google24glog_internal_namespace_14CycleClock_NowEv
000044dd _ZN6google24glog_internal_namespace_12UsecToCyclesEl
00004512 fflush
00004519 _ZN6google17SetLogDestinationEiPKc
0000453c memcmp
00004543 fclose
0000454a _ZN6google13SetLogSymlinkEiPKc
00004569 _ZN6google17MakeCheckOpStringIiiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
000045dc _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00004614 _ZN6google7LogSinkD2Ev
0000462b _ZN6google7LogSinkD0Ev
00004642 _ZN6google7LogSink12WaitTillSentEv
00004665 _ZN6google7LogSink8ToStringEiPKciPK2tmS2_m
00004690 _ZN6google10AddLogSinkEPNS_7LogSinkE
000046b5 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000046dd _ZN6google23SetLogFilenameExtensionEPKc
00004705 _ZN6google16SetStderrLoggingEi
00004724 _ZN6google15SetEmailLoggingEiPKc
00004745 _ZN6google11LogToStderrEv
0000475f _ZN6google4base8internal15GetExitOnDFatalEv
0000478b _ZN6google4base8internal15SetExitOnDFatalEb
000047b7 _ZN6google9SendEmailEPKcS1_S1_
000047d6 _ZN6google10LogMessageC1EPKci
000047f4 _ZN3fLS19FLAGS_logmailer_bufE
00004812 popen
00004818 pclose
0000481f _ZN6google21GetLoggingDirectoriesEv
00004843 _ZN3fLS17FLAGS_log_dir_bufE
0000485f getenv
00004866 stat
0000486b _ZN6google36TestOnly_ClearLoggingDirectoriesListEv
0000489e _ZN6google26GetExistingTempDirectoriesEPNSt6__ndk16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
00004922 access
00004929 _ZN6google15TruncateLogFileEPKcll
0000494b memset
00004952 __open_2
0000495b fstat
00004961 pread
00004967 __pwrite_chk
00004974 truncate
0000497d _ZN6google15ErrnoLogMessageC1EPKciiiMNS_10LogMessageEFvvE
000049b7 _ZN6google15ErrnoLogMessageD1Ev
000049d7 close
000049dd ftruncate
000049e7 _ZN6google20TruncateStdoutStderrEv
00004a0a _ZN3fLI18FLAGS_max_log_sizeE
00004a27 _ZN6google19CheckstrcmptrueImplEPKcS1_S1_
00004a51 strcmp
00004a58 _ZN6google20CheckstrcmpfalseImplEPKcS1_S1_
00004a83 _ZN6google23CheckstrcasecmptrueImplEPKcS1_S1_
00004ab1 strcasecmp
00004abc _ZN6google24CheckstrcasecmpfalseImplEPKcS1_S1_
00004aeb _ZN6google16posix_strerror_rEiPcm
00004b0d strncat
00004b15 _ZN6google15LogMessageFatalC2EPKci
00004b38 _ZN6google15LogMessageFatalC2EPKciRKNS_13CheckOpStringE
00004b70 _ZN6google15LogMessageFatalD2Ev
00004b90 _ZN6google4base21CheckOpMessageBuilderC2EPKc
00004bbd _ZN6google4base21CheckOpMessageBuilderD2Ev
00004be8 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00004c19 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00004c4c _ZN6google22MakeCheckOpValueStringIcEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00004cab _ZN6google22MakeCheckOpValueStringIaEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00004d0a _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00004d69 _ZN6google17InitGoogleLoggingEPKc
00004d8b _ZN6google24glog_internal_namespace_26InitGoogleLoggingUtilitiesEPKc
00004dd0 _ZN6google21ShutdownGoogleLoggingEv
00004df4 _ZN6google24glog_internal_namespace_30ShutdownGoogleLoggingUtilitiesEv
00004e3b _ZN6google24glog_internal_namespace_13PidHasChangedEv
00004e71 _ZN6google24glog_internal_namespace_16GetMainThreadPidEv
00004eaa perror
00004eb1 _ZN6google24glog_internal_namespace_10MyUserNameEv
00004ee4 _ZN3fLB31FLAGS_stop_logging_if_full_diskE
00004f0e open
00004f13 fcntl
00004f19 fdopen
00004f20 strrchr
00004f28 unlink
00004f2f symlink
00004f37 _ZN3fLS18FLAGS_log_link_bufE
00004f54 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00004f81 _ZN6google4base21CheckOpMessageBuilderD1Ev
00004fac memchr
00004fb3 strtol
00004fba _ZN3fLB19FLAGS_nologtostderrE
00004fd8 _ZN3fLB22FLAGS_nologtosinksonlyE
00004ff9 _ZN3fLB23FLAGS_noalsologtostderrE
0000501b _ZN3fLB24FLAGS_nocolorlogtostderrE
0000503e _ZN3fLI23FLAGS_nostderrthresholdE
00005060 _ZN3fLS20FLAGS_alsologtoemailE
0000507f _ZN3fLS22FLAGS_noalsologtoemailE
000050a0 _ZN3fLB18FLAGS_nolog_prefixE
000050bd _ZN3fLI19FLAGS_nominloglevelE
000050db _ZN3fLI19FLAGS_nologbuflevelE
000050f9 _ZN3fLI18FLAGS_nologbufsecsE
00005116 _ZN3fLI21FLAGS_nologemaillevelE
00005136 _ZN3fLS15FLAGS_logmailerE
00005150 _ZN3fLS17FLAGS_nologmailerE
0000516c _ZN3fLS13FLAGS_log_dirE
00005184 _ZN3fLS15FLAGS_nolog_dirE
0000519e _ZN3fLS14FLAGS_log_linkE
000051b7 _ZN3fLS16FLAGS_nolog_linkE
000051d2 _ZN3fLI20FLAGS_nomax_log_sizeE
000051f1 _ZN3fLB33FLAGS_nostop_logging_if_full_diskE
0000521d _ZN3fLS22FLAGS_log_backtrace_atE
0000523e _ZN3fLS24FLAGS_nolog_backtrace_atE
00005261 _ZN6google10LogMessage17kMaxLogMessageLenE
0000528c _ZTSN6google10LogMessage9LogStreamE
000052b0 _ZTVN6google4base6LoggerE
000052ca _ZTIN6google4base6LoggerE
000052e4 _ZN6google4base6LoggerD1Ev
000052ff _ZTSN6google4base6LoggerE
00005319 _ZTVN6google7LogSinkE
0000532f _ZTIN6google7LogSinkE
00005345 _ZN6google7LogSinkD1Ev
0000535c _ZTSN6google7LogSinkE
00005372 _ZTIN6google12base_logging12LogStreamBufE
0000539c _ZTSN6google12base_logging12LogStreamBufE
000053c6 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000053ee _ZN6google10LogMessageC1EPKciRKNS_13CheckOpStringE
00005421 _ZN6google10LogMessageC1EPKciiPNS_7LogSinkEb
0000544e _ZN6google10LogMessageC1EPKciiPNSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
000054c9 _ZN6google10LogMessageC1EPKciiPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000552c vsnprintf
00005536 __write_chk
00005542 strchr
00005549 sscanf
00005550 _ZN6google24glog_internal_namespace_17is_default_threadEv
0000558a pthread_self
00005597 pthread_equal
000055a5 gettimeofday
000055b2 getpid
000055b9 closelog
000055c2 _ZN5folly12exceptionStrERKSt9exception
000055e9 _ZN5folly14basic_fbstringIcNSt6__ndk111char_traitsIcEENS1_9allocatorIcEENS_13fbstring_coreIcEEE12traitsLengthEPKc
0000565b _ZN5folly14basic_fbstringIcNSt6__ndk111char_traitsIcEENS1_9allocatorIcEENS_13fbstring_coreIcEEE6appendEPKcm
000056c7 _ZN5folly8demangleEPKc
000056de _ZN5folly6detail25exception_ptr_get_object_ERKSt13exception_ptrPKSt9type_info
0000572c _ZN5folly6detail23exception_ptr_get_type_ERKSt13exception_ptr
0000576a _ZN5folly13fbstring_coreIcE10initMediumEPKcm
00005797 _ZN5folly13fbstring_coreIcE9initLargeEPKcm
000057c2 _ZN5folly6detail16throw_exception_ISt11logic_errorJPKcEEEvDpT0_
00005802 _ZN5folly15throw_exceptionISt11logic_errorEEvOT_
00005833 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE5flag_E
0000588b nallocx
00005893 malloc
0000589a _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEv
000058f5 _ZN5folly6detail16throw_exception_ISt9bad_allocJEEEvDpT0_
0000592f _ZGVZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
00005991 _ZZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
000059f1 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE5flag_E
00005a3e _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE5flag_E
00005a8b _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEv
00005adb _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEv
00005b2b _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00005b82 _ZZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00005bd7 mallocx
00005bdf rallocx
00005be7 xallocx
00005bef sallocx
00005bf7 dallocx
00005bff sdallocx
00005c08 mallctl
00005c10 mallctlnametomib
00005c21 mallctlbymib
00005c2e _ZGVZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00005c66 _ZZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00005c9c _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
00005cf3 _ZZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
00005d48 MallocExtension_Internal_GetNumericProperty
00005d74 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE11kAllocBytes
00005db3 _ZGVZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00005deb _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00005e21 _ZN5folly15throw_exceptionISt9bad_allocEEvOT_
00005e4f _ZN5folly15throw_exceptionISt12length_errorEEvOT_
00005e81 _ZN5folly13fbstring_coreIcE12reserveSmallEmb
00005eae _ZN5folly13fbstring_coreIcE12reserveLargeEm
00005eda _ZN5folly13fbstring_coreIcE13reserveMediumEm
00005f07 _ZN5folly13fbstring_coreIcE7unshareEm
00005f2d realloc
00005f35 __cxa_demangle
00005f44 _ZN5folly8demangleEPKcPcm
00005f5e _ZN5folly7strlcpyEPcPKcm
00005f77 _ZN5folly25demangle_build_has_cxxabiE
00005f9d _ZN5folly26demangle_build_has_libertyE
00005fc4 _ZN5folly6detail16memrchr_fallbackEPvim
00005fec _ZN5folly6detail16memrchr_fallbackEPKvim
00006015 _ZN5folly7memrchrEPvim
0000602c _ZN5folly7memrchrEPKvim
00006044 memrchr
0000604c _ZN5folly6detail24exception_ptr_access_rt_Ev
00006079 _ZN5folly6detail30exception_ptr_access_rt_cache_E
000060ab _ZN5folly6detail26exception_ptr_access_rt_v_Ev
000060da _ZN5folly6detail30exception_ptr_exception_typeidERKSt9exception
0000611a _ZN5folly6detail24make_exception_ptr_with_ERKNS0_28make_exception_ptr_with_arg_EPv
0000616d _ZN5folly23exception_shared_stringC2EmRFvPvPcmES1_
000061a0 _ZN5folly23exception_shared_stringC2EPKc
000061c9 _ZN5folly23exception_shared_stringC2EPKcm
000061f3 _ZN5folly23exception_shared_stringC2ERKS0_
0000621e _ZN5folly23exception_shared_stringD2Ev
00006245 _ZNK5folly23exception_shared_string4whatEv
00006270 _ZN5folly23exception_shared_stringC1EmRFvPvPcmES1_
000062a3 _ZN5folly23exception_shared_stringC1EPKc
000062cc _ZN5folly23exception_shared_stringC1EPKcm
000062f6 _ZN5folly23exception_shared_stringC1ERKS0_
00006321 _ZN5folly23exception_shared_stringD1Ev
00006348 aligned_alloc
00006356 wcslen
0000635d wmemchr
00006365 uselocale
0000636f vsscanf
00006377 newlocale
00006381 isxdigit_l
0000638c isdigit_l
00006396 strftime_l
000063a1 mbsrtowcs
000063ab vasprintf
000063b5 freelocale
000063c0 iswlower_l
000063cb islower_l
000063d5 isupper_l
000063df wcsnrtombs
000063ea wcrtomb
000063f2 mbsnrtowcs
000063fd mbrtowc
00006405 mbtowc
0000640c __ctype_get_mb_cur_max
00006423 mbrlen
0000642a strtoll_l
00006434 strtoull_l
0000643f strtof_l
00006448 strtod_l
00006451 strtold_l
0000645b pthread_mutex_lock
0000646e pthread_mutex_unlock
00006483 pthread_cond_wait
00006495 pthread_cond_broadcast
000064ac syscall
000064b4 vfprintf
000064bd fputc
000064c3 android_set_abort_message
000064dd dladdr
000064e4 dl_iterate_phdr
000064f4 getauxval
000064fe __system_property_get
00006514 strncmp
0000651c libdl.so
00006525 LIBC
0000652a libc.so
00006532 LIBC_N
00006539 LIBC_O
00006540 LIBC_P
00006547 libxplat_folly_executorAndroid.so
00006570 APS2
00009530 GLOG_logtosinksonly
00009544 Wednesday
0000954e %m/%d/%y
00009557 linux
0000955d GLOG_log_prefix
0000956d %s failed to release mutex
00009588 %s failed to acquire mutex
000095a5 GLOG_v
000095ac %s failed to broadcast
000095c3 std::bad_cast
000095d1 __cxa_guard_abort
000095e3 uncaught
000095ec GLOG_log_backtrace_at
00009602  bytes
00009609 GLOG_logbufsecs
00009619 %.*s
0000961e terminating due to %s exception of type %s
00009649 terminating due to %s exception of type %s: %s
00009678 %s:%d: %s
00009682 GLOG_colorlogtostderr
00009698 GLOG_alsologtostderr
000096ad GLOG_logtostderr
000096be addWithPriority() is not implemented for this Executor
000096f5 vector
000096fc unspecified iostream_category error
00009720 money_get error
00009730  due to EFBIG error
00009744 xterm-256color
00009753 xterm-color
00009762 GLOG_log_dir
0000976f unsupported restore location for float register
0000979f unsupported restore location for register
000097c9 unknown register
000097da unsupported arm64 register
000097f5 setRegister
00009801 getRegister
0000980d getSavedFloatRegister
00009823 getSavedRegister
00009834 invalid-user
00009841 GLOG_logmailer
00009850 September
0000985a ios_base::clear
0000986d xplat\folly\Executor.cpp
00009886 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
000098db /tmp
000098e3 thread.allocatedp
000098f5 %I:%M:%S %p
00009901 CIE ID is not zero
00009914 _Unwind_Resume() can't return
00009932 terminating due to %s foreign exception
0000995a terminate_handler unexpectedly threw an exception
0000998c truncated uleb128 expression
000099a9 malformed uleb128 expression
000099c6 truncated sleb128 expression
000099e3 evaluateExpression
000099f6 cygwin
000099fd screen
00009a05 [0;3%sm
00009a0d xterm
00009a13 iostream
00009a1c You must not use COUNTER with non-glog ostream
00009a52 GLOG_alsologtoemail
00009a66 /bin/mail
00009a70 GLOG_logemaillevel
00009a83 GLOG_minloglevel
00009a94 GLOG_logbuflevel
00009aa5 GLOG_stop_logging_if_full_disk
00009ac4 GLOG_log_link
00009ad2 libc++abi
00009adc bad_array_new_length
00009af1 FDE has zero length
00009b05 CIE start does not match
00009b1e ro.arch
00009b26 threadid file:line] msg
00009b3e terminating
00009b4a basic_string
00009b57 unknown pointer encoding
00009b70 %.0Lf
00009b7a GLOG_max_log_size
00009b8c DW_OP_deref_size with bad size
00009bab getTableEntrySize
00009bbd true
00009bc2 false
00009bc8 __cxa_guard_release
00009bdc keepAliveRelease
00009bed __cxa_guard_acquire
00009c01 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00009c64 _Unwind_Resume
00009c73 GLOG_vmodule
00009c80 Could not create log file
00009c9a Could not create logging file
00009cb8 basic_fbstring: null pointer initializer not valid
00009ceb DW_EH_PE_textrel pointer encoding not supported
00009d1b DW_EH_PE_funcrel pointer encoding not supported
00009d4b DW_EH_PE_aligned pointer encoding not supported
00009d7b locale not supported
00009d90 DW_OP_fbreg not implemented
00009dac DWARF opcode not implemented
00009dc9 DW_OP_piece not implemented
00009de5 unexpected
00009df0 terminate_handler unexpectedly returned
00009e1c %s:%d
00009e22 Unknown error %d
00009e33 Error number %d
00009e43 Set VLOG level for "%s" to %d
00009e64 std::bad_alloc
00009e73 third-party\glog\glog-0.3.4\src\utilities.cc
00009ea0 third-party\glog\glog-0.3.4\src\vlog_is_on.cc
00009ece third-party\glog\glog-0.3.4\src\logging.cc
00009f00 %a %b %d %H:%M:%S %Y
00009f15 severity < NUM_SEVERITIES
00009f2f %H:%M:%S
00009f38 GOOGLE_LOGTOSTDERR
00009f4b GOOGLE_ALSOLOGTOSTDERR
00009f62 ERROR
00009f68 GOOGLE_LOG_DIR
00009f77 TEST_TMPDIR
00009f83 USER
00009f88 getEncodedP
00009f98 INFO
00009f9d UNKNOWN
00009fa5 TERM
00009faa FATAL
00009fb0 WARNING
00009fb8 FDE is really a CIE
00009fce __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000a061 <unknown exception>
0000a075  BODY:
0000a07c Trying to send TITLE:
0000a098 0123456789
0000a0bd getULEB128
0000a0c8 getSLEB128
0000a149 CIE version is not 1 or 3
0000a166 unwind_phase2
0000a187 /proc/self/fd/2
0000a1b1 /proc/self/fd/1
0000a1db exynos9810
0000a1e6 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000a21a severity >= 0
0000a22a .log.
0000a230 Unknown DWARF encoding for search table.
0000a259 Can't binary search on variable length encoded data.
0000a290 (unknown)
0000a29a Unable to fstat()
0000a2ac which do not override keepAliveAcquire()
0000a2da You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
0000a328 COULD NOT CREATE A LOGGINGFILE %s!
0000a34b You called InitGoogleLogging() twice!
0000a371 Pure virtual function called!
0000a38f Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
0000a3bc () should not be called for folly::Executor types 
0000a3ef Problems sending mail to 
0000a409 Unable to send mail to 
0000a421 Unable to write to 
0000a435 Unable to open 
0000a445 Unable to read from 
0000a45a Truncating 
0000a466 unsigned char value 
0000a47b , wrote 
0000a484 Expected to write 
0000a497 Unable to truncate 
0000a4ab Truncated 
0000a4b6  threw unhandled 
0000a4cb Log file created at: 
0000a4e1 libc++abi: 
0000a4ed Running on machine: 
0000a502 Check failed: 
0000a511 CHECK_STREQ failed: 
0000a526 CHECK_STRCASEEQ failed: 
0000a53f CHECK_STRNE failed: 
0000a554 CHECK_STRCASENE failed: 
0000a56d %c%02d%02d %02d:%02d:%02d.%06d %5u %s:%d] RAW: 
0000a59d  vs. 
0000a5a3 Check failed: log && log == log->self() 
0000a5cc Check failed: !IsGoogleLoggingInitialized() 
0000a5f9 Check failed: IsGoogleLoggingInitialized() 
0000a628 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000a661 Trying to send TITLE: %s BODY: %s to %s
0000a68a Unable to send mail to %s
0000a6a5 Problems sending mail to %s: %s
0000a6c6 libunwind: %s - %s
0000a6da libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000a722 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000a762 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000a7a8 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000a7ea libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000a82f libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000a879 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000a8bb libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000a8fd libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000a93e libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000a992 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000a9d9 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000aa21 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000aa60 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000aaa1 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000aafe WARNING: Logging before InitGoogleLogging() is written to STDERR
0000ab40 TestOnly_ClearLoggingDirectoriesList should only be called from test code.
0000ab8c *** Check failure stack trace: ***
