0000027c Android
0000e294 PR_SetSocketOption
0000e2a7 PR_SendFile
0000e2b3 PR_EmulateAcceptRead
0000e2c8 PR_EmulateSendFile
0000e2db PR_GetMemMapAlignment
0000e2f1 PR_CreateFileMap
0000e302 PR_MemMap
0000e30c PR_MemUnmap
0000e318 PR_CloseFileMap
0000e328 PR_GetDefaultIOMethods
0000e33f PR_Calloc
0000e349 PR_CreateIOLayer
0000e35a PR_GetIdentitiesLayer
0000e370 PR_GetNameForIdentity
0000e386 PR_GetLayersIdentity
0000e39b PR_SetLogBuffering
0000e3ae PR_SetLogFile
0000e3bc PR_LogFlush
0000e3c8 PR_NewLogModule
0000e3d8 PR_LogPrint
0000e3e4 PR_Now
0000e3eb PR_snprintf
0000e3f7 PR_vsnprintf
0000e404 PR_vsmprintf
0000e411 PR_smprintf_free
0000e422 PR_Abort
0000e42b PR_Assert
0000e435 PR_GetPageSize
0000e444 PR_SyncMemMap
0000e452 PR_DestroyWaitGroup
0000e466 PR_AddWaitFileDesc
0000e479 PR_WaitRecvReady
0000e48a PR_CancelWaitFileDesc
0000e4a0 PR_CancelWaitGroup
0000e4b3 PR_CreateWaitGroup
0000e4c6 PR_CreateMWaitEnumerator
0000e4df PR_DestroyMWaitEnumerator
0000e4f9 PR_EnumerateWaitGroup
0000e50f PR_sxprintf
0000e51b PR_vsxprintf
0000e528 PR_smprintf
0000e534 PR_sprintf_append
0000e546 PR_vsprintf_append
0000e559 PR_sscanf
0000e563 PR_fprintf
0000e56e PR_vfprintf
0000e57a PR_SetLibraryPath
0000e58c PR_GetLibraryPath
0000e59e PR_GetLibraryName
0000e5b0 PR_FreeLibraryName
0000e5c3 PR_LoadLibraryWithFlags
0000e5db PR_LoadLibrary
0000e5ea PR_UnloadLibrary
0000e5fb PR_FindSymbol
0000e609 PR_FindFunctionSymbol
0000e61f PR_FindSymbolAndLibrary
0000e637 PR_FindFunctionSymbolAndLibrary
0000e657 PR_LoadStaticLibrary
0000e66c PR_GetLibraryFilePathname
0000e686 PR_FPrintZoneStats
0000e699 PR_Realloc
0000e6a4 PR_GetPageShift
0000e6b4 PR_Lock
0000e6bc PR_Unlock
0000e6c6 PR_GetEnv
0000e6d0 atoi
0000e6d5 PR_NewLock
0000e6e0 PR_DestroyLock
0000e6ef sscanf
0000e6f6 strcasecmp
0000e701 PR_GetEnvSecure
0000e711 fprintf
0000e719 strdup
0000e720 PR_Open
0000e728 PR_ExplodeTime
0000e737 PR_GMTParameters
0000e748 PR_GetCurrentThread
0000e75c __android_log_write
0000e770 abort
0000e776 fflush
0000e77d __android_log_assert
0000e792 PR_MillisecondsToInterval
0000e7ac PR_IntervalNow
0000e7bb PR_NotifyCondVar
0000e7cc PR_WaitCondVar
0000e7db PR_GetError
0000e7e7 PR_NotifyAllCondVar
0000e7fb PR_NewCondVar
0000e809 PR_DestroyCondVar
0000e81b PR_NewNamedMonitor
0000e82e PR_EnterMonitor
0000e83e PR_ExitMonitor
0000e84d PR_DestroyMonitor
0000e85f strstr
0000e866 dladdr
0000e86d calloc
0000e874 lseek
0000e87a sigemptyset
0000e886 sigaction
0000e890 PR_NewMonitor
0000e89e clock_gettime
0000e8ac getsockopt
0000e8b7 PR_GetMonitorEntryCount
0000e8cf gethostname
0000e8db uname
0000e8e1 msync
0000e8e7 PR_IsNetAddrType
0000e8f8 __strcpy_chk
0000e905 PR_Poll
0000e90d strtol
0000e914 strtoul
0000e91c PR_strtod
0000e926 strchr
0000e92d PR_SetErrorText
0000e93d pthread_self
0000e94a getpagesize
0000e956 open64
0000e95d mmap64
0000e964 fstat64
0000e96c stat64
0000e973 lseek64
0000e97b vsnprintf
0000e985 __sF
0000e98a PR_GetOSError
0000e998 PR_OpenAnonFileMap
0000e9ab PR_ProcessAttrSetInheritableFileMap
0000e9cf PR_GetInheritedFileMap
0000e9e6 PR_ExportFileMapAsString
0000e9ff PR_ImportFileMapFromString
0000ea1a PR_AtomicIncrement
0000ea2d PR_AtomicDecrement
0000ea40 PR_AtomicSet
0000ea4d PR_AtomicAdd
0000ea5a PR_CreateStack
0000ea69 PR_DestroyStack
0000ea79 PR_StackPush
0000ea86 PR_StackPop
0000ea92 PR_dtoa
0000ea9a PR_cnvtf
0000eaa3 PR_SetEnv
0000eaad PR_DuplicateEnvironment
0000eac5 PR_ErrorInstallTable
0000eada PR_GetErrorTextLength
0000eaf0 PR_GetErrorText
0000eb00 PR_ErrorToString
0000eb11 PR_ErrorToName
0000eb20 PR_ErrorLanguages
0000eb32 PR_ErrorInstallCallback
0000eb4a PR_VersionCheck
0000eb5a PR_GetVersion
0000eb68 PR_Initialized
0000eb77 PR_DisableClockInterrupts
0000eb91 PR_EnableClockInterrupts
0000ebaa PR_BlockClockInterrupts
0000ebc2 PR_UnblockClockInterrupts
0000ebdc PR_Init
0000ebe4 PR_Initialize
0000ebf2 PR_NewProcessAttr
0000ec04 PR_ResetProcessAttr
0000ec18 PR_DestroyProcessAttr
0000ec2e PR_ProcessAttrSetStdioRedirect
0000ec4d PR_SetStdioRedirect
0000ec61 PR_ProcessAttrSetCurrentDirectory
0000ec83 PR_ProcessAttrSetInheritableFD
0000eca2 PR_GetInheritedFD
0000ecb4 PR_CreateProcess
0000ecc5 PR_CreateProcessDetached
0000ecde PR_DetachProcess
0000ecef PR_WaitProcess
0000ecfe PR_KillProcess
0000ed0d PR_CallOnceWithArg
0000ed20 PR_TicksPerSecond
0000ed32 PR_SecondsToInterval
0000ed47 PR_MicrosecondsToInterval
0000ed61 PR_IntervalToSeconds
0000ed76 PR_IntervalToMilliseconds
0000ed90 PR_IntervalToMicroseconds
0000edaa PR_CeilingLog2
0000edb9 PR_FloorLog2
0000edc6 PR_JoinThread
0000edd4 kill
0000edd9 PR_ImportFile
0000ede7 getuid
0000edee getgid
0000edf5 getegid
0000edfd putenv
0000ee04 strerror
0000ee0d PR_Cleanup
0000ee18 PR_ImportPipe
0000ee26 PR_ImportTCPSocket
0000ee39 PR_ImportUDPSocket
0000ee4c pipe
0000ee51 PR_CreateThread
0000ee61 waitpid
0000ee69 __read_chk
0000ee74 fork
0000ee79 dup2
0000ee7e _exit
0000ee84 chdir
0000ee8a execve
0000ee91 execv
0000ee97 __open_2
0000eea0 __strcat_chk
0000eead environ
0000eeb5 PR_GetHostByName
0000eec6 PR_GetIPNodeByName
0000eed9 PR_GetHostByAddr
0000eeea PR_GetProtoByName
0000eefc PR_GetProtoByNumber
0000ef10 PR_EnumerateHostEnt
0000ef24 PR_InitializeNetAddr
0000ef39 PR_SetNetAddr
0000ef47 PR_ConvertIPv4AddrToIPv6
0000ef60 PR_ntohs
0000ef69 PR_ntohl
0000ef72 PR_htons
0000ef7b PR_ntohll
0000ef85 PR_htonll
0000ef8f PR_GetAddrInfoByName
0000efa4 PR_GetPrefLoopbackAddrInfo
0000efbf PR_FreeAddrInfo
0000efcf PR_EnumerateAddrInfo
0000efe4 PR_GetCanonNameFromAddrInfo
0000f000 PR_StringToNetAddr
0000f013 PR_NetAddrToString
0000f026 PR_GetRandomNoise
0000f038 PR_GetDirectorySeparator
0000f051 PR_GetDirectorySepartor
0000f069 PR_GetPathSeparator
0000f07d PR_GetSystemInfo
0000f08e PR_GetNumberOfProcessors
0000f0a7 PR_GetPhysicalMemorySize
0000f0c0 PR_ImplodeTime
0000f0cf PR_NormalizeTime
0000f0e0 PR_LocalTimeParameters
0000f0f7 PR_USPacificTimeParameters
0000f112 PR_ParseTimeStringToExplodedTime
0000f133 PR_ParseTimeString
0000f146 PR_FormatTime
0000f154 PR_FormatTimeUSEnglish
0000f16b PR_CreateThreadPool
0000f17f PR_QueueJob
0000f18b PR_QueueJob_Read
0000f19c PR_QueueJob_Write
0000f1ae PR_QueueJob_Accept
0000f1c1 PR_QueueJob_Connect
0000f1d5 PR_QueueJob_Timer
0000f1e7 PR_CancelJob
0000f1f4 PR_JoinJob
0000f1ff PR_ShutdownThreadPool
0000f215 PR_JoinThreadPool
0000f227 PR_GetSpecialFD
0000f237 PR_GetConnectStatus
0000f24b PR_GetFileMethods
0000f25d PR_GetPipeMethods
0000f26f PR_GetTCPMethods
0000f280 PR_GetUDPMethods
0000f291 PR_AllocFileDesc
0000f2a2 PR_Socket
0000f2ac PR_OpenFile
0000f2b8 PR_Delete
0000f2c2 PR_Access
0000f2cc PR_GetFileInfo
0000f2db PR_GetFileInfo64
0000f2ec PR_Rename
0000f2f6 PR_CloseDir
0000f302 PR_MakeDir
0000f30d PR_MkDir
0000f316 PR_RmDir
0000f31f PR_OpenDir
0000f32a PR_ReadDir
0000f335 PR_NewUDPSocket
0000f345 PR_NewTCPSocket
0000f355 PR_OpenUDPSocket
0000f366 PR_OpenTCPSocket
0000f377 PR_NewTCPSocketPair
0000f38b PR_SetFDInheritable
0000f39f PR_CreateSocketPollFd
0000f3b5 PR_DestroySocketPollFd
0000f3cc PR_FileDesc2NativeHandle
0000f3e5 PR_ChangeFileDescNativeHandle
0000f403 PR_LockFile
0000f40f PR_TLockFile
0000f41c PR_UnlockFile
0000f42a PR_GetSysfdTableMax
0000f43e PR_SetSysfdTableSize
0000f453 PR_FD_ZERO
0000f45e PR_FD_SET
0000f468 PR_FD_CLR
0000f472 PR_FD_ISSET
0000f47e PR_FD_NSET
0000f489 PR_FD_NCLR
0000f494 PR_FD_NISSET
0000f4a1 PR_Select
0000f4ab PR_SetConcurrency
0000f4bd PR_SetThreadRecycleMode
0000f4d5 PR_AssertCurrentThreadOwnsLock
0000f4f4 PR_AssertCurrentThreadInMonitor
0000f514 PR_Wait
0000f51c PR_Notify
0000f526 PR_NotifyAll
0000f533 PR_PostSem
0000f53e PR_WaitSem
0000f549 PR_DestroySem
0000f557 PR_NewSem
0000f561 PR_OpenSemaphore
0000f572 PR_WaitSemaphore
0000f583 PR_PostSemaphore
0000f594 PR_CloseSemaphore
0000f5a6 PR_DeleteSemaphore
0000f5b9 PR_CreateThreadGCAble
0000f5cf PR_AttachThread
0000f5df PR_DetachThread
0000f5ef PR_GetThreadScope
0000f601 PR_GetThreadType
0000f612 PR_GetThreadState
0000f624 PR_GetThreadPriority
0000f639 PR_SetThreadPriority
0000f64e PR_Interrupt
0000f65b PR_ClearInterrupt
0000f66d PR_BlockInterrupt
0000f67f PR_UnblockInterrupt
0000f693 PR_Yield
0000f69c PR_Sleep
0000f6a5 PR_ProcessExit
0000f6b4 PR_GetThreadID
0000f6c3 PR_GetThreadAffinityMask
0000f6dc PR_SetThreadAffinityMask
0000f6f5 PR_SetThreadDumpProc
0000f70a PR_SetThreadGCAble
0000f71d PR_ClearThreadGCAble
0000f732 PR_EnumerateThreads
0000f746 PR_SuspendAll
0000f754 PR_ResumeAll
0000f761 PR_GetSP
0000f76a PR_SetCurrentThreadName
0000f782 PR_GetThreadName
0000f793 PR_CEnterMonitor
0000f7a4 PR_CExitMonitor
0000f7b4 PR_CWait
0000f7bd PR_CNotify
0000f7c8 PR_CNotifyAll
0000f7d6 PR_CSetOnMonitorRecycle
0000f7ee PR_NewRWLock
0000f7fb PR_DestroyRWLock
0000f80c PR_RWLock_Rlock
0000f81c PR_RWLock_Wlock
0000f82c PR_RWLock_Unlock
0000f83d PR_NewThreadPrivateIndex
0000f856 PR_SetThreadPrivate
0000f86a PR_GetThreadPrivate
0000f87e gethostbyname
0000f88c __get_h_errno
0000f89a gethostbyname2
0000f8a9 gethostbyaddr
0000f8b7 strnlen
0000f8bf getaddrinfo
0000f8cb freeaddrinfo
0000f8d8 fopen
0000f8de fclose
0000f8e5 mktime
0000f8ec strftime
0000f8f5 socket
0000f8fc rename
0000f903 closedir
0000f90c opendir
0000f914 readdir
0000f91c socketpair
0000f927 getrlimit
0000f931 setrlimit
0000f93b select
0000f942 pthread_equal
0000f950 pthread_cond_init
0000f962 pthread_cond_destroy
0000f977 pthread_cond_wait
0000f989 pthread_cond_signal
0000f99d pthread_cond_broadcast
0000f9b4 pthread_join
0000f9c1 pthread_getspecific
0000f9d5 pthread_setspecific
0000f9e9 getpriority
0000f9f5 setpriority
0000fa01 sched_yield
0000fa0d gettid
0000fa14 pthread_key_create
0000fa27 pthread_key_delete
0000fa3a pthread_once
0000fa47 prctl
0000fa4d getprotobyname
0000fa5c getprotobynumber
0000fa6d inet_ntop
0000fa77 getnameinfo
0000fa83 fgets
0000fa89 poll
0000fa8e ioctl
0000fa94 writev
0000fa9b connect
0000faa3 accept
0000faaa bind
0000faaf listen
0000fab6 shutdown
0000fabf recvfrom
0000fac8 sendto
0000facf getsockname
0000fadb getpeername
0000fae7 setsockopt
0000faf2 sendfile
0000fafb __FD_SET_chk
0000fb08 __FD_ISSET_chk
0000fb17 pthread_cond_timedwait
0000fb2e pthread_attr_init
0000fb40 pthread_attr_setdetachstate
0000fb5c pthread_attr_setstacksize
0000fb76 pthread_create
0000fb85 pthread_attr_destroy
0000fb9a sigaddset
0000fba4 sigwait
0000fbac pthread_kill
0000fbb9 CERT_AsciiToName
0000fbca CERT_RFC1485_EscapeAndQuote
0000fbe6 CERT_GetOidString
0000fbf8 CERT_NameToAscii
0000fc09 CERT_DerNameToAscii
0000fc1d CERT_GetFirstEmailAddress
0000fc37 CERT_GetNextEmailAddress
0000fc50 CERT_GetCertEmailAddress
0000fc69 CERT_GetCommonName
0000fc7c CERT_GetCountryName
0000fc90 CERT_GetLocalityName
0000fca5 CERT_GetStateName
0000fcb7 CERT_GetOrgName
0000fcc7 CERT_GetOrgUnitName
0000fcdb PORT_SetError_Util
0000fcee PORT_Free_Util
0000fcfd PORT_NewArena_Util
0000fd10 SEC_QuickDERDecodeItem_Util
0000fd2c PORT_FreeArena_Util
0000fd40 CERT_FindCertExtension
0000fd57 CERT_DecodeAltNameExtension
0000fd73 PORT_ArenaZAlloc_Util
0000fd89 CERT_GetNextGeneralName
0000fda1 SECITEM_FreeItem_Util
0000fdb7 PORT_InitCheapArena
0000fdcb PORT_ArenaAlloc_Util
0000fde0 PORT_DestroyCheapArena
0000fdf7 PL_strlen
0000fe01 CERT_DestroyName
0000fe12 PL_strncasecmp
0000fe21 SEC_StringToOID
0000fe31 PL_strcasecmp
0000fe3f SECOID_FindOIDByTag_Util
0000fe58 SECITEM_AllocItem_Util
0000fe6f PORT_Alloc_Util
0000fe7f PORT_Realloc_Util
0000fe91 CERT_DecodeAVAValue
0000fea5 PORT_ZAlloc_Util
0000feb6 CERT_NameTemplate
0000fec8 NSS_Get_CERT_TimeChoiceTemplate
0000fee8 NSS_Get_CERT_CertificateTemplate
0000ff09 NSS_Get_SEC_SignedCertificateTemplate
0000ff2f NSS_Get_CERT_SequenceOfCertExtensionTemplate
0000ff5c CERT_IsCACert
0000ff6a CERT_CreateValidity
0000ff7e CERT_DestroyValidity
0000ff93 CERT_GetCertTimes
0000ffa5 CERT_CheckCertValidTimes
0000ffbe CERT_DupCertificate
0000ffd2 CERT_GetCertificateDer
0000ffe9 CERT_GetDefaultCertDB
0000ffff CERT_CompareCerts
00010011 CERT_MakeCANickname
00010025 CERT_DestroyCertArray
0001003b CERT_DecodeTrustString
00010052 CERT_ImportCerts
00010063 CERT_NewCertList
00010074 CERT_DestroyCertList
00010089 CERT_RemoveCertListNode
000100a1 CERT_AddCertToListTail
000100b8 CERT_AddCertToListHead
000100cf CERT_FilterCertListByUsage
000100ea CERT_IsUserCert
000100fa CERT_FilterCertListForUserCerts
0001011a CERT_SequenceOfCertExtensionTemplate
0001013f CERT_TimeChoiceTemplate
00010157 CERT_CertificateTemplate
00010170 SEC_SignedCertificateTemplate
0001018e CERT_DecodeOidSequence
000101a5 CERT_DestroyOidSequence
000101bd PK11_HashBuf
000101ca PORT_ArenaStrdup_Util
000101e0 DER_EncodeTimeChoice_Util
000101fa SECITEM_CopyItem_Util
00010210 DER_DecodeTimeChoice_Util
0001022a CERT_GetCertKeyType
0001023e PORT_GetError_Util
00010251 SECITEM_CompareItem_Util
0001026a CERT_CopyName
00010278 PORT_Strdup_Util
00010289 CERT_FindCertByNickname
000102a1 CERT_DestroyCertificate
000102b9 SEC_DestroyCrl
000102c8 CERT_NewTempCertificate
000102e0 CERT_GetCertTrust
000102f2 PK11_FindCertsFromNickname
0001030d PL_NewHashTable
0001031d SECITEM_HashCompare
00010331 PL_HashTableDestroy
00010345 SECITEM_DupItem_Util
0001035a PL_HashTableLookup
0001036d PL_HashTableRemove
00010380 PL_HashTableAdd
00010390 CERT_FindCertByDERCert
000103a7 NSS_Get_SEC_IntegerTemplate_Util
000103c8 NSS_Get_SECOID_AlgorithmIDTemplate_Util
000103f0 NSS_Get_SEC_BitStringTemplate_Util
00010413 SECOID_FindOIDTag_Util
0001042a CERT_FindKeyUsageExtension
00010445 SECITEM_ItemsAreEqual_Util
00010460 DER_GetInteger_Util
00010474 CERT_SubjectPublicKeyInfoTemplate
00010496 CERT_SignedDataTemplate
000104ae CERT_StartCertExtensions
000104c7 CERT_CheckCertUsage
000104db NSS_Get_SEC_IA5StringTemplate_Util
000104fe NSS_Get_SEC_OctetStringTemplate_Util
00010523 CERT_DecodeBasicConstraintValue
00010543 CERT_DecodeAuthKeyID
00010558 DER_SetUInteger
00010568 CERT_AddExtensionByOID
0001057f CERT_AddExtension
00010591 CERT_EncodeAndAddBitStrExtension
000105b2 CERT_FinishExtensions
000105c8 CERT_MergeExtensions
000105dd SEC_ASN1EncodeItem_Util
000105f5 NSS_Get_CERT_CrlTemplate
0001060e NSS_Get_CERT_SignedCrlTemplate
0001062d CERT_CrlTemplate
0001063e CERT_SignedCrlTemplate
00010655 PK11_ReferenceSlot
00010668 PK11_GetInternalKeySlot
00010680 PK11_ImportCRL
0001068f PK11_FreeSlot
0001069d PL_CompareValues
000106ae PL_HashTableEnumerateEntries
000106cb SECITEM_ZfreeItem_Util
000106e2 qsort
000106e8 CERT_GetGeneralNameTypeFromString
0001070a CERT_GetNextNameConstraint
00010725 CERT_GetConstrainedCertificateNames
00010749 CERT_GetImposedNameConstraints
00010768 CERT_CheckNameSpace
0001077c PORT_ArenaMark_Util
00010790 PORT_ArenaRelease_Util
000107a7 PORT_ArenaUnmark_Util
000107bd SECITEM_ArenaDupItem_Util
000107d7 NSS_Get_SEC_AnyTemplate_Util
000107f4 NSS_Get_SEC_ObjectIDTemplate_Util
00010816 CERT_DecodeCertificatePoliciesExtension
0001083e CERT_DestroyCertificatePoliciesExtension
00010867 CERT_DecodeUserNotice
0001087d CERT_DestroyUserNotice
00010894 CERT_EncodePolicyConstraintsExtension
000108ba CERT_EncodePolicyMappingExtension
000108dc CERT_EncodeCertPoliciesExtension
000108fd CERT_EncodeUserNotice
00010913 CERT_EncodeNoticeReference
0001092e CERT_EncodeInhibitAnyExtension
0001094d CERT_CopyRDN
0001095a NSS_Get_CERT_NameTemplate
00010974 CERT_CompareName
00010985 SECOID_FindOID_Util
00010999 NSS_Get_SEC_UTF8StringTemplate_Util
000109bd PORT_UCS2_UTF8Conversion_Util
000109db PORT_ArenaGrow_Util
000109ef SEC_CertNicknameConflict
00010a08 SEC_DeletePermCertificate
