0000027c Android
0000f10b reflectionSystemEnabled
0000f123 ovrAudio_SetAudioSourceFlags
0000f140 ovrAudio_SetAudioSourceAttenuationMode
0000f167 ovrAudio_GetUnitScale
0000f17d ovrAudio_SetAudioSourceRadius
0000f19b ovrAudio_SetAudioHrtfIntensity
0000f1ba ovrAudio_SetAudioReflectionsSendLevel
0000f1e0 ovrAudio_SetAudioReverbSendLevel
0000f201 ovrAudio_SetAudioSourceVectors
0000f220 ovrAudio_SetSourceDirectivityEnabled
0000f245 ovrAudio_SetSourceDirectivityPattern
0000f26a ovrAudio_SetSourceDirectivityIntensity
0000f291 ovrAudio_SetSourceDirectivityConicalAttenuationRange
0000f2c6 ovrAudio_SetSourceDirectivityLPFControl
0000f2ee ovrAudio_SetAmbiDirectEnabled
0000f30c ovrAudio_SetSourceOcclusionIntensity
0000f331 ovrAudio_SetSourceDirectEnabled
0000f351 ovrAudio_SetAudioSourceReverbReach
0000f374 ovrAudio_SpatializeMonoSourceLR
0000f394 ovrAudio_GetPluginContext
0000f3ae MetaXRAudio_GetVersion
0000f3c5 MetaXRAudio_SetGlobalVoiceLimit
0000f3e5 MetaXRAudio_SetProfilerEnabled
0000f404 ovrAudio_SetProfilerEnabled
0000f420 MetaXRAudio_SetProfilerPort
0000f43c ovrAudio_SetProfilerPort
0000f455 MetaXRAudio_Unity_InitializeInternalContext
0000f481 MetaXRAudio_GetMaxNumSpatializedSounds
0000f4a8 MetaXRAudio_AllocBuffer
0000f4c0 MetaXRAudio_Unity_CalculateSpectrum
0000f4e4 pffft_new_setup
0000f4f4 memcpy
0000f4fb pffft_transform_ordered
0000f513 pffft_destroy_setup
0000f527 MetaXRAudio_Unity_GetAmbisonicSourceCount
0000f551 MetaXRAudio_Unity_GetSpatialSourceCount
0000f579 _ZN15metaUnityPlugin15getGlobalValuesEv
0000f5a1 _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
0000f5e0 ovrAudio_Enable
0000f5f0 ovrAudio_SetSharedReverbWetLevel
0000f611 reflectionSystemCount
0000f627 ovrAudio_MixInSharedReverbLR
0000f644 MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
0000f673 ovrAudio_Livingston_IsEnabled
0000f691 MetaXRAudioUnity_ovrAudio_Livingston_Init
0000f6bb ovrAudio_Livingston_Init
0000f6d4 MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
0000f710 ovrAudio_Livingston_SetInputWriterFilePath
0000f73b MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
0000f778 ovrAudio_Livingston_SetOutputWriterFilePath
0000f7a4 MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
0000f7da ovrAudio_Livingston_CloseFileWriters
0000f7ff _ZN5OvrHQ13gOvrAllocatorE
0000f819 sqrd
0000f81e ovrAudio_ProcessSharedReverbAmbi
0000f83f ovrAudioInternal_LockRecursiveMutex
0000f863 ovrAudioInternal_GetClocks
0000f87e _ZN4ovra21ovrAudio_ListenerReadEPNS_17ovrAudioListener_EPNS_14ovrAudioBufferE
0000f8cc _ZNK5OvrHQ4Room25calculateReverbParametersERKN2xr5audio7Vector3IfEEPNS_10AudioBandsES8_PA4_S7_
0000f92b _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE16updateParametersILm4ELm1EEEvRKNS_4math9SIMDArrayIfXT_ELm4EEESC_RKNS_16ReverbParametersIXT_EXT0_ELNS_17ReverbSpatialModeE1ELb0EE7SHBandsERKNS_17ReverbSHTransformIXquL_ZNS6_11SINGLE_BANDEELi1ET_EEEfRKNS_14FrequencyBandsERKNS_15ChannelLayoutSHERNS8_6RandomIfNS8_16Xoroshiro128PlusEEEf
0000facb ovrAudioInternal_UnlockRecursiveMutex
0000faf1 MixInSharedReverbAndAmbiInternal
0000fb12 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
0000fb46 ovrAudio_MixInSharedReverbAndAmbiLR
0000fb6a ovrAudio_MixInSharedReverbInterleaved
0000fb90 ovrAudio_MixInSharedReverbAndInterleavedAmbi
0000fbbd ovrAudio_GetSharedReverbWetLevel
0000fbde ovrAudio_EnableInternal
0000fbf6 _ZN4ovra23ovrAudio_ContextSetFlagEP16ovrAudioContext_NS_20ovrAudioContextFlagsEj
0000fc47 ovrAudio_SetUnitScale
0000fc5d _ZN4ovra26ovrAudio_SceneSetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEf
0000fcb4 _ZN4ovra27ovrAudio_SourceSetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEf
0000fd0f ovrAudio_SetAudioSourcePos
0000fd2a _ZN4ovra22ovrAudio_SourceSetFlagEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsEj
0000fd7d _ZN4ovra27ovrAudio_SourceSetTransformEPNS_16ovrAudioSource2_EPKf
0000fdbe ovrAudio_GetAudioSourceDiffractedPosition
0000fde8 setMeridianDirectivityFactors
0000fe06 _ZN4ovra31ovrAudio_SourceDirectivityResetEPNS_16ovrAudioSource2_E
0000fe48 _ZN4ovra29ovrAudio_SourceSetDirectivityEPNS_16ovrAudioSource2_Eff
0000fe8a convertAudioSDKPatternToMerdianPattern
0000feb1 _ZN4ovra33ovrAudio_SourceSetDirectivityModeEPNS_16ovrAudioSource2_ENS_23ovrAudioDirectivityModeE
0000ff12 ovrAudio_GetSourceDirectivityPattern
0000ff37 ovrAudio_GetSourceDirectivityConicalAttenuationRange
0000ff6c _ZNK5OvrHQ10HRTFEffect28getDirectivityInnerConeAngleEv
0000ffa3 _ZNK5OvrHQ10HRTFEffect28getDirectivityOuterConeAngleEv
0000ffda _ZN5OvrHQ10HRTFEffect24setDirectivityConeAnglesEff
0001000d ovrAudio_GetSourceDirectivityLPFControl
00010035 ovrAudio_GetSourceDirectivityIntensity
0001005c ovrAudio_GetSourceDirectivityEnabled
00010081 ovrAudio_GetSourceDirectEnabled
000100a1 ovrAudio_GetAudioSourcePos
000100bc ovrAudio_GetAudioSourceAttenuationMode
000100e3 ovrAudio_GetAudioSourceOverallGain
00010106 ovrAudio_GetAudioSourceFlags
00010123 ovrAudio_SetAudioSourceRangeMeters
00010146 ovrAudio_GetAudioSourceRange
00010163 ovrAudio_GetAudioSourceReverbReach
00010186 ovrAudio_GetAudioSourceRadius
000101a4 ovrAudio_GetAudioHrtfIntensity
000101c3 ovrAudio_GetAudioReflectionsSendLevel
000101e9 ovrAudio_GetAudioReverbSendLevel
0001020a ovrAudio_SetSimpleBoxRoomParameters
0001022e ovrAudio_GetSimpleBoxRoomParameters
00010252 ovrAudio_SetAdvancedBoxRoomParameters
00010278 ovrAudio_SetAdvancedBoxRoomParametersUnity
000102a3 ovrAudio_GetAdvancedBoxRoomParameters
000102c9 _ZN4ovra29ovrAudio_ListenerSetTransformEPNS_17ovrAudioListener_EPKf
0001030d ovrAudio_GetListenerVectors
00010329 _ZN5OvrHQ19initializeTelemetryEv
0001034a _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
00010380 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
000103b4 ovrAudio_AlignedAlloc
000103ca ovrAudioInternal_CreateRecursiveMutex
000103f0 malloc
000103f7 _ZN5OvrHQ17DirectivitySystem10initializeEv
00010422 _ZN5OvrHQ11HRTFManagerC1Ev
0001043d _ZN5OvrHQ12RoomAnalyzerC1Ev
00010459 ovrAudioInternal_GetClocksPerSecond
0001047d logf
00010482 _ZN4ovra9Allocator11deallocatorE
000104a3 _ZN4ovra9Allocator9allocatorE
000104c1 _ZN4ovra39ovrAudio_InitializeContextConfigurationEPNS_28ovrAudioContextConfigurationE
00010517 _ZN4ovra23ovrAudio_CreateContext2EPP16ovrAudioContext_PKNS_28ovrAudioContextConfigurationE
00010572 _ZN4ovra28ovrAudio_ContextSetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEf
000105cb _ZN4ovra20ovrAudio_CreateSceneEP16ovrAudioContext_PPNS_14ovrAudioScene_EPKNS_26ovrAudioSceneConfigurationE
00010636 _ZN4ovra28ovrAudio_ContextGetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEPf
00010690 _ZN4ovra23ovrAudio_CreateListenerEP16ovrAudioContext_PPNS_17ovrAudioListener_EPKNS_29ovrAudioListenerConfigurationE
00010704 _ZN4ovra29ovrAudio_ListenerSetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEf
00010764 _ZN4ovra25ovrAudio_SceneAddListenerEPNS_14ovrAudioScene_EPNS_17ovrAudioListener_E
000107b6 ovrAudioInternal_GetTimeSeconds
000107d6 ovrAudio_AssignRaycastCallback
000107f5 ovrAudioInternal_DestroyRecursiveMutex
0001081c _ZN5OvrHQ10HRTFEffectC1Ev
00010836 _ZN5OvrHQ11HRTFManager4initEi
00010854 _ZN5OvrHQ10HRTFEffect4initEPNS_11HRTFContextEPPv
00010885 _ZN4ovra22ovrAudio_SetSampleRateEP16ovrAudioContext_j
000108bb _ZN4ovra21ovrAudio_CreateSourceEP16ovrAudioContext_PPNS_16ovrAudioSource2_EPKNS_27ovrAudioSourceConfigurationE
0001092a _ZN4ovra29ovrAudio_SourceSetAttenuationEPNS_16ovrAudioSource2_ENS_29ovrAudioSourceAttenuationModeEPFfS1_fffE
00010997 _ZN4ovra23ovrAudio_SceneAddSourceEPNS_14ovrAudioScene_EPNS_16ovrAudioSource2_E
000109e6 _ZN4ovra26ovrAudio_ContextInitializeEP16ovrAudioContext_
00010a1f allocateConvolver
00010a31 acquireConvolverIndex
00010a47 relinquishConvolverIndex
00010a60 _ZTVN2xr5audio23AmbisonicRotationMatrixE
00010a89 _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00010ab7 tanf
00010abc _ZN5OvrHQ10HRTFEffect5resetEv
00010ada _ZN4ovra20ovrAudio_SourceResetEPNS_16ovrAudioSource2_E
00010b11 _ZN4ovra26ovrAudio_SceneFinishUpdateEPNS_14ovrAudioScene_E
00010b4c _ZN4ovra22ovrAudio_DestroySourceEPNS_16ovrAudioSource2_E
00010b85 free
00010b8a _ZN4ovra28ovrAudio_ContextDeinitializeEP16ovrAudioContext_
00010bc5 _ZN5OvrHQ10HRTFEffectD1Ev
00010bdf ovrAudio_AlignedFree
00010bf4 ovrAudio_DestroyContext
00010c0c _ZN4ovra24ovrAudio_DestroyListenerEPNS_17ovrAudioListener_E
00010c48 _ZN4ovra21ovrAudio_DestroySceneEPNS_14ovrAudioScene_E
00010c7e _ZN4ovra24ovrAudio_DestroyContext2EP16ovrAudioContext_
00010cb5 _ZN5OvrHQ12RoomAnalyzerD1Ev
00010cd1 _ZN5OvrHQ17DirectivitySystemD1Ev
00010cf2 syncSourceEffectPosition
00010d0b _ZN5OvrHQ10HRTFEffect11setPositionERKN2xr5audio7Vector3IfEE
00010d47 ovrAudioSpatializeMonoSourceInternal
00010d6c _ZN5OvrHQ10HRTFEffect23setTimeOfArrivalEnabledEb
00010d9d _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00010dcc _ZN5OvrHQ10HRTFEffect21setDirectivityPatternE26ovrAudioDirectivityPattern
00010e16 _ZN5OvrHQ10HRTFEffect24setDirectivityLPFControlEf
00010e48 _ZN4ovra23ovrAudio_SourceGetFlagsEPNS_16ovrAudioSource2_EPNS_19ovrAudioSourceFlagsE
00010e9c _ZN4ovra26ovrAudio_SourceGetDirectIREPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EPNS_22ovrAudioSourceDirectIRE
00010f0e _ZNK5OvrHQ10HRTFEffect19distanceAttenuationEv
00010f3c _ZN5OvrHQ10HRTFEffect31distanceAttenuationCompensationEff
00010f76 _ZN4ovra29ovrAudio_ListenerGetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEPf
00010fd7 _ZN5OvrHQ10HRTFEffect29setDirectPathAcousticResponseEPKffRKN4ovra14FrequencyBandsE
0001102a _ZN5OvrHQ10HRTFEffect33prepareIRandEncodeAmbiReflectionsEPKfPNS_31MultichannelDelayLineRingBufferEbi
0001108f _ZN4ovra20ovrAudio_SourceWriteEPNS_16ovrAudioSource2_EPKNS_14ovrAudioBufferE
000110dc ovrAudio_UpdateAcousticsAsyncInternal
00011102 _ZN4ovra25ovrAudio_SceneUpdateAsyncEPNS_14ovrAudioScene_Ef
0001113d pffft_transform
0001114d pffft_zconvolve_accumulate
00011168 ovrAudio_SpatializeMonoSourceInterleaved
00011191 ovrAudio_GetPerformanceCounter
000111b0 ovrAudio_ResetPerformanceCounter
000111d1 ovrAudio_SetHeadRadius
000111e8 ovrAudio_GetHeadRadius
000111ff ovrAudio_SetHRTFInterpolationMode
00011221 ovrAudio_GetHRTFInterpolationMode
00011243 ovrAudio_CreateSpectrumAnalyzer
00011263 _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
00011285 ovrAudio_DestroySpectrumAnalyzer
000112a6 _ZN5OvrHQ16SpectrumAnalyzerD1Ev
000112c6 ovrAudio_ResetSpectrumAnalyzer
000112e5 _ZN5OvrHQ16SpectrumAnalyzer5resetEv
00011309 ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
0001133b _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
0001136c ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
0001139c _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
000113d4 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
0001140c _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN2xr5audio7Vector3IfEEiPf
00011464 ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
00011492 _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
000114ca ovrAudio_GetInternalContext
000114e6 ovrAudio_ProcessQuadBinaural
00011503 atan2f
0001150a ovrAudio_ProcessAmbisonicStreamInternalLR
00011534 ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
00011564 ovrAudio_GetAmbisonicOrientation
00011585 ovrAudio_GetAmbisonicRenderMode
000115a5 ovrAudio_MonoToAmbisonic
000115be ovrAudio_LoadHRTFDataSet
000115d7 _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
0001161c fopen
00011622 fseek
00011628 ftell
0001162e fread
00011634 fclose
0001163b ovrAudio_RegisterHRTFDataSet
00011658 ovrAudio_LoadHRTFDataSetMemory
00011677 ovrAudio_SetHRTFDataSetIndex
00011694 _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
000116be ovrAudio_GetHRTFDataSetIRCount
000116dd _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
0001170c ovrAudio_SetHRTFModeSphericalHarmonicsEnabled
0001173a HRTF_VolumetricSourcesEnabled
00011758 ovrAudio_SetHRTFSphericalHarmonicsOrder
00011780 HRTF_VolumetricSphericalHarmonicOrder
000117a6 ovrAudio_SetNearFieldDistance
000117c4 ovrAudio_SetSourceUpdatePeriod
000117e3 ovrAudio_GetSourceUpdatePeriod
00011802 ovrAudio_CalculateSphericalHarmonicProjection
00011830 _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
00011870 ovrAudio_SetAcousticModel
0001188a ovrAudio_SetRoomClutterFactor
000118a8 ovrAudio_GetRoomClutterFactor
000118c6 ovrAudio_SetRoomControlValue
000118e3 _ZN4ovra13AudioSpectrum8addPointEff
00011907 ovrAudio_ResetRoomControl
00011921 _ZN4ovra13AudioSpectrum5clearEv
00011941 ovrAudio_SetDynamicRoomRaysPerSecond
00011966 ovrAudio_SetDynamicRoomInterpSpeed
00011989 ovrAudio_SetDynamicRoomMaxWallDistance
000119b0 ovrAudio_SetDynamicRoomRaysRayCacheSize
000119d8 _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
00011a05 ovrAudio_UpdateRoomModelNonRealtimeInternal
00011a31 _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN2xr5audio7Vector3IfEEf
00011a6f _ZNK4ovra13AudioSpectrum11interpolateEf
00011a97 ovrAudio_UpdateAcousticsBlockingNonRealTime
00011ac3 _ZN4ovra20ovrAudio_SceneUpdateEPNS_14ovrAudioScene_Ef
00011af9 ovrAudio_UpdateAcousticsBlocking
00011b1a ovrAudio_SetAmbisonicReflectionOrder
00011b3f ovrAudio_SetReflectionBounceCount
00011b61 ovrAudio_GetRoomDimensions
00011b7c ovrAudio_GetRaycastHits
00011b94 ovrAudio_SetPropagationQuality
00011bb3 ovrAudio_SetPropagationThreadAffinity
00011bd9 _ZN4ovra33ovrAudio_ContextSetThreadAffinityEP16ovrAudioContext_m
00011c1a ovrAudio_CreateAudioGeometry
00011c37 _ZN4ovra23ovrAudio_CreateGeometryEP16ovrAudioContext_NS_20ovrAudioGeometryTypeEPP17ovrAudioGeometry_
00011c9c _ZN4ovra21ovrAudio_CreateObjectEP16ovrAudioContext_PPNS_15ovrAudioObject_EPKNS_27ovrAudioObjectConfigurationE
00011d0a _ZN4ovra26ovrAudio_ObjectSetGeometryEPNS_15ovrAudioObject_EP17ovrAudioGeometry_
00011d5a _ZN4ovra23ovrAudio_SceneAddObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011da8 ovrAudio_DestroyAudioGeometry
00011dc6 _ZN4ovra26ovrAudio_SceneRemoveObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011e17 _ZN4ovra24ovrAudio_DestroyGeometryEP17ovrAudioGeometry_
00011e4f _ZN4ovra22ovrAudio_DestroyObjectEPNS_15ovrAudioObject_E
00011e87 ovrAudio_AudioGeometrySetObjectFlag
00011eab _ZN4ovra22ovrAudio_ObjectSetFlagEPNS_15ovrAudioObject_E19ovrAudioObjectFlagsj
00011ef9 getIndex
00011f02 checkMeshSimplificationValid
00011f1f fillMeshSimplification
00011f36 ovrAudio_AudioGeometryUploadMesh
00011f57 _ZN4ovra55ovrAudio_GeometryInitializeMeshSimplificationParametersEPNS_36ovrAudioMeshSimplificationParametersE
00011fc5 _ZN4ovra27ovrAudio_GeometryUploadMeshEP17ovrAudioGeometry_PK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
0001203c ovrAudio_AudioGeometryUploadSimplifiedMesh
00012067 ovrAudio_AudioGeometryUploadMeshArrays
0001208e _ZN4ovra33ovrAudio_GeometryUploadMeshArraysEP17ovrAudioGeometry_PKvmmm18ovrAudioScalarTypeS3_mmS4_PK17ovrAudioMeshGroupmPKNS_36ovrAudioMeshSimplificationParametersE
00012133 ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
00012164 ovrAudio_AudioGeometrySetTransform
00012187 _ZN4ovra27ovrAudio_ObjectSetTransformEPNS_15ovrAudioObject_EPKf
000121c7 ovrAudio_AudioGeometryGetTransform
000121ea _ZN4ovra27ovrAudio_ObjectGetTransformEPNS_15ovrAudioObject_EPf
00012229 ovrAudio_AudioGeometryWriteMeshFile
0001224d _ZN4ovra30ovrAudio_GeometryWriteMeshFileEP17ovrAudioGeometry_PKc
0001228e ovrAudio_AudioGeometryReadMeshFile
000122b1 _ZN4ovra29ovrAudio_GeometryReadMeshFileEP17ovrAudioGeometry_PKc
000122f1 ovrAudio_AudioGeometryReadMeshMemory
00012316 _ZN4ovra29ovrAudio_GeometryReadMeshDataEP17ovrAudioGeometry_PK18ovrAudioSerializer
00012369 ovrAudio_AudioGeometryReadMeshData
0001238c ovrAudio_AudioGeometryWriteMeshFileObj
000123b3 _ZN4ovra33ovrAudio_GeometryWriteMeshFileObjEP17ovrAudioGeometry_PKc
000123f7 ovrAudio_AudioGeometryGetSimplifiedMesh
0001241f _ZN4ovra24ovrAudio_GeometryGetMeshEP17ovrAudioGeometry_PfPjS3_S3_S3_
00012464 ovrAudio_AudioGeometryGetSimplifiedMeshWithMaterials
00012499 ovrAudio_CreateAudioMaterial
000124b6 _ZN4ovra23ovrAudio_CreateMaterialEP16ovrAudioContext_PP17ovrAudioMaterial_
00012501 ovrAudio_DestroyAudioMaterial
0001251f _ZN4ovra24ovrAudio_DestroyMaterialEP17ovrAudioMaterial_
00012557 ovrAudio_AudioMaterialSetFrequency
0001257a _ZN4ovra29ovrAudio_MaterialSetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyff
000125d3 ovrAudio_AudioMaterialGetFrequency
000125f6 _ZN4ovra29ovrAudio_MaterialGetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyfPf
00012650 ovrAudio_AudioMaterialReset
0001266c _ZN4ovra22ovrAudio_MaterialResetEP17ovrAudioMaterial_24ovrAudioMaterialProperty
