0000027c Android
0000615d VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
00006197 VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
000061d8 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
00006210 VUID-xrCreateInstance-info-parameter
00006235 VUID-XrInstanceCreateInfo-applicationInfo-parameter
00006269 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
000062a9 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
000062e4 VUID-xrGetInstanceProcAddr-function-parameter
00006312 VUID-XrApplicationInfo-applicationName-parameter
00006343 VUID-XrApplicationInfo-engineName-parameter
0000636f VUID-xrGetInstanceProcAddr-instance-parameter
0000639d VUID-xrCreateInstance-instance-parameter
000063c6 , OpenXR version returned not compatible with this loader
00006400 getClassLoader
0000640f com.oculus.systemdriver.DriverLoader
00006434 OpenXR-Loader
00006442 September
0000644c getProcAddr
00006458 , negotiation did not return a valid getInstanceProcAddr
00006491 , negotiation succeeded but returned NULL getInstanceProcAddr
000064cf xrGetInstanceProcAddr
000064e5 ios_base::clear
000064f8 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00006550 %I:%M:%S %p
0000655c CIE ID is not zero
0000656f getApplicationInfo
00006582 _Unwind_Resume() can't return
000065a0 warn
000065a5 ScopedFrame: Uncaught exception
000065c5 terminating due to %s foreign exception
000065ed terminate_handler unexpectedly threw an exception
0000661f xrDestroyAction
0000662f xrEnumerateBoundSourcesForAction
00006650 xrCreateAction
0000665f Failed loading layer information
00006680 Failed loading runtime information
000066a3 truncated uleb128 expression
000066c0 malformed uleb128 expression
000066dd truncated sleb128 expression
000066fa evaluateExpression
0000670d xrDestroySession
0000671e xrRequestExitSession
00006733 xrBeginSession
00006742 xrCreateSession
00006752 xrEndSession
0000675f , negotiation succeeded but returned invalid interface version
0000679e xrDestroySwapchain
000067b1 xrCreateSwapchain
000067c3 Unknown error occurred calling down chain
000067ed xrGetActionStateBoolean
00006805 system
0000680c xrGetSystem
00006818 iostream
00006825 VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00006857 xrApplyHapticFeedback
0000686d xrStopHapticFeedback
00006882 libc++abi
0000688c bad_array_new_length
000068a1 FDE has zero length
000068b5 xrStringToPath
000068c4 CIE start does not match
000068dd ro.arch
000068e5 debug.xr.loader_debug
000068fb terminating
00006907 basic_string
00006914 xrResultToString
00006925 xrPathToString
00006934 xrStructureTypeToString
0000694c unknown pointer encoding
00006965 0123456789abcdef
00006976 %.0Lf
00006980 xrGetActionStateVector2f
00006999 DW_OP_deref_size with bad size
000069b8 getTableEntrySize
000069ca true
000069cf verbose
000069d7 xrGetActionStatePose
000069ec false
000069f2 __cxa_guard_release
00006a06 __cxa_guard_acquire
00006a1a during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00006a7d VUID-XrExtensionProperties-type-type
00006aa2 VUID-XrInstanceCreateInfo-type-type
00006ac6 Entering loader trampoline
00006ae1 Completed loader trampoline
00006afd _Unwind_Resume
00006b0c Failed to load runtime
00006b23 RuntimeInterface::LoadRuntimes - failed to load a runtime
00006b5d loadXrRuntime
00006b6b xrWaitFrame
00006b77 xrBeginFrame
00006b84 xrEndFrame
00006b8f forName
00006b97 xrGetInputSourceLocalizedName
00006bb5 xrGetCurrentInteractionProfile
00006bd4 xrWaitSwapchainImage
00006be9 xrReleaseSwapchainImage
00006c01 xrAcquireSwapchainImage
00006c19  requires a valid instance
00006c34 xrDestroyInstance
00006c46 xrCreateApiLayerInstance
00006c5f xrCreateInstance
00006c70 Entering LoaderInstance::CreateInstance
00006c98 xrDestroySpace
00006ca7 xrCreateActionSpace
00006cbb xrLocateSpace
00006cc9 xrCreateReferenceSpace
00006ce0 xrNegotiateLoaderApiLayerInterface
00006d03 xrNegotiateLoaderRuntimeInterface
00006d25 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
00006d62  was not found
00006d71 Zip not supported
00006d83 DW_EH_PE_textrel pointer encoding not supported
00006db3 DW_EH_PE_funcrel pointer encoding not supported
00006de3 DW_EH_PE_aligned pointer encoding not supported
00006e13 locale not supported
00006e28 DW_OP_fbreg not implemented
00006e44 DWARF opcode not implemented
00006e61 DW_OP_piece not implemented
00006e7d unexpected
00006e88 terminate_handler unexpectedly returned
00006eb0 condition_variable wait failed
00006ecf LoaderInstance::CreateInstance chained CreateInstance call failed
00006f11 mutex lock failed
00006f23 xrCreateInstance failed
00006f3b condition_variable::wait: mutex not locked
00006f66 Unknown error %d
00006f7a std::bad_alloc
00006f89 generic
00006f91 NativeJava
00006f9c     Object[
00006fa8     SessionLabel[
00006fba Error [
00006fc2 Info [
00006fc9 Warning [
00006fd3 Verbose [
00006fdd %a %b %d %H:%M:%S %Y
00006ff2 xrEnumerateViveTrackerPathsHTCX
00007016 xrSetInputDeviceStateFloatEXT
00007034 xrLocateHandJointsEXT
0000704a xrDestroyHandTrackerEXT
00007062 xrCreateHandTrackerEXT
00007079 xrDestroyDebugUtilsMessengerEXT
00007099 xrCreateDebugUtilsMessengerEXT
000070b8 xrSetInputDeviceLocationEXT
000070d4 xrSessionBeginDebugUtilsLabelRegionEXT
000070fb xrSessionEndDebugUtilsLabelRegionEXT
00007120 xrSetInputDeviceStateBoolEXT
0000713d xrPerfSettingsSetPerformanceLevelEXT
00007162 xrSessionInsertDebugUtilsLabelEXT
00007184 xrSetInputDeviceStateVector2fEXT
000071a5 xrSetInputDeviceActiveEXT
000071bf xrSetDebugUtilsObjectNameEXT
000071dc xrSubmitDebugUtilsMessageEXT
000071f9 xrThermalGetTemperatureTrendEXT
00007219 xrGetControllerModelKeyMSFT
00007235 xrGetSceneComponentsMSFT
0000724e xrLocateSceneComponentsMSFT
0000726a xrGetSceneMeshBuffersMSFT
00007284 xrEnumerateSceneComputeFeaturesMSFT
000072a8 xrEnumeratePersistedSpatialAnchorNamesMSFT
000072d3 xrGetControllerModelPropertiesMSFT
000072f6 xrGetSpatialGraphNodeBindingPropertiesMSFT
00007321 xrEnumerateReprojectionModesMSFT
00007342 xrDestroySpatialAnchorMSFT
0000735d xrUnpersistSpatialAnchorMSFT
0000737a xrPersistSpatialAnchorMSFT
00007395 xrCreateSpatialAnchorMSFT
000073af xrDestroySceneObserverMSFT
000073ca xrCreateSceneObserverMSFT
000073e4 xrDestroySpatialAnchorStoreConnectionMSFT
0000740e xrCreateSpatialAnchorStoreConnectionMSFT
00007437 xrLoadControllerModelMSFT
00007451 xrUpdateHandMeshMSFT
00007466 xrDestroySpatialGraphNodeBindingMSFT
0000748b xrTryCreateSpatialGraphStaticNodeBindingMSFT
000074b8 xrGetControllerModelStateMSFT
000074d6 xrGetSceneComputeStateMSFT
000074f1 xrClearSpatialAnchorStoreMSFT
0000750f xrDestroySceneMSFT
00007522 xrComputeNewSceneMSFT
00007538 xrDeserializeSceneMSFT
0000754f xrCreateSceneMSFT
00007561 xrCreateSpatialAnchorFromPersistedNameMSFT
0000758c xrCreateSpatialAnchorSpaceMSFT
000075ab xrCreateHandMeshSpaceMSFT
000075c5 xrCreateSpatialGraphNodeSpaceMSFT
000075e7 xrGetSerializedSceneFragmentDataMSFT
0000760c %H:%M:%S
00007615 xrGetVulkanGraphicsRequirementsKHR
00007638 xrGetOpenGLESGraphicsRequirementsKHR
0000765d xrGetVulkanInstanceExtensionsKHR
0000767e xrGetVulkanDeviceExtensionsKHR
0000769d xrInitializeLoaderKHR
000076b3 xrGetVisibilityMaskKHR
000076ca xrCreateVulkanInstanceKHR
000076e4 xrGetVulkanGraphicsDeviceKHR
00007701 xrCreateVulkanDeviceKHR
00007719 xrCreateSwapchainAndroidSurfaceKHR
0000773c xrSetAndroidApplicationThreadKHR
0000775d xrGetVulkanGraphicsRequirements2KHR
00007781 xrGetVulkanGraphicsDevice2KHR
0000779f getEncodedP
000077ab xrSetMarkerTrackingTimeoutVARJO
000077cb xrSetViewOffsetVARJO
000077e0 xrSetMarkerTrackingPredictionVARJO
00007803 xrSetEnvironmentDepthEstimationVARJO
00007828 xrSetMarkerTrackingVARJO
00007841 xrGetMarkerSizeVARJO
00007856 xrCreateMarkerSpaceVARJO
0000786f UNKNOWN
00007877 labelInfo must be non-NULL
00007892 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
000078fc enabledExtensionCount is non-0 but array is NULL
0000792d GENERAL
00007935 (Ljava/lang/String;)J
0000794b PERF
00007950 FDE is really a CIE
00007964 xrSetDigitalLensControlALMALENCE
00007985 xrGetFacialExpressionsHTC
0000799f xrDestroyFacialTrackerHTC
000079b9 xrCreateFacialTrackerHTC
000079d2 SPEC
000079d7 (Ljava/lang/String;)[B
000079ee xrPassthroughLayerSetKeyboardHandsIntensityFB
00007a1c xrGetSpaceRoomLayoutFB
00007a33 xrPassthroughStartFB
00007a48 xrSetSpaceComponentStatusFB
00007a64 xrGetSpaceComponentStatusFB
00007a80 xrEnumerateSpaceSupportedComponentsFB
00007aa6 xrRetrieveSpaceQueryResultsFB
00007ac4 xrGetSpaceSemanticLabelsFB
00007adf xrEnumerateRenderModelPathsFB
00007afd xrEnumerateDisplayRefreshRatesFB
00007b1e xrGetRenderModelPropertiesFB
00007b3b xrQuerySpacesFB
00007b4b xrEnumerateColorSpacesFB
00007b64 xrCreateSpatialAnchorFB
00007b7c xrDestroyPassthroughLayerFB
00007b98 xrCreatePassthroughLayerFB
00007bb3 xrGetSpaceContainerFB
00007bc9 xrTriangleMeshGetVertexBufferFB
00007be9 xrTriangleMeshGetIndexBufferFB
00007c08 xrUpdateSwapchainFB
00007c1c xrGeometryInstanceSetTransformFB
00007c3d xrLoadRenderModelFB
00007c51 xrDestroyTriangleMeshFB
00007c69 xrCreateTriangleMeshFB
00007c80 xrGetHandMeshFB
00007c90 xrDestroyPassthroughFB
00007ca7 xrCreatePassthroughFB
00007cbd xrGetSwapchainStateFB
00007cd3 xrTriangleMeshBeginVertexBufferUpdateFB
00007cfb xrTriangleMeshEndVertexBufferUpdateFB
00007d21 xrTriangleMeshBeginUpdateFB
00007d3d xrTriangleMeshEndUpdateFB
00007d57 xrRequestDisplayRefreshRateFB
00007d75 xrGetDisplayRefreshRateFB
00007d8f xrPassthroughLayerPauseFB
00007da9 xrPassthroughPauseFB
00007dbe xrPassthroughLayerResumeFB
00007dd9 xrPassthroughLayerSetStyleFB
00007df6 xrDestroyFoveationProfileFB
00007e12 xrCreateFoveationProfileFB
00007e2d xrDestroyGeometryInstanceFB
00007e49 xrCreateGeometryInstanceFB
00007e64 xrSetColorSpaceFB
00007e76 xrSaveSpaceFB
00007e84 xrEraseSpaceFB
00007e93 xrCreateKeyboardSpaceFB
00007eab xrQuerySystemTrackedKeyboardFB
00007eca xrGetSpaceUuidFB
00007edb xrGetSpaceBoundingBox3DFB
00007ef5 xrGetSpaceBoundary2DFB
00007f0c xrGetSpaceBoundingBox2DFB
00007f26 xrEnumeratePerformanceMetricsCounterPathsMETA
00007f54 xrQueryPerformanceMetricsCounterMETA
00007f79 xrSetPerformanceMetricsStateMETA
00007f9a xrGetPerformanceMetricsStateMETA
00007fbb __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000804e (Ljava/lang/String;I)Landroid/content/Context;
0000807d ()Landroid/content/Context;
00008099 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
000080d7 ()Ljava/lang/ClassLoader;
000080f1 ()Landroid/content/pm/ApplicationInfo;
00008118 Ljava/lang/String;
00008131 0123456789
00008156 getULEB128
00008161 getSLEB128
00008174 UTF-8
000081e8 CIE version is not 1 or 3
00008205 unwind_phase2
0000825a exynos9810
00008265 DW_EH_PE_datarel is invalid with a datarelBase of 0
00008299 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
000082e9 Failed to discover layers.
00008304 application name missing NULL terminator.
0000832e engine name missing NULL terminator.
00008353 Invalid initializeInfo.
0000836b Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
000083a5 No active XrInstance handle.
000083c2 Unknown DWARF encoding for search table.
000083eb info->applicationInfo is not valid.
0000840f RuntimeInterface being destroyed.
00008431 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
00008495 Cannot run because xrInitializeLoaderKHR was not successfully called.
000084db RuntimeInterface::LoadRuntime skipping manifest file , forwarded call to xrInitializeLoaderKHR failed.
00008542 Can't binary search on variable length encoded data.
00008577 expected XR_TYPE_INSTANCE_CREATE_INFO.
0000859e Messenger handle is XR_NULL_HANDLE.
000085c2 Session handle is XR_NULL_HANDLE.
000085e4 Instance handle is XR_NULL_HANDLE.
00008607 flags must be 0.
00008618 Failed to find default runtime with RuntimeInterface::LoadRuntime()
0000865f , failed to load with message "
0000867f ObjectRef did clean itself up properly!
000086a7 JavaBase::InitJni() called twice with a different JNIEnv!
000086e1 JavaBase::InitJni() called with null JNIEnv!
0000870e FindClass("%s") failed to locate Class!
00008736 GetMethodID("%s", "%s") failed to locate Method!
00008767 GetStaticMethodID("%s", "%s") failed to locate Method!
000087a2 Failed to open layer directory 
000087c2 .  Max supported version is 
000087df  due to failed negotiation with error 
00008806 , negotiation failed with error 
00008827 XR_NULL_HANDLE for instance but query for 
00008852 ApiLayerInterface being destroyed for layer 
0000887f ApiLayerInterface::LoadApiLayers skipping layer 
000088b0 ApiLayerInterface::LoadApiLayers succeeded loading layer 
000088ea Skipping duplicate layer 
00008904 ApiLayerInterface::LoadApiLayers - failed to find layer 
0000893d  because negotiation function 
0000895c  using interface version 
00008976 xrCreateInstance called with invalid API version 
000089a8  and OpenXR API version 
000089c1 searching for layers in 
000089da LoaderInstance::CreateInstance succeeded with 
00008a09 RuntimeInterface::LoadRuntime succeeded loading runtime 
00008a42 RuntimeInterface::LoadRuntime failed to load runtime 
00008a78 RuntimeInterface::LoadRuntime skipping manifest file 
00008aae  layers enabled and runtime interface - created instance = 
00008aea Destroying LoaderInstance = 
00008b07 ] = 
00008b0c LoaderInstance::CreateInstance, no support found for requested extension: 
00008b57 libc++abi: 
00008b63 ] : 
00008b68 libunwind: unsupported .eh_frame_hdr version: %u at %lx
00008ba1 libunwind: %s - %s
00008bb5 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00008bfd libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00008c3d libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00008c83 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00008cc5 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00008d0a libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00008d54 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00008d96 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00008dd8 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00008e19 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00008e6d libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00008eb4 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00008efc libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00008f3b libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00008f7c libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00008fd9 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
000093a0 17ApiLayerInterface
000093c8 XR_EXT_debug_utils
00009450 14LoaderInstance
00009461 17LoaderLogRecorder
00009475 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
000094a0 N12_GLOBAL__N_121DebugUtilsLogRecorderE
000094c8 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
000094f2 16RuntimeInterface
000096af ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899NSt6__ndk112system_errorE
00009792 NSt6__ndk112__do_messageE
000097ac NSt6__ndk124__generic_error_categoryE
000097d2 NSt6__ndk123__system_error_categoryE
000097f7 NSt6__ndk114error_categoryE
00009813 NSt6__ndk114__shared_countE
0000982f NSt6__ndk18ios_baseE
00009844 NSt6__ndk18ios_base7failureE
00009861 NSt6__ndk119__iostream_categoryE
00009882 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
000098af NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000098e3 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00009915 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00009947 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0000997a NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
000099a7 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
000099db NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
00009a0d NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00009a3f NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00009a84 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00009acc NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00009b15 NSt6__ndk110__stdinbufIcEE
00009b30 NSt6__ndk111__stdoutbufIcEE
00009b4c NSt6__ndk110__stdinbufIwEE
00009b67 NSt6__ndk111__stdoutbufIwEE
00009b85 -W-g-Ml---
00009b90 ----y
00009b9b \-------
00009bab -9--
00009bbe -W-e-Mh---
00009bc9 ----u
00009bd4 Z-------
00009be4 -9--
00009bf3 /E0123456789abcdefABCDEFxX+-pPiInN
00009c16 %I:%M:%S %p
0000a7ec NSt6__ndk16locale5facetE
0000a805 NSt6__ndk15ctypeIwEE
0000a81a NSt6__ndk110ctype_baseE
0000a832 NSt6__ndk17codecvtIcc9mbstate_tEE
0000a854 NSt6__ndk112codecvt_baseE
0000a86e NSt6__ndk17codecvtIDsc9mbstate_tEE
0000a891 NSt6__ndk17codecvtIDsDu9mbstate_tEE
0000a8b5 NSt6__ndk17codecvtIDic9mbstate_tEE
0000a8d8 NSt6__ndk17codecvtIDiDu9mbstate_tEE
0000a8fc NSt6__ndk17codecvtIwc9mbstate_tEE
0000a91e NSt6__ndk16locale5__impE
0000a937 NSt6__ndk17collateIcEE
0000a94e NSt6__ndk17collateIwEE
0000a965 NSt6__ndk15ctypeIcEE
0000a97a NSt6__ndk18numpunctIcEE
0000a992 NSt6__ndk18numpunctIwEE
0000a9aa NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000a9f1 NSt6__ndk19__num_getIcEE
0000aa0a NSt6__ndk114__num_get_baseE
0000aa26 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000aa6d NSt6__ndk19__num_getIwEE
0000aa86 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000aacd NSt6__ndk19__num_putIcEE
0000aae6 NSt6__ndk114__num_put_baseE
0000ab02 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000ab49 NSt6__ndk19__num_putIwEE
0000ab62 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000abaa NSt6__ndk19time_baseE
0000abc0 NSt6__ndk120__time_get_c_storageIcEE
0000abe5 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000ac2d NSt6__ndk120__time_get_c_storageIwEE
0000ac52 NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000ac9a NSt6__ndk110__time_putE
0000acb2 NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000acfa NSt6__ndk110moneypunctIcLb0EEE
0000ad19 NSt6__ndk110money_baseE
0000ad31 NSt6__ndk110moneypunctIcLb1EEE
0000ad50 NSt6__ndk110moneypunctIwLb0EEE
0000ad6f NSt6__ndk110moneypunctIwLb1EEE
0000ad8e NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000add7 NSt6__ndk111__money_getIcEE
0000adf3 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000ae3c NSt6__ndk111__money_getIwEE
0000ae58 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000aea1 NSt6__ndk111__money_putIcEE
0000aebd NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000af06 NSt6__ndk111__money_putIwEE
0000af22 NSt6__ndk18messagesIcEE
