00000180 Android
00003bba _ZN5folly7PromiseINS_4UnitEED2Ev
00003bdb _ZN5folly7futures6detail32coreDetachPromiseMaybeWithResultINS_4UnitEEEvRNS1_4CoreIT_EE
00003c32 _ZN5folly7futures4waitENSt6__ndk110shared_ptrINS_6fibers5BatonEEE
00003c74 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
00003cc0 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE17registerSingletonENSt6__ndk18functionIFPS2_vEEENS5_IFvS6_EEE
00003d32 _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
00003d81 _ZN5folly6detail25singletonThrowNullCreatorERKSt9type_info
00003dbc _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_14SingletonVaultENS0_10DefaultTagENS1_9ArgCreateILb0EEEEERT1_vE3arg
00003e3c _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
00003ef5 _ZTIN5folly10TimekeeperE
00003f0e _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
00003f7b _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
00003fbd _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
00003ffb _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
00004036 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000407b _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
000040af _ZGVN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
000040f6 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE3arg
00004198 _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
000041d3 _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
0000421c _ZN5folly7futures6detail16DeferredExecutor6detachEv
00004250 _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
00004293 _ZNK5folly7futures6detail19KeepAliveOrDeferred20getKeepAliveExecutorEv
000042da _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
00004317 _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
0000434c _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
0000437e _ZNK5folly7futures6detail19KeepAliveOrDeferred19getDeferredExecutorEv
000043c4 _ZN5folly7futures6detail16DeferredExecutor11setExecutorENS_8Executor9KeepAliveIS3_EEb
0000441a _ZN5folly6detail16throw_exception_INS_13FutureInvalidEJEEEvDpT0_
0000445b _ZN5folly6detail16throw_exception_INS_16FutureNoExecutorEJEEEvDpT0_
0000449f _ZN5folly15throw_exceptionINS_13FutureInvalidEEEvOT_
000044d4 _ZTVN5folly13FutureInvalidE
000044f0 _ZTIN5folly13FutureInvalidE
0000450c _ZN5folly15throw_exceptionINS_16FutureNoExecutorEEEvOT_
00004544 _ZTVN5folly16FutureNoExecutorE
00004563 _ZTIN5folly16FutureNoExecutorE
00004582 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
000045bc _ZN5folly7futures6detail8CoreBase14destroyDerivedEv
000045f0 _ZN5folly7futures6detail8CoreBaseD2Ev
00004616 _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
00004662 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
000046a2 _ZTVNSt6__ndk117bad_function_callE
000046c5 _ZTINSt6__ndk117bad_function_callE
000046e8 _ZNK5folly7futures6detail8CoreBase9hasResultEv
00004717 _ZN5folly7futures6detail8CoreBase10setResult_EONS_8Executor9KeepAliveIS3_EE
00004763 _ZTVN5folly13BrokenPromiseE
0000477f _ZN5folly13BrokenPromise13error_messageINS_4UnitEEE
000047b3 _ZZNK5folly26make_exception_ptr_with_fnclIZNKS0_4makeINS_13BrokenPromiseEJOS3_EEEDaDpOT0_EUlvE_TnPDTclclscPDoFRT_vELDnEEEELPS3_0EEESt13exception_ptrS9_E3arg
00004850 _ZN5folly6detail16throw_exception_INS_14PromiseInvalidEJEEEvDpT0_
00004892 _ZN5folly15throw_exceptionINS_14PromiseInvalidEEEvOT_
000048c8 _ZTVN5folly14PromiseInvalidE
000048e5 _ZTIN5folly14PromiseInvalidE
00004902 _ZN5folly7PromiseINS_4UnitEE6setTryEONS_3TryIS1_EE
00004935 _ZN5folly6detail16throw_exception_INS_23PromiseAlreadySatisfiedEJEEEvDpT0_
00004980 _ZN5folly15throw_exceptionINS_23PromiseAlreadySatisfiedEEEvOT_
000049bf _ZTVN5folly23PromiseAlreadySatisfiedE
000049e5 _ZTIN5folly23PromiseAlreadySatisfiedE
00004a0b _ZN5folly21ThreadWheelTimekeeperC1Ev
00004a30 _ZN5folly14HeapTimekeeperC1Ev
00004a4e _ZN3fLB47FLAGS_folly_futures_use_thread_wheel_timekeeperE
00004a88 strcmp
00004a8f _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
00004ae1 _ZN5folly14SingletonVault16defaultVaultTypeEv
00004b0f _ZN5folly14SingletonVaultC1ENS0_4TypeE
00004b36 _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00004ba2 _ZTIN5folly6detail22TimekeeperSingletonTagE
00004bce _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00004c05 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15hasLiveInstanceEv
00004c4c _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEv
00004c92 pthread_self
00004c9f _ZN6google10LogMessageC1EPKcii
00004cbe _ZN6google10LogMessage6streamEv
00004cde _ZNK5folly6detail14TypeDescriptor4nameEv
00004d07 _ZN6google10LogMessageD1Ev
00004d22 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
00004db6 _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
00004dec _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00004e46 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00004e8f _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00004f1b _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00005003 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000507c _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
000050d4 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
00005126 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
00005186 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15creationStartedEv
000051cd _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
00005247 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15destroyInstanceEv
0000528e _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000052fe _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
0000534c _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE16inChildAfterForkEv
00005394 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
000053d9 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
0000546c _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
000054b5 _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
000054fc _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
0000554f _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
00005595 _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
000055db pthread_getspecific
000055ef _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
00005633 _ZN5folly13getOSThreadIDEv
0000564e pthread_setspecific
00005662 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
000056f6 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00005767 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
000057e0 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
00005855 _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
00005890 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00005a1b _ZNSt6__ndk119piecewise_constructE
00005a3e _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00005ab4 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
00005b07 _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
00005b47 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
00005bc0 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00005c24 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00005c98 sched_yield
00005ca4 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
00005cf4 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
00005dc5 _ZN5folly6Getcpu15resolveVdsoFuncEv
00005de9 _ZN5folly15HashingThreadId3getEv
00005e0a ceilf
00005e10 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvj
00005f0f _ZN5folly18threadlocal_detail11ThreadEntry31cleanupElementAndSetThreadEntryEjb
00005f5e _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
00005fa3 _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
00005fe9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly12SynchronizedINS2_18threadlocal_detail14ThreadEntrySetENS2_15SharedMutexImplILb0EvNS_6atomicENS2_24SharedMutexPolicyDefaultEEEEEEENS_22__unordered_map_hasherIjSB_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjSB_SG_SE_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
000061c6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly12SynchronizedINS2_18threadlocal_detail14ThreadEntrySetENS2_15SharedMutexImplILb0EvNS_6atomicENS2_24SharedMutexPolicyDefaultEEEEEEENS_22__unordered_map_hasherIjSB_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjSB_SG_SE_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvj
0000631b _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENS_10TimekeeperEEEvNSt6__ndk110shared_ptrIT0_EENS_5RangeIPS6_EE
00006392 _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
000063e2 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00006458 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
000064c9 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
00006542 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
000065a6 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000661a _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
00006668 _ZTSZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEvEUlPS2_E_
000066ba _ZN5folly18CoreAllocatorGuardD1Ev
000066dc _ZN5folly18CoreAllocatorGuardC1Ejj
000066ff _ZN5folly6detail19coreMallocFromGuardEj
00006727 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
0000678e _ZN5folly8coreFreeEPv
000067a4 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
00006817 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
000068a9 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
0000690f _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
00006942 _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
0000697a _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
000069ac _ZN5folly18getCurrentThreadIDEv
000069cc _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
000069fc _ZTIN5folly18FutureNoTimekeeperE
00006a1d _ZTSN5folly18FutureNoTimekeeperE
00006a3e _ZTSN5folly15FutureExceptionE
00006a5c _ZTIN5folly15FutureExceptionE
00006a7a _ZTSN5folly13FutureInvalidE
00006a96 _ZTSN5folly16FutureNoExecutorE
00006ab5 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00006b07 _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00006b59 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
00006bfc _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
00006c23 _ZTIN5folly5tag_tIJvEEE
00006c3b _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
00006c62 _ZTSN5folly5tag_tIJvEEE
00006c7a _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006d12 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006daa _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006e42 _ZTIN5folly7futures6detail4CoreINS_4UnitEEE
00006e6e _ZTSN5folly7futures6detail4CoreINS_4UnitEEE
00006e9a _ZTSN5folly7futures6detail12ResultHolderINS_4UnitEEE
00006ecf _ZTIN5folly7futures6detail12ResultHolderINS_4UnitEEE
00006f04 _ZTIN5folly7futures6detail8CoreBaseE
00006f29 _ZTSNSt6__ndk117bad_function_callE
00006f4c _ZTIN5folly13BrokenPromiseE
00006f68 _ZTSN5folly13BrokenPromiseE
00006f84 _ZTSN5folly16PromiseExceptionE
00006fa3 _ZTIN5folly16PromiseExceptionE
00006fc2 _ZTSN5folly14PromiseInvalidE
00006fdf _ZTSN5folly6fibers5Baton6WaiterE
00007000 _ZTIN5folly6fibers5Baton6WaiterE
00007021 _ZTSN5folly23PromiseAlreadySatisfiedE
00007047 _ZTSNSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
00007084 _ZTINSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
000070c1 _ZTSN5folly10TimekeeperE
000070da _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00007139 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
00007198 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
000071f7 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
0000728f _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00007327 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
000073bf _ZTSN5folly6detail22TimekeeperSingletonTagE
000073eb _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00007457 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
000074c3 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEEE
000074fa _ZTSN5folly6detail19SingletonHolderBaseE
00007523 _ZTIN5folly6detail19SingletonHolderBaseE
0000754c _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00007583 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000075f5 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00007667 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000076d9 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00007733 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000778d _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
000077d6 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000781f _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
000078ab _ZTSNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00007937 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
00007985 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
000079ec _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00007a53 _ZTSNSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00007a9e _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00007ae9 _ZTSNSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00007b26 _ZTINSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00007b63 _ZN5folly14HeapTimekeeper7Timeout6createERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEE
00007bf3 _ZN5folly14HeapTimekeeper7TimeoutC1ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00007c95 _ZN5folly14HeapTimekeeper7TimeoutC2ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00007d37 _ZN5folly7futures6detail16InterruptHandlerD2Ev
00007d66 _ZN5folly6detail15terminate_with_ISt11logic_errorJPKcEEEvDpT0_
00007da5 _ZN5folly14HeapTimekeeper7Timeout16interruptHandlerENSt6__ndk110unique_ptrIS1_NS1_6DecRefEEENS2_10shared_ptrINS0_5StateEEENS_17exception_wrapperE
00007e37 _ZN5folly14HeapTimekeeper7Timeout10tryFulfillENS_3TryINS_4UnitEEE
00007e79 _ZN5folly14HeapTimekeeper5State7enqueueENS1_2Op4TypeEONSt6__ndk110unique_ptrINS0_7TimeoutENS6_6DecRefEEE
00007ee2 _ZN5folly6detail17distributed_mutex4spinINS1_6WaiterINSt6__ndk16atomicEEEEEbRT_Rjj
00007f35 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE6unlockERKNS5_26DistributedMutexStateProxyE
00007fae _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE22postSlowWaiterMayBlockEj
00007fff _ZN5folly14HeapTimekeeper7Timeout6decRefEv
0000802a _ZN5folly14HeapTimekeeper5State22clearAndAdjustCapacityERNSt6__ndk16vectorINS1_2OpENS2_9allocatorIS4_EEEE
00008094 _ZN5folly14HeapTimekeeper5State8shutdownEv
000080bf _ZN5folly14HeapTimekeeper5State6workerEv
000080e8 _ZN5folly13setThreadNameENS_5RangeIPKcEE
00008111 _ZN5folly6detail7Sleeper17kMinYieldingSleepE
0000813e _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE11tryWaitSlowINS1_6chrono12steady_clockENS5_8durationIxNS1_5ratioILx1ELx1000000000EEEEEEEbRKNS5_10time_pointIT_T0_EERKNS_11WaitOptionsE
000081fc _ZZNK5folly26make_exception_ptr_with_fnclIZNKS0_4makeINS_18FutureNoTimekeeperEJOS3_EEEDaDpOT0_EUlvE_TnPDTclclscPDoFRT_vELDnEEEELPS3_0EEESt13exception_ptrS9_E3arg
0000829e _ZN5folly14HeapTimekeeperC2Ev
000082bc pthread_create
000082cb _ZTVN5folly14HeapTimekeeperE
000082e8 _ZN5folly14HeapTimekeeperD2Ev
00008306 _ZN5folly14HeapTimekeeperD0Ev
