0000027c Android
0000bad6 _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000bb33 _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000bb61 _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
0000bba3 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000bbd4 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
0000bc16 _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
0000bc56 _ZN10NativeJava11ScopedFrameD1Ev
0000bc77 _ZN10NativeJava9ScopedEnvD1Ev
0000bc95 _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
0000bccb _ZGVZN7android7content7Context21getApplicationContextEvE6method
0000bd0b _ZZN7android7content7Context21getApplicationContextEvE6method
0000bd49 _ZGVZN7android7content7Context17getPackageManagerEvE6method
0000bd85 _ZZN7android7content7Context17getPackageManagerEvE6method
0000bdbf _ZGVZN7android7content7Context14getClassLoaderEvE6method
0000bdf8 _ZZN7android7content7Context14getClassLoaderEvE6method
0000be2f JNI_OnLoad
0000be3a setupUnityShim
0000be49 ovr_UnityInitWrapper
0000be5e ovr_UnityInitWrapperAsynchronous
0000be7f ovr_UnityInitWrapperStandalone
0000be9e ovr_PlatformInitializeAndroidInHeadlessMode
0000beca ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000bf01 ovr_PlatformInitializeAndroid
0000bf1f ovr_PlatformInitializeAndroidWithOptions
0000bf48 ovr_PlatformAndroidCheckInitialization
0000bf6f ovr_PlatformInitializeAndroidAsynchronous
0000bf99 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000bfce ovr_IsPlatformInitialized
0000bfe8 ovrAbuseReportType_FromString
0000c006 ovrAbuseReportType_ToString
0000c022 ovrAbuseReportVideoMode_FromString
0000c045 ovrAbuseReportVideoMode_ToString
0000c066 ovrAccountAgeCategory_FromString
0000c087 ovrAccountAgeCategory_ToString
0000c0a6 ovrAchievementType_FromString
0000c0c4 ovrAchievementType_ToString
0000c0e0 ovrAppAgeCategory_FromString
0000c0fd ovrAppAgeCategory_ToString
0000c118 ovrAppInstallResult_FromString
0000c137 ovrAppInstallResult_ToString
0000c154 ovrAppStatus_FromString
0000c16c ovrAppStatus_ToString
0000c182 ovrChallengeCreationType_FromString
0000c1a6 ovrChallengeCreationType_ToString
0000c1c8 ovrChallengeViewerFilter_FromString
0000c1ec ovrChallengeViewerFilter_ToString
0000c20e ovrChallengeVisibility_FromString
0000c230 ovrChallengeVisibility_ToString
0000c250 ovrCloudStorageDataStatus_FromString
0000c275 ovrCloudStorageDataStatus_ToString
0000c298 ovrCloudStorageUpdateStatus_FromString
0000c2bf ovrCloudStorageUpdateStatus_ToString
0000c2e4 ovrID_FromString
0000c2f5 ovrID_ToString
0000c304 ovrKeyValuePairType_FromString
0000c323 ovrKeyValuePairType_ToString
0000c340 ovrKeyValuePair_makeDouble
0000c35b ovrKeyValuePair_makeInt
0000c373 ovrKeyValuePair_makeString
0000c38e ovrLaunchResult_FromString
0000c3a9 ovrLaunchResult_ToString
0000c3c2 ovrLaunchType_FromString
0000c3db ovrLaunchType_ToString
0000c3f2 ovrLeaderboardFilterType_FromString
0000c416 ovrLeaderboardFilterType_ToString
0000c438 ovrLeaderboardStartAt_FromString
0000c459 ovrLeaderboardStartAt_ToString
0000c478 ovrLivestreamingAudience_FromString
0000c49c ovrLivestreamingAudience_ToString
0000c4be ovrLivestreamingMicrophoneStatus_FromString
0000c4ea ovrLivestreamingMicrophoneStatus_ToString
0000c514 ovrLivestreamingStartStatus_FromString
0000c53b ovrLivestreamingStartStatus_ToString
0000c560 ovrLogEventName_FromString
0000c57b ovrLogEventName_ToString
0000c594 ovrLogEventParameter_FromString
0000c5b4 ovrLogEventParameter_ToString
0000c5d2 ovrMatchmakingCriterionImportance_FromString
0000c5ff ovrMatchmakingCriterionImportance_ToString
0000c62a ovrMatchmakingStatApproach_FromString
0000c650 ovrMatchmakingStatApproach_ToString
0000c674 ovrMediaContentType_FromString
0000c693 ovrMediaContentType_ToString
0000c6b0 ovrMessageType_IsNotification
0000c6ce ovrMessageType_ToString
0000c6e6 ovrMultiplayerErrorErrorKey_FromString
0000c70d ovrMultiplayerErrorErrorKey_ToString
0000c732 ovrNetSyncConnectionStatus_FromString
0000c758 ovrNetSyncConnectionStatus_ToString
0000c77c ovrNetSyncDisconnectReason_FromString
0000c7a2 ovrNetSyncDisconnectReason_ToString
0000c7c6 ovrNetSyncVoipMicSource_FromString
0000c7e9 ovrNetSyncVoipMicSource_ToString
0000c80a ovrNetSyncVoipStreamMode_FromString
0000c82e ovrNetSyncVoipStreamMode_ToString
0000c850 ovrPartyMicState_FromString
0000c86c ovrPartyMicState_ToString
0000c886 ovrPartyUpdateAction_FromString
0000c8a6 ovrPartyUpdateAction_ToString
0000c8c4 ovrPeerConnectionState_FromString
0000c8e6 ovrPeerConnectionState_ToString
0000c906 ovrPermissionGrantStatus_FromString
0000c92a ovrPermissionGrantStatus_ToString
0000c94c ovrPermissionType_FromString
0000c969 ovrPermissionType_ToString
0000c984 ovrPlatformInitializeResult_FromString
0000c9ab ovrPlatformInitializeResult_ToString
0000c9d0 ovrReportRequestResponse_FromString
0000c9f4 ovrReportRequestResponse_ToString
0000ca16 ovrRichPresenceExtraContext_FromString
0000ca3d ovrRichPresenceExtraContext_ToString
0000ca62 ovrRoomJoinPolicy_FromString
0000ca7f ovrRoomJoinPolicy_ToString
0000ca9a ovrRoomJoinability_FromString
0000cab8 ovrRoomJoinability_ToString
0000cad4 ovrRoomMembershipLockStatus_FromString
0000cafb ovrRoomMembershipLockStatus_ToString
0000cb20 ovrRoomType_FromString
0000cb37 ovrRoomType_ToString
0000cb4c ovrSdkAccountType_FromString
0000cb69 ovrSdkAccountType_ToString
0000cb84 ovrSendPolicy_FromString
0000cb9d ovrSendPolicy_ToString
0000cbb4 ovrServiceProvider_FromString
0000cbd2 ovrServiceProvider_ToString
0000cbee ovrShareMediaStatus_FromString
0000cc0d ovrShareMediaStatus_ToString
0000cc2a ovrSystemVoipStatus_FromString
0000cc49 ovrSystemVoipStatus_ToString
0000cc66 ovrTimeWindow_FromString
0000cc7f ovrTimeWindow_ToString
0000cc96 ovrUnreleasedEnumTestonly_FromString
0000ccbb ovrUnreleasedEnumTestonly_ToString
0000ccde ovrUserOrdering_FromString
0000ccf9 ovrUserOrdering_ToString
0000cd12 ovrUserPresenceStatus_FromString
0000cd33 ovrUserPresenceStatus_ToString
0000cd52 ovrVoipBitrate_FromString
0000cd6c ovrVoipBitrate_ToString
0000cd84 ovrVoipDtxState_FromString
0000cd9f ovrVoipDtxState_ToString
0000cdb8 ovrVoipMuteState_FromString
0000cdd4 ovrVoipMuteState_ToString
0000cdee ovrVoipSampleRate_FromString
0000ce0b ovrVoipSampleRate_ToString
0000ce26 ovr_AbuseReportOptions_Create
0000ce44 ovr_AbuseReportOptions_Destroy
0000ce63 ovr_AbuseReportOptions_SetPreventPeopleChooser
0000ce92 ovr_AbuseReportOptions_SetReportType
0000ceb7 ovr_AbuseReportRecording_GetRecordingUuid
0000cee1 ovr_AbuseReport_LaunchAdvancedReportFlow
0000cf0a ovr_AbuseReport_ReportRequestHandled
0000cf2f ovr_AchievementDefinitionArray_GetElement
0000cf59 ovr_AchievementDefinitionArray_GetNextUrl
0000cf83 ovr_AchievementDefinitionArray_GetSize
0000cfaa ovr_AchievementDefinitionArray_HasNextPage
0000cfd5 ovr_AchievementDefinition_GetBitfieldLength
0000d001 ovr_AchievementDefinition_GetName
0000d023 ovr_AchievementDefinition_GetTarget
0000d047 ovr_AchievementDefinition_GetType
0000d069 ovr_AchievementProgressArray_GetElement
0000d091 ovr_AchievementProgressArray_GetNextUrl
0000d0b9 ovr_AchievementProgressArray_GetSize
0000d0de ovr_AchievementProgressArray_HasNextPage
0000d107 ovr_AchievementProgress_GetBitfield
0000d12b ovr_AchievementProgress_GetCount
0000d14c ovr_AchievementProgress_GetIsUnlocked
0000d172 ovr_AchievementProgress_GetName
0000d192 ovr_AchievementProgress_GetUnlockTime
0000d1b8 ovr_AchievementUpdate_GetJustUnlocked
0000d1de ovr_AchievementUpdate_GetName
0000d1fc ovr_Achievements_AddCount
0000d216 ovr_Achievements_AddFields
0000d231 ovr_Achievements_GetAllDefinitions
0000d254 ovr_Achievements_GetAllProgress
0000d274 ovr_Achievements_GetDefinitionsByName
0000d29a ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000d2d1 ovr_Achievements_GetNextAchievementProgressArrayPage
0000d306 ovr_Achievements_GetProgressByName
0000d329 ovr_Achievements_Unlock
0000d341 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000d371 ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000d3ad ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000d3e0 ovr_AdvancedAbuseReportOptions_Create
0000d406 ovr_AdvancedAbuseReportOptions_Destroy
0000d42d ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000d46d ovr_AdvancedAbuseReportOptions_SetObjectType
0000d49a ovr_AdvancedAbuseReportOptions_SetReportType
0000d4c7 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000d4f3 ovr_AppDownloadProgressResult_GetDownloadBytes
0000d522 ovr_AppDownloadProgressResult_GetDownloadedBytes
0000d553 ovr_AppDownloadProgressResult_GetStatusCode
0000d57f ovr_AppDownloadResult_GetAppInstallResult
0000d5a9 ovr_AppDownloadResult_GetTimestamp
0000d5cc ovr_ApplicationInviteArray_GetElement
0000d5f2 ovr_ApplicationInviteArray_GetNextUrl
0000d618 ovr_ApplicationInviteArray_GetSize
0000d63b ovr_ApplicationInviteArray_HasNextPage
0000d662 ovr_ApplicationInvite_GetDestination
0000d687 ovr_ApplicationInvite_GetID
0000d6a3 ovr_ApplicationInvite_GetIsActive
0000d6c5 ovr_ApplicationInvite_GetLobbySessionId
0000d6ed ovr_ApplicationInvite_GetMatchSessionId
0000d715 ovr_ApplicationInvite_GetRecipient
0000d738 ovr_ApplicationLifecycle_GetLaunchDetails
0000d762 ovr_ApplicationLifecycle_LogDeeplinkResult
0000d78d ovr_ApplicationOptions_Create
0000d7ab ovr_ApplicationOptions_Destroy
0000d7ca ovr_ApplicationOptions_SetDeeplinkMessage
0000d7f4 ovr_ApplicationOptions_SetDestinationApiName
0000d821 ovr_ApplicationOptions_SetLobbySessionId
0000d84a ovr_ApplicationOptions_SetMatchSessionId
0000d873 ovr_ApplicationOptions_SetRoomId
0000d894 ovr_ApplicationVersion_GetCurrentCode
0000d8ba ovr_ApplicationVersion_GetCurrentName
0000d8e0 ovr_ApplicationVersion_GetLatestCode
0000d905 ovr_ApplicationVersion_GetLatestName
0000d92a ovr_ApplicationVersion_GetReleaseDate
0000d950 ovr_ApplicationVersion_GetSize
0000d96f ovr_Application_CancelAppDownload
0000d991 ovr_Application_CheckAppDownloadProgress
0000d9ba ovr_Application_ExecuteCoordinatedLaunch
0000d9e3 ovr_Application_GetID
0000d9f9 ovr_Application_GetInstalledApplications
0000da22 ovr_Application_GetVersion
0000da3d ovr_Application_InstallAppUpdateAndRelaunch
0000da69 ovr_Application_LaunchOtherApp
0000da88 ovr_Application_StartAppDownload
0000daa9 ovr_AssetDetailsArray_GetElement
0000daca ovr_AssetDetailsArray_GetSize
0000dae8 ovr_AssetDetails_GetAssetId
0000db04 ovr_AssetDetails_GetAssetType
0000db22 ovr_AssetDetails_GetDownloadStatus
0000db45 ovr_AssetDetails_GetFilepath
0000db62 ovr_AssetDetails_GetIapStatus
0000db80 ovr_AssetDetails_GetLanguage
0000db9d ovr_AssetDetails_GetMetadata
0000dbba ovr_AssetFileDeleteResult_GetAssetFileId
0000dbe3 ovr_AssetFileDeleteResult_GetAssetId
0000dc08 ovr_AssetFileDeleteResult_GetFilepath
0000dc2e ovr_AssetFileDeleteResult_GetSuccess
0000dc53 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000dc84 ovr_AssetFileDownloadCancelResult_GetAssetId
0000dcb1 ovr_AssetFileDownloadCancelResult_GetFilepath
0000dcdf ovr_AssetFileDownloadCancelResult_GetSuccess
0000dd0c ovr_AssetFileDownloadResult_GetAssetId
0000dd33 ovr_AssetFileDownloadResult_GetFilepath
0000dd5b ovr_AssetFileDownloadUpdate_GetAssetFileId
0000dd86 ovr_AssetFileDownloadUpdate_GetAssetId
0000ddad ovr_AssetFileDownloadUpdate_GetBytesTotal
0000ddd7 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000de05 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000de35 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000de69 ovr_AssetFileDownloadUpdate_GetCompleted
0000de92 ovr_AssetFile_Delete
0000dea7 ovr_AssetFile_DeleteById
0000dec0 ovr_AssetFile_DeleteByName
0000dedb ovr_AssetFile_Download
0000def2 ovr_AssetFile_DownloadById
0000df0d ovr_AssetFile_DownloadByName
0000df2a ovr_AssetFile_DownloadCancel
0000df47 ovr_AssetFile_DownloadCancelById
0000df68 ovr_AssetFile_DownloadCancelByName
0000df8b ovr_AssetFile_GetList
0000dfa1 ovr_AssetFile_Status
0000dfb6 ovr_AssetFile_StatusById
0000dfcf ovr_AssetFile_StatusByName
0000dfea ovr_AudioManager_SetCurrentHeadphoneStatus
0000e015 ovr_AudioManager_SetCurrentMountStatus
0000e03c ovr_AudioManager_SetTuneInMode
0000e05b ovr_AvatarEditorOptions_Create
0000e07a ovr_AvatarEditorOptions_Destroy
0000e09a ovr_AvatarEditorOptions_SetSourceOverride
0000e0c4 ovr_AvatarEditorResult_GetRequestSent
0000e0ea ovr_Avatar_LaunchAvatarEditor
0000e108 ovr_Avatar_UpdateMetaData
0000e122 ovr_BlockedUserArray_GetElement
0000e142 ovr_BlockedUserArray_GetNextUrl
0000e162 ovr_BlockedUserArray_GetSize
0000e17f ovr_BlockedUserArray_HasNextPage
0000e1a0 ovr_BlockedUser_GetId
0000e1b6 ovr_CalApplicationFinalized_GetCountdownMS
0000e1e1 ovr_CalApplicationFinalized_GetID
0000e203 ovr_CalApplicationFinalized_GetLaunchDetails
0000e230 ovr_CalApplicationProposed_GetID
0000e251 ovr_CalApplicationSuggestionArray_GetElement
0000e27e ovr_CalApplicationSuggestionArray_GetSize
0000e2a8 ovr_CalApplicationSuggestion_GetID
0000e2cb ovr_CalApplicationSuggestion_GetSocialContext
0000e2f9 ovr_Cal_FinalizeApplication
0000e315 ovr_Cal_GetSuggestedApplications
0000e336 ovr_Cal_ProposeApplication
0000e351 ovr_CapturedAudioRenderer_Delete
0000e372 ovr_CapturedAudioRenderer_New
0000e390 ovr_CapturedAudioRenderer_RetrievePCM
0000e3b6 ovr_CapturedAudioRenderer_StorePCM
0000e3d9 ovr_ChallengeArray_GetElement
0000e3f7 ovr_ChallengeArray_GetNextUrl
0000e415 ovr_ChallengeArray_GetPreviousUrl
0000e437 ovr_ChallengeArray_GetSize
0000e452 ovr_ChallengeArray_GetTotalCount
0000e473 ovr_ChallengeArray_HasNextPage
0000e492 ovr_ChallengeArray_HasPreviousPage
0000e4b5 ovr_ChallengeEntryArray_GetElement
0000e4d8 ovr_ChallengeEntryArray_GetNextUrl
0000e4fb ovr_ChallengeEntryArray_GetPreviousUrl
0000e522 ovr_ChallengeEntryArray_GetSize
0000e542 ovr_ChallengeEntryArray_GetTotalCount
0000e568 ovr_ChallengeEntryArray_HasNextPage
0000e58c ovr_ChallengeEntryArray_HasPreviousPage
0000e5b4 ovr_ChallengeEntry_GetDisplayScore
0000e5d7 ovr_ChallengeEntry_GetExtraData
0000e5f7 ovr_ChallengeEntry_GetExtraDataLength
0000e61d ovr_ChallengeEntry_GetID
0000e636 ovr_ChallengeEntry_GetRank
0000e651 ovr_ChallengeEntry_GetScore
0000e66d ovr_ChallengeEntry_GetTimestamp
0000e68d ovr_ChallengeEntry_GetUser
0000e6a8 ovr_ChallengeOptions_Create
0000e6c4 ovr_ChallengeOptions_Destroy
0000e6e1 ovr_ChallengeOptions_SetDescription
0000e705 ovr_ChallengeOptions_SetEndDate
0000e725 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000e755 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000e785 ovr_ChallengeOptions_SetIncludePastChallenges
0000e7b3 ovr_ChallengeOptions_SetLeaderboardName
0000e7db ovr_ChallengeOptions_SetStartDate
0000e7fd ovr_ChallengeOptions_SetTitle
0000e81b ovr_ChallengeOptions_SetViewerFilter
0000e840 ovr_ChallengeOptions_SetVisibility
0000e863 ovr_Challenge_GetCreationType
0000e881 ovr_Challenge_GetDescription
0000e89e ovr_Challenge_GetEndDate
0000e8b7 ovr_Challenge_GetID
0000e8cb ovr_Challenge_GetInvitedUsers
0000e8e9 ovr_Challenge_GetLeaderboard
0000e906 ovr_Challenge_GetParticipants
0000e924 ovr_Challenge_GetStartDate
0000e93f ovr_Challenge_GetTitle
0000e956 ovr_Challenge_GetVisibility
0000e972 ovr_Challenges_Create
0000e988 ovr_Challenges_DeclineInvite
0000e9a5 ovr_Challenges_Delete
0000e9bb ovr_Challenges_Get
0000e9ce ovr_Challenges_GetEntries
0000e9e8 ovr_Challenges_GetEntriesAfterRank
0000ea0b ovr_Challenges_GetEntriesByIds
0000ea2a ovr_Challenges_GetList
0000ea41 ovr_Challenges_GetNextChallenges
0000ea62 ovr_Challenges_GetNextEntries
0000ea80 ovr_Challenges_GetPreviousChallenges
0000eaa5 ovr_Challenges_GetPreviousEntries
0000eac7 ovr_Challenges_Join
0000eadb ovr_Challenges_Leave
0000eaf0 ovr_Challenges_UpdateInfo
0000eb0a ovr_CloudStorage2UserDirectoryPathResponse_GetPath
0000eb3d ovr_CloudStorage2_GetUserDirectoryPath
0000eb64 ovr_CloudStorageConflictMetadata_GetLocal
0000eb8e ovr_CloudStorageConflictMetadata_GetRemote
0000ebb9 ovr_CloudStorageData_GetBucket
0000ebd8 ovr_CloudStorageData_GetData
0000ebf5 ovr_CloudStorageData_GetDataSize
0000ec16 ovr_CloudStorageData_GetKey
0000ec32 ovr_CloudStorageMetadataArray_GetElement
0000ec5b ovr_CloudStorageMetadataArray_GetNextUrl
0000ec84 ovr_CloudStorageMetadataArray_GetSize
0000ecaa ovr_CloudStorageMetadataArray_HasNextPage
0000ecd4 ovr_CloudStorageMetadata_GetBucket
0000ecf7 ovr_CloudStorageMetadata_GetCounter
0000ed1b ovr_CloudStorageMetadata_GetDataSize
0000ed40 ovr_CloudStorageMetadata_GetExtraData
0000ed66 ovr_CloudStorageMetadata_GetKey
0000ed86 ovr_CloudStorageMetadata_GetSaveTime
0000edab ovr_CloudStorageMetadata_GetStatus
0000edce ovr_CloudStorageMetadata_GetVersionHandle
0000edf8 ovr_CloudStorageUpdateResponse_GetBucket
0000ee21 ovr_CloudStorageUpdateResponse_GetKey
0000ee47 ovr_CloudStorageUpdateResponse_GetStatus
0000ee70 ovr_CloudStorageUpdateResponse_GetVersionHandle
0000eea0 ovr_CloudStorage_Delete
0000eeb8 ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
0000eeee ovr_CloudStorage_Load
0000ef04 ovr_CloudStorage_LoadBucketMetadata
0000ef28 ovr_CloudStorage_LoadConflictMetadata
0000ef4e ovr_CloudStorage_LoadHandle
0000ef6a ovr_CloudStorage_LoadMetadata
0000ef88 ovr_CloudStorage_ResolveKeepLocal
0000efaa ovr_CloudStorage_ResolveKeepRemote
0000efcd ovr_CloudStorage_Save
0000efe3 ovr_Colocation_GetCurrentMapUuid
0000f004 ovr_Colocation_RequestMap
0000f01e ovr_Colocation_ShareMap
0000f036 ovr_CowatchViewerArray_GetElement
0000f058 ovr_CowatchViewerArray_GetNextUrl
0000f07a ovr_CowatchViewerArray_GetSize
0000f099 ovr_CowatchViewerArray_HasNextPage
0000f0bc ovr_CowatchViewerUpdate_GetDataList
0000f0e0 ovr_CowatchViewerUpdate_GetId
0000f0fe ovr_CowatchViewer_GetData
0000f118 ovr_CowatchViewer_GetId
0000f130 ovr_CowatchingState_GetInSession
0000f151 ovr_Cowatching_GetNextCowatchViewerArrayPage
0000f17e ovr_Cowatching_GetPresenterData
0000f19e ovr_Cowatching_GetViewersData
0000f1bc ovr_Cowatching_IsInSession
0000f1d7 ovr_Cowatching_JoinSession
0000f1f2 ovr_Cowatching_LaunchInviteDialog
0000f214 ovr_Cowatching_LeaveSession
0000f230 ovr_Cowatching_RequestToPresent
0000f250 ovr_Cowatching_ResignFromPresenting
0000f274 ovr_Cowatching_SetPresenterData
0000f294 ovr_Cowatching_SetViewerData
0000f2b1 ovr_CrashApplication
0000f2c6 ovr_DataStore_Contains
0000f2dd ovr_DataStore_GetKey
0000f2f2 ovr_DataStore_GetNumKeys
0000f30b ovr_DataStore_GetValue
0000f322 ovr_DestinationArray_GetElement
0000f342 ovr_DestinationArray_GetNextUrl
0000f362 ovr_DestinationArray_GetSize
0000f37f ovr_DestinationArray_HasNextPage
0000f3a0 ovr_Destination_GetApiName
0000f3bb ovr_Destination_GetDeeplinkMessage
0000f3de ovr_Destination_GetDisplayName
0000f3fd ovr_Destination_GetShareableUri
0000f41d ovr_DeviceApplicationIntegrity_GetAttestationToken
0000f450 ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000f481 ovr_Entitlement_GetIsViewerEntitled
0000f4a5 ovr_Error_GetCode
0000f4b7 ovr_Error_GetDisplayableMessage
0000f4d7 ovr_Error_GetHttpCode
0000f4ed ovr_Error_GetMessage
0000f502 ovr_FreeMessage
0000f512 ovr_GetGatekeepers
0000f525 ovr_GetLoggedInUserID
0000f53b ovr_GetLoggedInUserLocale
0000f555 ovr_GraphAPI_Get
0000f566 ovr_GraphAPI_Post
0000f578 ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000f5a7 ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000f5d9 ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000f607 ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000f635 ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000f668 ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000f697 ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000f6c6 ovr_GroupPresenceOptions_Create
0000f6e6 ovr_GroupPresenceOptions_Destroy
0000f707 ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000f73b ovr_GroupPresenceOptions_SetDestinationApiName
0000f76a ovr_GroupPresenceOptions_SetIsJoinable
0000f791 ovr_GroupPresenceOptions_SetLobbySessionId
0000f7bc ovr_GroupPresenceOptions_SetMatchSessionId
0000f7e7 ovr_GroupPresence_Clear
0000f7ff ovr_GroupPresence_GetInvitableUsers
0000f823 ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000f857 ovr_GroupPresence_GetSentInvites
