00000244 Android
00004dc4 OpenSSL_version
00004dd4 PEM_X509_INFO_read_bio
00004deb PEM_read_bio_PrivateKey
00004e03 PEM_read_bio_X509
00004e15 PEM_read_bio_X509_AUX
00004e2b PEM_write_bio_X509
00004e3e PKCS12_PBE_add
00004e4d PKCS12_free
00004e59 PKCS12_parse
00004e66 RAND_bytes
00004e71 RAND_status
00004e7d RSA_flags
00004e87 RSA_free
00004e90 SSL_CIPHER_get_name
00004ea4 SSL_CTX_add_client_CA
00004eba SSL_CTX_check_private_key
00004ed4 SSL_CTX_ctrl
00004ee1 SSL_CTX_free
00004eee SSL_CTX_get_cert_store
00004f05 SSL_CTX_new
00004f11 SSL_CTX_sess_set_new_cb
00004f29 SSL_CTX_set_alpn_protos
00004f41 SSL_CTX_set_cert_store
00004f58 SSL_CTX_set_cipher_list
00004f70 SSL_CTX_set_ciphersuites
00004f89 SSL_CTX_set_default_passwd_cb
00004fa7 SSL_CTX_set_default_passwd_cb_userdata
00004fce SSL_CTX_set_keylog_callback
00004fea SSL_CTX_set_msg_callback
00005003 SSL_CTX_set_options
00005017 SSL_CTX_set_post_handshake_auth
00005037 SSL_CTX_set_srp_password
00005050 SSL_CTX_set_srp_username
00005069 SSL_CTX_set_verify
0000507c SSL_CTX_use_PrivateKey
00005093 SSL_CTX_use_PrivateKey_file
000050af SSL_CTX_use_certificate
000050c7 SSL_CTX_use_certificate_chain_file
000050ea SSL_CTX_use_certificate_file
00005107 SSL_SESSION_free
00005118 SSL_alert_desc_string_long
00005133 SSL_connect
0000513f SSL_ctrl
00005148 SSL_free
00005151 SSL_get0_alpn_selected
00005168 SSL_get1_peer_certificate
00005182 SSL_get_certificate
00005196 SSL_get_current_cipher
000051ad SSL_get_error
000051bb SSL_get_ex_data
000051cb SSL_get_peer_cert_chain
000051e3 SSL_get_privatekey
000051f6 SSL_get_shutdown
00005207 SSL_get_verify_result
0000521d SSL_get_version
0000522d SSL_new
00005235 SSL_pending
00005241 SSL_read
0000524a SSL_set0_rbio
00005258 SSL_set0_wbio
00005266 SSL_set_connect_state
0000527c SSL_set_ex_data
0000528c SSL_set_session
0000529c SSL_shutdown
000052a9 SSL_write
000052b3 TLS_client_method
000052c5 UI_OpenSSL
000052d0 UI_create_method
000052e1 UI_destroy_method
000052f3 UI_get0_user_data
00005305 UI_get_input_flags
00005318 UI_get_string_type
0000532b UI_method_get_closer
00005340 UI_method_get_opener
00005355 UI_method_get_reader
0000536a UI_method_get_writer
0000537f UI_method_set_closer
00005394 UI_method_set_opener
000053a9 UI_method_set_reader
000053be UI_method_set_writer
000053d3 UI_set_result
000053e1 X509V3_EXT_print
000053f2 X509_ALGOR_get0
00005402 X509_EXTENSION_get_data
0000541a X509_EXTENSION_get_object
00005434 X509_INFO_free
00005443 X509_LOOKUP_file
00005454 X509_NAME_ENTRY_get_data
0000546d X509_NAME_get_entry
00005481 X509_NAME_get_index_by_NID
0000549c X509_NAME_print_ex
000054af X509_PUBKEY_get0_param
000054c6 X509_STORE_add_cert
000054da X509_STORE_add_crl
000054ed X509_STORE_add_lookup
00005503 X509_STORE_free
00005513 X509_STORE_load_file
00005528 X509_STORE_load_path
0000553d X509_STORE_set_default_paths
0000555a X509_STORE_set_flags
0000556f X509_STORE_up_ref
00005581 X509_check_issued
00005593 X509_free
0000559d X509_get0_extensions
000055b2 X509_get0_notAfter
000055c5 X509_get0_notBefore
000055d9 X509_get0_signature
000055ed X509_get_X509_PUBKEY
00005602 X509_get_ext_d2i
00005613 X509_get_issuer_name
00005628 X509_get_pubkey
00005638 X509_get_serialNumber
0000564e X509_get_subject_name
00005664 X509_get_version
00005675 X509_load_crl_file
00005688 X509_verify_cert_error_string
000056a6 __strncpy_chk2
000056b5 d2i_OCSP_RESPONSE
000056c7 d2i_PKCS12_bio
000056d6 d2i_PrivateKey_bio
000056e9 d2i_X509_bio
000056f6 i2a_ASN1_OBJECT
00005706 i2d_X509_PUBKEY
00005716 i2t_ASN1_OBJECT
00005726 ftell
0000572c libssl.so
00005736 OPENSSL_3.0.0
00005744 libcrypto.so
00005751 libc.so
00005759 LIBC
0000575e libz.so
00005766 libm.so
0000576e libdl.so
00005777 libcurl.so
0000e823 0123456789abcdefABCDEF:.
0000e83f chunk reading DONE
0000e852 connect+handshake %s: %dms, 1st data: %dms
0000e87d TCP-ACCEPT
0000e888 Failed to set SO_KEEPALIVE on fd %d
0000e8b0 Couldn't bind to '%s'
0000e8c6 Immediate connect fail for %s: %s
0000e8e8 __Secure-
0000e8f2 Unsupported SASL authentication mechanism
0000e91c a DoH request is completed, %u to go
0000e941 AUTOREFERER
0000e94d DNS_USE_GLOBAL_CACHE
0000e962 EXPECT_100_TIMEOUT_MS
0000e978 FOLLOWLOCATION
0000e987 MAXFILESIZE_LARGE
0000e999 PROGRESSDATA
0000e9a6 PROXY_TLS13_CIPHERS
0000e9ba PROXY_TLSAUTH_TYPE
0000e9cd REDIR_PROTOCOLS
0000e9dd SHARE
0000e9e3 SSH_HOST_PUBLIC_KEY_MD5
0000e9fb SSL_CIPHER_LIST
0000ea0b TCP_KEEPALIVE
0000ea19 TCP_NODELAY
0000ea25 TIMEOUT_MS
0000ea30 WRITEDATA
0000ea3a failed to resume file:// transfer
0000ea60 Failure sending PORT command: %s
0000ea81 MDTM failed: file does not exist or permission problem, continuing
0000eac4 %s%s%s
0000eacb The file does not exist
0000eae3 Remembering we are in dir "%s"
0000eb02 # Your HSTS cache. https://curl.se/docs/hsts.html
0000eb34 # This file was generated by libcurl! Edit at your own risk.
0000eb72 %s%s "%s"
0000eb7d Bearer
0000eb84 Cookie:
0000eb8c Expect
0000eb93 aws-sigv4: service too long in hostname
0000ebbb aws_sigv4: picked service %s from host
0000ebe2 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
0000ec33 %s%s
0000ec38 x-%s-content-sha256: %s
0000ec50 CAPABILITY
0000ec5b .jpeg
0000ec61 Content-Disposition: %s%s%s%s%s%s%s
0000ec85 Connection #%ld to host %s left intact
0000ecac Connection timed out after %ld milliseconds
0000ecd8 %s%s.netrc
0000ece7 --:--:--
0000ecf0 Got an RTP Receive with a CSeq of %ld
0000ed16 ?????
0000ed1c Failed to alloc scratch buffer
0000ed3b MAIL failed: %d
0000ed4b RCPT failed: %d
0000ed5b DATA
0000ed60  SIZE=
0000ed67 SOCKS5 sub-negotiation request
0000ed86 No error
0000ed8f Couldn't read a file:// file
0000edac Invalid socket argument
0000edc4 OUTPUT MARKING
0000edd3 Internal error: Unexpected packet
0000edf5 %s (%d)
0000ee01 auth-conf
0000ee0b NTLMSSP%c
0000ee15 %c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c
0000ee84 crypto engine not set, can't load certificate
0000eeb2 unable do create OpenSSL user-interface method
0000eee1 Client hello
0000eeee ossl_bio_cf_out_write(len=%d) -> %d, err=%d
0000ef1a  subject: %s
0000ef27 SSL: Unable to read issuer cert (%s)
0000ef4c new tunnel state 'response'
0000ef68 Proxy-authenticate:
0000ef7c HTTP/1.
0000ef84 connect -> %d, done=%d
0000ef9b using HTTP/2
0000efa8 cf_socket_open() -> %d, fd=%d
0000efc6 socket successfully bound to interface '%s'
0000eff2 is_alive: valid events, looks alive
0000f016 unsupported transport type %d
0000f034 ignoring failed cookie_init for %s
0000f057 COOKIEFILE
0000f062 COOKIESESSION
0000f070 CRLFILE
0000f078 DNS_SHUFFLE_ADDRESSES
0000f08e FORBID_REUSE
0000f09b PRE_PROXY
0000f0a5 PROXY_CAINFO_BLOB
0000f0b7 PROXY_SSLVERSION
0000f0c8 RESOLVE
0000f0d0 SSH_AUTH_TYPES
0000f0df SSLENGINE
0000f0e9 Couldn't open file %s
0000f103 Failed to figure out path
0000f11d ACCT %s
0000f125 Weirdly formatted EPSV reply
0000f142 Bad PASV/EPSV response: %03d
0000f15f Checking for server connect
0000f17b ABOR
0000f180 Uploaded unaligned file size (%ld out of %ld bytes)
0000f1b4 Malformatted trailing header, skipping trailer
0000f1e3 User-Agent
0000f1ee Content-Length
0000f1fd Failed sending HTTP POST request
0000f21e keep-alive
0000f229 Unsupported response code in HTTP response
0000f254 Unsupported HTTP version (%u.%d) in response
0000f281 Too long hexadecimal number
0000f29d STARTTLS
0000f2a6 PREAUTH
0000f2ae .png
0000f2b3 "%22
0000f2b8 State not handled yet
0000f2ce EEEE AAAAGAIN
0000f2dc Transport: %s
0000f2ec A libcurl function was given a bad argument
0000f318 Failure when receiving data from the peer
0000f342 QUIC connection error
0000f358 No user part in the URL
0000f370 Bad scheme
0000f37b ECHO
0000f388 cannot mix POSTFIELDS with RESUME_FROM
0000f3af Switch to %s
0000f3bc We are completely uploaded and fine
0000f3e0 socks4a
0000f3e8 Server doesn't support multiplex yet, wait
0000f413 gopher
0000f41a smbs
0000f41f NTLM handshake failure (bad type-2 message). Target Info Offset Len is set incorrect by the peer
0000f480 SSLKEYLOGFILE
0000f48e Subject
0000f496 No SSLv2 support
0000f4a7 Using TLS-SRP username: %s
0000f4c2 Certificate Status
0000f4d5 SSL: Unable to open issuer cert (%s)
0000f4fa SSL shutdown send blocked
0000f514 Added alt-svc: %s:%d over %s
0000f531 getaddrinfo() thread failed to start
0000f556 Ignoring Content-Length in CONNECT %03d response
0000f587 HAPROXY
0000f58f soft timeout of %dms reached, h3 has not seen any data, starting h21
0000f5d4   Trying [%s]:%d...
0000f5e8 Failed to set TCP_KEEPIDLE on fd %d
0000f60c %s socket %d connected: [%s:%d] -> [%s:%d]
0000f637 invalid octets in name/value, cookie dropped
0000f668 [%s] 
0000f66e https
0000f674 Out of range
0000f681 Bad ID
0000f688 FTP_CREATE_MISSING_DIRS
0000f6a0 IOCTLDATA
0000f6aa LOCALPORTRANGE
0000f6b9 PROXYAUTH
0000f6c3 PROXY_SSLKEY_BLOB
0000f6d5 PROXY_SSL_CIPHER_LIST
0000f6eb SSLKEYTYPE
0000f6f6 SSL_CTX_FUNCTION
0000f70a Connect data stream actively
0000f727 server did not report OK, got %d
0000f748 HEAD
0000f74d Not resolving .onion address (RFC 7686)
0000f775 Added %.*s:%d:%s to DNS cache%s
0000f795 If-Modified-Since
0000f7a7 Transfer-Encoding
0000f7b9 Failed sending PUT request
0000f7d4 %s%s=%s
0000f7dc HTTP error before end of send, keep sending
0000f808 %.*s
0000f80d No known authentication mechanisms supported
0000f83a () {%*]\"
0000f844 STORE
0000f84e SELECT %s
0000f858 .html
0000f85e form-data
0000f868 Using client id '%s'
0000f87d password
0000f892 Reject response due to more than %u content encodings
0000f8c8 Failed writing header
0000f8de SOCKS5 GSSAPI per-message authentication is not supported.
0000f919 Failed to resolve "%s" for SOCKS4 connect.
0000f944 SOCKS4 connect request
0000f95b Error in the SSH layer
0000f972 Unsupported URL scheme
0000f989 Unknown telnet option %s
0000f9a2 AUTHENTICATION
0000f9b1 octet
0000f9b7 Connected for transmit
0000f9ce Received ACK for block %d, expecting %d
0000f9f6 blksize is larger than max supported
0000fa1b %s (%d) %s (%d)
0000fa2b Connected to %s (%s) port %u
0000fa48 NTLM picked AND auth done set, clear picked
0000fa74 NTLMSSP%c
0000fa7e %c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%s%s
0000fab1 Serial Number
0000fabf unable to create an SSL structure
0000fae1 successfully imported CA certificate blob
0000fb0b failed setting curves list: '%s'
0000fb2c CERT verify
0000fb3d Curl_conn_tcp_listen_set(%d)
0000fb5a recv: no filter connected
0000fb74 Connection timeout after %ld ms
0000fb9a DIGEST-MD5
0000fba5 FTP_ALTERNATIVE_TO_USER
0000fbbd PREQUOTE
0000fbc6 PREREQFUNCTION
0000fbd5 PROXYUSERPWD
0000fbe2 PROXY_TLSAUTH_PASSWORD
0000fbf9 RTSP_CLIENT_CSEQ
0000fc0a SSH_KEYDATA
0000fc16 SSLCERT_BLOB
0000fc23 TCP_FASTOPEN
0000fc30 TFTP_BLKSIZE
0000fc3d USERNAME
0000fc46 PROT %c
0000fc4e OS/400
0000fc55 Couldn't set desired mode
0000fc6f Getting file with size: %ld
0000fc8b Hostname %s was found in DNS cache
0000fcae .localhost
0000fcb9  HTTP/%s
0000fcc3 %s%s%s%s%s%s%s%s%s%s%s%s
0000fcdc HTTP/
0000fce2 Upgrade
0000fcea %s4_request
0000fcf6 IMAPS
0000fcfc image/gif
0000fd06 image/png
0000fd10 application/xml
0000fd29 seek callback returned error %d
0000fd4d %4ldG
0000fd53 PLAY
0000fd58 Range: %s
0000fd64 Failure writing output to destination
0000fd8a SOCKS5 connect to %s:%d (remotely resolved)
0000fdb6 Weird server reply
0000fdc9 Failed writing received data to disk/application
0000fdfa Malformed option provided in a setopt
0000fe20 Unrecognized or bad HTTP Content or Transfer-Encoding
0000fe56 Disk full or allocation exceeded
0000fe77 Please call curl_multi_perform() soon
0000fe9d BINARY
0000fea8 NAOHTD
0000feaf Signaling end of chunked upload after trailers.
0000fedf No connections available in cache
0000ff01 memory shortage
0000ff16 mqtt
0000ff1b %s %02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x
0000ff5f userhash
0000ff68 TLSv1.3
0000ff70 TLS change cipher
0000ff82 OpenSSL SSL_connect: %s in connection to %s:%d 
0000ffb2 Content-Length:
0000ffc2 connected
0000ffcc 1.3.0
0000ffd2 OAUTHBEARER
0000ffde Too small
0000ffe8 CONV_FROM_NETWORK_FUNCTION
00010003 DNS_INTERFACE
00010011 FRESH_CONNECT
0001001f FTPAPPEND
00010029 FTP_USE_EPSV
00010036 ISSUERCERT
00010041 MAXAGE_CONN
0001004d POSTFIELDSIZE
0001005b PROXY_SSLCERTTYPE
0001006d PROXY_SSL_OPTIONS
0001007f SSH_KEYFUNCTION
0001008f TLS13_CIPHERS
0001009d UNRESTRICTED_AUTH
000100af UPLOAD_BUFFERSIZE
000100c1 USE_SSL
000100c9 WILDCARDMATCH
000100d7 bind(port=%hu) failed: %s
000100f1 ;type=
000100f8 Chunky upload is not supported by HTTP 1.0
00010123 Content-Range: bytes %s%ld/%ld
00010147 Proxy-
0001014e STARTTLS denied
0001015e EXAMINE
00010166 8bit
0001016b ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
000101b0 Tuesday
000101b8 %s %s RTSP/1.0
000101c8 CSeq: %ld
000101d4 %s%s%s%s%s%s%s%s
000101e9 DATA failed: %d
000101f9 No authentication method was acceptable.
00010222 SOCKS5 connection to %s not supported
00010248 Can't complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), Unknown.
0001028b Quote command returned error
000102a8 LDAP: cannot bind
000102ba Failed to shut down the SSL connection
000102e1 Invalid multi handle
000102f6 The easy handle is already added to a multi handle
0001032c TTYLOC
00010333 %s IAC SB 
0001033e %s (unsupported)
0001034f TFTP finished
0001035d Received unexpected DATA packet block %d, expecting block %d
0001039a tftp_rx: internal error
000103b2 invalid blocksize value in OACK packet
000103d9 No connections available.
000103f3 Invalid IPv6 address format
0001040f Connection #%ld isn't open enough, can't reuse
0001043e Unix socket path too long: '%s'
0001045e pop3.
00010464 %s, algorithm=%s
00010475 Issuer
0001047c private key from PKCS12 file '%s' does not match certificate in same file
000104c6 SSL_ERROR_ZERO_RETURN
000104dc No SSLv3 support
000104ed SSL reusing session ID
00010504 SSLv3
0001050a TLS app data
00010517 End of early data
00010529 SSL connection using %s / %s
00010546  expire date: %.*s
00010559 SSL: Certificate issuer check failed (%s)
00010583 sha256//
0001058c Unrecognized parameter value passed via CURLOPT_SSLVERSION
000105c7 %s %s%s%s %u %s %s%s%s %u "%d%02d%02d %02d:%02d:%02d" %u %d
00010604 accepted_set(sock=%d, remote=%s port=%d)
0001062d Connection cache is full, closing the oldest one
00010661 Failed to encode DoH packet [%d]
00010682 FTP_ACCOUNT
0001068e HSTSWRITEFUNCTION
000106a0 HTTP_CONTENT_DECODING
000106b6 LOGIN_OPTIONS
000106c4 MIMEPOST
000106cd NEW_DIRECTORY_PERMS
000106e1 PATH_AS_IS
000106ec RTSPHEADER
000106f7 TCP_KEEPINTVL
00010705 TIMECONDITION
00010713 XOAUTH2_BEARER
00010722 QUOT command failed with %03d
00010740 MDTM %s
0001074a proxy
00010754 HTTPS
0001075a The requested URL returned error: %d
0001077f Illegal STS header skipped
000107ad %.*s
000107b2 Got unexpected imap-server response
000107d6 Operation timed out after %ld milliseconds with %ld bytes received
0001081f ** Resuming transfer from byte position %ld
0001084c Transport:
0001085b STARTTLS denied, code %d
00010874 <%s>
00010879 Failed to open/read local data from file/application
000108ae TFTP: Unknown transfer ID
000108c8 HTTP/3 error
000108d5 Invalid easy handle
000108e9 Bad query
000108f3 WONT
000108fc NAOFFD
00010903 TERM SPEED
0001090e Uses proxy env variable %s == '%s'
00010931 socks4
00010938 localhost%s
00010944 .netrc parser error
00010958 Could not resolve host: %s
00010973 file://%s%s%s
00010984 AsynchDNS
0001098e UnixSockets
0001099a nonce
000109a0 stale
000109a6 qop="
000109af unable to use private key from PKCS12 file '%s'
000109df SSL: illegal cert name field
000109fc SSL: SSL_set_session failed: %s
00010a1c ossl_bio_cf_in_read(len=%d) -> %d, err=%d
00010a46 ;sha256//
00010a51 -----END PUBLIC KEY-----
00010a6a CONNECT start
00010a78 CONNECT tunnel established, response %d
00010aa0 CONNECT: no content-length or chunked
00010ac6 close
00010acc CONNECT responded chunked
00010ae6 recv from buffer
00010af7 send: no filter connected
00010b11 none
00010b16 Set-Cookie:
00010b22 XOAUTH2
00010b2a CAPATH
00010b31 CONNECTTIMEOUT_MS
00010b43 MAIL_RCPT_ALLOWFAILS
00010b58 NOPROXY
00010b60 PROTOCOLS
00010b6a UPLOAD
00010b71 TYPE %c
00010b79 Accept timeout occurred while waiting server connect
00010bae Content-Type
00010bbb Range
00010bc1 Received HTTP/0.9 when not allowed
00010be4 :scheme
00010bec set pseudo header %s to %s
00010c07 CONNECT tunnel: unsupported ALPN(%d) negotiated
00010c37 AUTH=
00010c3d OK [UIDVALIDITY 
00010c4e AUTHENTICATE %s %s
00010c61 .pdf
00010c66 Resolving timed out after %ld milliseconds
00010c91 Got RTSP Session ID Line [%s], but wanted ID [%s]
00010cc3 interleaved=
00010cd0 SOCKS5: connecting to HTTP proxy %s port %d
00010cfc SOCKS4: Failed receiving %s: %s
00010d1c A requested feature, protocol or option was not found built-in in this libcurl due to a build-time decision.
00010d89 FTP: couldn't set file type
00010da5 TFTP: File Not Found
00010dba Internal error
00010dc9 Unknown error %d
00010dda TTYPE
00010de0 DE TERMINAL
00010dec (terminated by 
00010e00 TFTP file name too long
00010e18 tsize
00010e1e tftp_tx: giving up waiting for block %d ack
00010e4a Received too short packet
00010e64 got option=(%s) value=(%s)
00010e7f No more connections allowed to host: %zu
00010ea8 MD5-sess
00010eb1 NTLM handshake failure (bad type-2 message)
00010edd user=%s
00010ee5 auth=Bearer %s
00010ef6 error reading PKCS12 file '%s'
00010f15 not supported file type '%s' for certificate
00010f42  subjectAltName does not match %s
00010f64 SSL: couldn't create a context: %s
00010f87 ALPN: curl offers %s
00010f9c TLS 1.3 cipher selection: %s
00010fb9 TLS handshake
00010fc7  SSL certificate issuer check ok (%s)
00010fed SSL shutdown, EOF from server
0001100b %10s %512s %u %10s %512s %u "%64[^"]" %u %u
00011037 CONNECT send
00011044 get_selected_socks -> %x
0001105d is_alive: err/hup/etc events, assume dead
00011087 HAPPY-EYEBALLS
00011098 CLOSESOCKETDATA
000110a8 CONV_TO_NETWORK_FUNCTION
000110c1 DOH_SSL_VERIFYHOST
000110d4 ERRORBUFFER
000110e0 FAILONERROR
000110ec HSTS_CTRL
000110f6 PROXY_KEYPASSWD
00011106 RESOLVER_START_DATA
0001111a SEEKDATA
00011123 TIMEVALUE_LARGE
00011133 VERBOSE
0001113b Can't get the size of %s
00011154 FTP response aborted due to select/poll error: %d
00011186 Failed EPSV attempt, exiting
000111a3 RETR response: %03d
000111b7 control connection looks dead
000111d5 ftp_perform ends with SECONDARY: %d
000111f9 rwx-tTsS
00011202 Content-Range: bytes 0-%ld/%ld
00011223 Accept: */*
00011231 Proxy-Connection
