00000180 Android
0000297d _ZN6google12SetVLOGLevelEPKci
0000299b _ZN6google11InitVLOG3__EPPiS0_PKci
000029be _ZN3fLI7FLAGS_vE
000029cf _ZN6google21kLogSiteUninitializedE
000029f2 _ZN3fLS17FLAGS_vmodule_bufE
00002a0e _ZN3fLI9FLAGS_novE
00002a21 _ZN3fLS13FLAGS_vmoduleE
00002a39 _ZN3fLS15FLAGS_novmoduleE
00002a53 _ZN6google16GetAnsiColorCodeENS_9GLogColorE
00002a7f _ZN6google18GetLogSeverityNameEi
00002aa0 _ZN6google16LogSeverityNamesE
00002abe _ZN6google4base6LoggerD2Ev
00002ad9 _ZN6google4base6LoggerD0Ev
00002af4 _ZN6google14LogDestination8hostnameEv
00002b1a _ZN6google14LogDestination9hostname_E
00002b40 _ZN6google14LogDestinationC2EiPKc
00002b62 _ZN6google14LogDestination21DeleteLogDestinationsEv
00002b96 _ZN6google14LogDestination17log_destinations_E
00002bc5 _ZTVN6google10LogMessage9LogStreamE
00002be9 _ZTTN6google10LogMessage9LogStreamE
00002c0d _ZN6google10LogMessage14LogMessageDataC2Ev
00002c38 _ZTCN6google10LogMessage9LogStreamE0_NSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEE
00002c90 _ZTVN6google12base_logging12LogStreamBufE
00002cba _ZN6google10LogMessageC2EPKciiiMS0_FvvE
00002ce2 _ZN6google10LogMessage4InitEPKciiMS0_FvvE
00002d0c _ZN6google10LogMessage14LogMessageDataC1Ev
00002d37 _ZN3fLB16FLAGS_log_prefixE
00002d52 _ZN3fLS26FLAGS_log_backtrace_at_bufE
00002d77 _ZN6google10LogMessageC2EPKciRKNS_13CheckOpStringE
00002daa _ZN6google10LogMessage9SendToLogEv
00002dcd _ZN3fLB20FLAGS_logtosinksonlyE
00002dec _ZN3fLB17FLAGS_logtostderrE
00002e08 _ZN6google14LogDestination24terminal_supports_color_E
00002e3e _ZN3fLB22FLAGS_colorlogtostderrE
00002e5f _ZN3fLI21FLAGS_stderrthresholdE
00002e7f _ZN3fLB21FLAGS_alsologtostderrE
00002e9f _ZN6google19g_logging_fail_funcE
00002ec0 pthread_rwlock_destroy
00002ed7 abort
00002edd uname
00002ee3 pthread_rwlock_init
00002ef7 _ZN6google24glog_internal_namespace_26ProgramInvocationShortNameEv
00002f3a pthread_rwlock_wrlock
00002f50 pthread_rwlock_unlock
00002f66 __errno
00002f6e _ZN6google24glog_internal_namespace_12WallTime_NowEv
00002fa3 localtime_r
00002faf _ZN6google24glog_internal_namespace_14const_basenameEPKc
00002fe8 _ZN6google24glog_internal_namespace_6GetTIDEv
00003016 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00003059 __strlen_chk
00003066 __fwrite_chk
00003073 fprintf
0000307b fwrite
00003082 _ZN6google24glog_internal_namespace_14SetCrashReasonEPKNS0_11CrashReasonE
000030cc __memcpy_chk
000030d9 write
000030df stderr
000030e6 _ZN6google10LogMessageC2EPKci
00003104 _ZN6google10LogMessageC2EPKcii
00003123 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00003150 _ZN6google10LogMessage10SendToSinkEv
00003175 _ZN6google10LogMessage16SendToSinkAndLogEv
000031a0 _ZN6google10LogMessageC2EPKciiPNSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
0000321b _ZN6google10LogMessage15SaveOrSendToLogEv
00003245 _ZN6google10LogMessageC2EPKciiPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000032a8 _ZN6google10LogMessage19WriteToStringAndLogEv
000032d6 __vsnprintf_chk
000032e6 _ZN6google10LogMessageD2Ev
00003301 _ZN6google10LogMessage5FlushEv
00003320 _ZN3fLI17FLAGS_minloglevelE
0000333c _ZN6google10LogMessage13num_messages_E
00003363 _ZNK6google10LogMessage15preserved_errnoEv
0000338e pthread_rwlock_rdlock
000033a4 _ZN6google14LogDestination11sink_mutex_E
000033cd _ZN6google14LogDestination6sinks_E
000033f0 _ZN6google19ReprintFatalMessageEv
00003412 _ZN6google14LogDestinationC1EiPKc
00003434 _ZN3fLI17FLAGS_logbuflevelE
00003450 _ZN3fLI19FLAGS_logemaillevelE
0000346e _ZN6google14LogDestination23email_logging_severity_E
000034a3 _ZN3fLS24FLAGS_alsologtoemail_bufE
000034c6 _ZN6google14LogDestination10addresses_E
000034ee _ZN6google10LogMessage17RecordCrashReasonEPNS_24glog_internal_namespace_11CrashReasonE
00003545 _ZN6google10LogMessage4FailEv
00003563 _ZN6google22InstallFailureFunctionEPFvvE
0000358c _ZN6google10LogMessage18SendToSyslogAndLogEv
000035b9 openlog
000035c1 syslog
000035c8 _ZN6google4base9GetLoggerEi
000035e4 _ZN6google4base9SetLoggerEiPNS0_6LoggerE
0000360d _ZN6google10LogMessage12num_messagesEi
00003634 _ZN6googlelsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_15PRIVATE_CounterE
0000368c _ZTIN6google10LogMessage9LogStreamE
000036b0 _ZN6google15ErrnoLogMessageC2EPKciiiMNS_10LogMessageEFvvE
000036ea _ZN6google15ErrnoLogMessageD2Ev
0000370a _ZN6google8StrErrorEi
00003720 __gnu_strerror_r
00003731 __strncat_chk
0000373f _ZN6google13FlushLogFilesEi
0000375b _ZN6google19FlushLogFilesUnsafeEi
0000377d _ZN6google24glog_internal_namespace_14CycleClock_NowEv
000037b4 _ZN6google24glog_internal_namespace_12UsecToCyclesEx
000037e9 fflush
000037f0 _ZN3fLI16FLAGS_logbufsecsE
0000380b _ZN6google17SetLogDestinationEiPKc
0000382e memcmp
00003835 fclose
0000383c _ZN6google13SetLogSymlinkEiPKc
0000385b _ZN6google17MakeCheckOpStringIiiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
000038ce _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00003906 _ZN6google7LogSinkD2Ev
0000391d _ZN6google7LogSinkD0Ev
00003934 _ZN6google7LogSink12WaitTillSentEv
00003957 _ZN6google7LogSink8ToStringEiPKciPK2tmS2_j
00003982 _ZN6google10AddLogSinkEPNS_7LogSinkE
000039a7 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000039cf _ZN6google23SetLogFilenameExtensionEPKc
000039f7 _ZN6google16SetStderrLoggingEi
00003a16 _ZN6google15SetEmailLoggingEiPKc
00003a37 _ZN6google11LogToStderrEv
00003a51 _ZN6google4base8internal15GetExitOnDFatalEv
00003a7d _ZN6google4base8internal15SetExitOnDFatalEb
00003aa9 _ZN6google9SendEmailEPKcS1_S1_
00003ac8 _ZN6google10LogMessageC1EPKci
00003ae6 popen
00003aec pclose
00003af3 _ZN3fLS19FLAGS_logmailer_bufE
00003b11 _ZN6google21GetLoggingDirectoriesEv
00003b35 _ZN3fLS17FLAGS_log_dir_bufE
00003b51 getenv
00003b58 stat
00003b5d _ZN6google36TestOnly_ClearLoggingDirectoriesListEv
00003b90 _ZN6google26GetExistingTempDirectoriesEPNSt6__ndk16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
00003c14 access
00003c1b _ZN6google15TruncateLogFileEPKcxx
00003c3d __open_2
00003c46 fstat
00003c4c pread
00003c52 __pwrite_chk
00003c5f truncate
00003c68 _ZN6google15ErrnoLogMessageC1EPKciiiMNS_10LogMessageEFvvE
00003ca2 _ZN6google15ErrnoLogMessageD1Ev
00003cc2 close
00003cc8 ftruncate
00003cd2 _ZN6google20TruncateStdoutStderrEv
00003cf5 _ZN3fLI18FLAGS_max_log_sizeE
00003d12 _ZN6google19CheckstrcmptrueImplEPKcS1_S1_
00003d3c strcmp
00003d43 _ZN6google20CheckstrcmpfalseImplEPKcS1_S1_
00003d6e _ZN6google23CheckstrcasecmptrueImplEPKcS1_S1_
00003d9c strcasecmp
00003da7 _ZN6google24CheckstrcasecmpfalseImplEPKcS1_S1_
00003dd6 _ZN6google16posix_strerror_rEiPcj
00003df8 strncat
00003e00 _ZN6google15LogMessageFatalC2EPKci
00003e23 _ZN6google15LogMessageFatalC2EPKciRKNS_13CheckOpStringE
00003e5b _ZN6google15LogMessageFatalD2Ev
00003e7b _ZN6google4base21CheckOpMessageBuilderC2EPKc
00003ea8 _ZN6google4base21CheckOpMessageBuilderD2Ev
00003ed3 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00003f04 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00003f37 _ZN6google22MakeCheckOpValueStringIcEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00003f96 _ZN6google22MakeCheckOpValueStringIaEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00003ff5 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00004054 _ZN6google17InitGoogleLoggingEPKc
00004076 _ZN6google24glog_internal_namespace_26InitGoogleLoggingUtilitiesEPKc
000040bb _ZN6google21ShutdownGoogleLoggingEv
000040df _ZN6google24glog_internal_namespace_30ShutdownGoogleLoggingUtilitiesEv
00004126 _ZN6google24glog_internal_namespace_13PidHasChangedEv
0000415c _ZN6google24glog_internal_namespace_16GetMainThreadPidEv
00004195 perror
0000419c _ZN6google24glog_internal_namespace_10MyUserNameEv
000041cf _ZN3fLB31FLAGS_stop_logging_if_full_diskE
000041f9 open
000041fe fcntl
00004204 fdopen
0000420b strrchr
00004213 unlink
0000421a symlink
00004222 _ZN3fLS18FLAGS_log_link_bufE
0000423f _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000426c _ZN6google4base21CheckOpMessageBuilderD1Ev
00004297 memchr
0000429e strtol
000042a5 _ZN3fLB19FLAGS_nologtostderrE
000042c3 _ZN3fLB22FLAGS_nologtosinksonlyE
000042e4 _ZN3fLB23FLAGS_noalsologtostderrE
00004306 _ZN3fLB24FLAGS_nocolorlogtostderrE
00004329 _ZN3fLI23FLAGS_nostderrthresholdE
0000434b _ZN3fLS20FLAGS_alsologtoemailE
0000436a _ZN3fLS22FLAGS_noalsologtoemailE
0000438b _ZN3fLB18FLAGS_nolog_prefixE
000043a8 _ZN3fLI19FLAGS_nominloglevelE
000043c6 _ZN3fLI19FLAGS_nologbuflevelE
000043e4 _ZN3fLI18FLAGS_nologbufsecsE
00004401 _ZN3fLI21FLAGS_nologemaillevelE
00004421 _ZN3fLS15FLAGS_logmailerE
0000443b _ZN3fLS17FLAGS_nologmailerE
00004457 _ZN3fLS13FLAGS_log_dirE
0000446f _ZN3fLS15FLAGS_nolog_dirE
00004489 _ZN3fLS14FLAGS_log_linkE
000044a2 _ZN3fLS16FLAGS_nolog_linkE
000044bd _ZN3fLI20FLAGS_nomax_log_sizeE
000044dc _ZN3fLB33FLAGS_nostop_logging_if_full_diskE
00004508 _ZN3fLS22FLAGS_log_backtrace_atE
00004529 _ZN3fLS24FLAGS_nolog_backtrace_atE
0000454c _ZN6google10LogMessage17kMaxLogMessageLenE
00004577 _ZTSN6google10LogMessage9LogStreamE
0000459b _ZTVN6google4base6LoggerE
000045b5 _ZTIN6google4base6LoggerE
000045cf _ZN6google4base6LoggerD1Ev
000045ea _ZTSN6google4base6LoggerE
00004604 _ZTVN6google7LogSinkE
0000461a _ZTIN6google7LogSinkE
00004630 _ZN6google7LogSinkD1Ev
00004647 _ZTSN6google7LogSinkE
0000465d _ZTIN6google12base_logging12LogStreamBufE
00004687 _ZTSN6google12base_logging12LogStreamBufE
000046b1 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000046d9 _ZN6google10LogMessageC1EPKciRKNS_13CheckOpStringE
0000470c _ZN6google10LogMessageC1EPKciiPNS_7LogSinkEb
00004739 _ZN6google10LogMessageC1EPKciiPNSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
000047b4 _ZN6google10LogMessageC1EPKciiPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004817 __write_chk
00004823 strchr
0000482a sscanf
00004831 _ZN6google24glog_internal_namespace_17is_default_threadEv
0000486b pthread_self
00004878 pthread_equal
00004886 gettimeofday
00004893 getpid
0000489a closelog
000048a3 _ZN5folly12exceptionStrERKSt9exception
000048ca _ZN5folly14basic_fbstringIcNSt6__ndk111char_traitsIcEENS1_9allocatorIcEENS_13fbstring_coreIcEEE12traitsLengthEPKc
0000493c _ZN5folly14basic_fbstringIcNSt6__ndk111char_traitsIcEENS1_9allocatorIcEENS_13fbstring_coreIcEEE6appendEPKcj
000049a8 _ZN5folly8demangleEPKc
000049bf _ZN5folly6detail25exception_ptr_get_object_ERKSt13exception_ptrPKSt9type_info
00004a0d _ZN5folly6detail23exception_ptr_get_type_ERKSt13exception_ptr
00004a4b _ZN5folly13fbstring_coreIcE10initMediumEPKcj
00004a78 _ZN5folly13fbstring_coreIcE9initLargeEPKcj
00004aa3 _ZN5folly6detail16throw_exception_ISt11logic_errorJPKcEEEvDpT0_
00004ae3 _ZN5folly15throw_exceptionISt11logic_errorEEvOT_
00004b14 nallocx
00004b1c malloc
00004b23 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEv
00004b7e _ZN5folly6detail16throw_exception_ISt9bad_allocJEEEvDpT0_
00004bb8 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE5flag_E
00004c10 _ZGVZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
00004c72 _ZZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
00004cd2 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEv
00004d22 _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEv
00004d72 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE5flag_E
00004dbf _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE5flag_E
00004e0c _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00004e63 _ZZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00004eb8 mallctl
00004ec0 mallocx
00004ec8 rallocx
00004ed0 xallocx
00004ed8 sallocx
00004ee0 dallocx
00004ee8 sdallocx
00004ef1 mallctlnametomib
00004f02 mallctlbymib
00004f0f _ZGVZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00004f47 _ZZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00004f7d _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
00004fd4 _ZZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
00005029 MallocExtension_Internal_GetNumericProperty
00005055 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE11kAllocBytes
00005094 _ZGVZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
000050cc _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00005102 _ZN5folly15throw_exceptionISt9bad_allocEEvOT_
00005130 _ZN5folly15throw_exceptionISt12length_errorEEvOT_
00005162 _ZN5folly13fbstring_coreIcE12reserveSmallEjb
0000518f _ZN5folly13fbstring_coreIcE13reserveMediumEj
000051bc _ZN5folly13fbstring_coreIcE12reserveLargeEj
000051e8 _ZN5folly13fbstring_coreIcE7unshareEj
0000520e realloc
00005216 __cxa_demangle
00005225 _ZN5folly8demangleEPKcPcj
0000523f _ZN5folly7strlcpyEPcPKcj
00005258 _ZN5folly25demangle_build_has_cxxabiE
0000527e _ZN5folly26demangle_build_has_libertyE
000052a5 _ZN5folly6detail16memrchr_fallbackEPvij
000052cd _ZN5folly6detail16memrchr_fallbackEPKvij
000052f6 _ZN5folly7memrchrEPvij
0000530d _ZN5folly7memrchrEPKvij
00005325 memrchr
0000532d _ZN5folly6detail24exception_ptr_access_rt_Ev
0000535a _ZN5folly6detail30exception_ptr_access_rt_cache_E
0000538c _ZN5folly6detail26exception_ptr_access_rt_v_Ev
000053bb _ZN5folly6detail30exception_ptr_exception_typeidERKSt9exception
000053fb _ZN5folly6detail24make_exception_ptr_with_ERKNS0_28make_exception_ptr_with_arg_EPv
0000544e _ZN5folly23exception_shared_stringC2EjRFvPvPcjES1_
00005481 _ZN5folly23exception_shared_stringC2EPKc
000054aa _ZN5folly23exception_shared_stringC2EPKcj
000054d4 _ZN5folly23exception_shared_stringC2ERKS0_
000054ff _ZN5folly23exception_shared_stringD2Ev
00005526 _ZNK5folly23exception_shared_string4whatEv
00005551 _ZN5folly23exception_shared_stringC1EjRFvPvPcjES1_
00005584 _ZN5folly23exception_shared_stringC1EPKc
000055ad _ZN5folly23exception_shared_stringC1EPKcj
000055d7 _ZN5folly23exception_shared_stringC1ERKS0_
00005602 _ZN5folly23exception_shared_stringD1Ev
00005629 aligned_alloc
00005637 wcslen
0000563e wmemchr
00005646 uselocale
00005650 vsscanf
00005658 newlocale
00005662 isxdigit_l
0000566d isdigit_l
00005677 strftime_l
00005682 mbsrtowcs
0000568c vasprintf
00005696 freelocale
000056a1 iswlower_l
000056ac islower_l
000056b6 isupper_l
000056c0 wcsnrtombs
000056cb wcrtomb
000056d3 mbsnrtowcs
000056de mbrtowc
000056e6 mbtowc
000056ed __ctype_get_mb_cur_max
00005704 mbrlen
0000570b strtoll_l
00005715 strtoull_l
00005720 strtof_l
00005729 strtod_l
00005732 strtold_l
0000573c pthread_mutex_lock
0000574f pthread_mutex_unlock
00005764 pthread_cond_wait
00005776 pthread_cond_broadcast
0000578d vfprintf
00005796 fputc
0000579c android_set_abort_message
000057b6 dladdr
000057bd dl_unwind_find_exidx
000057d2 memcpy
000057d9 memmove
000057e1 memset
000057e8 libdl.so
000057f1 LIBC
000057f6 libc.so
000057fe LIBC_N
00005805 LIBC_O
0000580c LIBC_P
00005813 LIBC_Q
0000581a libxplat_folly_executorAndroid.so
0000583c APS2
000091e8 GLOG_logtosinksonly
000091fc %m/%d/%y
00009205 linux
0000920b GLOG_log_prefix
0000921b %s failed to release mutex
00009236 %s failed to acquire mutex
00009253 GLOG_v
0000925a %s failed to broadcast
00009271 std::bad_cast
0000927f __cxa_guard_abort
00009291 uncaught
0000929a _Unwind_VRS_Set
000092aa GLOG_log_backtrace_at
000092c0 unsupported register class
000092db ProcessDescriptors
000092ee  bytes
000092f5 index inlined table detected but pr function requires extra words
00009337 GLOG_logbufsecs
00009347 %.*s
0000934c terminating due to %s exception of type %s
00009377 terminating due to %s exception of type %s: %s
000093a6 %s:%d: %s
000093b0 GLOG_colorlogtostderr
000093c6 GLOG_alsologtostderr
000093db GLOG_logtostderr
000093ec addWithPriority() is not implemented for this Executor
00009423 vector
0000942a unspecified iostream_category error
0000944e money_get error
0000945e  due to EFBIG error
00009472 xterm-256color
00009481 xterm-color
00009490 GLOG_log_dir
0000949d Unknown ARM float register
000094b8 unknown register
000094c9 unsupported arm register
000094e2 setRegister
000094ee getRegister
000094fa setFloatRegister
0000950b getFloatRegister
0000951c invalid-user
00009529 GLOG_logmailer
00009538 ios_base::clear
0000954b xplat\folly\Executor.cpp
00009564 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
000095b9 _Unwind_VRS_Pop
000095c9 /tmp
000095ce thread.allocatedp
000095e0 %I:%M:%S %p
000095ec _Unwind_Resume() can't return
0000960a terminating due to %s foreign exception
00009632 terminate_handler unexpectedly threw an exception
00009664 getInfoFromEHABISection
0000967c cygwin
00009683 screen
0000968b [0;3%sm
00009693 xterm
00009699 iostream
000096a2 You must not use COUNTER with non-glog ostream
000096d8 GLOG_alsologtoemail
000096ec /bin/mail
000096f6 GLOG_logemaillevel
00009709 GLOG_minloglevel
0000971a GLOG_logbuflevel
0000972b _Unwind_VRS_Get_Internal
00009744 GLOG_stop_logging_if_full_disk
00009763 GLOG_log_link
00009771 libc++abi
0000977b bad_array_new_length
00009790 threadid file:line] msg
000097a8 terminating
000097b4 basic_string
000097c1 %.0Lf
000097cb GLOG_max_log_size
000097dd true
000097e2 false
000097e8 __cxa_guard_release
000097fc keepAliveRelease
0000980d __cxa_guard_acquire
00009821 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00009884 unknown personality routine
000098a0 _Unwind_Resume
000098af GLOG_vmodule
000098bc Could not create log file
000098d6 Could not create logging file
000098f4 basic_fbstring: null pointer initializer not valid
00009927 locale not supported
0000993c Type matching not implemented
0000995a unexpected
00009965 terminate_handler unexpectedly returned
00009991 %s:%d
00009997 Unknown error %d
000099a8 Error number %d
000099b8 Set VLOG level for "%s" to %d
000099d9 std::bad_alloc
000099e8 third-party\glog\glog-0.3.4\src\utilities.cc
00009a15 third-party\glog\glog-0.3.4\src\vlog_is_on.cc
00009a43 third-party\glog\glog-0.3.4\src\logging.cc
00009a75 %a %b %d %H:%M:%S %Y
00009a8a severity < NUM_SEVERITIES
00009aa4 %H:%M:%S
00009aad GOOGLE_LOGTOSTDERR
00009ac0 GOOGLE_ALSOLOGTOSTDERR
00009ad7 ERROR
00009add GOOGLE_LOG_DIR
00009aec TEST_TMPDIR
00009af8 USER
00009b01 INFO
00009b06 UNKNOWN
00009b0e TERM
00009b13 FATAL
00009b19 WARNING
00009b23 <unknown exception>
00009b37  BODY:
00009b3e Trying to send TITLE:
00009c09 unwind_phase2
00009c2e /proc/self/fd/2
00009c63 /proc/self/fd/1
00009c98 severity >= 0
00009ca8 .log.
00009cae Invalid descriptor kind found.
00009ccf Unable to fstat()
00009ce1 which do not override keepAliveAcquire()
00009d0f You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00009d5d COULD NOT CREATE A LOGGINGFILE %s!
00009d80 You called InitGoogleLogging() twice!
00009da6 Pure virtual function called!
00009dc4 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
00009df1 () should not be called for folly::Executor types 
00009e24 Problems sending mail to 
00009e3e Unable to send mail to 
00009e56 Unable to write to 
00009e6a Unable to open 
00009e7a Unable to read from 
00009e8f Truncating 
00009e9b unsigned char value 
00009eb0 , wrote 
00009eb9 Expected to write 
00009ecc Unable to truncate 
00009ee0 Truncated 
00009eeb  threw unhandled 
00009f00 Log file created at: 
00009f16 libc++abi: 
00009f22 Running on machine: 
00009f37 Check failed: 
00009f46 CHECK_STREQ failed: 
00009f5b CHECK_STRCASEEQ failed: 
00009f74 CHECK_STRNE failed: 
00009f89 CHECK_STRCASENE failed: 
00009fa2 %c%02d%02d %02d:%02d:%02d.%06d %5u %s:%d] RAW: 
00009fd2  vs. 
00009fd8 Check failed: log && log == log->self() 
0000a001 Check failed: !IsGoogleLoggingInitialized() 
0000a02e Check failed: IsGoogleLoggingInitialized() 
0000a05d Trying to send TITLE: %s BODY: %s to %s
0000a086 Unable to send mail to %s
0000a0a1 Problems sending mail to %s: %s
0000a0c2 libunwind: %s - %s
0000a0d6 TestOnly_ClearLoggingDirectoriesList should only be called from test code.
0000a122 *** Check failure stack trace: ***
0000a146 RAW_LOG ERROR: The Message was too long!
0000a170 COULD NOT CREATE LOGFILE '%s'!
0000a193 N5folly8ExecutorE
0000a1a5 tTyY1
0000a1b0 Wednesday
0000a1c0 September
0000a1d0 0123456789
0000a1e0 (unknown)
0000a1f0 WARNING: Logging before InitGoogleLogging() is written to STDERR
0000a6b0 N6google10LogMessage9LogStreamE
0000a6d0 N6google4base6LoggerE
0000a6e6 N6google7LogSinkE
0000a6f8 N6google12_GLOBAL__N_113LogFileObjectE
0000a71f N6google12base_logging12LogStreamBufE
0000a745 generic.current_allocated_bytes
0000a766 NSt6__ndk18ios_baseE
0000a77b NSt6__ndk18ios_base7failureE
0000a798 NSt6__ndk119__iostream_categoryE
0000a7b9 NSt6__ndk112system_errorE
0000a7d3 NSt6__ndk112__do_messageE
0000a7ed NSt6__ndk114error_categoryE
0000a809 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000a836 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000a86a NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000a89c NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000a8e1 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000a92a 0123456789abcdefABCDEFxX+-pPiInN
0000a950 %I:%M:%S %p
0000ae04 NSt6__ndk16locale5facetE
0000ae1d NSt6__ndk15ctypeIwEE
0000ae32 NSt6__ndk110ctype_baseE
0000ae4a NSt6__ndk17codecvtIcc9mbstate_tEE
0000ae6c NSt6__ndk112codecvt_baseE
0000ae86 NSt6__ndk17codecvtIDsc9mbstate_tEE
0000aea9 NSt6__ndk17codecvtIDsDu9mbstate_tEE
0000aecd NSt6__ndk17codecvtIDic9mbstate_tEE
0000aef0 NSt6__ndk17codecvtIDiDu9mbstate_tEE
0000af14 NSt6__ndk17codecvtIwc9mbstate_tEE
0000af36 NSt6__ndk16locale5__impE
0000af4f NSt6__ndk17collateIcEE
0000af66 NSt6__ndk17collateIwEE
