0000027c Android
0000b517 isdk_Selector_Select
0000b52c _ZN4isdk4capi8selector6selectE28InteractionSdkSelectorHandle
0000b569 isdk_Selector_Unselect
0000b580 _ZN4isdk4capi8selector8unselectE28InteractionSdkSelectorHandle
0000b5bf isdk_PointableSurface_Destroy
0000b5dd _ZN4isdk4capi17pointable_surface7destroyE36InteractionSdkPointableSurfaceHandle
0000b62d isdk_PointablePlane_Create
0000b648 _ZN4isdk4capi15pointable_plane6createEPK9ovrpPosefPK12ovrpVector2f
0000b68b isdk_PointableSurface_SetPose
0000b6a9 _ZN4isdk4capi15pointable_plane7setPoseE36InteractionSdkPointableSurfaceHandleRK9ovrpPosef
0000b703 isdk_SurfacePatch_Destroy
0000b71d _ZN4isdk4capi13surface_patch7destroyE32InteractionSdkSurfacePatchHandle
0000b765 isdk_ClippedPlaneSurface_Create
0000b785 _ZN4isdk4capi13clipped_plane6createEPK9ovrpPosefPK18isdk_BoundsClipperi
0000b7cd isdk_ClippedPlaneSurface_SetPose
0000b7ee _ZN4isdk4capi13clipped_plane7setPoseE32InteractionSdkSurfacePatchHandleRK9ovrpPosef
0000b842 isdk_PointablePlane_GetNormal
0000b860 _ZN4isdk4capi15pointable_plane9getNormalE36InteractionSdkPointableSurfaceHandleR12ovrpVector3f
0000b8bf isdk_PointablePlane_SetSize
0000b8db _ZN4isdk4capi15pointable_plane7setSizeE36InteractionSdkPointableSurfaceHandleRK12ovrpVector2f
0000b939 isdk_PointableAxisAlignedBox_Create
0000b95d _ZN4isdk4capi26pointable_axis_aligned_box6createEPK12ovrpVector3fS4_
0000b9a2 isdk_PointableAxisAlignedBox_SetBounds
0000b9c9 _ZN4isdk4capi26pointable_axis_aligned_box9setBoundsE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000ba37 isdk_PointableAxisAlignedBox_SetCentroidAndSize
0000ba67 _ZN4isdk4capi26pointable_axis_aligned_box18setCentroidAndSizeE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000badf isdk_PointableAxisAlignedBox_SetCentroid
0000bb08 _ZN4isdk4capi26pointable_axis_aligned_box11setCentroidE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3f
0000bb76 isdk_ProximityField_Destroy
0000bb92 _ZN4isdk4capi15proximity_field7destroyE34InteractionSdkProximityFieldHandle
0000bbde isdk_BoxProximityField_Create
0000bbfc _ZN4isdk4capi19box_proximity_field6createERK9ovrpPosefRK12ovrpVector3f
0000bc43 isdk_BoxProximityField_SetPose
0000bc62 _ZN4isdk4capi19box_proximity_field7setPoseE34InteractionSdkProximityFieldHandleRK9ovrpPosef
0000bcbe isdk_BoxProximityField_SetSize
0000bcdd _ZN4isdk4capi19box_proximity_field7setSizeE34InteractionSdkProximityFieldHandleRK12ovrpVector3f
0000bd3d isdk_Telemetry_SendTestData
0000bd59 _ZN4isdk4capi9telemetry12sendTestDataEv
0000bd81 isdk_Common_GetVersion
0000bd98 _ZN4isdk4capi6common10getVersionEPPKc
0000bdbe isdk_HandPokeLimiterVisual_Create
0000bde0 _ZN4isdk4capi24hand_poke_limiter_visual6createE30InteractionSdkDataSourceHandle30InteractionSdkInteractorHandleS2_
0000be53 isdk_HandPokeLimiterVisual_Destroy
0000be76 _ZN4isdk4capi24hand_poke_limiter_visual7destroyE41InteractionSdkHandPokeLimiterVisualHandle
0000bed2 isdk_HandPokeLimiterVisual_Update
0000bef4 _ZN4isdk4capi24hand_poke_limiter_visual6updateE41InteractionSdkHandPokeLimiterVisualHandle
0000bf4f isdk_FingerPinchGrabAPI_Create
0000bf6e _ZN4isdk4capi19fingerpinchgrab_api6createEv
0000bf9a isdk_FingerPinchGrabAPI_Destroy
0000bfba _ZN4isdk4capi19fingerpinchgrab_api7destroyE32InteractionSdkPinchGrabAPIHandle
0000c008 isdk_FingerPinchGrabAPI_UpdateHandData
0000c02f _ZN4isdk4capi19fingerpinchgrab_api14UpdateHandDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchData
0000c09b isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
0000c0ca _ZN4isdk4capi19fingerpinchgrab_api22UpdateHandWristHMDDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchDataRK12ovrpVector3fS8_
0000c151 isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
0000c17d _ZN4isdk4capi19fingerpinchgrab_api19GetFingerIsGrabbingE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRb
0000c1ea isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
0000c21d _ZN4isdk4capi19fingerpinchgrab_api26GetFingerIsGrabbingChangedE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerbRb
0000c292 isdk_FingerPinchGrabAPI_GetCenterOffset
0000c2ba _ZN4isdk4capi19fingerpinchgrab_api15GetCenterOffsetE32InteractionSdkPinchGrabAPIHandleP12ovrpVector3f
0000c320 isdk_FingerPinchGrabAPI_GetFingerGrabScore
0000c34b _ZN4isdk4capi19fingerpinchgrab_api18GetFingerGrabScoreE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c3b7 isdk_FingerPinchGrabAPI_GetFingerPinchPercent
0000c3e5 _ZN4isdk4capi19fingerpinchgrab_api21GetFingerPinchPercentE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c454 isdk_FingerPinchGrabAPI_GetFingerPinchDistance
0000c483 _ZN4isdk4capi19fingerpinchgrab_api22GetFingerPinchDistanceE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c4f3 isdk_FingerPinchGrabAPI_GetPinchGrabParam
0000c51d _ZN4isdk4capi19fingerpinchgrab_api17GetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamRf
0000c58c isdk_FingerPinchGrabAPI_SetPinchGrabParam
0000c5b6 _ZN4isdk4capi19fingerpinchgrab_api17SetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamf
0000c624 isdk_FingerPinchGrabAPI_IsPinchVisibilityGood
0000c652 _ZN4isdk4capi19fingerpinchgrab_api21IsPinchVisibilityGoodE32InteractionSdkPinchGrabAPIHandleRb
0000c6b1 isdk_DirectionQuantizer_Create
0000c6d0 _ZN4isdk4capi19direction_quantizer6createEP12ovrpVector3fff
0000c70c isdk_DirectionQuantizer_Destroy
0000c72c _ZN4isdk4capi19direction_quantizer7destroyE28IsdkDirectionQuantizerHandle
0000c776 isdk_DirectionQuantizer_Update
0000c795 _ZN4isdk4capi19direction_quantizer6updateE28IsdkDirectionQuantizerHandlePK12ovrpVector3f
0000c7ee isdk_DirectionQuantizer_GetValue
0000c80f _ZN4isdk4capi19direction_quantizer8getValueE28IsdkDirectionQuantizerHandleiPi
0000c85d isdk_DirectionRecognizer_Create
0000c87d _ZN4isdk4capi20direction_recognizer6createEv
0000c8aa isdk_DirectionRecognizer_Destroy
0000c8cb _ZN4isdk4capi20direction_recognizer7destroyE29IsdkDirectionRecognizerHandle
0000c917 isdk_DirectionRecognizer_Update
0000c937 _ZN4isdk4capi20direction_recognizer6updateE29IsdkDirectionRecognizerHandle28IsdkDirectionQuantizerHandleP27isdk_DetectionParameterList
0000c9be isdk_DirectionRecognizer_IsActive
0000c9e0 _ZN4isdk4capi20direction_recognizer8isActiveE29IsdkDirectionRecognizerHandlePb
0000ca2f isdk_SetNativeLogCallback
0000ca49 _ZN4isdk7utility9NativeLog16registerCallbackEPFvPKciiE
0000ca80 isdk_FingerPalmGrabAPI_Create
0000ca9e _ZN4isdk4capi18fingerpalmgrab_api6createEv
0000cac9 isdk_FingerPalmGrabAPI_Destroy
0000cae8 _ZN4isdk4capi18fingerpalmgrab_api7destroyE31InteractionSdkPalmGrabAPIHandle
0000cb34 isdk_FingerPalmGrabAPI_UpdateHandData
0000cb5a _ZN4isdk4capi18fingerpalmgrab_api14UpdateHandDataE31InteractionSdkPalmGrabAPIHandleRK17isdk_HandPalmData
0000cbc3 isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
0000cbee _ZN4isdk4capi18fingerpalmgrab_api19GetFingerIsGrabbingE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRb
0000cc59 isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
0000cc8b _ZN4isdk4capi18fingerpalmgrab_api26GetFingerIsGrabbingChangedE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerbRb
0000ccfe isdk_FingerPalmGrabAPI_GetCenterOffset
0000cd25 _ZN4isdk4capi18fingerpalmgrab_api15GetCenterOffsetE31InteractionSdkPalmGrabAPIHandleP12ovrpVector3f
0000cd89 isdk_FingerPalmGrabAPI_GetFingerGrabScore
0000cdb3 _ZN4isdk4capi18fingerpalmgrab_api18GetFingerGrabScoreE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRf
0000ce1d isdk_FingerPalmGrabAPI_GetConfigParamFloat
0000ce48 _ZN4isdk4capi18fingerpalmgrab_api19GetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPf
0000ceb8 isdk_FingerPalmGrabAPI_SetConfigParamFloat
0000cee3 _ZN4isdk4capi18fingerpalmgrab_api19SetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDf
0000cf52 isdk_FingerPalmGrabAPI_GetConfigParamVec3
0000cf7c _ZN4isdk4capi18fingerpalmgrab_api18GetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPN3OVR7Vector3IfEE
0000cffb isdk_FingerPalmGrabAPI_SetConfigParamVec3
0000d025 _ZN4isdk4capi18fingerpalmgrab_api18SetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDN3OVR7Vector3IfEE
0000d0a3 isdk_NativeComponent_Activate
0000d0c1 _ZN4isdk4capi16native_component8activateEm
0000d0ec _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d15f _ZN4isdk11interaction15proximity_field17BoxProximityFieldC1ERKN3OVR4PoseIfEERKNS3_7Vector3IfEE
0000d1be _ZN4isdk4capi15proximity_field11getRegistryEv
0000d1ec _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000d38d _ZTIN4isdk11interaction15proximity_field15IProximityFieldE
0000d3c8 _ZTIN4isdk11interaction15proximity_field17BoxProximityFieldE
0000d405 _ZN4isdk11interaction15proximity_field17BoxProximityField7setPoseERKN3OVR4PoseIfEE
0000d458 _ZN4isdk11interaction15proximity_field17BoxProximityField7setSizeERKN3OVR7Vector3IfEE
0000d4ae _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000d5ee _ZTSN4isdk11interaction15proximity_field15IProximityFieldE
0000d629 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d69c _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d70f _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000d776 _ZN4isdk11interaction7surface14PointablePlaneC1ERKN3OVR4PoseIfEERKNS3_7Vector2IfEE
0000d7c9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000d835 _ZN4isdk4capi13surface_patch8internal11getRegistryEv
0000d86a _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC1ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEENS3_6vectorINS1_13BoundsClipperENS3_9allocatorIS8_EEEE
0000d904 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000da98 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000dbcb _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000dc32 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000dc99 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000dd05 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000dd71 _ZN4isdk4capi11data_source11getRegistryEv
0000dd9b _ZN4isdk4capi11data_source8registryE
0000ddc0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000de20 _ZN4isdk11data_source15DummyHandSourceC1Ei
0000de4b _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000deae _ZN4isdk11data_source18ExternalHandSourceC1Ei
0000dedc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000e068 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
0000e198 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000e1f6 _ZN4isdk9telemetry14incrementValueERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0000e262 _ZTIN4isdk11data_source15IHandDataSourceE
0000e28c _ZTIN4isdk11data_source18ExternalHandSourceE
0000e2b9 _ZN4isdk11data_source18ExternalHandSource7setDataERKNS_4data8HandDataE
0000e300 _ZN4isdk4data8HandDataC1Ei
0000e31b _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000e37d _ZN4isdk11data_source17OneEuroHandFilterC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEb
0000e3d9 _ZTVN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000e442 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE7getDataEv
0000e4b3 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE9getJointsEv
0000e525 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE11getRootPoseEv
0000e59b _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE10updateDataEv
0000e60f _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17setFromDataSourceEONSt6__ndk110shared_ptrIS5_EE
0000e6a6 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17getFromDataSourceEv
0000e722 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18setRecursiveUpdateEb
0000e79e _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18getRecursiveUpdateEv
0000e81b memcpy
0000e822 memmove
0000e82a _ZN4isdk11data_source13SyntheticHandC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEbNS1_6ConfigE
0000e88e _ZN4isdk4core12TimeProvider19defaultTimeProviderEv
0000e8c1 _ZN4isdk7utility13ProgressCurveC1EfRKNS_4core12TimeProviderE
0000e8fe _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
0000ea29 _ZTSN4isdk11data_source15IHandDataSourceE
0000ea53 _ZTSN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000ea8d _ZTIN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000eac7 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000eb29 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000eb8b _ZTIN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000ebf4 _ZTSN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000ec5d _ZTSN4isdk11data_source17IHandDataModifierE
0000ec89 _ZTIN4isdk11data_source17IHandDataModifierE
0000ecb5 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000ed13 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000ed71 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000edd1 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000ee31 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000ee94 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000eef7 _ZN4isdk4capi19direction_quantizer8internal11getRegistryEv
0000ef32 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28IsdkDirectionQuantizerHandleNS_10shared_ptrIN4isdk9detection18DirectionQuantizerEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
0000f060 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk9detection18DirectionQuantizerENS_9allocatorIS3_EEEE
0000f0c0 _ZN4isdk9detection18DirectionQuantizerC1ERKN3OVR7Vector3IfEEff
