0000027c Android
0002631d ovrp_CalculateEyeLayerDesc2
00026339 ovrp_CalculateEyeLayerDesc3
00026355 ovrp_CalculateEyeViewportRect
00026373 ovrp_CalculateEyePreviewRect
00026390 ovrp_SetupMirrorTexture2
000263a9 ovrp_DestroyMirrorTexture2
000263c4 ovrp_GetAdaptiveGpuPerformanceScale2
000263e9 ovrp_GetAppCpuStartToGpuEndTime2
0002640a ovrp_GetEyePixelsPerTanAngleAtCenter2
00026430 ovrp_GetHmdToEyeOffset2
00026448 ovrp_Update3
00026455 ovrp_WaitToBeginFrame
0002646b ovrp_BeginFrame4
0002647c ovrp_UpdateFoveation
00026491 ovrp_EndFrame4
000264a0 ovrp_GetTrackingOrientationSupported2
000264c6 ovrp_GetTrackingOrientationEnabled2
000264ea ovrp_SetTrackingOrientationEnabled2
0002650e ovrp_GetTrackingPositionSupported2
00026531 ovrp_GetTrackingPositionEnabled2
00026552 ovrp_SetTrackingPositionEnabled2
00026573 ovrp_GetTrackingPoseEnabledForInvisibleSession
000265a2 ovrp_SetTrackingPoseEnabledForInvisibleSession
000265d1 ovrp_GetTrackingIPDEnabled2
000265ed ovrp_SetTrackingIPDEnabled2
00026609 ovrp_GetTrackingCalibratedOrigin2
0002662b ovrp_SetTrackingCalibratedOrigin2
0002664d ovrp_GetTrackingOriginType2
00026669 ovrp_SetTrackingOriginType2
00026685 ovrp_RecenterTrackingOrigin2
000266a2 ovrp_GetNodePresent2
000266b7 ovrp_GetNodeOrientationTracked2
000266d7 ovrp_GetNodeOrientationValid
000266f4 ovrp_GetNodePositionTracked2
00026711 ovrp_GetNodePositionValid
0002672b ovrp_SetNodePositionTracked2
00026748 ovrp_GetNodePoseState3
0002675f ovrp_GetNodePoseStateRaw
00026778 ovrp_GetNodeFrustum2
0002678d ovrp_SetHeadPoseModifier
000267a6 ovrp_GetHeadPoseModifier
000267bf ovrp_GetControllerState4
000267d8 ovrp_GetActionStateBoolean
000267f3 strlen
000267fa memcpy
00026801 ovrp_GetActionStateFloat
0002681a ovrp_GetActionStateVector2f
00026836 ovrp_GetActionStatePose
0002684e ovrp_GetActionStatePose2
00026867 ovrp_TriggerVibrationAction
00026883 ovrp_GetActiveController2
0002689d ovrp_GetConnectedControllers2
000268bb ovrp_SetControllerVibration2
000268d8 ovrp_GetControllerState5
000268f1 ovrp_GetControllerState6
0002690a ovrp_SetControllerLocalizedVibration
0002692f ovrp_SetControllerHapticsAmplitudeEnvelope
0002695a ovrp_SetControllerHapticsPcm
00026977 ovrp_GetControllerHapticsDesc2
00026996 ovrp_GetControllerHapticsState2
000269b6 ovrp_SetControllerHaptics2
000269d1 ovrp_GetControllerSampleRateHz
000269f0 ovrp_SetSuggestedCpuPerformanceLevel
00026a15 ovrp_GetSuggestedCpuPerformanceLevel
00026a3a ovrp_SetSuggestedGpuPerformanceLevel
00026a5f ovrp_GetSuggestedGpuPerformanceLevel
00026a84 ovrp_GetSystemCpuLevel2
00026a9c ovrp_SetSystemCpuLevel2
00026ab4 ovrp_GetAppCPUPriority2
00026acc ovrp_SetAppCPUPriority2
00026ae4 ovrp_GetSystemGpuLevel2
00026afc ovrp_SetSystemGpuLevel2
00026b14 ovrp_GetSystemPowerSavingMode2
00026b33 ovrp_GetSystemDisplayFrequency2
00026b53 ovrp_GetSystemDisplayAvailableFrequencies
00026b7d ovrp_SetSystemDisplayFrequency
00026b9c ovrp_GetSystemVSyncCount2
00026bb6 ovrp_SetSystemVSyncCount2
00026bd0 ovrp_GetSystemVolume2
00026be6 ovrp_GetSystemHeadphonesPresent2
00026c07 ovrp_GetSystemBatteryStatus2
00026c24 ovrp_GetSystemBatteryLevel2
00026c40 ovrp_GetSystemBatteryTemperature2
00026c62 ovrp_GetSystemProductName2
00026c7d ovrp_GetSystemRegion2
00026c93 ovrp_ShowSystemUI2
00026ca6 ovrp_GetAppHasVrFocus2
00026cbd ovrp_GetAppShouldQuit2
00026cd4 ovrp_GetAppShouldRecenter2
00026cef ovrp_GetAppShouldRecreateDistortionWindow2
00026d1a ovrp_GetAppHasInputFocus
00026d33 ovrp_GetAppHasSystemOverlayPresent
00026d56 ovrp_GetAppLatencyTimings2
00026d71 ovrp_SetAppEngineInfo2
00026d88 ovrp_GetUserPresent2
00026d9d ovrp_GetUserIPD2
00026dae ovrp_SetUserIPD2
00026dbf ovrp_GetUserEyeHeight2
00026dd6 ovrp_SetUserEyeHeight2
00026ded ovrp_GetUserNeckEyeDistance2
00026e0a ovrp_SetUserNeckEyeDistance2
00026e27 ovrp_SetupDisplayObjects2
00026e41 ovrp_GetSystemMultiViewSupported2
00026e63 ovrp_GetEyeTextureArraySupported2
00026e85 ovrp_GetBoundaryConfigured2
00026ea1 ovrp_GetDepthCompositingSupported
00026ec3 ovrp_TestBoundaryNode2
00026eda ovrp_TestBoundaryPoint2
00026ef2 ovrp_GetBoundaryGeometry3
00026f0c ovrp_GetBoundaryDimensions2
00026f28 ovrp_GetBoundaryVisible2
00026f41 ovrp_SetBoundaryVisible2
00026f5a ovrp_GetAppPerfStats2
00026f70 ovrp_ResetAppPerfStats2
00026f88 ovrp_GetAppFramerate2
00026f9e ovrp_IsPerfMetricsSupported
00026fba ovrp_GetPerfMetricsFloat
00026fd3 ovrp_GetPerfMetricsInt
00026fea ovrp_SetHandNodePoseStateLatency
0002700b ovrp_GetHandNodePoseStateLatency
0002702c ovrp_GetSystemRecommendedMSAALevel2
00027050 ovrp_SetInhibitSystemUX2
00027069 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
00027099 ovrp_GetTiledMultiResSupported
000270b8 ovrp_GetTiledMultiResLevel
000270d3 ovrp_SetTiledMultiResLevel
000270ee ovrp_GetTiledMultiResDynamic
0002710b ovrp_SetTiledMultiResDynamic
00027128 ovrp_GetMotionVectorTiledMultiResLevel
0002714f ovrp_SetMotionVectorTiledMultiResLevel
00027176 ovrp_GetFoveationEyeTrackedSupported
0002719b ovrp_GetFoveationEyeTracked
000271b7 ovrp_SetFoveationEyeTracked
000271d3 ovrp_GetFoveationEyeTrackedCenter
000271f5 ovrp_GetGPUUtilSupported
0002720e ovrp_GetGPUUtilLevel
00027223 ovrp_SetThreadPerformance
0002723d ovrp_AutoThreadScheduling
00027257 ovrp_GetGPUFrameTime
0002726c ovrp_GetViewportStencil
00027284 ovrp_SetDeveloperTelemetryConsent
000272a6 _ZN3OVR18DeveloperTelemetry19setFalcoConsentListENSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
00027333 ovrp_SendEvent
00027342 ovrp_SendEvent2
00027352 _ZN4Json5ValueC1EPKc
00027367 _ZN4Json5ValueaSEOS0_
0002737d _ZN4Json5ValueD1Ev
00027390 _ZN4Json5ValueC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000273e7 _ZN4Json5ValueC1Ei
000273fa _ZN4Json5ValueC1Eb
0002740d _ZN3OVR18DeveloperTelemetry8addEventEONSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEONS1_3mapIS7_N4Json5ValueENS1_4lessIS7_EENS5_INS1_4pairIKS7_SB_EEEEEE
000274bc ovrp_AddCustomMetadata
000274d3 ovrp_SetDeveloperMode
000274e9 ovrp_SetDeveloperModeStrict
00027505 ovrp_SetVrApiPropertyInt
0002751e ovrp_SetVrApiPropertyFloat
00027539 ovrp_GetVrApiPropertyInt
00027552 ovrp_GetCurrentTrackingTransformPose
00027577 ovrp_GetTrackingTransformRawPose
00027598 ovrp_GetTrackingTransformRelativePose
000275be ovrp_GetTimeInSeconds
000275d4 ovrp_GetASWVelocityScale
000275ed ovrp_GetASWDepthScale
00027603 ovrp_GetASWAdaptiveMode
0002761b ovrp_SetASWAdaptiveMode
00027633 ovrp_IsRequestingASWData
0002764c ovrp_GetPredictedDisplayTime
00027669 ovrp_GetHandTrackingEnabled
00027685 ovrp_SetControllerDrivenHandPoses
000276a7 ovrp_SetControllerDrivenHandPosesAreNatural
000276d3 ovrp_IsControllerDrivenHandPosesEnabled
000276fb ovrp_AreControllerDrivenHandPosesNatural
00027724 ovrp_SetWideMotionModeHandPoses
00027744 ovrp_IsWideMotionModeHandPosesEnabled
0002776a ovrp_AreHandPosesGeneratedByControllerData
00027795 ovrp_SetMultimodalHandsControllersSupported
000277c1 ovrp_IsMultimodalHandsControllersSupported
000277ec ovrp_GetCurrentDetachedInteractionProfile
00027816 ovrp_GetHandState
00027828 ovrp_GetHandState2
0002783b ovrp_GetSkeleton2
0002784d ovrp_GetSkeleton3
0002785f ovrp_GetMesh
0002786c ovrp_GetBodyState
0002787e ovrp_GetBodyState4
00027891 ovrp_SuggestBodyTrackingCalibrationOverride
000278bd ovrp_ResetBodyTrackingCalibration
000278df ovrp_GetBodyTrackingEnabled
000278fb ovrp_GetFullBodyTrackingEnabled
0002791b ovrp_GetBodyTrackingSupported
00027939 ovrp_GetLocalTrackingSpaceRecenterCount
00027961 ovrp_GetSystemHmd3DofModeEnabled
00027982 ovrp_SetClientColorDesc
0002799a ovrp_GetHmdColorDesc
000279af ovrp_SetEyeBufferSharpenType
000279cc ovrp_PollEvent
000279db ovrp_PollEvent2
000279eb ovrp_SetKeyboardOverlayUV
00027a05 ovrp_SetKeyboardOverlayPose
00027a21 ovrp_StartKeyboardTracking
00027a3c ovrp_StopKeyboardTracking
00027a56 ovrp_GetKeyboardState
00027a6c ovrp_GetSystemKeyboardDescription
00027a8e ovrp_CreateVirtualKeyboard
00027aa9 ovrp_DestroyVirtualKeyboard
00027ac5 ovrp_SendVirtualKeyboardInput
00027ae3 ovrp_ChangeVirtualKeyboardTextContext
00027b09 ovrp_CreateVirtualKeyboardSpace
00027b29 ovrp_SuggestVirtualKeyboardLocation
00027b4d ovrp_GetVirtualKeyboardScale
00027b6a ovrp_GetVirtualKeyboardModelAnimationStates
00027b96 ovrp_GetVirtualKeyboardDirtyTextures
00027bbb ovrp_GetVirtualKeyboardTextureData
00027bde ovrp_SetVirtualKeyboardModelVisibility
00027c05 SetPluginVersion
00027c16 ovrp_OnEditorShutdown
00027c2c OnEditorShutdown
00027c3d _ZN3OVR18DeveloperTelemetry12closeSessionEPKc
00027c6b ovrp_QplMarkerStart
00027c7f QplMarkerStart
00027c8e ovrp_QplMarkerEnd
00027ca0 QplMarkerEnd
00027cad ovrp_QplMarkerPoint
00027cc1 QplMarkerPoint
00027cd0 ovrp_QplMarkerPointCached
00027cea QplMarkerPointCached
00027cff ovrp_QplMarkerPointData
00027d17 memmove
00027d1f _ZN8facebook10perflogger7VariantC1EOS1_
00027d47 QPLMarkerPointData
00027d5a ovrp_QplMarkerAnnotationVariant
00027d7a QplMarkerAnnotationVariant
00027d95 _ZN8facebook10perflogger7VariantC1El
00027dba _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
00027e05 _ZN8facebook10perflogger7VariantC1Eb
00027e2a _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00027e75 _ZN8facebook10perflogger7VariantC1EPKc
00027e9c _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00027f1b _ZN8facebook10perflogger7VariantC1Ed
00027f40 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00027f8b _ZN8facebook10perflogger7VariantC1Ev
00027fb0 ovrp_QplMarkerAnnotation
00027fc9 QplMarkerAnnotation
00027fdd ovrp_QplCreateMarkerHandle
00027ff8 QplCreateMarkerHandle
0002800e ovrp_QplDestroyMarkerHandle
0002802a QplDestroyMarkerHandle
00028041 ovrp_QplSetConsent
00028054 QplSetConsent
00028062 _ZN3OVR18DeveloperTelemetry18preferenceFeaturesEm
00028094 _ZN3OVR18DeveloperTelemetry24preferenceUpdateFeaturesEm
000280cc ovrp_GetNodePoseStateImmediate
000280eb ovrp_GetNodePoseStateAtTime
00028107 ovrp_SetSimultaneousHandsAndControllersEnabled
00028136 ovrp_GetControllerIsInHand
00028151 ovrp_GetRenderModelPaths
0002816a ovrp_GetRenderModelProperties
00028188 ovrp_GetRenderModelProperties2
000281a7 ovrp_LoadRenderModel
000281bc ovrp_LocateSpace
000281cd ovrp_LocateSpace2
000281df ovrp_CreateSpatialAnchor
000281f8 ovrp_DestroySpace
0002820a ovrp_SetSpaceComponentStatus
00028227 ovrp_GetSpaceComponentStatus
00028244 ovrp_EnumerateSpaceSupportedComponents
0002826b ovrp_QuerySpaces
0002827c ovrp_RetrieveSpaceQueryResults
0002829b ovrp_SaveSpace
000282aa ovrp_EraseSpace
000282ba ovrp_GetSpaceUuid
000282cc ovrp_GetSpaceUserId
000282e0 ovrp_CreateSpaceUser
000282f5 ovrp_DestroySpaceUser
0002830b ovrp_SaveSpaceList
0002831e ovrp_ShareSpaces
0002832f ovrp_GetSpaceContainer
00028346 ovrp_GetSpaceBoundingBox2D
00028361 ovrp_GetSpaceBoundingBox3D
0002837c ovrp_GetSpaceSemanticLabels
00028398 ovrp_GetSpaceRoomLayout
000283b0 ovrp_GetSpaceBoundary2D
000283c8 ovrp_RequestSceneCapture
000283e1 ovrp_GetSpaceTriangleMesh
000283fb ovrp_GetFaceTrackingEnabled
00028417 ovrp_GetFaceTrackingSupported
00028435 ovrp_GetFaceState
00028447 ovrp_GetFaceTracking2Enabled
00028464 ovrp_GetFaceTracking2Supported
00028483 ovrp_GetFaceState2
00028496 ovrp_GetEyeTrackingEnabled
000284b1 ovrp_GetEyeTrackingSupported
000284ce ovrp_GetEyeGazesState
000284e4 ovrp_StartFaceTracking
000284fb ovrp_StopFaceTracking
00028511 ovrp_StartFaceTracking2
00028529 ovrp_StopFaceTracking2
00028540 ovrp_StartBodyTracking
00028557 ovrp_StartBodyTracking2
0002856f ovrp_RequestBodyTrackingFidelity
00028590 ovrp_StopBodyTracking
000285a6 ovrp_StartEyeTracking
000285bc ovrp_StopEyeTracking
000285d1 ovrp_FeatureFidelitySetFeatureEnable
000285f6 ovrp_FeatureFidelitySetFeatureFidelity
0002861d ovrp_FeatureFidelityGetFeatureState
00028641 ovrp_GetLocalDimmingSupported
0002865f ovrp_SetLocalDimming
00028674 ovrp_GetLocalDimming
00028689 ovrp_GetCurrentInteractionProfile
000286ab ovrp_GetCurrentInteractionProfileName
000286d1 ovrp_GetLayerRecommendedResolution
000286f4 ovrp_GetEyeLayerRecommendedResolution
0002871a ovrp_DiscoverSpaces
0002872e ovrp_RetrieveSpaceDiscoveryResults
00028751 ovrp_SaveSpaces
00028761 ovrp_EraseSpaces
00028772 ovrp_RequestBoundaryVisibility
00028791 ovrp_GetBoundaryVisibility
000287ac ovrp_IsLayerShapeSupported
000287c7 ovrp_GetEnvironmentDepthSupported
000287e9 ovrp_GetEnvironmentDepthHandRemovalSupported
00028816 ovrp_InitializeEnvironmentDepth
00028836 ovrp_DestroyEnvironmentDepth
00028853 ovrp_GetEnvironmentDepthTextureDesc
00028877 ovrp_GetEnvironmentDepthTextureStageCount
000288a1 ovrp_GetEnvironmentDepthTexture
000288c1 ovrp_SetEnvironmentDepthHandRemoval
000288e5 ovrp_StartEnvironmentDepth
00028900 ovrp_StopEnvironmentDepth
0002891a ovrp_GetEnvironmentDepthFrameDesc
0002893c memcmp
00028943 _ZN4Json5ValueC1ENS_9ValueTypeE
00028963 ovrp_PreInitialize3
00028977 ovrp_PreInitialize4
0002898b ovrp_Initialize6
0002899c ovrp_Initialize5
000289ad ovrp_PreInitialize2
000289c1 ovrp_Initialize4
000289d2 ovrp_Initialize3
000289e3 ovrp_BeginFrame3
000289f4 ovrp_EndFrame3
00028a03 ovrp_BeginFrame2
00028a14 ovrp_EndFrame2
00028a23 ovrp_PreInitialize
00028a36 ovrp_Shutdown
00028a44 ovrp_GetVersion
00028a54 ovrp_GetNativeSDKVersion
00028a6d ovrp_GetNativeSDKPointer
00028a86 ovrp_GetDisplayAdapterId
00028a9f ovrp_GetAudioOutId
00028ab2 ovrp_GetAudioOutDeviceId
00028acb ovrp_GetAudioInId
00028add ovrp_GetAudioInDeviceId
00028af5 ovrp_SetupDistortionWindow2
00028b11 ovrp_DestroyDistortionWindow
00028b2e ovrp_SetupMirrorTexture
00028b46 ovrp_DestroyMirrorTexture
00028b60 ovrp_GetAdaptiveGpuPerformanceScale
00028b84 ovrp_GetAppCpuStartToGpuEndTime
00028ba4 ovrp_GetEyePixelsPerTanAngleAtCenter
00028bc9 ovrp_GetHmdToEyeOffset
00028be0 ovrp_Update2
00028bed ovrp_BeginFrame
00028bfd ovrp_GetTrackingOrientationSupported
00028c22 ovrp_GetTrackingOrientationEnabled
00028c45 ovrp_SetTrackingOrientationEnabled
00028c68 ovrp_GetTrackingPositionSupported
00028c8a ovrp_GetTrackingPositionEnabled
00028caa ovrp_SetTrackingPositionEnabled
00028cca ovrp_GetTrackingIPDEnabled
00028ce5 ovrp_SetTrackingIPDEnabled
00028d00 ovrp_GetTrackingCalibratedOrigin
00028d21 ovrpi_SetTrackingCalibratedOrigin
00028d43 ovrp_GetTrackingOriginType
00028d5e ovrp_SetTrackingOriginType
00028d79 ovrp_RecenterTrackingOrigin
00028d95 ovrp_GetNodePresent
00028da9 ovrp_GetNodeOrientationTracked
00028dc8 ovrp_GetNodePositionTracked
00028de4 ovrp_SetNodePositionTracked
00028e00 ovrp_GetNodePoseState
00028e16 ovrp_GetNodePoseState2
00028e2d ovrp_GetControllerState
00028e45 ovrp_GetControllerState2
00028e5e ovrp_GetControllerState3
00028e77 ovrp_GetActiveController
00028e90 ovrp_GetConnectedControllers
00028ead ovrp_SetControllerVibration
00028ec9 ovrp_GetControllerHapticsDesc
00028ee7 ovrp_GetControllerHapticsState
00028f06 ovrp_SetControllerHaptics
00028f20 ovrp_GetSystemCpuLevel
00028f37 ovrp_SetSystemCpuLevel
00028f4e ovrp_GetAppCPUPriority
00028f65 ovrp_SetAppCPUPriority
00028f7c ovrp_GetSystemGpuLevel
00028f93 ovrp_SetSystemGpuLevel
00028faa ovrp_GetSystemPowerSavingMode
00028fc8 ovrp_GetSystemDisplayFrequency
00028fe7 ovrp_GetSystemVSyncCount
00029000 ovrp_SetSystemVSyncCount
00029019 ovrp_GetSystemVolume
0002902e ovrp_GetSystemHeadphonesPresent
0002904e ovrp_GetSystemBatteryStatus
0002906a ovrp_GetSystemBatteryLevel
00029085 ovrp_GetSystemBatteryTemperature
000290a6 ovrp_GetSystemProductName
000290c0 ovrp_GetSystemRegion
000290d5 ovrp_ShowSystemUI
000290e7 ovrp_GetAppHasVrFocus
000290fd ovrp_GetAppShouldQuit
00029113 ovrp_GetAppShouldRecenter
0002912d ovrp_GetAppShouldRecreateDistortionWindow
00029157 ovrp_GetAppLatencyTimings
00029171 ovrp_SetAppEngineInfo
00029187 ovrp_GetUserPresent
0002919b ovrp_GetUserIPD
000291ab ovrp_SetUserIPD
000291bb ovrp_GetUserEyeHeight
000291d1 ovrp_SetUserEyeHeight
000291e7 ovrp_GetUserNeckEyeDistance
00029203 ovrp_SetUserNeckEyeDistance
0002921f ovrp_SetupDisplayObjects
00029238 ovrp_GetSystemMultiViewSupported
00029259 ovrp_GetEyeTextureArraySupported
0002927a ovrp_GetBoundaryConfigured
00029295 ovrp_TestBoundaryNode
000292ab ovrp_TestBoundaryPoint
000292c2 ovrp_GetBoundaryGeometry2
000292dc ovrp_GetBoundaryDimensions
000292f7 ovrp_GetBoundaryVisible
0002930f ovrp_SetBoundaryVisible
00029327 ovrp_GetSystemHeadsetType
00029341 ovrp_GetAppPerfStats
00029356 ovrp_ResetAppPerfStats
0002936d ovrp_GetAppFramerate
00029382 ovrp_GetSystemRecommendedMSAALevel
000293a5 ovrp_SetInhibitSystemUX
000293bd ovrp_Initialize2
000293ce ovrp_Initialize
000293de ovrp_SetupDistortionWindow
000293f9 ovrp_SetupEyeTexture2
0002940f ovrp_SetupEyeTexture
00029424 ovrp_DestroyEyeTexture
0002943b ovrp_GetEyeTextureSize
00029452 ovrp_GetEyeTextureStageCount
0002946f ovrp_GetEyeTextureFlippedY
0002948a ovrp_SetEyeTextureFlippedY
000294a5 ovrp_GetEyeTextureShared
000294be ovrp_SetEyeTextureShared
000294d7 ovrp_GetEyeTextureScale
000294ef ovrp_SetEyeTextureScale
00029507 ovrp_GetEyeViewportScale
00029520 ovrp_SetEyeViewportScale
00029539 ovrp_GetEyeRecommendedResolutionScale
0002955f ovrp_GetEyeOcclusionMeshEnabled
0002957f ovrp_SetEyeOcclusionMeshEnabled
0002959f ovrp_GetDesiredEyeTextureFormat
000295bf ovrp_SetDesiredEyeTextureFormat
000295df ovrp_Update
000295eb ovrp_EndEye
000295f7 ovrp_EndEye2
00029604 ovrp_EndFrame
