0000027c Android
000024e4 __init_cpu_features_resolver
00002501 __init_cpu_features
00002515 memfd_create
00002522 strcpy
00002529 strncmp
00002531 memcpy
00002538 __stack_chk_fail
00002549 __system_property_get
0000255f memset
00002566 strlen
0000256d getauxval
00002577 libsoftokn3.so
00002586 NSS_3.4
0000258e NSS_3.52
00002597 libnss3.so
000025a2 libdl.so
000025ab LIBC
000025b0 libc.so
000025b8 liblog.so
00003610 C_GenerateKeyPair(hSession=0x%08lX, pMechanism->mechanism=0x%08lX)=0x%08lX self-test: pair-wise consistency test failed
00003688 key expansion
00003696 DROP TABLE IF EXISTS metaData;
000036b5 nssPublic
000036bf dbTemp.XXXXXX
000036cd configDir=
000036d8 certPrefix=
000036e4 cryptoTokenDescription=
000036fc forceOpen
00003706 phObject
0000370f C_GetAttributeValue(hSession=0x%08lX, hObject=0x%08lX, pTemplate=%p, ulCount=%lu)=0x%08lX
00003769 Sign
0000376e %s%c%s%s%d.db
0000377c noCertDB
00003785 NSS_MIN_MP_PBE_ITERATION_COUNT
000037a4  *%s=0x%08lX
000037b1 NSS libsoftokn3.so: %s
000037c8 MessageDecrypt
000037d9 %sCache
000037e1 SELECT DISTINCT %s FROM %s where id=$ID LIMIT 1;
00003812 secmod=
0000381a readOnly
00003823 /var/tmp
0000382c phNewObject
00003838 libaudit.so.1
00003846 audit_open
00003851 DDDD
00003856 updateCertPrefix=
00003868 password-check
0000387a VerifyRecover
00003888 ro.arch
00003890 enabled FIPS mode
000038a2 /tmp
000038a7 _dOeSnotExist_.db
000038b9 C_LoginUser(hSession=0x%08lX, userType=%lu username=%s)=0x%08lX
000038fa %s,a%x
00003901 tokens=
00003909 phPrivateKey
00003916 C_InitPIN(hSession=0x%08lX)=0x%08lX
0000393a disabled FIPS mode
0000394d NSS_ALLOW_LEGACY_DBM_ITERATION_COUNT
00003972 NSS_DISABLE_UNLOAD
00003985 exynos9810
00003990 NSS Generic Crypto Services     
000039b1 client finished
000039c1 flags=
000039c8 C_Logout(hSession=0x%08lX)=0x%08lX
000039eb NSS FIPS 140-2 Certificate DB   
00003a0c EEEEE
00003a12 passwordRequired
00003a23 updateKeyPrefix=
00003a34 Encrypt
00003a42 optimizeSpace
00003a50 NSS libsoftokn3.so[pid=%d uid=%d]: %s
00003a76 C_Login(hSession=0x%08lX, userType=%lu)=0x%08lX
00003aa6 NSS_USE_DECODED_CKA_EC_POINT
00003ac3 phKey
00003ac9 audit_send_user_message
00003ae1 PKCS 11
00003ae9 HHHHHHHH
00003af2 metaData
00003aff cryptoSlotDescription=
00003b16 noKeyDB
00003b1e NSS_MAX_MP_PBE_ITERATION_COUNT
00003b3d C_GetObjectSize(hSession=0x%08lX, hObject=0x%08lX, pulSize=%p)=0x%08lX
00003b84 C_%sInit(hSession=0x%08lX, pMechanism=%s, hKey=0x%08lX)=0x%08lX
00003bc4 phPublicKey
00003bd0 SignRecover
00003bdc TMPDIR
00003be3 C_SetAttributeValue(hSession=0x%08lX, hObject=0x%08lX, pTemplate=%p, ulCount=%lu)=0x%08lX
00003c3d C_GenerateKey(hSession=0x%08lX, pMechanism=%s, pTemplate=%p, ulCount=%lu, phKey=%p)=0x%08lX%s
00003c9b C_GenerateRandom(hSession=0x%08lX, pRandomData=%p, ulRandomLen=%lu)=0x%08lX self-test: continuous RNG test failed
00003d0d audit_log_user_message
00003d24 NSS 3           
00003d35 Mozilla Rules the World through NSS!
00003d5a  AND 
00003d60 updateID=
00003d6a FREEBL_GetVector
00003d7b C_CreateObject(hSession=0x%08lX, pTemplate=%p, ulCount=%lu, phObject=%p)=0x%08lX%s
00003dce Vendor NSS Module Interface
00003dea NSS Application Slot %08x                                   
00003e27 master secret
00003e39 PRAGMA temp_store=MEMORY
00003e52 cert
00003e57 manufacturerID=
00003e67 tokenDescription=
00003e79  hClientMacSecret=0x%08lX hServerMacSecret=0x%08lX hClientKey=0x%08lX hServerKey=0x%08lX
00003ed2 /etc/nss/params.config
00003ee9 noModDB
00003ef1 FFFFFF
00003ef8 %s,a%x=$VALUE%d
00003f08 updateTokenDescription=
00003f20 NSS Internal Crypto Services    
00003f41 minPWLen=
00003f4b audit_close
00003f5b libfreebl3.so
00003f69 Verify
00003f70 MessageSign
00003f7c NSS Application Token %08x  
00003f99 NSS User Private Key and Certificate Services                   
00003fda C_CopyObject(hSession=0x%08lX, hObject=0x%08lX, pTemplate=%p, ulCount=%lu, phNewObject=%p)=0x%08lX%s
0000403f C_WrapKey(hSession=0x%08lX, pMechanism=%s, hWrappingKey=0x%08lX, hKey=0x%08lX, pWrappedKey=%p, pulWrappedKeyLen=%p)=0x%08lX
000040bb C_UnwrapKey(hSession=0x%08lX, pMechanism=%s, hUnwrappingKey=0x%08lX, pWrappedKey=%p, ulWrappedKeyLen=%lu, pTemplate=%p, ulAttributeCount=%lu, phKey=%p)=0x%08lX%s
0000415d C_InitToken(slotID=%lu, pLabel="%.32s")=0x%08lX
0000418d NSS_LIB_PARAMS
0000419c NSS_LIB_PARAMS_FILE
000041b0 IIIIIIIII
000041bd empty
000041c3 libraryDescription=
000041d7 dbSlotDescription=
000041ea C_GenerateKeyPair(hSession=0x%08lX, pMechanism=%s, pPublicKeyTemplate=%p, ulPublicKeyAttributeCount=%lu, pPrivateKeyTemplate=%p, ulPrivateKeyAttributeCount=%lu, phPublicKey=%p, phPrivateKey=%p)=0x%08lX%s%s
000042b8 %p {mechanism=0x%08lX, ...}
000042d4 a%x=$VALUE%d
000042e1 updateDir=
000042ec C_DeriveKey(hSession=0x%08lX, pMechanism=%s, hBaseKey=0x%08lX, pTemplate=%p, ulAttributeCount=%lu, phKey=%p)=0x%08lX%s%s
00004365 C_Initialize()=0x%08lX power-up self-tests failed
00004397 extended master secret
000043ae Known Crypto Message
000043c3 dbTokenDescription=
000043d7 FIPSSlotDescription=
000043ec flags
000043f2 MessageEncrypt
00004401 MessageVerify
0000440f 0000000000000000
00004420  configdir='' certPrefix='' keyPrefix='' secmod='' flags=noCertDB,noModDB 
0000446b Mozilla Foundation              
0000448c Generic NSS 3.110 Basic ECC Unvalidated
000044b4 %s%sa%x=$DATA%d
000044c4 PRAGMA table_info(%s);
000044db C_DigestKey(hSession=0x%08lX, hKey=0x%08lX)=0x%08lX
0000450f Vendor NSS KEM Interface
00004528 server finished
00004538 %s, a%x
00004540 /usr/tmp
00004549 FIPSTokenDescription=
0000455f Vendor NSS FIPS Interface
00004579 NSS_SDB_USE_CACHE
0000458b password
00004594 keyPrefix=
0000459f libsoftokn3.so
000045ae NSS Certificate DB              
000045cf NSS FIPS 140-2 User Private Key Services                        
00004610 nssPrivate
0000461b slotDescription=
0000462c NSS_ENABLE_AUDIT
0000463d Decrypt
00004645 NSS Internal Cryptographic Services                             
00004689 GGGGGGG
00004691 %s,$VALUE%d
0000469d C_DestroyObject(hSession=0x%08lX, hObject=0x%08lX)=0x%08lX
000046d8 forcePost
000046e2 C_SetPIN(hSession=0x%08lX)=0x%08lX
00004705 .%lu%s
00004a5e bd16
00004dc4  (08@HPX`hpx
00004df4  (08
00004e1c 7<\7
00007250  #%&)*,/12478;=>@CEFIJLOQRTWX[]^abdghkmnpsuvyz|
0000761a ~~~~~~~~~~~~~~
0000762a ~~~~~~~~~~~~~~
0000763a ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
0000766f ~~~~~~~~~
0000767a ~~~~~~~~~~~~~~
0000768a ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
000076cf ~~~~~~~~~
000076da ~~~~~~~~~~~~~~
00007c32 ZSELECT ALL id FROM %s;
00007c4a SELECT ALL id FROM %s WHERE %s;
00007c6a UPDATE %s SET %s WHERE id=$ID;
00007c89 INSERT INTO %s (id%s) VALUES($ID%s);
00007cae DELETE FROM %s WHERE (id=$ID);
00007ccd BEGIN IMMEDIATE TRANSACTION;
00007cea COMMIT TRANSACTION;
00007cfe ROLLBACK TRANSACTION;
00007d14 SELECT ALL * FROM metaData WHERE id=$ID;
00007d3d INSERT INTO metaData (id,item1,item2) VALUES($ID,$ITEM1,$ITEM2);
00007d7e CREATE TABLE metaData (id PRIMARY KEY UNIQUE ON CONFLICT REPLACE, item1, item2);
00007dcf INSERT INTO metaData (id,item1) VALUES($ID,$ITEM1);
00007e03 DELETE FROM %s;
000081d0 CREATE TABLE %s (id PRIMARY KEY UNIQUE ON CONFLICT ABORT%s)
0000820c CREATE INDEX issuer ON %s (a81)
0000822c CREATE INDEX subject ON %s (a101)
0000824e CREATE INDEX label ON %s (a3)
0000826c CREATE INDEX ckaid ON %s (a102)
0000828c DROP TABLE %s
000082b8 SELECT ALL * FROM %s LIMIT 0;
000082d6 CREATE TEMPORARY TABLE %s AS SELECT * FROM %s
00008304 sig_%s_%08x_%08x
00008315 upd_%s_%s
0000870a 5mmQ
00008713 vb^~
00008738 I(fQ
0000879a V '=<
000087ce ea$3
000087d9 ceU=
00008803 OH:yz
00008844 (4/a
00008879 kB8a(\
000088ca 5mmQ
000088d3 vb^~
000088f8 I(fQ
00008942 ^F.6
0000899a V '=<
000089ce ea$3
000089d9 ceU=
00008a03 OH:yz
00008a44 (4/a
00008a79 kB8a
00008a81 5[;e
00008b4a 5mmQ
00008b53 vb^~
00008b78 I(fQ
00008bc2 ^F.6
00008c5b Wza]lw	
00008c9a V '=<
00008cce ea$3
00008cd9 ceU=
00008d03 OH:yz
00008d44 (4/a
00008d79 kB8a
00008d81 5[;e
00008e7b ~^e_j
00008eca 5mmQ
00008ed3 vb^~
00008ef8 I(fQ
00008f42 ^F.6
00008fdb Wza]lw	
00009038 (|YGNk
0000905b v!pH
0000909a V '=<
000090ce ea$3
000090d9 ceU=
00009103 OH:yz
00009144 (4/a
00009179 kB8a
00009181 5[;e
00009286 lzNg},8S*:#
000092ba \>NF
000092f8 v>NK
0000932f ^b),1
000093ca 5mmQ
000093d3 vb^~
000093f8 I(fQ
00009442 ^F.6
000094db Wza]lw	
00009538 (|YGNk
0000955b v!pH
000095a2 8/A0
000095ce %K3 QQ+
000095f9 ^p/F
0000966b f?H`
0000969a V '=<
000096ce ea$3
000096d9 ceU=
00009703 OH:yz
00009744 (4/a
00009779 kB8a
00009781 5[;e
00009886 lzNg},8S*:#
000098ba \>NF
000098f8 v>NK
0000992f ^b),1
000099af )U[/t|
000099f3 1	p?
000099f9 !~l8&
00009a0e !{bH
00009aca 5mmQ
00009ad3 vb^~
00009af8 I(fQ
00009b42 ^F.6
00009bdb Wza]lw	
00009c38 (|YGNk
00009c5b v!pH
00009ca2 8/A0
00009cce %K3 QQ+
00009cf9 ^p/F
00009d6b f?H`
00009e99 bc1E
00009ed5 1/?cz&!t
00009f53 *,Q]
00009fac 8psE
0000a059 bc1E
0000a095 1/?cz&!t
0000a13b G-EVU4
0000a153 *,Q]
0000a1ac 8psE
0000a2d9 bc1E
0000a315 1/?cz&!t
0000a3bb G-EUb
0000a3cf ]2v}
0000a3f2 FJp%
0000a40e d52)
0000a453 *,Q]
0000a4ac 8psE
0000a659 bc1E
0000a695 1/?cz&!t
0000a73b G-EUb
0000a74f ]2v}
0000a772 FJp%
0000a78e d52)
0000a7e6 j&tm
0000a835 HS`G
0000a853 *,Q]
0000a8ac 8psE
0000aa53 "!ez
0000aaf7 T#(.
0000ab59 bc1E
0000ab95 1/?cz&!t
0000ac3b G-EUb
0000ac4f ]2v}
0000ac72 FJp%
0000ac8e d52)
0000ace6 j&tm
0000ad35 HS`G
0000ad44 Zi>8
0000ad82 g6]gj]
0000ae2f 0w	_
0000ae37 :ksJ|
0000ae53 *,Q]
0000aeac 8psE
0000b053 "!ez
0000b0f7 T#(.
0000b189 *(%c
0000b1a4 FNCX
0000b1f2 ~Fp]E'
0000b1fd 9XS7oi}
0000b238 FkFE
0000b259 bc1E
0000b295 1/?cz&!t
0000b33b G-EUb
0000b34f ]2v}
0000b372 FJp%
0000b38e d52)
0000b3e6 j&tm
0000b435 HS`G
0000b444 Zi>8
0000b482 g6]gj]
0000b52f 0w	_
0000b537 :ksJ|
0000b551 l_bh9
0000b58c _~BEl
0000b62b (q;+Jo
00015429 r@y7
0001b1b5 j(8@
0001c24f 6		@
0001c29f 6		@
0001c2ef 6		@
0001c33f 6		@
0001c8b4 )!N9i
0001ccc9 "N9h
0001ce5c J!N9j
0001cf69 !N9h
0001d081 !N9h
0001d190 )!N9i
0001d2b9 !N9h
0001d3e5 !N9h
0001d4bd !N9h
0001d515 !N9h
0001d5c1 !N9h
0001d5fd !N9h
0001d639 !N9h
0001d675 !N9h
0001d721 !N9h
0001d75d !N9h
0001d799 !N9h
0001d845 !N9h
0001d8e1 !N9h
0001d91d !N9h
0001d95d !N9h
0001d999 !N9h
0001da59 !N9h
0001da95 !N9h
0001db31 !N9h
0001db6d !N9h
0001dbad !N9h
0001dbe9 !N9h
0001dc85 !N9h
0001dcc1 !N9h
0001dce7 Thx@
0001ddc5 !N9h
0001ded1 !N9h
0001df81 !N9h
0001e095 !N9h
0001e2bf q(!N9
0001e307 q(!N9
0001e3a5 !N9h
0001e3e1 !N9h
0001e425 !N9h
0001e4a1 !N9h
0001e515 !N9h
0001e59d !N9h
0001e648 )!N9i
0001e687 q(!N9
0001e6cf q(!N9
0001e719 !N9h
0001e755 !N9h
0001e800 )!N9i
0001e83f q(!N9
0001e887 q(!N9
0001e8d1 !N9h
0001e919 !N9h
0001e987 q(!N9
0001e9cf q(!N9
0001ea17 q(!N9
0001ea5f q(!N9
0001eab5 !N9h
0001eb23 q(!N9
0001eb6b q(!N9
0001ebb3 q(!N9
0001ebfb q(!N9
0001f667 =		@
0001f78b TMyl
000214a5 k(8I}
000214b5 K(8I}
00021fac Mik8
00021fc0 Mi+8
000220e4 +ih8J	
00022e49 Ij8K
00023245 "m9p
00023288 ?!-9
000232d0 (!-9
000232e8 (!-9
0002338e 'NB8
000236e3 *)4@
0002370f R)4@
00023723 R*8@
0002385f R5,@
00024934 Kik8Lil8+
00025cbd in8m
00025ce9 ik8K
00025d10 	ii8	
00025d1d ij8)
00025d2a @9	ii8J
00025d3d ij8)
00025d4a @9	ii8J
00025d5d ij8)
00025d6a @9	ii8J
000260b7 6		@
00026107 6		@
00026157 6		@
000261a7 6		@
000261f7 6		@
00026457 T	I`8)
000264d3 T	I`8)
000265a3 5v2@
00026633 5hj@
000266d3 T	Iw8)
00027097 T	I`8)
00027113 T	I`8)
0002724b *4[`
0002745f R)YG
00027775 :C9?
00027781 >C9?
0002778d BC9?
00027799 FC9?
000277a5 JC9?
000277b1 NC9?
000277bd RC9?
000277c9 VC9?
000277d5 ZC9?
000277e1 ^C9?
000277ed bC9?
000277f9 fC9?
00027805 jC9?
00027811 nC9?
0002781d rC9?
00027829 vC9?
00027835 zC9?
00027841 ~C9?
00027bc3 T(!@
00027c23 T(!@
00027d17 4hJ@
00027f87 Thj@
0002877d i"8_^
00028e43 T9{@
0002a707 T6)A
0002acf3 T	A	
0002ad2b T	A	
0002ae37 T_U	
0002ae67 T_A	
0002aecf T_U	
0002aeff T_A	
0002b5f5 ji8li)8
0002b62b 4)#C)
0002b663 T(G@
0002bb83 4HG@
0002bd2a 	*+}
0002c06f T?A	
0002c077 T?U	
0002c851 yixJ	
0002c8fc +yhxJ	
0002db9b T	A	
0002dbd7 T	A	
0002eaed ii8J	
0002eb60 +yhxJ	
0002ecc3 Rhj+
0002f42b Ts+@
0002f5e3 T?U	
0002f613 T?A	
0002f67b T?U	
0002f6ab T?A	
0002f92f 4h:@
0002fdab T9{@
0002ff5f RAyi
00033529 s@9	
000335c3 4hJ@
000335cb 5hK@
00033bac +yhxJ	
00033c58 +yhxJ	
00033e91 n@9j
000344c3 =	a@9
0003477c +kh8Jih8j
00034787 J*k(8
00034bfa @9-a@9
00035301 iz8[
0003530e )*k!
0003556d n@9i
0003565e 	q	1
00035c53 4	y@
00035d1b T({z
00035d3b T){z
00035da3 4B{@
00035dab 4@7@
000363fb R?k(8
00036408 ?K(8
00036414 ?K(8
00036420 )K(8
00036474 )Kh8)
0003647c )K(8c
0003738d n@9)
0003750f 7`6@
00037523 Rk6T
00037d7a 	*i~
00037dfe 	*i~
00037ef3 7w:@
0003817f 7`6@
00038201 n@9h
000388f3 4iF@
00038fe8 gTCOPTCOk!
00038ff4 1TCO
00038ff9 TCO!
000390b1 TCOk!
000390b8 rTCOSTCOc
00039178 sTCO4VCOJA
00039185 TCOVTCO
0003918d TCO8TCO
00039199 TCOs
00039295 TCOvVCO
000392a0 WVCO
000392a9 TCOzTCO
000392b1 TCO\TCO
0003958e 87`6@
000395f7 7`6@
00039607 Rj6T
0003960f r	}	
0003964b 7`6@
000396b3 7`6@
000396c3 Rj6T
000396cb r	}	
00039707 7`6@
00039773 7`6@
00039783 Rj6T
0003978b r	}	
000397c7 7`6@
00039874 hn@9
0003987e 87`6@
0003988f Rj6T
00039897 r	}	
0003991f 4h2T
00039997 4`6@
00039a34 h&D)
00039cf7 T`"@
0003a08b *	Q@
0003a0b7 K1~Q
0003a1db =k	@
0003a324 h&D)
0003a4d7 Th*@
0003a523 T`"@
0003aad3 T	CF
0003ad13 TICF
0003ae8b TH+@
0003aec3 T@#@
0003b8af T #@
0003b90f T(+@
0003c7c7 * +@
0003ca1e _8p%
0003ca34 `j68
0003ca77 Rhj xy
0003e273 Tw2@
0003e303 T9{@
0003e8bc hB@9
0003eec7 =`6@
0003f263 Rh:@
0003f34d Kj8_
0003f369 kj8l
0003f41d k78	
0003f4db R(C@9
0003f6b8 +ij8k
0003f6c0 +i*8
0003fe93 R`6@
00040493 437@
0004049c hB@9
000404ac hB@9
000404bf Th6@
0004069f Th>@
000409ed Ij8j
000409ff QJIl8
00040a22 @9_	
0004114f T(D	
0004120f T?D	
00041217 T?X	
0004135b T*E	
00041423 T*E	
00041507 T*E	
0004157f T		@
00041ad3 T(T	
00041e89 h(8(
00041f82  n`B
000420fd "@9H
000422f9 "@9y
00042f57 *	I@
000430df *	I@
000432d6 @9('
00043aaf *h~y
00043ff3 Th&@
00044c23 4i*@
00044fb7 4h~@
000450c7 4h*@
00045115 A@9H
0004511b 7h6@
0004541f *7{i
00045443 Ti2@
00045454 	C@9
0004546c 	C@9i
00045487 Thky
0004589f 4h~@
00045d3c 	(B)
000482c8 666666666666666666666666666666666666666666666666666666666666\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
00048341 .init_array
0004834d .fini_array
00048359 .text
0004835f .got
00048364 .note.android.ident
00048378 .got.plt
00048381 .rela.plt
0004838b .bss
00048390 .dynstr
00048398 .eh_frame_hdr
000483a6 .gnu.version_r
000483b5 .data.rel.ro
000483c2 .relr.dyn
000483cc .rela.dyn
000483d6 .gnu.version
000483e3 .dynsym
000483eb .gnu_debuglink
000483fa .hash
00048400 .relro_padding
0004840f .eh_frame
00048419 .note.gnu.build-id
0004842c .gnu.version_d
0004843b .dynamic
00048444 .shstrtab
0004844e .rodata
00048456 .data
0004845c libsoftokn3.so.dbg
