000025d7  @l 
0000c7d0 _ZN6basist22transcode_uastc_to_bc7ERKNS_11uastc_blockEPv
0000c809 _ZN6basist22transcode_uastc_to_bc7ERKNS_11uastc_blockERNS_24bc7_optimization_resultsE
0000c85f _ZN6basist22transcode_uastc_to_bc7ERKNS_20unpacked_uastc_blockERNS_24bc7_optimization_resultsE
0000c8be _ZN6basist23g_astc_bise_range_tableE
0000c8e3 _ZN6basist23g_bc7_3_astc2_patterns2E
0000c908 _ZN6basist23g_uastc_mode_huff_codesE
0000c92d _ZN6basist23transcode_uastc_to_astcERKNS_11uastc_blockEPv
0000c967 _ZN6basist23transcode_uastc_to_etc1ERKNS_11uastc_blockEPv
0000c9a1 _ZN6basist23transcode_uastc_to_etc1ERKNS_11uastc_blockEPvj
0000c9dc _ZN6basist23transcode_uastc_to_etc1ERNS_20unpacked_uastc_blockEPA4_NS_7color32EPv
0000ca2e _ZN6basist24g_uastc_mode_weight_bitsE
0000ca54 _ZN6basist25unquant_astc_endpoint_valEjj
0000ca7d _ZN6basist26g_bc7_alpha_index_bitcountE
0000caa5 _ZN6basist26g_bc7_color_index_bitcountE
0000cacd _ZN6basist26g_uastc_mode_has_bc1_hint0E
0000caf5 _ZN6basist26g_uastc_mode_has_bc1_hint1E
0000cb1d _ZN6basist26g_uastc_mode_has_etc1_biasE
0000cb45 _ZN6basist26g_uastc_mode_weight_rangesE
0000cb6d _ZN6basist27basis_get_block_format_nameENS_12block_formatE
0000cba8 _ZN6basist27basis_get_texture_type_nameENS_18basis_texture_typeE
0000cbe9 _ZN6basist27g_astc_bc7_pattern2_anchorsE
0000cc12 _ZN6basist27g_astc_bc7_pattern3_anchorsE
0000cc3b _ZN6basist27g_bc7_alpha_precision_tableE
0000cc64 _ZN6basist27g_bc7_color_precision_tableE
0000cc8d _ZN6basist28astc_is_valid_endpoint_rangeEj
0000ccb8 _ZN6basist28g_bc7_mode_has_shared_p_bitsE
0000cce2 _ZN6basist28g_uastc_mode_endpoint_rangesE
0000cd0c _ZN6basist28transcode_uastc_to_bc1_hint0ERKNS_20unpacked_uastc_blockEPv
0000cd54 _ZN6basist28transcode_uastc_to_bc1_hint1ERKNS_20unpacked_uastc_blockEPA4_KNS_7color32EPvb
0000cdae _ZN6basist28transcode_uastc_to_etc2_rgbaERKNS_11uastc_blockEPv
0000cded _ZN6basist29g_astc_bc7_common_partitions2E
0000ce18 _ZN6basist29g_astc_bc7_common_partitions3E
0000ce43 _ZN6basist30g_bc7_mode_5_optimal_endpointsE
0000ce6f _ZN6basist30g_bc7_mode_6_optimal_endpointsE
0000ce9b _ZN6basist30transcode_uastc_to_etc2_eac_a8ERNS_20unpacked_uastc_blockEPA4_NS_7color32EPv
0000cef4 _ZN6basist31basis_get_basisu_texture_formatENS_25transcoder_texture_formatE
0000cf40 _ZN6basist31basisu_transcoder_supports_ktx2Ev
0000cf6e _ZN6basist31g_bc7_3_astc2_common_partitionsE
0000cf9b _ZN6basist31g_bc7_3_astc2_patterns2_anchorsE
0000cfc8 _ZN6basist31transcode_uastc_to_etc2_eac_r11ERKNS_11uastc_blockEPvbj
0000d00c _ZN6basist31transcode_uastc_to_pvrtc1_4_rgbEPKNS_11uastc_blockEPvjjbb
0000d052 _ZN6basist32basisu_lowlevel_etc1s_transcoder15transcode_sliceEPvjjPKhjNS_12block_formatEjbbbjjjjPNS_23basisu_transcoder_stateEbS1_j
0000d0d6 _ZN6basist32basisu_lowlevel_etc1s_transcoder5clearEv
0000d10b _ZN6basist32basisu_lowlevel_etc1s_transcoderC2Ev
0000d13c _ZN6basist32basisu_lowlevel_uastc_transcoder15transcode_sliceEPvjjPKhjNS_12block_formatEjbbjjjPNS_23basisu_transcoder_stateEjiij
0000d1bd _ZN6basist32basisu_lowlevel_uastc_transcoderC2Ev
0000d1ee _ZN6basist32transcode_uastc_to_etc2_eac_rg11ERKNS_11uastc_blockEPvbjj
0000d234 _ZN6basist32transcode_uastc_to_pvrtc1_4_rgbaEPKNS_11uastc_blockEPvjjb
0000d27a _ZN6basist33basis_transcoder_format_has_alphaENS_25transcoder_texture_formatE
0000d2c8 _ZN6basist33basis_validate_output_buffer_sizeENS_25transcoder_texture_formatEjjjjjj
0000d31c _ZN6basist34basis_block_format_is_uncompressedENS_12block_formatE
0000d35e _ZN6basist34basis_get_bytes_per_block_or_pixelENS_25transcoder_texture_formatE
0000d3ad _ZN6basist34bc7_convert_partition_index_3_to_2Ejj
0000d3df _ZN6basist36basisu_transcoder_supports_ktx2_zstdEv
0000d412 _ZN6basist38basis_get_uncompressed_bytes_per_pixelENS_25transcoder_texture_formatE
0000d465 _ZN6basist38g_bc7_table_anchor_index_second_subsetE
0000d499 _ZN6basist39basis_transcoder_format_is_uncompressedENS_25transcoder_texture_formatE
0000d4ed _ZN6basist39g_bc7_table_anchor_index_third_subset_1E
0000d522 _ZN6basist39g_bc7_table_anchor_index_third_subset_2E
0000d557 _ZN6basist41g_astc_to_bc7_partition_index_perm_tablesE
0000d58e _ZN6basist41g_bc7_to_astc_partition_index_perm_tablesE
0000d5c5 _ZN6basist5crc16EPKvmt
0000d5dc _ZN6basist8selector10init_flagsEv
0000d5fe _ZN6basisu14g_debug_printfE
0000d61a _ZN6basisu19enable_debug_printfEb
0000d63c _ZNK6basist17basisu_transcoder10find_sliceEPKvjjjb
0000d66f _ZNK6basist17basisu_transcoder12get_userdataEPKvjRjS3_
0000d6a6 _ZNK6basist17basisu_transcoder13get_file_infoEPKvjRNS_16basisu_file_infoE
0000d6f0 _ZNK6basist17basisu_transcoder14get_image_infoEPKvjRNS_17basisu_image_infoEj
0000d73d _ZNK6basist17basisu_transcoder14get_tex_formatEPKvj
0000d771 _ZNK6basist17basisu_transcoder15transcode_sliceEPKvjjPvjNS_12block_formatEjjjPNS_23basisu_transcoder_stateES3_jii
0000d7e3 _ZNK6basist17basisu_transcoder15validate_headerEPKvj
0000d818 _ZNK6basist17basisu_transcoder16get_texture_typeEPKvj
0000d84e _ZNK6basist17basisu_transcoder16get_total_imagesEPKvj
0000d884 _ZNK6basist17basisu_transcoder20get_image_level_descEPKvjjjRjS3_S3_
0000d8c8 _ZNK6basist17basisu_transcoder20get_image_level_infoEPKvjRNS_23basisu_image_level_infoEjj
0000d922 _ZNK6basist17basisu_transcoder21transcode_image_levelEPKvjjjPvjNS_25transcoder_texture_formatEjjPNS_23basisu_transcoder_stateEj
0000d9a2 _ZNK6basist17basisu_transcoder21validate_header_quickEPKvj
0000d9dd _ZNK6basist17basisu_transcoder22find_first_slice_indexEPKvjjj
0000da1b _ZNK6basist17basisu_transcoder22get_total_image_levelsEPKvjj
0000da58 _ZNK6basist17basisu_transcoder23validate_file_checksumsEPKvjb
0000da96 _ZNK6basist17decoder_etc_block16get_block_colorsEPNS_7color32Ej
0000dad6 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIjjEEPjEEbT0_S5_T_
0000db1e _ZNSt6__ndk16__sortIRNS_6__lessIjjEEPjEEvT0_S5_T_
0000db50 _ZZN6basist8selector12set_selectorEjjjE24s_selector_index_to_etc1
0000db92 __sF
0000db97 __vsprintf_chk
0000dba6 abort
0000dbac fputs
0000dbb2 fwrite
0000dbb9 malloc
0000dbc0 realloc
0000dbc8 vprintf
0000dbd0 fopen
0000dbd6 ktxFileStream_construct
0000dbee ktxHashList_Construct
0000dc04 ktxHashList_Destruct
0000dc19 ktxMemStream_construct_ro
0000dc33 ktxTexture1_constructFromStreamAndHeader
0000dc5c ktxTexture2_constructFromStreamAndHeader
0000dc85 ktxTexture_CreateFromNamedFile
0000dca4 ktxTexture_CreateFromStdioStream
0000dcc5 ktxTexture_CreateFromStream
0000dce1 ktxTexture_GetData
0000dcf4 ktxTexture_GetDataSize
0000dd0b ktxTexture_GetElementSize
0000dd25 ktxTexture_GetRowPitch
0000dd3c ktxTexture_IterateLevelFaces
0000dd59 ktxTexture_calcDataSizeTexture
0000dd78 ktxTexture_calcLevelSize
0000dd91 ktxTexture_construct
0000dda6 ktxTexture_constructFromStream
0000ddc5 ktxTexture_destruct
0000ddd9 ktxTexture_doCalcFaceLodSize
0000ddf6 ktxTexture_layerSize
0000de0b ktxTexture_rowInfo
0000de1e memcmp
0000de25 ZSTD_createDCtx
0000de35 ZSTD_decompressDCtx
0000de49 ZSTD_freeDCtx
0000de57 ZSTD_getErrorCode
0000de69 ZSTD_isError
0000de76 createDFDDepthStencil
0000de8c e5b9g9r9_ufloat_comparator
0000dea7 getDFDComponentInfoUnpacked
0000dec3 getDFDNumComponents
0000ded7 interpretDFD
0000dee4 ktxCheckHeader2_
0000def5 ktxFormatSize_initFromDfd
0000df0f ktxHashList_ConstructCopy
0000df29 ktxHashList_Deserialize
0000df41 ktxHashList_FindValue
0000df57 ktxTexture2_CreateCopy
0000df6e ktxTexture2_CreateFromMemory
0000df8b ktxTexture2_CreateFromNamedFile
0000dfab ktxTexture2_CreateFromStdioStream
0000dfcd ktxTexture2_CreateFromStream
0000dfea ktxTexture2_GetComponentInfo
0000e007 ktxTexture2_GetDataSizeUncompressed
0000e02b ktxTexture2_GetImageOffset
0000e046 ktxTexture2_GetNumComponents
0000e063 ktxTexture2_GetOETF
0000e077 ktxTexture2_GetPremultipliedAlpha
0000e099 ktxTexture2_IterateLevels
0000e0b3 ktxTexture2_IterateLoadLevelFaces
0000e0d5 ktxTexture2_NeedsTranscoding
0000e0f2 ktxTexture2_SetImageFromMemory
0000e111 ktxTexture2_SetImageFromStdioStream
0000e135 ktxTexture2_WriteToMemory
0000e14f ktxTexture2_WriteToNamedFile
0000e16c ktxTexture2_WriteToStdioStream
0000e18b ktxTexture2_WriteToStream
0000e1a5 ktxTexture2_calcDataSizeLevels
0000e1c4 ktxTexture2_calcFaceLodSize
0000e1e0 ktxTexture2_calcLevelOffset
0000e1fc ktxTexture2_calcPostInflationLevelAlignment
0000e228 ktxTexture2_calcRequiredLevelAlignment
0000e24f ktxTexture2_destruct
0000e264 ktxTexture2_inflateZstdInt
0000e27f ktxTexture2_levelFileOffset
0000e29b ktxTexture2_vtbl
0000e2ac ktxTexture2_vtblInt
0000e2c0 lcm4
0000e2c5 recreateBytesPlane0FromSampleInfo
0000e2e7 vk2dfd
0000e2ee _ktxSwapEndian16
0000e2ff _ktxSwapEndian32
0000e310 ktxCheckHeader1_
0000e321 ktxTexture1_Create
0000e334 ktxTexture1_CreateFromMemory
0000e351 ktxTexture1_CreateFromNamedFile
0000e371 ktxTexture1_CreateFromStdioStream
0000e393 ktxTexture1_CreateFromStream
0000e3b0 ktxTexture1_Destroy
0000e3c4 ktxTexture1_GetDataSizeUncompressed
0000e3e8 ktxTexture1_GetImageOffset
0000e403 ktxTexture1_GetImageSize
0000e41c ktxTexture1_IterateLevels
0000e436 ktxTexture1_IterateLoadLevelFaces
0000e458 ktxTexture1_LoadImageData
0000e472 ktxTexture1_NeedsTranscoding
0000e48f ktxTexture1_SetImageFromMemory
0000e4ae ktxTexture1_SetImageFromStdioStream
0000e4d2 ktxTexture1_WriteToMemory
0000e4ec ktxTexture1_WriteToNamedFile
0000e509 ktxTexture1_WriteToStdioStream
0000e528 ktxTexture1_WriteToStream
0000e542 ktxTexture1_calcDataSizeLevels
0000e561 ktxTexture1_calcFaceLodSize
0000e57d ktxTexture1_calcLevelOffset
0000e599 ktxTexture1_destruct
0000e5ae ktxTexture1_glTypeSize
0000e5c5 ktxTexture1_vtbl
0000e5d6 ktxTexture1_vtblInt
0000e5ea sscanf
0000e5f1 COVER_best_destroy
0000e604 COVER_best_finish
0000e616 COVER_best_init
0000e626 COVER_best_start
0000e637 COVER_best_wait
0000e647 COVER_checkTotalCompressedSize
0000e666 COVER_computeEpochs
0000e67a COVER_dictSelectionError
0000e693 COVER_dictSelectionFree
0000e6ab COVER_dictSelectionIsError
0000e6c6 COVER_selectDict
0000e6d7 COVER_sum
0000e6e1 COVER_warnOnSmallCorpus
0000e6f9 ERR_getErrorString
0000e70c FSE_NCountWriteBound
0000e721 FSE_buildCTable
0000e731 FSE_buildCTable_raw
0000e745 FSE_buildCTable_rle
0000e759 FSE_buildCTable_wksp
0000e76e FSE_buildDTable
0000e77e FSE_buildDTable_raw
0000e792 FSE_buildDTable_rle
0000e7a6 FSE_buildDTable_wksp
0000e7bb FSE_compress
0000e7c8 FSE_compress2
0000e7d6 FSE_compressBound
0000e7e8 FSE_compress_usingCTable
0000e801 FSE_compress_wksp
0000e813 FSE_createCTable
0000e824 FSE_createDTable
0000e835 FSE_decompress
0000e844 FSE_decompress_usingDTable
0000e85f FSE_decompress_wksp
0000e873 FSE_decompress_wksp_bmi2
0000e88c FSE_freeCTable
0000e89b FSE_freeDTable
0000e8aa FSE_getErrorName
0000e8bb FSE_isError
0000e8c7 FSE_normalizeCount
0000e8da FSE_optimalTableLog
0000e8ee FSE_optimalTableLog_internal
0000e90b FSE_readNCount
0000e91a FSE_readNCount_bmi2
0000e92e FSE_versionNumber
0000e940 FSE_writeNCount
0000e950 HIST_count
0000e95b HIST_countFast
0000e96a HIST_countFast_wksp
0000e97e HIST_count_simple
0000e990 HIST_count_wksp
0000e9a0 HIST_isError
0000e9ad HUF_buildCTable
0000e9bd HUF_buildCTable_wksp
0000e9d2 HUF_compress
0000e9df HUF_compress1X
0000e9ee HUF_compress1X_repeat
0000ea04 HUF_compress1X_usingCTable
0000ea1f HUF_compress1X_wksp
0000ea33 HUF_compress2
0000ea41 HUF_compress4X_repeat
0000ea57 HUF_compress4X_usingCTable
0000ea72 HUF_compress4X_wksp
0000ea86 HUF_compressBound
0000ea98 HUF_decompress
0000eaa7 HUF_decompress1X1
0000eab9 HUF_decompress1X1_DCtx
0000ead0 HUF_decompress1X1_DCtx_wksp
0000eaec HUF_decompress1X1_DCtx_wksp_bmi2
0000eb0d HUF_decompress1X1_usingDTable
0000eb2b HUF_decompress1X2
0000eb3d HUF_decompress1X2_DCtx
0000eb54 HUF_decompress1X2_DCtx_wksp
0000eb70 HUF_decompress1X2_usingDTable
0000eb8e HUF_decompress1X_DCtx
0000eba4 HUF_decompress1X_DCtx_wksp
0000ebbf HUF_decompress1X_usingDTable
0000ebdc HUF_decompress1X_usingDTable_bmi2
0000ebfe HUF_decompress4X1
0000ec10 HUF_decompress4X1_DCtx
0000ec27 HUF_decompress4X1_DCtx_wksp
0000ec43 HUF_decompress4X1_usingDTable
0000ec61 HUF_decompress4X2
0000ec73 HUF_decompress4X2_DCtx
0000ec8a HUF_decompress4X2_DCtx_wksp
0000eca6 HUF_decompress4X2_usingDTable
0000ecc4 HUF_decompress4X_DCtx
0000ecda HUF_decompress4X_hufOnly
0000ecf3 HUF_decompress4X_hufOnly_wksp
0000ed11 HUF_decompress4X_hufOnly_wksp_bmi2
0000ed34 HUF_decompress4X_usingDTable
0000ed51 HUF_decompress4X_usingDTable_bmi2
0000ed73 HUF_estimateCompressedSize
0000ed8e HUF_getErrorName
0000ed9f HUF_getNbBits
0000edad HUF_isError
0000edb9 HUF_optimalTableLog
0000edcd HUF_readCTable
0000eddc HUF_readDTableX1
0000eded HUF_readDTableX1_wksp
0000ee03 HUF_readDTableX1_wksp_bmi2
0000ee1e HUF_readDTableX2
0000ee2f HUF_readDTableX2_wksp
0000ee45 HUF_readStats
0000ee53 HUF_readStats_wksp
0000ee66 HUF_selectDecoder
0000ee78 HUF_validateCTable
0000ee8b HUF_writeCTable
0000ee9b POOL_add
0000eea4 POOL_create
0000eeb0 POOL_create_advanced
0000eec5 POOL_free
0000eecf POOL_resize
0000eedb POOL_sizeof
0000eee7 POOL_tryAdd
0000eef3 ZDICT_addEntropyTablesFromBuffer
0000ef14 ZDICT_finalizeDictionary
0000ef2d ZDICT_getDictHeaderSize
0000ef45 ZDICT_getDictID
0000ef55 ZDICT_getErrorName
0000ef68 ZDICT_isError
0000ef76 ZDICT_optimizeTrainFromBuffer_cover
0000ef9a ZDICT_optimizeTrainFromBuffer_fastCover
0000efc2 ZDICT_trainFromBuffer
0000efd8 ZDICT_trainFromBuffer_cover
0000eff4 ZDICT_trainFromBuffer_fastCover
0000f014 ZDICT_trainFromBuffer_legacy
0000f031 ZSTDMT_compressStream_generic
0000f04f ZSTDMT_createCCtx_advanced
0000f06a ZSTDMT_freeCCtx
0000f07a ZSTDMT_getFrameProgression
0000f095 ZSTDMT_initCStream_internal
0000f0b1 ZSTDMT_nextInputSizeHint
0000f0ca ZSTDMT_sizeof_CCtx
0000f0dd ZSTDMT_toFlushNow
0000f0ef ZSTDMT_updateCParams_whileCompressing
0000f115 ZSTD_CCtxParams_getParameter
0000f132 ZSTD_CCtxParams_init
0000f147 ZSTD_CCtxParams_init_advanced
0000f165 ZSTD_CCtxParams_reset
0000f17b ZSTD_CCtxParams_setParameter
0000f198 ZSTD_CCtx_getParameter
0000f1af ZSTD_CCtx_loadDictionary
0000f1c8 ZSTD_CCtx_loadDictionary_advanced
0000f1ea ZSTD_CCtx_loadDictionary_byReference
0000f20f ZSTD_CCtx_refCDict
0000f222 ZSTD_CCtx_refPrefix
0000f236 ZSTD_CCtx_refPrefix_advanced
0000f253 ZSTD_CCtx_refThreadPool
0000f26b ZSTD_CCtx_reset
0000f27b ZSTD_CCtx_setParameter
0000f292 ZSTD_CCtx_setParametersUsingCCtxParams
0000f2b9 ZSTD_CCtx_setPledgedSrcSize
0000f2d5 ZSTD_CCtx_trace
0000f2e5 ZSTD_CStreamInSize
0000f2f8 ZSTD_CStreamOutSize
0000f30c ZSTD_DCtx_getParameter
0000f323 ZSTD_DCtx_loadDictionary
0000f33c ZSTD_DCtx_loadDictionary_advanced
0000f35e ZSTD_DCtx_loadDictionary_byReference
0000f383 ZSTD_DCtx_refDDict
0000f396 ZSTD_DCtx_refPrefix
0000f3aa ZSTD_DCtx_refPrefix_advanced
0000f3c7 ZSTD_DCtx_reset
0000f3d7 ZSTD_DCtx_setFormat
0000f3eb ZSTD_DCtx_setMaxWindowSize
0000f406 ZSTD_DCtx_setParameter
0000f41d ZSTD_DDict_dictContent
0000f434 ZSTD_DDict_dictSize
0000f448 ZSTD_DStreamInSize
0000f45b ZSTD_DStreamOutSize
0000f46f ZSTD_adjustCParams
0000f482 ZSTD_buildCTable
0000f493 ZSTD_buildFSETable
0000f4a6 ZSTD_cParam_getBounds
0000f4bc ZSTD_checkCParams
0000f4ce ZSTD_checkContinuity
0000f4e3 ZSTD_compress
0000f4f1 ZSTD_compress2
0000f500 ZSTD_compressBegin
0000f513 ZSTD_compressBegin_advanced
0000f52f ZSTD_compressBegin_advanced_internal
0000f554 ZSTD_compressBegin_usingCDict
0000f572 ZSTD_compressBegin_usingCDict_advanced
0000f599 ZSTD_compressBegin_usingDict
0000f5b6 ZSTD_compressBlock
0000f5c9 ZSTD_compressBlock_btlazy2
0000f5e4 ZSTD_compressBlock_btlazy2_dictMatchState
0000f60e ZSTD_compressBlock_btlazy2_extDict
0000f631 ZSTD_compressBlock_btopt
0000f64a ZSTD_compressBlock_btopt_dictMatchState
0000f672 ZSTD_compressBlock_btopt_extDict
0000f693 ZSTD_compressBlock_btultra
0000f6ae ZSTD_compressBlock_btultra2
0000f6ca ZSTD_compressBlock_btultra_dictMatchState
0000f6f4 ZSTD_compressBlock_btultra_extDict
0000f717 ZSTD_compressBlock_doubleFast
0000f735 ZSTD_compressBlock_doubleFast_dictMatchState
0000f762 ZSTD_compressBlock_doubleFast_extDict
0000f788 ZSTD_compressBlock_fast
0000f7a0 ZSTD_compressBlock_fast_dictMatchState
0000f7c7 ZSTD_compressBlock_fast_extDict
0000f7e7 ZSTD_compressBlock_greedy
0000f801 ZSTD_compressBlock_greedy_dedicatedDictSearch
0000f82f ZSTD_compressBlock_greedy_dictMatchState
0000f858 ZSTD_compressBlock_greedy_extDict
0000f87a ZSTD_compressBlock_lazy
0000f892 ZSTD_compressBlock_lazy2
0000f8ab ZSTD_compressBlock_lazy2_dedicatedDictSearch
0000f8d8 ZSTD_compressBlock_lazy2_dictMatchState
