00000244 Android
0001cc8e _ZTV16AudioCaptureNull
0001cca5 _ZNSt6__ndk110shared_ptrI13IAudioCaptureED2Ev
0001ccd3 _ZN20IAudioCaptureFactoryD2Ev
0001ccf1 _ZN19AudioCaptureFactoryD0Ev
0001cd0e _ZNSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEED2Ev
0001cd5d _ZN17AudioCaptureUnityD1Ev
0001cd78 _ZNSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEED0Ev
0001cdc7 _ZNSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEE16__on_zero_sharedEv
0001ce26 _ZNSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEE21__on_zero_shared_weakEv
0001ce8a _ZNSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEED2Ev
0001ceda _ZN18AudioCaptureDeviceD1Ev
0001cef6 _ZNSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEED0Ev
0001cf46 _ZNSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEE16__on_zero_sharedEv
0001cfa6 _ZNSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEE21__on_zero_shared_weakEv
0001d00b _ZNSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEED2Ev
0001d059 _ZN16AudioCaptureNullD1Ev
0001d073 _ZNSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEED0Ev
0001d0c1 _ZNSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEE16__on_zero_sharedEv
0001d11f _ZNSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEE21__on_zero_shared_weakEv
0001d182 _ZTINSt6__ndk120__shared_ptr_emplaceI19AudioCaptureFactoryNS_9allocatorIS1_EEEE
0001d1d2 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0001d213 _ZTSNSt6__ndk120__shared_ptr_emplaceI19AudioCaptureFactoryNS_9allocatorIS1_EEEE
0001d263 _ZTINSt6__ndk119__shared_weak_countE
0001d288 _ZTI19AudioCaptureFactory
0001d2a2 _ZTS19AudioCaptureFactory
0001d2bc _ZTS20IAudioCaptureFactory
0001d2d7 _ZTI20IAudioCaptureFactory
0001d2f2 _ZTINSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEEE
0001d340 _ZTSNSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEEE
0001d38e _ZTINSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEEE
0001d3dd _ZTSNSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEEE
0001d42c _ZTINSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEEE
0001d479 _ZTSNSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEEE
0001d4c6 calloc
0001d4cd AudioCaptureBufferRetain
0001d4e6 free
0001d4eb AudioCaptureBufferGetCapacity
0001d509 AudioCaptureBufferGetBytes
0001d524 __vsnprintf_chk
0001d534 _ZN16AudioCaptureNull10InitialiseEP11AMediaCodeciii
0001d568 _ZN16AudioCaptureNullD2Ev
0001d582 _ZN16AudioCaptureNullD0Ev
0001d59c _ZN16AudioCaptureNull10AddSamplesEPfjd
0001d5c3 _ZN16AudioCaptureNull7captureEv
0001d5e3 _ZN16AudioCaptureNull17HasSamplesToDrainEv
0001d60e _ZN13IAudioCapture24processSamplesIntoBufferEPhmmbRmRd
0001d645 _ZTI16AudioCaptureNull
0001d65c _ZTS16AudioCaptureNull
0001d673 _ZN17AudioCaptureUnityC2Ev
0001d68e _ZTV17AudioCaptureUnity
0001d6a6 _ZN17AudioCaptureUnity10InitialiseEP11AMediaCodeciii
0001d6db _Znam
0001d6e1 _ZN17AudioCaptureUnityD2Ev
0001d6fc _ZdaPv
0001d703 _ZNSt6__ndk112__deque_baseIP12SAudioBufferNS_9allocatorIS2_EEED2Ev
0001d746 _ZN17AudioCaptureUnityD0Ev
0001d761 _ZN17AudioCaptureUnity10AddSamplesEPfjd
0001d789 _ZNSt6__ndk15dequeIP12SAudioBufferNS_9allocatorIS2_EEE19__add_back_capacityEv
0001d7d7 _ZN17AudioCaptureUnity17HasSamplesToDrainEv
0001d803 _ZN17AudioCaptureUnity24processSamplesIntoBufferEPhmmbRmRd
0001d83e _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0001d883 _ZN17AudioCaptureUnity18FeedSamplesToCodecEv
0001d8b0 AMediaCodec_dequeueInputBuffer
0001d8cf AMediaCodec_getInputBuffer
0001d8ea AMediaCodec_queueInputBuffer
0001d907 _ZN17AudioCaptureUnity7captureEv
0001d928 _ZNSt6__ndk114__split_bufferIPP12SAudioBufferNS_9allocatorIS3_EEE9push_backEOS3_
0001d979 _ZNSt6__ndk114__split_bufferIPP12SAudioBufferRNS_9allocatorIS3_EEE9push_backEOS3_
0001d9cb _ZNSt6__ndk114__split_bufferIPP12SAudioBufferRNS_9allocatorIS3_EEE10push_frontERKS3_
0001da20 _ZNSt6__ndk114__split_bufferIPP12SAudioBufferNS_9allocatorIS3_EEE10push_frontEOS3_
0001da73 memmove
0001da7b __cxa_allocate_exception
0001da94 _ZTISt12length_error
0001daa9 _ZNSt12length_errorD1Ev
0001dac1 __cxa_throw
0001dacd __cxa_free_exception
0001dae2 _ZNSt11logic_errorC2EPKc
0001dafb _ZTVSt12length_error
0001db10 _ZTI17AudioCaptureUnity
0001db28 _ZTS17AudioCaptureUnity
0001db40 _ZN18AudioCaptureDeviceC2Ev
0001db5c _ZTV18AudioCaptureDevice
0001db75 _ZN18AudioCaptureDeviceD2Ev
0001db91 _ZN18AudioCaptureDeviceD0Ev
0001dbad _ZN18AudioCaptureDevice10InitialiseEP11AMediaCodeciii
0001dbe3 _ZN18AudioCaptureDevice10AddSamplesEPfjd
0001dc0c _ZN18AudioCaptureDevice10AddSamplesEPsjd
0001dc35 _ZN18AudioCaptureDevice17HasSamplesToDrainEv
0001dc62 _ZN18AudioCaptureDevice24processSamplesIntoBufferEPhmmbRmRd
0001dc9e _ZN18AudioCaptureDevice7captureEv
0001dcc0 _ZTI18AudioCaptureDevice
0001dcd9 _ZTS18AudioCaptureDevice
0001dcf2 _Z7GetName12COLOR_Format
0001dd0b _Z9CC_SHA256PKvjPh
0001dd1e g_JavaInterface
0001dd2e _ZN13JavaInterface6SHA256EPKvmPv
0001dd4f _Z20CCKeyDerivationPBKDFjPKcmPKhmjjPhm
0001dd76 _ZN13JavaInterface18KeyDerivationPBKDFEPKcmPKhmjPhm
0001ddaa _Z15CCCryptorCreatejjjPKvmS0_PPv
0001ddcb _ZN13JavaInterface13CreateCryptorEiPKhmS1_
0001ddf6 _Z16CCCryptorReleasePv
0001de0d _ZN13JavaInterface14ReleaseCryptorEPv
0001de33 _Z15CCCryptorUpdatePvPKvmS_mPm
0001de52 _ZN13JavaInterface13UpdateCryptorEPvPKhmPhm
0001de7e _Z14CCCryptorFinalPvS_mPm
0001de98 _ZN13JavaInterface15FinaliseCryptorEPvPKhmPhm
0001dec6 JNI_OnLoad
0001ded1 _ZN13JavaInterface10InitialiseEv
0001def2 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0001df29 Java_com_renderheads_AVPro_MovieCapture_Manager_nativeInit
0001df64 _ZN13JavaInterface6GetEnvERb
0001df81 _ZN13JavaInterface17GetCachedMethodIdEi
0001dfa9 _ZN13JavaInterface27GetEncoderCodecNameFromTypeEPKcRNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0001e021 _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0001e05d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001e0ab _ZN13JavaInterface28GetFormatAdjustmentForEncodeEPKcS1_R11VideoFormatb
0001e0f2 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
0001e120 _ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
0001e15d _ZN13JavaInterface24GetAudioInputDeviceCountEv
0001e18c _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
0001e1c5 _ZN13JavaInterface13ReleaseObjectEPv
0001e1ea _ZN13JavaInterface25GetVideoCodecCapabilitiesEPKcS1_RNS_9VideoCapsE
0001e22e AVPMC_Init
0001e239 g_state
0001e241 _ZN11PluginState4InitEv
0001e259 AVPMC_Deinit
0001e266 _ZN11PluginState6DeinitEv
0001e280 AVPMC_IsTrialVersion
0001e295 AVPMC_GetPluginVersion
0001e2ac AVPMC_SetMicrophoneRecordingHint
0001e2cd AVPMC_CreateRecorderVideo
0001e2e7 _ZNSt6__ndk14__fs10filesystem8_PathCVTIDsE14__append_rangeERNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPKDsSC_
0001e365 _ZN14IVideoRecorder16newVideoRecorderERKNSt6__ndk14__fs10filesystem4pathERKNS_18VideoConfigurationERKNS_18AudioConfigurationEPKNS_5HintsE
0001e3ef _ZN11PluginState16RegisterRecorderERKNSt6__ndk110shared_ptrI9IRecorderEE
0001e438 _ZNSt6__ndk110shared_ptrI9IRecorderED2Ev
0001e461 AVPMC_CreateRecorderImages
0001e47c _ZNKSt6__ndk14__fs10filesystem4path6__stemEv
0001e4a9 _ZNKSt6__ndk14__fs10filesystem4path13__parent_pathEv
0001e4de _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001e529 _ZN14IImageRecorder16newImageRecorderENSt6__ndk14__fs10filesystem4pathENS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEjjfNS_6FormatEibPNS_5HintsE
0001e5c9 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001e60c AVPMC_CreateRecorderPipe
0001e625 AVPMC_FreeRecorder
0001e638 _ZN11PluginState18DeregisterRecorderEi
0001e65f AVPMC_Start
0001e66b _ZNK11PluginState11GetRecorderEi
0001e68c AVPMC_Pause
0001e698 AVPMC_Stop
0001e6a3 AVPMC_IsFileWritingComplete
0001e6bf AVPMC_IsNewFrameDue
0001e6d3 AVPMC_SetTexturePointer
0001e6eb AVPMC_SetColourBuffer
0001e701 AVPMC_SetEncodedFrameLimit
0001e71c AVPMC_EncodeFrame
0001e72e AVPMC_EncodeAudio
0001e740 AVPMC_EncodeFrameWithAudio
0001e75b AVPMC_GetNumDroppedFrames
0001e775 AVPMC_GetNumDroppedEncoderFrames
0001e796 AVPMC_GetNumEncodedFrames
0001e7b0 AVPMC_GetEncodedSeconds
0001e7c8 AVPMC_GetFileSize
0001e7da _ZTVNSt6__ndk116__narrow_to_utf8ILm16EEE
0001e803 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e852 _ZNSt6__ndk116__narrow_to_utf8ILm16EED1Ev
0001e87c _ZNSt6__ndk121__throw_runtime_errorEPKc
0001e8a4 AVPMC_AddAmbisonicSourceInstance
0001e8c5 _ZN15AmbisonicSourceC1Ei
0001e8de g_ambisonicSources
0001e8f1 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001e933 AVPMC_RemoveAmbisonicSourceInstance
0001e957 _ZN15AmbisonicSourceD1Ev
0001e970 AVPMC_UpdateAmbisonicWeights
0001e98d _ZN15AmbisonicSource18UpdateCoefficientsEff14AmbisonicOrder21AmbisonicChannelOrderPf
0001e9e2 AVPMC_EncodeMonoToAmbisonic
0001e9fe _ZN15AmbisonicSource21EncodeMonoToAmbisonicEPfiiiS0_ii14AmbisonicOrder
0001ea45 _Z10CopyStringPDsiRKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0001ea9d AVPMC_GetVideoCodecCount
0001eab6 _ZNK11PluginState18GetVideoCodecCountEv
0001eade AVPMC_GetAudioCodecCount
0001eaf7 _ZNK11PluginState18GetAudioCodecCountEv
0001eb1f AVPMC_GetVideoCodecName
0001eb37 _ZNK11PluginState13GetVideoCodecEi
0001eb5a AVPMC_GetAudioCodecName
0001eb72 _ZNK11PluginState13GetAudioCodecEi
0001eb95 AVPMC_GetVideoCodecMediaApi
0001ebb1 AVPMC_GetAudioCodecMediaApi
0001ebcd AVPMC_IsConfigureVideoCodecSupported
0001ebf2 AVPMC_IsConfigureAudioCodecSupported
0001ec17 AVPMC_ConfigureVideoCodec
0001ec31 AVPMC_ConfigureAudioCodec
0001ec4b AVPMC_GetAudioInputDeviceCount
0001ec6a _ZNK11PluginState24GetAudioInputDeviceCountEv
0001ec98 AVPMC_GetAudioInputDeviceName
0001ecb6 _ZNK11PluginState19GetAudioInputDeviceEi
0001ecdf _ZNK22PluginAudioInputDevice7GetNameEv
0001ed06 AVPMC_GetAudioInputDeviceMediaApi
0001ed28 AVPMC_GetContainerFileExtensions
0001ed49 _ZN22PluginAudioInputDeviceC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEi
0001edae _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001edf9 _ZNK22PluginAudioInputDevice14GetBufferCountEv
0001ee28 _ZNK22PluginAudioInputDevice20GetBufferSampleCountEv
0001ee5d _ZN22PluginAudioInputDeviceD2Ev
0001ee7d _ZNK22PluginAudioInputDevice8GetIndexEv
0001eea5 _ZN22PluginAudioInputDevice10SetCaptureENSt6__ndk110shared_ptrI13IAudioCaptureEE
0001eef6 _ZN22PluginAudioInputDevice4InitEv
0001ef19 _ZN22PluginAudioInputDevice13gEngineObjectE
0001ef45 slCreateEngine
0001ef54 SL_IID_ENGINE
0001ef62 _ZN22PluginAudioInputDevice16gEngineInterfaceE
0001ef91 _ZN22PluginAudioInputDevice6DeinitEv
0001efb6 _ZNK22PluginAudioInputDevice11IsRecordingEv
0001efe2 _ZN22PluginAudioInputDevice15ReadBufferQueueEv
0001f011 _ZN22PluginAudioInputDevice17EnqueueNextBufferEv
0001f042 _ZNK22PluginAudioInputDevice17GetBufferByteSizeEv
0001f074 _ZN22PluginAudioInputDevice14StartRecordingEv
0001f0a2 _ZN22PluginAudioInputDevice13StopRecordingEv
0001f0cf _ZN22PluginAudioInputDevice18UnprepareRecordingEv
0001f101 _ZN22PluginAudioInputDevice16PrepareRecordingEv
0001f131 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0001f151 SL_IID_ANDROIDCONFIGURATION
0001f16d SL_IID_RECORD
0001f17b _ZN22PluginAudioInputDeviceC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEi
0001f1e0 _ZN22PluginAudioInputDeviceD1Ev
0001f200 _ZN11PluginCodecC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_S8_
0001f25f _ZN11PluginCodec12SetVideoCapsERKN13JavaInterface9VideoCapsE
0001f29c _ZNK11PluginCodec11CreateCodecEv
0001f2bd AMediaCodec_createCodecByName
0001f2db AMediaCodec_createEncoderByType
0001f2fb _ZN11PluginCodecC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_S8_
0001f35a _ZN11PluginStateD2Ev
0001f36f _ZNSt6__ndk16__treeINS_12__value_typeIiNS_10shared_ptrI9IRecorderEEEENS_19__map_value_compareIiS5_NS_4lessIiEELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE
0001f41a _ZNSt6__ndk16__treeINS_12__value_typeI10AudioCodecP11PluginCodecEENS_19__map_value_compareIS2_S5_NS_4lessIS2_EELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE
0001f4c6 _ZNSt6__ndk16__treeINS_12__value_typeI10VideoCodecP11PluginCodecEENS_19__map_value_compareIS2_S5_NS_4lessIS2_EELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE
0001f572 _ZN11PluginStateC2Ev
0001f587 __system_property_get
0001f59d atoi
0001f5a2 _ZN11PluginState16TryAddVideoCodecE10VideoCodec
0001f5d2 _ZN11PluginState16TryAddAudioCodecE10AudioCodec
0001f602 _ZN11PluginState26EnumerateAudioInputDevicesEv
0001f631 _ZN11PluginState15EnumerateCodecsEv
0001f655 rand
0001f65a _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0001f6a8 _ZNSt6__ndk14pairIKiNS_10shared_ptrI9IRecorderEEED2Ev
0001f6de _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
0001f71e strlen
0001f725 _ZN11PluginStateC1Ev
0001f73a _Z18getMediaStatusNamei
0001f752 _Z25getMediaStatusDescriptioni
0001f771 _Z27getHardwareBufferFormatNamei
0001f792 _Z26getAndroidBitmapResultNamei
0001f7b2 _Z26getAndroidBitmapFormatName19AndroidBitmapFormat
0001f7e6 _ZN15AmbisonicSourceC2Ei
0001f7ff _ZN15AmbisonicSourceD2Ev
0001f818 sincosf
0001f820 sinf
0001f825 powf
0001f82a stbi_flip_vertically_on_write
0001f848 stbi_write_bmp_to_func
0001f85f stbi_write_bmp
0001f86e fopen
0001f874 fclose
0001f87b stbi_write_tga_to_func
0001f892 stbi_write_tga_with_rle
0001f8aa memcmp
0001f8b1 stbi_write_tga
0001f8c0 stbi_write_hdr_to_func
0001f8d7 malloc
0001f8de frexpf
0001f8e5 stbi_write_hdr
0001f8f4 stbi_zlib_compress
0001f907 realloc
0001f90f memset
0001f916 stbi_write_png_to_mem
0001f92c stbi_write_force_png_filter
0001f948 stbi_write_png_compression_level
0001f969 stbi_write_png
0001f978 fwrite
0001f97f stbi_write_png_to_func
0001f996 stbi_write_jpg_to_func
0001f9ad stbi_write_jpg
0001f9bc _ZN13ImageRecorderC2ENSt6__ndk14__fs10filesystem4pathENS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEjjfN14IImageRecorder6FormatEibPNSA_5HintsE
0001fa5a _ZTVNSt6__ndk120__shared_ptr_pointerIP14IImageRecorderNS_14default_deleteIS1_EENS_9allocatorIS1_EEEE
0001fabf _ZN13ImageRecorderD2Ev
0001fad6 _ZTV13ImageRecorder
0001faea _ZN31VideoCaptureHardwareBufferQueue8shutdownEv
0001fb1a _ZN31VideoCaptureHardwareBufferQueueD2Ev
0001fb43 _ZNSt6__ndk110shared_ptrI13IVideoCaptureED2Ev
0001fb71 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001fbb8 _ZN13ImageRecorder8shutdownEv
0001fbd6 _ZNSt6__ndk112__deque_baseINS_10shared_ptrI15IHardwareBufferEENS_9allocatorIS3_EEE5clearEv
0001fc31 _ZNSt6__ndk112__deque_baseINS_10shared_ptrI15IHardwareBufferEENS_9allocatorIS3_EEED2Ev
0001fc88 _ZThn8_N13ImageRecorderD1Ev
0001fca4 _ZN13ImageRecorderD0Ev
0001fcbb _ZThn8_N13ImageRecorderD0Ev
0001fcd7 _ZN13ImageRecorder10initialiseEv
0001fcf8 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0001fd1f _ZN13ImageRecorder17lateBindFunctionsEv
0001fd47 _ZN13ImageRecorder22AndroidBitmap_compressE
