0000027c Android
0000b0d0 _ZN4isdk4capi12interactable10getPayloadE32InteractionSdkInteractableHandlePP11IsdkPayload
0000b12a isdk_Interactable_SetPayload
0000b147 _ZN4isdk4capi12interactable10setPayloadE32InteractionSdkInteractableHandleP11IsdkPayload
0000b1a0 isdk_PokeInteractable_Create
0000b1bd _ZN4isdk4capi17poke_interactable6createE32InteractionSdkSurfacePatchHandlePK27isdk_PokeInteractableConfig
0000b227 isdk_PokeInteractable_CreateWithConfig
0000b24e isdk_PokeInteractable_GetDefaultConfig
0000b275 _ZN4isdk4capi17poke_interactable16getDefaultConfigEP27isdk_PokeInteractableConfig
0000b2c7 isdk_PokeInteractable_SetSurface
0000b2e8 _ZN4isdk4capi17poke_interactable10setSurfaceE32InteractionSdkInteractableHandle32InteractionSdkSurfacePatchHandle
0000b35a isdk_PokeButtonVisual_Create
0000b377 _ZN4isdk4capi18poke_button_visual6createE32InteractionSdkInteractableHandlePK9ovrpPoseff
0000b3d0 isdk_PokeButtonVisual_Destroy
0000b3ee _ZN4isdk4capi18poke_button_visual7destroyE36InteractionSdkPokeButtonVisualHandle
0000b43f isdk_PokeButtonVisual_UpdateBasePose
0000b464 _ZN4isdk4capi18poke_button_visual14updateBasePoseE36InteractionSdkPokeButtonVisualHandlePK9ovrpPoseff
0000b4ca isdk_PokeButtonVisual_GetCurrentExtent
0000b4f1 _ZN4isdk4capi18poke_button_visual16getCurrentExtentE36InteractionSdkPokeButtonVisualHandlePf
0000b54e isdk_PokeButtonVisual_GetCurrentPose
0000b573 _ZN4isdk4capi18poke_button_visual14getCurrentPoseE36InteractionSdkPokeButtonVisualHandleP9ovrpPosef
0000b5d7 isdk_RayInteractable_Create
0000b5f3 _ZN4isdk4capi16ray_interactable6createE36InteractionSdkPointableSurfaceHandle
0000b641 isdk_RayInteractable_SetSurface
0000b661 _ZN4isdk4capi16ray_interactable10setSurfaceE32InteractionSdkInteractableHandle36InteractionSdkPointableSurfaceHandle
0000b6d6 isdk_Selector_Create
0000b6eb _ZN4isdk4capi8selector6createEv
0000b70b isdk_Selector_Destroy
0000b721 _ZN4isdk4capi8selector7destroyE28InteractionSdkSelectorHandle
0000b75f isdk_Selector_Select
0000b774 _ZN4isdk4capi8selector6selectE28InteractionSdkSelectorHandle
0000b7b1 isdk_Selector_Unselect
0000b7c8 _ZN4isdk4capi8selector8unselectE28InteractionSdkSelectorHandle
0000b807 isdk_PointableSurface_Destroy
0000b825 _ZN4isdk4capi17pointable_surface7destroyE36InteractionSdkPointableSurfaceHandle
0000b875 isdk_PointablePlane_Create
0000b890 _ZN4isdk4capi15pointable_plane6createEPK9ovrpPosefPK12ovrpVector2f
0000b8d3 isdk_PointableSurface_SetPose
0000b8f1 _ZN4isdk4capi15pointable_plane7setPoseE36InteractionSdkPointableSurfaceHandleRK9ovrpPosef
0000b94b isdk_SurfacePatch_Destroy
0000b965 _ZN4isdk4capi13surface_patch7destroyE32InteractionSdkSurfacePatchHandle
0000b9ad isdk_ClippedPlaneSurface_Create
0000b9cd _ZN4isdk4capi13clipped_plane6createEPK9ovrpPosefPK18isdk_BoundsClipperi
0000ba15 isdk_ClippedPlaneSurface_SetPose
0000ba36 _ZN4isdk4capi13clipped_plane7setPoseE32InteractionSdkSurfacePatchHandleRK9ovrpPosef
0000ba8a isdk_PointablePlane_GetNormal
0000baa8 _ZN4isdk4capi15pointable_plane9getNormalE36InteractionSdkPointableSurfaceHandleR12ovrpVector3f
0000bb07 isdk_PointablePlane_SetSize
0000bb23 _ZN4isdk4capi15pointable_plane7setSizeE36InteractionSdkPointableSurfaceHandleRK12ovrpVector2f
0000bb81 isdk_PointableAxisAlignedBox_Create
0000bba5 _ZN4isdk4capi26pointable_axis_aligned_box6createEPK12ovrpVector3fS4_
0000bbea isdk_PointableAxisAlignedBox_SetBounds
0000bc11 _ZN4isdk4capi26pointable_axis_aligned_box9setBoundsE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000bc7f isdk_PointableAxisAlignedBox_SetCentroidAndSize
0000bcaf _ZN4isdk4capi26pointable_axis_aligned_box18setCentroidAndSizeE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000bd27 isdk_PointableAxisAlignedBox_SetCentroid
0000bd50 _ZN4isdk4capi26pointable_axis_aligned_box11setCentroidE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3f
0000bdbe isdk_ProximityField_Destroy
0000bdda _ZN4isdk4capi15proximity_field7destroyE34InteractionSdkProximityFieldHandle
0000be26 isdk_BoxProximityField_Create
0000be44 _ZN4isdk4capi19box_proximity_field6createERK9ovrpPosefRK12ovrpVector3f
0000be8b isdk_BoxProximityField_SetPose
0000beaa _ZN4isdk4capi19box_proximity_field7setPoseE34InteractionSdkProximityFieldHandleRK9ovrpPosef
0000bf06 isdk_BoxProximityField_SetSize
0000bf25 _ZN4isdk4capi19box_proximity_field7setSizeE34InteractionSdkProximityFieldHandleRK12ovrpVector3f
0000bf85 isdk_Telemetry_SendTestData
0000bfa1 _ZN4isdk4capi9telemetry12sendTestDataEv
0000bfc9 isdk_Common_GetVersion
0000bfe0 _ZN4isdk4capi6common10getVersionEPPKc
0000c006 isdk_HandPokeLimiterVisual_Create
0000c028 _ZN4isdk4capi24hand_poke_limiter_visual6createE30InteractionSdkDataSourceHandle30InteractionSdkInteractorHandleS2_
0000c09b isdk_HandPokeLimiterVisual_Destroy
0000c0be _ZN4isdk4capi24hand_poke_limiter_visual7destroyE41InteractionSdkHandPokeLimiterVisualHandle
0000c11a isdk_HandPokeLimiterVisual_Update
0000c13c _ZN4isdk4capi24hand_poke_limiter_visual6updateE41InteractionSdkHandPokeLimiterVisualHandle
0000c197 isdk_FingerPinchGrabAPI_Create
0000c1b6 _ZN4isdk4capi19fingerpinchgrab_api6createEv
0000c1e2 isdk_FingerPinchGrabAPI_Destroy
0000c202 _ZN4isdk4capi19fingerpinchgrab_api7destroyE32InteractionSdkPinchGrabAPIHandle
0000c250 isdk_FingerPinchGrabAPI_UpdateHandData
0000c277 _ZN4isdk4capi19fingerpinchgrab_api14UpdateHandDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchData
0000c2e3 isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
0000c312 _ZN4isdk4capi19fingerpinchgrab_api22UpdateHandWristHMDDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchDataRK12ovrpVector3fS8_
0000c399 isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
0000c3c5 _ZN4isdk4capi19fingerpinchgrab_api19GetFingerIsGrabbingE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRb
0000c432 isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
0000c465 _ZN4isdk4capi19fingerpinchgrab_api26GetFingerIsGrabbingChangedE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerbRb
0000c4da isdk_FingerPinchGrabAPI_GetCenterOffset
0000c502 _ZN4isdk4capi19fingerpinchgrab_api15GetCenterOffsetE32InteractionSdkPinchGrabAPIHandleP12ovrpVector3f
0000c568 isdk_FingerPinchGrabAPI_GetFingerGrabScore
0000c593 _ZN4isdk4capi19fingerpinchgrab_api18GetFingerGrabScoreE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c5ff isdk_FingerPinchGrabAPI_GetFingerPinchPercent
0000c62d _ZN4isdk4capi19fingerpinchgrab_api21GetFingerPinchPercentE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c69c isdk_FingerPinchGrabAPI_GetFingerPinchDistance
0000c6cb _ZN4isdk4capi19fingerpinchgrab_api22GetFingerPinchDistanceE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c73b isdk_FingerPinchGrabAPI_GetPinchGrabParam
0000c765 _ZN4isdk4capi19fingerpinchgrab_api17GetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamRf
0000c7d4 isdk_FingerPinchGrabAPI_SetPinchGrabParam
0000c7fe _ZN4isdk4capi19fingerpinchgrab_api17SetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamf
0000c86c isdk_FingerPinchGrabAPI_IsPinchVisibilityGood
0000c89a _ZN4isdk4capi19fingerpinchgrab_api21IsPinchVisibilityGoodE32InteractionSdkPinchGrabAPIHandleRb
0000c8f9 isdk_DirectionQuantizer_Create
0000c918 _ZN4isdk4capi19direction_quantizer6createEP12ovrpVector3fff
0000c954 isdk_DirectionQuantizer_Destroy
0000c974 _ZN4isdk4capi19direction_quantizer7destroyE28IsdkDirectionQuantizerHandle
0000c9be isdk_DirectionQuantizer_Update
0000c9dd _ZN4isdk4capi19direction_quantizer6updateE28IsdkDirectionQuantizerHandlePK12ovrpVector3f
0000ca36 isdk_DirectionQuantizer_GetValue
0000ca57 _ZN4isdk4capi19direction_quantizer8getValueE28IsdkDirectionQuantizerHandleiPi
0000caa5 isdk_DirectionRecognizer_Create
0000cac5 _ZN4isdk4capi20direction_recognizer6createEv
0000caf2 isdk_DirectionRecognizer_Destroy
0000cb13 _ZN4isdk4capi20direction_recognizer7destroyE29IsdkDirectionRecognizerHandle
0000cb5f isdk_DirectionRecognizer_Update
0000cb7f _ZN4isdk4capi20direction_recognizer6updateE29IsdkDirectionRecognizerHandle28IsdkDirectionQuantizerHandleP27isdk_DetectionParameterList
0000cc06 isdk_DirectionRecognizer_IsActive
0000cc28 _ZN4isdk4capi20direction_recognizer8isActiveE29IsdkDirectionRecognizerHandlePb
0000cc77 isdk_SetNativeLogCallback
0000cc91 _ZN4isdk7utility9NativeLog16registerCallbackEPFvPKciiE
0000ccc8 isdk_FingerPalmGrabAPI_Create
0000cce6 _ZN4isdk4capi18fingerpalmgrab_api6createEv
0000cd11 isdk_FingerPalmGrabAPI_Destroy
0000cd30 _ZN4isdk4capi18fingerpalmgrab_api7destroyE31InteractionSdkPalmGrabAPIHandle
0000cd7c isdk_FingerPalmGrabAPI_UpdateHandData
0000cda2 _ZN4isdk4capi18fingerpalmgrab_api14UpdateHandDataE31InteractionSdkPalmGrabAPIHandleRK17isdk_HandPalmData
0000ce0b isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
0000ce36 _ZN4isdk4capi18fingerpalmgrab_api19GetFingerIsGrabbingE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRb
0000cea1 isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
0000ced3 _ZN4isdk4capi18fingerpalmgrab_api26GetFingerIsGrabbingChangedE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerbRb
0000cf46 isdk_FingerPalmGrabAPI_GetCenterOffset
0000cf6d _ZN4isdk4capi18fingerpalmgrab_api15GetCenterOffsetE31InteractionSdkPalmGrabAPIHandleP12ovrpVector3f
0000cfd1 isdk_FingerPalmGrabAPI_GetFingerGrabScore
0000cffb _ZN4isdk4capi18fingerpalmgrab_api18GetFingerGrabScoreE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRf
0000d065 isdk_FingerPalmGrabAPI_GetConfigParamFloat
0000d090 _ZN4isdk4capi18fingerpalmgrab_api19GetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPf
0000d100 isdk_FingerPalmGrabAPI_SetConfigParamFloat
0000d12b _ZN4isdk4capi18fingerpalmgrab_api19SetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDf
0000d19a isdk_FingerPalmGrabAPI_GetConfigParamVec3
0000d1c4 _ZN4isdk4capi18fingerpalmgrab_api18GetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPN3OVR7Vector3IfEE
0000d243 isdk_FingerPalmGrabAPI_SetConfigParamVec3
0000d26d _ZN4isdk4capi18fingerpalmgrab_api18SetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDN3OVR7Vector3IfEE
0000d2eb isdk_NativeComponent_Activate
0000d309 _ZN4isdk4capi16native_component8activateEm
0000d334 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d3a7 _ZN4isdk11interaction15proximity_field17BoxProximityFieldC1ERKN3OVR4PoseIfEERKNS3_7Vector3IfEE
0000d406 _ZN4isdk4capi15proximity_field11getRegistryEv
0000d434 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000d5d5 _ZTIN4isdk11interaction15proximity_field15IProximityFieldE
0000d610 _ZTIN4isdk11interaction15proximity_field17BoxProximityFieldE
0000d64d _ZN4isdk11interaction15proximity_field17BoxProximityField7setPoseERKN3OVR4PoseIfEE
0000d6a0 _ZN4isdk11interaction15proximity_field17BoxProximityField7setSizeERKN3OVR7Vector3IfEE
0000d6f6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000d836 _ZTSN4isdk11interaction15proximity_field15IProximityFieldE
0000d871 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d8e4 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d957 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000d9be _ZN4isdk11interaction7surface14PointablePlaneC1ERKN3OVR4PoseIfEERKNS3_7Vector2IfEE
0000da11 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000da7d _ZN4isdk4capi13surface_patch8internal11getRegistryEv
0000dab2 _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC1ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEENS3_6vectorINS1_13BoundsClipperENS3_9allocatorIS8_EEEE
0000db4c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000dce0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000de13 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000de7a _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000dee1 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000df4d _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000dfb9 _ZN4isdk4capi11data_source11getRegistryEv
0000dfe3 _ZN4isdk4capi11data_source8registryE
0000e008 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000e068 _ZN4isdk11data_source15DummyHandSourceC1Ei
0000e093 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000e0f6 _ZN4isdk11data_source18ExternalHandSourceC1Ei
0000e124 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000e2b0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
0000e3e0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000e43e _ZN4isdk9telemetry14incrementValueERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0000e4aa _ZTIN4isdk11data_source15IHandDataSourceE
0000e4d4 _ZTIN4isdk11data_source18ExternalHandSourceE
0000e501 _ZN4isdk11data_source18ExternalHandSource7setDataERKNS_4data8HandDataE
0000e548 _ZN4isdk4data8HandDataC1Ei
0000e563 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000e5c5 _ZN4isdk11data_source17OneEuroHandFilterC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEb
0000e621 _ZTVN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000e68a _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE7getDataEv
0000e6fb _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE9getJointsEv
0000e76d _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE11getRootPoseEv
0000e7e3 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE10updateDataEv
0000e857 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17setFromDataSourceEONSt6__ndk110shared_ptrIS5_EE
0000e8ee _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17getFromDataSourceEv
0000e96a _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18setRecursiveUpdateEb
0000e9e6 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18getRecursiveUpdateEv
0000ea63 memcpy
0000ea6a memmove
0000ea72 _ZN4isdk11data_source13SyntheticHandC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEbNS1_6ConfigE
0000ead6 _ZN4isdk4core12TimeProvider19defaultTimeProviderEv
0000eb09 _ZN4isdk7utility13ProgressCurveC1EfRKNS_4core12TimeProviderE
0000eb46 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
0000ec71 _ZTSN4isdk11data_source15IHandDataSourceE
0000ec9b _ZTSN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000ecd5 _ZTIN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000ed0f _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000ed71 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000edd3 _ZTIN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000ee3c _ZTSN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000eea5 _ZTSN4isdk11data_source17IHandDataModifierE
0000eed1 _ZTIN4isdk11data_source17IHandDataModifierE
0000eefd _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000ef5b _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000efb9 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000f019 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000f079 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000f0dc _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000f13f _ZN4isdk4capi19direction_quantizer8internal11getRegistryEv
0000f17a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28IsdkDirectionQuantizerHandleNS_10shared_ptrIN4isdk9detection18DirectionQuantizerEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
0000f2a8 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk9detection18DirectionQuantizerENS_9allocatorIS3_EEEE
