0000027c Android
000036fa ALooper_release
0000370a ALooper_wake
00003717 pipe
0000371c ALooper_addFd
0000372a ALooper_forThread
0000373c ASensorManager_getInstance
00003757 ASensorManager_createEventQueue
00003777 ASensorManager_getSensorList
00003794 ASensorEventQueue_hasEvents
000037b0 ASensorEventQueue_getEvents
000037cc ASensorManager_getDefaultSensor
000037ec ASensorEventQueue_enableSensor
0000380b ASensorManager_destroyEventQueue
0000382c ASensorEventQueue_disableSensor
0000384c ASensor_getType
0000385c ASensor_getResolution
00003872 ASensor_getMinDelay
00003886 ASensor_getName
00003896 ASensor_getVendor
000038a8 ASensorEventQueue_setEventRate
000038c7 ANativeWindow_fromSurface
000038e1 dlsym
000038e7 socket
000038ee freeaddrinfo
000038fb getaddrinfo
00003907 ioctl
0000390d __FD_SET_chk
0000391a select
00003921 getsockopt
0000392c strtoul
00003934 nanosleep
0000393e __android_log_vprint
00003953 fileno
0000395e getpagesize
0000396a lseek
00003970 eglChooseConfig
00003980 eglCreateContext
00003991 eglGetDisplay
0000399f eglInitialize
000039ad eglDestroyContext
000039bf eglCreatePbufferSurface
000039d7 eglCreateWindowSurface
000039ee eglTerminate
000039fb eglSwapInterval
00003a0b eglDestroySurface
00003a1d eglGetCurrentSurface
00003a32 eglGetCurrentContext
00003a47 atoi
00003a4c fseeko
00003a53 fgetc
00003a59 ftello
00003a60 ferror
00003a67 stdout
00003a6e vfprintf
00003a77 dlopen
00003a7e dlerror
00003a86 dlclose
00003a8e setsockopt
00003a99 recv
00003a9e fcntl
00003aa4 getuid
00003aab getpwuid
00003ab4 lstat
00003aba truncate
00003ac3 chmod
00003ac9 mkdir
00003acf symlink
00003ad7 unlink
00003ade rmdir
00003ae4 realpath
00003aed access
00003af4 flock
00003afa rename
00003b01 opendir
00003b09 readdir
00003b11 closedir
00003b1a statfs
00003b21 utime
00003b27 modff
00003b31 exp2
00003b36 log10f
00003b3d fputs
00003b43 inet_pton
00003b4d strspn
00003b54 __sF
00003b59 fdopen
00003b60 fstat
00003b66 inet_ntop
00003b70 strtok_r
00003b79 fflush
00003b80 memrchr
00003b88 strcspn
00003b90 feof
00003b95 fgets
00003b9b gmtime_r
00003ba4 if_nametoindex
00003bb3 getpeername
00003bbf poll
00003bc4 pthread_detach
00003bd3 strerror_r
00003bde fnmatch
00003be6 basename
00003bef geteuid
00003bf7 getpwuid_r
00003c02 strftime
00003c0b localtime
00003c15 mktime
00003c1c difftime
00003c25 stderr
00003c2c fprintf
00003c34 strcat
00003c3b tanhf
00003c41 strtod
00003c4c __system_property_find
00003c63 localtime_r
00003c6f setlocale
00003c79 strncat
00003c81 asinf
00003c87 vprintf
00003c8f exp2f
00003c95 nearbyintf
00003ca0 nextafter
00003caa AMediaFormat_getInt32
00003cc0 AMediaExtractor_seekTo
00003cd7 AMEDIAFORMAT_KEY_DURATION
00003cf1 AMediaFormat_getInt64
00003d07 AMEDIAFORMAT_KEY_WIDTH
00003d1e AMEDIAFORMAT_KEY_HEIGHT
00003d36 AMediaFormat_delete
00003d4a AMediaExtractor_delete
00003d61 AMediaCodec_dequeueInputBuffer
00003d80 AMediaCodec_flush
00003d92 AMediaCodec_stop
00003da3 AMediaExtractor_getTrackFormat
00003dc2 AMEDIAFORMAT_KEY_MIME
00003dd8 AMediaFormat_getString
00003def AMediaCodec_delete
00003e02 AMediaExtractor_selectTrack
00003e1e AMediaCodec_createDecoderByType
00003e3e AMediaCodec_configure
00003e54 AMediaCodec_start
00003e66 AMediaExtractor_getSampleTrackIndex
00003e8a AMediaExtractor_advance
00003ea2 AMediaCodec_dequeueOutputBuffer
00003ec2 AMediaCodec_getOutputFormat
00003ede AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003efd AMEDIAFORMAT_KEY_SAMPLE_RATE
00003f1a AMediaCodec_getOutputBuffer
00003f36 AMediaCodec_releaseOutputBuffer
00003f56 AMediaCodec_getInputBuffer
00003f71 AMediaCodec_queueInputBuffer
00003f8e AMediaExtractor_readSampleData
00003fad AMediaExtractor_getSampleTime
00003fcb AMediaDataSource_delete
00003fe3 AMediaExtractor_new
00003ff7 AMediaDataSource_new
0000400c AMediaExtractor_setDataSourceFd
0000402c AMediaDataSource_setUserdata
00004049 AMediaDataSource_setReadAt
00004064 AMediaDataSource_setGetSize
00004080 AMediaDataSource_setClose
0000409a AMediaExtractor_setDataSourceCustom
000040be AMediaExtractor_setDataSource
000040dc strcasestr
000040e7 AMediaCodec_setOutputSurface
00004104 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004122 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004142 AMEDIAFORMAT_KEY_COLOR_RANGE
0000415f AMEDIAFORMAT_KEY_FRAME_RATE
0000417b AMediaFormat_getFloat
00004191 AMediaExtractor_getTrackCount
000041af AMEDIAFORMAT_KEY_ROTATION
000041c9 AMediaFormat_setInt32
000041df AMEDIAFORMAT_KEY_LANGUAGE
000041f9 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004218 AMEDIAFORMAT_KEY_STRIDE
00004230 AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000424e AImage_getTimestamp
00004262 __system_property_read
00004279 strtoull
00004282 pthread_rwlock_init
00004296 pthread_rwlock_rdlock
000042ac pthread_rwlock_unlock
000042c2 pthread_rwlock_wrlock
000042d8 process_vm_readv
000042e9 pthread_key_create
000042fc pthread_key_delete
0000430f ptrace
00004316 sysconf
00004322 cbrtf
00004328 eglGetProcAddress
0000433a clearerr
00004343 clock
0000434d usleep
00004354 pthread_mutex_trylock
0000436a sem_init
00004373 sem_destroy
0000437f sem_wait
00004388 sem_post
00004391 hypotf
00004398 getauxval
000043a2 setbuf
000043a9 __gnu_strerror_r
000043ba pthread_attr_destroy
000043cf posix_memalign
000043de madvise
000043e6 mprotect
000043ef sqrtf
000043f5 ldexpf
000043fc pthread_attr_setdetachstate
00004418 setpriority
00004424 gethostbyname
00004432 isspace
0000443a __FD_ISSET_chk
00004449 gethostbyaddr
00004457 pthread_equal
00004465 wcslen
0000446c strtof
00004473 vasprintf
0000447d android_set_abort_message
00004497 openlog
0000449f syslog
000044a6 closelog
000044af newlocale
000044b9 uselocale
000044c3 vsscanf
000044cb strftime_l
000044d6 mbsrtowcs
000044e0 freelocale
000044eb iswlower_l
000044f6 wcsnrtombs
00004501 wcrtomb
00004509 mbsnrtowcs
00004514 mbrtowc
0000451c mbtowc
00004523 __ctype_get_mb_cur_max
0000453a mbrlen
00004541 strtoll_l
0000454b strtoull_l
00004556 strtold_l
00004560 __assert2
0000456a dl_iterate_phdr
0000457a libunity.so
00004586 libunity
0000458f libm.so
00004597 LIBC
0000459c libdl.so
000045a5 libc.so
000045ad libmain.so
000045b8 libandroid.so
000045c6 liblog.so
000045d0 libz.so
000045d8 libEGL.so
000045e2 libmediandk.so
000e2f00 Audio
000e2f06 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000e2f42 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000e2f7c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000e2fbd UnityEngine.Sprite::GetInnerUVs_Injected
000e2fe6 UnityEngine.AnimationCurve::MoveKey_Injected
000e3013 UnityEngine.Application::OpenURL_Injected
000e303d UnityEngine.Application::get_internetReachability
000e306f UnityEngine.Camera::set_depth_Injected
000e3096 UnityEngine.Camera::set_useOcclusionCulling_Injected
000e30cb UnityEngine.Camera::set_backgroundColor_Injected
000e30fc UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000e3136 UnityEngine.Bounds::Contains_Injected
000e315c UnityEngine.Bounds::ClosestPoint_Injected
000e3186 UnityEngine.RectOffset::InternalCreate
000e31ad UnityEngine.Screen::GetScreenOrientation
000e31d6 UnityEngine.Screen::get_fullScreen
000e31f9 UnityEngine.GL::SetViewMatrix_Injected
000e3220 UnityEngine.GL::GLLoadPixelMatrixScript
000e3248 UnityEngine.LineRenderer::set_loop_Injected
000e3274 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000e32b1 UnityEngine.Shader::get_isSupported_Injected
000e32de UnityEngine.Shader::ExtractGlobalFloatArrayImpl_Injected
000e3317 UnityEngine.Shader::ExtractGlobalVectorArrayImpl_Injected
000e3351 UnityEngine.Material::SetMatrixImpl_Injected
000e337e UnityEngine.Light::get_dilatedRange_Injected
000e33ab UnityEngine.LODGroup::get_fadeMode_Injected
000e33d7 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000e340d UnityEngine.Mesh::GetVertexAttribute_Injected
000e343b UnityEngine.Mesh::get_canAccess_Injected
000e3464 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000e3490 UnityEngine.Texture2D::get_loadAllMips_Injected
000e34c0 UnityEngine.Texture2D::CopyPixels_Region_Injected
000e34f2 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000e3527 UnityEngine.RenderTexture::set_depth_Injected
000e3555 UnityEngine.Handheld::PlayFullScreenMovie_Bindings_Injected
000e3591 UnityEngine.Cursor::SetCursor_Injected
000e35b8 UnityEngine.Quaternion::Lerp_Injected
000e35de UnityEngine.PlayerConnectionInternal::DisconnectAll
000e3612 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000e365d UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000e3699 UnityEngine.Resources::UnloadUnusedAssets_Injected
000e36cc UnityEngine.AsyncOperation::get_allowSceneActivation_Injected
000e370a UnityEngine.GameObject::AddComponentInternal_Injected
000e3740 UnityEngine.GameObject::SendMessage_Injected
000e376d UnityEngine.GameObject::BroadcastMessage_Injected
000e379f UnityEngine.TouchScreenKeyboard::set_active_Injected
000e37d4 UnityEngine.Transform::SetParent_Injected
000e37fe UnityEngine.Transform::TransformDirection_Injected
000e3831 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000e3873 UnityEngine.Jobs.TransformAccess::GetLocalScale
000e38a3 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000e38db UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000e3939 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000e3971 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000e39be UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000e3a0f UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000e3a64 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000e3aa7 UnityEngine.Rendering.ScriptableRenderContext::DrawRenderers_Internal_Injected
000e3af6 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000e3b3e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000e3b8d index must be positive
000e3ba4 UnityEngine.AI.NavMeshPath::get_status_Injected
000e3bd4 UnityEngine.Physics::Query_ComputePenetration_Injected
000e3c0b UnityEngine.Rigidbody::get_linearDamping_Injected
000e3c3d UnityEngine.Rigidbody::AddRelativeForce_Injected
000e3c6e UnityEngine.Rigidbody::AddExplosionForce_Injected
000e3ca0 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000e3cf9 UnityEngine.AndroidJNI::ExceptionClear
000e3d20 UnityEngine.AndroidJNI::GetFieldID_Injected
000e3d4c UnityEngine.AndroidJNI::GetStringUTFLength
000e3d77 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000e3da4 UnityEngine.AndroidJNI::FromDoubleArray
000e3dcc UnityEngine.Android.AndroidAssetPacks::CoreUnityAssetPacksDownloaded
000e3e11 UnityEngine.Animation::PlayDefaultAnimation_Injected
000e3e46 UnityEngine.Animation::set_cullingType_Injected
000e3e76 UnityEngine.AnimationState::set_time_Injected
000e3ea4 UnityEngine.Animator::InternalGetBehavioursByKey_Injected
000e3ede UnityEngine.Animator::get_hasBoundPlayables_Injected
000e3f13 UnityEngine.Animator::SetTriggerString_Injected
000e3f43 UnityEngine.Animator::get_writeDefaultValuesOnDisable_Injected
000e3f82 UnityEngine.Animations.PositionConstraint::Internal_Create
000e3fbd AnimatorControllerParameter
000e3fd9 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000e4011 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000e4050 A CDDA read error occurred. 
000e406d DMA Failure.  See debug output for more information. 
000e40a3 A category with the same name already exists. 
000e40d2 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e4124 UnityEngine.Networking.UnityWebRequest::set_use100Continue_Injected
000e4168 UnityEngine.Analytics.CustomEventData::AddInt32_Injected
000e41a1 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000e41e4 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000e4219 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000e424d UnityEngine.Input::set_compositionCursorPos_Injected
000e4282 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000e42be UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000e4300 UnityEngine.Event::set_Internal_keyCode_Injected
000e4331 UnityEngine.GUIStyle::get_imagePosition_Injected
000e4362 UnityEngine.GUIStyle::get_fixedHeight_Injected
000e4391 UnityEngine.GUIStyle::IsTooltipActive_Injected
000e43c0 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000e43f6 UnityEngine.ParticleSystem::Clear_Injected
000e4421 Do not create your own module instances, get them from a ParticleSystem instance
000e4472 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000e44aa UnityEngine.Canvas::get_renderingDisplaySize_Injected
000e44e0 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e4522 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000e4560 UnityEngine.Video.VideoPlayer::get_url_Injected
000e4590 UnityEngine.Video.VideoPlayer::get_pixelAspectRatioNumerator_Injected
000e45d6 indices
000e45de firstByte
000e45ec data[3]
000e45f4 %s[%s]
000e45fc EnabledWithStackTrace
000e4612 ALLOC_FALLBACK
000e4621 ALLOC_TEMP_MAIN_THREAD
000e4638 Malloc
000e463f Default GameObject BitMask: 
000e465c Untagged
000e4665 NavMeshSettings
000e4675 StreamingManager
000e4686 false
000e468c CullingGroup only supports a maximum of %i bounding distances.
000e46cb YFlipTexture
000e46d8 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000e4727 _FFR
000e472c Texture width and/or height exceed the graphics capabilities.
000e476a RGBA Compressed DXT5|BC3
000e4783 Signed RGBA 64 bit
000e4796 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000e47e1 Invalid width (%d) or height (%d) used for creating mipmaps.
000e481e m_Materials.Array.data[
000e4839 %s_2
000e483e Error assigning %s texture to %s texture property '%s': Dimensions must match
000e488c m_DoubleBuffered
000e489d rotation
000e48a6 TrailRenderer
000e48b4 SpriteRendererGroup
000e48c8 m_LightProbeUsage
000e48da m_LightProbeVolumeOverride
000e48f5 %s: webcam is not running. (Texture '%s')
000e491f RenderBufferManager::Textures::TextureEntry
000e494b AsyncGPUReadback - GfxBufferID is invalid
000e4975 Can't reinitialize to a crunched texture format
000e49a5 m_IsPolygon
000e49b1 CustomRenderTexturePrimitiveIDs
000e49d1 RGBAHalf
000e49da RenderTexture.Create failed: requested size is too large.
000e4a14 Setting anti-aliasing of already created render texture is not supported!
000e4a5e SetRWTexture target
000e4a72 DrawProceduralIndexedIndirect
000e4a90 SetViewProjectionMatrices
000e4aaa EndSample
000e4ab4 SetInstanceMultiplier
000e4aca Indirect argument buffers are not supported.
000e4af7 unity_ObjectToWorldArray
000e4b10 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000e4c16 UnityDOTSInstancing_InstanceVisibility
000e4c3d _ObjectId
000e4c47 Texture is Cubemap array but arrayLength is zero or less.
000e4c81 The current graphics API or GPU does not support compressed 3D textures.
000e4cca Metal does not support %s texture format for Texture3D
000e4d01 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000e4d7a Trying to expire empty touch slot!
000e4d9d mouse 0
000e4da7 world 13
000e4db0 world 50
000e4db9 world 70
000e4dc6 joystick 2 button 18
000e4ddb joystick 3 button 14
000e4df0 joystick 4 button 0
000e4e04 joystick 5 button 0
000e4e18 joystick 5 button 12
000e4e2d joystick 7 button 18
000e4e42 joystick 9 button 8
000e4e56 joystick 10 button 4
000e4e6b joystick 11 button 6
000e4e80 joystick 12 button 6
000e4e95 joystick 16 button 4
000e4eae axis
000e4eb3 %s is not a value type. Job structs may not contain any reference types.
000e4efc globalgamemanagers
000e4f15 Destroying object "%s" is not allowed at this time.
000e4f49 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000e4fb4 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000e5063 Destroying AssetBundle directly is not permitted.
000e5095 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000e50cd library/unity default resources
000e50ed Failed to load plugin. Plugin loading is only allowed on main thread.
000e5133 Plane
000e5139 New-Sphere.fbx
000e5148 New-Plane.fbx
000e5156 Quad.fbx
000e515f VisualTreeAsset
000e516f StyleSheet
000e517a PanelTextSettings
000e518c Invalid path
000e5199 Material
000e51a2 HashMap
000e51aa AncestorCache
000e51b8 DrivenProperties
000e51c9 GC Used Memory
000e51d8 Render Textures Count
000e51ee SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000e526c Your GPU (%s) or driver doesn't support OpenGL ES 3
000e52a0 Microsoft
000e52aa There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e5306 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000e536a Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e53db Legacy Shaders/Parallax Specular
000e53fc Legacy Shaders/Self-Illumin/Bumped Specular
000e5428 Lightmapped/Diffuse
000e5440 m_Shader
000e5449 disableRoslynAnalyzers
000e5460 requested larger amount than block size! requested: %d, blocksize: %d
000e54a6 %01.1f KB
000e54b0 Node '%s' already exists in the archive
000e54d8 m_ConnectedAnchor
000e54ea This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000e55f9 ReadInputWorkspace failed : corrupt data
000e5622 vkFlushMappedMemoryRanges
000e563c vkCmdSetDepthBounds
000e5650 OnPlayableCreate
000e5661 Cannot change inputs on playables where canChangeInputs is false.
000e56a3 il2cpp_memory_pool_set_region_size
000e56c6 il2cpp: function il2cpp_class_is_subclass_of not found
000e56fe il2cpp_class_from_system_type
000e571c il2cpp_class_get_events
000e5734 il2cpp: function il2cpp_class_get_method_from_name not found
000e5772 il2cpp: function il2cpp_class_get_name not found
000e57a4 il2cpp: function il2cpp_domain_get not found
000e57d2 il2cpp: function il2cpp_unhandled_exception not found
000e5809 il2cpp: function il2cpp_field_static_get_value not found
000e5843 il2cpp: function il2cpp_gc_collect not found
000e5871 il2cpp: function il2cpp_gc_start_incremental_collection not found
000e58b4 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000e5905 il2cpp: function il2cpp_property_get_flags not found
000e593b il2cpp_monitor_pulse_all
000e5954 il2cpp: function il2cpp_string_length not found
000e5985 il2cpp: function il2cpp_thread_detach not found
000e59b6 il2cpp: function il2cpp_is_vm_thread not found
000e59e6 il2cpp_current_thread_get_top_frame
000e5a0a il2cpp: function il2cpp_set_find_plugin_callback not found
000e5a46 il2cpp_debug_get_method_info
000e5a63 Instance of %s couldn't be created because there is no script with that name.
000e5ab1 Dictionary`2
000e5abe () can not be a coroutine.
000e5ad9 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e5b5a sh[ 0]
000e5b61 sh[10]
000e5b68 sh[16]
000e5b6f key0
000e5b74 key2
000e5b79 m_Normal
000e5b82 m_OnHover
000e5b8c FixedElementField
000e5b9e {0}/{1}
000e5ba6 (CSAA)
000e5bad EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e5c18 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e5c51 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e5c81 FileSystem
000e5c8c Unable to present surface[%d]
000e5caa DisplayManager: No presentation display available
000e5cdc cs-CZ
000e5ce2 <No jni error>
000e5cf1 getSplashEnabled
000e5d02 com/unity3d/player/AudioVolumeHandler
000e5d28 assets/bin/Data/unity_app_guid
000e5d47 Context Type: GameActivity
000e5d62 Unable to open/read zip file!
000e5d81 Asset pack does not contain Unity data!
000e5daa nativeUnityPlayerSetRunning
000e5dc6 Unhandled source %d
000e5dda platform-android-gfxdeviceworker-affinity
000e5e04 Priority %d for %s is not supported, using %d instead
000e5e3a m_Hierarchy
000e5e46 Canvas
000e5e4d ::Scripting::UnityEngine::CanvasProxy
000e5e73 GlyphRect
000e5e7d AlternateSubstitutionRecord
000e5e99 offmesh_links_count
000e5ead package_signatures
000e5ec0 vr_active_controllers
000e5ed6 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000e5f17 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000e5f5a GUIContent
000e5f65 GUILayoutEntry
000e5f74 ::Scripting::UnityEngine::GUITargetAttributeProxy
000e5fa6 Internal_OnFontScaleChanged
000e5fc2 InvokeOnAudioSystemStartedUp
000e5fdf AnimatorClipInfo
000e5ff0 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e6037 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e607a ::Scripting::UnityEngine::AvatarProxy
000e60a0 ShaderChunkCountMin
000e60b4 ApiRestrictions
000e60c4 AsyncOperation
000e60d3 DefaultExecutionOrder
000e60e9 DisallowMultipleComponent
000e6103 GradientColorKey
000e6114 HideInCallstackAttribute
000e612d PerformanceAnalyticsUpdate
000e6148 Physics2DFixedUpdate
000e615d ParticleSystemBeginUpdateAll
000e617a UpdateMasterServerInterface
000e6196 WindUpdate
000e61a1 Quaternion
000e61ac BatchMaterialID
000e61bc GraphicsTexture
000e61cc ShaderKeyword
000e61da ShadowDrawingSettings
000e61f0 ::Scripting::Unity::Collections::AllocatorProxy
000e6220 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e6254 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e62a1 ::Scripting::UnityEngine::TextureProxy
000e62c8 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e6302 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e6337 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e6373 ::Scripting::UnityEngine::LODProxy
000e6396 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e63cf ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e6421 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e6462 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e64b4 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000e6507 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000e654c ::Scripting::UnityEngine::SerializeFieldProxy
000e657a ::Scripting::UnityEngine::Vector3IntProxy
000e65a4 CreateBatchRenderGroupUsageAnalytic
