0000027c Android
0000436f _ZN6google4base9GetLoggerEi
0000438b _ZN6google4base9SetLoggerEiPNS0_6LoggerE
000043b4 _ZN6google10LogMessage12num_messagesEi
000043db _ZN6googlelsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_15PRIVATE_CounterE
00004433 _ZTIN6google10LogMessage9LogStreamE
00004457 _ZN6google15ErrnoLogMessageC2EPKciiiMNS_10LogMessageEFvvE
00004491 _ZN6google15ErrnoLogMessageD2Ev
000044b1 _ZN6google8StrErrorEi
000044c7 __gnu_strerror_r
000044d8 __strncat_chk
000044e6 memcpy
000044ed _ZN6google13FlushLogFilesEi
00004509 _ZN6google19FlushLogFilesUnsafeEi
0000452b _ZN3fLI16FLAGS_logbufsecsE
00004546 _ZN6google24glog_internal_namespace_14CycleClock_NowEv
0000457d _ZN6google24glog_internal_namespace_12UsecToCyclesEl
000045b2 fflush
000045b9 _ZN6google17SetLogDestinationEiPKc
000045dc memcmp
000045e3 fclose
000045ea _ZN6google13SetLogSymlinkEiPKc
00004609 _ZN6google17MakeCheckOpStringIiiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0000467c _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
000046b4 _ZN6google7LogSinkD2Ev
000046cb _ZN6google7LogSinkD0Ev
000046e2 _ZN6google7LogSink12WaitTillSentEv
00004705 _ZN6google7LogSink8ToStringEiPKciPK2tmS2_m
00004730 _ZN6google10AddLogSinkEPNS_7LogSinkE
00004755 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
0000477d _ZN6google23SetLogFilenameExtensionEPKc
000047a5 _ZN6google16SetStderrLoggingEi
000047c4 _ZN6google15SetEmailLoggingEiPKc
000047e5 _ZN6google11LogToStderrEv
000047ff _ZN6google4base8internal15GetExitOnDFatalEv
0000482b _ZN6google4base8internal15SetExitOnDFatalEb
00004857 _ZN6google9SendEmailEPKcS1_S1_
00004876 _ZN6google10LogMessageC1EPKci
00004894 _ZN3fLS19FLAGS_logmailer_bufE
000048b2 popen
000048b8 pclose
000048bf _ZN6google21GetLoggingDirectoriesEv
000048e3 _ZN3fLS17FLAGS_log_dir_bufE
000048ff getenv
00004906 stat
0000490b _ZN6google36TestOnly_ClearLoggingDirectoriesListEv
0000493e _ZN6google26GetExistingTempDirectoriesEPNSt6__ndk16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
000049c2 access
000049c9 _ZN6google15TruncateLogFileEPKcll
000049eb memset
000049f2 __open_2
000049fb fstat
00004a01 pread
00004a07 __pwrite_chk
00004a14 truncate
00004a1d _ZN6google15ErrnoLogMessageC1EPKciiiMNS_10LogMessageEFvvE
00004a57 _ZN6google15ErrnoLogMessageD1Ev
00004a77 close
00004a7d ftruncate
00004a87 _ZN6google20TruncateStdoutStderrEv
00004aaa _ZN3fLI18FLAGS_max_log_sizeE
00004ac7 _ZN6google19CheckstrcmptrueImplEPKcS1_S1_
00004af1 strcmp
00004af8 _ZN6google20CheckstrcmpfalseImplEPKcS1_S1_
00004b23 _ZN6google23CheckstrcasecmptrueImplEPKcS1_S1_
00004b51 strcasecmp
00004b5c _ZN6google24CheckstrcasecmpfalseImplEPKcS1_S1_
00004b8b _ZN6google16posix_strerror_rEiPcm
00004bad strncat
00004bb5 _ZN6google15LogMessageFatalC2EPKci
00004bd8 _ZN6google15LogMessageFatalC2EPKciRKNS_13CheckOpStringE
00004c10 _ZN6google15LogMessageFatalD2Ev
00004c30 _ZN6google4base21CheckOpMessageBuilderC2EPKc
00004c5d _ZN6google4base21CheckOpMessageBuilderD2Ev
00004c88 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00004cb9 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00004cec _ZN6google22MakeCheckOpValueStringIcEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00004d4b _ZN6google22MakeCheckOpValueStringIaEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00004daa _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00004e09 _ZN6google17InitGoogleLoggingEPKc
00004e2b _ZN6google24glog_internal_namespace_26InitGoogleLoggingUtilitiesEPKc
00004e70 _ZN6google21ShutdownGoogleLoggingEv
00004e94 _ZN6google24glog_internal_namespace_30ShutdownGoogleLoggingUtilitiesEv
00004edb pthread_rwlock_destroy
00004ef2 _ZN6google24glog_internal_namespace_13PidHasChangedEv
00004f28 _ZN6google24glog_internal_namespace_16GetMainThreadPidEv
00004f61 perror
00004f68 _ZN6google24glog_internal_namespace_10MyUserNameEv
00004f9b _ZN3fLB31FLAGS_stop_logging_if_full_diskE
00004fc5 open
00004fca fcntl
00004fd0 fdopen
00004fd7 strrchr
00004fdf unlink
00004fe6 symlink
00004fee _ZN3fLS18FLAGS_log_link_bufE
0000500b _ZN6google4base21CheckOpMessageBuilderC1EPKc
00005038 _ZN6google4base21CheckOpMessageBuilderD1Ev
00005063 memchr
0000506a strtol
00005071 _ZN3fLB19FLAGS_nologtostderrE
0000508f _ZN3fLB22FLAGS_nologtosinksonlyE
000050b0 _ZN3fLB23FLAGS_noalsologtostderrE
000050d2 _ZN3fLB24FLAGS_nocolorlogtostderrE
000050f5 _ZN3fLI23FLAGS_nostderrthresholdE
00005117 _ZN3fLS20FLAGS_alsologtoemailE
00005136 _ZN3fLS22FLAGS_noalsologtoemailE
00005157 _ZN3fLB18FLAGS_nolog_prefixE
00005174 _ZN3fLI19FLAGS_nominloglevelE
00005192 _ZN3fLI19FLAGS_nologbuflevelE
000051b0 _ZN3fLI18FLAGS_nologbufsecsE
000051cd _ZN3fLI21FLAGS_nologemaillevelE
000051ed _ZN3fLS15FLAGS_logmailerE
00005207 _ZN3fLS17FLAGS_nologmailerE
00005223 _ZN3fLS13FLAGS_log_dirE
0000523b _ZN3fLS15FLAGS_nolog_dirE
00005255 _ZN3fLS14FLAGS_log_linkE
0000526e _ZN3fLS16FLAGS_nolog_linkE
00005289 _ZN3fLI20FLAGS_nomax_log_sizeE
000052a8 _ZN3fLB33FLAGS_nostop_logging_if_full_diskE
000052d4 _ZN3fLS22FLAGS_log_backtrace_atE
000052f5 _ZN3fLS24FLAGS_nolog_backtrace_atE
00005318 _ZN6google10LogMessage17kMaxLogMessageLenE
00005343 _ZTSN6google10LogMessage9LogStreamE
00005367 _ZTVN6google4base6LoggerE
00005381 _ZTIN6google4base6LoggerE
0000539b _ZN6google4base6LoggerD1Ev
000053b6 _ZTSN6google4base6LoggerE
000053d0 _ZTVN6google7LogSinkE
000053e6 _ZTIN6google7LogSinkE
000053fc _ZN6google7LogSinkD1Ev
00005413 _ZTSN6google7LogSinkE
00005429 _ZTIN6google12base_logging12LogStreamBufE
00005453 _ZTSN6google12base_logging12LogStreamBufE
0000547d _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000054a5 _ZN6google10LogMessageC1EPKciRKNS_13CheckOpStringE
000054d8 _ZN6google10LogMessageC1EPKciiPNS_7LogSinkEb
00005505 _ZN6google10LogMessageC1EPKciiPNSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00005580 _ZN6google10LogMessageC1EPKciiPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000055e3 vsnprintf
000055ed __write_chk
000055f9 strchr
00005600 sscanf
00005607 _ZN6google24glog_internal_namespace_17is_default_threadEv
00005641 pthread_self
0000564e pthread_equal
0000565c gettimeofday
00005669 getpid
00005670 closelog
00005679 _ZN5folly12exceptionStrERKSt9exception
000056a0 _ZN5folly14basic_fbstringIcNSt6__ndk111char_traitsIcEENS1_9allocatorIcEENS_13fbstring_coreIcEEE12traitsLengthEPKc
00005712 _ZN5folly14basic_fbstringIcNSt6__ndk111char_traitsIcEENS1_9allocatorIcEENS_13fbstring_coreIcEEE6appendEPKcm
0000577e _ZN5folly8demangleEPKc
00005795 _ZN5folly6detail25exception_ptr_get_object_ERKSt13exception_ptrPKSt9type_info
000057e3 _ZN5folly6detail23exception_ptr_get_type_ERKSt13exception_ptr
00005821 _ZN5folly13fbstring_coreIcE10initMediumEPKcm
0000584e _ZN5folly13fbstring_coreIcE9initLargeEPKcm
00005879 _ZN5folly6detail16throw_exception_ISt11logic_errorJPKcEEEvDpT0_
000058b9 _ZN5folly15throw_exceptionISt11logic_errorEEvOT_
000058ea _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE5flag_E
00005942 nallocx
0000594a malloc
00005951 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEv
000059ac _ZN5folly6detail16throw_exception_ISt9bad_allocJEEEvDpT0_
000059e6 _ZGVZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
00005a48 _ZZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
00005aa8 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE5flag_E
00005af5 _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE5flag_E
00005b42 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEv
00005b92 _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEv
00005be2 _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00005c39 _ZZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00005c8e mallocx
00005c96 rallocx
00005c9e xallocx
00005ca6 sallocx
00005cae dallocx
00005cb6 sdallocx
00005cbf mallctl
00005cc7 mallctlnametomib
00005cd8 mallctlbymib
00005ce5 _ZGVZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00005d1d _ZZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00005d53 _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
00005daa _ZZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
00005dff MallocExtension_Internal_GetNumericProperty
00005e2b _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE11kAllocBytes
00005e6a _ZGVZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00005ea2 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00005ed8 _ZN5folly15throw_exceptionISt9bad_allocEEvOT_
00005f06 _ZN5folly15throw_exceptionISt12length_errorEEvOT_
00005f38 _ZN5folly13fbstring_coreIcE12reserveSmallEmb
00005f65 _ZN5folly13fbstring_coreIcE12reserveLargeEm
00005f91 _ZN5folly13fbstring_coreIcE13reserveMediumEm
00005fbe _ZN5folly13fbstring_coreIcE7unshareEm
00005fe4 realloc
00005fec __cxa_demangle
00005ffb _ZN5folly8demangleEPKcPcm
00006015 _ZN5folly7strlcpyEPcPKcm
0000602e _ZN5folly25demangle_build_has_cxxabiE
00006054 _ZN5folly26demangle_build_has_libertyE
0000607b _ZN5folly6detail16memrchr_fallbackEPvim
000060a3 _ZN5folly6detail16memrchr_fallbackEPKvim
000060cc _ZN5folly7memrchrEPvim
000060e3 _ZN5folly7memrchrEPKvim
000060fb memrchr
00006103 _ZN5folly6detail23uncaught_exceptions_ptrEv
0000612f _ZN5folly6detail24exception_ptr_access_rt_Ev
0000615c _ZN5folly6detail30exception_ptr_access_rt_cache_E
0000618e _ZN5folly6detail26exception_ptr_access_rt_v_Ev
000061bd _ZN5folly6detail30exception_ptr_exception_typeidERKSt9exception
000061fd _ZN5folly6detail15cxa_get_globalsEv
00006221 _ZN5folly6detail24make_exception_ptr_with_ERKNS0_28make_exception_ptr_with_arg_EPv
00006274 _ZN5folly23exception_shared_stringC2EmRFvPvPcmES1_
000062a7 _ZN5folly23exception_shared_stringC2ERKNS0_18literal_state_baseE
000062e8 _ZN5folly23exception_shared_stringC2EPKc
00006311 _ZN5folly23exception_shared_stringC2EPKcm
0000633b _ZN5folly23exception_shared_stringC2ERKS0_
00006366 _ZN5folly23exception_shared_stringD2Ev
0000638d _ZNK5folly23exception_shared_string4whatEv
000063b8 _ZN5folly23exception_shared_stringC1EmRFvPvPcmES1_
000063eb _ZN5folly23exception_shared_stringC1ERKNS0_18literal_state_baseE
0000642c _ZN5folly23exception_shared_stringC1EPKc
00006455 _ZN5folly23exception_shared_stringC1EPKcm
0000647f _ZN5folly23exception_shared_stringC1ERKS0_
000064aa _ZN5folly23exception_shared_stringD1Ev
000064d1 aligned_alloc
000064df wcslen
000064e6 wmemchr
000064ee uselocale
000064f8 vsscanf
00006500 newlocale
0000650a isxdigit_l
00006515 isdigit_l
0000651f strftime_l
0000652a mbsrtowcs
00006534 vasprintf
0000653e freelocale
00006549 iswlower_l
00006554 islower_l
0000655e isupper_l
00006568 wcsnrtombs
00006573 wcrtomb
0000657b mbsnrtowcs
00006586 mbrtowc
0000658e mbtowc
00006595 __ctype_get_mb_cur_max
000065ac mbrlen
000065b3 strtoll_l
000065bd strtoull_l
000065c8 strtof_l
000065d1 strtod_l
000065da strtold_l
000065e4 pthread_mutex_lock
000065f7 pthread_mutex_unlock
0000660c pthread_cond_wait
0000661e pthread_cond_broadcast
00006635 syscall
0000663d vfprintf
00006646 fputc
0000664c android_set_abort_message
00006666 dladdr
0000666d dl_iterate_phdr
0000667d getauxval
00006687 __system_property_get
0000669d strncmp
000066a5 libdl.so
000066ae LIBC
000066b3 libc.so
000066bb LIBC_N
000066c2 LIBC_O
000066c9 LIBC_P
000066d0 libxplat_folly_executorAndroid.so
000066f8 APS2
000096e0 GLOG_logtosinksonly
000096f4 Wednesday
000096fe %m/%d/%y
00009707 linux
0000970d GLOG_log_prefix
0000971d %s failed to release mutex
00009738 %s failed to acquire mutex
00009755 GLOG_v
0000975c %s failed to broadcast
00009773 std::bad_cast
00009781 __cxa_guard_abort
00009793 uncaught
0000979c GLOG_log_backtrace_at
000097b2  bytes
000097b9 GLOG_logbufsecs
000097c9 %.*s
000097ce terminating due to %s exception of type %s
000097f9 terminating due to %s exception of type %s: %s
00009828 %s:%d: %s
00009832 GLOG_colorlogtostderr
00009848 GLOG_alsologtostderr
0000985d GLOG_logtostderr
0000986e addWithPriority() is not implemented for this Executor
000098a5 vector
000098ac unspecified iostream_category error
000098d0 money_get error
000098e0  due to EFBIG error
000098f4 xterm-256color
00009903 xterm-color
00009912 GLOG_log_dir
0000991f unsupported restore location for float register
0000994f unsupported restore location for register
00009979 unknown register
0000998a unsupported arm64 register
000099a5 setRegister
000099b1 getRegister
000099bd getSavedFloatRegister
000099d3 getSavedRegister
000099e4 invalid-user
000099f1 GLOG_logmailer
00009a00 September
00009a0a ios_base::clear
00009a1d xplat\folly\Executor.cpp
00009a36 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00009a8b /tmp
00009a93 thread.allocatedp
00009aa5 %I:%M:%S %p
00009ab1 CIE ID is not zero
00009ac4 _Unwind_Resume() can't return
00009ae2 terminating due to %s foreign exception
00009b0a terminate_handler unexpectedly threw an exception
00009b3c truncated uleb128 expression
00009b59 malformed uleb128 expression
00009b76 truncated sleb128 expression
00009b93 evaluateExpression
00009ba6 cygwin
00009bad screen
00009bb5 [0;3%sm
00009bbd xterm
00009bc3 iostream
00009bcc You must not use COUNTER with non-glog ostream
00009c02 GLOG_alsologtoemail
00009c16 /bin/mail
00009c20 GLOG_logemaillevel
00009c33 GLOG_minloglevel
00009c44 GLOG_logbuflevel
00009c55 GLOG_stop_logging_if_full_disk
00009c74 GLOG_log_link
00009c82 libc++abi
00009c8c bad_array_new_length
00009ca1 FDE has zero length
00009cb5 CIE start does not match
00009cce ro.arch
00009cd6 threadid file:line] msg
00009cee terminating
00009cfa basic_string
00009d07 unknown pointer encoding
00009d20 %.0Lf
00009d2a GLOG_max_log_size
00009d3c DW_OP_deref_size with bad size
00009d5b getTableEntrySize
00009d6d true
00009d72 false
00009d78 __cxa_guard_release
00009d8c keepAliveRelease
00009d9d __cxa_guard_acquire
00009db1 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00009e14 _Unwind_Resume
00009e23 GLOG_vmodule
00009e30 Could not create log file
00009e4a Could not create logging file
00009e68 basic_fbstring: null pointer initializer not valid
00009e9b DW_EH_PE_textrel pointer encoding not supported
00009ecb DW_EH_PE_funcrel pointer encoding not supported
00009efb DW_EH_PE_aligned pointer encoding not supported
00009f2b locale not supported
00009f40 DW_OP_fbreg not implemented
00009f5c DWARF opcode not implemented
00009f79 DW_OP_piece not implemented
00009f95 unexpected
00009fa0 terminate_handler unexpectedly returned
00009fcc %s:%d
00009fd2 Unknown error %d
00009fe3 Error number %d
00009ff3 Set VLOG level for "%s" to %d
0000a014 std::bad_alloc
0000a023 third-party\glog\glog-0.3.4\src\utilities.cc
0000a050 third-party\glog\glog-0.3.4\src\vlog_is_on.cc
0000a07e third-party\glog\glog-0.3.4\src\logging.cc
0000a0b0 %a %b %d %H:%M:%S %Y
0000a0c5 severity < NUM_SEVERITIES
0000a0df %H:%M:%S
0000a0e8 GOOGLE_LOGTOSTDERR
0000a0fb GOOGLE_ALSOLOGTOSTDERR
0000a112 ERROR
0000a118 GOOGLE_LOG_DIR
0000a127 TEST_TMPDIR
0000a133 USER
0000a138 getEncodedP
0000a148 INFO
0000a14d UNKNOWN
0000a155 TERM
0000a15a FATAL
0000a160 WARNING
0000a168 FDE is really a CIE
0000a17e __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000a211 <unknown exception>
0000a225  BODY:
0000a22c Trying to send TITLE:
0000a248 0123456789
0000a26d getULEB128
0000a278 getSLEB128
0000a2f9 CIE version is not 1 or 3
0000a316 unwind_phase2
0000a337 /proc/self/fd/2
0000a361 /proc/self/fd/1
0000a38b exynos9810
0000a396 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000a3ca severity >= 0
0000a3da .log.
0000a3e0 Unknown DWARF encoding for search table.
0000a409 Can't binary search on variable length encoded data.
0000a440 (unknown)
0000a44a Unable to fstat()
0000a45c which do not override keepAliveAcquire()
0000a48a You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
0000a4d8 COULD NOT CREATE A LOGGINGFILE %s!
0000a4fb You called InitGoogleLogging() twice!
0000a521 Pure virtual function called!
0000a53f Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
0000a56c () should not be called for folly::Executor types 
0000a59f Problems sending mail to 
0000a5b9 Unable to send mail to 
0000a5d1 Unable to write to 
0000a5e5 Unable to open 
0000a5f5 Unable to read from 
0000a60a Truncating 
0000a616 unsigned char value 
0000a62b , wrote 
0000a634 Expected to write 
0000a647 Unable to truncate 
0000a65b Truncated 
0000a666  threw unhandled 
0000a67b Log file created at: 
0000a691 libc++abi: 
0000a69d Running on machine: 
0000a6b2 Check failed: 
0000a6c1 CHECK_STREQ failed: 
0000a6d6 CHECK_STRCASEEQ failed: 
0000a6ef CHECK_STRNE failed: 
0000a704 CHECK_STRCASENE failed: 
0000a71d %c%02d%02d %02d:%02d:%02d.%06d %5u %s:%d] RAW: 
0000a74d  vs. 
0000a753 Check failed: log && log == log->self() 
0000a77c Check failed: !IsGoogleLoggingInitialized() 
0000a7a9 Check failed: IsGoogleLoggingInitialized() 
0000a7d8 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000a811 Trying to send TITLE: %s BODY: %s to %s
0000a83a Unable to send mail to %s
0000a855 Problems sending mail to %s: %s
0000a876 libunwind: %s - %s
0000a88a libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000a8d2 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000a912 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000a958 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000a99a libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000a9df libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000aa29 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000aa6b libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000aaad libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000aaee libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000ab42 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000ab89 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
