0000024d (-LQI~K
0002d2fe C_DestroyObject(hSession=0x%08lX, hObject=0x%08lX)=0x%08lX
0002d339 C_GetObjectSize(hSession=0x%08lX, hObject=0x%08lX, pulSize=%p)=0x%08lX
0002d380 C_GetAttributeValue(hSession=0x%08lX, hObject=0x%08lX, pTemplate=%p, ulCount=%lu)=0x%08lX
0002d3da C_SetAttributeValue(hSession=0x%08lX, hObject=0x%08lX, pTemplate=%p, ulCount=%lu)=0x%08lX
0002d434 C_%sInit(hSession=0x%08lX, pMechanism=%s, hKey=0x%08lX)=0x%08lX
0002d474 phKey
0002d47a C_GenerateKey(hSession=0x%08lX, pMechanism=%s, pTemplate=%p, ulCount=%lu, phKey=%p)=0x%08lX%s
0002d4d8 phPublicKey
0002d4e4 phPrivateKey
0002d4f1 C_GenerateKeyPair(hSession=0x%08lX, pMechanism=%s, pPublicKeyTemplate=%p, ulPublicKeyAttributeCount=%lu, pPrivateKeyTemplate=%p, ulPrivateKeyAttributeCount=%lu, phPublicKey=%p, phPrivateKey=%p)=0x%08lX%s%s
0002d5bf C_WrapKey(hSession=0x%08lX, pMechanism=%s, hWrappingKey=0x%08lX, hKey=0x%08lX, pWrappedKey=%p, pulWrappedKeyLen=%p)=0x%08lX
0002d63b C_UnwrapKey(hSession=0x%08lX, pMechanism=%s, hUnwrappingKey=0x%08lX, pWrappedKey=%p, ulWrappedKeyLen=%lu, pTemplate=%p, ulAttributeCount=%lu, phKey=%p)=0x%08lX%s
0002d6dd  hClientMacSecret=0x%08lX hServerMacSecret=0x%08lX hClientKey=0x%08lX hServerKey=0x%08lX
0002d736 C_DeriveKey(hSession=0x%08lX, pMechanism=%s, hBaseKey=0x%08lX, pTemplate=%p, ulAttributeCount=%lu, phKey=%p)=0x%08lX%s%s
0002d7af C_DigestKey(hSession=0x%08lX, hKey=0x%08lX)=0x%08lX
0002d7e3  *%s=0x%08lX
0002d7f0 %p {mechanism=0x%08lX, ...}
0002d821 NSS libsoftokn3.so[pid=%d uid=%d]: %s
0002d847 NSS libsoftokn3.so: %s
0002d85e C_Initialize()=0x%08lX power-up self-tests failed
0002d890 NSS_ENABLE_AUDIT
0002d8a1 C_InitToken(slotID=%lu, pLabel="%.32s")=0x%08lX
0002d8d1 C_InitPIN(hSession=0x%08lX)=0x%08lX
0002d8f5 C_SetPIN(hSession=0x%08lX)=0x%08lX
0002d918 C_Login(hSession=0x%08lX, userType=%lu)=0x%08lX
0002d948 C_LoginUser(hSession=0x%08lX, userType=%lu username=%s)=0x%08lX
0002d988 C_Logout(hSession=0x%08lX)=0x%08lX
0002d9ab SignRecover
0002d9b7 VerifyRecover
0002d9c5 C_GenerateRandom(hSession=0x%08lX, pRandomData=%p, ulRandomLen=%lu)=0x%08lX self-test: continuous RNG test failed
0002da37 MessageEncrypt
0002da46 MessageDecrypt
0002da55 MessageSign
0002da61 MessageVerify
0002da6f libaudit.so.1
0002da7d audit_open
0002da88 audit_close
0002da94 audit_log_user_message
0002daab audit_send_user_message
0002dac3 PKCS 11
0002dacb Vendor NSS Module Interface
0002ddaf IGPR
0002dfa2 NSS Generic Crypto Services     
0002dfc3 NSS Certificate DB              
0002dfe4 NSS FIPS 140-2 Certificate DB   
0002e005 NSS Application Token %08x  
0002e022 NSS Internal Cryptographic Services                             
0002e063 NSS User Private Key and Certificate Services                   
0002e0a4 NSS FIPS 140-2 User Private Key Services                        
0002e0e5 NSS Application Slot %08x                                   
0002e122 enabled FIPS mode
0002e134 disabled FIPS mode
0002e147 NSS 3           
0002e158 0000000000000000
0002e169 Mozilla Foundation              
0002e18a NSS Internal Crypto Services    
000301a0  #%&)*,/12478;=>@CEFIJLOQRTWX[]^abdghkmnpsuvyz|
000302b9 iiiSXi
000302c6 111111
000302f6 %gm}
000302fb %%%%%%
00030400 server finished
00030410 client finished
00030420 NSS_USE_DECODED_CKA_EC_POINT
0003043d C_GenerateKeyPair(hSession=0x%08lX, pMechanism->mechanism=0x%08lX)=0x%08lX self-test: pair-wise consistency test failed
000304b5 extended master secret
000304cc key expansion
000304da Known Crypto Message
000304ef Mozilla Rules the World through NSS!
0003051d DDDD
00030522 EEEEE
00030528 FFFFFF
0003052f GGGGGGG
00030537 HHHHHHHH
00030540 IIIIIIIII
00030911 Z%s%sa%x=$DATA%d
00030922  AND 
00030928 %s,a%x=$VALUE%d
00030938 %s,a%x
0003093f %s,$VALUE%d
0003094b metaData
00030954 DROP TABLE IF EXISTS metaData;
00030973 %s, a%x
0003097b NSS_SDB_USE_CACHE
00030994 PRAGMA temp_store=MEMORY
000309ad %sCache
000309b5 nssPublic
000309bf nssPrivate
000309ca PRAGMA table_info(%s);
000309e1 cert
000309ea SELECT DISTINCT %s FROM %s where id=$ID LIMIT 1;
00030a1b /var/tmp
00030a24 /usr/tmp
00030a2d TMPDIR
00030a34 _dOeSnotExist_.db
00030a46 .%lu%s
00030a4d %s%c%s%s%d.db
00030a5b SELECT ALL id FROM %s;
00030a72 SELECT ALL id FROM %s WHERE %s;
00030a92 UPDATE %s SET %s WHERE id=$ID;
00030ab1 INSERT INTO %s (id%s) VALUES($ID%s);
00030ad6 DELETE FROM %s WHERE (id=$ID);
00030af5 BEGIN IMMEDIATE TRANSACTION;
00030b12 COMMIT TRANSACTION;
00030b26 ROLLBACK TRANSACTION;
00030b3c SELECT ALL * FROM metaData WHERE id=$ID;
00030b65 INSERT INTO metaData (id,item1,item2) VALUES($ID,$ITEM1,$ITEM2);
00030ba6 CREATE TABLE metaData (id PRIMARY KEY UNIQUE ON CONFLICT REPLACE, item1, item2);
00030bf7 INSERT INTO metaData (id,item1) VALUES($ID,$ITEM1);
00030c2b DELETE FROM %s;
00030ff8 CREATE TABLE %s (id PRIMARY KEY UNIQUE ON CONFLICT ABORT%s)
00031034 CREATE INDEX issuer ON %s (a81)
00031054 CREATE INDEX subject ON %s (a101)
00031076 CREATE INDEX label ON %s (a3)
00031094 CREATE INDEX ckaid ON %s (a102)
000310b4 DROP TABLE %s
000310e0 SELECT ALL * FROM %s LIMIT 0;
000310fe CREATE TEMPORARY TABLE %s AS SELECT * FROM %s
0003112c password
00031135 empty
0003113b sig_%s_%08x_%08x
00031188 upd_%s_%s
00031544 V)VVV9VVVI
00031590 5mmQ
00031599 vb^~
000315be I(fQ
00031620 V '=<
00031654 ea$3
0003165f ceU=
00031689 OH:yz
000316ca (4/a
000316ff kB8a(\
00031750 5mmQ
00031759 vb^~
0003177e I(fQ
000317c8 ^F.6
00031820 V '=<
00031854 ea$3
0003185f ceU=
00031889 OH:yz
000318ca (4/a
000318ff kB8a
00031907 5[;e
000319d0 5mmQ
000319d9 vb^~
000319fe I(fQ
00031a48 ^F.6
00031ae1 Wza]lw	
00031b20 V '=<
00031b54 ea$3
00031b5f ceU=
00031b89 OH:yz
00031bca (4/a
00031bff kB8a
00031c07 5[;e
00031d01 ~^e_j
00031d50 5mmQ
00031d59 vb^~
00031d7e I(fQ
00031dc8 ^F.6
00031e61 Wza]lw	
00031ebe (|YGNk
00031ee1 v!pH
00031f20 V '=<
00031f54 ea$3
00031f5f ceU=
00031f89 OH:yz
00031fca (4/a
00031fff kB8a
00032007 5[;e
0003210c lzNg},8S*:#
00032140 \>NF
0003217e v>NK
000321b5 ^b),1
00032250 5mmQ
00032259 vb^~
0003227e I(fQ
000322c8 ^F.6
00032361 Wza]lw	
000323be (|YGNk
000323e1 v!pH
00032428 8/A0
00032454 %K3 QQ+
0003247f ^p/F
000324f1 f?H`
00032520 V '=<
00032554 ea$3
0003255f ceU=
00032589 OH:yz
000325ca (4/a
000325ff kB8a
00032607 5[;e
0003270c lzNg},8S*:#
00032740 \>NF
0003277e v>NK
000327b5 ^b),1
00032835 )U[/t|
00032879 1	p?
0003287f !~l8&
00032894 !{bH
00032950 5mmQ
00032959 vb^~
0003297e I(fQ
000329c8 ^F.6
00032a61 Wza]lw	
00032abe (|YGNk
00032ae1 v!pH
00032b28 8/A0
00032b54 %K3 QQ+
00032b7f ^p/F
00032bf1 f?H`
00032d1e bc1E
00032d5a 1/?cz&!t
00032dd8 *,Q]
00032e31 8psE
00032ede bc1E
00032f1a 1/?cz&!t
00032fc0 G-EVU4
00032fd8 *,Q]
00033031 8psE
0003315e bc1E
0003319a 1/?cz&!t
00033240 G-EUb
00033254 ]2v}
00033277 FJp%
00033293 d52)
000332d8 *,Q]
00033331 8psE
000334de bc1E
0003351a 1/?cz&!t
000335c0 G-EUb
000335d4 ]2v}
000335f7 FJp%
00033613 d52)
0003366b j&tm
000336ba HS`G
000336d8 *,Q]
00033731 8psE
000338d8 "!ez
0003397c T#(.
000339de bc1E
00033a1a 1/?cz&!t
00033ac0 G-EUb
00033ad4 ]2v}
00033af7 FJp%
00033b13 d52)
00033b6b j&tm
00033bba HS`G
00033bc9 Zi>8
00033c07 g6]gj]
00033cb4 0w	_
00033cbc :ksJ|
00033cd8 *,Q]
00033d31 8psE
00033ed8 "!ez
00033f7c T#(.
0003400e *(%c
00034029 FNCX
00034077 ~Fp]E'
00034082 9XS7oi}
000340bd FkFE
000340de bc1E
0003411a 1/?cz&!t
000341c0 G-EUb
000341d4 ]2v}
000341f7 FJp%
00034213 d52)
0003426b j&tm
000342ba HS`G
000342c9 Zi>8
00034307 g6]gj]
000343b4 0w	_
000343bc :ksJ|
000343d6 l_bh9
00034411 _~BEl
000344b0 (q;+Jo
0003452a 7<\7
0003453e configDir=
00034549 updateDir=
00034554 updateID=
0003455e secmod=
00034566 manufacturerID=
00034576 libraryDescription=
0003458a certPrefix=
00034596 keyPrefix=
000345a1 cryptoTokenDescription=
000345b9 dbTokenDescription=
000345cd cryptoSlotDescription=
000345e4 dbSlotDescription=
000345f7 FIPSSlotDescription=
0003460c FIPSTokenDescription=
00034622 updateTokenDescription=
0003463a minPWLen=
00034644 flags=
0003464b tokens=
00034653 flags
00034659 noModDB
00034661 readOnly
0003466a noCertDB
00034673 forceOpen
0003467d passwordRequired
0003468e optimizeSpace
0003469c updateCertPrefix=
000346ae updateKeyPrefix=
000346bf tokenDescription=
000346d1 slotDescription=
000346e2 noKeyDB
000346f8 NSS_ALLOW_LEGACY_DBM_ITERATION_COUNT
0003471d password-check
0003472c NSS_MIN_MP_PBE_ITERATION_COUNT
0003474b NSS_MAX_MP_PBE_ITERATION_COUNT
0003b654 Android
0003b6a0 5594570
0003dbe0 666666666666666666666666666666666666666666666666666666666666\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\Android (5220042 based on r346389c) clang version 8.0.7 (https://android.googlesource.com/toolchain/clang b55f2d4ebfd35bf643d27dbca1bb228957008617) (https://android.googlesource.com/toolchain/llvm 3c393fe7a7e13b0fba4ac75a01aa683d7a5b11cd) (based on LLVM 8.0.7svn)
0003dd60 clang version 11.0.0
0003dd75 libsoftokn3.so.dbg
0003dd8e .note.gnu.property
0003dda1 .fini_array
0003ddad .text
0003ddb3 .got
0003ddb8 .comment
0003ddc1 .note.android.ident
0003ddd5 .rela.plt
0003dddf .bss
0003dde4 .dynstr
0003ddec .eh_frame_hdr
0003ddfa .gnu.version_r
0003de09 .data.rel.ro
0003de16 .rela.dyn
0003de20 .gnu.version
0003de2d .dynsym
0003de35 .gnu_debuglink
0003de44 .hash
0003de4a .eh_frame
0003de54 .note.gnu.build-id
0003de67 .gnu.version_d
0003de76 .dynamic
0003de7f .shstrtab
0003de89 .rodata
0003de91 .data
