0000027c Android
00009c1d _ZZN7android7content7Context17getPackageManagerEvE6method
00009c57 _ZGVZN7android7content7Context14getClassLoaderEvE6method
00009c90 _ZZN7android7content7Context14getClassLoaderEvE6method
00009cc7 JNI_OnLoad
00009cd2 setupUnityShim
00009ce1 ovr_UnityInitWrapper
00009cf6 ovr_UnityInitWrapperAsynchronous
00009d17 ovr_UnityInitWrapperStandalone
00009d36 ovr_PlatformInitializeAndroidInHeadlessMode
00009d62 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
00009d99 ovr_PlatformInitializeAndroid
00009db7 ovr_PlatformInitializeAndroidWithOptions
00009de0 ovr_PlatformAndroidCheckInitialization
00009e07 ovr_PlatformInitializeAndroidAsynchronous
00009e31 ovr_PlatformInitializeAndroidAsynchronousWithOptions
00009e66 ovr_IsPlatformInitialized
00009e80 ovrAbuseReportType_FromString
00009e9e ovrAbuseReportType_ToString
00009eba ovrAbuseReportVideoMode_FromString
00009edd ovrAbuseReportVideoMode_ToString
00009efe ovrAccountAgeCategory_FromString
00009f1f ovrAccountAgeCategory_ToString
00009f3e ovrAchievementType_FromString
00009f5c ovrAchievementType_ToString
00009f78 ovrAppAgeCategory_FromString
00009f95 ovrAppAgeCategory_ToString
00009fb0 ovrAppInstallResult_FromString
00009fcf ovrAppInstallResult_ToString
00009fec ovrAppStatus_FromString
0000a004 ovrAppStatus_ToString
0000a01a ovrChallengeCreationType_FromString
0000a03e ovrChallengeCreationType_ToString
0000a060 ovrChallengeViewerFilter_FromString
0000a084 ovrChallengeViewerFilter_ToString
0000a0a6 ovrChallengeVisibility_FromString
0000a0c8 ovrChallengeVisibility_ToString
0000a0e8 ovrID_FromString
0000a0f9 ovrID_ToString
0000a108 ovrKeyValuePairType_FromString
0000a127 ovrKeyValuePairType_ToString
0000a144 ovrKeyValuePair_makeDouble
0000a15f ovrKeyValuePair_makeInt
0000a177 ovrKeyValuePair_makeString
0000a192 ovrLaunchResult_FromString
0000a1ad ovrLaunchResult_ToString
0000a1c6 ovrLaunchType_FromString
0000a1df ovrLaunchType_ToString
0000a1f6 ovrLeaderboardFilterType_FromString
0000a21a ovrLeaderboardFilterType_ToString
0000a23c ovrLeaderboardStartAt_FromString
0000a25d ovrLeaderboardStartAt_ToString
0000a27c ovrLivestreamingAudience_FromString
0000a2a0 ovrLivestreamingAudience_ToString
0000a2c2 ovrLivestreamingMicrophoneStatus_FromString
0000a2ee ovrLivestreamingMicrophoneStatus_ToString
0000a318 ovrLivestreamingStartStatus_FromString
0000a33f ovrLivestreamingStartStatus_ToString
0000a364 ovrLogEventName_FromString
0000a37f ovrLogEventName_ToString
0000a398 ovrLogEventParameter_FromString
0000a3b8 ovrLogEventParameter_ToString
0000a3d6 ovrMediaContentType_FromString
0000a3f5 ovrMediaContentType_ToString
0000a412 ovrMessageType_IsNotification
0000a430 ovrMessageType_ToString
0000a448 ovrMultiplayerErrorErrorKey_FromString
0000a46f ovrMultiplayerErrorErrorKey_ToString
0000a494 ovrNetSyncConnectionStatus_FromString
0000a4ba ovrNetSyncConnectionStatus_ToString
0000a4de ovrNetSyncDisconnectReason_FromString
0000a504 ovrNetSyncDisconnectReason_ToString
0000a528 ovrNetSyncVoipMicSource_FromString
0000a54b ovrNetSyncVoipMicSource_ToString
0000a56c ovrNetSyncVoipStreamMode_FromString
0000a590 ovrNetSyncVoipStreamMode_ToString
0000a5b2 ovrPartyMicState_FromString
0000a5ce ovrPartyMicState_ToString
0000a5e8 ovrPartyUpdateAction_FromString
0000a608 ovrPartyUpdateAction_ToString
0000a626 ovrPermissionGrantStatus_FromString
0000a64a ovrPermissionGrantStatus_ToString
0000a66c ovrPermissionType_FromString
0000a689 ovrPermissionType_ToString
0000a6a4 ovrPlatformInitializeResult_FromString
0000a6cb ovrPlatformInitializeResult_ToString
0000a6f0 ovrProductType_FromString
0000a70a ovrProductType_ToString
0000a722 ovrReportRequestResponse_FromString
0000a746 ovrReportRequestResponse_ToString
0000a768 ovrRichPresenceExtraContext_FromString
0000a78f ovrRichPresenceExtraContext_ToString
0000a7b4 ovrSdkAccountType_FromString
0000a7d1 ovrSdkAccountType_ToString
0000a7ec ovrServiceProvider_FromString
0000a80a ovrServiceProvider_ToString
0000a826 ovrShareMediaStatus_FromString
0000a845 ovrShareMediaStatus_ToString
0000a862 ovrSystemVoipStatus_FromString
0000a881 ovrSystemVoipStatus_ToString
0000a89e ovrTimeWindow_FromString
0000a8b7 ovrTimeWindow_ToString
0000a8ce ovrUserOrdering_FromString
0000a8e9 ovrUserOrdering_ToString
0000a902 ovrUserPresenceStatus_FromString
0000a923 ovrUserPresenceStatus_ToString
0000a942 ovrVoipBitrate_FromString
0000a95c ovrVoipBitrate_ToString
0000a974 ovrVoipDtxState_FromString
0000a98f ovrVoipDtxState_ToString
0000a9a8 ovrVoipMuteState_FromString
0000a9c4 ovrVoipMuteState_ToString
0000a9de ovrVoipSampleRate_FromString
0000a9fb ovrVoipSampleRate_ToString
0000aa16 ovr_AbuseReportOptions_Create
0000aa34 ovr_AbuseReportOptions_Destroy
0000aa53 ovr_AbuseReportOptions_SetPreventPeopleChooser
0000aa82 ovr_AbuseReportOptions_SetReportType
0000aaa7 ovr_AbuseReportRecording_GetRecordingUuid
0000aad1 ovr_AbuseReport_LaunchAdvancedReportFlow
0000aafa ovr_AbuseReport_ReportRequestHandled
0000ab1f ovr_AchievementDefinitionArray_GetElement
0000ab49 ovr_AchievementDefinitionArray_GetNextUrl
0000ab73 ovr_AchievementDefinitionArray_GetSize
0000ab9a ovr_AchievementDefinitionArray_HasNextPage
0000abc5 ovr_AchievementDefinition_GetBitfieldLength
0000abf1 ovr_AchievementDefinition_GetName
0000ac13 ovr_AchievementDefinition_GetTarget
0000ac37 ovr_AchievementDefinition_GetType
0000ac59 ovr_AchievementProgressArray_GetElement
0000ac81 ovr_AchievementProgressArray_GetNextUrl
0000aca9 ovr_AchievementProgressArray_GetSize
0000acce ovr_AchievementProgressArray_HasNextPage
0000acf7 ovr_AchievementProgress_GetBitfield
0000ad1b ovr_AchievementProgress_GetCount
0000ad3c ovr_AchievementProgress_GetIsUnlocked
0000ad62 ovr_AchievementProgress_GetName
0000ad82 ovr_AchievementProgress_GetUnlockTime
0000ada8 ovr_AchievementUpdate_GetJustUnlocked
0000adce ovr_AchievementUpdate_GetName
0000adec ovr_Achievements_AddCount
0000ae06 ovr_Achievements_AddFields
0000ae21 ovr_Achievements_GetAllDefinitions
0000ae44 ovr_Achievements_GetAllProgress
0000ae64 ovr_Achievements_GetDefinitionsByName
0000ae8a ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000aec1 ovr_Achievements_GetNextAchievementProgressArrayPage
0000aef6 ovr_Achievements_GetProgressByName
0000af19 ovr_Achievements_Unlock
0000af31 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000af61 ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000af9d ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000afd0 ovr_AdvancedAbuseReportOptions_Create
0000aff6 ovr_AdvancedAbuseReportOptions_Destroy
0000b01d ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000b05d ovr_AdvancedAbuseReportOptions_SetObjectType
0000b08a ovr_AdvancedAbuseReportOptions_SetReportType
0000b0b7 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000b0e3 ovr_AppDownloadProgressResult_GetDownloadBytes
0000b112 ovr_AppDownloadProgressResult_GetDownloadedBytes
0000b143 ovr_AppDownloadProgressResult_GetStatusCode
0000b16f ovr_AppDownloadResult_GetAppInstallResult
0000b199 ovr_AppDownloadResult_GetTimestamp
0000b1bc ovr_ApplicationInviteArray_GetElement
0000b1e2 ovr_ApplicationInviteArray_GetNextUrl
0000b208 ovr_ApplicationInviteArray_GetSize
0000b22b ovr_ApplicationInviteArray_HasNextPage
0000b252 ovr_ApplicationInvite_GetDestination
0000b277 ovr_ApplicationInvite_GetID
0000b293 ovr_ApplicationInvite_GetIsActive
0000b2b5 ovr_ApplicationInvite_GetLobbySessionId
0000b2dd ovr_ApplicationInvite_GetMatchSessionId
0000b305 ovr_ApplicationInvite_GetRecipient
0000b328 ovr_ApplicationLifecycle_GetLaunchDetails
0000b352 ovr_ApplicationLifecycle_LogDeeplinkResult
0000b37d ovr_ApplicationOptions_Create
0000b39b ovr_ApplicationOptions_Destroy
0000b3ba ovr_ApplicationOptions_SetDeeplinkMessage
0000b3e4 ovr_ApplicationOptions_SetDestinationApiName
0000b411 ovr_ApplicationOptions_SetLobbySessionId
0000b43a ovr_ApplicationOptions_SetMatchSessionId
0000b463 ovr_ApplicationOptions_SetRoomId
0000b484 ovr_ApplicationVersion_GetCurrentCode
0000b4aa ovr_ApplicationVersion_GetCurrentName
0000b4d0 ovr_ApplicationVersion_GetLatestCode
0000b4f5 ovr_ApplicationVersion_GetLatestName
0000b51a ovr_ApplicationVersion_GetReleaseDate
0000b540 ovr_ApplicationVersion_GetSize
0000b55f ovr_Application_CancelAppDownload
0000b581 ovr_Application_CheckAppDownloadProgress
0000b5aa ovr_Application_GetID
0000b5c0 ovr_Application_GetInstalledApplications
0000b5e9 ovr_Application_GetVersion
0000b604 ovr_Application_InstallAppUpdateAndRelaunch
0000b630 ovr_Application_LaunchOtherApp
0000b64f ovr_Application_StartAppDownload
0000b670 ovr_AssetDetailsArray_GetElement
0000b691 ovr_AssetDetailsArray_GetSize
0000b6af ovr_AssetDetails_GetAssetId
0000b6cb ovr_AssetDetails_GetAssetType
0000b6e9 ovr_AssetDetails_GetDownloadStatus
0000b70c ovr_AssetDetails_GetFilepath
0000b729 ovr_AssetDetails_GetIapStatus
0000b747 ovr_AssetDetails_GetLanguage
0000b764 ovr_AssetDetails_GetMetadata
0000b781 ovr_AssetFileDeleteResult_GetAssetFileId
0000b7aa ovr_AssetFileDeleteResult_GetAssetId
0000b7cf ovr_AssetFileDeleteResult_GetFilepath
0000b7f5 ovr_AssetFileDeleteResult_GetSuccess
0000b81a ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000b84b ovr_AssetFileDownloadCancelResult_GetAssetId
0000b878 ovr_AssetFileDownloadCancelResult_GetFilepath
0000b8a6 ovr_AssetFileDownloadCancelResult_GetSuccess
0000b8d3 ovr_AssetFileDownloadResult_GetAssetId
0000b8fa ovr_AssetFileDownloadResult_GetFilepath
0000b922 ovr_AssetFileDownloadUpdate_GetAssetFileId
0000b94d ovr_AssetFileDownloadUpdate_GetAssetId
0000b974 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000b99e ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000b9cc ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000b9fc ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000ba30 ovr_AssetFileDownloadUpdate_GetCompleted
0000ba59 ovr_AssetFile_Delete
0000ba6e ovr_AssetFile_DeleteById
0000ba87 ovr_AssetFile_DeleteByName
0000baa2 ovr_AssetFile_Download
0000bab9 ovr_AssetFile_DownloadById
0000bad4 ovr_AssetFile_DownloadByName
0000baf1 ovr_AssetFile_DownloadCancel
0000bb0e ovr_AssetFile_DownloadCancelById
0000bb2f ovr_AssetFile_DownloadCancelByName
0000bb52 ovr_AssetFile_GetList
0000bb68 ovr_AssetFile_Status
0000bb7d ovr_AssetFile_StatusById
0000bb96 ovr_AssetFile_StatusByName
0000bbb1 ovr_AudioManager_SetCurrentHeadphoneStatus
0000bbdc ovr_AudioManager_SetCurrentMountStatus
0000bc03 ovr_AudioManager_SetTuneInMode
0000bc22 ovr_AvatarEditorOptions_Create
0000bc41 ovr_AvatarEditorOptions_Destroy
0000bc61 ovr_AvatarEditorOptions_SetSourceOverride
0000bc8b ovr_AvatarEditorResult_GetRequestSent
0000bcb1 ovr_Avatar_LaunchAvatarEditor
0000bccf ovr_Avatar_UpdateMetaData
0000bce9 ovr_BlockedUserArray_GetElement
0000bd09 ovr_BlockedUserArray_GetNextUrl
0000bd29 ovr_BlockedUserArray_GetSize
0000bd46 ovr_BlockedUserArray_HasNextPage
0000bd67 ovr_BlockedUser_GetId
0000bd7d ovr_CapturedAudioRenderer_Delete
0000bd9e ovr_CapturedAudioRenderer_New
0000bdbc ovr_CapturedAudioRenderer_RetrievePCM
0000bde2 ovr_CapturedAudioRenderer_StorePCM
0000be05 ovr_ChallengeArray_GetElement
0000be23 ovr_ChallengeArray_GetNextUrl
0000be41 ovr_ChallengeArray_GetPreviousUrl
0000be63 ovr_ChallengeArray_GetSize
0000be7e ovr_ChallengeArray_GetTotalCount
0000be9f ovr_ChallengeArray_HasNextPage
0000bebe ovr_ChallengeArray_HasPreviousPage
0000bee1 ovr_ChallengeEntryArray_GetElement
0000bf04 ovr_ChallengeEntryArray_GetNextUrl
0000bf27 ovr_ChallengeEntryArray_GetPreviousUrl
0000bf4e ovr_ChallengeEntryArray_GetSize
0000bf6e ovr_ChallengeEntryArray_GetTotalCount
0000bf94 ovr_ChallengeEntryArray_HasNextPage
0000bfb8 ovr_ChallengeEntryArray_HasPreviousPage
0000bfe0 ovr_ChallengeEntry_GetDisplayScore
0000c003 ovr_ChallengeEntry_GetExtraData
0000c023 ovr_ChallengeEntry_GetExtraDataLength
0000c049 ovr_ChallengeEntry_GetID
0000c062 ovr_ChallengeEntry_GetRank
0000c07d ovr_ChallengeEntry_GetScore
0000c099 ovr_ChallengeEntry_GetTimestamp
0000c0b9 ovr_ChallengeEntry_GetUser
0000c0d4 ovr_ChallengeOptions_Create
0000c0f0 ovr_ChallengeOptions_Destroy
0000c10d ovr_ChallengeOptions_SetDescription
0000c131 ovr_ChallengeOptions_SetEndDate
0000c151 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000c181 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000c1b1 ovr_ChallengeOptions_SetIncludePastChallenges
0000c1df ovr_ChallengeOptions_SetLeaderboardName
0000c207 ovr_ChallengeOptions_SetStartDate
0000c229 ovr_ChallengeOptions_SetTitle
0000c247 ovr_ChallengeOptions_SetViewerFilter
0000c26c ovr_ChallengeOptions_SetVisibility
0000c28f ovr_Challenge_GetCreationType
0000c2ad ovr_Challenge_GetDescription
0000c2ca ovr_Challenge_GetEndDate
0000c2e3 ovr_Challenge_GetID
0000c2f7 ovr_Challenge_GetInvitedUsers
0000c315 ovr_Challenge_GetLeaderboard
0000c332 ovr_Challenge_GetParticipants
0000c350 ovr_Challenge_GetStartDate
0000c36b ovr_Challenge_GetTitle
0000c382 ovr_Challenge_GetVisibility
0000c39e ovr_Challenges_Create
0000c3b4 ovr_Challenges_DeclineInvite
0000c3d1 ovr_Challenges_Delete
0000c3e7 ovr_Challenges_Get
0000c3fa ovr_Challenges_GetEntries
0000c414 ovr_Challenges_GetEntriesAfterRank
0000c437 ovr_Challenges_GetEntriesByIds
0000c456 ovr_Challenges_GetList
0000c46d ovr_Challenges_GetNextChallenges
0000c48e ovr_Challenges_GetNextEntries
0000c4ac ovr_Challenges_GetPreviousChallenges
0000c4d1 ovr_Challenges_GetPreviousEntries
0000c4f3 ovr_Challenges_Join
0000c507 ovr_Challenges_Leave
0000c51c ovr_Challenges_UpdateInfo
0000c536 ovr_Colocation_GetCurrentMapUuid
0000c557 ovr_Colocation_RequestMap
0000c571 ovr_Colocation_ShareMap
0000c589 ovr_CowatchViewerArray_GetElement
0000c5ab ovr_CowatchViewerArray_GetNextUrl
0000c5cd ovr_CowatchViewerArray_GetSize
0000c5ec ovr_CowatchViewerArray_HasNextPage
0000c60f ovr_CowatchViewerUpdate_GetDataList
0000c633 ovr_CowatchViewerUpdate_GetId
0000c651 ovr_CowatchViewer_GetData
0000c66b ovr_CowatchViewer_GetId
0000c683 ovr_CowatchingState_GetInSession
0000c6a4 ovr_Cowatching_GetNextCowatchViewerArrayPage
0000c6d1 ovr_Cowatching_GetPresenterData
0000c6f1 ovr_Cowatching_GetViewersData
0000c70f ovr_Cowatching_IsInSession
0000c72a ovr_Cowatching_JoinSession
0000c745 ovr_Cowatching_LaunchInviteDialog
0000c767 ovr_Cowatching_LeaveSession
0000c783 ovr_Cowatching_RequestToPresent
0000c7a3 ovr_Cowatching_ResignFromPresenting
0000c7c7 ovr_Cowatching_SetPresenterData
0000c7e7 ovr_Cowatching_SetViewerData
0000c804 ovr_CrashApplication
0000c819 ovr_DataStore_Contains
0000c830 ovr_DataStore_GetKey
0000c845 ovr_DataStore_GetNumKeys
0000c85e ovr_DataStore_GetValue
0000c875 ovr_DestinationArray_GetElement
0000c895 ovr_DestinationArray_GetNextUrl
0000c8b5 ovr_DestinationArray_GetSize
0000c8d2 ovr_DestinationArray_HasNextPage
0000c8f3 ovr_Destination_GetApiName
0000c90e ovr_Destination_GetDeeplinkMessage
0000c931 ovr_Destination_GetDisplayName
0000c950 ovr_Destination_GetShareableUri
0000c970 ovr_DeviceApplicationIntegrity_GetAttestationToken
0000c9a3 ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000c9d4 ovr_Entitlement_GetIsViewerEntitled
0000c9f8 ovr_Error_GetCode
0000ca0a ovr_Error_GetDisplayableMessage
0000ca2a ovr_Error_GetHttpCode
0000ca40 ovr_Error_GetMessage
0000ca55 ovr_FreeMessage
0000ca65 ovr_GetGatekeepers
0000ca78 ovr_GetLoggedInUserID
0000ca8e ovr_GetLoggedInUserLocale
0000caa8 ovr_GraphAPI_Get
0000cab9 ovr_GraphAPI_Post
0000cacb ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000cafa ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000cb2c ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000cb5a ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000cb88 ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000cbbb ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000cbea ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000cc19 ovr_GroupPresenceOptions_Create
0000cc39 ovr_GroupPresenceOptions_Destroy
0000cc5a ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000cc8e ovr_GroupPresenceOptions_SetDestinationApiName
0000ccbd ovr_GroupPresenceOptions_SetIsJoinable
0000cce4 ovr_GroupPresenceOptions_SetLobbySessionId
0000cd0f ovr_GroupPresenceOptions_SetMatchSessionId
0000cd3a ovr_GroupPresence_Clear
0000cd52 ovr_GroupPresence_GetInvitableUsers
0000cd76 ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000cdaa ovr_GroupPresence_GetSentInvites
0000cdcb ovr_GroupPresence_LaunchInvitePanel
0000cdef ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000ce1e ovr_GroupPresence_LaunchRejoinDialog
0000ce43 ovr_GroupPresence_LaunchRosterPanel
0000ce67 ovr_GroupPresence_SendInvites
0000ce85 ovr_GroupPresence_Set
0000ce9b ovr_GroupPresence_SetDeeplinkMessageOverride
0000cec8 ovr_GroupPresence_SetDestination
0000cee9 ovr_GroupPresence_SetIsJoinable
0000cf09 ovr_GroupPresence_SetLobbySession
0000cf2b ovr_GroupPresence_SetMatchSession
0000cf4d ovr_HTTP_Get
0000cf5a ovr_HTTP_GetToFile
0000cf6d ovr_HTTP_GetWithMessageType
0000cf89 ovr_HTTP_MultiPartPost
0000cfa0 ovr_HTTP_Post
0000cfae ovr_HTTP_StartTransfer
0000cfc5 ovr_HTTP_Write
0000cfd4 ovr_HTTP_WriteEOM
0000cfe6 ovr_HttpTransferUpdate_GetBytes
0000d006 ovr_HttpTransferUpdate_GetID
0000d023 ovr_HttpTransferUpdate_GetSize
0000d042 ovr_HttpTransferUpdate_IsCompleted
0000d065 ovr_IAP_ConsumePurchase
0000d07d ovr_IAP_GetNextProductArrayPage
0000d09d ovr_IAP_GetNextPurchaseArrayPage
0000d0be ovr_IAP_GetProductsBySKU
0000d0d7 ovr_IAP_GetViewerPurchases
0000d0f2 ovr_IAP_GetViewerPurchasesDurableCache
0000d119 ovr_IAP_LaunchCheckoutFlow
0000d134 ovr_InstalledApplicationArray_GetElement
0000d15d ovr_InstalledApplicationArray_GetSize
0000d183 ovr_InstalledApplication_GetApplicationId
0000d1ad ovr_InstalledApplication_GetPackageName
0000d1d5 ovr_InstalledApplication_GetStatus
0000d1f8 ovr_InstalledApplication_GetVersionCode
0000d220 ovr_InstalledApplication_GetVersionName
0000d248 ovr_InviteOptions_AddSuggestedUser
0000d26b ovr_InviteOptions_ClearSuggestedUsers
0000d291 ovr_InviteOptions_Create
0000d2aa ovr_InviteOptions_Destroy
0000d2c4 ovr_InvitePanelResultInfo_GetInvitesSent
0000d2ed ovr_LanguagePackInfo_GetEnglishName
0000d311 ovr_LanguagePackInfo_GetNativeName
0000d334 ovr_LanguagePackInfo_GetTag
0000d350 ovr_LanguagePack_GetCurrent
0000d36c ovr_LanguagePack_SetCurrent
0000d388 ovr_LaunchBlockFlowResult_GetDidBlock
0000d3ae ovr_LaunchBlockFlowResult_GetDidCancel
0000d3d5 ovr_LaunchDetails_GetDeeplinkMessage
0000d3fa ovr_LaunchDetails_GetDestinationApiName
0000d422 ovr_LaunchDetails_GetLaunchSource
0000d444 ovr_LaunchDetails_GetLaunchType
0000d464 ovr_LaunchDetails_GetLobbySessionID
0000d488 ovr_LaunchDetails_GetMatchSessionID
0000d4ac ovr_LaunchDetails_GetTrackingID
0000d4cc ovr_LaunchDetails_GetUsers
0000d4e7 ovr_LaunchFriendRequestFlowResult_GetDidCancel
0000d516 ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
0000d54a ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
0000d57a ovr_LaunchReportFlowResult_GetDidCancel
0000d5a2 ovr_LaunchReportFlowResult_GetUserReportId
0000d5cd ovr_LaunchUnblockFlowResult_GetDidCancel
0000d5f6 ovr_LaunchUnblockFlowResult_GetDidUnblock
0000d620 ovr_LeaderboardArray_GetElement
0000d640 ovr_LeaderboardArray_GetNextUrl
0000d660 ovr_LeaderboardArray_GetSize
0000d67d ovr_LeaderboardArray_HasNextPage
0000d69e ovr_LeaderboardEntryArray_GetElement
0000d6c3 ovr_LeaderboardEntryArray_GetNextUrl
0000d6e8 ovr_LeaderboardEntryArray_GetPreviousUrl
0000d711 ovr_LeaderboardEntryArray_GetSize
0000d733 ovr_LeaderboardEntryArray_GetTotalCount
0000d75b ovr_LeaderboardEntryArray_HasNextPage
0000d781 ovr_LeaderboardEntryArray_HasPreviousPage
0000d7ab ovr_LeaderboardEntry_GetDisplayScore
0000d7d0 ovr_LeaderboardEntry_GetExtraData
0000d7f2 ovr_LeaderboardEntry_GetExtraDataLength
0000d81a ovr_LeaderboardEntry_GetID
0000d835 ovr_LeaderboardEntry_GetRank
0000d852 ovr_LeaderboardEntry_GetScore
0000d870 ovr_LeaderboardEntry_GetSupplementaryMetric
0000d89c ovr_LeaderboardEntry_GetTimestamp
0000d8be ovr_LeaderboardEntry_GetUser
